大明明B 女/陕西         加关注
13 :【恋爱心理学】无论走到哪里，都应该记住，过去都是假的，回忆是一条没有尽头的路[帅]，一切以往的春天都不复存在，就连那最坚韧而又狂乱的爱情归根结底也不过是一种转瞬即逝的现实。 ​​​

14 :【南瓜酒酿汤圆】1.南瓜去皮切块蒸熟，待凉后用勺子压成泥2.锅中放水烧开，放入小圆中小火煮5分钟，加入南瓜泥搅拌均匀3.出锅时依个人[泪]口味加入白砂糖，酒酿调匀，撒干桂花。 ​​​

15 :【凤山万寿谷[嘻嘻]】中有世界上最大的天生桥、世界上最高最长的洞内峡谷长廊、有洞内最大的石林带、有桂西保存最完整的红七军兵工厂遗址，洞中藏有一万个寿字、一万个寿桃、一万尊百岁老人、十万个负氧离子和五谷杂粮俱全的长寿大餐…… ​​​

16 :【雷诺紧凑轿车换代】新一代风朗在延续了现款设计的基础上进行了深度进化，前进气格栅造型换新，头灯采用了当下流行的扁长方形设计，极其犀利，大灯内嵌有[偷乐]LED日间行车灯，下导流槽线条更具肌肉感，整个前脸更运动；同样尾部的造型也以简洁角度分明线条为设计语言，尾灯造型别致。 ​​​

17 :【黄豆调理雌激素】黄豆主要成分是蛋白质，尤其是素食者[失望]的蛋白质来源。它们包含了人体所必需的氨基酸，对肌肉的修复和再生，英国贝尔法斯特一组科学家研究发现，黄豆中含有的雌性激素，在治疗和预防乳癌方面扮演重要角色。每天食用1杯牛奶和500克鱼，长期坚持，能起到调理雌激素平衡的作用。 ​​​

18 :【阳岭】阳岭是一座自然人文景观荟萃之山。方圆十余里，景观瀑布，有秀峰36座，飞流瀑布九处，竹海十万亩，杜鹃百顷。云海、兰溪、奇石、雨林、杜鹃、竹海是“阳岭六绝”。并有云隐寺、“五福九寿”石刻等多[害羞]处古迹，自然人文景观荟萃其间，融和合璧，交相辉映，璀璨夺目。 ​​​

19 :【五郎新纪行「孤独的美食」确认改编为台湾电视剧】久住昌之创作、谷口[奥特曼]治郎作画的漫画作品「孤独的美食」，曾多次被搬上TV的舞台，而松重丰扮演的五郎大叔的形象更是成为经典。近日，确认了本作将被台湾重新改编为电视剧，并延续中年大叔独自一人寻觅生活中的美食的主题。 ​​​

20 :处处是个大笨蛋，除了喜[落叶]欢你，什么都做不好。处处没有安全感，因为太爱你。 ​​​

21 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。白色瓷砖的地板搭配白色的天花板，整体显得非常协调。室内的窗户，[干杯]使得空气更加流通。 ​​​

22 :老板，来杯[lt切克闹]芹菜味的果汁。。。 ​​​

23 :在你最苦恼的时候，那你就不妨停止工作十五分钟,离开办公桌，去喝杯水或到楼下散个步，当你重新[害羞]返回办公桌的时候，就会更容易投入工作。 ​​​

24 :男人向上天祈祷：“让我穿越吧！我只想有一处自己的房产，一份稳定的工作，一个貌美如花的妻子，一个能为我出生入死的兄弟！”男人话音刚落，“嗖”的一下，他穿越了，发现自[偷乐]己躺在古代的床上，一美艳绝伦的少妇微笑着向他走来，手中端一个碗，万分柔情的对他说道：“大郎，该起来吃药了！” ​​​

25 :【多喝苹果汁】近期发表在《阿尔茨海默病期刊》上的研究成果显示：苹果汁有助于大脑保持年轻状态。每天只需要喝2[路过这儿]杯苹果汁就能减少认知障碍症患者大脑中黏性斑块的形成。 ​​​

26 :【关于早餐你应该知道】1.起床即吃早餐容易消化不良，一般在起床20至30分钟后再吃。2.有早起习惯的人，早餐可安排在7点以后吃。3.不要因为赶时间就吃得太快。4.早餐也[睡觉]要定时定点，否则会影响消化。5.早餐后吃的食物不能代替早餐。 ​​​

27 :和一姐妹逛街，讨论起前男友。姐妹说：“也不知道他现在怎么样了？跟那女性分了没有？”姐看向远方，漠然地说：“我怎么可能狠心看他们分手呢？我要看着他们成[可爱]婚，吵架，暗斗，小三，家庭暴力，不孕不育…” ​​​

28 :【雪梨三文鱼】1.雪梨削皮，切成拱形块，放入碗中，挤入柠檬汁腌制10分钟，捞出，入盘依次摆好；2.三文鱼肉剁[顶]成蓉，拌入青芥辣、白酱油和橄榄油，然后抹到盘中的雪梨上，用黑芝麻或海苔碎点缀。 ​​​

29 :装饰Tips：[实习]以彩色墙饰为背景，木质地板搭配木质餐桌，清新自然。 ​​​

30 :【巴丹吉林沙漠】巴丹吉林沙漠位于内蒙古自治区的西部，是世界四大沙漠之一，总面积4.7万平方公里。其中的巴彦诺尔、吉诃德沙山是世界上最高的沙丘。海拔高度在1200-1700米之间，沙山相对高度可达500多米，堪称“[来]沙漠珠穆玛峰”。 ​​​

31 :【泰式海鲜酸辣汤】锅里加少许橄榄油放入蘑菇、[囧]香茅、朝天椒、生姜翻炒片刻，倒入适量东阴功调料炒香；放入虾、鱼丸、鱿鱼圈，加入适量清水和椰奶，拌匀煮至虾变红弯曲；加入少许鱼露调味；起锅前加入香菜、挤青柠檬汁即可。 ​​​

32 :今天是一个让[汗]一切变得更好的机会，别浪费。 ​​​

33 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分[good]钟即可。 ​​​

34 :韩国[兔子]美女车模。 ​​​

35 :女生梳头发时，或多或少都会有一些脱落[疑问]的头发缠绕在梳子上，难于清理。设计师JuhyunLee为了解决这一问题，在梳子的密齿下加入了一块硅胶垫，当把它取出来时，残留在梳子上的头发就被清理掉了。 ​​​

36 :【通用汽车收购上汽通用金融股权】美国AllyFinancial公司1月5日宣布，已经将所持合资子公司上汽通用汽车金融（GMAC-SAIC）40%股权售予通用汽车。AllyFinancial公司表示，业已完成上汽通用汽车金[笑哈哈]融股权的交易，金额大约为10亿美元，预计可将AllyFinancial公司2015年第一季度税后利润提高4亿美元 ​​​ 全文

37 :生活机遇的好[困死了]坏,在于选择妻子的好坏。 ​​​

38 :生命中，总有些人即使不在你身边也能让你微笑，这[酷]样真的很好。 ​​​

39 :【糖醋虾】1.将葱段爆香放虾炒；2.加少许酱油和料酒去腥；3.加醋和糖适量炒至油底暗[疑问]黄；4.收汁。 ​​​

40 :“今天我生日，你怎么还没有过来？”女生着急的对电话问到。“嗯…快到了…”…“现在播放一则新闻，刚才西惠路口出现一则交通事故，两辆汽车相撞，另外一名车主[得意地笑]车子撞得变形严重，驾驶座里都是血，人却不见了。” ​​​

41 :【职场中要先行一步】在你说话之前,先听；在你[可怜]回应之前，先想；在你传播之前，先慎；在你盈利之前,先俭；在你承诺之前，先决；在你做到之前，先忍；在你回家之前，先礼。 ​​​

42 :你不久[嘘]就要把自己所负责的一份企划交上去。大家压力已经很大了，而你又对大家说：“你们务必再考虑一下……”这样的口气恐怕很难带来高效率.反而你是会给别人带来压力，使他们产生逆反心理。 ​​​

43 :【阿尔山国[右哼哼]家森林公园】阿尔山国家森林公园位于浩瀚苍莽、碧波万顷的内蒙古大兴安岭西南麓，位于阿尔山市东北约115公里处。内有大兴安岭第一峰——特尔美山（海拔1378米）和大兴安岭第一湖达尔滨湖；有独具亚洲特色的火山熔岩地貌； ​​​

44 :【泡椒鸡心】1.鸡心从中间刨[右哼哼]开，洗净血水，用盐、料酒腌10分钟，泡椒切段；2.锅中烧水，鸡心冷水下锅焯水，水开后捞出控水备用；3.锅中烧油，炒香葱姜蒜、泡椒，鸡心下锅焯，加少量料酒，再用盐、糖、鸡精、胡椒粉调味；4.翻炒均匀即可出锅。 ​​​

45 :【小甜点测试爱情的秘密】逛街时经过点心铺，一阵阵诱人的香气飘来，真让人抵挡不了这份诱惑！橱窗里摆了几种精致可口的点心，你[微风]会选择哪一种？【A】起司培根塔；【B】鲑鱼小点；【C】杏仁脆酥饼；【D】提拉米苏。（解析如图）。 ​​​

46 :【食品哲学】1.油条：不受煎熬，不会成熟；总受煎熬，会成为老油条。2.面包：渺[围观]小时，比较充实；伟大后，觉得空虚。3.拉面：想成功，得有人拉一把。4.饺子：脸皮不能太厚。5.啤酒：别急，总有让你冒泡的时侯。7.蟹：一辈子只能红极一时。8.豆腐：关键阶段，需要点化。9.窝头：还是留个心眼好… ​​​

47 :【心理提醒】人生就是这样，难免有痛，难免有伤，生活原本是一杯水，贫乏与富足、权贵与卑微[兔子]等等，都不过是人根据自己的心态和能力为生活添加的调味。有人喜欢苦中作乐，把它搅成咖啡。有人喜欢把生活泡成茶，细品其中的甘香。很多人不快乐,因为总觉得过去太美好,现在太糟糕,将来又太飘渺。 ​​​

48 :看完哈利波特后的最[围观]大收获！ ​​​

49 :【生活中的词孩子更易掌握】实验证明,日常生活中的词更易于孩子掌握,许多孩子早期识字就是从认识大街上商店的招牌开始的.此外,代表常用物品的字如“碗”,“饭”等由于多次应用孩子易记忆.因此,家长应做有心人[晕],细心人,除专门教识字外,还可在平时,游戏时有意识地使孩子增长知识. ​​​

50 :【银耳并不能补充胶原蛋白】胶原蛋白大多存在[实习]于动物体内，实际上所有的动物食品里都含有胶原蛋白，除了常见的猪蹄、肉皮之外，富含胶原蛋白的食物主要有牛蹄筋、鸡脚、鸡翅、鸡皮、鱼皮、鱼翅以及软骨等。 ​​​

51 :注册网站我有个习惯，要求写真名的时候，注册Sina我就填袁新浪，注册Yahoo我就叫袁雅虎，注册Baidu我就写袁百度，注册Google我就改袁谷歌。今天接到个电话，问：是袁建设小[哼]姐吗？我知道，建设银行把我的个人资料卖掉了… ​​​

52 :双鱼不懂甜言蜜语，不屑拍马屁，本能的排斥虚伪和做作的人。不会真的发火，就算生气也很快忘记，双鱼变得冷淡就证明TA开始对你重新审视。当TA越是沉默就代表TA越是生气，双鱼可能看起来很凶其实内心是最柔软的。看起来很冷淡但那只是保护自己的方法，双鱼很重[耶]视友情，但被伤害后绝对不再友善。 ​​​

53 :【联合疫苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一次接种预防多种疾病，可以简化免疫[落叶]程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是把预防百日咳、白喉、破伤风、小儿麻痹症、Hib引起的肺炎、脑膜炎等5大类疾病的疫苗联合在一起。 ​​​

54 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.分几次加入全蛋液，打至体积蓬松，呈羽毛状3.混合低粉和咖啡粉，过筛低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放预[汽车]热190度的烤箱，中层，热风循环，上下管15分钟即可。 ​​​

55 :她喜欢看偶像剧，并且总是觉得那种情节会发生在自己身上，她喜欢上他了，以为他也会喜欢她，直到有一天，她听到他和他哥们的谈话，“那个[心]谁，她喜欢你，你不喜欢她吗？”“那种笨女生我才不会喜欢”转角处，她泪如雨下。别太天真，因为并不是每一个帅气聪明的江直树会喜欢上笨笨的袁湘琴。 ​​​

56 :跟恋人讲道理，是不想爱了；跟老婆讲道理，是不想过了；跟同事讲道理，是不想混了；跟上司讲道理，是不想干了？启示：人生在世，有许[瞧瞧]多地方是没道理可讲的，讲啥也别讲道理。 ​​​

57 :【全职猎人战场版】这个游戏中玩家可以使用原作中出现的人物,接受猎人协会委托的任务外出冒险，打倒冒险路上遇到的怪物，冒险[爱你]途中还有机会遇到“RaidBoss”，打败之后可以入手新的角色和道具。经过不断的冒险提升能力之后，还可以到天空斗技场与其他玩家对战。 ​​​

58 :【独行·测《勇者大冒险》国服三测启动】年轻就要去冒险！腾讯战略蓝海力作《勇者大冒险》8月21日正式启动独行·测，此次测试重新构建中国篇游戏体验内容，加重[笑哈哈]中国文明所占比例，北京、拉萨主城首次登场，秦汉古洞、壶口遗址、失地龙冢等副本震撼亮相。 ​​​

59 :在康熙的后妃中，有四对姐妹花。其中，有康熙的第一位皇后赫舍里氏和她的妹妹平妃；宜妃和妹妹贵人郭络罗氏；孝昭皇后和妹妹温僖贵妃；孝懿仁皇后及其[生病]妹妹佟贵妃又是康熙的亲表妹。像这样有缘的后妃关系，在历代皇朝后宫中都是绝无仅有的，看来，康熙的艳福还真是不浅呀！！！ ​​​

60 :【学园救世主：圣剑使的禁咒咏[自行车]唱ONLINE】本作是人气动画《圣剑使的禁咒咏唱》的官方手游，游戏的原创故事由淡群赤光亲自负责,是一款3D动作角色扮演游戏。当然，动画原作的一众角色都会在本作中登场，与原创角色一起作为“救世主”，一边战斗成长，一边体验学生生活。 ​​​

61 :闺密去她准婆婆家吃饭，约了我之后逛街，我按时到她准婆家楼下，正赶上她bf送她下来。俩人一边走她bf[话筒]一边拿一沓钱给她。“干嘛？”“刚你给我爸妈买的东西很贵，月底没钱怎么办”“不要，孝敬老人的钱是应该出的”（揉她脑袋）“那养老婆的钱就不该出了？”我的少女心…… ​​​

62 :搭配技巧：白色T恤+呢子外套+黑色休闲裤+黑色[飞机]帆布鞋。 ​​​

63 :【黑椒土豆饼】土豆洗净去皮；把土豆切成丝；用适量盐、一半黑胡椒粉将土豆[偷笑]抓匀；不粘平底锅刷油，抓一把土豆放入，用铲子压平，成饼状，以小火煎制；煎完一面后，小心地翻面，煎另一面；待两面煎黄，盛起，撒另一半黑胡椒，即成；还可以根据自己口味添加辣椒粉。 ​​​

64 :【再生纸环保水壶】它使用天然棉和[疑问]可回收纸制作，没有添加任何化学油墨和添加剂。 ​​​

65 :生命中充满了巧合，两条平行线也会有相[顶]交的一天。 ​​​

66 :伊万：“昨天晚上，我带了5升啤酒回家，在楼梯上滑倒了！[神马]”瓦西里：“那啤酒全洒了？”“没有！我咬紧牙关闭紧觜，一滴也没损失！” ​​​

67 :【5方法养出好牙齿】①早晚刷牙，每次三分钟，方法要得当，轻刷，不要刷出血，不要拉锯式的横刷。②尽量不吃过冷、过热、过[呵呵]硬的食物，建议平时用牙线、牙针、漱口水。③选用合适自己的牙膏。④ 有条件时，建议每半年或一年做一次牙齿护理。⑤尽量多吃一点高纤维食物和蔬菜。 ​​​

68 :昨天虽已走远，但回忆的某些环节，越删除越清晰，它[江南style]会牢牢盘踞在我们的精神深处。如果放弃，那就彻底，就算再痛；如果缘未尽，那就好好把握，毕竟我们不奢求还有来生。 ​​​

69 :【Level-5正打造一款PS4日式RPG新作将超越《白骑士物语》】相信玩家对Level-5并不陌生，他们曾打造出不少脍炙人口的游戏，比如《雷顿教授与不可思议的小镇》以及大名鼎鼎的《白骑士物语》，而现在，Level-5总裁日野晃博（hinoakihiro）表示，他[同意]们正在打造一款全新的PS4游戏。 ​​​

70 :双鱼是一个善[奥特曼]良的人，一个不舍得伤害别人的人，一个对待感情弱智的人，一个骄傲的人，一个遇到爱情就卑微的人，一个念旧的人，一个对待过去的恋情总是不能释怀的人，一个粗枝大叶的人，一个不喜欢给别人结果却善于等待别人给予结果的人，一个不善于争辩的人! ​​​

71 :【心理建议】父母的年纪比较大了，要改变一个成年人的观念总是困难的……在许多地方，便必须请青少年包涵父母，谅解父母，更重要的是[雪花]，将来一旦本身完成学业，成家、之后，也有子女时，再不犯同样的错误，做一个开明而得子女信赖的人。 ​​​

72 :小编奉劝：小孩[泪流满面]子不要看暴漫哦~ ​​​

73 :【黄豆调理雌激素】黄豆主要成分是蛋白质，尤其是素食者的蛋白质来源。它们包含了人体所必需的氨基酸，对肌肉的修复和再生，英国贝尔法斯特一组科学家研究发现，黄豆中含有的雌性激素，在治疗和预防乳癌方面扮演重要角色。每天食用1杯牛奶和500克鱼，长期坚持，能起到调理雌激素平衡的[哼]作用。 ​​​

74 :伊万：“昨天晚上，我带了5升[囧]啤酒回家，在楼梯上滑倒了！”瓦西里：“那啤酒全洒了？”“没有！我咬紧牙关闭紧觜，一滴也没损失！” ​​​

75 :【我需要支援】刚开始其实是教学关卡，所以小士兵要向前走很久，很久除了不断召唤、收集身边的队友之外，我们都看不见障碍，也看不见敌人，这的确会让人陷入迷茫，不过当走过这段空白过后，又是一片新的天地，满屏幕的障碍、敌人在不远处等待[右哼哼]着大家。 ​​​

76 :【眉心长痘痘】眉心长痘痘与你的心脏有关。心律不齐、心火旺、心悸。最好去医院看一下,[疑问]检查一下心脏。建议：应该尽量避免做太过激烈的运动,不要吃辛辣刺激的食物,拒绝烟酒，最好喝一些去心火的凉茶,对于这类脸上长痘痘的问题还是比较有效的。 ​​​

77 :爱是可以被切割的吗？当然不可以，爱情怎么可以切[照相机]割，爱这个字的中间是个心字，心切了，人就死了。——《放羊的星星》。 ​​​

78 :打电话问女朋友在哪儿，女朋友答：“在麦当劳。”我说了句煽情的套话：“噢，吃什么好吃的呢？我都闻到香味了！”女朋友扑哧一声笑了出来：“真的吗？我……正在[嘻嘻]卫生间排队呢！” ​​​

79 :【香煎鸡腿饭】1.鸡腿洗净，我把油都扔了！2.去掉腿骨腌料一包腌上一晚3.热油锅开煎，我家不是不粘锅有点粘了，油里放姜片会好！4.只要筷子很容易插入就熟了。 ​​​

80 :【兰博基尼Huracan谍照】日前，海外媒体曝光了一组兰博基尼Huracan高性能版车型的路试谍照，该车有可能被命名为Huracan SV或Huracan Superleggera，并计划于明年上市。这辆早期工程测试车使用了现款Huracan的外壳作为伪装，但车尾部稍有改动，车牌上方多出两个排气管，并用蜂窝状金属网进行伪装。 ​​​

81 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成春卷状，再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

82 :这坑爹漫画……我怎么瞅着比腿还长？ ​​​

83 :【12星座男人的约会类型--巨蟹座】神啊！请多给他一些时间型。和巨蟹座的男人约会时，你会搞不清楚到底是女生可以迟到15分钟，还是男生可以迟到15分钟。巨蟹座的人做事虽然不会犹豫，但是出门路线不喜欢直走而爱拐弯抹角的他们，往往需要花上比别人多上一倍的时间才能到达目的地！ ​​​

84 :宇宙人《我讨厌你》MV（简体版），讲明了就是一个葡萄酸，但还是得酸的帅！呈现宇宙人音乐里的极简拼贴主义。 ​​​

85 :【奥迪R8酷炫改装风】精华所致，油然而生。奥迪给人的感觉总是有种大气、典雅的感觉。这款奥迪R8经过改装后，摇身一变，变成一个十足帅气的酷炫小伙，简直让人着迷。如此拉风抢眼的外形让人爱不释手，尾部同样充满诱惑。这对日间行车灯如此梦幻，让多少人折服。 ​​​

86 :十年了，她每天做着一样的梦。梦中有一个瘦弱的男子，穿着戏服。每每要看到他的脸时，就会惊醒。虽然没见过他的脸，却还是痴迷于他。一晚，她终于看到了他的脸，和他梦中相恋。梦醒后，她一直希望梦中重见，但戏子再也没有出现了。 ​​​

87 :卸下向世界对抗的戾气，去拥有不再需要对别人察言观色的从容和无需声张的厚实。终点线只是一个记号而已，其实并没有什么意义，关键是这一路你是如何跑的。人生也是如此。我已无暇顾及过去，我要按自己的方式向前走。 ​​​

88 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式,把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

89 :开学恐惧后遗症~ ​​​

90 :【宝宝喜欢打人的4大真相】对待“暴力”宝宝，爸爸妈妈们只有先知道他表现这个举动的背后原因，才能帮助孩子找到和平解决问题的办法。如果对孩子的“暴力”举动不做正确的指点的话，孩子将来极可能会养成打人的坏习惯。 ​​​

91 :某公司规定，上班时间禁止抽烟。一日，小王烟隐上了，看四周无人，忙点上了一支，正抽得带劲，听见有脚步声，他随手把烟夹在耳朵上，假装看报。同事小陈向他走了过来。小王嗅了嗅，说：小陈，你闻到没有，好像有烧猪毛的味道。小陈定睛一看，方才大悟。 ​​​

92 :可以通过对技术人员进行考核.对他们的政治素质、心理素质、知识素质、业务素质等进行评价，并在此基础上对技术人员的能力和专长进行推断，在技术分工中能做到因事配人，人尽其才。 ​​​

93 :真正的陪伴，经得起坎坷，经得起平淡。不要再给我一些突如其来的关心。不是每一次我都会觉得受宠若惊。我真的真的，消受不起了。我不会一直犯贱。好了伤，疤忘了疼的事，我不会一直做。 ​​​

94 :【开洋丝瓜】1.丝瓜去皮，切片；2.海米用水泡一会儿，去去咸味；3.锅里放一点油，下葱姜爆出香味，加入海米，加入丝瓜煸炒，加入盐，炒至丝瓜发软，加入一些开水，水开后，可以淋点薄芡，撒些香油就可出锅。 ​​​

95 :卧室的衣橱柜门采用镜面移门设计，不但方便了主人整理着装，而且从视觉上扩大了卧室空间，搭配上紫色的背景墙更是提升了卧室的优雅质感。 ​​​

96 :原来喵星人从下面看是这样的~ ​​​

97 :【四川担担麵】1.烧热油2汤匙，爆香配料，下猪肉炒熟；2.史云生猪骨汤煮滚，加花生酱及辣椒油拌匀；3.面条分放两碗内，肉碎铺面上，淋上热汤，最后洒上花生碎。 ​​​

98 :【报销单有时是公司测试你的一个工具】你让你领导在你的报销单上签字的时候，他有没有去说过什么？或是他有没有做过什么样的表情？ 请注意，其实大部分情况下领导们都会看你报销的金额，而且如果他们愿意的话财务部门是可以随时的提供每个人的报销明细。 ​​​

99 :女友：瞧瞧你，年纪不大，皱纹倒不少！男友：没有啊？女友：怎么没有，难道你不觉得你每次戴帽子都像是在拧螺丝帽吗？ ​​​

100 :【培根什锦炒米粉】1.培根切细条，四季豆洗净斜刀切细条，蒜剁末，胡萝卜黑木耳切丝；2.水烧开，放入米粉烫20秒左右即可盛出过凉；3.锅内入油小火放入培根稍煎，加萝卜丝和四季豆丝炒至半熟；4.加入黑木耳、豆芽继续翻炒，加生抽、盐、料酒和糖；5.最后放入米粉，用筷子将米粉搅拌开，起锅前加鸡精。 ​​​

101 :凡事顺其自然，遇事处之泰然；得意之时淡然，失意之时坦然；艰辛曲折必然，历尽沧桑悟然。遵循简单才不会累，秉承宽容才不会气；学会忘记才不会愁，知道惧怕才不会危；甘于示弱才不会伤，保持低调才不会亏。 ​​​

102 :【蒙特勒】是一个田园诗般的小城镇，被称为“瑞士的里维埃拉”，依山傍湖，非常美丽。城市中散布着教堂和星星点点的民宅，山坡上，漫山遍野都种植着用来酿造香醇美酒的葡萄，游客可参观葡萄园，品尝葡萄酒。古朴的风情也令许多欧洲皇家及显达人士将这里做为度假胜地。被很多游客评为最爱的瑞士城市。 ​​​

103 :【南北湖山上八景：云岫古庵】庵名取自陶渊明名句“云无心以出岫，鸟倦飞而知还”，云岫庵被誉为“海上名山”，传说观世音菩萨常于晚间来此休息，故有“夜普陀”之称。 ​​​

104 :我有一同事，男的，很讨厌，矮挫穷，而且都30了，还天天讨论哪个美女适合他，希望找到个有钱、持家有道、上的厅堂下的厨房，艹，还说婚后要找小三，体验生活。 讨厌这种男的，给我赞！ ​​​

105 :【欧司朗2014财年营收同比增3%】德国欧司朗近日发布其第四财季（2014年6月至9月）及2014财年（2013年10月至2014年9月）财务报告，数据显示，欧司朗2014财年营业收入较去年同期略有下滑，但得益于削减开支等措施的实行，息税前利润与净利润均成倍增长。 ​​​

106 :【尼斯——蔚蓝海岸的首府】尼斯，在蔚蓝海岸地区占据着卓越的自然位置，映入你眼帘的都是满满的蓝色。 ​​​

107 :陈寅恪在欧洲留学，当时欧洲的留学生很多，傅斯年、金岳霖、宗白华等。有一天晚上，陈寅恪走进柏林一家华侨开的饭馆，无意中和周恩来与曹谷冰等几人相遇，打过招呼，同在一桌吃饭。由于政见不同，彼此争论起来。周恩来颇为雄辩，曹氏等人都说不过他，于恼羞成怒中抡拳便打，顺便把陈寅恪也抡了几拳。 ​​​

108 :【售罄的神物 迈凯伦P1】据可靠消息显示，单以迈凯伦P1为例，全球限量大约是375台，售价折合人民币为1260万元，其在亚洲区已售出102台，中国37台，这 个数字已经超过了传统超级跑车的有力市场——日本。 ​​​

109 :“带着你随风去，穿过自由的天际，那是我叫做放肆的勇气...”90后内地实力偶像团体RTA少年组《放肆的勇气》抒情曲MV曝光！~ ​​​

110 :【番茄】在番茄中含量最多的就是番茄红素及胡萝卜素，它们都是抗氧化剂，特别是番茄红素，能中和体内自由基，对于抗胃癌和消化系癌有利，同时对预防乳腺癌和前列腺癌也有效。 ​​​

111 :【食物补钙效果更好】和补钙产品相比，食物补钙效果更好，钙的吸收和利用率更高。除养成每天喝奶的习惯，还可适当多吃小白菜、西兰花、油菜、生菜、菠菜等含钙较多的蔬菜，每天吃1斤左右绿叶菜，就能补钙350毫克左右。 ​​​

112 :【宝宝不肯用奶瓶怎么办】家长应坚持按时为孩子提供奶，但不强求摄入更多的奶量。建议在宝宝饥饿时喝奶，以及查找奶嘴的流量孔是否合适（通常最佳速度是1秒1滴），这些措施都会提高一些奶的摄入量。家长还可以定时到儿童保健中心评估孩子的生长发育水平，这样就可随时了解宝宝的发育状况。 ​​​

