臻_家藏 女/河南         加关注
24 :那一年他十岁她十岁他们在一起，那一年他十三岁她十三岁，那一年他十五岁她十五岁他们依然在一起，那一年他十七岁她十七岁他们分开了，那一年他十七岁她二十岁，她依然爱他，那一年他十七岁她五十岁，她还爱他，那一年他十七岁她七十岁他们终于在一起了。 ​​​

25 :坚持真是个漫长的过程，不过好在，我们不赶时间。。。 ​​​

26 :说摩羯座心狠会很快忘记过去，而如果你走进了摩羯的心里，会很难转身舍不得转身，即使你带给TA的会是伤痛。摩羯把自己包裹起来，其实，摩羯很怕寂寞。怕自己心爱的那个人消失，怕自己太依赖那个人，所以你也许会觉得TA冷漠，你不知在TA心里每天想你千遍万遍。 ​​​

27 :传统美德~ ​​​

28 :【过度“堆积”打底产品其实应该这样做】脸上涂过多打底产品其实百害而无一利，不但使皮肤干燥、不自然，还容易堵塞毛孔。想要妆容效果更持久，无需过度打底，只要在定妆后喷上喷雾就可以了。既不会因皮肤出油而显得“油光满面”，也使你的妆面一整天都清新自然。 ​​​

29 :女友去海边玩，我让带点海鲜[爱你]回来，居然带回来两袋海苔！还带超市标签的！~ ​​​

30 :得民之劳者昌，得[围观]民之忧者康。 ​​​

31 :朋友是可以一起打着伞在雨中漫步；是可以一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友是有悲伤一起哭，有欢乐一[委屈]起笑，有好书一起读，有好歌一起听…… ​​​

32 :音乐悬世界的共同语言。 ​​​

33 :【香醋海蛰头】1.将海蛰头切成片，放在清水中浸泡2小时以上；2.再用清水冲洗几遍，冲去盐份和沙子，然后沥水备用；3.蒜头切片，小红椒切斜圈，香菜切段备用；4.香醋、白糖、欣和酱油和芝麻油一起混合成调料汁；5.所有材料混合，淋入调料汁搅拌均匀。 ​​​

34 :兵者，国家之大事，死生之地，存亡之道[猪头]，不可不察也。 ​​​

35 :每次我看到学霸都替他们感到羞愧：他们当年是怎么沦落到跟我考到同[衰]一个学校来的 ​​​

36 :#少一只#只有当你致力[哆啦A梦花心]于自我教育的时候，你才能教育别人。 ​​​

37 :我想让你吃醋 又怕你祝[委屈]我幸福. ​​​

38 :【看动画的好处：开发孩子的想像力】动画片里的故事一般都充满了奇思妙想，对儿童想像力的开发非常自然，又为儿童所乐于接受，还可以帮助儿童离开[吃惊]现实状况，忘记不愉快的经验。 ​​​

39 :勤奋者废寝忘食，懒惰[鼓掌]人总没有时间。 ​​​

40 :有人说女人喜欢说谎；假如女人所捏撰的故事都能[嘻嘻]抽取版税，便很容易致富。这问题在什么叫做说谎。若是运用小小的机智，打破眼前小小的窘僵，获取精神上小小的胜利，因而牺牲一点点真理，这也可以算是说谎，那么，女人确是比较的富于说谎的天才。 ​​​

41 :#春风十里不如你#无法厮守终生的爱情，不过是人在长[互粉]途旅程中，来去匆匆的转机站，无论停留多久，始终要离去坐另一班机。 ​​​

42 :明明知道不值得可[黑线]是还是喜欢得要命。 ​​​

43 :他纵[草泥马]使有千般不好万般辜负可我还是爱他我还是那么的没出息 ​​​

44 :我多么想对她说的是，这世界没了谁地球还是照样转，其实在你兜兜转转寻找幸福的时候，它就在转弯处。[去旅行]可是那时的我没有现在这么矫情了，也因此失去了说这些话的机会。 ​​​

45 :将一个幸运的人丢进尼罗河里，他起来的时候口中还会咬着一[思考]条鱼。 ​​​

46 :深情是我担不[挤眼]起的重担，情话只是偶然兑现的谎言。 ​​​

47 :别用你的排泄器官和我说话，这很不[爱你]礼貌，谢谢。 ​​​

48 :好丈夫应该装聋，[熊猫]好妻子应该作哑。 ​​​

49 :一年的最后一天了，我想跟亲爱的人在一起，亲自动手做[互粉]几样可口的饭菜，再买点酒，混着空气里温暖的灯光，坐下来，说说这一年来的鸡零狗碎、满地鸡毛，然后放只歌儿，默默地看着对方，就那样看到心里去，在寒冬腊月相拥而眠，一睁眼，就是等待我们填充的新的一年。 ​​​

50 :很想問你，有沒[哈哈]有一首歌、你在唱時，會想起我。 ​​​

51 :言语在口，譬含锋刃，不[怒骂]可动也。动锋刃者，必伤喉舌，言失之害，非唯锋刃，其所伤者，不惟喉舌。 ​​​

52 :我愿意以一颗红豆换你[囧]整个相思宇宙。 ​​​

53 :每个人心里，都有个过不去的人。不管你有多爱，都应知道，他在你的生命里只有两种结[色]局，要么是终点，要么是路人，再无别的选择。 ​​​

54 :我只懂得[话筒]哭，我只会哭，除了哭，我还能做什么？ ​​​

55 :过路人吊丧[哆啦A梦微笑]——死人肚里明白 ​​​

56 :我不爱你，难道[来]爱涮羊肉么？我不想你，难道想大白菜么？ ​​​

57 :不以求备取人，不以己长格[泪]物。 ​​​

58 :【蔬菜、水果认一认】你将蔬菜或水果洗净以[舔屏]后，带宝宝去厨房看一看。比如，你先拿出一根香蕉来，让宝宝看一会儿，告诉他：“这是香蕉，黄颜色的香蕉。”再拿一个西红柿，告诉他：“这是西红柿，红色的西红柿。”还可以让宝宝摸一摸。同样的方法，可以教宝宝认识很多蔬菜、水果。 ​​​

59 :【不按宝宝意思来就哭闹怎么办？】陪伴婴幼儿的诀窍在于“不教而教”,就是让孩子动起手来,动手才能引发用脑,其中的关键就是“玩”.涂鸦就是玩颜[喵喵]色,玩线条,玩故事,不要对孩子有要求,就只是动手玩起来,让他涂,听他讲,和他一同欢乐.没有目的就是目的. ​​​

60 :【6类人定期筛查[钱]胃癌】我国是全球胃癌的重灾区，每年新发现40万例，占全球发病人数的42%。建议6大高危人群定期筛查：①家族中有人患过胃癌②感染过幽门螺杆菌③患有胃溃疡、萎缩性胃炎④有胃息肉或做过胃部手术⑤长期喜食腌制品及高盐食物，并有胃部不适症状⑥长期吸烟酗酒。 ​​​

61 :我不相信这个世界只有坏事，只有悲剧。人更多的应[二哈]该是想如何活得更开心，没有谁有下辈子，即使有也是一个全新的你，上个你发生的所有事你都不会记得。所以应该是，能开心一天是一天。 ​​​

62 :精彩段子 忘不掉的是回忆，继续的是生活，错过的，就当[抓狂]是路过。 ​​​

63 :假如你想要一件东西，就放它走。它若能回来找你,就永远属于你；它若不回来,[嘻嘻]那根本就不是你的。 ​​​

64 :不要这样看着我，我会[可怜]害羞的。 ​​​

65 :【金沙岛】金沙岛好像一艘巨轮抛锚在波涛之中，又似一头巨鲸俯在水面。以其蓝天、碧海、白浪、[织]细沙、阳光、绿树、海鲜和水上活动而名立于泰国。海滩沙质细粒，洁白明净，海水清澈无污染，周边海域还生长着无数珊瑚，游鱼海胆尽现其中。金沙岛原名打网岗，位于乐亭县西南渤海中。 ​​​

66 :【胭脂醉藕】苋菜洗净，放锅中，加少许水煮开；取苋菜汁，藕去皮，切片，放入清水中，去掉淀粉和防止氧化；锅中加水，滴几滴白醋，水开后[落叶]，放入藕片焯水捞出；放入冰水里过凉，捞出来，沥干水分，放入碗中，倒入蜂蜜；倒入甜酒酿、白糖，倒入苋菜汁，盖上盖子，放冰箱冷藏，一小时。 ​​​

67 :室外还有一个小凉亭，白色的[围脖][手套]外观下，选用的是木天花板，木桌椅，和自然融为一体。 ​​​

68 :【去眼袋手术】想要更快速的去除眼袋，动手术也是一种方法，对于眼袋非常严重，十分明显的人可以通过手术切除眼袋处的脂肪，让眼袋消失，而且手术是需要进行皮肤切口的，创伤很小，所以恢复得也比较快，在术[兔子]后也不会留下痕迹，这种方法现在已经很有很人采用了。 ​​​

69 :【巴彦呼硕草原】碧绿的草原一望无际，悠悠的白云举手可[同意]及，成群的牛羊散游草地，弯弯的伊敏河在碧绿无垠的草原上像一条银色的玉带。这里就是巴彦呼硕草原。这就是我国内蒙古大草原旅游东线主要景虎之一的鄂温克族自治旗巴彦呼硕草原风情旅游区。 ​​​

70 :推荐理由：玄关作为住宅室内与室外之间的一个过渡空间，也是体现主人喜好的一个地方，在此处装饰上一两件艺术品，如简单的挂画，地面的[呵呵]小摆件，都能为空间增添些许意识气息。 ​​​

71 :等饭的[月亮]时候就是酱紫。 ​​​

72 :【红枣桂圆银耳汤】1.桂圆去壳；红枣洗净去核；银耳用水泡软。2.将红枣、桂圆、银耳一起放入锅中，加入清[路过这儿]水，用大火烧开，改小火煮30分钟。3.加红糖搅拌均匀即可。 ​​​

73 :英国《每日邮报》报道，津巴布韦在野党“民主变革运动”参议[汗]员摩根·菲梅（MorganFemai）在记者招待会上称，他认为艾滋病蔓延是因为男性很难抵挡时髦女性的魅力。政府应该出台法律令女性减少吸引力以挽救男性。 ​​​

74 :我能[泪]容忍身材是假的，脸是假的，胸是假的！绝不能容忍钱是假的。 ​​​

75 :你真是个天才——天生的蠢才，毕[思考]业于哈佛——哈尔滨佛学院，长得也不错——长得这样真的不是你的错 ​​​

76 :【西夏离宫遗址】西夏离宫遗址上有建筑台地数十座，沟口南侧，有建筑台地[泪]十余座。北侧有三组建筑台地组成：第一组建筑台地为上、下两层，第二组台地位于第一组台地之北，自下而上共分四层，第三组建筑台地位于第二组东北。。 ​​​

77 :素雅清净的色彩，房屋内没[实习]有过多的缀饰，所有的设计都强调功能性，用自然简单的物料、木材、钢木和纸料，让人看见生活纯净的本质。 ​​​

78 :制定目标[坏笑]要与公司战略来结合，设计方案要以目标达成为核心，开发课程要基于问题的解决，选择培训方式要以能力提升为原则。 ​​​

79 :是我让文字伤感还是文[心]字惹我悲伤？ ​​​

80 :茶壶煮饺子[NO]——倒（道）不出 ​​​

81 :【麻辣鸡胗】1.鸡胗[哆啦A梦花心]从中间片开，打上刀花2.辣椒、麻椒、孜然爆锅，爆出香味，加入鸡胗翻炒，加入辣酱调味3.炒熟，撒入芝麻盛出装盘。 ​​​

82 :【音乐心理小魔镜】你钟爱的乐器是什么呢？【A】钢琴；【B】笛子；【C】萨克斯；【D】吉他；【E】口琴；【F】小号；【G】架子鼓；【H】小提琴；【I】筝。（如图）。 ​​​

83 :【迈巴赫S级海外售价公布合103.3万起】日前，奔驰正式公布了旗下[摊手]迈巴赫S级车型的海外售价，这款车曾于2014年11月的广州车展以及同期的洛杉矶车展首发，新车海外含税售价为13.4053万欧元起。迈巴赫S级车型在国内有望于2015年1月正式上市，我们可以在该车在国内上市前，了解一下这款车的海外售价。 ​​​

84 :人静之时，星稀之夜，你会是我心底最深的一缕牵挂。尘世浮沉，轻拥沧桑，笑语流年，就让点点情意化为天上的闪烁的繁星，在你抬头瞬间，照亮你的眸间眼底。你会记得，在遥远的地方，有一颗心为你祝福，为你祈愿，[亲亲]无关风月，只为相知。 盐城·虹园饭店(秦南店) ​​​

85 :【井冈山，等你来看雪】白雪皑皑的群山、银装素裹的丛林、静谧安详的小村庄…[可爱]冬天的井冈山，静静地躺在罗霄山脉的山谷之中。找一个下雪的日子，站在在黄洋界上远眺被冰雪包裹的五百里井冈山，犹如天上的广寒宫，海中的珊瑚岛，雾凇凝结成晶莹剔透的冰挂，缀满树枝！ ​​​

86 :【复杂化】换个角度思考，孩子现[兔子]在还小也非常单纯天真，在幼儿园玩过家家，更多的对孩子来说他们享受的是这样一个过程，他们未必真的懂得老公是什么样的角色，老婆又是什么样的角色，他们未必会把这个游戏复杂化，甚至可能游戏结束，小孩回到家就忘记刚才做过的事情了。 ​​​

87 :她作为伴娘参加他的婚礼，他看着她小声说“你要不要挽[不要]留我，我会跟你走的” ​​​

88 :【苹果高管：在华业务发展强势并非下滑】8月11日，与部分分析师所说[握手]的情况相反，苹果公司在华业务正在蓬勃发展。苹果公司负责互联网软件和服务的高级副总裁埃迪?库伊(EddyCue)日前接受美国财经媒体CNBC采访时释放出如上信息。 ​​​

89 :世上没有绝望的处境，只有对处境绝望的人。一个人幸运的前提，是他有能力改变自己。要懂得珍惜守护身边的每个人，因为前世扭断脖子的回眸，我们才换来今生的相遇。心境可以归于平和，但不能趋于死寂。两个人在一起久了，就象左手和右手，即使不再相爱也会选择相守…… ​​​

90 :你永远也不会知道那个突然对你发了脾气的人其实已经忍了你多久。 ​​​

91 :职场菜鸟在办公室没有太多经验和阅历，对自己的能力没有很大自信。对于这样的人，邮件中不要反复强调事情本身，而要注重提高他们的信心。一旦他们觉得自己[互粉]的意见被接受，就会将此当成职场迈出一大步，并对接下来的工作热情高亢。 ​​​

92 :鱼说：我时时刻刻把眼睁开是为了在你身边不舍离开。水说：我终日流淌不知疲倦是为了围绕你，好好把你抱紧。锅说：都快熟了还这么多废话。。 ​​​

93 :无休止索取的爱情会耗尽所有的精力。最后只剩一个空荡的[蛋糕]影子。我们心怀热恋的标准，期待后面几十年的生活，这不科学。滚烫的开水也会有凉的时候，也会一点一点的蒸发掉。这才是自然规律。 ​​​

94 :【发烧友改良过之后的弹弓】这个强力弹弓需要握拳持把，再加上加宽的橡皮筋，它的稳定性和弹射威力都得到了很大的提升。弹弓支架上的螺丝可以轻易拆除，将弹弓分成几个小部分方便收藏。 ​​​

95 :【在最艰难的时候谁会来拯救你】人总会有困难的时候，那么在你困难难的时候，谁会为你伸出援手？你是自救还是会求人相助呢？（测试如图）。 ​​​

96 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求。3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

97 :拍拖时请不要说方言，想了一秒才明白怎么回事：抠脚——口交！ ​​​

98 :这是一个历史悠久的设计：沙发和两把椅子垂直摆放，旁边是一张边桌。大型软垫奥斯曼既是一个咖啡桌，又可以当做座位和脚凳。 ​​​

99 :圣诞老人由于职业关系，一向有鼻癌…… ​​​

100 :看到这个，你一定不会想到这是一款手机。非常喜欢这个酷酷的设计，并不是因为它细小而修长，而是因为它有2个屏幕，而且这个屏幕展示出来是直接从手机侧边拉出来的，还可以自由伸缩，就像窗帘一样。 ​​​

101 :【早教】亲子沟通的几个原则：1、接纳孩子的任何情绪。2、学会倾听。3、自己情绪失控时暂停。4、多换位思考，避免固执己见。5、少评价，多描述。让孩子关注问题本身。6、重点不在证明孩子错了，而是告诉他正确的做法。7、重要的不是你说了什么，而是孩子理解了什么。8、对事不对人。 ​​​

102 :【水下金字塔之谜】与那国岛位于日本琉球群岛南端，其附近海域有一处水下石头遗迹，不少证据证明，这与传说中的“MU文明”相关。认为史前太平洋都是大陆，这块土地上有过高度发达的文明，这个文明后来淹没大海之中，重要的是这处金字塔和玛雅文明的金字塔很像。 ​​​

103 :【已见底漆的刮痕】于严重一点的刮蹭，如果能看到下层底漆的颜色了，那就要看伤痕的部位，一般保险杠、后视镜和有些车的轮眉部位是工程塑料的，不会生锈，补不补漆就看车主本人的要求了。但如果这些重度的伤痕出现在车身其他部位上，那就需要补漆了。 ​​​

104 :【家中七大必备急救食品】1、姜：姜汁和姜末含在嘴里止吐；2、小黄瓜：敷切片能止痒；3、香菜混合米酒：缓解瘙痒；4、粗盐：用布或毛巾裹着敷于扭伤处缓解疼痛；5、糖：缓解打嗝；6、苹果：帮助缓解腹泻；7、大蒜水：取六瓣大蒜，将其压碎，加入温水，每天喝两次，连服3天即可缓解咳嗽。 ​​​

105 :在这两种区域联通的房型中，储物柜就显得格外重要。谁愿意在忙碌了一天之后，躺在沙发上，却还能看见零散的碗筷、杂物?一个巨大的储物柜，可以很好地起到收纳的作用，令您保持愉悦的心情。 ​​​

106 :【西江苗寨】西江苗寨位于贵州凯里的东南，从雷山路口折向东北，位于雷公山东北面，距州府凯里39公里。是全国最大的苗寨，有5600多人，1250多户。所以称为“千户苗寨”。余秋雨在《用美丽回答一切》中对西江苗寨推崇备至。 ​​​

107 :【冬苋菜粥】1.将冬苋菜择洗干净，切细；粳米淘洗干净；2.锅置火上，放入清水、粳米，煮至粥将成时，加入冬苋菜、精盐、猪油，略煮即成。 ​​​

108 :【《战地：硬仗》被评M级警匪激战令人窒息】《战地：硬仗》将于3月17日发售，近日该作ESRB评级已经公布，不出意料的该作被评为M级。 ​​​

109 :双鱼的笑容最出卖人，双鱼的笑不一定就是开心，双鱼不开心也会装着好开心，他们的苦恼只会表现在重要的人身上。能得到双鱼的诉苦是何等不易的事，请好好珍惜身边的双鱼。 ​​​

110 :【职场精英核心竞争力来源】1.读书，特别读那些非实用性的书；2.锻炼身体，笑到最后的得有一副好身体；3.与智者交谈，提问，思考，常作笔记；4.听音乐会看电影戏剧等艺术活动；5.潜心一到两项业余爱好；6.广交朋友并为他们做事情。 ​​​

111 :【老鼠迷宫】《老鼠迷宫》是一款非常益智的小游戏，这款游戏的主角与EA《间谍鼠》当中形象有几分神似，不过游戏内容却要花费玩家更多的脑细胞，这里依然是一个猫、老鼠和奶酪之间的食物链关系，玩家需要帮助老鼠在迷宫中吃掉足够多的奶酪，但同时还要躲避猫的追捕。 ​​​

112 :【奥迪新TT将于6月30日上市】近日，得到消息称奥迪全新一代TT将于6月30日正式上市。据了解，新一代TT采用了最新的MQB平台开发，采用全新外观和内饰造型设计，同时，配置与动力也经过升级，预计新车售价在50-70万之间。 ​​​

113 :生活总有一些时候，一些地方，不需要我们执着，不需要我们坚持。转身后就该遗忘，挥手后就该淡忘。生活，就该学会保护自己，爱护自己！有的人，是一起成长的；有的人，是彼此偶尔想起的；有的人，只是过路的。在合适的时间遇到真爱的人才是值得深爱的。。。。 ​​​

114 :【豉汁凤爪】鸡爪洗净斩去脚趾尖，锅里水烧热，水中加入一小勺白酒、桂皮、八角、大料和姜片，水开后鸡爪下锅煮10分钟捞出，清水冲洗沥干;腐乳压碎加入豆豉，加入蚝油、老抽和糖，搅拌均匀后倒入鸡爪中，使每个鸡爪都均匀沾满料汁;葱姜切丝后撒在鸡爪上，放入一个八角，然后放入压力锅中蒸40分钟。 ​​​

115 :小海豚 ​​​

116 :白羊座女人有着极强的自尊心，这决定了她们不会去挽留，决不会死缠烂打，一旦放弃，她不会再以任何方式主动联络你，在你的世界里像风一样消失。不要怀疑她是否真的爱过，这正说明她的爱有多深，伤有多深。白羊女不是因为寂寞才会爱上一个人，她是因为爱上一个人才寂寞！ ​​​

117 :生活中，需要面对的人无非三种，喜欢的你人，你不喜欢的人和不喜欢你的人，在喜欢你的人那得到温暖和勇气，在你不喜欢的人那里学会宽容与尊重，在不喜欢你的人那里懂得自省与成长。没有人会无缘无故出现在你的生命里，每一个人的出现都是自己成长蜕变的力量，你能经得起多大诋毁，就能担得起多少赞美。 ​​​

118 :【财宝联盟】炫丽精致的3D画面，篝火微微燃烧的明暗效果、错落有致具有部落色彩的建筑、远方的深蓝天空，巨龙时不时慵懒地飞过……各种细节动态和光泽都处理得恰倒好处，远近建筑、森林的透视颇具真实感，朦胧的光影效果，更是让人已身在魔幻世界的感觉。 ​​​

119 :犯人就是被盗者旁边的那个人吧？ ​​​

120 :【告诉你不同年龄体检该查什么】25—34岁测血压、血糖；35—44岁查血脂；肝功能检查每5年做一次；肺部检查每5年一次；45—59岁检查心脏；乳腺癌检查每3年一次；超过50岁的男性，如出现泌尿问题，要做前列腺检查；60—80岁每年进行眼部检查，每两年进行耳部听力损伤测试；肠息肉。至少每两年查一次。 ​​​

121 :马比比说马上有心。 ​​​

122 :周一早会时 ​​​

123 :某学生每天都带着个破瓶子蹲在动物园一角落里看狗熊，他妈妈到医院问孩子神经是否有问题，医生说要判定他是否有病，一定要从了解他开始。于是，医生每天也带着个瓶子陪他一起看熊两人不言不语地蹲了一个月。终于一天，他开口说话了：“请问一下…您…您也是准备拿硫酸泼狗熊的吗？” ​​​

124 :【黑暗探险4】本作中的游戏背景是由“巴伦”和“科纳[路过这儿]西”两个虚构国家所组成的世界。两国自古以来长期竞争。由于突如其来的恶魔，两国又成为了人们的争斗之地。 ​​​

125 :闪开，[打哈气]没见过超人走路吗？ ​​​

126 :由MyShelter基金会发起的LiterofLight计划，把菲律宾当地无法被妥善处理的保特瓶，加工成天花板瓦片，装满水的宝特瓶在白天将室外光线引进室内，比太阳能还好用，让许多缺电的铁皮屋[得意地笑]内，在白天也能享受如日光灯般的光源。 ​​​

127 :请相信，总有一个人会放下尊严来迎合你，放下底[xkl转圈]线来纵容你。不是谁都有好脾气，只是太爱你，宁愿委屈自己，也要用尽全力温暖你。——颜小回 ​​​

128 :哪有美女、让我[实习]看看啊！！ ​​​

129 :2分钟，教你做美味荷包蛋，学一道就能玩出各[微风]种花样！ ​​​

130 :你宁可[路过这儿]死，也不要吻你所不爱的人啊！ ​​​

131 :在每一[雪人]次发奋努力的背后，必有加倍的赏赐。 ​​​

132 :月圆人团圆，在这个想念的节日，祝你一切圆[干杯]满美好!我想你！ ​​​

133 :胳肢窝里夹耗子——冒充打[doge]猎人 ​​​

134 :白白的过一天，[路过这儿]无所事事，就像犯了窃盗罪一样。 ​​​

135 :假如女人是本书，很多女人只有3页：一页画着车[右哼哼]子，一页画着房子，一页画着票子。 ​​​

136 :没有人任何人可以代替你在[呵呵]我心中的位置。 ​​​

137 :忙碌的生活中，很容易消磨一个人的热情，对任何事都没有兴趣，所[笑哈哈]以偶尔也要停下脚步，认真地想想……是否该去尿尿了 ​​​

138 :买个罐子[爱你]打了把——再甭提了 ​​​

139 :祝妳青[兔子]春长驻,肥过只猪,fit过碌柱,掂过番薯,身材似侏儒,做野鬼鬼鼠,食饭唔使煮,开大唔捂屎, ​​​

140 :幸福如饮水，冷暖自知。[哼]你不是我，怎知我走过的路，我心中的乐与苦。 ​​​

141 :甘愿也只是喜欢一个人的前提。人生一个小小的变数，就可完全改变选择的方向。花一些时间，总会看清一些事。用一些事情，总会看清一些人。[赞]不管爱情友情亲情，都是易碎品，一旦出现过裂缝，便很难恢复原貌。 ​​​

142 :自从爱你以后，才知爱的甜[最右]美。 ​​​

143 :吃挂面不调盐——[咖啡]有言（盐）在先 ​​​

144 :小软装[话筒]搭配装饰，使得整个家的生活气息更加浓厚。 ​​​

145 :诙谐可爱的雕塑能做到缓和家庭气氛的作用，用架子承托摆设显得[汗]更为专业。 ​​​

146 :我渴望深深地被[草泥马]你爱着深深地爱着你 ​​​

147 :无论今天的你是多么的优秀，但你都一定可以更加卓越.在遇到[路过这儿]困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

148 :【新官上任必须做的事】①交流,交流,交流,注意选择最适合的交流传播方式；②信任团队；③开诚[顶]布公，营造一“允许抱怨”氛围有利于赢得尊敬和信任；④展现谦卑并换位思考.⑤充满勇气,展示你的敏捷和专业,直面冲突；⑥真实可信,说出你想要做的并付诸实践；⑦鼓励团队分享信息。 ​​​

149 :【维也纳】在维也纳[顶]，仿佛骑车人都会背着一把吉他，街边的艺人各类乐器手到擒来，也许这个地方注定了人们音乐灵魂的DNA！~如果有机会，你一定要在金色大厅听一场完整的新年音乐会，那将会是洗涤心灵的音符！ ​​​

150 :【哪些下酒菜可护肝】糖有助护肝，而醋中富含有机酸，能帮助消化，使食物中的营养更易被吸收。所以喝酒时应吃点糖醋菜。其次，家常豆腐、烧排骨等富含蛋白质的菜含有大量蛋氨酸[抓狂]和胆碱，也可护肝。 ​​​

151 :【古人长寿的秘诀】一、日咽唾液三[左哼哼]百口。二、常搓涌泉保健康。三、每日梳头三遍百病除。四、朝暮叩齿三百六。五、搓揉耳朵健全身。六、夫妻之间互捶背。七、每天揉腹一百遍。八、勤伸懒腰效最高。九、合谷内关足三里日按一遍健全身。十、日撮谷道一百遍。 ​​​

