软件代理666迎昱翘 女/浙江         加关注
32 :叫花子接彩[哆啦A梦吃惊]球——喜疯了；喜出望外 ​​​

33 :佳节邀明月，[喵喵]与君共尽欢！ ​​​

34 :雷锋做了好事不留名，但是每[哼]件事情都记到日记里面。 ​​​

35 :很多时候，其实并不是没有好好珍惜；很[爱你]多时候，其实顺其自然是最好的。 ​​​

36 :平时逗比的人一旦[睡]正经起来真的超级帅比如我。 ​​​

37 :暗恋最伟大的行为，是成全。你不[兔子]爱我，但是我成全你。真正的暗恋，是一生的事业，不因他远离你而放弃。没有这种情操，不要轻言暗恋。 ​​​

38 :谨慎最难做到[来]的部分为勇气。 ​​​

39 :女人有一种普遍的毛病，如果男人拼命追她，她会觉得很烦，如果男人不追她了，[委屈]她又受不了。假使一个女人一生中从没被任何男人追求过，我想她无疑是最寂寞和最不幸的女人。 ​​​

40 :打人不提倡打脸上[睡]自尊，我们兄弟连心，只要你敢对我们任何一个人使用暴力，我们另外两个就会，报警的。 ​​​

41 :若有知音见采，不辞遍唱阳春。－[哆啦A梦花心]晏殊《山亭柳?赠歌者》 ​​​

42 :飘柔应该这么拍：两女吵架飙升到薅头发，“我艹！我为什么薅不住你头发！”“你个蠢货，[doge]用飘柔啊！” ​​​

43 :我不想离开你，可是你的话[阴险]刺痛我的心脏。 ​​​

44 :慎言谨行，是修己第[害羞]一事。 ​​​

45 :等一个人好岽累爱一个卜人好苦想一个卜人好痈痛恨一个[太开心]人好难…… ​​​

46 :吵架最激烈不过一分钟、而那一分钟你说出的话[抱抱]、是你用一百分钟都弥补不回来的。 ​​​

47 :人总是在接[黑线]近幸福时倍感幸福，在幸福进行时却患得患失 ​​​

48 :江湖佬卖假药——招[馋嘴]摇撞骗 ​​​

49 :你是否知道，爱不应该因你们彼此以外的事，来决定你们的将来？有人因[吃惊]对方家人因素、有人因生活物质、有人因梦想、有人因朋友、有人因害怕会失去先抛弃等等。“执子之手，与子谐老”这句话你可曾听过？ ​​​

50 :没有不可能完成的[馋嘴]事…只有可能完成的事 ​​​

51 :人若是太幸运，则不知天高地厚也不知自己能力究竟有多少；[囧]若是太不幸，则终其一生皆默默无名。 ​​​

52 :我一直在努力的适应这个世界无论[吃惊]是温度还是人心 ​​​

53 :她不止三岁她当[抓狂]然识趣 ​​​

54 :亭子里谈心[困]——讲风凉话 ​​​

55 :我要稳稳的幸福，能[鼓掌]用生命作长度。 ​​​

56 :别在意那些在你背后说三道四的人，那只不[抱抱_旧]过说明你走在了他们的前面。 ​​​

57 :曾经的曾经、只[害羞]不过是过眼云烟。 ​​​

58 :虽然温柔体贴是骨子里的，天生不是很强势的人，但一定要说自己是大男子主义，一定要[生病]表现出直接粗鲁、不讲理的言行。否则就算你比别人更会保护自己的爱人，一样会有人觉得和你在一起没有安全感。 ​​​

59 :雨水，从雨伞间隙里化作天使[思考]般的泪，湿了一地。 ​​​

60 :华丽的结束，却可能是另一次传奇[害羞]的开端。 ​​​

61 :耗子搬家—[右哼哼]—穷折腾 ​​​

62 :打起精神来，别整天蓬头垢面的，洗把脸你就发现自己也有张清爽的[抱抱_旧]丑脸。 ​​​

63 :出师未[浮云]捷身先死，长使英雄泪满襟。 ​​​

64 :决定我们一生的不是我[思考]们的能力而是我们的选择。 ​​​

65 :肚皮上磨刀——[睡]好险；冒险；危险 ​​​

66 :我最快乐那一年是你陪我经[哈哈]历一切 ​​​

67 :女人啊华丽的金钻闪烁的珠光为你赢来女星般的虚妄想像其实你周围[草泥马]只剩下势力的毒傲慢的香撩人也杀人的芬芳 ​​​

68 :最好的[来]感觉是想你想到哭。最好的享受是有你的陪伴。 ​​​

69 :时间终将我对[浮云]你的爱消耗殆尽。 ​​​

70 :昨晚做了个梦，上帝命令我必须给十[伤心]头猪发短信，否则让我打一辈子光棍。惨了，除了你之外我还找不出第二头。 ​​​

71 :认认真真学习，清清静静思考，踏踏实实做事，勤勤勉勉工作，淡淡泊泊生活，真真诚诚交友，悠悠闲闲散步，清[微笑]清白白做人。 ​​​

72 :每个人生出来[微笑]都是原创，可悲的是很多人渐渐成了盗版。 ​​​

73 :什么时候才[doge]能睡觉只要一翻身就能蹭到你的怀里。 ​​​

74 :干柴遇烈火，那[泪]叫明骚;湿柴遇小火苗，那才是闷骚。 ​​​

75 :很多时候常常在想，“人为何要让自己那么累呢？”随心所欲的去生活，不有太多的奢望，好好的活在当下多好，吃喝玩乐，不为难[围观]自己。 ​​​

76 :腰里长[去旅行]枝条——出了邪岔（斜权） ​​​

77 :好多的感情都[微笑]會平淡平淡了就會有統束的可能。 ​​​

78 :我喜欢[doge]你不需要理由不喜欢你什么都是理由 ​​​

79 :在现代企业，如何留住员工已经成为一个新课题。留住人才，你就要帮助人才厘清人生目标，建立[熊猫]工作愿景，让人才有目标、有愿景地工作，快乐地享受工作过程，并感受工作的崇高而神圣。 ​​​

80 :〆、彼岸花开，末央的等[哆啦A梦花心]待静候著凄凉的到来。 ​​​

81 :你需要培养业余爱好。找点与你的工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画、看小说或写作等。这些消遣能给你带[污]来快乐，并让你能够在工作时候身心投入。 ​​​

82 :坏妈妈快把冰激凌给我吃！小北鼻的表情好萌哦~你是要用眼神吃掉冰淇淋的架势[来]吗？！ ​​​

83 :《柠檬天使计划》 01话，2016年夏天,人气绝顶的美少女组合『LEMON ANGEL』,[喝多了]在毫无任何征兆的情况下突然退出了演艺界。之后过了一年,顺利进入高中的皆口智受邀参加了『LEMON ANGEL』复活计划的试镜。 ​​​

84 :《死灵编码：世界操纵者》第5集    OLEmUV，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自[奥特曼]己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

85 :仨基友的痴汉歌亮瞎了：三个痴[闭嘴]汉，三个铃铛，一首基友歌曲！尼玛！笑抽了…… ​​​

86 :日本清纯小美女，宅男们的[呵呵]最爱，甜美的笑容，纯纯的诱惑~~让你体验初恋般的感觉。 ​​​

87 :《乔布斯：[给力]遗失的访谈》中英文字幕。16年前遗失的乔布斯访谈。72分钟的视频。 ​​​

88 :章子怡或因与汪峰高调秀恩爱和央视“结仇”被“封杀”，[落叶]《梦想星搭档》片段被删。 ​​​

89 :“知道了……”她有些不耐烦，“[微风]婆婆妈妈的……” ​​​

90 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信[草泥马]，那么一起来欣赏下MV吧！ ​​​

91 :【南园岛】南园岛的美就不需多说啦，大家直接看照片先感受下吧（身临其境才能体会到南园岛到底有多美）南园岛其实由3座岛屿组成，在大海退潮之后，才会露出藏在海面下的沙滩，神奇的将3座分离的岛屿链接在一起，在这里海、沙滩、岛屿形成极其别致的景色，你没到过绝不会想象的到这样的美景。 ​​​

92 :因原沙发背墙墙面太短无法表现客厅敞度，界阳设计调了九十度的座向，将对外窗作为沙发背墙，拉出完整客厅尺度。 ​​​

93 :【英游客被宰4冰激凌64欧元 罗马市邀请重玩一次】5月22日，意大利首都罗马用红地毯迎接四个来自英国的游客。这些游客并非大人物，只是因为在两周前，他们在罗马被宰了，花了64欧元（约人民币512元）买了四个冰激凌。罗马市长非常重视这件事，决定邀请这几名游客重游罗马，以弥补他们在罗马遇到的不快。 ​​​

94 :【潮式筒骨芥菜煲】1.先冲洗干净猪筒骨，或者汞水过冷水冲洗好备用；2.芥菜取菜头部分，切好；3.用砂煲把史云生鸡汤烧开后，放几小片生姜片；4.把猪筒骨放入砂煲肉中火煮大约二十分钟后，感觉筒骨肉熟透就把芥菜放进去续煮七八分钟；5.把盐、味精、鸡粉、白胡椒粉放入砂煲内试味，合口味后上菜。 ​​​

95 :男友说天刚黑时路过一居民小区。对面走来一肌肉猛男，忽然开始咳嗽。接着又过来四五个男的，也统一咳嗽。我顿时有些紧张：“他们在对暗号？不会要抢劫吧？该不是劫色吧？”我有点怕，又不敢跑。直到我走到他们开始咳嗽的地方，我也咳嗽了——谁家炒菜放辣椒那么呛！ ​​​

96 :【茄辣西】1.茄子切细条，加盐拌匀，腌制片刻，下锅前挤干水分2.西红柿切滚刀块，辣椒切三角片，大蒜切薄片3.起炒锅，热锅凉油爆香蒜片4.加茄条，中大火煸炒5.加入西红柿，转大火煸炒至西红柿出汁，大约2分钟6.加入辣椒片，同时加入生抽、老抽和糖，煸炒均匀7.加入1/2小勺盐;加入少许鸡精;大火翻炒。 ​​​

97 :虽然是复古的图案也可以穿出很休闲的感觉哦! ​​​

98 :逆天了，猴子“光顾”公共泳池学游泳。。。 ​​​

99 :瑞士顶级钟表制造商L’Epée 公司为庆祝175周年纪念，邀请著名设计团队MB&F联合设计了一款星际机械钟表（Starfleet Machine），此钟表外形极具未来科幻感，设计灵感来自于电影《星际迷航：深空九号》，创意十足。还有，它一次性上足链可连续运行40天。 ​​​

100 :【复古游戏竟成6月大赢家！Gamespot月度游戏Top 5盘点】6月份可谓游戏界热闹的一个月，不但E3游戏盛会顺利召开，诸多万众期待的游戏大作也于本月发售，如《看门狗》、《德军总部：新秩序》、《狙击精英3》等等。虽然游戏作品这么多，但哪几个才能入得了外媒Gamespot法眼，成为6月份值得一说的作品呢？ ​​​

101 :【蓝莓山药花】山药用刷子刷洗净表皮的泥，锅下水煮开后，放入山药蒸软。山药去皮切片，放到保鲜袋里，用擀面杖压成泥。奶粉放入山药泥中搅拌均匀。蓝莓果酱加入温水稀释，再加入糖桂花，搅拌均匀。用黄瓜皮刻成树枝和树叶备用。用心型工具将山药泥压成心型，摆成花朵状。淋上蓝莓酱即可。 ​​​

102 :【红烧排骨】锅内烧开水放入斩件排骨氽烫，捞起洗净沥水。锅内放1大匙油，冰糖小火煮至深褐色加排骨炒。锅内注水没过排骨加入所有调味料。煮开，将排骨连汤汁转到深小锅内，加盖小火焖煮60分钟。桂皮，姜片，香葱，八角捞出继续煮至排骨可轻松用筷子插入的程度。转大火，将汤汁煮至浅浅锅底的位置。 ​​​

103 :伦家就是喜欢和你挤在一起吖喵~~ ​​​

104 :原来做梦能省不少钱啊…… ​​​

105 :【熄火后就把空调关了】有的车主常常在熄火之后才想起关闭空调，其实这样做会导致因潮湿造成霉菌在空调内的大量繁殖，而且，当你第二天发动车时，会带着空调启动的压力点火，这样带来的高负荷会给发动机造成损伤。 ​​​

106 :【美丽贵州：浪漫夜景】贵州的夜色是如此的浪漫，当你去了才会知道原来她的夜晚是这么的漂亮，这里有壮观的黄果树瀑布、荔波小七孔等美景，贵州美景，等着你去发现和体验。 ​​​

107 :【金华锦林佛手园】在一片芳草地旁，放上一把躺椅，泡上一杯佛手茶，含一粒佛手蜜饯，感受苦中淡淡的甜，甜中微微的苦；再到立体绿植栽培室亲手培植瓜果蔬菜，学习全自然的无土栽培的生态农业技术；让孩子亲手拉胚制作一个“专属”陶艺。 ​​​

108 :【你会为爱发烧多少度呢？】曾经有那么些时光，为了爱情不顾一切。曾经有那么个人，为了他做出各种傻事。为爱也会发烧？（测试如图）。 ​​​

109 :战争雷霆熊猫视频：FW190A4声东击西7杀实况 ​​​

110 :if you believe in yourself and with a tiny pinch of magic,all your dreams can come true. 如果你相信自己，然后再加上一点点运气，那你所有梦想就都能实现。 ​​​

111 :【三星S4手机曝存高危短信欺诈漏洞】手机安全专家发现，三星Galaxy S4的"云备份"组件里存欺诈漏洞。这种新型手机木马在机主不知情的情况下，会偷偷地向通讯录中的联系人群发诈骗短信。专家表示，这种欺诈手段的危害远超以往的诈骗手法，建议S4用户暂时关闭“云备份”组件。 ​​​

112 :【会飞的国王】本作讲述的是一个热爱飞行的国王希望聘用最好的工程师来设计国家护卫队的飞行路线，尽量使用数量最少的飞艇达到最高的运输效率。而作为玩家的你当然就要扮演这个工程师的角色，你需要设计出好的路线方案，让飞艇井然有序的工作起来。 ​​​

113 :由Benjamin Shine 设计的蜡烛烛台，它有个塑料管道，可以在蜡烛燃烧时回收蜡油，管道中间还布好了一根烛芯，这样，在燃烧完几根蜡烛之后，又可以得到一根新的蜡烛了。 ​​​

114 :目标应该就是每个公司的中心，如果你不知道你想要做什么，那永远都不会成功，即使背负着巨大压力，但是好的企业家一直都知道他的目标，并为公司长远发展提供明确方向。 ​​​

115 :垃圾分解给人的感觉都是一项巨大的工程，需要投入大量的人力物力。不过，下面介绍的这个机器狗垃圾桶也能基本做到。它有一个狗狗的可爱造型，并且可以将来及转化为容易分解的物质。它的分解过程需要使用一种生物物质作为催化剂，每天能够分解600到1000克的废物。 ​​​

116 :跳绳的最高境界，我靠！地球人已经无法阻止妹纸跳跳绳了！！尼玛，这必须开挂了。。。 ​​​

117 :因为有一群好兄弟所以戒烟总是如此困难！ ​​​

118 :让你没事瞎吹！！ ​​​

119 :【蛋黄狮子头】1.肉末和豆腐加料酒盐黑胡椒和糖，葱姜末拌匀；2.取拌好的肉末按成饼状，包咸蛋黄，然后收口滚圆。油锅烧至八成热，下入狮子头炸至金黄；3.重新入锅，加生抽，高汤，盐、少许糖和醋，小火炖半小左右，再大火收汁即可。 ​​​

120 :【如此管道开沟机！】下面是运用F?ckersperger技术的管道开沟机，英语还有个名字叫蜘蛛犁，其实感觉叫管道铺设机也不错。工作时需要一到两台貌似挖掘机的机器在前面开路，管道开沟机在后面边挖边铺设管道。既然蜘蛛犁开沟机骨骼清奇，轮子可以分别运动，可以踮着脚跨越路边栏杆作业。 ​​​

121 :【浙大城院清纯妹JOYIN军训照曝光 妹纸一颦一笑让人心醉】军训的时候，很多女孩子都不太愿意拍照片，要知道一般的人穿上那套衣服，真是要多丑就有多丑。但是浙大城市学院就存在着一位“军训女神”，该妹纸清纯的脸庞让摄影师都赞叹不已。 ​​​

122 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

123 :男友很体贴，他为我买了张深圳到广州的火车票让我去探望父母，我很感动，将这张火车票收藏起来…后来，男友提出分手并算清了彼此为对方花的钱。我离开时，一张火车票飘然而下，男友默默的注视良久，人都是有感情的动物，我含泪期待着他的挽留，终于，他开口了：这张火车票的钱忘了算…… ​​​

124 :【甜酒酿美白】准备好适量的甜酒酿放入面膜碗中，把里面的米碾碎，然后将一张面膜纸放入其中浸泡，待完全浸湿后敷于面部，等上10分钟左右，用清水将脸部清洗干净。再按照正常护肤程序进行即可。 ​​​

125 :为毛睡觉还翻白眼啊！睡相不佳起来重睡啊！ ​​​

126 :会打电话第一步是学会打电话，这是非常重要的。电话是公司的窗口，很多业务的第一次接触都是通过电话,电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

127 :【玩具魔女与11名公主】这是一款以童话角色们共同生活的梦幻国度为舞台的育成游戏。故事讲述了原本和平的国家却因为突然出现的邪恶“玩具魔女”而变得混乱，妖精“菲欧”决定在被抓走的11名公主的帮助下，利用自己的妖精魔法之力打倒魔女。 ​​​

128 :Megawing设计的手榴弹马克杯（Grenade Mug），陶瓷材质，整个造型如同一颗手雷，霸气而不失精致和圆润。拉开安全环，打开杯盖，喝口水，似乎不开心的事就随着轰一声，烟消云散。 ​​​

129 :【不带病工作】英国一项研究发现，生病后仍坚持工作的人，比在家好好休息的人，在3年内罹患心脏病的危险增加了2倍。因此，生病了就要及时治疗，千万别逞能。 ​​​

130 :“猛男”变性成钢管舞教练？你能想象这种场景吗？！看了这个视频，你会发现，她就是那么妖娆。 ​​​

131 :【捞汁凉菜】1.豆皮切丝，黄瓜切丝，心里美萝卜去皮切丝，皮蛋切4瓣,把切好的材料，摆盘造型2.味极鲜酱油，蚝油，盐，白糖，白醋，苹果醋，牛肉粉，蒜末，小米椒，根据自己口味调成一碗，放入冰箱冷藏半小时3.把冷藏好的调味汁，浇入摆好的菜上,点缀点香菜，吃的时候拌匀即可。 ​​​

132 :《孤岛惊魂4》开放世界访谈视频首曝 ​​​

133 :两2货聊天，A问：你是哪的！ B：北京的！ A：北京？几环呀！ B：这么跟你说吧，如果把北京地图比作靶子的话，我家就在红点之上！ A：你家在市中心呀！ B：SB，是在十环！！！ ​​​

134 :女神的拒绝方式！ ​​​

135 :【不同年龄段人群该睡多久】①青少年：每天总睡眠量为7~8小时。②成年人：理想的睡眠是7~8个小时。③平均夜间睡眠时间降为6小时，做梦阶段约占20%。虽然老人晚上睡得较少，但白天较容易嗜睡。换句话说，老年人睡得少并不是因为睡眠需求减少，而是夜晚维持长时间睡眠的能力变差。 ​​​

136 :【发云界】发云界位于武功山萍乡侧，因其在天欲雨时有云雾腾空而起而得名。发云界最大特点在于山顶有大片禾草草丛和蕨菜草丛的分布，而且地势较为平缓， 发云界群落外貌类似与北方草原的视野开阔而豪放，深受本地游客的欣赏。 ​​​

137 :【吃得咸】食盐是经肾脏通过尿液排出体外的。摄入太多盐会加重肾脏负担，诱发肾病。世界卫生组织建议一般人群每日食盐量不应超过6克，在此周主任提示，6克的量我们很难精确衡量，所以推荐大家每天的食盐量比以前减少一半为佳。 ​​​

138 :彼此相爱就是幸福,如此简单.如此难. ​​​

139 :创意手工木质音乐盒 旋转木马八音盒弥月纪念礼物.. ​​​

140 :【天山天池】天山天池风景区距乌鲁木齐110公里，天池位于该风景区的中北部，传说这里曾是王母娘娘的沐浴池。天池海拔在980米左右，长约3.4公里，最宽处为1.5公里，最深处达105米。湖水清澈碧透，周围云杉茂密，背后是白雪皑皑的博格达峰，湖光山色构成了天池迷人的高山景色。 ​​​

141 :《俺妹》性感黑猫COS ​​​

142 :日本OTAS公司专为iphone6打造了一款锂电池充电盒MlLi Power Spring6(HL-C3)。该充电盒按照了苹果原装充电盒的尺寸设计，长142.3mm，宽71.6mm，厚15.2mm，容量为3500毫安。充电时只需取出隐藏于充电盒内连接线插到手机充电接口上即可。 ​​​

143 :【愚人节整人方法之测量尺寸】恶作剧者拿一截绳子，拦住一位行人，要他帮忙测量一下尺寸。再拿着绳子的另一头，转过楼角，又拦住另一位行人，如法炮制。然后你就可以躲在一边看热闹去了。两头的人可能会等上十几分钟，见没有动静才放下绳头，去找对方问个明白，这时才会发现上当了。 圈套。 ​​​

144 :伊是一条被锁着的狗,每天听到小伙伴在外面快乐玩耍，总是很羡慕。终于有一天，他高兴蹿出了大门，跟同伴们玩了一整天，可到晚上的时，才发现肚子很饿，而且没有睡觉的地方，更可怕的是随时有要他性命的人，于是伊返回了主人家，又住到笼子里。有时不是没有机会，只是我们把自己的心给锁住了。 ​​​

145 :【伊朗?圣祠清真寺】这座外表以蓝绿色彩为主、线条柔和妩媚的建筑，其室内更会让人惊叹。寺内从上到下密密麻麻的镶嵌着绿色的水晶，水晶的光芒让这里面无比的晶莹剔透，仿佛置身于巨大的水晶宫殿，极其的奢华。 ​​​

146 :这是一个阁楼的空间，但通过设计师的巧妙设计把它改造成为了一片儿童学习区域。利用墙体，书架占据空间的主要地位，摆满各类书籍，以供儿童学习。 ​​​

147 :清宣统元年，也就是1909年，湖南人章同任归绥道丰镇厅同知。章同横征暴敛，压榨商民，赤贫者罚以苦力，搬运土木，稍有衣食者罚款赎罪，穷人多被逼上梁山。 ​​​

148 :喵星人了，萌爆了啊。 ​​​

149 :【紫玫瑰】1.紫薯蒸熟压成泥，和面粉，酵母，糖，少许的水揉成面团；2.揉光面团，取下一小块，搓成长条，压成薄片；3.从一边卷起，成花骨朵；4.把面团分成一个个的小块，捏成花瓣；5.做成第一层花瓣，最后做上底层花瓣；6.做好的紫玫瑰醒发一会入蒸笼蒸熟即可。 ​​​

150 :男孩为蹭WiFi上网 爬防护网在铁轨上玩手机 t.cn/R2jaJyl ​​​

151 :大床的木质床背几乎融入床头背景墙当中，若隐若现。蓝白色波浪纹地毯为卧室营造了动感，活跃了空间氛围。长椅方便了衣物和包包的摆放，同时遮挡了床尾而使床铺显得更加立体。 ​​​

152 :韩国妈妈把6个孩子送进哈佛大学耶鲁大学！大女儿庆信，哈佛毕业，麻省理工学院理学博士。大儿子京柱，毕业于耶鲁大学医学院。二儿子东柱，哈佛大学医学博士和麻省理工学院哲学博士。三儿子洪柱，哈佛大学学业后。二女儿庆恩，哈佛大学法学博士学位后。小儿子定柱，哈佛大学社会学系毕业。 ​​​

153 :信乐团致青春告白书之追梦单曲《青春万岁》的MV全球震撼首发，青春跟爱情一样，被文人骚客们赋予了太多的赞美与期许，但我们经历过的青春更多的不是阳光灿烂而是苦涩、遗憾、泪水、平淡的黑色，这支MV故事主线讲述了信乐团的成员们经历过失落、迷茫、痛苦、挣扎到最后为梦奋力追逐的励志故事。 ​​​

154 :一只善于抓住时机的喵。。。喵了个咪滴，挠挠痒先~~！ ​​​

155 :电影《我的野蛮女友2》主题曲《可不可以做你男朋友》，是由华语乐坛最优秀的一线词人、被称为内地“林夕”的崔恕作词，赖伟锋编曲，朱一玮动情演绎，三人混搭全力打造出具有国际水准的听觉盛宴。 ​​​

156 :浅灰色的布艺沙发，宽敞整洁的样式，使生活更加简洁，可见女生清新淡雅的喜好。白色瓷砖打造的碗柜，不仅可以存放餐具，还可以摆放几本杂志。 ​​​

157 :五月天《三个傻瓜》，“曲名灵感自然是出自于《三个傻瓜》这部知名宝莱坞电影，我们在歌词中谈述的主题虽然与电复印件身大相径庭，但也有略微提及教育问题与升学主义，隐隐呼应了电影情节。 “三个傻瓜”代表一种执着不懈的追求精神。 ​​​

158 :在职业生涯中要多给自己一点信心，对待事情用客观的眼光去发现问题，用积极地心态去解决问题,避免那些致命的不好的行为习惯，一定会让你的职业生涯更加顺风顺水。 ​​​

159 :【竹筒饭】1.粳米浸泡20分钟，糯米浸泡4小时;2.腊肠切片，香菇洗净，切粒;3.将泡过的粳米、糯米放入锅中，加水，水开后煮2分钟;4.将煮过的米捞出，倒入盆中，放入玉米粒、豌豆、胡萝卜粒、腊肠片、香菇片拌匀;5.竹筒洗净将拌好的米放入竹筒中;6.上锅蒸30分钟。 ​​​

160 :干净的浴室，泡个日光浴也是不错的选择啊！ ​​​

161 :摆放一盏落地灯，作局部照明，移动便利，对于角落气氛的营造十分实用。采光方式是直接向下投射，适合主人在此进行阅读等需要精神集中的活动。 ​​​

162 :大千世界无奇不有，开挂的牛人与奇葩的二货，开挂模式与傻缺模式的对比，太精彩了！ ​​​

163 :犯罪心理学课上，教授讲了个案例：一个女的虚掩着门在床上睡觉，隔壁一男的喝醉酒回来走错门，进了这女的房间，然后发生了关系！同学们纷纷讨论着。十分钟后，教授说，同学们！这就是缘分阿！ ​​​

164 :新人，应学会总结，可以按天、按周、按月总结，把总结当作一种习惯，多问自己‘为什么’，去寻找答案，有一种很笨的方法,每天写作业。写作业那是让新人快速学习和成长的好办法。 ​​​

165 :双鱼座的孩子超级爱忘事，并不是脑子不好，只是单纯不记事；喜欢乱想，然后黯然神伤；心太软，太容易感动；直脾气，有什么说什么，常常口无遮拦；很固执，不懂得放弃；典型的外冷内热，对陌生人文静的要命，对好友却闹起来像个男孩子。 ​​​

166 :站在上司立场上想问题，站在自己立场上办事情。 当上司相信你，让你做一些事情时，心里必须要有本帐，别傻兮兮的什么都做。你要站在上司立场上去考虑问题，了解上司为什么要做，能达到什么目的。然后再以自己的立场抉择，有些做，有些推脱。 ​​​

167 :据英国《每日邮报》5月22日报道，一对来自乌克兰的年轻夫妇，在基辅的第聂伯河上进行了一次非常特别的索道滑行。这次空中滑索的特别之处在于，他们直接用铁钩刺穿自己的后背，然后进行滑行。这一改变，让本来就很刺激的空中索滑又增加了一份危险。创下“最长刺穿背部索道滑行”的世界纪录。 ​​​

168 :其实天蝎是敢爱敢恨的，你肯对我好，我就敢对你好好；你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；可是，你肯欺骗我，我就敢戳穿一切；你肯钓我鱼，我就敢跟你耍小手段。 ​​​

169 :这是没事Cosplay呢？还是Cosplay呢？ ​​​

