A完美转身_o 女/河南         加关注
13 :其实世界上有两[做鬼脸]种沉默，一种是没有说话，另一种是滔滔不绝。 ​​​

14 :如果微博上所有人的真身都是一只喵的话......高冷党 ​​​

15 :【金针蟹柳豆腐舟】金针菇洗净去根切段，豆苗切段，蟹柳切丝，将豆苗、金针菇、蟹柳丝焯水，迅速捞出。黄瓜切薄片，红薯去皮切丝，豆腐切大薄块。豆腐上铺上黄瓜片，放上蟹柳丝，放上金针菇和豆苗段。 用芥末油、盐、酱油、香葱末、香油、调成汁淋豆腐上。红薯丝下油锅略炸，成金黄色捞出。 ​​​

16 :处女座基本上是个很痛苦的人。表面上总是很有活力，很快乐的样子，可是没人的时[害羞]候他们又总是很忧伤。处女座总会被一种莫名的悲伤笼罩，他们不会让别人发现。处女座的人很怕被伤害怕被抛弃，也怕带给别人伤害和不快乐，只能自己硬挺着一切。所以处女座很神经质、精神脆弱、容易感伤。 ​​​

17 :绩效考核就好比是一面客观的镜子,技术人员的绩效考核包括业绩和素质两块,对技术人员进行绩效考核的目的是通过这面镜子和这把尺子.鼓励技术人员积极进取，努力创新。 ​​​

18 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的[握手]运用非常广泛,其影响也很大，人际矛盾产生的原因,大多数都是可归于"沟通不畅"上来,因此为了提高自己的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

19 :小编的[雪人]话：在客厅中铺上一块色彩丰富却不跳跃的地毯来衬托出整个客厅的氛围，与顶部个性十足的吊灯遥相呼应，一旁的飘窗设计也是这间客厅的一大亮点，宽敞的飘窗空间以具有扩容感的白色来呈现，在这边能够享受到自然采光，使客厅空间看上去也更为敞亮。 ​​​

20 :【动得太少】在人体代谢活动中，骨组织的发育需要有一定的力学强度来支撑。当人体的运动量不够时，骨组织会自动降低骨量。但现在[熊猫]，是越来越多的人以车代步、每天面对电脑，能不动就不动。 ​​​

21 :【“主席”由来】古无桌椅，室内铺席，人席地坐。“筵席”今指酒席，古时：筵，铺地的大席；席，铺[ok]在筵上供人坐的小席。《礼记》：“群居五人，长者必异席”。五人以上尊者须另坐一席，此即“主席”。后“主席”指酒席中的主人席位，《警世通言》：“伯牙…自己主席相陪”。引申指今日之各种“主席 ​​​ 全文

22 :【武功山观云海】发云界承造物之垂青，集大自然之灵秀，因其在天欲雨时有云雾腾空而起而得名，是武功山观云海的最佳地。旖旎的高山草甸，气势磅礴的“千丈岩瀑布”，吸引游人为之驻足惊叹。 ​​​

23 :逆风的方向，更[得意地笑]适合飞翔。我不怕千万人阻挡，只怕自己投降！别让自己活得太累。如果重来一次，还是会选择一样的生活。因为如果不这样去选择，那就不是你了。生活坏到一定程度就会好起来，因为它无法更坏。努力过后，才知道许多事情，坚持坚持，就过来了。 ​​​

24 :【酱烧鸡腿花】1.鸡腿洗净，焯水，焯去血沫，拿出沥干；2.起油锅，放入葱姜蒜八角，香叶，桂皮翻炒；3.放入鸡腿翻炒，倒入料酒；4.放入适量的豆瓣酱和少量盐翻炒；5.放入少量开水盖盖小火炖煮；6.待汤汁收得差不多时撒入切好的黄瓜片，翻炒出锅。 ​​​

25 :【误区：初乳太清淡.没营养】刚生完孩子的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。[微风]所以，很多妈妈认为这些奶水并没有营养，不适合孩子吃。其实并不是这样，这些初乳孩子吃了可以提高免疫力，有利于吸收消化功能。 ​​​

26 :麻麻，看我减了多少斤啊 ​​​

27 :【记得天天运动哦】保持健康体重每天6000步是一个推荐量起点。这个6000步不光是走，其他运动也可以转化成“步”来计算，骑车、跑步、游泳等活动可以转化成1000步的活动量。自行车7分钟=1000步、拖地8分钟=1000步、太极拳8分钟=1000步。 ​​​

28 :什么靠关系-靠什么[汽车]关系-关系靠什么，当你一步步明白这些道理，恭喜你，你离成功已经不远了！ ​​​

29 :【常规性人才怎么给薪酬】有责任心、忠诚可靠、偏好规范性管理，比较喜欢固定的模式，所以稳定的工作环境和固定的工休时间被他们看重；在没有太多变动的工作中，公平就是他们所认同的激励尺度。对常规型人才，最好采用工作环境、工休时间和公平激励。 ​​​

30 :匆忙人生悲喜几十年。有人看透虚伪，便不再相信世间还有真情在；有人看破红尘，激情不再。可生活仍在继续，何不重新整装待发，让生命焕发光彩。让快乐为自己鼓掌。人生千姿百态，生活变化无常，需要的是一种积极向[偷乐]上的态度。 ​​​

31 :“余秋雨说，我等不到了。可是我会等，也愿意等，因为该来的一定会来，不过是要看时间愿意给你几分薄面，还你几份人情。人这一生又何尝不是在等待中度过，等着上车，等着下车，等着前来，等着离开。所以啊，等，会来到的人；做，会实现的梦。” ​​​

32 :【牛奶咖啡冻】1.牛奶中加入香草糖煮至70-80°，加入25ml琼脂搅拌至融化，过滤后倒入方形[汗]容器中放冰箱冷却至凝固成牛奶果冻2.250ml开水冲速溶咖啡加入糖10g、20ml琼脂搅匀，晾温加入1勺朗姆酒3.将咖啡入冰箱冷藏4.做好的牛奶果冻扣出，切成方糖大小的块。 ​​​

33 :【荠菜煮鸡蛋】1.鸡蛋从冰箱里拿出，放在冷水中凉1分钟；2.然后开火闭盖煮7分钟，关火闭1分钟；3.最后取出鸡蛋，逐个敲碎；4.荠菜洗净，连根一起放到沸水里煮；5.直到汤汁变色变浓飘出荠菜味，取出煮黄了的荠菜；6.把荠菜汁倒入盛装了鸡蛋的盆里，撒些盐添味，让鸡蛋泡在汁里一天然后取出食用。 ​​​

34 :　1917年的北大，有一群教授：梁漱溟，25岁；胡适，27岁；刘半农，27岁；刘文典，27岁；林损，27岁；周作人，33岁；陈独秀，39岁；朱希祖，39岁……校长是蔡元培，50岁。最年轻的是画法研究会导师徐悲鸿，23岁。这个年龄搁现在许多人还是“啃老一族”，而前辈们已经成为大师了 ​​​

35 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通[奥特曼]过白色烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

36 :【6种育儿方法最毁孩子夫妻唱"红白脸"排第一】很多父母对孩子有求必应，生怕拒绝会挫伤了他们的心灵。其实生活中的挫折是不可避免的。许多父母善于克制自己的物欲，却无节制地满足孩子的要求。可是太容易获得的东西人往往不珍惜，而且从中获得的乐趣也了了，这一点孩子和大人是一样的。 ​​​

37 :暗恋一个人7年，之间一直是暧昧。表白被拒，不联系半年，然后他开始定期打电话，又是暧昧，还是有想法，可是却只能逼着自己想想而已。我们之间，存在的问题不仅仅[奥特曼]是感情，还有我的自尊…… ​​​

38 :【不要让孩子成为一个对艺术有偏见的人】孩子不喜欢让人感觉他们的品味微不足道。如果孩子们的艺术被标榜上了批判，那么孩子们可能就[花心]不会愿意去欣赏和学习艺术了。不要对孩子讲你自己认为的所谓的‘高雅艺术’，也不要把你自己的观点带给孩子。因为这会妨碍孩子自己鉴赏的能力。 ​​​

39 :【一起去海钓，当现代版的姜太公】三亚亚龙湾、蜈支洲岛、东西玳瑁、南山等都是海钓的理想地点，海钓达人们曾经在此钓获多种海鱼，包括石斑、鲈鱼、红友、牛港、泥猛等。即使你不是姜子牙，你依旧可以带上家人在波光粼粼的海面上，过几天垂钓的惬意生活。 ​​​

40 :真正的幸福[熊猫]只有从容的心才能遇到。 ​​​

41 :妹纸我喜欢你，从第一眼看见你我就深深的爱上你了。妹纸：“喜欢我？你能为我做什么吗？”“我可以为了你做牛做马！”妹纸：“呵！你们男人都这样，还不是为了草！” ​​​

42 :【学会掌握分寸】工作了几年之后，每一个人都是遇到过这样的问题，觉得是朋友的人，结婚时却没有通知你；当然也遇到过觉得不算有交情的人，却给你一个"红色炸弹"。所以，在发红白帖给什么样的同事和朋友，就成了很多人的烦心事。 ​​​

43 :搭配技巧：[偷笑]卡其色衬衫+红色水手阔脚裤+卡其色高跟鞋。 ​​​

44 :多点挂念，常回家看看；多点时间，常陪她聊天；多点空闲，常做些美餐；多点依恋，常把她陪伴；多点问候，常信息传传；愿天下母亲节日快乐永平安。 ​​​

45 :【CinemaGame:Rage愤怒】游戏内容融合了电子小说、动作游戏、解谜推理等多样要素，主打透过五感和活用手机的功能“让玩家体会游戏和电影的[委屈]无缝接轨”的特色。就如同许多文字解谜类的剧情向游戏一般，游戏会因玩家操纵角色的选择产生无数分歧的剧情路线。 ​​​

46 :【青海】我国最大的内陆咸水湖、被喻为“高原明珠”的青海湖，就镶嵌于青海省内。湖面辽阔，被古人叹称为“西海”。远眺至邻近的日月山，因文成公主失落“日月宝鉴”而闻名，其雄伟的风姿和磅礴的气势，成为了西宁景观的制高点，有青海高原皇冠的美誉。 ​​​

47 :【你心底会揪着旧爱不放吗？】一个人在家一边看DVD一边吃土豆片，看到兴奋处时，失手把零食打翻在了桌子上，面对满桌的土豆片，这时你会怎么办？【A】反正桌子也算干净，捡来继续吃；【B】我的天啊，我倒霉的土豆片，收拾掉，不吃了；【C】不就一包土豆片嘛，重新开一包，接着吃。 ​​​

48 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的[睡觉]海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

49 :这这这。。。。我很伤心 ​​​

50 :【自由飞奔】本作是一款豪华的反重力游戏。玩家需要操作游戏中这个黑色小怪一路在三条绳索上狂奔，不仅可以颠[泪流满面]倒翻转，还要收集与你所在的绳道颜色相匹配的道具，任务难度不小啊！此外，还会遇到绳道断裂等各种危险情况。随着进度的推进，游戏将会越来越难，而且道具颜色也在不断变换。 ​​​

51 :【水泥森林】《水泥森林》很奇妙地将城市经营要素与集换式卡牌作了混搭，每张卡牌代表一个城市建筑种类，玩家通过将其置放到相应网格就能逐渐构造自己的城市。当然游戏不可能让玩家在打造城市的路上太过平顺,所以你还需要尊重当地居民的各种需求，尽可能十全十美地做一个好的设计师。 ​​​

52 :俄罗斯一名男子被宠物青蛙吞掉订婚戒指，将来的婚礼险些因此而泡汤。女友把玩订婚戒指时，戒指跌落地面，被眼快的Cr[肥皂]oak一口噬下。Roman想取回戒指，但戒指大得无法排泄出来，而Croak养了Croak接近10年，把它当作“自己人”，当然不能生劏，于是找兽医。兽医使用特制钩子，终于取回戒指。 ​​​

53 :让座是传统美[右哼哼]德！！！ ​​​

54 :【15条原则：建立良好职场人际关系】1.真诚第一；2.主动帮助他人；3.学会大方；4.学会低调;5.心要细,嘴要甜；6.有礼貌；7.言多必失；8.学会感恩；9.遵守时间；10.信守诺言；11.学会忍耐；12.有一颗平常心；13.学会赞扬别人；14.待上以敬，待下以宽；15.稳重，不卑不亢。 ​​​

55 :【中国乳神表示不服！分分钟秒杀“韩国最美体育老师[委屈]”】最近“韩国最美体育老师”网上火了，虽然随后我们已经知道这些图片都是经过PS处理的，但是仍然有人表示不服，比如中国乳神樊玲。她的一组健身私照曝光，无论从哪个方面来看我们的乳神纷纷种秒杀韩国老师，一起感受下吧。 ​​​

56 :【摩羯座】不会表达自己的真实想法，但爱是最忠贞不渝，容不得半点背叛与欺骗，宁缺毋滥，要么爱要么不爱，不会去敷衍爱，然而很少人会理解他们，我敢说任何一个说摩羯冷的人都是因为你们没有走进他们的内心，他们把友情爱情看的同样重要，同样拿命去在乎，容不得丝毫背叛。 ​​​

57 :【十个亚健康信号】①十二点以后睡觉；②指甲有白点，脏腑功能失调；③指甲有竖纹，身体处于疲劳状态；④脸色不好有色斑；⑤体重突然下降，检查是否患有某些严重疾病；⑥想吃辣东西，紧张疲劳；⑦很少吃主食；⑧总感觉口干，阴虚或津液亏损；⑨觉得[瞧瞧]疲惫；⑩常手脚冰冷。 ​​​

58 :没激发出未知的潜力，永远不知道自己多帅！ ​​​

59 :【晚餐早比晚点好】人体[加油啊]排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

60 :丘吉尔是20世纪八大演说家之一，其演说以精炼准确、生动形象而著称。有一次，一位演讲爱好者问他：“如果让你演讲两分钟，您需要多少时间准备”？“半个月”，丘吉尔答。“如果让你作五分钟的演讲呢”？“一星期”。“那么让您作一个小时的演讲呢”？“现在就可以”。 ​​​

61 :【番茄胡萝卜羹】1.将有刀口的番茄放入热水中烫一下2.刀口[din推撞]处卷起后捞出，剥掉番茄皮3.然后去掉根部，切成大块;胡萝卜去皮、切段4.将番茄块加入料理机;再放入胡萝卜段5.稍稍翻动后打成泥;调入蜂蜜，搅匀。 ​​​

62 :【鲍家花园】鲍家花园原为清乾隆、嘉庆年间著名徽商、盐法道员鲍启运私家花园。她是典型的古徽派园林与徽派盆景相结合的中国私家园林精品，与苏州拙政园、留园、狮子林和无锡蠡园、梅园齐名，可惜毁于清末太平天国战争。鲍家花园坐落在举世无双的棠樾牌坊群边，花园占地近350亩，收藏盆景作品近万盆。 ​​​

63 :【东福山·徐福寻药东行至此】东福山名称来[偷乐]由，据传与秦时方士徐福出海寻丹有关，徐福为求仙药，往东一直到这里才找到一点仙气。“徐福至此”因此而得名。东福山岛，不仅是我国第一缕曙光照耀到的岛屿，而且是东极岛中最好最漂亮的岛屿。“风的故乡、雨的温床、雾的王国、浪的摇篮”就是这里真实 ​​​ 全文

64 :你不快乐是因为你没有好好爱自己，且常常因为别人而消耗着自己。 ​​​

65 :【eYeCandle男子汉的香氛蜡烛】兄弟档Yuan和Kevin两人以虽千万人吾往矣的气势，硬是把娇滴滴的香氛蜡烛转变为独具特色的恶趣设计产品，让原本没那么少女心的人也能享受另类的蜡烛情趣，堪称为台湾香氛造型蜡烛界的男子双人团[甩甩手]体阿！ ​​​

66 :#天天P图# 动效自拍，萌不能停 http://t.cn/Rr69XoA ​​​

67 :“弱水三千，我只取汝一瓢。”樱花纷纷，他一身白衣立于树下。不远处，一粉衣女子翩翩起舞，“清源，这最后一支舞，我与你跳罢。”粉色身影渐渐模糊，化作万千胡蝶纷飞离去。他嘴角却微微上扬，“傻瓜……”他渐渐融入树内，“你若化蝶，我便为花，相依相伴，执手天涯。” ​​​

68 :【光荣新年送祝福暗示《三国志》多款[good]相关作品正在开发】2015年是《三国志》系列30周年，而系列新作《三国志13》也将会在今年发售，虽然官方对本作并没有公开更多详细的情报，但根据早前玩家的一系列爆料，本作将会比以往系列作品更碉堡，甚至可以号称30周年最强之作。 ​​​

69 :【恋爱心理学】如果打算爱一个人，你要想清楚，是否愿意为了他，放弃自由的心灵，从此心甘情愿有了羁绊。 ​​​

70 :【肿瘤高危人群必须接受“年检”】人体每天都在不停发生着细微变化，肿瘤发展速度快，且症状不明显，让人很难察觉，一旦发现很可能已错过最[哈哈]佳治疗时机。专家表示，40岁以上人群以及有肿瘤家族史的人群最应提高防癌意识。如果没有特殊情况，适龄人员每年至少做一次健康体检。 ​​​

71 :【这么炫的轮胎你见过吗？】Boostrac，致力于最佳的沙地及泥地牵引力表现，可以在崎岖的地形、陡峭的山路乃至沙漠地区横行，能够为汽车提供最大的牵引力。通过图片您可以看到Boostrac的胎纹巨大且凸起，整个胎面采用了模块化的设计，胎面共有120个花纹块，并且采用六边形的花纹块设计。 ​​​

72 :【夏日防晒贴士】1、一般皮肤人，防晒品的SPF值以8-12为宜；2、对光敏感的人，SPF值在12-20之间为宜；3、上班族防晒品SPF值在15以下即可；4、在野外和海滨，SPF值在30以上；5、户外劳作者选用SPF值20-25；6、在阳光下劳作8小时以上者选用SPF值30，雨天只需用SPF值8-10防晒露即可。选择合适SPF很重要！ ​​​

73 :英国艺术家创作人体彩绘鸟类造型图栩栩如生！英国人体彩绘艺术家凯[呵呵]特·迪恩创造的人体彩绘鸟类造型图之一，展现嗷嗷待哺的婴儿。 ​​​

74 :黑色的厚纸、干燥的莲蓬、灿烂的金盏菊，搭配富有神秘感的暗调磨砂玻璃花器，形成色彩、形状和质地的多重对比，无疑给人带来全新的视觉感受。 ​​​

75 :【泡椒炒鸭肉】鸭脯去皮切片，加入蚝油、盐、料酒、水淀粉、少许白糖，拌匀腌制一会；泡椒切成圈，泡菜切片；[睡觉]蒜剁末，姜切片，葱切段；热锅放油，下花椒、姜、蒜，爆香下入鸭肉；快炒至鸭肉变色，下泡椒、泡菜、少许水，翻炒两三分钟左右，最后放入适量的酱油、葱段，炒匀。 ​​​

76 :【《激战2》喷血COS照刘静怡化身性感小野猫双峰撩人】看完了CJ里面的性感showgirl各种COS装扮，是不是不过瘾，COS女神刘静怡让你瞬间忘记CJ妹子。近日，3D魔幻热血网游《激战2》发布一组系列COS照，女神化身“性感小野猫”，性感尺度让你喷血不止，赶快来一睹女神的风采吧。 ​​​

77 :这个东西不用多介绍，一看就知道非常实用，有车人士不妨买个。边开车边喝饮料，不用担[亲亲]心弄倒，挺爽的。 ​​​

78 :【少吃糖】虽然糖未必会直接导致癌症，但热量摄入过多，是肥胖的重要病因之一。而肥胖又是一大癌症风险。富含维生素的水果可以作为糖的替代品。 ​​​

79 :这是要萌[威武]哭偶的节奏 ​​​

80 :【你能成为“闲妻晾母”吗？】不喜欢整天跟随丈夫的生活节奏，也不喜欢自己成天追在孩子的屁股后面操心操劳，更讨厌每天要处理比公文还讨厌的脏衣服和沾满油垢的碗碟。你能成为不会为家务和孩子烦心，全由丈夫处理的“闲妻晾母”吗（测试如图）。 ​​​

81 :“人间胸[哈哈]器"欧美车模致激诱惑！ ​​​

82 :【你被人迷恋的指数是多少】也许你在暗恋别人的同时，却不知道原来自己的身后也有一双眼睛在默默地注视着自己。那这一辈子，究竟会有多少个人会注视你，就是不说出来呢？（测试如图）。 ​​​

83 :《白色郁金香》在一片白色郁金香花海旁，她靠着他很近[馋嘴]：“你说男女之间真的有纯洁的友谊吗？”他摸着她的头说：“在遇到你之后我才相信有。”几十年飞逝而过，有个小女孩又问他相同的问题，他说：“记着几十年前有个女孩问我男女之间有没有纯洁的友谊，我说有，可是直到她离开后，我才知道真的没 ​​​ 全文

84 :【奔跑王】在我们熟悉的跑酷类游戏中跳跃和滑行是两个最核心的动作，但这两个动作一般都是分开的，互相没有联系。但在本作中，跳与滑是一个整体，准确的来说，滑是依附在跳上的，只有先跳跃才能实现滑行这个动作，并且两个动作结合起来不仅能躲避障碍物，更是一种攻击手段。 ​​​

85 :有本事任性的人,也要有本事坚强. ​​​

86 :世界上最瘦的女人。Kseniya[兔子]Bubenko，出生在俄罗斯。身高158厘米的她，只有20公斤。是名符其实的世界上最瘦的女人。 ​​​

87 :2014年12月5日，英国《每日邮报》，英格兰南部威尔特郡，数百民众身穿粉色波点睡衣出席一名少年的葬礼。据悉，这名19岁的少年由于车祸不幸去世。而身着粉色波点睡衣出席葬礼正是这名少年的母亲所要求的，这是少年生前喜欢的衣服。 ​​​

88 :【有数据显示[委屈]，孕妇口腔有问题，将增加7倍流产几率】准妈妈们应当在孕前到医院进行一次全面的口腔卫生检查，将龋齿、智齿、牙龈出血等问题都解决了。一般怀孕1—3月和7—9月时属于高危期，如果疼痛严重引起感染或没有在医生的指导下胡乱吃药，都会引起流产或早产。要及时到医院就诊，进行应急处 ​​​ 全文

89 :【人到中年遵守八个戒律】人到中年，会渐渐感觉力不从心，佛教有八戒能修身养性，中年人在健康方面也有“八戒”：①戒发怒；②戒过劳；③戒懒惰；④戒忧心；⑤戒攀比；⑥戒争斗；⑦戒多食；⑧戒自负。 ​​​

90 :【按邮件发送键的时候一定是要去三思】你或许是通过邮件给人事部或你的上司提一些建议或者对公司制度做一些评[照相机]论，一定要注意，这些邮件是在一些重要时刻会成为呈堂证供，在很多情况下往往都是对你不利的。 ​​​

91 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位,会让你看不到别人的能力和成功之处,特别是在你比他们都"更优秀"的情况下。3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

92 :【泡椒炒猪肝】1.猪肝洗净切片，加料酒酱油豆瓣酱和少许生粉码味，十分钟。2.泡椒切段，泡姜切片，蒜切片，葱白切段，莴笋叶切段。3.锅里放油，加热后最大火，放入猪肝翻炒4.猪肝稍微变色后中火加入泡椒泡姜蒜片干花椒粒炒香。5.倒入莴笋断段，快速翻炒后，放几滴醋，加味精起锅。 ​​​

93 :【心理文摘】愿你快乐，拥有自己的幸福，不必再想他，或者再看到他时，只觉那是一场和自己无关的戏，他还在他的局限里挣扎，而你早已抽身，且光彩动人。 ​​​

94 :人生，没有永远的伤痛，再深的痛，伤口总会痊[同意]愈。 ​​​

95 :游泳什么的最好玩了~我先试试深浅…… ​​​

96 :女友：“你能[哼]花五千元替我买一件毛皮大衣吗？”男友：“什么？我左耳有点背。”女友（向他的右耳）：“你能花一万元替我买一件毛皮大衣吗？”男友：“你还是到我左耳边来说吧，更听不清了！” ​​​

97 :这是一台借鉴iPhone4外形的迷你风扇，只要按下HOME键，就能吹出阵阵凉风。它还带有制冷功能，将海绵弄湿后放入机子后面的区域内，打开开关，就变成冷风了，等于拥有了一台迷你掌上空调。内置锂电，配有一个miniUSB充电接口，5小时充满，可连续使用1个小时。 ​​​

98 :【芝麻菠菜卷】菠菜择去根和老叶，清洗干净，放入沸水锅中汆烫断生，捞出用冷水浸凉，挤干水分，然后切成段；白芝麻倒入锅中用小火慢慢焙出香味，待变色后取出，摊开，晾凉；芝麻酱倒入小碗中，调入50毫升凉开水稀释，再加入米醋、盐和香油，搅拌均匀成酱汁；在切好的菠菜段一头撒上白芝麻淋入酱汁。 ​​​

99 :【龙母祖庙】龙母祖庙灵气独钟，龙母祖庙地处“灵气独钟”的形胜宝[可爱]地之上，是海内外龙的传人“四海朝宗”的圣地。龙母文化源远流长，母仪龙德百代磬香。龙母祖庙精湛的建筑艺术也令人叹为观止。 ​​​

100 :【心理发现——沟通漏斗】一个人通常只能说出心中所想的80%，但对方听到的最多只能是60%，听懂的却只有40%，结果执行时，只有20%了。你心中的想法也许很完美，但别人执行起来却差之千里，这很大程度上是由＂沟通的漏斗＂造成的，因此你必须采取适当的方法，去克服这一＂漏斗＂现象。 ​​​

101 :【加长80mmC级长轴版将于8月25日上市】早前北京奔驰官方公布了全新北京奔驰C级长轴距版的预售价，而近日有消息指，新车将于8月25日正式上市。长轴距版C级与标准轴距版本保持了一致。作为卖点，长轴距版的轴距达到2920mm（而长/款/高则维持在4686/1810/1442mm的水平），相比标[落叶]准轴距版加长了80mm ​​​ 全文

102 :【中国玩家能忍？PS4大作《教团：1886》竟抄袭中国商标】PS4独占动作射击大作《教团：1886（TheOrder:1886）》还有十多天就要正式发售了，不过可能玩家们不会想到，这款设定在维多利亚时代的居然还能跟中国扯上关系，当然不是游戏内容，而是《教团：1886》被指商标抄袭。 ​​​

103 :我一想念 你就那么近但终究 你都不能陪我到 回不去的远方 ? ​​​

104 :分享图片 ? ​​​

105 :又被驳回申请，真是恶心呀?? ? ​​​

106 :你永远不知道自己有多坚强，直到变得坚强成了你唯一的选择。 ​​​

107 :【毛孔堵塞护肤不要用手挤】毛孔堵塞以后切忌用手挤，容易引起化脓发炎，还可能导致挤破的伤口色素沉着，在伤口消失以后留下一个疤。所以毛孔堵塞以后不管出现了痘痘还是粉刺，都不要用手挤掉，首先要做的是正确的疏通毛孔才对。 ​​​

108 :盘点世界最古老残忍的仪式之穆斯林割礼仪式！割礼仪式普遍存在于世界各地的人类社会之中。美拉尼西亚人和玻利尼西亚人也举行割礼。甚至古埃及人以及某些美洲的印第安人显然也举行割礼。“割礼”当然指的是割下男性的包皮，就是一般覆盖在敏感的阴茎龟头上的松弛的卷状皮肤。 ​​​

109 :【BB反复感染上呼吸道疾病饮食要注意】冰酸奶要放置一段时间后再吃，冰饮料、冷饮要少吃，偏干燥的食物比如大蒜、青椒、韭菜、坚果、饼干要少吃，水果中的菠萝、芒果也要少吃。多吃一些温润平和的食物，比如西红柿、青菜、花菜、芹菜，水果可以多吃一些哈密瓜、火龙果、梨等。 ​​​

110 :【DieinSpace】故事背景讲述了一只贪吃的猴子在星际飞行时，为了拿到漂浮的香蕉而弄坏了火箭的控制[威武]器，于是，它只能一边拿着香蕉一边勉强的控制好火箭。 ​​​

111 :我问老妈：“你对你以后的儿媳妇有什么要求呀？”老妈头也不抬的说：“女的就行。”我愣了一下：“这么低的要求？”老妈抬起头看了看我：“对你来说，不低了。”「原谅我笑点低~ohye！！」 ​​​

