幕后工作f 女/吉林         加关注
25 :我有我的范儿，你们模仿不起的范儿。 ​​​

26 :不屑与他人为伍却害怕自己与众不同 ​​​

27 :磊磊落落，二十八宿列心胸。 ​​​

28 :男人，女人，请大家都好好珍惜自己的爱情。 ​​​

29 :有善必闻，有恶必见。　——韩愈 ​​​

30 :我以为风水轮流转，只要有耐心，总有一天会轮到我，可是却发现我跟本就不在那个轮子里。 ​​​

31 :渐渐的忘却了暗夜里两心相偎着取暖的曾经，留下了大片大片记忆碎片割裂的幸福瞬间。放任心迷失在忙忙碌碌里，直到有一天遇到比你好的人，继续另一场飞蛾扑火的表演。 ​​​

32 :人生有两大悲剧：一个是得不到想要的东西，另一个是得到了不想要的东西。 ​​​

33 :一个人起码要在感情上失恋一次，在事业上失败一次，在选择上失误一次，才能真正的长大。所以，别怕输不起，一切来得及！ ​​​

34 :拆袜子补鞋——顾面不顾里 ​​​

35 :作诗用事，要如禅家语，水中着盐，饮水乃知盐味。 ​​​

36 :物是人非显得那么苍白对于已改变的事都无法诉说。 ​​​

37 :反复是学习之母。 ​​​

38 :叫花子打哈哈——其乐无穷 ​​​

39 :你在分手时是什么感觉，像是在看一场电影时走神。蓦然回首，物是人非，不明所以，万分惶恐。但你还是要故作镇定地看下去，虽然你也搞不清楚这电影的前因后果和最后结局。 ​​​

40 :或许我还在等你，但我总会离开，比等待更久. ​​​

41 :感谢天，感谢地，更要感谢你！谢谢你！！！ ​​​

42 :傻小子不识“兔”字——免了 ​​​

43 :我们聊聊吧让我做你小时的护花使者 ​​​

44 :我长得不漂亮，但是未必能看得上你。 ​​​

45 :金钱是宝贵的，生命更宝贵，时间最宝贵。 ​​​

46 :当爱硝烟散尽，什么都没有 ​​​

47 :心随你动，时间因你而静止。 ​​​

48 :庄家做完一只股票后说：赚得不少了，可以休息半年，出去旅游了；散户：才赚了这么一点点，立马重杀入股市。 ​​​

49 :我是一个闪光弹，指不定哪天闪掉你的眼。 ​​​

50 :一切杀不死你的东西都会让你留下残疾 ​​​

51 :别把我看透,那样你会对我失去所有兴趣- ​​​

52 :温柔要有，但不要妥协，我们要在安静中，不慌不忙地坚强。 ​​​

53 :一个人爱另一个人，应该是爱上他的特色，而不应该是爱上他的合乎某些标准。那些拿着尺度表格去挑选对象的人，并不是真正懂得爱的人，甚至也不是懂得生活的人。因为他们太现实，只看到表面的条件，而忽略了精神上的因素。 ​​​

54 :有时还是会突然想起很多人，曾经患难与共的兄弟，曾经敞开心扉的知己，曾经情窦初开对爱情懵懂之时遇见的那些人，还有无数个生命里出现过的身影。只可惜回忆过后回到现实，很多人却再也没有见过，那时以为分离只是人生的一个暂停键，却不知真的就此别过。 ​​​

55 :对自己好的人会随着时间的流逝越来越少 ​​​

56 :我仿佛又看到那个撑着蓝色雨伞的人，站在雨雾中对我浅浅微笑。 ​​​

57 :很久很久以前，就有天使下凡到人间的传说，其实事情是这样的! ​​​

58 :阳光洒在一张雪白的纸上，那斑斓，透明的深刻。 ​​​

59 :脑力和心力，要放到适当的地方，莫贪多而纷乱，要常常集中思想。 ​​​

60 :什么都要查根问底却又受不了真相的刺激这就是女人的通病 ​​​

61 :学会一个人生活不论身边是否有人疼爱做好自己该做的有爱或无爱都安然对待 ​​​

62 :一个人最幸福的时刻，就是找对了人，他纵容你的习惯，并爱着你的一切。 ​​​

63 :要是一个人，能充满信心地朝他理想的方向去做，下定决心过他所想过的生活，他就一定会得到意外的成功。——戴尔?卡内基 ​​​

64 :时间是灵魂的\"生命\"。 ​​​

65 :克勤于邦，克俭于家。 ​​​

66 :人生就是不断选择的结果，没有人会事先知道结局。别人只会尊重你的选择，而不会承认你的牺牲。没有人为你的选择负责，不要怨天尤人，也不要总感伤你的不幸，你需要做的，应当是冷静地面对目前的状况，用心并且负责地去解决你现在的问题。 ​​​

67 :“我感觉，帝君你有时候脸皮略有些厚。说完她又有点后悔，这么直白是不是会伤害帝君的自尊心呢正在钓鱼的帝君凝目望了她一会儿，“嗯，你的感觉很敏锐。” ​​​

68 :潇湘之雨流年之末四處散淡的寂寞。 ​​​

69 :一天咱寝室的一哥们喝醉了，回宿舍一阵酒疯。 ​​​

70 :倒骑毛炉——往后瞧 ​​​

71 :大型盆栽为居室注入活力的同时，还与碎花壁纸、原木色地板相融相谐，给人一种仿佛置身于乡村田园的清新舒适感。 ​​​

72 :萝卜干当人参——不识货 ​​​

73 :僵蚕作硬茧——不成功（宫） ​​​

74 :玻璃镜上的人儿——有影无踪 ​​​

75 :昨天，也就是初四，有几位要好的朋友相聚在一起，虽然是家庭聚会，但是酒席宴会之间的情谊，好像又回到了那昔日的时光，那淡淡的景象历历在目，和往日相比，只是那慢慢的两鬓染上银丝，额头爬满片片的波。 ​​​

76 :玫瑰会有的，钻戒会有的，一切都会有的！ ​​​

77 :人生最美的东西之一就是母爱，这是无私的爱，道德与之相形见绌。——小路实笃 ​​​

78 :对财产先入为主的观念，比其他事更能阻止人们过自由而高尚的生活。 ​​​

79 :每个弱女子的身边，都有一个女汉子在守护着她。——致闺蜜 ​​​

80 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

81 :看透不说透，我们还是会朋友，不过如此 ​​​

82 :喜欢一个人就是不管天气多热见到他都想上前抱一下啊。 ​​​

83 :高尚的女子注意于男子的心地更甚于注意他的外貌。 ​​​

84 :懒不是傻懒，如果你想少干，就要想出懒的方法。要懒出风格，懒出境界。像我从小就懒，连长肉都懒的长，这就是境界。 ​​​

85 :宝贝我爱你，我不在的时候照顾好自己；无论有多远，我一定要回来和你在一起。 ​​​

86 :要替别人着想，但为自己而活。 ​​​

87 :人总是珍惜未得到的，而遗忘了所拥有的。 ​​​

88 :一个简单的情字，葬送了多少人的青春年华。 ​​​

89 :我们需要去摒弃将员工视为纯粹的生产资料的观念，要树立员工主人翁的思想，使员工成为企业发展的核心动力，同时去为企业创造一种学习的环境，激发员工的租管能动性。 ​​​

90 :节省时间，也就是使一个人的有限的生命，更加有效地延长了人的生命。 ​​​

91 :女生如蘑菇越美心越毒 ​​​

92 :拔了萝卜——窟窿在 ​​​

93 :在众多中性色的装点中，一整面粉色的墙壁让客厅的风格变得年轻化。递进式的壁柜将收纳和展示部分对半分开，实现了家具功能的多样性。 ​​​

94 :忘记一段感情其实很简单，不再见，不在贱。 ​​​

95 :明知道爱情并不可靠，可我还是拼命往里跳。 ​​​

96 :可以很现实可以很幼稚. ​​​

97 :要无条件自信，即使在做错的时候。 ​​​

98 :心里越是难过委屈脸上就越是面无表情. ​​​

99 :只要不跪着，就不比别人矮。 ​​​

100 :你在万水千山之外坦然自若，我仅仅夹在爱与不爱之间却生不如死。 ​​​

101 :聋子的耳朵——有也当无 ​​​

102 :心里万分感慨却不抵现实一个耳光 ​​​

103 :你告诉我，那些回忆除了能给我的锥心泣血的折磨，还能给我什么？ ​​​

104 :等我高端霸气上档次，我就骑你脖子上尿尿。 ​​​

105 :吃醋是最直接的告白。 ​​​

106 :我讨厌家长说那个同学成绩差你别跟他玩小心带坏了 ​​​

107 :当贴上创可贴时，身体上如同多了一个非常明显的补丁，影响美观。设计师Xue Xing Wu等人从变色龙上获得启发，设计了这款变色龙创可贴（Chameleon Bandageis），会像变色龙一样，根据周围肤色改变自己的颜色，巧妙地隐藏起来。 ​​​

108 :【老四川担担面】1.锅热放油下肉末煸炒至干香,倒香油炒匀;2.放葱姜爆香后入冬菜碎,再烹入黄酒.酱油炒匀;3.撒少许辣椒粉,炒至干燥出锅;4.碗中放芝麻酱.调味汁.辣椒油各1汤匙,鸡粉.花椒粉各0.5g.适量开水搅匀备用;5.煮熟的面捞至4里,撒香葱;6.舀2汤匙3浇面条上,放香菜末撒熟芝麻,再放几粒油炸花生米。 ​​​

109 :【板栗具有三大疗效】①栗子中碳水化合物含量较高，能供给人体较多热能，并有助脂肪代谢，能益气补脾，健胃厚肠；②栗子富含不饱和脂肪酸、多种维生素和矿物质，有助防治心血管疾病；③栗子富含维生素C，可强筋健骨，延缓衰老。 ​​​

110 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最好的老公。 ​​​

111 :【儿童多动症是心理疾病，饮食需忌口】多动症是儿童期一种常见心理疾病，有的人会觉得既然不是生理疾病，饮食上没啥好忌口的，但事实是多动症儿童要忌口的食物还不少。如：1、忌多食含铝量高的食物2、忌偏食3、忌食含铅量高的食物，避免使用含铅食具4、忌多食糖类。5、忌用食品添加剂和人工色素。 ​​​

112 :【三姓穴】三姓穴有三个洞口，相传是昔日耽罗国始祖高乙那、梁（良）乙那、夫乙那三神显现的地方（现在济州岛居民仍以这三种姓氏居多），被尊为圣地。在直径5米左右的洼地中有三个稍凹的地方，并有刻着“三姓穴”字样的石碑。 ​​​

113 :【苹果人参鸡汤】1.土鸡剪掉臀尖、指甲、鸡鼻，放入加了姜片的冷水中，煮沸，捞起；2.用冷水冲去浮沫，让鸡皮定型备用；3.飞水后的土鸡、苹果、人参、葱姜、加入足量的清水，煮沸；4.转文火煲80分钟，最后加盐调味即可。 ​​​

114 :【田园时蔬粥】1.鸡肉切细丝加酒、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁即可。 ​​​

115 :右脚是你的人生，左脚是别人眼中你的人生。夏虫不可语于冰，无论你怎样与夏天的虫子谈论冬天的冰雪，它都不会明白。所以永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。你不是我，怎知我走过的路，心中的乐与苦。 ​​​

116 :一天晚上很晚了，公司的一个供应商来电话，问我，你那个配件一共要做多少个啊？我说，还不知道，明天才能确定订单数量。供应商说，明天不行了，你赶快打听清楚告诉我。我打麻将被JC抓了，现在看守所呢，要关十天，电话马上要被没收了，赶快告诉我，我找人给你安排做。真是诚信敬业埃。。 ​​​

117 :美国第一任总统华盛顿的“标准像”是美国著名画家斯图 亚特早年画的，它几乎张 ​​​

118 :蒙娜丽莎是意大利文艺复兴时代着名画家达·芬奇的肖像画作品。500年来，人们一直对《蒙娜丽莎》神秘的微笑莫衷一是。不同的观者或在不同的时间去看，感受似乎都不同。有时觉得她笑得舒畅温柔，有时又显得严肃，有时像是略含哀伤，有时甚至显出讥嘲和揶揄。有点毛毛的~ ​​​

119 :【0-1岁宝宝智力发展该做的】1、跟TA多谈话，妈妈要多和宝宝说话，宝宝开口更。2、帮宝宝学爬行，爬行能促进宝宝求知欲，扩大安全求知范围。3、妈妈学几个小游戏，每天至少花半小时跟宝宝做游戏。4、选几样益智玩具给宝宝更多欢乐和知识。5、每天为宝宝读书或讲故事。 ​​​

120 :知名网站Improv Everywhere 举办的街头恶搞活动，他们号召一群演技逼真又敢玩的“疯子”，拿着1970年发明的“隐形狗玩具”，到街头演出。超过2000人同时于纽约布鲁克林街上遛狗，并且遛的都是“看不见的隐形狗”，诡异情境令不知情的路人看得目瞪口呆。 ​​​

121 :长尾猴挂钩（Just Hanging），长长的尾巴可用来悬挂勺子，叉子等厨房用具，每个最大承重1KG，给你的厨房增添一丝乐趣。 ​​​

122 :一大早，我妈就打开冰箱开始忙活，我：“妈，少弄点儿，吃不完浪费，您白忙活！” ​​​

123 :【晚间抗衰老的妙招】做完晚间清洁后，不要急着给肌肤上爽肤水，可以用一条温热的毛巾敷在面上，软化肌肤的皮质，约2－3分钟后再揭去，然后再涂抹爽肤水、乳液、霜。一定要准备一款抗衰老的晚霜，建议轻拍面部，助其吸收。 ​​​

124 :Sorry for trusting you, I won’t make that mistake anymore.对不起我相信了你，以后不会再犯这种错误了。 ​​​

125 :【牙签羊肉】1.羊肉切大片，用腌料拌匀腌制至少一小时；2.孜然粉，辣椒粉拌匀；3.牙签提前用滚水泡至少半小时；4.腌好的羊肉穿在牙签上；5.锅内烧热油，7成热左右倒入羊肉炸变色，捞出烧热油倒入羊肉继续炸至表面金黄捞出；6.锅内留一点点底油，倒入辣椒孜然粉炒匀，倒入羊肉炒匀关火，撒芝麻拌匀。 ​​​

126 :你妹的节日！ ​​​

127 :【街拍示范】不规则连衣裙+流苏围巾+流苏斜挎包。 ​​​

128 :Sometimes, the same thing, we can go to the comfort of others, but failed to convince yourself.有时候，同样的一件事情，我们可以去安慰别人，却说服不了自己 ​​​

129 :家里俩蠢狗，天气太热，躲进冰箱里不肯出来。叫它们出来，一个很委屈的眼神看着我我，一个假装听不见。。。。 ​​​

130 :操，尼玛刷我呢 ！ ​​​

131 :可怜天下父母心！ ​​​

132 :【坚持快走】坚持每周5天，每天1次。每次在45分钟内走5公里的路程，这样做可在6个月内减去9斤体重。·若在45分钟内走6.5公里，则体重下降得更快。·散步之前或之后，可以吃一些低脂肪的食品或新鲜水果，多喝水，以补充因出汗减少的体内水分。 ​​​

133 :【改装千匹马力 日产GTR R34】日产GT-R，在日本汽车史上可谓最具传奇色彩的车型。GT-R R34更是GT-R车系中不可磨灭的经典车型。这台GT-R R34 V-Spec 外观上并没有如今流行的宽体套件，也没有赛车化改装的夸张空力套件，车头部分改装了Nismo 前杠和Z-Tune 碳纤维前唇。 ​​​

134 :【有爱：老爷爷救起受伤狐狸从此变家人】肯特郡一名男子Mike六年前在街上发现一只狐狸，当时它因为和狗打架全身受伤倒在街头，好心的mike将它带回家照顾。就这样小狐狸再也没有离开过Mike，他们一起生活、一起午睡、一起散步，像是家人一样陪伴彼此！ ​​​

135 :我和我的小伙伴们都被这机智深深地折服了！ ​​​

136 :这一家的睡眠基因。。。。。 ​​​

137 :【中国最孤独的图书馆】在秦皇岛南戴河的海边，有一座面朝大海的图书馆，独自伫立在空旷的沙滩，恍若世界的尽头。 ​​​

138 :【划痕凹陷处理】如果汽车表面被碰撞后留下的划痕凹陷没有出现脱落、掉漆的现象，通过凹陷修复技术达到完美修复效果。一个凹陷修复大约需 20——40 分钟，大幅度降低了费用（大约只需传统钣金、喷漆的 50%），并且将永不变形和褪色。 ​​​

139 :【重庆武隆芙蓉洞】重庆武隆芙蓉洞是中国惟一作为“洞穴”申报“世界自然遗产”的提名地。其庞大的洞体，70多种次生化学沉积物所构成的丰富景观，辉煌壮丽，玲珑剔透，华丽奇巧，令人目不暇接，征服了各国洞穴专家，被评为“一座斑斓辉煌的地下艺术宫殿”。 ​​​

140 :将员工展示能力的天性需求与组织追求成功的需求相结合.人的天性就是在于参与有趣活动、迎接新挑战并取得成功、提高能力、展示技能.如：(1)探索员工兴趣；(2)将员工兴趣与公司业务挂钩。 ​​​

141 :有些人我们叫着亲爱的却并不喜欢。有些人我们骂着傻逼却是真的爱着。。。 ​​​

142 :【华晨规划两大模块化平台】日前，与华晨汽车工程研究院院长郉如飞沟通后获悉：“未来五年，华晨汽车将打造两大模块化整车平台，覆盖乘用车及商用车，涉及华颂、中华及金杯三大品牌。”华晨全新的模块化整车平台，与目前德系豪华品牌奔驰和宝马十分相近。 ​​​

143 :1938年正月的一天，顾随走进课堂面容惨淡，不发一言，先在黑板上抄录了四首词，接下来当众大哭，一面哽咽说：昨天杨小楼死了，从今后我再也不听戏了！那一年顾随已经41岁，然而他的心灵却纯朴如赤子。 ​​​

144 :【了解内向孩子破除四大误解 】误区一、内向的孩子羞怯；误区二：内向的孩子不友好；误区三：内向的孩子对他人不感兴趣；误区四：内向的孩子很自我。对于内向的孩子，学会如何帮助她保存精力是非常重要的，告诉孩子，你理解和接受她的气质，这也很重要。 ​​​

145 :【右脑学习动画片】0-6岁是人的大脑发育的黄金时期，宝宝到6岁时，大脑已经完成90%的发育,所以在6岁以前要注意开发宝宝的大脑。孩子右脑的开发有利于增长宝宝的记忆力、创造力和空间想象力，增加宝宝的艺术细胞和创造细胞。 ​​​

146 :讲个诚信的事；民国直皖军阀大战，直军逼近北京；皖系的徐树铮开始逃跑，他哇哇哇冲出家门，冲进银行取款，又哇哇哇冲进书店，还欠老板书钱。书店老板大惊，说：都这节骨眼上了，你不说快点逃命，还来还钱？徐树铮笑曰：现在不还，怕以后没机会了。说完转身哇哇哇逃跑…这就是旧军人的风骨！ ​​​

147 :【迈凯伦570S GT4赛车】570S GT4是一辆由迈凯伦GT赛车竞技部门和CRS GT独立汽车运动公司研发的赛车，基于公路车型570S打造，进行了一系列升级。车型的动力系统并未改变，但车身设计更适合更加宽阔的赛道。悬挂采用可调减震器和线圈弹簧，轮胎采用了倍耐力光头胎并匹配中央锁止的镁合金轮圈。 ​​​

148 :快乐活在当下，尽心就是完美。生活不是用来对立的，人生不是用来争斗的。将心比心，都能想通，以情换情，谁也明白。要懂得理解才能心安，包容才会心宽。人生有苦有乐，有得有失，有输有赢。 ​​​

149 :晴扑闪着大眼睛，期待地看着周围。小女孩梨花带雨的哭着问妈妈要东西，中年妇女对着镜子不断比划，女学生们唧喳地讨论不停，男生玩着手机根本不理会女友的询问，老奶奶嘴里直说着东西贵还试图拿走…人来人往，天暗了，人散了。晴整好被翻乱的手工品，想着学费还无着落，都是路过，明天再来。 ​​​

150 :男子登机后发现仅其1名乘客 兴奋自拍留念！据美国媒体报道，纽约一名男子近日搭乘克利夫兰至纽约的达美航空公司航班时惊喜发现，自己是独自一人乘坐飞机，兴奋的他自拍留念还传到了网上。 ​​​

151 :【《数码暴龙：圣十字军》汉化版即将推出】相信许多小伙伴们都在童年时候看过动画片《数码宝贝》，里面可爱的萌兽和励志故事都让人印象深刻。如果你也喜欢《数码宝贝》的话，小编要告诉你一个好消息哦。日本知名游戏公司万代南梦宫宣布将推出《数码暴龙：圣十字军》汉化版！！ ​​​

