sophia白小欣超皋0_73N 男/河北         加关注
31 :不建议裸辞，到时候如果很久都找不到工作，可能就会找一份工作凑合着，发现里面的问题或许是比目前更加糟糕的。在辞职前还是要好好计划一下，看看自己到底可以找到什么公司。 ​​​

32 :我知道，每条路都很难走，我知道，我不可以强求任何人。我只是希望在我抱怨上天吝啬的时候，有个人可以对我说，别太在意，我心疼你。 ​​​

33 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄情绪和控制情绪。 ​​​

34 :蓦然回首，我就在灯火阑珊处 ​​​

35 :愿意在你最不堪时陪着你的，愿意和你一起挺过难关的，愿意泼冷水让你清醒的，你赶都赶不走，而那些天长地久说说而已的，你也根本不必留。 ​​​

36 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

37 :黄牛咬黄连——吃苦耐劳 ​​​

38 :一生总该有一次冲动：背起行囊，独自旅行，然后风雨无阻 ​​​

39 :我删微商不为别的只想让她们体会创业的艰辛 ​​​

40 :自己选择的路，跪着走不完，不如站起来打个车吧。 ​​​

41 :请你用慈悲心和温和的态度，把你的不满与委屈说出来，别人就容易接受。 ​​​

42 :明明知道不可能还要陷进去 ​​​

43 :你不要为满足亲戚朋友的愿望而去谋取不义之财。正象那被焚的檀香一样，为了让别人闻香而牺牲自己。 ​​​

44 :有时候，不是对方忽略了你，而是你把她看得太重；总感觉别人忽视你，也许是你太闲。 ​​​

45 :安能终志尘上下，俯仰随人如桔槔? ​​​

46 :牧羊驱马虽戎服，白发丹心尽汉臣。 ​​​

47 :与其像孔子那样到处游讲思想学说，还不如学法家把思想融汇应用与职场和情场。前者可期流芳百世，后者可以造福世人。 ​​​

48 :世上那么多人，月老的安排总会有差错。 ​​​

49 :你只有一张脸，也只有一个表情，却有365副面具。 ​​​

50 :只要真心相爱的两个人，。每一天都是情人节 ​​​

51 :有一天爸爸和哥去拉货，到饭点了就去饭馆去吃饭。一进饭馆爸爸大声倒；老板，来俩碗刀削面。不一会老板端上来俩碗面，我哥一边吃一边看饭馆墙上贴的菜谱，看见有写的鸡蛋汤，排骨汤.......就说：“爸，来碗汤吧。”我爸头也没抬，大声说倒；老板，来碗面汤。我哥 ​​​

52 :企业的发展靠产品，市场意识强的技术人员，通过走访用户等，可一捕捉市场需求，把握时代信息为企业开发适销对路的产品,所以技术人员的市场意识对企业就是一笔无形的财富。 ​​​

53 :不曾懂得忘记，记忆起来才懂的心伤。 ​​​

54 :旧情人给的问候,比陌生人还要尴尬。 ​​​

55 :真正有故事的人通常不会煞费苦心的说得那么动听 ​​​

56 :他和别的女生说他不会和我长久那感觉就像失恋了 ​​​

57 :如果事情结束了，那就是结束了别回头冲着你下一个目标去吧 ​​​

58 :被妈妈宠爱的小宝贝，美得快要晕倒了。 ​​​

59 :空阔的房间，蓝紫色的梦幻。 ​​​

60 :花开再谢、人来又走。假若注定是过客，起初又何必招惹。 ​​​

61 :如果能够不爱你，那该多好，失去你，我怕迷失自己，得到你，我更是怕你哪天悄然地离去；如果能够去不爱你，那是该多好，那么我也就是不会有醋意，不会嫉妒你身边的花红柳绿…纵使不爱你有多么的好，我还是毅然决然地爱上你。 ​​​

62 :不要活着得不到赞扬，不要死后即刻被遗忘。 ​​​

63 :鹿晗你是我睁眼不敢拥抱的太阳。 ​​​

64 :时间过了，感情也淡了，什么都是过眼云烟。自己懂自己就够了。 ​​​

65 :如果说分离是唯一的解脱，zm样的话我都愿意说 ​​​

66 :设计师在墙壁设计多个不规则陈列架进行装饰，产生隔断作用的同时还提高空间的收纳性，增添了空间的立体感和层次感。凹凸凌乱的墙壁满载了各种生动表情，营造不一样的居家氛围。 ​​​

67 :黑地里张弓——暗藏杀机 ​​​

68 :双鱼座的孩子超级爱忘事，并不是脑子不好，只是单纯不记事；喜欢乱想，然后黯然神伤；心太软，太容易感动；直脾气，有什么说什么，常常口无遮拦；很固执，不懂得放弃；典型的外冷内热，对陌生人文静的要命，对好友却闹起来像个男孩子。 ​​​

69 :你可以学业事业不成功，但你首先要做一个热情、温善、有风度的男人，在你未达到自己认为的所谓成功之前，你没有资格玩过分的“自我”。你需要做一个对上辈尊敬、对同辈尊重、对下辈尊爱的令人称赞的小年轻。 ​​​

70 :我的心只给爱我的人我的手只给最后也不会放弃的那个人。 ​​​

71 :要冒一险！整个生命就是一场冒险，走得最远的人常是愿意去做、愿意去冒险的人 ​​​

72 :轻轻地，不惊你梦；只愿你，梦中有我。安好！ ​​​

73 :女人的付出其实也是一种要求得到的前奏。女人常常是这样，她对男人好，掏心掏肺地对待男人，都是她自己心甘情愿的，但是在她自己的内心也已经设定了一种付出后男人的反应，她同样期待着自己理想中的男人的回报。 ​​​

74 :相恋再久的感情也比不了几分钟的一见钟情. ​​​

75 :屈长材于短用者，犹骥捕鼠而斧剪毛也。 ​​​

76 :目不淫于炫耀之色，耳不乱于阿谀之辞。 ​​​

77 :被面上刺练——绵上添花 ​​​

78 :诽谤者尤甚于刺客，因为后者只杀害如肉体，前者则杀害名誉及安宁。 ​​​

79 :今朝是我生日，侬要早点回窝里相啊！ ​​​

80 :如果有一天你想要放弃了，想想为什么坚持到现在 ​​​

81 :你放心去浪我替你说谎 ​​​

82 :棒子面煮鸡子儿——糊涂蛋 ​​​

83 :自己得到了爱的眷顾，像某人说的那样，自己和她相见，在命运之中。命运是什么呢？缘分？巧合？偶然还是必然？既已相遇，我且珍惜。可是，我该怎么珍惜？向心仪的人表白？ ​​​

84 :蓝颜就是行使着男朋友的义务却没有男朋友的权利 ​​​

85 :有你陪伴在我身边我会很开心，我们永不分离。 ​​​

86 :人人都会错过，人人都曾经错过，真正属于你的，永远不会错过。 ​​​

87 :就算孤独，也不能一个人哭泣，无论走在哪，都要高傲地挺立；就算高压，也不能情愿地趴下，只有仰视生活，膝盖才不至于卑微。 ​​​

88 :是不是现在带黑米的个签都会火！敢不敢让我火一次！！ ​​​

89 :你会不会懂半夜一个人坐在电脑前看他写给别人的情话张大了嘴不敢让自己哭出声。 ​​​

90 :信号强则中国强，网速慢则天下乱。 ​​​

91 :爱的付出从来就不是徒然的， ​​​

92 :莪想到那条路上去，可以看见开的正盛的彼岸花很凄美。 ​​​

93 :吹牛皮像驴叫，奉承领导像哈巴狗，训斥下属像老虎，干工作像猴子，遇见困难像泥鳅。 ​​​

94 :我们在放弃，涂白了记忆，以为就可以伪装无邪的美丽。 ​​​

95 :无所畏惧，坚持到底，决不放弃。 ​​​

96 :出东门，往西拐——糊涂东西 ​​​

97 :时光把岁月阻隔，能留下的都是最美的角色 ​​​

98 :当一个人谁都不爱的时候，他就可以爱上身边的任何一个人。 ​​​

99 :河水不犯井水——互不相干；各不相干 ​​​

100 :爱就是充实了的生命,正如盛满了酒的酒杯.---泰戈尔 ​​​

101 :人生最大的幸福，是发现自己爱的人，正好也爱着自己。 ​​​

102 :我是个现实主义者，我喜欢目前自己所从事的一切，并对此始终深信不疑。作为一个彻底的实用现实主义者，我只对现实感兴趣，从不抱任何幻想，尤其是对自己。 ​​​

103 :我不说、你不懂，我们互相在假装，这就是我们的距离。 ​​​

104 :你说我没原则，没主见，却忘了并不是每个人都有资格让我如此卑微。 ​​​

105 :我不是因为你来到这座城市，却是因为你离开这座城市，我不想在没有你的回忆里溺死。 ​​​

106 :他们一定会行动起来到处贴启事，启事的内容大致会是：本户有一间空余的房间出租，价格面议。 ​​​

107 :天地最有情，少年莫浪投。 ​​​

108 :【哪些星座喜欢婚前同居？】NO.1：天秤座--非常希望恋爱是两个人结伴同行的，同居对天秤座来说反而是精神释放；NO.2：天蝎座--喜欢同居，是因为强烈的占有欲；NO.3：双鱼座--既想黏住对方，又害怕自己表现不好；NO.4：双子座--因为无聊而寂寞，喜欢新鲜，喜欢有人一起。 ​​​

109 :带刺的小家伙，你在乐哈啥 ​​​

110 :【摄山栖霞寺】摄山栖霞寺为南朝古刹，以山多药草可以摄养故名摄山。初齐居士明僧绍隐居于此，会法度禅。师自黄龙来，讲《无量寿经》于山舍，僧绍深敬重之，因舍为寺以奉。时为齐永明七年也。后僧朗法师来自辽东，大弘三论之学，世称为江南三论之祖。 ​​​

111 :有些关系让你受了苦，这样想吧，那些苦是属于你的。你可以标韱这段关系为“错”，但它的出现，就是教晓你何谓错到尽。最后你明白了，这种错，其实就等于“对”，你是需要经历这些错，再错再痛，也是刚刚好。什么时候遇上什么人，你以为是错，其实通通错不了。就算有错，都是错得刚刚好。 ​​​

112 :Brief is life, but love is long. ​​​

113 :【圣日尔曼公爵之谜】据说圣日尔曼公爵在1784年2月27日去世，他是一名朝臣、冒险家、发明家、业余科学家、小提琴家、业余作曲家和一位神秘的绅士；他还展示了一些魔法的技能。他被称作“Der Wundermann”--“怪人”。没有人知道他从哪里来，往哪里去。 ​​​

114 :去广州岀差，一死党来电话:"哥，回来的时候稍点广州特产呗！""没问题，要什么吱一声！多大点事呀"。 "广州本田就好了"。我瞬间崩溃。 ​​​

115 :双子座渴望理解，却不奢求理解，安于孤独，更能乐于孤独。双子座的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。 也许，当你自鸣得意时，双子座想的正是不和你一般见识。双子座就是这样心态，清高地忍让，忧郁地承受。只要你不触动我的那一层小小自尊，那么一切好商量。 ​​​

116 :【湖南茶马古道】安化茶马古道风景区位于湖南省益阳市安化县江南镇，距离益阳市区110公里。这里有丰富的原生态自然和人文景观，古称“梅山蛮地”，是梅山文化的发祥地。景区内辖川岩江、关山峡谷、洞市老街、永锡桥等景点，可谓有山皆奇，有水皆秀，鬼斧神工，妙境天成。 ​​​

117 :榻榻米也出现了很多人的家里，极富功能性的设计会让小空间呈现出更多的家居功能。窗户不妨也做些小设计吧，几个玻璃窗拼接起来就足够了，一整面墙的大窗将室外光线延伸进来，自然光线也保证了小区域的明亮自然感。担心生活隐私，做个小窗帘就都解决啦。 ​​​

118 :普希金年轻的时候并不出名。有一次，他在彼得堡参加一个公爵家的舞会。他邀请 ​​​

119 :高高的床铺仿佛不断在散发出：躺下来吧，来躺一躺的执念!特别又是这类小卧室里，大大的床铺有着绝对的吸引力。白色的运用让小空间在视觉上得以膨胀，不会觉得压抑憋闷。 ​​​

120 :采用涂鸦胶印水印满身印花，增添了一份趣味的神秘感。些款T恤除了以最直接的黑白撞色呈现出一种乱中有序的视觉美感，勾勒出摇滚现场的即视感。 ​​​

121 :终于哄睡着了，这么可爱...么一个 ​​​

122 :【脸的长度比例】把脸的长度分为三个等分，从前额发际线至眉骨，从眉骨至鼻底，从鼻底至下颏，各占脸长1/3。五眼：脸宽度比例，以眼长为单位，把脸的宽度分成五个等分，从发际线左至右，为五只眼长。 ​​​

123 :25岁的美国黑人辣妈卡莉莎.瑟曼(Karlesha Thurman)，6月自加州州立大学长滩分校毕业，她特立独行，公然在毕业典礼会场外哺乳，感谢小宝宝激励她念完大学，顺便也跟大家分享为人之母的喜悦与骄傲。 ​​​

124 :【贺州八步区黄洞月湾茶园景区】是2A级景区，位于八步区黄洞瑶族乡大宁河两岸。来到贺州八步黄洞月湾茶园，登山、观光、赏茶、采茶、品茶、畅享瑶乡美食、乐观原汁原味的瑶族歌舞表演，亲身体验一回“山水风光、生态环保、民族风情、特色文化”游，会让你觉得不虚此行~ ​​​

125 :【辣味鸡蛋饼】1.将郫县豆瓣酱切碎备用。2.鸡蛋面粉加水调成面糊3.加入切碎的郫县豆瓣酱4.搅拌均匀无粉颗粒状态5.平底锅薄油小火慢煎熟6.用模具压出喜欢的形状即可。 ​​​

126 :如果担心开敞式的衣架会堆积灰尘，选择这种高低搭配的储物柜也不错，但是切记高柜不要太多，否则会使整体空间看起来很憋屈。 ​​​

127 :【荷塘越色沙拉】1.莲藕去皮,切成丁,锅内放水烧开,放入莲藕丁焯水,捞出放冷水中过凉2.苹果,黄瓜切丁,小西红柿对切四瓣3.将所有食材放碗中,加沙拉酱拌匀4.撒蔓越莓。 ​​​

128 :主人，陪陪我好么……我好委屈 ​​​

129 :【唱歌跑调也是病】唱歌跑调可能是“失歌症”，“失歌症”分为先天五音不全和后天性两种，以先天性为主。患者部分或全部丧失认知音符和歌唱演奏欣赏乐曲等能力。这类人多半有方向感不好、整理能力差、沟通能力差表现。成人纠正起来比较困难，最好在儿童时期进行纠正。 ​​​

130 :【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座。 ​​​

131 :【甜橙蔬果盅】甜橙剥果肉；柠檬榨出果汁；黄瓜从中间剖开，均匀用力用果刨剖出薄片备用；小西红柿洗净切成小块，生菜/球生菜洗净手撕成小块；把黄瓜薄片轻轻卷成圆圈并摆入盘中；将甜橙果肉、生菜、小西红柿、球生菜混合，淋上柠檬汁装入黄瓜盅内，挤适量沙拉酱，点缀薄荷叶即可。 ​​​

132 :Charlotte Mann墙绘涂鸦，内容包括家居生活场景里的一切，家具、装饰、盆栽、宠物，甚至还有室外的“风景”。每一幅都细致入微，独具吸引力。 ​​​

133 :2009年8月，英国男子杰森-库克通过“谷歌地球”软件查看尼斯湖一带的卫星地图时，震惊地发现在距尼斯湖岸边不远处的水中，竟有一只巨大的神秘生物在湖水中游弋。 ​​​

134 :【职场心智：如果不坚强，懦弱给谁看】1.过去的不再回来，回来的不再完美.如果不坚强,懦弱给谁看？3.带着复杂的心情，看复杂的人生,走复杂的路。4.用无所谓的态度，过好随遇而安的生话。5.偶尔的回忆过去，让我觉得人生在退步。6.期待、等待、失败，人生就是那么纠结。 ​​​

135 :HR经理有时候可以诚实去告知应聘者，虽然企业很希望聘请他，但是真的是无法支付如此高的薪资。这时，应聘者可能会因为喜欢企业或工作内容等原因，而在薪资上自动让步，这样做，增大了企业以低薪获得人才的几率。 ​​​

136 :【青豆肉末炒胡萝卜丝】1.准备好的青豆。2.肉剁成末。3.胡萝卜切成丝。4.锅里放适量油。5.把肉末倒进去炒变色。6.在倒入胡萝卜丝。7.在倒入青豆加适量胡椒粉和盐调味，加一点点水闷一下，等汤汁干后就可以了。8.好了盛出。 ​​​

137 :【培养女孩的5秘诀】1.教女孩学会爱自己 2.给女孩更多理智爱，疼爱并不包办，宠爱但不骄纵。 3.给女儿安全感的环境，尤其是稳定家庭。4.降低女孩的敏感程度，帮助她放宽眼界，不深陷自己小世界里。5.妈妈做榜样,停止唠叨抱怨,以乐观心对待一切；爸爸多支持肯定，让女儿更自信，更了解自我。 ​​​

138 :【奥迪新中型SUV下半年发布】近日，从美国媒体Motor1获得了一组奥迪2017款Q5的谍照，新车将采用MLB Evo平台打造，有望减重100公斤，并且将于今年下半年正式发布。奥迪新Q5依旧延续了家族化设计风格，采用了辨识度极高的前脸造型，配有LED头灯和鲨鱼鳍天线，车身线条流畅，尾部装有一体式扰流器。 ​​​

139 :水瓶女喜欢事情有始有终，他会在信中说明一切事情及问题的缘由。好多水瓶的情人都是在分手后才知道瓶子曾经有多爱你，你会很后悔和他分手，因为你不知道原来他是这么地对你用心，其实你离开的原因也只是觉得在水瓶的心里你不重要。呵，瓶子喜欢在分手后坦白。可是的确又已经来不及了。 ​​​

140 :公交车上载80人，是超载呢还是少了呢？ ​​​

141 :诱惑美女驾驭超跑！ ​​​

142 :It's not about being good at something. It's about being good to yourself. 有些事不是为了要做得多么好，而是为了让自己变得更好。| ​​​

143 :【】松赞林寺外观布局酷似布达拉宫，有“小布达拉宫”之称，是清朝康熙皇帝和五世达赖所敕建的藏区十三林之一，为云南藏区规模最大的藏传佛教寺院，也是藏区格鲁教派最负盛名的大寺。松赞林寺又称归化寺，位于香格里拉以北5公里的佛屏山下。 ​​​

144 :【宁波·石浦檀头山岛】檀头山岛有着“中国檀香山”的美誉，青山碧海，鸟语蝉鸣，金沙雪浪，奇礁怪石。每当海雾飘至，岛似半立海面半立云，骤生虚幻飘渺之感；雾散之时，站立岛上最高点的石檀山巅，海天一碧，万顷东海尽收眼底。在沙滩上搭个帐篷，枕着涛声入眠，醒来便能看最美日出。 ​​​

145 :【这样的违章提示才够劲儿】近日北京上清桥、建国门等路段惊现史上最良心的违章提示，引众多车主注目。西直门桥落榜北京违章路段前五名，进京证和限行成为最大原因。附上北京五大违章路段，有胆（不服）去开一圈。 ​​​

146 :编辑点评：卫浴间使用干湿分区，悬空的浴室柜让空间质感轻盈。玻璃贴纸避免了透明玻璃的无趣，采购一些有趣的贴纸贴上去，为你家的透明玻璃换style吧！ ​​​

147 :【巨蟹座怪癖】1、纠结于感情，却死不承认，嘴上很嚣张，内心很受伤。2、温柔细腻，却丢三落四，体贴粘人，却时常冷漠。3、爱幻想、爱纠结、喜欢吃、超级懒。4、严重双重性格、即使再善良的蟹蟹也有点小腹黑。5、不积极、不主动、有选择恐惧症。6、爱美剧、爱动漫、会幻想“变身”！你中了几枪？ ​​​

148 :“我们分手吧？”他吞吞吐吐地说出。“特么分就分，我还怕你不成。”她满脸不屑。“嗯。再见。”他的表情并不喜悦。“再见，反正我从来就没喜欢过你。”她毅然地转身。夜晚，她的泪一滴滴地滑落，我们不是曾经说好不分手的麽。 ​​​

149 :【椒盐香炸鸡胗】1.将鸡胗切片，用生抽、料酒、盐腌制20min以上2.裹上面粉，放入7成热的油锅中炸制3.取出时，放在厨房用纸上吸干油分4.花椒粉：胡椒粉：盐=2:1:1混合，撒上即可。 ​​​

150 :母爱是没有固定形式的，母亲表达爱的方式不同，有时您的严厉无法接受，如今我也身为人母，才知道您的用心良苦，今日母亲节，祝福送给您，祝您身体健康，福寿安康。 ​​​

151 :弹指一挥间，一颗鼻屎稳稳的落在对面同学的鼻尖上。 ​​​

