桂剂事桂棵她 男/湖南         加关注
28 :你像那沾满露珠的花瓣，给我带来一室芳香；你像那[话筒]划过蓝天的鸽哨，给我带来心灵的静远和追求。 ​​​

29 :我今生最大的奢望就是:天天和你在同个盆[委屈]里洗脚.平淡相守到老--老到我们哪也去不了. ​​​

30 :痛恨一个人四年比喜欢一个人四年更加厉害。喜欢只是一种惯[去旅行]性，痛恨却需要不断地鞭策自己才行。 ​​​

31 :把人赶[抱抱]到墙根下——走投无路 ​​​

32 :人人期望可达到，我的快乐比天高！！！！！[抱抱_旧]嘻嘻~~~~~~~~~~~~~~ ​​​

33 :比较喜欢不说话也[摊手]不觉得尴尬的关系 ​​​

34 :无法拒绝悲伤[互粉]的诱惑注定是固执在惹祸。 ​​​

35 :她没解释过什么[右哼哼]，他也觉得他们是朋友而已 ​​​

36 :毫无所惧的笑，只为明丽阴晦的[哈欠]天空。 ​​​

37 :什么天荒地老，什么至死不渝。都只是锦[太开心]上添花的借口。 ​​​

38 :看到你和别人在一[喵喵]起，突然泪水止不住的流 ​​​

39 :学生守则上有两条：大学期间作弊两次者和大学期间结婚者劝其退学。俺眼神不[哼]好，给看成了：大学期间累计结婚两次者劝其退学。 ​​​

40 :东隅已逝[黑线]，桑榆未晚。 ​​​

41 :猫猫有[威武]时也需要沉淀心情呢。 ​​​

42 :头像最好不用自己的照片，不然下线了多不[怒骂]吉利。 ​​​

43 :泥捏的佛像——实心眼[抱抱]；没心肝；没心没肝；没安 ​​​

44 :真正的爱[可爱]情始终使人向上。 ​​​

45 :幸福是十五岁的少年正在长高，脸庞的棱角分明，眼睛晶亮[蛋糕]地追问你世界从哪里开始。两个老人坐在水池边依偎着看金鱼。春天的木棉开出第一朵迫不及待的红花，清晨四点小鸟忍不住开始喧闹。 ​​​

46 :罐头食品—[闭嘴]—吃得开 ​​​

47 :每天嘻嘻[来]哈哈的笑着，只有自己才知道活的有多累。 ​​​

48 :幸福是，头发[怒骂]白了、用放大镜艰辛读报的人，还能自己走到街角买两副烧饼油条回头叫你起床。幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

49 :未来多漫长太漫长[爱你]只想要你的陪伴。 ​​​

50 :空有减肥的[生病]心，却是吃货的命。 ​​​

51 :你满身是刺的时候我拥抱你我磨平你所有的棱角可后来我却只能看着[亲亲]别人抱着接近完美的你 ​​​

52 :罗锅腰上山——钱（[亲亲]前）紧 ​​​

53 :如果你能[蜡烛]向我走一步，那么剩下的九十九步就由我来走。 ​​​

54 :火车上马路—[话筒]—出轨；越轨 ​​​

55 :女友打麻将至凌晨回家，为了不扰醒丈夫，她先在客厅里脱光了衣服再进卧室。恰遇丈夫醒来，见了大怒到:[哈欠]太过份了！你竟输的精光？ ​​​

56 :你让我学会了敞开自己的心扉容纳更多的快乐。生活就是这样，开心快乐是[左哼哼]一天，伤心烦恼也是一天，竟怎样要看你用什么心态对待了。纸屑随风飘过，记忆却无法擦没，这些烦恼留着吧，回首，那是成长的足迹。你与我一起走过。 ​​​

57 :恶虎斗狼群[赞]——寡不故众 ​​​

58 :我是世界的公民，[ok]应为人类而生。——诺贝尔 ​​​

59 :就算吃醋也要装的跟喝酱油似的，别[来]让人嘲笑你！ ​​​

60 :不想因为你让[浮云]自己绝望了一次又一次 ​​​

61 :爸爸问儿子：你将来娶谁做老婆？儿子说：我要娶奶奶，她疼我！爸爸说：胡说，你怎么可以娶我妈呢？[围观]儿子说：你可以娶我妈做老婆，为何我就不能娶你妈呢！ ​​​

62 :秫秸杆做柱子—[怒骂]—顶不住 ​​​

63 :花不会藏掖自己的芬芳，透明的心也不会藏[色]掖自己的景致。 ​​​

64 :水凉了还可以喝，心[弱]凉了连说快乐都显得落寞。 ​​​

65 :谁给我蜡笔小[熊猫]新般的放纵与坚持。 ​​​

66 :为什么你对我还是那种戒备的神态。我怎么还能打扰你们的[伤心]小生活。你已经把我逐离你的世界，好远好远。 ​​​

67 :学生姿态的女人容易成为情场抢手[二哈]货，老师风范的女人只能年复一年地滞销积压。 ​​​

68 :我苦苦地寻觅，我默默地祈祷。你仿佛远在天涯，又好像近在咫尺。因[给力]为隔着一条大河，而远在天涯；因为彼此的心没有距离，而近在咫尺。清晨，我欲放飞一只白鸽，问询你的佳音；夜晚，我愿守候一弯残月，回忆你的美丽。 ​​​

69 :快来谢谢[江南style]我，我给你顶贴又给你打思路的～ ​​​

70 :当粑粑偷了宝宝的[蛋糕]鼻子以后···小家伙太可爱了，爸比~~你怎么可以这样对我呢？！ ​​​

71 :电视剧《产科男医生》登陆东方卫视，贾乃亮爱女[最右]儿更爱老婆李小璐：现在生活很幸福。 ​​​

72 :【林志炫萧敬腾《Easy lo[最右]ver》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之花。 ​​​

73 :我想了想，还是听话地叫了声：[晕]“耶！” ​​​

74 :我摇头，她低头不作声，片刻转身走开。很久以后，我收到一张卡[肥皂]片，熟悉的字迹工整写道：“粉笔小姐会哭，那是因为，她终于发现她用生命在写的爱情，那些原以为会刻骨铭心的片段，竟真的敌不过粉擦的轻轻一挥。” ​​​

75 :喝醉酒的最高境界，艾玛~[神马]第一段亮出翔了有木有？如何做到的？这不科学啊！抓狂中··· ​​​

76 :他恨她总是伤害自己身边的朋友，总是让自己看着她们之间的幸福，却不跟自己交往。他不[江南style]知道的是，她爱他才会跟他身边的人交往，只有这样，他才会记住她。 ​​​

77 :“不要谈什么分离，我不会因为这样而哭泣，那只是昨夜的一场梦而已，不要说愿不愿意，我不会因为这样而在意，那只是昨夜的一场游戏···”---台湾电影《黄色故事》插曲《一场[转发]游戏一场梦》。 ​​​

78 :《咆哮小猪》——世界杯快进依赖症，很多人看视频时有按快进键的习惯，这种依赖症蔓延到了世界杯直播，表现[亲亲]为如果不快进就拉不出翔，于是，咆哮小猪与球队经理大灰狼想了个比快进依赖症还要荒谬的坑爹办法··· ​​​

79 :如果可以重来，我宁可[肥皂]没有遇到过你。 ​​​

80 :谢霆锋为电影《救火英雄》监制、作曲及主唱主题曲《爱最大》，是他继2009年发行专辑《最后》之后，相隔4年再次发表创作歌曲，《爱最大》分有粤语、国语版本，粤语版本由组合24味负[加油啊]责rap部分，偏重男人味的强悍效果，国语版的说唱者由《快乐男声》亚军欧豪操刀，编曲融入青春的感觉。 ​​​

81 :【给宝宝把尿的缺点】1.把尿耗费时间和精力。2.宝宝可能还没准备好。3.宝宝可能会抗拒。4.宝宝可能会失误。 ​​​

82 :大面积玻璃洁净淡雅，开阔视野又增加采光率。天花板上的横梁不仅有分界分区的功效，还增加了空间的立体感。 ​​​

83 :原本一房一厅的格局，卧室大的有些浪费，现把原卧室“一分为二”，北面的作为主卧室，南面的作为书房(多功能榻榻米空间)，丰富了房间的功能。 ​​​

84 :【中世纪古堡】瑞士城堡大多是巴洛克风格和罗可是新贵们歌舞升平的见证。法国大革命后，瑞士人对城堡的兴趣减退了。一些城堡成为废墟，甚至被摧毁，变成采石场。无论是童话中睡美人的魅力古堡，古老的中世纪城堡永远是人们心中永久的魔力象征。 ​​​

85 :【12星恋爱中最傻的事】白羊座：太容易相信外表老实的人；金牛座：把自己搞得像屁虫虫一样没行情；双子座：因为好强而人财两失；巨蟹座：选错人还替对方圆谎；狮子座：根本不知道自己选错人；处女座：挑剔到把好对象吓跑；天秤座：委屈自己变成对方喜欢的样子。 ​​​

86 :两人相爱多年，男方却一直没有求婚。又是一年情人节，她回到家，只见满地铺满玫瑰花瓣，一直延伸到卧室，赫然是个大大的心形。他站在心中，笑的一脸温文尔雅。她无视铺天盖地的浪漫，只是沿着花瓣不停的翻找。良久无果，她跌倒在地，痛苦失声。他一脸纠葛，暗道自己应更加努力，这样才可早日向她求婚。 ​​​

87 :【芝麻苹果】1.将苹果洗净切开备用；2.将鸡蛋、糖、面粉和少许泡打粉成面糊备用；3.将芝麻放入盘中，苹果裹上面液后在盘中裹上芝麻；4.油锅倒入适量橄榄油，烧热后，将苹果放入，煎到表面焦黄。 ​​​

88 :【时间管理4D原则】1、丢掉(Don’t do it)把与目标无关的事，打酱油的丢掉不管。2、拖一拖(Delay it)把偏离目标的次要工作、信息资料不完全的工作暂时挂一边。3、委派出去(Delegate it)学会授权，将能委派出去的事尽量派给他人干。4、自己做(Do it now)不要犹豫马上去做。 ​​​

89 :独具慧眼的设计师挑选了如此奇特的镜子，镜子边框把镜面独立起来，照镜子的时候就不怕被旁边的事物干扰到。 ​​​

90 :【摇曳神明】《摇曳神明》是培养探索日本各地特产名胜由来的传说生命故事,从让人非常熟悉的特产到只有当地人知道的隐秘的名胜,会有各种各样主题的摇曳神明角色登场。在游戏中还可以听到由当地声优演绎着丰富有感情的当地方言! ​​​

91 :职位任职者能力“强”的人往往职位评价高，任职者能力“弱”的人往往评价低，也就是同一个职位由不同的人任职，他们得到职位价值是不一样的。殊不知，评价那是以工作为中心的，而不是以人为中心。 ​​​

92 :【饮食健康】美国《预防》杂志最新载文，牛肉与胡萝卜是食物中的黄金搭档，胡萝卜中富含的胡萝卜素具有预防和消除感染作用。然而离开微量元素锌，胡萝卜素就无法输送至身体其他组织，导致其无法被人体吸收利用。牛肉中富含锌，跟胡萝卜搭配，能更好地提高免疫力。 ​​​

93 :嘴?巴?寂?寞?了?。? ​​​

94 :1943年4月16日，中国政府军技室破译日本海军联合舰队司令长官山本五十六大将出巡的行动密电。蒋介石即令将密电转告驻渝美方；美方人员于即日下午通报驻瓜乌韩德逊机场的美军指挥官马克·米尔其海军少校。 ​​​

95 :车展灰色气质美女！ ​​​

96 :都说尘缘似水，宿命难违，一场邂逅，种满了相思豆，谁解其中味？爱情，有时是一场独角戏！独自解读落幕，独自看破你我。一首青青子衿，悠悠我心，难解独自怜惜的心情，难道说要在等几年，等秋风轻拂杨柳，你再归来相守白头 ​​​

97 :只要你在,我就心安。 ​​​

98 :Best case scenario: I love myself ; I enjoy living ; I smile because I’m happy not because I have to.  最好的情景：爱自己；享受生活；发自内心的微笑。 ​​​

99 :【北极星两款新车上市 售28.98-29.98万元】11月27日，世界上全地形车行业的领导品牌北极星在北京798正式上市了旗下两款全地形车：剃刀1000魔鬼版、剃刀1000泥浆版。两款车的市场指导价分别为28.98万元和29.98万元。 ​​​

100 :澳超爆笑精粹第二季之球场上的坑爹与被坑爹，运动场上除了炫与酷的时刻，那些让我们欢乐的瞬间。 ​​​

101 :【北京产"贝尔火龙"麻酱因黄曲霉素超标被停售】9月10日北京市食品安全办通报，7种食品因不合格被停售。一款北京产的“贝尔火龙”牌精制芝麻酱被查出黄曲霉素B1超标，这是一种毒性很强的致癌物。 ​​​

102 :【广本"重大"战略将发布 涉及首款小型SUV】广汽本田凭借凌派稳定的市场表现，今年2月完成近2万台的销量，同比增长2.4%。近日，从广汽本田官方了解到：广汽本田将于4月18日在北京发布全新战略车型，内容或涉及首款小型SUV和新一代飞度等多款车型。 ​​​

103 :不带这么折磨人的！ ​​​

104 :邓紫棋近来因《我是歌手2》爆红，事业得意的她被曝与44岁制作人父女恋，已交往2周。 ​​​

105 :《真三国无双7》孙尚香COS赏 。 ​​​

106 :拐角飘窗：这套户型最大的优点是窗户多，给人明亮温暖的舒适感。把卧室的拐角飘窗布置成休息区，阳光充足的时候可以来个日光浴。 ​​​

107 :来自新疆的豪迈女生大山，第一次唱《千年之恋》并未打动四位导师。随后参加《中国好声音》第6期外卡赛，又用同一首《千年之恋》打动评委老师，加入庾澄庆老师团队，一炮而红。她用生命燃烧整个舞台，休闲野性的装扮让人印象深刻 ​​​

108 :人生的路经历过，才知道有短有长；生活总会给人烦恼，压抑久了，不是爆发，就是崩溃。有人说，认识自己是认识一切知识的基石。真正认识自己是很难的，改造自己更难。修心是为了让自己更加专注于行动，而不是不行动，或者少行动。 ​​​

109 :【这才是我所离不开的大理！】大理的美，不是江南小镇的那种柔美，也不是丽江那样的浮华。它就像一位清纯自然的邻家女孩，含蓄、素颜、原汁原味。在大理，上苍山、下洱海，看过上关的花、也吹过下关的风，绕环海路骑游过，在客栈发呆过。而这，正是我所离不开的大理的样子！ ​​​

110 :【国民党承认曾欠毛泽东720大洋薪水】8月27日，国民党党史馆举行乔迁暨揭幕仪式，其中馆内毛泽东在国民党内的薪水单广受关注。国民党党史馆主任邵铭煌证实，从党内已解密的文件发现，中央党部确曾拖欠毛泽东月薪；但在当年动荡时代，最后该笔款项是否如数核拨，目前文件看不出来！ ​​​

111 :游走在我们身边的人,也许都在等候一种领悟,等候适当的时光再遇，时间对了，你便会爱上他，幸好，你们今生还是遇上了。 ​​​

112 :空间主打色为白色，立显洁净大方。高挑型盆栽为空间注入活力的同时，还有挑高空间视觉效果的功效。 ​​​

113 :厨房和卫浴的风格同样非常统一：深蓝的门窗，深蓝的瓷砖，深蓝的柜门，关键在于掌握好蓝色的比重，深蓝的比例过多的话会让空间显得很沉重。 ​​​

114 :“冰桶挑战”发展到后来娱乐气氛越来越浓，“摸蛋挑战”则是在一开始就让人“嗅”到了异样。近日，为提醒社会关爱男性生殖健康，关注睾丸癌患者，国外又兴起了“摸蛋挑战”，参与者将手遮住“重点部位”拍照上传。“狼叔”休·杰克曼已经完成挑战，并提名了“巴尼叔叔”Neil Patrick Harris等人。 ​​​

115 :　很显然这个孩子快死了，秃鹰正在耐心等待一顿大餐。这个孩子正在爬向联合国食品营，没人知道发生了什么。照片拍摄者凯尔文卡特因此获得了普利策奖，但是在拍摄这幅照片3个月后，他自杀了。 ​​​

116 :Call you mother on the phone and say hi. If you can't, you may think of her in your heart. 给妈妈打个电话问好吧，如果不行，至少在心里想着她。 ​​​

117 :《舞乐传奇》主题曲《心语》，歌词讲述了与爱人共赴征途的虔诚，曲风纯净如清风入幽篁，浅吟低唱中，将人们带入“独坐幽篁里，弹琴复长啸”的诗词意境。 ​​​

118 :他为了一个女子，放弃家室，放弃一切。走了以后，被抛弃的她，独自撑起整个家族。家中长辈心疼她，要她回娘家，她只淡淡的说了句：那是我们的家。 ​​​

119 :尤三COS《EVA》绫波丽（水下）。 ​​​

120 :【心理提醒】女孩子一个人在外闯荡，受了再大的委屈，也不要放弃，不要生气，要记在心里，早晚有一天，让他们全部连本带利还回来。不要相信誓言，不要相信承诺，事实能证明一切，真正爱你的人，不会给你太多的誓言和承诺。女人可以学会喝酒，但是不管在任何场合都不能让自己喝醉。 ​​​

121 :狗妈妈和它们的宝宝安稳的睡觉觉，看著心就觉得暖暖哒~(óò) ​​​

122 :这小屋位于塞尔维亚德里纳河，最初建造在45年前（1968年），一年前被美国国家地理杂志照片公布后，这小屋引起了关注。它的建造也很简单，但也很麻烦，需利用小船和皮艇将附近岸上的废弃棚屋材料运至巨石，再人工搭建而成。 ​​​

123 :【乖巧型的孩子如何教育】乖巧型的孩子整天不哭也不闹，心情几乎总是好的，适应性特别强。因为这种孩子很少大声表示抗议，所以不少的父母往往对他们要求过高，强迫他们接受自己的意志，但这可能会导致一种不良的后果：这样的孩子成人以后，对自己缺乏?自信心。所以，对乖巧型孩子切忌提过高要求。 ​​​

124 :在蒙古草原做客，准备出去溜达溜达，草原的朋友给我讲解了一些基本的安全常识，比如当我孤身遭遇野狼的话，不要转身就跑，因为人是跑不过狼的，应该原地不动，与狼对视。我：这样能吓退狼？朋友：不，这样你能死得有尊严一点。我：…… ​​​

125 :结婚有益 ​​​

126 :2012Miss Tuning改装小姐性感照片！ ​​​

127 :世界上身体最柔软的女人！　Julia Gunthel前俄罗斯著名艺术体操演员，经过坚持不懈的努力成为世界知名的柔术演员，被称为“世界上最软的人”。 ​​​

128 :现实中的分手大师！ ​​​

129 :这下终于进商场了。。。 ​​​

130 :【10月新番「高达BF TRY」CV广濑正志因病入院治疗】据日升公司的最新消息，饰演10月新番「高达BF TRY」中拉尔先生的声优广濑正志，因病长期入院治疗，具体复归日期未知，让我们一起为老先生祈福，希望他能早日康复出院。 ​​​

131 :浓缩的果然是精华，顿时就觉得高端大气上档次！ ​​​

132 :【防晒】美白的前提是防晒，只有将皮肤保持在一个最基本的状态，才能谈美白。皮肤本身就黑，如果想美白，就一定要杜绝紫外线对皮肤的伤害，一天365天都需要多次涂抹防晒产品，修复受损肌的同时，也要避免皮肤二度受伤。 ​​​

133 :在动物运动会上，小兔子参加了 800 米田径比赛。 原因是这次的裁判是她暗恋了很久的猴子。 可当小兔子驰骋在赛场上的时候，她很伤心。 因为猴子的眼神一直在她身后的阿猫身上。 她躲在角落里哭了起来。 这时她的身后出现了一双温暖的大猴手搂住了她。 满脸幸福地说：其实老子是斜眼。 ​​​

134 :三个朋友在一起吃饭，并且决定各付各的帐单。 吃完饭后，服务员走过来问道：“你们还需要来点点心吗？” “不用了，我吃饱了。” “谢谢，我可以了” “再也吃不下了” 服务员：“今天的点心是赠送的。” “哦，那给我一块蛋糕。” “我要巧克力的，谢谢。” “我可以要双份吗？” ​​​

135 :【第七位访客3：收藏家】在神秘莫测的 Stauf 大厦展开，这次 Stauf 大厦被一位神秘的陌生人买下来重建了,他修建了许多大厦平面图上没有的特殊房间、秘密通道，当你触动某个机关，就会引出神秘的特殊房间。玩家们的终极目标就是顺利通过20个关卡，逃离这栋机关密布、危险重重的大厦。 ​​​

136 :除了利用吧台作简单的用餐区，屋主还开辟了室外餐厅空间，利用折叠式的木框玻璃门作隔断。沐浴着阳光，呼吸着新鲜空气用餐，食欲一定大增。 ​​​

137 :男生放开女生的手，说咱们就到这吧。女生强忍泪水说最后合张照好吗？男生默许。女生颤抖地举起手机照了一张半身照，照片里她傻傻地笑着。男生问她怎么笑得那么开心。女生说，三年前你说我照相时总面无表情，以后咱们结婚照会不漂亮，所以我一直练习微笑，为了咱们结婚那天。 ​​​

138 :【最奇葩的车门打开方式】这辆车最有意思的地方在于他开门的方式特别的“复杂”好像我们见到过的莲花一样，打开的时候就像开花一样，一层叠一层，有点意思！反正总体来说，就是复杂的线条加上一些不规则的几何形状就构成了这么一辆车，其实也不能完全叫他概念车，因为这两车确实已经正在测试了。 ​​​

139 :【天空之镜】 玻利维亚乌尤尼盐沼的盐锥。在雨后，这片湖面会像镜子一样，反射出蓝天的蓝色，这就是传说中的“天空之镜 ”。天和地都是蓝色的~~ ​​​

140 :她当真是水一样的女子，柔弱无骨，惹人怜爱。他的目光从第一天起，就死死的落在了她身上，后来她是他的新娘，占尽所有宠爱。婚后他平步青云，扶摇直上，一人之下，万人之上，而她的家族却日见衰落。一纸休书，她被休回家，他道，如果不是她家族的势力，如此娇气的她，他当真看都不愿看一眼。 ​​​

141 :大学里一男生暗恋一女生四年，临近毕业。男：留下点回忆行不行？女：我不要回忆，要留就留下你的人！男：真的？女：这个回忆够美好了吧！ ​​​

142 :【陈老湿原是死忠索饭！香港明星与PlayStation的那些事】香港地区与大陆不同，在大陆地区游戏禁令尚未解除的那些年里，香港一直是索尼电脑娱乐在亚洲的重要销售市场，在PlayStation二十年的历程中，香港也留下了深刻的印记。娱乐界、体育界的各明星大腕，都与PlayStation有着不浅的渊源。 ​​​

143 :【孩子逆反心理产生的九个原因】1.孩子的好奇心、求知欲得不到满足。2.成人不尊重孩子的人格。3.遇事唠叨。4.不顾孩子的个别差异和意愿，强行“定向”。5.缺乏感情沟通。6.成人对孩子过分迁就。7.家长式的作风。8.孩子对家庭和父母不满意。9.缺乏满足感。 ​​​

144 :【墨镜开瓶器】炎炎夏日，冰镇的啤酒是一个很爽的饮品，国外厂商推出了一个随身携带的身上的开瓶器，就是墨镜。镜架的末端设计成开瓶器的样子，随时随地想喝了，可以方便开瓶即饮。 ​​​

145 :流年似水，似水流年。这一程山水，有相聚，有离别，也有过相忘。当所有的过往都在光阴里尘埃落定时，内心萦绕的只有相遇的温暖。不去问曾经的故事会有怎样的结局；也不去纠结还有多少眷恋埋藏在心底。 ​​​

146 :【造成青春痘主要原因】 一、如皮脂腺分泌皮脂过剩。 二、毛囊开口处过度角质化造成毛孔阻塞。 三、毛囊受到痤疮初油酸菌(俗称毛囊菌)感染而发炎。其它因素也会造成青春痘恶化，如青春期受到男性荷尔蒙影响、女性生理期前受黄体素刺激、工作上紧张的压力、偏好油炸类食物或是涂擦不适当的化妆品等。 ​​​

147 :花朵纸杯蛋糕，要不要这么美！ ​​​

148 :小编解释：客厅收纳面设计选择亮面白色柜体，亮面设计映射客厅空间，在有限空间里的小细节，极大可能地增大了客厅的空间感。 ​​​

149 :【孩子学做家务有那么重要吗】小小的家务事还可以培养孩子的如下的特质:1成就感.当孩子会做或做好了一件家务事,孩子内心中就会产生成就感,自己也会得到积极的暗示:我能行.2责任心.3感恩的心.4助人的习惯,有时让孩子做家务,我们也可以用请孩子帮忙的口吻。 ​​​

150 :【心理提醒】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别着急，生活本就是大杂烩。别人今天成功，是他过去所成就，今天虽不如意，但你年轻还有未来。 ​​​

151 :【耳朵很痒怎么掏】掏耳朵是个危险活儿，一旦力度控制不好，极易对耳朵造成损伤。因此，最好少掏耳朵，更不可用硬物掏耳朵。如果觉得耳朵实在很痒，可以用去尖端牙签裹住脱脂棉蘸取75%的酒精轻擦。 ​​​

152 :You said “I won’t make it” a million times. You made it every time. 你说了一百万次，“我做不到”。但每次你都做到了。 ​​​

153 :爱情其实是一种习惯，你习惯生活中有他，他习惯生活中有你，拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

154 :”如果你执意跟他在一起，你以后就不要进这个家门！””对不起，妈，这一次我只想自私一次，我真的爱他。”缓缓出了门，门关上的一刹那，她哭了，但她相信他爱他，他们会用幸福来让妈妈原谅。到了他家楼下，想给他惊喜，还未推开门，只听见屋内暧昧的呻吟，那么就不用在敲门了吧。 ​​​

155 :【阿布扎比】阿拉伯联合酋长国的首都，北临海湾，南接沙漠。市区内，风格各异、式样新颖的高楼大厦林立，整齐宽阔的街道纵横交错。道路两旁，房前宅后，海边滩涂，青草茵茵，绿树成行。当人们来到阿布扎比时，仿佛不是来到一个沙漠的国度，而是置身于一个环境优美、风景如画和交通发达的大都市。 ​​​

156 :【适当地清洁手部】之前的“沙士”医生们都很强调我们要洗手，就是要把手部的细菌洗干净。所以注重我们手部的洁净是很重要的。 ​​​

157 :【守护之石】在游戏中，玩家将带领由战士、弓箭手、巫师组成的英雄队伍踏上魔幻的冒险征程，跟随游戏视角贯穿满是怪兽的密林,跨越巨大的冰山，深入到火山的腹地，揭开“守护之石”的神秘面纱。在后续的作品中，PVP 玩法和公会系统也将强势加入。 ​​​

158 :忘了说这话的前提：你得有前任才行！ ​​​

159 :习近平：加强反腐倡廉法规制度建设 让法规制度的力量充分释放 t.cn/R2FpG01 ​​​

160 :美瞳？？？是吗？？ ​​​

161 :人生是一场一个人的旅程，无人可替代。总有人离开，总有人到来。. ​​​

162 :欧洲的迪斯尼乐园于1992年4月12日开幕，位于法国巴黎以东32公里，面积达5000英亩。 迪士尼乐园以五大部分组成，正门的Main Street USA满是旧日美国牛他时代的小镇风光，令人有进入时光隧道之感；而日本东京迪士尼相对之下有东施效颦感觉。 ​​​

163 :《回梦游仙》，是中文角色扮演游戏（RPG）《仙剑奇侠传四》的官方主题音乐。该曲目曲调悠扬，而且大气磅礴，是仙剑音乐中的经典之一。url.cn/685Nqd ​​​

164 :美少女战士R剧场版 1993:花朵的约定。 ​​​

165 :自嫁给他以来，她看着他迎娶了一位又一位的妹妹，终于去找了他，却迎来了他嘲讽的面容。“你以为你是谁？不过是巩固你家的地位罢了，有什么爱？” ​​​

166 :【龙战士6：白龙守护者】主角成长的话可进行上位职业的“转职”，可改变角色外观的“更改服装”等。同时也公开了最多可以4人合作模式以及可以跟其他玩家交流的大厅“城下钉”概要等多人互动的系统,除此之外也有本作的世界观以及故事，还有各种族的情报。 ​​​

167 :【7个女性护发食疗方】一：何首乌煲鸡蛋。何首乌60g，鸡蛋2个。二：生发黑豆汤。材料：芝麻、黑豆、枸杞子、白糖。三：养颜生发汤。材料：核桃仁、茯苓、白芨、黄豆、芡实、猪瘦肉。四：素炒黄豆芽。五：花生衣红枣汤。六：枸杞黑芝麻粥。七：羊骨粥。 ​​​

