可爱的欢宝宝_5D 男/黑龙江         加关注
33 :有时女人需要的，只是一个能够诉说的对象，说完了就释放出来了，并不一定要求结果。尽量记住她和你提过的朋友的名字，在她遇到困境时，给予你能想到的最好的建议。 ​​​

34 :我抱着回忆走过四季，却等不到心的归期。 ​​​

35 :我身材其实挺好，肥而不腻。 ​​​

36 :你无法叫醒一个装睡的人，就像你无法感动一个不爱你的人。 ​​​

37 :喜不可纵有罪，怒不可戮无辜。 ​​​

38 :如果你是大海，我就做淙淙流淌的小河，把我的爱不断输入你的胸中，总有一天我会化解你情感的苦涩。如果你是夜幕，我就做闪闪眨眼的星星，把我的爱不断挂上你的胸前，总有那么一天我会迎来你情感的天明。 ​​​

39 :脑残就是这样开始的。 ​​​

40 :今夜，让我们用冷战取暖！ ​​​

41 :苍蝇飞进花园里——装疯（蜂） ​​​

42 :不畏惧是因为身旁有吾爱之人° ​​​

43 :日暮汀洲一望时，柔情不断如春水。 ​​​

44 :远水救近火——来不及 ​​​

45 :友谊，那心灵的神秘的结合者！生活的美化者，社会的巩固者。 ​​​

46 :在城市的街角。陌生的记号，不明白刺伤的心怎么重来。 ​​​

47 :不属于自己的东西，紧握在手里，只会弄痛我自己。 ​​​

48 :相识在于有缘，相知在于有心，相惜贵于友情，相知、相惜的日子，我愿意，陪你一起走过。 ​​​

49 :他会发光，你会吸光，我会毁光。 ​​​

50 :和尚的住处——妙（庙） ​​​

51 :实[威武]话~ ​​​

52 :【花样水果串】1.准备适量烧烤用的竹签、牙签或塑料签； 2.奇异果、橙子切三角块，火龙果切成任意形状小块； 3.草莓洗净，不必去蒂[失望]； 4.将水果块按照不同颜色搭配、依次插在竹签上即可。 ​​​

53 :天秤座的你是否有四个模样？一个是在朋友面前疯癫的样子，一个是在恋人面前完美的样子，一个是只身一人时脆弱的样子，还有一个，是在陌生的人群中安安静[好爱哦]静的样子。 ​​​

54 :【星婆周运势——12\15-12\21の双子座】 首先，本周双子周初会集中精力解决之前的遗留问题，会有得[心]到好的结果；其次，周中财运增加，同时会有外出机会，商机很好，适合投资；关于感情，放下某人某事，不要在回忆里纠缠你将会临来更好的感情。 ​​​

55 :这就是传说的网恋[花心]么？ ​​​

56 :今天中午午睡的时候看小朋友睡[给力]觉，看着他们好像都睡着了，就出去拿一下东西。 ​​​

57 :…… 不要轻易评价别人,因为你没有经历[咖啡]过他的人生。 …… 不要拿过去的记忆，来折磨现在的自己 。 …… 在人之上要看得起人，在人之下要看得起自己。 ...... 跟自己说声对不起，这些年一直没学会爱自己。 ​​​

58 :泡爪[xkl转圈]！ ​​​

59 :你是老虎你知道吗。。啊。[闭嘴]。。知道吗。。。真丢人。。 ​​​

60 :【13种游戏激发宝宝想象力】宝宝的想象力开始飞速发展，不妨多做些这样的游戏：1.自制望远镜；2.按节拍做律动；3.敲水杯，听声音；4.剪纸；5.认日期和时间；6.看画册；7.跳彩格；8.叠纸；9.积累日常生活经验；10.带他去购物；11.完成一些小任[来]务；12.给爸爸妈妈讲故事；13.蒙着眼睛猜声音。 ​​​

61 :Xing Xing Deng和Shurun Shen[雪人]设计的双面优盘2-TOP，与传统的优盘相比，它在插口两面都封装了金属触点，如此一来，你可以直接随插随用，不必再担心将其插反了。 ​​​

62 :【南洋、北洋、西洋】清政府1888年创建北洋水师，1910年在南京举办南洋劝业会，此北洋、南洋何所指？晚清至民国，称山东以北沿海各省为北洋，江苏以南沿海各省为南洋。东南亚因是海外华人集中地，也称南洋。明朝时西洋指文莱以西东[喝多了]南亚和印度洋沿岸地区，如郑和下西洋；晚清时西洋指欧美国家, ​​​ 全文

63 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰[偷乐]，同时还有收纳功能哦! ​​​

64 :【水果甜汤】梨子和苹果去皮洗净切滚刀块，新鲜山楂用盐水泡半个钟后洗净去核，以上食材放入炖[给力]盅里，隔水炖两个钟，放入冰糖融化即可。 ​​​

65 :生活品质是白墙上跳跃着的活泼色块，也是[奥特曼]心爱植物郁郁葱葱。温和的手作灯光搭配实用简洁的实木家具，品位亚洲风格的当代慢生活。 ​​​

66 :你们围[爱你]着火锅不吃，那给小编吃嘛…… ​​​

67 :位于比利时安特卫普与根特城之间的佛贝克基金会雕塑公园，标榜最前卫的艺术展示，其中取材人体直肠造型的“肛门旅馆”，更是让人瞠目结[钱]舌！ ​​​

68 :【教你提高效率】1,将自己的[太阳]表拨快10分钟。2、为目标设定像1-2-3这样的优先级。3、把大目标细分为可以立刻执行出结果的小任务。4、第一次就做对。5、每天自学1 小时，一年365小时，3年就可以成为专家。6、每周5天，每天花5分钟改进自己的工作，在5年里将使同一个工作被改进1200余次。 ​​​

69 :竹简保护套，仿照中国古代用以书写、记事的竹片，拿起playbook时，仿若回到了那个久远的春秋战国年代。卷起竹简时，[给力]还可作为电脑的支架。 ​​​

70 :【自动启停】简单来说，就是在车辆行驶过程中，通[草泥马]过驾驶员的临时停车动作来触发，让发动机自动熄火；当松开刹车、踩下油门或者有换挡动作时，发动机立刻自动起动，以此来达到减少发动机空转时间，从而减少油耗的目的。显而易见，启停系统在拥堵路况下节油的效果会非常明显，因此在中国很有实用 ​​​ 全文

71 :【摩羯】有着长不大的心，偏偏带着无法掩饰的理智，永远坚强得让人心疼，总[耶]爱用文字诉说些所以然，但是永远还没进入大家的眼帘中，就在她的修饰下变得面目全非，不是想刻意掩饰什么，只是习惯让别人放心，不是不想简单的笑着哭着生活着，只是已经被压抑得太多。 ​​​

72 :【发起火来最强悍的十二星座排名】冠军（双鱼座）、亚军（狮子座）、季军（白羊座）、第4名（魔羯座）、第5名（金牛座）、第6名（射手座）、第7名（天蝎座）、第8名（水瓶座）、第9名（处女座）、第10[闭嘴]名（巨蟹座）、第11名（天秤座）、第12名（双子座）（鱼儿不发威，你当我和水一样透明啊？） ​​​

73 :弟弟带了一群朋友回家吃饭，一会儿弟弟神神秘秘的到厨房对做饭的妈妈说[衰]:“这里面可有一个是你未来的儿媳妇。” ​​​

74 :微笑是朋友间最好的语言，一个自然流露的微笑，胜过千言万语，无论是初次谋面，还是相识久远，微笑能拉近人间的距离，令彼此倍感倾心与和谐。舍得微笑，拥抱[可爱]的是快乐；舍得微笑，获取的是幸福。岁月峥嵘，几度春秋，人生几何？然修行微笑，自爱于心，心暖花开！ ​​​

75 :【遭遇女友闺蜜表白时候十二星座的反应--白羊座】可[耶]以一起交往。白羊男作为初始星座精力充沛，是冒险主义，喜欢挑战和刺激，像个长不大的孩子比较贪玩，若遭遇女友闺蜜表白他们一定会选择一起交往，既具有挑战性又有精力应付自如。 ​​​

76 :【牛肉怎样做更嫩】牛肉怎么做才能又[威武]鲜又嫩，窍门就是炒前腌制牛肉时加点糖。牛肉喜甜厌咸，炒牛肉、炖牛肉、烤牛肉干都要有一定甜味才行。用糖不仅让味道更鲜美，还能增加牛肉中蛋白质的持水力，牛肉会变得更嫩。 ​​​

77 :美女丝袜长[囧]腿车模！ ​​​

78 :敞篷轿跑烘托[ok]小清新美眉！ ​​​

79 :“不是的，其实我只是一个文学爱好者，我还有个[悲催]女儿叫鲁冰花。” ​​​

80 :射手对谁都很好，被射手座爱上的人是幸福的，但你一定得懂：射手性格很奇怪，有时候超爱说话，有时候会很沉默；射手说话做事容易冲动，经常有[呵呵]口无心且容易被人误解。射手不爱记仇，不喜欢跟人计较，但是谁对他好，谁对他不好，他心里比谁都清楚。 ​​​

81 :【女人要懂的七件事】：1、对于工作，我们努力但不痴狂；2、对于购物，我们不能盲目攀比；3、对于娱乐爱好，我们都不放弃，但不玩物伤志；4、对于家庭，我们忠[浮云]诚但不刻板；5、对于金钱，我们追求但不守财；6、对于享受，我们不错过但不放纵；7、对伤痛，让时间来慢慢舔，没有过不去的坎。 ​​​

82 :纵横世界的三大杀[给力]手！ ​​​

83 :【没有笨老板只有蠢员工】总是嘲弄自己老板是笨蛋的员工,其实才是最愚蠢的一类，自以为是在任何时候结果,都会是搬起石头砸自己[爱你]脚。要知道能做到上司和老板的人.一定比现在还是员工的你略胜一筹，至少是某些方面，不承认这一点的员工更蠢。 ​​​

84 :编辑点评：原木双层架子床，给人一种厚实稳重的安全感。虽然没有缤纷的彩色图案，但是胜在贴近自然、朴实耐用，更妙在它[实习]床头的收纳架，对于爱书的孩子来时，这里真的是块静心读书的宝地。 ​​​

85 :【不用一滴油！脆皮鸡翅】1.腌制鸡翅：倒入半瓶啤酒，3勺盐和1勺胡椒粉腌制15分钟；2.用擀面杖把玉米片擀碎，把鸡翅裹上玉米片；3.放入微波炉[笑哈哈]高火加热三分钟，拿出翻面，再反复高火加热3分钟，一共加热12分钟即可。 ​​​

86 :摩羯，金牛，处女，天蝎自律起来连自己都怕，爱要控制，恨要控制，不能太激动，不能太外露，要高冷，要逼格[草泥马]，要酷。一般这几个星座的朋友对他们的评价都不错，女生一般坚强独立有性格，男生一般绅士低调有内涵。 ​​​

87 :马来西亚Boh Tea与[互粉]M&C Saatchi 合作推出的茶包calm tea bag，使用了食用性茶油墨的印刷技术，放入热水中，茶包上的图案会改变样貌：爆发的火山沉寂、雷电变晴天、鹰成鸽子、愤怒的熊微笑，仿佛变魔术般让喝茶充满趣味，让心情舒缓。 ​​​

88 :　9月18日，刚刚录制完《康熙来了》的Hold住姐谢依霖在微[囧]博晒出了一张自己的搞笑裸体自画像，她真人则穿着黑色连衣裙站在画像前合影，淑女范VS豪放派，反差极大。 ​​​

89 :搭配Tips：牛仔加拼色玩味又新潮，想要穿出彩这样就对了，宽松的牛仔裤加运动鞋简约休闲，层层叠叠[good]的搭配总是能吸引人眼球。 ​​​

90 :“老哥，我惭愧啊，都好久没来看你了！”“进来坐进来坐，咱兄弟[哼]俩说这干啥！” “唉，我一直惦记着你，可公司忙啊，这不，清明节放假了，特地来看看你！” ​​​

91 :【多吃三果防便秘】便秘困扰着很多人，多吃以下食物或许能缓解：①浆果：草莓、蓝莓等，水分和膳食纤维含量高；②坚果：花生、核桃等也含膳食纤维；③水果干：无花果干、葡[嘻嘻]萄干等不仅富含钙、钾等矿物质，富含膳食纤维，能缓解便秘。 ​​​

92 :【促进睡眠】此外，睡眠不好的人，也可以利用珍珠粉来帮助促进睡眠，因为珍珠[织]粉富含了多种的氨基酸和微量元素，对大脑起到安抚和镇定的作用，当人体吸收之外能降低过度兴奋，让疲劳的细胞得到滋养后，促进睡眠，深层让肌肤得到修复保养。 ​​​

93 :蓝色衬[握手]衫+黑色高腰短裤，黑色高腰长裤配上蓝色衬衫，是霉霉最擅长的轻复古风。 ​​​

94 :这是老虎，[委屈]你造吗 ​​​

95 :【过氧化苯酰】用于分解苯甲酸和氧来杀菌，对于丘疹、发炎红肿的面疱具有治疗效果，有抗痤疮丙酸杆菌及抑制粉刺形成的作用，减轻皮肤炎症。有一定角质溶解作用和促进伤口愈合的作用。主要针对于炎症痤疮。但可能会带来不良反应，例如发红脱皮等，建议每次用量别[爱你]太多。 ​​​

96 :以为复古剪裁的青花瓷连衣裙只能配高跟鞋?看看街[雪花]拍示范，Mix&Match凸显你的时尚品味! ​​​

97 :【可能很多粑粑麻麻都听说过夜晚不能开灯睡觉】并且有不少专家表示开灯睡觉可能引发癌症、糖尿病等疾病，并[太阳]且容易性早熟！！OMG，这是为什么呢？研究显示光线会影响松果体分泌褪黑素，这直接影响睡眠的好坏，进而影响人的免疫功能。 ​​​

98 :【博鳌旅游风景区】博鳌位于琼海市东部海滨，属热带北缘，北纬19.3度，东[顶]经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180公里。 ​​​

99 :【暖身食谱让女性手脚不冰冷】面对冬季的寒冷，女性朋友们日常除[月亮]了多穿衣服和运动外，吃出温暖也很重要！推荐5个食谱功效显著：①茶树菇炖红烧肉②冬瓜汆丸子③萝卜洋葱汤④羊杂碎汤⑤豆腐烧白菜。 ​​​

100 :客厅与卧室之间的深灰色墙面化[鼓掌]解了大梁带来的压迫，面向客厅深灰与面向主卧的浅灰，丰富了视觉的深浅层次。 ​​​

101 :【创业箴言】1.借来的火点不亮自己的心灵。2.伟大的事业是一群痴迷于目标的人创造的。3.绝不可以用大公司的心态去思考。4.失败是成功的一种需要。5.认真做只能合格,用心做才能优秀。6.做积极的思考者，不要败给悲观的自己。7.哪怕很小的疏忽[咖啡]都能让巨人轰然倒地。8.学会算大账。 ​​​

102 :子母电池（Parenting-Battery），母电[囧]池为A号电池，子电池为普通充电小电池，将两节AA/AAA电池放入里面可以作为一节A号电池使用。此外，母电池还是一个带有插头的充电器，插上电源可直接给内部的子电池充电，并显示电量。 ​​​

103 :【警惕自杀行为征兆】今天是世界[来]预防自杀日。在自杀者中，90%以上的自杀都与情绪紊乱及其它精神疾病有关。美国急诊医师学会列出自杀行为的征兆：1.情绪低落或极度悲伤2.感觉万念俱灰3.格外关注死亡或暴力等话题4.情绪剧烈摇摆，喜怒极度无常5.危险或自毁行为。 ​​​

104 :【蛋类的营养价值比较高】但鸡蛋也是高胆固醇的食物，对于健康成人来说，每天从饮食中摄入的胆固醇应少于300 毫克，而一个大鸡蛋就含有186 毫克的胆固醇(基本上都是在蛋黄里)，另外，其他食物中也会含有胆固醇，所以建议每天最多吃一个鸡蛋。如果你一天要吃超过一个鸡蛋的话，就最[得意地笑]好不要吃太 ​​​ 全文

105 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子[汽车]、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤 ​​​ 全文

106 :【养生讲堂】吃了橘子，剩下的皮是很好的中药，它可以清热解毒防晕车。在上车前1小时，[神马]用新鲜的橘子皮向内折成双层，对准鼻孔，用手指挤捏橘子皮，皮中就会喷射出无数股细小的橘香油雾并被吸入鼻孔。在上车后继续随时挤压吸入，开胃、通气、提神的功效。 ​​​

107 :延续客厅的配色基[哼]础，仍以5、8、2的原则，在深色调性中，搭配亮色软件，并适度留白。 ​​​

108 :人生无非是笑笑人家，再被[来]人家笑笑。 ​​​

109 :【这些星座真的可以笑到最后】冠军（天蝎座：有谋略）、亚军（射手座：不怕死）、季军（白羊座：打不倒）、第四名（狮子座）、第五名（[生病]摩羯座）、第六名（水瓶座）、第七名（双鱼座）、第八名（金牛座）、第九名（双子座）、第十名（巨蟹座）、第十一名（处女座）、第十二名（天秤座）。 ​​​

110 :【七月中国最美环线，已花开成海】前往藏区的路上，有一条环线你[路过这儿]不能错过。草原、花海、佛教、寺庙、信仰，一路都是属于眼睛的旅程，每一步都值得慢慢回味。从成都出发返回成都，这条环线的风景惊艳了世人。这一路条件虽然艰苦，但人文风景绝佳。不去拉萨也能深度体验藏地文化。 ​​​

111 :书房家具的颜色较重，虽可营造出稳重效果，但也容易陷于沉闷、阴暗，因此书房最好有大面积的窗户，让空气流通，并引入自然光及户外景致。现代家居若受空间条件所限，无法[偷乐]开足够大的窗子，那么在灯光照明上应该慎密考虑，必须保证有充足且舒适的光源。 ​​​

112 :【虎妈猫爸：夫妻关系大于亲子关系，你同意么？】这话出自猫爸初恋之口，让猫爸对虎妈有了动摇。为孩子占用了绝大部分的时间和精力，感到配偶对自己漠不关心，想要更多热情无奈有心无力……育儿道[好爱哦]路上的你，是否遇到过类似的纠结？在你心中，夫妻关系和亲子关系孰轻孰重？ ​​​

113 :【大"唐"盛世 2015年1月20日即将来临】比亚迪及秦之后，又一款插电式混合动力SUV车型“唐”。根据[礼物]消息有望于2015年1月20日正式上市。比亚迪唐是“542战略”又一款新车，其中“5”代表所有车型0-100km/h加速在5秒内、4代表全面四驱、2代表百公里油耗在2L内。 ​​​

114 :双子座11月9日周二：在人际交往[咖啡]中流利顺畅的口才与会话方式，使得周围气氛愉快，可望成为高人气者的一天呢。但是今天也要提防别人对你提出无理的要求，对人态度过於松散就会被人爬到头上来，办不到的事情就说办不到，明确的态度才能免掉些麻烦事上身。幸运颜色白色幸运数字9 速配星座射手座 ​​​

115 :【搭配技巧】黑色毛衣+深棕色呢子外套+深蓝色九分[加油啊]裤+黑色长靴。 ​​​

116 :【梅里雪山】梅里雪山又称雪山太子，位于云南省迪庆藏族自治州德钦县东北约10公里的横断山脉中段怒江与澜沧江之间，平均海拔在6000米以上的有13座山峰，称为“太子十三峰”，主峰卡瓦格博峰海拔高达6740米，是云南的第一高峰。早在30年代美国学者就称赞卡[飞机]格博峰是“世界最美之山”。 ​​​

117 :喵星人，你胆子这么[温暖帽子]小，你家铲屎官造么？ ​​​

118 :整个空间中唯一亮色调的空间就在客厅部分了。客厅是不仅是家庭成员活动的重要场所，同时也[浮云]是接待宾客的主要场所，所以设计师采用亮丽家具做搭配，让大众身处其中更为温馨。 ​​​

119 :很多公司都在办公室天花装有自动洒水灭火装置，遇到火警时会自动喷水灭火，但无目标性、大范围的喷水会浪费很多水资源，而且事后清洁很麻烦。这款定向喷水[左哼哼]器可以精准检测火源具体位置，实现定位灭火。当某个位置发生火警时，它的水喷头会迅速转向定位对火源位置进行喷灭。 ​​​

120 :明明感受到深[晕]深的恶意！ ​​​

121 :【凉拌西瓜皮】西瓜皮去掉绿皮切成细长薄片，胡萝卜切丝；锅里水加点盐烧开焯西瓜皮，捞出沥干水分；胡萝卜丝同样焯便捞出，将焯好的瓜皮和胡萝卜丝混合在大点容器里；加入切好的葱蒜末，倒入用水、生抽、醋、糖、盐[围观]和鸡精调成的酱汁，拌匀盛盘即可。 ​​​

122 :水滴声音灯，由一个不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”[good]的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

123 :【芒果与桃子冰棍】1.芒果去皮去核;油桃去核备用2.芒果切小块放入料理机，打成泥3.芒果泥倒入大碗中，盖保鲜膜放入冰箱冷藏备用4.油桃切小块[蛋糕]放入料理机，打成泥，混合芒果泥与桃泥5.缓慢加入薄荷糖浆与芒果汁，混合均匀6.倒入干净已消毒的模具中，8分满即可7.放入冰箱冷冻4小时以上至冻硬。 ​​​

124 :【如何用简单洗头的方法缓解头痛】①蔓荆6克，川芎6克，桑叶3克。以上7味药加适量水，煎汤，去渣，温洗头部。②香白芷6克，防风4.5克，葛根4.5克[右哼哼]，天麻3克，金银花6克，生石膏10克，川椒3克，乳香(研细)3克。以上8味药加适量水，煎汤，去渣，温洗头部。 ​​​

125 :坚强是人生的开山斧，也是人生最后的堡垒。如果不是因为坚强，我们怎能一路斩荆披棘，走到今天；如果不是因为坚强，我们怎能克尽千[吃惊]难万险，守住今天。自落地伊始，你我注定不能选择逃避。人生之难，难在前进和坚守。而二者，都要靠毅力来维持。让心日益坚强，你不怕，谁都会怕你。 ​​​

126 :那些杯中的[给力]宝贝 ​​​

127 :【官渡古镇】千年古镇，古韵悠扬，官渡古镇是滇中大地的璀璨瑰宝。古镇内文化古迹众多，人文景观[思考]丰富，在不到1.5平方公里的面积内就荟萃了唐、宋、元、明、清时的“五山、六寺、七阁、八庙” ，以其特有的包容性、承继性和扬弃性孕育了具有民族风情特色的灿烂文化。 ​​​

128 :【双眼[互粉]皮手术前手术后要注意什么？】术前提前两周戒烟、停服阿司匹林等活血药物，女性应避开生理期、孕期、哺乳期等；术后需注意勿用力及大幅度的动作，确保眼部得到充足的休息，尽量避免食用不利于伤口愈合的药物，还需忌辛辣刺激性食物。 ​​​

129 :【十二星座懒床排行榜】冠军（天蝎座）、亚军（白羊座）、季军（金牛座）、第四名（狮子座）、第五名（摩[实习]羯座）、第六名（水瓶座）、第七名（双子座）、第八名（处女座）、第九名（巨蟹座）、第十名（射手座）、第十一名（双鱼座）、第十二名（天秤座）。 ​​​

130 :美女装作若无其事一样说，你[微风]有什么证据呀？男的示意她回过头去看一下，她转身一看，一大妈被他崩成了爆炸头，说：闺女，你饶过大妈吧！ ​​​

131 :摩羯，金牛，处女，天蝎自律起来连自己都怕，爱要控制，恨要控制，不能太激动，不能太外露，要高冷，要逼格，要酷。一般这几个星座的朋友对他们的评价都不错，女生一般坚强独立有性格，男生一般绅士低[悲催]调有内涵。 ​​​

132 :不如[ok]不改！ ​​​

133 :搭配要点：透视欧根纱立体花朵连衣伞裙+绑带桃色高跟[笑哈哈]鞋。 ​​​

134 :骚年，[熊猫]你举的也太高调了吧，吓死我了！！ ​​​

135 :早上师傅对刚收的徒弟说：出去看看今天什么风向，看看我们能不能出海打鱼。”徒弟出门一会回来说到：怎么看法？师[酷]傅：笨蛋，拿样东西抛向天空，看它落到哪，不就知道了。”徒弟顿悟，出门找了块砖头，一会回来说：师傅，刮的是下风。”.「原谅我笑点低~oh ye！！」 ​​​

136 :【别让一生输在一个“等”字上——25岁的云南之旅】别让一生输在一个“等”字上，等将来，等不忙，等下次，等有时间，等有条件，等有钱了。。。想要做的事就赶紧去做，不要给自己等来太多的遗憾。听说过云[做鬼脸]南的美，那就去瞧瞧！ ​​​

137 :不会说[做鬼脸]的下场——太惨了！ ​​​

138 :愚公家门口有两座山，他决心把山移走，智叟笑他：人的生命就那么长，怎么可能[泪流满面]呢？愚公正色道：我死了以后，还有儿子，儿子死了，还有孙子，子子孙孙无穷匮也，总会把山移走的。天帝听到这番话很感动，派了两个精壮威猛的大力士，来帮他们家生儿子。 ​​​

139 :热心的学生诶~ [悲催]大龄圣女老师谢谢你了！伤不起！！ ​​​

140 :【父母7句口头禅害惨孩子一辈子】1、哎呀，你怎么又——不要责备，请告诉他正确做法。2、别给我添乱了，一边玩去——鼓励参与，给他一些力所能及的事。3、你不会，还是我来吧——如果担心可以说：我和你一起做。4、别人家的孩子都能，你怎么就不[生病]会呢？——孩子都要在激励中成长，要给他动力和信 ​​​

141 :绝对不能小瞧[din推撞]咩星人…… ​​​

142 :在你说话之前，先听；在你回应之前，先想；在你消费之[花心]前，先挣；在你退出之前，先试。 ​​​

143 :麻痹麻痹麻[甩甩手]痹麻痹麻痹！ ​​​

144 :【梅菜扣肉】五花肉洗净。冷水下锅，水开后滤去浮沫.煮20分钟沥水，切厚片.肉皮朝下排在碗里，加1汤匙老[笑哈哈]抽，1汤匙生抽.抹匀后摆放上冰糖.梅干菜过水摆在肉上，均匀淋入料酒.上锅蒸1个半小时，放置过夜再上锅蒸40分钟，取出后沥出汤汁.其余的倒扣在盘子里。滤出的汤汁烧浓回浇在扣肉上。 ​​​

145 :【天秤座的真面目】多情的外表，专一的内心。贪睡的脑袋，吃货的嘴。管不住的性子，火爆的脾气。坚强的外表，脆弱的心。对爱情很迟疑，对友情很慎重。讲义气的[可怜]性格，总吃亏的主儿。一颗小小财迷心，一点微微发财梦。选择恐惧症，夜猫症候群。天秤是你吗？ ​​​

146 :梦见美眉了[熊猫]？？ ​​​

147 :卧室，家中[浮云]的大部分家具都能在宜家找到。 ​​​

148 :【让米饭好吃100倍的绝招】①米水比例要恰当：若蒸白米饭，米和水的比例是1﹕1.2~1.4②淋些油，加2毫升醋：因此在蒸饭前滴入2毫升[耶]米醋，能保护维生素，同时还可让蒸出的米饭松软清香③电饭煲档位要选好④蒸好后再焖5分钟。 ​​​

149 :你竟然说我胖[兔子]？再也不对你卖萌了。。。 ​​​

150 :只是因[绿丝带]为没有B罢了…… ​​​

151 :不是两个人“合适”才可以在一起，因为再合适的两个人在一起久了都会漏洞百出，是“两个人对[奥特曼]爱的理解达成共识” 才可能在一起，这是生活方式以及对待时间与温度的理解及承受层面的事。 ​​​

152 :【松赞林寺】松赞林寺[绿丝带]外观布局酷似布达拉宫，有“小布达拉宫”之称，是清朝康熙皇帝和五世达赖所敕建的藏区十三林之一，为云南藏区规模最大的藏传佛教寺院，也是藏区格鲁教派最负盛名的大寺。松赞林寺又称归化寺，位于香格里拉以北5公里的佛屏山下。 ​​​

153 :【玉米烙】1.玉米煮熟，待凉，掰下玉米粒；2.瞌入鸡蛋，放入白糖，玉米淀粉，加入炼乳，搅拌均匀；3.平底[晕]锅放少许油，放入玉米，煎至金黄，小心翻过来继续煎至熟。 ​​​

154 :锄禾“[围观]日”当午，表示关系好复杂~ ​​​

