gycsjf123永 男/湖南         加关注
29 :奇文共欣[思考]赏，疑义相如析。——陶渊明 ​​​

30 :找个你爱的却不爱你的人去生活，你身体很累也很沮丧，因为无论你怎样奋斗，他都不会全心的欣赏和疼爱你；找个爱你的你又不爱的人在一起，即使他再努力，你都不愿意争取一分一秒停留在家里的[来]时间，于是你成了一个在生活里馄饨度日的人。 ​​​

31 :叫花子起五更[落叶]——穷忙 ​​​

32 :我们去爱尔兰结婚吧，宝贝！[得意地笑]”她嘟起小嘴嚷嚷道：“唔，为什么不去我喜欢的韩国哟？为什么是爱尔兰嘛。”他抱住她，笑着，“傻瓜，因为爱尔兰不允许离婚……” ​​​

33 :糨糊盆里打滚—[din推撞]—沾上了 ​​​

34 :女人女人[晕]我爱你，就象米老鼠爱大米，啃了你，爱了你，干了之后吃了你。 ​​​

35 :网上的一个中心，两个基本点：以泡MM为中心，基本不要脸，基本不属实的[肥皂]个人情况。该政策以男性最完全执行！ ​​​

36 :夜了，睡了，醒了，醉[嘘]了，你仍是走了 ​​​

37 :事业是男人的生命，工作是男人的最爱。不管是轰轰烈烈，还是默默无闻，只要脚踏实地地去努力，“让时光懂得去倒流，叫青春不开溜”。别在乎结果，重要的[干杯]是曾经奋斗过…… ​​​

38 :飞蛾扑[din推撞]火——自取灭亡 ​​​

39 :往事如烟，随[得意地笑]风逝去，那年青春，各自忘记。 ​​​

40 :美帝国主义熊孩子果[来]然是机(huan)智(le)的。 ​​​

41 :鸡叫启程[右哼哼]——越走越亮堂 ​​​

42 :凳子比桌子还[干杯]高——没大没小 ​​​

43 :．强迫经常使热恋的人更加铁心，而从来不能叫他们回心转[奥特曼]意。(席勒《阴谋与爱情》) ​​​

44 :小尼姑看嫁妆—[得意地笑]—今世无缘 ​​​

45 :春雨，像无数的珍珠，一颗一颗散落下来了！嫩芽，在无数的枝头，一颗一颗绽开了！快张开你[帅]的双臂迎接吧，春天，来临了！新春是多么快乐！ ​​​

46 :女人，[话筒]罂粟花一样倾国倾城。 ​​​

47 :我可以站在你的左边，看着你侧脸就好。或许，当有一天，我们可以有能力去追求一切的美好，有实力去面对[浮云]一切的困难时，那一刻，我们也将会毫不犹豫的对你说一声，我喜欢你，爱一个人，就要让她过的更好。 ​​​

48 :生活中，特别是在恋爱的时候，我们往往都是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们[右哼哼]也要像傻瓜一样去爱，因为只有当爱成了一件简单的事才能持久和深刻。 ​​​

49 :春潮带雨晚来急，野渡无人[顶]舟自横。 ​​​

50 :往沙地泼水——白交（[帅]浇） ​​​

51 :感谢上苍在今天[馋嘴]给了我一个特别的礼物，就是你。长长的人生旅程，有你相伴是我一生的幸福。祝你生日快乐！ ​​​

52 :人生无须惊天动地，快乐就好；友谊无须甜言蜜语，想着就好；金钱无须车载斗量，够用就好；朋友无须遍及天下，有你就好。有烦恼才知道什么是快乐，有痛苦才懂得什么是幸福，有失才能有所得，该珍惜的好好去珍惜，该放弃的毅然[威武]放弃掉，既然痛苦无法避免，就让我们笑对人生吧 ​​​

53 :无论我变得如[偷乐]何强大，你仍然是我的弱点。 ​​​

54 :荷兰实力唱将AlainClark与父亲讲述父子情的感人歌曲《Father＆Friend》，很有意义的一首歌，既是父亲又是朋友~~爸爸的声音，岁月的光华积淀了[实习]浓浓的爱意。 ​​​

55 :痢痢[爱你]头上的长疮——倒霉透了 ​​​

56 :因为没有，从不[沙尘暴]担心失去；因为想要，才会患得患失。 ​​​

57 :【心理建议：帮助别人】你可以资助贫困的人，与饥饿的人分享食物，[酷]向有困难的人伸出援助之手。当看到别人快乐，自己会更加快乐。这能给你带来一种自我满足感。 ​​​

58 :壁画上的[可怜]耕牛——不中用 ​​​

59 :吃了煤炭[绿丝带]——火气冲天 ​​​

60 :因为爱过，所以不会成敌人；因为伤过，所以不会做朋友。如果，前世的五百次回眸才换来今生的擦肩而过，[兔子]那想来已经很幸福了！其实，擦肩而过，也是一种很深的缘分。 ​​​

61 :【恋爱心理学】被爱时，我们期待对方所爱的不只是我的外表、我的成就，这一切只是我的一部分，并且会随着时日消逝。我们期待他爱的是我那一片地域，那里有我的脆弱和自卑，有我最无助和最羞耻的时刻，有我的恐惧[钱]，有我的阴暗面，有我的习惯，也有我的梦想。 ​​​

62 :愿意担当责任的人，不论身处何地，都比别人容易脱颖而出。张开双臂，[帅]迎接责任吧！小事负责，大事也负责，成功必将属于你。 ​​​

63 :这是偶的牛奶[来]！..真想双手拖着他的脸好好的摸摸.. ​​​

64 :不好的书也像不[悲催]好的朋友一样，可能会把你戕害。―――菲尔丁 ​​​

65 :有时候沉默真好，可以假装什么都不知道。心里明镜似的，知道言[失望]多必失的厉害，神情中更不能流露出来，于是，便用沉默来防患未然。说太多，不如沉默。想太多，我会难过。 ​​​

66 :大年五更出月亮——头一回；头[右哼哼]一遭 ​​​

67 :你永远都不会知道自己到底有多坚[江南style]强，直到有一天你除了坚强别无选择。 ​​​

68 :请不要再把你那颗[doge]不完整的心给我了。 ​​​

69 :向后退[兔子]了几步，一个助跑就跳出了窗外（宿舍在二楼）。 ​​​

70 :【更好的固定耳机】用耳机的一般跟我一样都遇到耳机老爱往下掉的问题吧，在马路上听歌为了能听见车声或者是怕有人叫，所以一般都是用一个耳机，另一个耳机一般都直[泪]接塞进衣口里。设计师设计了个简单的小工具，可以将耳机线塞进去，悬挂在胸口前，方便经常听歌的人。 ​​​

71 :所谓的山盟海誓，只不[温暖帽子]过是虚伪的谎言罢了 ​​​

72 :即使是离开了你，我还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好[xkl转圈]的武器。 ​​​

73 :黑发红唇中西车[xkl转圈]模PK！ ​​​

74 :耳朵长在膝盖上—[互粉]—懒得听 ​​​

75 :　　任何时[晕]候，都不要失去了自己！ ​​​

76 :亲爱的，多穿点衣服，要降温了，小[得意地笑]心着凉啊，打针是很疼的啊。 ​​​

77 :瞎子下岭——不知[睡觉]深浅 ​​​

78 :紧身裤的[萌]壹个功能是显示身材，另外也可以防小偷。 ​​​

79 :餐盘上的创意。周末给自己做点[帅]好吃的吧~|byIdaFrosk ​​​

80 :快乐的日子[神马]是一本永不腿色的日记， ​​​

81 :失败乃成[生病]功之母。——爱迪生 ​​​

82 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，[哼]那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

83 :从小到大，围绕[左哼哼]在我身边的，不是象女人的男人，就是象男人的女人 ​​​

84 :我不想做你生命的插曲，只想做你生命最完美的[左哼哼]结局。 ​​​

85 :大个子盖[鼓掌]小人被——顾头不顾脚 ​​​

86 :3.下老卤水，大火煮沸，转中小火，每三分钟鸡腿一翻身，期间汁水不停淋在鸡腿上，煮30分钟；4.待汤汁收[ok]浓，鸡腿半分钟一翻身收至浓汤。 ​​​

87 :果不其[浮云]然。一个有着曲折而悲苦的命运却依然骄傲疏离高贵美丽得与现实格格不入的女子。───《红颜露水》 ​​​

88 :你觉得它[偷乐]在说什么 ​​​

89 :当明天的阳光出现，一些龌龊就必须[衰]消失。 ​​​

90 :人生须“五自”：自知、自信、自醒、自立、自律。生活须“六戒”：戒纵、戒毒、戒懒、戒[囧]愁、戒独、戒从。 ​​​

91 :你是風兒我是傻你是哈密我是瓜[可怜]你是牙膏我是刷你不愛我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

92 :那些海誓山[实习]盟，只不过是搁浅在童话中的泡影。 ​​​

93 :仇恨[太开心]，像怪兽一般吞噬着我的心，使我不思饮食，坐立不安。愤怒的那一个瞬间，智商是零，过一分钟后恢复正常。 ​​​

94 :一样的江蕙，不一样的台语歌，天后级唱作功力，好歌值得等三年！江[兔子]蕙2013年新乡村音乐风《远走高飞》！~ ​​​

95 :自信的生命[xkl转圈]最美丽！ ​​​

96 :人生短暂，与浩瀚的历史长河相比，世间一切恩恩怨怨，功名利禄皆为短暂的一瞬，福兮祸所伏，祸兮福所倚。得[织]意与失意，在人的一生中只是短短的一瞬。行至水穷处，坐看云起时。古今多少事，都付笑谈中。 ​​​

97 :因为我愿意效法天安门的烈士们勇敢[爱你]的冲向战车 ​​​

98 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深[衰]可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。经历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

99 :相识在于有缘，相知在于有心，相惜贵于友情，相知、相惜的日子，我愿意，陪你一[熊猫]起走过。 ​​​

100 :看着太阳的脸泛出微红，看着它那最后一缕纱[ok]衣缓缓消失在天际。随后，夜穿上那件黑色的礼服，走过每个角落。而这个时候，习惯于望着苍茫的夜空，勾画出你的模样。想起你不经意的一个眼神，一个表情，尔后，淡淡的笑了。 ​​​

101 :如烟的容颜渐渐模糊了视线，以往曾经是那般的甜蜜，而如今却犹如低哑的老旧唱片，演绎[来]不尽的都是悲伤，吟不出那唯美的韵律，奏不出那如烟的思念，传递不了那如梦的祈盼… ​​​

102 :“我早就知道你们肯定会分手。”“那又怎样？”“安娜，你在广东，他在青海，长年累月，怎会长久？”“可我没有遗憾。有时候想想，这段经历，反而是上天赠我的珍贵的礼物。那种隔断万水[瞧瞧]千山，却隔不断彼此思念的情，怕以后不会再有了，因为经历，所以幸福。” ​​​

103 :望明月，起相思；虽然我很是想你，但我不会寂寞，因[落叶]为我与你在分享同一轮月亮。 ​​​

104 :英国前首相梅杰家规甚严，儿子詹姆斯高考落榜后，梅杰不为所动，要求儿子自谋出路，詹姆斯只好到商店干搬运工的活。他还帮助商[耶]场推销袜子、内衣、猫狗饮料等，商场没一个人知道这位勤杂工会是首相的儿子。 ​​​

105 :妻子：以后咱俩互相尊重，我不骂人，你也别打人。丈夫同意：你要是再骂，我揍死你！[xkl转圈]妻子愤怒：混蛋，你敢 ​​​

106 :【好好和老板相处】无论你是在哪个公司工作，一定是会有一个顶头[同意]上司（除非是你自己是经理），你的大部分工作都是和老板共事。因此，你和老板的关系愈好，你的机会也就越多，要出人头地也就越容易。 ​​​

107 :俩狮子打架——不[噢耶]是你死，就是我亡 ​​​

108 :你不怪我没有男子[互粉]气吧。 ​​​

109 :守一颗心，别像守一只猫。它冷了，来偎依你；它饿了，来叫你；它痒了，来摩你[得意地笑]；它厌了，便偷偷地走掉。守一颗心，多么希望像守一只狗，不是你守它，而是它守你！ ​​​

110 :往事若风也不在，有的是[失望]无尽的空虚记忆。 ​​​

111 :妈妈也会老去，爸爸也会变老，再坚强的人也会脆弱无助，我们要抓紧[心]时间爱他们。 ​​​

112 :明月阴晴圆缺，竹影轻摇，弄那池水如风吹皱。我便与你执手，摊开冷纸笺，为你写着这只为你而写的文字，为你落笔绘只有你的永恒，为你摹时光也无法消散[鼓掌]的幸福。 ​​​

113 :你们同情见不到阳光的瞎子，同情听不到大自然声响的聋子，同情不能用[熊猫]声音来表达自己思想的哑巴；但是，在一种虚假的所谓廉耻的借口下，你们却不愿意同情这种心灵上的瞎子，灵魂上的聋子和良心上的哑巴。 ​​​

114 :沙发和茶几都选用了小巧型的，用一块地[得意地笑]毯作为简单的功能区域划分。 ​​​

115 :【天机变】《天机变》采用Unity3D引擎的可视化编辑，设置了资源重用池，减少了此类游戏复杂的资源[爱你]调用，使用3D角色模型结合2D场景，使内存消耗降到最低，但却保证了优质画面。 ​​​

116 :初中那会经常一群人去河边游泳。我还不会游，就在旁边学，一损友潜到水下把我拉了出去。我慌了，脚一直没能踩到地，呛了半死，还喝了一肚子水。被拉上来后，我默默的穿好衣服，拿上他的衣服，[馋嘴]回家了 ​​​

117 :简简单单生[赞]活，简简单单去爱一个人，开心快乐就好。 ​​​

118 :【奥塞美术馆】奥塞美术馆位于塞纳河的左[路过这儿]岸，法国总统密特朗特别致辞：“拥抱过往情怀，在自由的思想下尽情享受一切美好的事物。”这正体现了巴黎人的精神及生活态度。奥塞美术馆，是巴黎的近代艺术博物馆，主要收藏从1848年到1914年之间的绘画、雕塑、家具和摄影作品。 ​​​

119 :【这就是白羊】白羊和不熟悉的人在一起，很斯文、不说话，会给人很好的感觉，但一熟悉起来，你会发现白羊的单纯和没有长大的心、却又爱玩什么都敢尝试。白羊懒得连下楼买早餐都嫌烦。房间[害羞]永远乱乱的却给人舒适感。好好珍惜身边的白羊。只因他们太单纯！ ​​​

120 :【女士行车】不要挂很多首饰。女人爱美这是天性，在胸前挂上精美的饰物不仅可以展现美，可往往就是这一身“玻璃球子”，会为女性驾车者带来不必要的隐患。如果女性车主佩带了挂件，紧急刹车时则极有可能对面部、胸部造成损伤，严重的甚至会导致胸骨骨[最右]折。 ​​​

121 :【如何经营你和老板的关系？】1.先出色、有效的完成工作，弄清老板的期待；2.调整自己的做事方式，来适应老板的节奏；3.善于揣度上意，但别让老板知道你善于揣度；4.帮老板摆平他最担心但无法言明的事儿，才能取得最大信任；5.保持恰当距离：老板就是一团火，近了灼伤[做鬼脸]，远了寒冷。 ​​​

122 :1965密谈：蒋介石已经同意回大陆任国民党总裁。上世纪50年代到70年代，国共两党曾有过三次高规格的秘密[最右]和谈。1965年，蒋介石曾同意携旧部回大陆，定居浙江省以外的任何一个省区，仍任国民党总裁；江西庐山地区为蒋介石居住与办公地；但随之而来的文化大革命，狂热的红卫兵把蒋介石的祖坟刨了.... ​​​ 全文

123 :编辑点评：成熟的深紫色让浴室更显迷离。浴缸上的透明帘子更是一大亮点。经典吊灯设计总能散发出温馨舒适的[围观]光亮与色彩。 ​​​

124 :微胖不用害怕穿紧身长裤，只要搭配能露出美美脚背的尖头高跟鞋，就[ok]能拉长双腿、性感显瘦! ​​​

125 :我玩的时候可以玩的很疯，但我认真的时候就不要把我当玩笑。我的底线可以为一个人放得很低，但不要以为我在[馋嘴]没有底线的做人。我喜欢也好，厌恶也罢，我的感觉我自己最清楚。从来没人可以强迫我做我自己不愿意做的事，所以也不必怀疑我是否在说违背良心的话。因为我是射手座，狂妄中永远有着一份执 ​​​ 全文

126 :英奇异混血植物上长番茄下长马铃薯！英国汤普森&摩根园艺公司研制出一种神奇的嫁接植物，名为番茄薯(TomTato)。一株可产500多颗小番茄和大量[喝多了]马铃薯。据悉，番茄薯由该园艺公司的主管保罗哈索德(PaulHansord)培育。 ​​​

127 :【青春痘的原理】进入青春期后人体内肌肤分泌水平变化，促进皮脂腺发[最右]育并产生大量皮脂。同时毛囊皮脂腺导管的角化异常造成导管堵塞，皮脂排出障碍，形成角质栓即微粉刺。痤疮丙酸杆菌产生的脂酶分解皮脂生成游离脂肪酸，同时趋化炎症细胞和介质，最终诱导并加重炎症反应。 ​​​

128 :【任天堂[草泥马]否认下一代游戏主机采用安卓系统】6月4日讯，3日多家媒体转载了《日本经济新闻》的一篇报道，称任天堂下一代代号为“NX”的游戏主机将采用安卓系统，任天堂官方发言人出面否认了该报道的真实性。 ​​​

129 :【“骨灰级”旅游达人必去的12个地方】1.新疆白哈巴村。2.丽江宝山石头城。3.云南坝美村。4.贵州西江千户苗寨。5.泸沽湖。6.云南元阳哈尼族村。7.四川柳江古镇。8.云南和顺古镇。9.云南沙溪。10.四川丹巴藏寨。11.新疆喀纳斯图[嘘]瓦村落。12.贵州肇兴侗寨。 ​​​

130 :因为陌生，所以[呵呵]勇敢，因为距离，所以美丽。 ​​​

131 :【不忽视自己的需求】不要认为孩子是你全部的生活内容，不要让自己成为“牺牲品”。你也有自己的需求，请你不要忽视这一点。如果孩子的要求越来越过分，你就一定要及时制止，让孩子明[笑哈哈]白：在家里，在获取的同时，也要付出，爸爸妈妈和他一样，都有自己的需求。 ​​​

132 :【海量C87同人展福利COS图赏无下限莲妹挑战大耻度极限！】日本C87同人漫展的COS美图大家已经看了不少，不过今天小编给大家带来的可是“纯福利版”的美图，比如网友们最爱的莲妹就再度大胆出击，在漫展现场挑战各种大耻度极限。另外，其他的妹子也不甘示弱，小内内、美[同意]臀巨乳让你一次看个够。 ​​​

133 :【10种教育孩子的好方法][右哼哼]1、适当严肃；2、坚持立场；3、学会对孩子说“不”；4、沟通；5、尊重；6、常常对孩子说“我爱你！”7、让孩子拥有犯错的自由；8、表扬孩子所做的好事；9、支持孩子喜欢的活动；10、参与到孩子中来和他一起玩。 ​​​

134 :“老公，我做的饭好吃吗？”“老婆，你想听真[嘘]话还是假话？”“先说假话吧。”“跟大便一样难吃！”“那真话呢？”“比大便还难吃！” ​​​

135 :【职场人生改变自己是项浩大的工程】1、学会认识自己、能够改造自[doge]己。2、改造自己是一项浩大的工程，绝大多数人终其一生都没能完成。3、对自己进行改造的工程进度，与人生成功的可能性成正比.4、为别人改造自己,使这项工程拥有了合法性；借助别人改造自己，使工程完工具备了可能性。 ​​​

136 :兔子大脚板系[笑哈哈]列——幸运兔脚 ​​​

137 :【圣贾尔斯大教堂】圣贾尔斯大教堂是爱丁堡的主教堂，也是苏格兰的国家教堂。教堂前有白金汉公爵塑像。教堂中有一座20世纪增建的苏格兰骑士团礼拜堂，新哥特式的天花板与饰壁上的雕刻极为精美华丽，风格凝重。[同意]圣贾尔斯大教堂耸立于皇家英里大道边，原建于1120年，后遭大火烧毁，于1385年重建。 ​​​

138 :恋爱三年她提出了分手，他问为什么她回答你给不了我想要的，揉了揉手里的病危通知单她转身走了。她被救后醒来看到一张纸条“女人我会让你就这么死掉？怎么着也得[兔子]给我点面子吧，现在你整个都是我给的了，你有本事就再离开我一次！” ​​​

139 :【钻石小子XL】《钻石小子XL》是一款非常耐玩的益智游戏[做鬼脸]。游戏保持了原版的经典玩法，玩家通过移动钻石向洞穴更深处探索，不过钻石间往往会隐藏着你意想不到的危险。原版游戏的主角Rockford依旧在新游里挑大梁，另外还增加了一个新角色Crystal。 ​​​

140 :据说学生党经[太开心]常出现失眠现象。 ​​​

141 :Successisthesumofsmallefforts,repeateddayinanddayout.——R.Collier成功就是日复一日那一点点小小努力的积累。（不积跬步无[耶]以至千里） ​​​

142 :【韩国泡菜饼】1.培根、辣白菜、香菜、小葱切成小丁混合，大蒜切末备用；2.盆中筛入面粉，慢慢加入清水，顺着一个方向搅拌至糊状；3.加入一[偷笑]个鸡蛋，继续搅拌均匀；4.锅中放模具，在模具中滴入少许底油，舀一勺面糊填充满模具，用勺子压一压，摊至两面金黄。 ​​​

143 :【宝宝害羞怎么办】如何帮助宝宝克服害羞？1.不指责、不议论：指责和议论[困死了]容易让TA退缩；2.理解体贴：站在宝宝的角度考虑，让TA知道你明白TA的感受；3.让宝宝体会与人交往的乐趣：经常安排TA跟其他宝宝玩，让TA体会其中的乐趣；4.事先做准备：带宝宝去陌生的地方时，提前告诉TA你们要去哪儿。 ​​​

144 :U-Lock是一个可以加[肥皂]密的U盘，它的外观像极了一把铜锁，不过它并不配备开锁的钥匙，而是通过3位机械密码进行加密。U盘接口藏在锁内，开启后方可使用，对里面的信息能起到一个不错的保护作用。 ​​​

145 :【奔驰AMG车型将搭载混动系统】由于奔驰AMG车型将搭载涡轮增压引擎，并且将电子涡轮技术应用在旗下诸多高性能车款之上，该项技术已经能够在降低燃油消耗量的同时，从而维持与大排量自然吸气引擎相等的动力储备，甚至在动力[爱你]输出方面超越前者。 ​​​

146 :【全新BMW428iGC评测】在动力配置上，宝马不像某品牌只是拥有掀背外观，而缺使用一套普通家用轿车的动力总成。宝马的这具发动机拥有245马力、180kw、350牛米的数[温暖帽子]据，而且它的最大扭矩输出区间转速为1250-4800，也就是说基本上怠速转速800左右的时候，轻点油门涡轮即可介入，基本感受不到涡轮 ​​​ 全文

147 :【搭配技巧】说到衬衫，衬衫和皮裙都是搭配的大热喔，衬衫的正式[ok]感和皮裙的野性，混搭出别致的味道，是优雅还是狂野，就看你搭配的鞋子了。 ​​​

148 :【妖精笔记】借鉴《刀塔传奇》的“微操”成功经验，《妖精笔记》首创“战宠搜集+魔卡选择”玩法。玩家可以在战局开始前，调整战宠阵型[xkl转圈]、策略并使用魔卡战斗，彻底粉碎无脑战斗。而策略技巧的临场发挥,则可以强化玩家的操作性和代入感，更能体现新一代卡牌手游的策略微操。 ​​​

149 :【马桶塞可以轻松打开车门】日常生活里，所谓“谣言”也是很多的。最近南都君看到一个奇葩的，说马桶吸可以开车门?!呃，你倒[熊猫]是吸给我看啊!你当汽车厂家都傻的咩。。。所有的锁都是依据机械原理生产的，也就是说必须靠钥匙转动九十度以上才能打开，那个马桶吸能多大威力啊! ​​​

150 :【开灯睡觉影响孩子视力发育】睡眠时熄灯，是为了使眼球和睫[落叶]状肌获得充分的休息，长期暴露在灯光下睡觉，光线对眼睛的刺激会持续不断，眼球和睫状肌不能得到充分的休息。这对于婴幼儿来说极易造成视网膜的损害，影响其视力的正常发育。研究证明，幼儿睡觉时开灯会成倍增加罹患近视的几率。 ​​​

151 :客厅墙面扩充成为白色收纳层架，有效地利用了斜面的空间，成为了大气的沙发背景墙的同时体还把楼梯设计为一体，更向上扩展成为阁楼式书房，高效的创造空间，十分实用。加上L型的大沙发与地毯，这种灰白色调使客厅显得格外时尚[神马]大气。 ​​​

152 :【调查郭美美可行吗？】红会社监委[太开心]不是法定的监察机构，根本不具有调查郭美美事件所需的现实和网络能力，你怎么去查郭美美的钱哪里来的，没法查。因此应该是检察院、纪委等机构成立网络重案调查组，去查和郭美美相关的机构、官员和网络人物。看样子这个趋势下去，确实需要考虑网络特别法院和检 ​​​ 全文

153 :【注射玻[心]尿酸不可过量】注射不能过量，因为过量结果导致不易吸收，而造成脸颊如“大饼脸”，皮肤反而更加松垮。目前有很多女性，为了美丽，竟然要求医师一次注射多达20~30cc的玻尿酸在脸上，一般一次仅使用1cc。相差甚大。 ​​​

154 :【多子家庭的教育问题（五）】筒子们，请略微降低之前只有一个孩子时对大宝的要求，对他多一些表扬、少一些批评，并鼓励他直接表达自己对爱的需要。而对于二宝，2岁左右，多鼓励他去探索世界，而不要过多的去保护他以[哼]至于使孩子过早地产生依赖，使自己的两个孩子在相互关爱中一起健康成长。 ​​​

155 :女孩子真正富[心]足的状态应该是：见多识广朋友多，不缺吃穿也不缺钱，但仍会被一件漂亮的衣服哄得很开心，仍会因为吃到可口的美食而一扫阴霾，也会因为看了一部好电影听了一首好歌原谅整个世界；不大惊小怪，却仍会为每一种细碎的美好感动，做最快乐的自己。 ​​​

156 :【咖啡巧克力麦芬】1.咖啡粉，巧克[兔子]力豆，面粉，糖，小苏打，黄油混合2.逐个打入鸡蛋，搅匀，加入牛奶成糊状3.面糊填入事先涂过油的纸杯中填8分满4.烤箱预热175C，烤约15min。 ​​​

157 :【美腿[太阳]运动】平躺在床上，做200下空中蹬自行车的运动，然后把腿搭在墙上抬高竟至10分钟以上，如果能做一些“剪刀”运动，即双腿尽量往两边张开再合上，瘦腿效果会更好。坚持哦，美腿是练出来的。 ​​​

158 :【天堂原乡毛里求斯】在毛里求斯，您一定要为自己的[转发]幸福而在旅程中放慢脚步。走进这个宁静的港湾，连时间都会驻足，停止流动. ​​​

159 :【斯瓦尔巴特群岛】斯瓦尔巴特群岛位于挪威[礼物]本土与北极极点之间，属于挪威的特罗姆瑟地区，包含有西斯匹次卑尔根、诺尔德奥斯托兰、芭伦次奥依亚、艾格奥依亚、普林斯卡尔斯、弗罗兰五个岛屿和其他150个小岛。 ​​​

160 :喝奶中的[嘘]小猫咪，感觉自己萌萌哒。。。 ​​​

161 :【吾皇万岁】《吾皇万岁》卡牌总数多达几百余张，其中包括美女、名臣、皇子、装备等。卡牌在手~天下我有~名臣、[照相机]美女、皇子、鞑靼，尽皆旗下，听吾号令，征战沙场从现在开始，宠幸美女从今日开始，时不待我~只争朝夕！ ​​​

162 :蚊子吸了唐僧[害羞]的血！ ​​​

163 :我是个比较开朗外向旳妹子，经常自动给别人发短信，打电话，几乎都是我主动理别人旳，没有那么在乎谁自动理谁。半个月前换了手机号码，只告诉了家里人，今天又插手[织]机上了，心想会有很多未接来电，和很多未读短信，该怎么给人家解释呢?人家生气了怎么办呢，开机一看。。。。原来是我想多了。 ​​​

164 :【原宝马集团副总裁齐普策升任全球副总裁】从宝马集团内部人士获悉，宝马集团高级副总裁、负责企业规划与产品展览的齐普策先生正式升任宝马集团董事，并成为生产部负责人。齐普策在宝马集团全球生产网络拥有多年丰富的工作经验，此次升任宝马集团生产部负责人将带领宝马[微风]实现更大的突破。 ​​​

