呼吸祝很快乐 男/浙江         加关注
18 :【试驾宝马528Li豪华版】作为第六代宝马5系生命周期中最重要的一次改款车型,宝马528Li在外观上变化不大,但是豪华[赞]版上面融入的LED大灯成为了点睛之笔,平切的天使眼,加上LED智能远光系统,以及融合了更多的科技技术,从内在让宝马528Li豪华版与众不同。崭新的平切天使眼设计,LED围绕着近、远光灯一圈。 ​​​

19 :野生狐狸自认宠物[哼]行为与狗相似，宠物狐狸。 ​​​

20 :【心静决定幸福的品质】普希金曾说过：“世界上所有的幸福，都以内心的宁静作为基本特征。”北京师范大学副教授李君说，如果你整天被工作和生活搅得头昏脑涨，时时为名利和钱财绞尽脑[围脖][手套]汁，何不试着让心平静下来。心静是一种自给自足的生活品质。 ​​​

21 :教授在课堂上讲了一个笑话，大家都笑了。半[握手]个小时后，教授又把这个笑话讲了一遍，只有一半人略带笑容。当教授第三次讲这个笑话时，没有人再笑了。最后，教授说："是啊，既然你们从不因为同一个笑话一次又一次的感到快乐，为何总因为同一个理由持续悲伤呢？ ​​​

22 :【博鳌旅游风景区】博鳌位于琼海市东部海滨，属热带北缘，北纬19.3度，东经110.5度，东、南临南海，距琼海市嘉积镇17公里、海口市105公里、三亚市180[江南style]公里。 ​​​

23 :【双眼皮手术前手术后要注意什么？】术前提前两周戒烟、停服阿司匹林等活血药物，女性应避开生理期[左哼哼]、孕期、哺乳期等；术后需注意勿用力及大幅度的动作，确保眼部得到充足的休息，尽量避免食用不利于伤口愈合的药物，还需忌辛辣刺激性食物。 ​​​

24 :【吉利全新帝豪概念车预告图】全新一代帝豪概念车并没有采用吉利博瑞的“涟漪”式中网，而是简化了设计风格，最新发布的车尾部分我们看到，新车尾部采用了传统设计，尾灯样式比较狭长，采用了双边双[喝多了]出式的排气布局，突出其运动型轿跑的定位。 ​​​

25 :着名的巨石阵遗址位于英国伦敦西南100多公里的索尔兹伯里平原上，是欧洲最[右哼哼]着名、最神秘的史前遗迹。建造于4300年前，石阵的主体是由一根根巨大的石柱排列成几个完整的同心圆。石阵的外围是直径约90米的环形土岗和沟。巨石小的有5吨，大的重达50吨。 ​​​

26 :【声音嘶哑过久要当心】如果你上呼吸道感染[好爱哦]症状已消失或过敏季节已过，但仍然声音嘶哑超过2周，尤其是症状继续恶化，建议做个检查。声音嘶哑或喉炎可能是喉癌、肺癌甚至甲状腺癌的外在表现。在很多情况下，声音嘶哑还可能是食管癌的唯一症状。 ​​​

27 :【国内新电动跑车前途】动力系统方面，长城华冠前途采用纯电动驱动，其最大输出功率为408马力（300kW），峰值扭矩达到650牛·米。从0-100km/h加速时间仅需要5秒，最高时速可以达到200km/h。此外在[呵呵]满电情况下，该车的续航里程可以达到200公里。 ​​​

28 :猴子好有爱、、[瞧瞧]、、 ​​​

29 :要了解应聘者广泛的、一般[泪流满面]的背景，了解这一类信息可以直接从求职者简历中获取，以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

30 :【郭亮村】太行山深处，二百米垂直的悬崖上的郭亮村，600年来，就靠720个台阶的“天梯”攀登。这天堑之村仅与陵川的锡崖沟[汽车]相距不路十公里。 ​​​

31 :天秤座的字典里永远没有“利用”两个字，他们不懂得什么叫阿谀奉承，什么叫阳[萌]奉阴违；天秤座脾气急，易冲动，很真很潇洒；天秤座喜怒哀乐都表现在脸上，不懂得什么是伪装；天秤座胆大，喜欢挑战不能完成的事；天秤座倔强，永远都是刀子嘴豆腐心。 ​​​

32 :设计师Zhong-Fa Lie和Yoori Koo将洗手池盆壁设计成了凹凸的螺[瞧瞧]旋状，这些结构就像搓衣板一样，能直接在上面搓洗衣服。有了它，不仅手洗更为方便，也无需蹲着或者坐着痛苦的弯着腰洗衣服了。 ​​​

33 :????在公车站，一个妹纸对着候车的情侣[兔子]们学狗叫，试图破坏520气氛。不知是谁喊了一句：“单身狗！再怎么叫也还是单身狗！”也许是这句话戳中了妹纸的痛楚，只见她捂着嘴眼泪不停的流。看着挺心疼的，走过去试图安慰她说：“你没事吧？”她含糊不清的回答我：“咬…咬…咬到…舌头…了。”???? ​​​

34 :水瓶座是一个很难理解的星座，因为他们的性格太多元化。他可以幽默[来]，可以冷漠，可以柔弱，可以坚强，可以成熟，可以天真，可以精明，可以傻气，说话往往口是心非，你们永远猜不透他们在想什么。不要说他们是在装，其实，这才是真正的水瓶，一个千变万化的他。 ​​​

35 :【焦糖啤酒红烧肉】1、[微风]五花肉切块，在开水里烫一下；2、锅里加适量水，加冰糖熬，至糖水熬成棕色；3、肉块入锅，快速翻炒让肉均匀包裹上焦糖；4、倒入啤酒，没过肉块；5、大火加热，将红辣椒、葱切段，姜切片入锅，撇去浮沫，大火收汁。 ​​​

36 :双子座11月9日周二：在人际交往中流利顺畅的口才与会话方式，使得周围气氛愉[咖啡]快，可望成为高人气者的一天呢。但是今天也要提防别人对你提出无理的要求，对人态度过於松散就会被人爬到头上来，办不到的事情就说办不到，明确的态度才能免掉些麻烦事上身。幸运颜色白色幸运数字9 速配星座射手座 ​​​

37 :【咸蛋黄玉米】1.玉米粒用纸巾吸干水分；2.将生粉放入保鲜袋，放入玉米粒摇晃，玉米粒沾上生粉；3.取咸鸭蛋的蛋黄，用勺子碾碎；4.沾上生粉的玉米粒过筛；5.锅中放油，加热后，玉米粒下锅炸，表面生粉金黄，捞出沥油；6.原锅放入碎蛋[瞧瞧]黄小火炒香，炒散；7.将炸好的玉米粒放入稍稍拌炒即可。 ​​​

38 :Digitsole 智能鞋垫能够通过蓝牙与智能手机相连，在寒冷的冬天 Digitsole 更是实用得无可挑剔，冬季很多人都尝试过双脚冰冷的滋味，Digitsole能让你的双脚温暖无比，通过手机应用可以预设两只鞋垫的温度，当鞋垫发热到设定的温度[钱]就会停止加热，相反当恒温器检测到温度低于一定值就会自动发热。 ​​​

39 :大面留白的墙面搭配一体成形的塑料家具，能让空间线条变得柔和，玄关鞋柜上下打灯的设计也带入了轻盈[悲催]漂浮感，皆有助于放大空间。 ​​​

40 :美女与汽车轮胎的[肥皂]野性之美! ​​​

41 :【千年古盐田】海南千年古盐田位于海南洋浦半岛盐田村的千年古盐田，近日被辟[失望]为旅游景点。这片古盐田有750亩，距今已有1200多年历史，传说是从福建莆田迁移而来的盐工所造。 ​​​

42 :素描[思考]！ ​​​

43 :【芝心肉丸】奶酪切丁，馒头去皮切块混合牛奶。肉糜加葱末，姜末，切碎的土豆一起绞碎，加入所有调料，用打蛋器打上劲。加馒头继续搅打上劲。用虎口挤丸子或者直接用勺子挖一块，里面塞个奶酪封口即可，入平底锅煎定型，一次多做点[疑问]装起来，吃的时候用烤箱200度，烤到自己喜欢的色彩就可以了。 ​​​

44 :设计师在色调上采用明暗搭配，白色的台面在尽显空[右哼哼]间洁净大方，同时与主色调灰色相撞，产生视觉冲击力。 ​​​

45 :【胡萝卜玉米饼】1.胡萝卜擦成细丝，打入三个鸡蛋，加入玉米粉，搅拌均匀，加入盐调味；2[实习].平底锅放少许植物油，锅热了以后开中火；3.一切准备就绪可以煎了，用小汤勺舀一勺放到锅里摊成圆饼，两面煎成金黄，可以出锅了。 ​​​

46 :开放的工作空间常常会降低我们个人的私密性，DESKSHELL让使用者在开放的工作环境中拥有一个只属于自己的舒适的桌面头罩。这个设计非常轻，不仅能堆叠在一起便于[lt切克闹]存放，还具有隔音作用。 ​​​

47 :爱情，其实就是习惯了另一个人的习惯。习惯了关心一个人和被一个人关心，习惯了两个人[悲催]在一起，习惯了有淡淡的亲吻，习惯了有暖暖的笑脸，习惯了有一个人在你心里！！ ​​​

48 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、葱段、酸子姜和鸭片，滴[太阳]入料酒、芡汁，下菠萝片炒 ​​​ 全文

49 :【马自达CX-3将国内上市】按照马自达发布的产品规划，全新长安马自达CX-3国产版将于今年内上市。这款定价或低于12万的CX-3，将由长安马自达国产，分为两驱和四驱两[衰]个版本车型。据分析，马自达CX-3上市后将与标致2008、创酷、现代ix25等车型形成竞争。 ​​​

50 :人生就象饺子，无论是被拖[心]下水，扔下水，还是自己跳下水，一生中不蹚一次浑水就不算成熟。 ​​​

51 :勿以善[泪]小而弗为，勿以恶小而为之。 ​​​

52 :麻布袋[可怜]做龙袍——不是这块料 ​​​

53 :女人有一种心理防卫本能，经常用语言掩饰自己本意，不喜欢别人一语道破天机。如果男人自作聪明，直[来]截了当地说破女人的心事，往往会引起反感。因此，在追求女性的时候，要说话委婉，掌握分寸要准。 ​​​

54 :想像使我们对于将来能实现的事物[阴险]，成为首先的真实发现者。 ​​​

55 :在一生当中，很多的境遇和人际关系都提供给[挖鼻]我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

56 :如果你想我[馋嘴]，就q我 ​​​

57 :寻觅一座森林，待我[耶]温柔容我栖身。 ​​​

58 :如果你现在赖在床上，你可能会[鼓掌]完成一个梦。如果你现在起来做事，你可能会完成一个梦想。 ​​​

59 :我想你知道，聚聚散散，分分合合，最后[污]我还会在你的身边。 ​​​

60 :冬爪熬清汤—[怒骂]—乏味 ​​​

61 :握住你[抓狂]爱的人的手吧，也许下辈子，走在身边的，就是别人了。 ​​​

62 :想你的[挤眼]夜，多希望你能在我身边/* ​​​

63 :成熟的人需要面具，戴上坚强面对社会，摘下温柔面[兔子]对家人。 ​​​

64 :这一生，我们爱的也许不只一个人，但我们对得最好的，却只能够[去旅行]是其中一个，从今以后，再也不可能对另一个人那么无可救药地好了。因为，爱是很累的。后来的后来，我只想别人对我好。 ​​​

65 :莫等闲，白了少年头，空悲[去旅行]切！——岳飞 ​​​

66 :任生活颠沛流离夺[摊手]走我所有幸运坠落也要灿烂你 ​​​

67 :白了尾巴尖的狐狸—[话筒]—老奸巨猾 ​​​

68 :米筛挡[坏笑]太阳——遮不住 ​​​

69 :瘪粒儿的[思考]麦穗——头扬得高 ​​​

70 :你要是让我流一滴泪，我必定让你流[衰]一身血。 ​​​

71 :女人的温柔，是最能打动人的，女人的温柔就像是一只纤纤细手，能使冰冷的心变得炽热，能使受伤的心灵重归幸福的平静。女人的温柔是一种特有武器，水做的女人和做出水一样的女人，都同样能够[亲亲]使男人折服，因为女人温柔起来，是任何男人都无法抗拒的。 ​​​

72 :其实爱一[抓狂]个人感觉真旳不坏，拥抱也是一种实在。 ​​​

73 :用隔板做成工作区的书架[闭嘴]，并选择合适的书档，使之与书架相得益彰，则不需要再对墙面进行修饰，显得既有秩序又有现代感。 ​​​

74 :鬼灯的冷彻之神兽白[委屈]泽同人。 ​​​

75 :跟灵魂最相似的，莫过于蜜蜂。它[偷笑]从这朵花飞到那朵，正如灵魂从这颗星飞到那颗，蜜蜂采蜜，正如灵魂采光。 ​​​

76 :有亲人，有朋友，[害羞]这很自然，但还是有——初恋。有时候我也会感到莫名其妙，那个早已退出我的生活，那个再也不可能出现在我的世界，那个曾经给过我却又伤我最深的人为什么会那么难忘，那么刻骨铭心？ ​​​

77 :让群众少跑一趟[good]路，少等一分钟，多一份满意。 ​​​

78 :我希望你爱我爱[互粉]的少一点。时间长一点。 ​​​

79 :人生没有彩排，每一[色]天都是现场直播。 ​​​

80 :深谋远虑者，必有幸福相[给力]伴。 ​​​

81 :你知道吗，我每天最期待的[NO]事情就是你能主动找我。 ​​​

82 :胸窝里挂门板——好大[悲伤]的牌子 ​​​

83 :伪装的快乐，多么不堪一[右哼哼]击。 ​​​

84 :人生若波澜，[睡]世路有屈曲。 ​​​

85 :我的心碎成渣你[衰]会不会赤脚踩上去陪我一块疼 ​​​

86 :我不是高调，只是突然开了窍，看着你会心跳；你对我如此重要，就像三餐不可缺少，也如氧气[害羞]离不了；亲爱的别跑，我来把你照料，让你幸福冒泡！ ​​​

87 :欧式风格美术馆临湖而建，三两建筑分边而排，潺潺流水中间而过，演绎水中小城的浪漫。波光粼粼[笑cry]的湖面上光影交错，绽放光彩，加之蓝天白云、大树相伴，勾勒出静美画面，唤醒游人无数的艺术细胞。 ​​​

88 :我们都得经历一段努力闭嘴不抱怨的时光，才能熠熠生辉，才能去更酷的地[哼]方，成为更酷的人。 ​​​

89 :我忘了世界还有一种人火星人，你从[挖鼻]那来的吧。 ​​​

90 :机会，需要我们去寻找。让我们鼓起勇[左哼哼]气，运用智慧，把握我们生命的每一分钟，创造出一个更加精彩的人生。 ​​​

91 :泥地上跑马——[钱]一步一个脚印 ​​​

92 :秀才拿笤帚——[哈欠]斯文扫地 ​​​

93 :没法爱你一万年，只求[色]能照顾你这一辈子。 ​​​

94 :坚强的[污]信心，能使平凡的人做出惊人的事业。 ​​​

95 :曹操遇蒋干[舔屏]——倒了大霉 ​​​

96 :人生自是有情痴，此恨不关风[衰]与月。－欧阳修《玉楼春》 ​​​

97 :寻找朋友的人，是理应找到朋友的；[可爱]没有朋友的人，说明他从未寻找过。 ​​​

98 :没了快播，竟然会损失这[爱你]么多的少女~ ​​​

99 :如果有天[馋嘴]我走进你心里，我会哭，因为里面没有我。 ​​​

100 :做人的原则，宽容，谁都会有错，要懂的给别人[NO]台阶下 ​​​

101 :人生，总让人无语。笑的时候，不一定开心，也许是一种无奈；哭的时候，不一定流泪，也许是一种释放；痛的时候，不一定受伤，也许是一种心动。走过一段路，总想看到一道风景，因为已经刻[doge]骨铭心。多一点快乐，少一点烦恼，不论富或穷，地位高或低，知识浅或深。 ​​​

102 :暗恋[衰]你，我陷入冰毒的蛊毒 ​​​

103 :关于迟到的[抓狂]成长史！ ​​​

104 :用爱生活，你会使自己幸福！用爱工作，你会使[爱你]很多人幸福！ ​​​

105 :那天，我妹和我妈聊天，我妹不知说了什么，我妈骂了她一句，神经病！谁知道她很猛的骂了回去，你才神经病，你全家都是神经病！霎时间，[去旅行]全家安静了…… ​​​

106 :所谓好朋友就像我们一样，可以畅谈心中的感觉，彼此关心，彼此照顾，时而哈哈大笑，时而争得[睡]面红赤，却不会放在心上。 ​​​

107 :夫学须志也，才须学[悲伤]也，非学无以广才，非志无以成学。——诸葛亮 ​​​

108 :人生的聚会是一种缘分，有时分离也是一[爱你]种爱的祝福。 ​​​

109 :不管何等惦念，却[围观]不想再会面。 ​​​

110 :爱情中最伤感的时刻[衰]是后期的冷淡一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

111 :石头脑瓜子——难[去旅行]开窍；不开窍 ​​​

112 :创造力是诗的北斗，犹如幻想是船[喵喵]上的帆，想象力是船上的舵。 ​​​

113 :如果吼叫能解决问题[抱抱_旧]，驴将统治世界 ​​​

114 :以前，王子与公主的故事[抱抱_旧]是童话；现在，老夫与老妻的故事是神话。 ​​​

115 :有些人爱起来如火如荼，持续时间却不长，往往是三分钟热度，只要得到，立刻就不爱了。而另些人，在爱之前会犹豫不决，但真的爱上了，就会一心一意有。有时[睡]候，别嫌人家爱的淡。生活本就是淡的。 ​​​

116 :王炸这种牌压到最后出就没有震撼力必须开始就出人家出对三你就炸炸得他甚至开始怀[哼]疑人生 ​​​

117 :台湾歌手林宥嘉与香港女友邓紫棋分手遭炮轰，否认对邓紫棋不负责任[威武]：我是认真的。 ​​​

118 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集[绿丝带]锦，让你见识真正的牛人极限运动。 ​​​

119 :【虫草花蒸滑鸡】1.小公鸡洗净,沥干水分；2.虫草花冲洗一下，用冷水浸泡至软；3.鸡剁成小块；4.姜切片，葱切丝；5.鸡块加入葱姜；6.加适量盐；7.加料酒；8.加香油；9.拌匀，冷藏腌制30分钟；10.盛入宽大的容器；11.入开水锅，隔水蒸制25[哼]分钟左右，鸡肉熟透关火。 ​​​

120 :【韩媒热议《冒险岛2》槽点大盘点】很多玩家[心]都表示《冒险岛2》的CBT测试非常有趣，甚至可以说有趣程度直逼《剑灵》。还有部分玩家更是直呼，《冒险岛2》是近三年以来的良心之作。当然金无足赤，人无完人，更何况这是一部尚在襁褓中的游戏，所以依然有不足的地方被玩家吐槽，我们就来看看这些槽点吧 ​​​ 全文

121 :在人力资源管理者还不具备从战略的高度来开展工作的条件。企业是可以将核心人力资[害羞]源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

122 :任何事情，总有答案。与其[握手]烦恼，不如顺其自然。 ​​​

123 :香喷喷迎接明天的猫节！小伙伴们！乃们都准[加油啊]备好了吗？明天有俺的生日会哟！还有小编亲手制作的杯子蛋糕！想和俺一起分享的，一定要来现场哟 ​​​

124 :狮子座脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕；性格矛盾分裂，自尊超强；太现实了，认真，看问题太透；孤独，缺乏安全感，自闭，忧郁；爱太深，比较容易受伤，受伤就选择逃避[同意]；喜欢乱想，想太多，爱纠结，超倔强。 ​​​

125 :不育症男子迷晕妻子找同事借种欲续香火！丈夫患上不育症，为延续香火竟让妻子找同事去“借种”，在妻子坚决反对下竟下药将其迷倒来达到目的，不料事情败露，男方提出离婚。12月2日，凤阳县人民[神马]法院审理了这起特殊的离婚案件。 ​​​

126 :奶茶色，是近几年里比较流行的。淡淡的颜色，让空间显得明亮，视觉上也能带来层次的效果。奶茶的醇香，在这里[衰]可以感受得到，也让你沉浸在这份浓郁的回味中。 ​​​

127 :要不要舔个尾巴都这么销魂[威武]啊！ ​​​

128 :【如何预防春季过敏】预防鼻子和面[甩甩手]部过敏最简单的方法是戴口罩，洗鼻是第二道防线，减少过敏源停留在鼻腔的时间，减少过敏的几率。所谓洗鼻，就是用0.9%的生理盐水，从鼻腔吸入，然后从嘴巴中吐出，在这样的一个过程中可以深入清理鼻腔内堆积的外来物质，避免这些物质刺激过敏。 ​​​

129 :【镜贵也作品《终结的炽天使》决定动画化】由创作了《传勇系列》、《天魔黑兔》等作的镜贵也担任原作，再由降矢大辅负责剧本，最后由曾绘制知名科幻动作轻小说《9S》插图的山本大和执笔，漫画《终结的炽天使》[握手]于昨日在其连载的《JumpSQ》杂志推特上，发布了将要动画化消息. ​​​

130 :搭配小Tip：短款棕色宽松貂皮大衣+白色打底[浮云]衫+深蓝色牛仔裤+学院风帆布鞋。 ​​​

131 :擦擦擦，不带[落叶]这样的~ ​​​

132 :美式乡村的家具搭配[蛋糕]田园碎花的窗帘，混搭出的时尚自然。 ​​​

133 :你有一天真正遇到那个他(她)，只想要那份属于自己的真实邂逅，不会去痴迷于王子′(公主)，我只要的是我的那个他(她)，只是想[草泥马]找个懂自己的愿意陪伴自己的只是想找个懂自己的愿意陪伴自己的。 ​​​

134 :篮球衫棒球衫不再是男人的服装。宽松棒球衫已经是街头女[织]生的最hit打扮! ​​​

135 :【野兽男友】《野兽男友:野兽男子的调教方法》是一款以兽耳为主题的BL恋爱ADV，主角是高中三年级学生，因身体原因被排除[害羞]在特优生制度之外，面临被退学的危机，为了继续留在学校，只能接受调教问题兽耳男的条件，其中包括霸道毒舌的狼谷祐树、冷酷傲娇的狐塚薰以及花言巧语又无节操的兔道圭介。 ​​​

136 :“很久很久以前，幸福、爱情和缘分是非常好的朋友。他们相约，在将来的某一天，如果再次相聚在一起，就永不分离。多年以后，这一天终于到了。但幸福和爱情发现，缘分没到。于是爱情就去寻找。等到爱情千辛万苦找[衰]到缘分一起回来，他们伤心的发现，幸福等不及已经走了。 ​​​

137 :口袋数码玩具相机，虽然只有区区200万像素，但是却一路横扫香港、台湾、澳门、新加坡等地[威武]，在FACEBOOK已经拥有超过3000粉丝。 ​​​

138 :别墅的二层借着山坡的高度而建，所以除了拾级而上以外，主人也可以绕道山坡背后，慢慢爬上半山，通过露台进入二层。黑色大理石[笑哈哈]覆盖地面，相比起一楼，二层的空间划分得更为模糊，装饰也更少，作为休息区，这里只有风景和阳光。 ​​​

139 :国庆纪念日是近代民族国家的一种特征，是伴随着近代民族国家[围观]的出现而出现的，并且变得尤为重要。它成为一个独立国家的标志，反映这个国家的国体和政体。 ​​​

140 :曾经小学考试语文成语，五__四__（答案是五湖四海），我填的是五八四十，被语文老师狠狠[花心]批一顿……想起就伤心，我当时真想不到别的。 ​​​

141 :【父母怎么改掉宝贝的坏脾气】1、先转移宝贝的注意力；2、故意置之不理；3、父母要先把握住自己；4、不要对宝贝让步；5、父母要坚持意志；6、父母说话要算数；7、让宝贝逐渐认同父母的要求；8、适度惩罚宝贝；9、惩罚后进行沟通。如今的年代[落叶]，当家长不易， 育儿需要不断学习。 ​​​

142 :【婺源】不知是婺源成就了油菜花，还是油菜花成就了婺源，不知何时起，这二者之间再也分不开了。婺源，位于江西省东北部，素有“书乡”、“茶乡”之称，被外界誉为“中国最美的乡村”。春天的婺源有多美呢?不身临其境[月亮]总是无法深刻感知的。 ​​​

143 :【皮肤科专家说法】美甲师除掉的约1毫米宽的皮肤其实是甲小皮。甲小皮的作用非常强大，它可以有效防止病菌及异物侵入，所以甲小皮是不可以被无端去除的！所以，美甲师这样做，会令指甲基质失去了重要的保护，很容易就会引起指甲肿胀、脱屑，甚至还会[可怜]引起甲沟炎。 ​​​

144 :一个家伙对律师说：我要离婚，我受不了我老婆晚上12点还往舞厅跑。[做鬼脸]是吗？那真是不可原谅，她都去干什么了？律师问道。去把我拎回来。 ​​​

145 :人生旅途，总有人不断地走来，有人不断地离去。当新的名字变成老的名字，当老的名字渐渐模糊，又是一个故事的结束和另一个故事的开始。常常是追逐的[太阳]人少，你会很注意自身形象，珍惜身边友谊，别人稍有驻足，回眸，你会感动；即使那人差劲。 ​​​

146 :职场新手最不该做的就是不懂装懂，真正的去接触业务的[悲催]时候,你会非常需要帮助，千万别错过学习和被培养的机会,即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

147 :不要问我[失望]从哪里来~ ​​​

148 :【痘痘哪些因素有关】1、长期使用彩妆，导致毛孔堵塞，封闭性粉刺频生；2、没有定期去角质，表皮废弃物堆积，堵塞。3、清洁不到位或者卸妆不彻底，残留油脂及其它[偷笑]成分，导致封闭不透气。4、油水失衡，严重缺水。 ​​​

149 :【哪些星座容易伤害你爱的人？】冠军（白羊座：说话太直伤人心）、亚军（双子座）、季军（处女座）、第四名（天[雪人]蝎座）、第五名（射手座）、第六名（金牛座）、第七名（狮子座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（双鱼座）。 ​​​

150 :这是由设计师Jeremy Hopkins带来的不倒翁手机。他将手机的重心移到底部，[睡觉]手机便能像不倒翁一样立于桌面之上。用手机看电影的时候就变得方便多了，还可以省掉支架。 ​​​

151 :女人最大的骄傲不是[偷笑]她的长相有多出众.而是她的男人有多疼她. ​​​

