杨绽2013ift6 女/内蒙古         加关注
12 :【必背瑶寨】必背瑶寨地处乳源瑶族自治县城东北54公里的崇山峻岭中，距韶关市区56公里。必背是旅居美国、泰国、法国、缅甸、老挝等地[嘻嘻]的瑶族发祥地。居住在这里的6000多瑶胞是瑶族的一个分支，属过山瑶。必背瑶寨依山而建，有别致的树皮房、竹房，依山临涧的吊角楼别具一格。 ​​​

13 :美洲鸵鸟离家出走大闹马路警方3小时制服！据香港《文汇报》报道，英国威尔特郡日前突然有一只1.6米高的美洲鸵鸟跑出马路，在车群间狂奔，造成交通挤塞，警方花了近3小时才把它[自行车]制服。 ​​​

14 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的[互粉]手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

15 :人在世上飘，哪能顺淘淘；困难它会有[可爱]，挫折也会留；虽然失败总是难免的，不过咱不怕！不管山高浪多大，总能把它来拿下；苦难虽在眼前，可成功就在脚下；相信自己勇往直前，直到把困难踩在脚下！ ​​​

16 :生活中，虽然不能挡住别人俯视的目光，但我们可以改变自己的位置。即使不能让他们俯视，至少可以让他们永远看不见看不清！虽然不能改变别人的看法，但我们可以改变自己[兔子]的心态。没有感伤，拥有太多的快乐，也不会幸福。现在想想：的确如此，感伤离别，有时也是一种美！ ​​​

17 :【女人衰老5标志】①脊椎，35岁以后，脊椎、腰椎开始退步。②鼻子，40岁后会萎缩。③牙齿，如果你发现牙齿变长了，[神马]是因为牙龈在萎缩。④头发，35岁后男女都会遭受头发稀疏的困扰。⑤肠道，肠道衰老让你皮肤晦暗、斑痘丛生。 ​​​

18 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠柏、风景如画，这里[酷]曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海在绿野的衬托下显得各位妖娆。 ​​​

19 :网络红猫“松鼠猫”！！！哈哈，伦家真的是猫不是松鼠啊！！这只叫Ly[汗]alya的猫是索马利猫，因为尾巴特别大，身材又娇小，再加上这个毛色，真的是像极了松鼠哦！ ​​​

20 :做男人真难，[路过这儿]不舍得打也是错！ ​​​

21 :【画个火柴人】在这款游戏中[钱]，玩家将实现真正的冒险和思维创造。不光是一千个玩家手中能塑造出一千个不同的游戏主角，哪怕玩到半途中不喜欢最初设定的主角形象，你都可以进行二次创作，颠覆一切，重新绘制。 ​​​

22 :【不[汗]让孩子自由发言】孩子们进入幼儿园后，爸妈们可能会这么告诫孩子：“不要调皮捣蛋，要听老师的话。”如此三番五次的叮嘱，孩子可能慢慢就不敢发表自己的意见了，以后或许就成为没有自主的人。日常生活中，凡事家长可以需求孩子的意见，鼓励他说出心中的想法。 ​​​

23 :【林芝桃花】林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花[可爱]的海洋。林芝桃花主要分布在318国道沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

24 :有些人累积金钱换取财富，智者累积快乐，与人分享仍取之不竭。快乐在于行动，不只是拥有。剥夺别人的快乐不能使[蛋糕]自己快乐。微笑使人更美丽、更愉快，却不费分文。热情比怨恨更得人心。慷慨的给予快乐，自己更快乐。 ​​​

25 :【心理学：黄金理念】1、不要想太多，定时清除消极思想。2、学会忘记痛苦，为阳光记忆腾出空间。3、敢于尝试，敢于丢脸。4、每天都是新的，烦恼痛苦不过夜。5、面对别人[亲亲]的优秀时，发自内心地赞美。6、做人最高境界不是一味低调，也不是一味张扬，而是始终如一的不卑不亢。 ​​​

26 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁[害羞]，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

27 :巴基斯坦的婚礼通常在新娘家举行，现代的婚礼已经不那么严格了。婚礼上，新娘越哀愁越好傍晚时分，宾客陆续到来入座，一边攀谈一边欣赏小舞台上动人的歌舞演出，来宾如果有意粉墨登场，也可趁着这个机会一展歌喉或舞姿[右哼哼]。在婚礼这样的场合“献艺"被看作是对主人的尊重和对新人的祝福，主人会很 ​​​ 全文

28 :老板安排了我们的工作，一定有他的理由，而领导是决定你业绩考核的最主要的因素，你即使[哼]是在为你日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

29 :女A：我男朋友的家人非常反对我们结婚。女B：是他的父母吧？[嘘]女A：不！是他的太太！ ​​​

30 :【克孜尔千佛洞】新疆拜城县的克孜尔千佛[江南style]洞，始凿于东汉，比敦煌莫高窟早三个世纪，展现了佛教文化交流、传播的历史发展轨迹。克孜尔石窟在历史上遭受过两次浩劫，第一次浩劫在公元10世纪，在佛教与伊斯兰教的宗教纷争中。第二次则是19世纪末至20世纪初外国探险队，在龟兹地区盗劫了大量壁 ​​​ 全文

31 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，[吃惊]因为有的车蜡中含有碱性物质，长时间使用会使车身变色，建议最好是每四个月或是半年打一次蜡。 ​​​

32 :她对她的好友说：我很迷茫，不知道要怎[加油啊]么做－你该离开他，我们都知道他不是真的爱你她：你们怎么他不爱我，难道你们比我更了解他？－想象一下你走在一个迷宫里，走了很久都没找到出口，但如果你去站在迷宫的最高处，自然而然的就会毫不费力的看到出口。 ​​​

33 :囧萌囧萌的狗[沙尘暴]狗，你喜欢吗？ ​​​

34 :装饰搭配建议：如果不想设计成掀盖的模式。[甩甩手]可以直接在底部预留空间，将收纳箱直接放置，收纳空间也随之加大。 ​​​

35 :【特斯拉ModelS新旗舰版】从海外汽车媒体Leftlanenews获悉，特斯拉计划升级ModelS的电池组，提供多个电池选装组件供选配，另外，其新增了ModelS90、90D、P90D以及全新入门级ModelS70车型，P90D车型可以在2.8s内实现百公里加[织]速度，续航里程达526km。 ​​​

36 :美女洗[鼓掌]车工！ ​​​

37 :【酸奶红薯麻球】用糯米粉做成的麻球，有着类似汤圆的软糯香甜，经油锅一炸，外皮酥脆。内心包裹的酸奶可谓点睛之笔，升华了原本简单的麻球口感，无论作为零嘴小食，还是下午的配茶点心都是极合适不过的。如此独特的搭配，也受到了网厨厨[萌]友们的好评，贴上来分享给大家。 ​​​

38 :【高温导致爆胎】胎压过高是导致汽车爆[打哈气]胎的主要原因。轮胎温度升高时，橡胶容易发生软化，充气轮胎内部的气体会随着温度的升高而发生膨胀，此时容易发生爆胎。因此，在长时间行车时，如果发现轮胎温度过高，应该有意识地停车，等轮胎充分散热后，再继续行驶。 ​​​

39 :你会压水花[嘻嘻]吗？ ​​​

40 :其实，没有过不去的事情，只有过不去的心情。很多事情，我们之所以过不去，是因为我们心里放不下。比如被[泪]欺骗了，报复放不下，被讽刺了，怨恨放不下，被批评了，面子放不下。 ​​​

41 :【兴安古镇】号称“中国10大魅力古镇”之一，实际上“古镇”指的是著名的古运河--灵渠穿越兴安县城的一段水路，沿水路两岸有古代形成的街市、民居、楼台亭阁，古迹甚多，如今把这[钱]段水路称为“水街”。到兴安，就到水街看看吧。 ​​​

42 :两人的甜蜜世界，餐区布置不需要太大，越是紧凑小巧，甜蜜氛围越是浓厚。选择一款黑色的下方桌靠墙而置，再摆上简单的餐椅，剩余的一边是[爱你]给以后小宝贝儿预留的位置哦。想要装扮出新年的氛围，红色的椅套跟新年饰品的装扮，点燃了空间的节日气氛。 ​​​

43 :【男孩的养育“困境”】麻麻们，资深亲子教育专家指出，“太娘”和“太野”作为男孩养育过程中的两个极端，也代表了男孩养育过程中的普遍困境。其实都是源于父亲角色的缺位或者错位哈，这也倒不是父亲完全不陪伴孩子，而是父亲在育儿方面的话事权和主导权越来越[花心]弱，有木有？ ​​​

44 :【12星座踢走霉运秘方】白羊：被巨蟹揍一顿，金牛：开车送巨蟹，双子：帮巨蟹洗脚，狮子：陪巨蟹逛街，处女：送礼物给巨蟹，天蝎：和巨蟹同床，射手：讨好巨蟹，天秤：买棒棒糖给巨蟹，魔羯：给巨蟹捶背，水瓶：被巨蟹亲一口，双鱼：亲巨蟹[绿丝带]一口。 ​​​

45 :不亲眼所见，你永远都不会知道喵[绿丝带]星人的弹跳能力有多牛逼！ ​​​

46 :村民家15天无故起火200次刚洗[钟]棉袄被烧焦！最近，曲阳县灵山镇朱家峪村村民杨功好在十里八村“火”了，这位老实巴交的农民因火而火。自11月28日以来，他家中莫名着了200多次火，少的时候一天几次，多的时候达几十次，家中已经被烧得几乎家徒四壁。 ​​​

47 :一世的岁月，过路的风景，人海中，擦肩而过，到底，谁[做鬼脸]是谁的风景？只知道当距离不再是距离的时候，学会不纠结，纵然结成水，纵然凝成冰，亦或化作尘埃，但愿人间是最美的风景，想清楚哪里是久等的归宿。 ​​​

48 :【海洋的“噗嗵”声】美国国家海洋及大气管理局录下海洋发出的一种声音。这种声音很奇怪，非常大。两个相隔4500公里的麦克风分别录下这种怪[瞧瞧]声。科学家为什么无法揭开这个谜底？因为世界上根本没有体型或者声音大到可以产生那种声音的动物，既不是蓝鲸发出的声音，也不是一只大喊大叫的猴子发出的 ​​​ 全文

49 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底[doge]蕴厚重的民族聚居区。胡杨金海、戈壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

50 :如果你的员工当中有一个超级敏感的灵魂.[偷笑]当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

51 :一位美国富翁近日制造了一辆007式的仿真“鲨鱼潜艇”，它模仿水下杀手大白鲨的外观建造，无论是标志性的背鳍，还是锋利可怕的牙齿，都仿制的惟妙惟肖，就连它的体积都和真正的大白鲨一样大。它不仅能够在水下潜行，还能跃出水面近4米高，令驾[可爱]驶者充分享受紧张刺激的感觉。 ​​​

52 :白羊相信眼神。他会去看在乎的人的眼睛。如果他感到眼神变得陌生，那么他已经知道，原来熟知的人已经变了，然后就会默默地疏远，害怕变了的那个人会伤害到他。一瞬[心]间的感觉也很重要，并且白羊的预感，很准。 ​​​

53 :小心[偷乐]香蕉 ​​​

54 :美国人金·古德曼能使她的眼球突出眼眶外11毫米。1998年6月13日，[威武]在美国加州洛杉矶《黄金时段：吉尼斯世界纪录》电视节目拍摄现场对她的眼睛进行了测量。金是在她戴着冰球帽的头部受到猛然撞击之后，首次发现她独一无二并有些令人吃惊的才能的~ ​​​

55 :【清洁不彻底】每天都洗脸，但是你的脸真的洗干净了吗？清洁不彻底会导致大量的[钟]皮脂和毛孔垃圾无法被清除，附着在毛孔内部以及肌肤表面影响肌肤正常的代谢，从而导致痘痘爆发。 ​​​

56 :【亮瞎狗眼！日本高中动画研究社自制「Free！」OP真人版】高中生都是一群有着丰富时间和高能动性的家伙，当这样一群又宅又有闲的高中生凑到一起会出现怎样的“奇迹”呢？来自兵库县的滩高中的动画研究社向世人展示了他们的“成果”——“高还原”的真人[加油啊]版Free！」OP！ ​​​

57 :心里装着你，带上你走遍天涯海角，飞越海阔天空，走在有爱的地方，爱在真正属于我们的天空，你是我一[好爱哦]辈子的天堂，永远抹不去你的痕迹。即便是离去，也要从容的，走出一种坚强的气质，走出一种爱你的霸气，你是我一辈子的爱情。 ​​​

58 :【宋代的“城.管”】宋仁宗嘉佑三年[耶]（1058），设“街道司，掌辖治道路人兵”，具体工作是维持城市街道的卫生与秩序。《宋刑统》规定：“诸侵街巷阡陌者，杖七十”,对占道经营的，打七十棍。“其有穿穴垣墙以出秽污之物于街巷，杖六十”，对乱倒垃圾的，打六十棍。 ​​​

59 :灭火器改[偷乐]造而成的立灯，很有工业感！ ​​​

60 :一刀下去，出去这样的场景震[围观]惊了，萌翻了！ ​​​

61 :【苹果拔丝】苹果2个.鸡蛋一个.糖若干。把苹果切块鸡蛋打碎.把苹果沾满鸡蛋放锅里用油炸到金黄然后出锅装盘，把糖放锅里.[偷笑]加少许水，烧成糊状，然后淋在水果上。 ​​​

62 :【《光之子》将推简体中文版风格唯美的小清新游戏】育碧首款小清新作品《光之子》即将推出简单中文版。该游戏是一[心]款2D角色扮演游戏，游戏背景设定在一个童话世界中。游戏采用了水墨画风，画面非常唯美文艺，也非符合“童话”般的世界这一游戏主体框架。 ​​​

63 :去买冰箱，一进店里[甩甩手]我就说：“海尔！海尔！”服务员闻言怔怔地说：“父..父王，您吩咐？” ​​​

64 :【诸神之战】《诸神之战》之中有一位神秘的剑客，在平常他总是与酒相伴成天烂醉如泥，手中拿着一把武士刀似的长剑却从不出鞘。虽然看起来他每日浑浑噩[不要]噩但一些棘手的事件发生后他的身影也从酒馆中消失。但只要他回到酒馆的一两天内，官方总会宣布异变已经被解决，他就是疾风剑豪。 ​​​

65 :那年是谁[萌]轻抚你青丝，说要陪你永久。那年是谁在战场厮杀，说要为你夺得天下。 ​​​

66 :【腊肉炒红菜苔】1.红菜苔剥去老皮，清[互粉]洗干净，掐成段；2.腊肉用温水稍稍清洗外表灰尘；3.锅烧热，放入腊肉炒至腊肉出油，呈微黄透明状；4.放入经菜苔爆炒3分钟，撒少许盐、鸡精即可。 ​​​

67 :“长年，你在宁夏可有喜欢的女孩？”“没有哎。”“找一个吧，妈妈也着急。”“我想找来着，[最右]都没有本溪漂亮~”“那本溪……你还喜欢吗？”“本溪那丫头……太傻了，不喜欢哦！”“你说什么？臭阿年！我本大小姐还看不上你呢！” ​​​

68 :饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难[汽车]。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

69 :金牛性格都很随和，至少表面相处起来是这样。他们不会说一些让人下不来台的话或者做一些令人尴尬的事，尤其面对[悲催]不太熟的人，他们会更为谨慎。但其实大傻牛在和人刚接触的时候内心防设都很严重，自我保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着掖 ​​​ 全文

70 :【养生讲堂】生姜泡脚另类功效：①将一块拇指大的生姜加水煮沸或[钱]放入热水中浸泡，待水温合适（40度左右）给感冒病人泡脚，有助缓解感冒症状。②生姜泡脚减少手脚冰凉：生姜能够驱寒，生姜泡脚能够有效地改善血液循环，缓解手脚冰冷症状。 ​​​

71 :【父母要巧妙拒绝不合理要求】“不”是孩子讨厌听，父母讨厌说的[偷乐]一个字。父母如何聪明地拒绝孩子的不合理要求，其实也是一门艺术。 ​​​

72 :你伤害了[绿丝带]我，怎能一笑而过？ ​​​

73 :成全是种尴尬的大度，没有谁愿意舍弃自己的幸福。然而一个人只能给一个人幸福，其他的[熊猫]则是不幸 ​​​

74 :【孩子6岁前必须立下6条规矩】1.粗野,粗俗行为[威武]不能有;2.别人东西不可以拿,支配自己的东西.3.从哪里拿的放回哪里;4.谁先拿到谁先用,后来者必须等待.5.不可打扰别人;6.做错事要道歉,且有权利要求他人道歉。 ​​​

75 :【】昭关东有马山，西有城山，整个山脉呈东西走向，连绵几十里。昭关之所以闻名遐迩，就是由于这里曾演绎了一场“伍子胥过昭关”的传奇历史故事。昭关两侧山巅处，分别有一处烽[嘘]火台和回马亭遗址。关北30米有一眼涌泉，泉水清澈甘醇，久负盛名，用以泡茶，可盈杯不溢。 ​​​

76 :【12星座不能接受爱情】白羊座最不能接受的爱情——异地恋金牛座最不能接受的爱情——一夜情双子座最不能接受的爱情——忘年恋巨蟹座最不[熊猫]能接受的爱情——婚外恋狮子座最不能接受的爱情——多角恋处女座最不能接受的爱情——网恋天秤座最不能接受的爱情——不伦恋 ​​​

77 :【DIY上汤娃娃菜】1.先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡[奥特曼]汤、皮蛋、枸杞一起煮汤；3.最后将汤淋入已煮熟的娃娃菜即可。 ​​​

78 :【宝宝磕碰后皮肤青紫淤血怎么处理】如果皮肤上出现瘀血，应赶紧用凉水或冰块冷敷消肿。如果受伤部位是胳膊或腿，那就将胳膊或腿抬起，[din推撞]可助消肿。在发生瘀血24小时后，可以用温水热敷患处，促进局部血液循环，加速瘀血消散。一般来说，皮下瘀血都能被机体慢慢吸收，大约需要2周。 ​​​

79 :【新加坡旅游最不能错过之一乌节路】如果你喜欢新鲜时尚的东西，那到新加坡一定不能错过的地方就是乌节路。这里是新加坡著名的旅游购物街，各种潮流名牌你都可以在这里找到。新[微风]加坡乌节大酒店最低836元起订，距离乌节路最近的酒店。不用再头疼人累酒店远了。 ​​​

80 :凌晨四点的火车到站，月台上零零星星的几个人，夜色如墨，男人下了火车，独自走出车站，初冬的北方是有些冷的。“先生您需要热牛奶暖身吗？”这个时间居然有卖牛奶的，男人目[得意地笑]不斜视的拉了拉衣领，“不用了。那，您需要媳妇儿暖床吗？蓦然回头，眼里是她带着笑意的眼睛，脸颊被冻得通红，显然 ​​​ 全文

81 :那天，她走在他得身后默默得感受他的脚印，突然听见他说喜欢学习好的女生，觉得那样的女生会发光，她开始拿起垫桌子得书本，开始记笔记，终于[兔子]越来越接近他了，终于他们考到了一个高中，她以为这是幸福的开始，造化弄人，他的离开让她开始崩溃，可无所作为了。 ​​​

82 :【赞普林卡】赞普林卡位于西宁西大门－湟源，是古丝绸南路、三峡（巴燕峡、药水峡、东峡）交汇、海藏咽喉之地。赞普林卡总占地面积[左哼哼]43亩，建筑面积10000平方米，可供发展土地200余亩。分前后两院，前院为佛殿，后院为藏式宾馆和皇家园林。前院主殿为五层楼藏式建筑。 ​​​

83 :【口袋妖怪方块】《口袋妖怪方块》在三消玩法上没有太大的革新，游戏中玩家可以任意交换任意两只小精灵[花心]的位置，并且不像转珠游戏那样会改变路径上方块的位置。关卡模式类似于《呆萌小怪物》，需要玩家在限定行动次数内击败敌人。 ​​​

84 :花园属[得意地笑]于一个悠闲的现代家居开放式的起居和就餐区的延续，壁橱以及巨大的组合型沙发营造出了一个温馨的户外客厅。 ​​​

85 :编辑推荐：由于小孩房本身空间不大，为了让使用功能增加、视觉放大，床板[偷乐]及床头以木作设计为主。 ​​​

86 :【跳跃赫伯特】游戏的目的非常明确：躲避各种障碍物，吃掉尽可能多的苍蝇，并跳到出口。取得高分的关键在于吃掉每关三个苍蝇，并用最少的跳跃次数完成关卡。游戏的操作也不复杂,我们只需要[熊猫]控制赫伯特跳跃的方向和力度，但对这两点的把握程度是取胜的关键。 ​​​

87 :向上吧少年！快去[吃惊]创造奇迹。 ​​​

88 :【保湿】保湿[赞]，已经是我们每天的功课。但要记住，如果肌肤的水分还没有补足，尽量不要使用高营养的油性霜类，因为霜类是锁水的，里面的油脂成分可以形成保护膜，但也同样会夺走本来肌肤就少的水分 ​​​

89 :我的祝福是个宝，幸运人儿能收到，蛇年事业直登高，金银财宝装满包，爱情[肥皂]甜蜜到白头，身体健康金钟罩，天天好运来围绕！ ​​​

90 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，[打哈气]浇在豆腐即可。 ​​​

91 :【百事可乐焦糖色素检出致癌物配料在美加州禁用】10月3日讯，百事可乐产品因被验出含焦糖色素再陷“致癌门”[织]。大部分被测试的可口可乐产品都已不存在焦糖色素，但被测试的百事可乐却依然含有焦糖色素，此物质为疑似致癌物。 ​​​

92 :在远古时代的巴比伦王国，有一座美丽的“空中花园”。它位于伊拉克首都巴格达以南９０公里处，建于公元前２３５０多年，现已不存。空中花园据说采用立体造园手法，将花园放在四层平台之上，平台由25米高的柱子支撑。并且有灌溉系统，远看犹如花园悬在[落叶]半空中。 ​​​

93 :奔巴岛（PembaIsland）,一个位于非洲东海岸的小岛。这里有一个漂浮在海上且非常特别的海上度假宾馆。这里每一个房间都漂浮在湛蓝的海上，分为露天平台和水下卧室，你在这里除了可以潜水钓鱼、欣赏海上日出外，还能躺在房间里透过玻璃窗欣赏美妙的海底世界，这是很多人梦寐以求的度假方[月亮]式。 ​​​

94 :【五指峰】五指峰位于江西省赣州市上犹县五指峰乡，距上犹县城70公里，距赣州市区99公里。因其境内有五座相依相连、状如五指的山峰而得名。五指峰风景有奇特的[偷笑]石、崖、瀑、树、泉、雾，曲径通幽，步步得景。 ​​​

95 :【切勿锋芒毕露】有的人锋芒毕露。这是不好的，[威武]这样你会树敌太多，而且太容易让人看透，很容易中了别人的招儿,适当的时候露露锋芒，展示一下自己的立场就可以了，大多数的情况，那是应该韬光养晦的。 ​​​

96 :【巴音郭楞莲花湖】巴音郭楞莲花湖是博斯腾湖西部系列相互串通的小湖沼之一，因盛产莲花而得名，是孔雀河的源头，距库尔勒市25公里。湖中芦苇茂密挺拔，湖水靛青黛蓝，湖心水域开阔，水深1.5--1.7米，清澈见底。夏秋之季，野鸭、大雁、鹭鸶[蛋糕]成对成群，嬉戏其间。 ​​​

97 :【死亡蠕虫】玩家扮演可怕[顶]的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

98 :【哪些食物不宜冰箱保存】①香蕉、西红柿会软[花心]烂；②萝卜颜色和味道受影响；③黄瓜贮存适宜温度为10-12℃，青椒为7-8℃，会“冻伤”。④面包吸味，要先放在食品袋中再放冰箱。⑤土豆：影响口感，应在室内阴凉处保存。⑥巧克力：冷存再取出，表面会结出一层很有营养的白霜，极易发霉变质，失去原味 ​​​ 全文

99 :【梦幻农场】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去[神马]种植、收取等，还需要点击一些成品作坊来制作成品食物，让玩家们能在游戏中体验真实的农场生活。 ​​​

100 :【平凉市龙泉寺】崇信龙泉[江南style]寺位于甘肃省平凉市崇信县芮河北岸，国家AA级旅游区。龙泉寺由山麓林带、芮谷、东台、中台、西台等几部分组成，中台为胜景区，景区面积1.5平方公里。东、西二台向南突出，环抱芮谷、中台。 ​​​

101 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使[xkl转圈]肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不 ​​​ 全文

102 :图案复杂的短裙搭配超简白色上[围脖][手套]衣绝对没有错，不会让人眼花缭乱! ​​​

103 :【巧克力山】　在菲律宾人的心目中有一群骄傲的小山峦—巧克力山。它位于米沙鄢（Visayas）群岛的中心，西临宿务（Cebu），东与莱特（Leyte）为邻，是一个充满自然奇趣，具有悠久历史的可爱小岛。当[晕]旱季来临，山丘褪去绿色树林的外衣，变成土褐色，接近巧克力的颜色故而得名。 ​​​

104 :整间浴室都以石头和木头两种元素构造。浴盆、浴桌和墙壁都运用了石头，天然复古。简易的壁柜和窗户都使用天然气[可怜]息的木头。 ​​​

105 :Iknowsomeoneintheworldiswaitingforme,althoughI'venoideaof[熊猫]whoheis.ButIfeelhappyeverydayforthis。 ​​​

106 :【胎盘为何叫“紫河车”】母体与胎儿之间进行物质交换的饼状组织叫胎盘，中医将胎盘叫做紫河车。此名何来？《本草纲目》说：“胚胎将兆，九九数足，我则乘而载之，故谓之河车。其色有红有绿有紫，[最右]以紫者为良。”原来古人将胎盘比喻为生命之河的车辆，它装载着胎儿来到人世，其色以紫为佳，故名紫 ​​​ 全文

107 :生活和时间是两位最好的导师，生活，无需复杂，只要简单就够了；人活着不只为了自己，而活着，却要活出自己。一路跋涉，休憩在自己用心营造的蜗居，静静感觉心跳的声响，任生活[偷乐]百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

108 :人生郁[噢耶]闷事~ ​​​

109 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿意[太开心]支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

