格子木偶丶明齐 男/辽宁         加关注
32 :年轻的女子，总盼望遇见个温雅的男子，雨夜里他频频为她添香。年轻的男子，总希望有个良善的女子，清寒渐重的暮光中她悄悄为他添茶。最后，执手的，却总是那大咧咧为她添衣的男人，那骂咧咧为他添饭的女人。 ​​​

33 :约定、承诺、誓言，我想知道你们和谎言有什么区别。 ​​​

34 :她说。我快离开了。我们再聚一次吧。她说。别说的那么伤感。我们的以后还很长。她听了就笑了安心了。她不知道。她是这样跟别人形容她的：成天嚷嚷着要离开最后聚一次。还不知道要聚多少次呢。她不知道。她只是舍不得离开。 ​​​

35 :留得岁寒真气在，梅花如雪照芜城。 ​​​

36 :益重青青志，风霜恒不渝。 ​​​

37 :过去对于我来讲，不能回去，却绝对存在。你对于我来讲也是这样。 ​​​

38 :素手青绢上，红妆百日鲜。 ​​​

39 :生活象看预告片，总是为看不到前面的情节而惋惜，为看不到后面的结局而猜想，而无法专心的去看现在的那段情节，与其去思前想后，倒不如去享受这现有的精彩。现实生活中，每个人都喜欢回顾过去和畅想未来。 ​​​

40 :童言无忌，有小姨真好！ ​​​

41 :现在不玩命，将来命玩你，现在不努力，未来不给力。 ​​​

42 :水里的空气， ​​​

43 :一个人回想你所说过的每一句话，都是那么的刻骨铭心。 ​​​

44 :在你离去之后，有着太多的心疼，也许，有一天，你的影子会走，也许将永生烙印在我的记忆里。我不曾恨你，只是在某一个醒来的清晨里，满怀的心疼，心疼那个爱着的你。 ​​​

45 :总有一天，你会在我怀里醒来，我凭着对你热爱到地久不分开的无比热忱，定要光明正大的在你脸上画只小乌龟。 ​​​

46 :幸福在手中就握紧，你不在我亦是风景 ​​​

47 :聪明人变成了痴愚，是一条最容易上钩的游鱼，因为他凭恃才高学广，看不见自己的狂妄。 ​​​

48 :命运并非机遇，而是一种选择，我们不该期待命运的安排，必须凭自己的努力创造命运。 ​​​

49 :冰山上的雪莲——冻了心 ​​​

50 :风向决定发型。 ​​​

51 :聽到壹句孰悉的歌詞，想起煤個曾經說要守護妳，現茬卻不茬身邊的人。 ​​​

52 :牲口不上膘——料不到 ​​​

53 :我只希望你想到我的时候是笑的 ​​​

54 :誓言和谎言就象双胞胎一样，它们很像可却又很不一样的、 ​​​

55 :行动好像是跟随感觉走的，其实不是如此，行动是与感觉平行的，我们能使直接受意志支配的行动有规律，也能间接的使不直接受意志制约的支配有规律。 ​​​

56 :每个爱情里的女人，不仅要为两人的幸福努力经营，同时也要为自己留一条退路，这条退路不是别的，正是保持自我，保持清醒。任何一段正常的感情，都不会没有退路，除非是你自愿截断。 ​​​

57 :在那被风吹过的夏天的。我站在千里之外，问到了七里香。听到你说菊花台好喝，我一激动。心中激起了忐忑 ​​​

58 :灯下点烛——白费蜡 ​​​

59 :我想我真的不适合你——我根本就没有喜欢过你。 ​​​

60 :这年头，有人忙着单身，有人忙着结束单身。 ​​​

61 :可惜好的时光都荒废了对的人都辜负了。 ​​​

62 :肉汤里煮元宵——混（荤）蛋 ​​​

63 :立身之道，非求备于人也。 ​​​

64 :有公主病的人多半不是公主而是有病. ​​​

65 :你们是在歧视胖子吗？ ​​​

66 :成功的人永远只有办法，失败的人永远只有理由 ​​​

67 :他不喜欢你即使做得再多也只能被这五个字全部否定掉 ​​​

68 :他说他要陪我一辈子 ​​​

69 :闺蜜抢走了我爱人，可我并不后悔。因为闺蜜在玩我剩下的东西，而且那个男人也不是什么好东西啊。 ​​​

70 :一心赢钱，两眼熬红，三餐无味，四肢乏力，五业荒废，六亲难认，七窍生烟，八方借债，九（久）陷泥潭，十成灾难。 ​​​

71 :一切令人痛心的事，再没有比我们漠视女性的庄严和优美更甚了。 ​​​

72 :我宁愿在我活着的时候，你能多陪我几分钟。也不愿在我死后，你为我守候一整夜；我宁愿在我活着的时候，你能温柔地握住我的手。也不愿在我死后，你伏在我的尸体上痛哭；我宁静在我活着的时候，你能给我打来哪怕是一次电话。也不愿在我死后，你常来看我… ​​​

73 :九月的柿子——红透了；软不拉耷 ​​​

74 :荷包里装针——锋芒毕露 ​​​

75 :办大事者，须摒去私心，化除意见，澄其心以审天下之理，平其气以论天下之事，广其才以济天下之变。 ​​​

76 :【黄秋葵炒鸡蛋】1.将黄秋葵和蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放秋葵片拌匀；3.炒锅入油，倒入秋葵片蛋液翻炒成块 加入蘑菇片、少盐合炒后装盘。 ​​​

77 :有一个顾客到一家商场买烟，买完后直接就抽起来。营业员对他说：“对不起先生，这里是无烟商场，请不要在这抽烟。”顾客不高兴了：“我在这里买烟还不让我在这抽？”营业员听罢，冷笑一声说：“哼，我们这还卖手纸，你敢在这用吗？” ​​​

78 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族三大伤害，如何应对呢？①护颈，经常变换坐姿，做扩胸和后仰动作，放松颈部肌肉。②护胃，三餐规律，饮食少而精，少吃高油高盐快餐。③护眼，工作间隙要转转眼珠。 ​​​

79 :英国一失业男子在苏格兰海边遛狗时捡到一块鲸鱼的呕吐物“龙涎香”（ambergris）。当时肯恩正在海边遛狗散步，忽然发现沙滩上有一块略带黄色的大石头，而且该石头还散发出难闻的味道，他觉得特别奇怪，回到家里上网查询才得知这是一块珍贵的“龙涎香”，于是他赶忙回到海滩将其捡回。 ​​​

80 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那就会对这样的规则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

81 :深浅彩度对比表现下的壁纸铺排，重新设定场域焦点重心，在衣柜门片细节，不难发现设计师的精心巧思。 ​​​

82 :编辑点评：这是一间融合了传统与现代风格的厨房。传统可以从餐桌椅的造型、灶台的造型看出，而现代，设计师只是通过两盏低垂的吊灯就达到目的。时尚而美观，装饰了空间又有实用价值。 ​​​

83 :一单身女子搬了家，晚上忽然停电，她赶紧点起了蜡烛。忽听有人敲门。原来是隔壁的小孩子，只见他紧张的问：阿姨，你家有蜡烛吗？女子想：天哪，刚来就借东西，以后就更没完没了了。于是她冰冷冷的说：“没有！”小孩笑了，还带了一丝得意：“我就知道没有！妈妈怕你害怕，让我给你送蜡烛来了” ​​​

84 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

85 :和朋友喝完酒海边散步，都喝开心了，一哥们掏出昨天买的强光小手电，炫耀一番说：“我....我认为它防水，你们信不？我扔海里，要是入水后能亮，就算我赢，要是遇水瞎了，我认了！！”然后那手电唰一声就扔出去了...欢快入水.....众人愣了三秒，继而这货女友开口大骂：败家玩意儿，你要扔也打开再扔啊！ ​​​

86 :希拉里将在纽约首办竞选集会丈夫女儿共同出席http://t.cn/R2Y797u ​​​

87 :【旅行猎人】本作中，玩家将体验在旅行途中探索、生存并解决各种谜题的乐趣。听上去感觉就像是在玩“贝爷大冒险”。不过游戏的画面设定非常得熟悉，玩过《口袋妖怪》各种版本的玩家一定不会陌生。 ​​​

88 :巴西男子将毒蛇与狼蛛卷成“寿司”吃！据英国《每日纪事报》12月3日报道，巴西男子杜华特（ArtevalDuarte）日前获得大量网友关注，因其发布了一个视频，显示自己将一条毒蛇卷在一只狼蛛上，再把它们放进嘴里。 ​​​

89 :【你一辈子难戒的恶习】每个人都会有很多自己的习惯，有些习惯却并非好习惯，但是要戒除却十分艰难。你一辈子最难戒除的恶习是什么（测试如图）。 ​​​

90 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲。 ​​​

91 :【薏米芒果奶汁】薏米提前浸泡1小时左右；再入锅中煮熟；将芒果去皮切丁、杨桃切片；薏米、芒果和牛奶一起入料理机中进行搅打；用料理机搅打3-4次，每次10秒种，打好后将其倒入杯中；根据个人口味加蜂蜜即可。 ​​​

92 :第二次被水瓶座爱的人生活在瓶子初爱的忧伤下，承受所有瓶子对已失去的向往，然后黯然的领教因为得到就不珍惜的苦楚。他其实只是瓶子忘记一个人的工具，可是瓶子尽管潇洒，疗伤时歇斯底里，痊愈便又去找寻新的幸福，而那个人，第二次爱的人，他付出的感情伤痕累累又有谁怜惜？ ​​​

93 :【行摄西藏天路：一路风光一路歌】带着相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的心灵。 ​​​

94 :【卢浮宫】卢浮宫，是世界上最古老、最大、最著名的博物馆之一。它的整体建筑呈“Ｕ”形，分为新、老两部分，老的建于路易十四时期，新的建于拿破仑时代。宫前的金字塔形玻璃入口，是华人建筑大师贝聿铭设计的。同时，卢浮宫也是法国历史上最悠久的王宫。与卢浮宫有关的电影有《卢浮魅影》等。 ​​​

95 :【风靡全球 为什么婴儿都爱玩躲猫猫(双语)】婴儿不阅读书籍，认识的人也不多，既然我们已经知道躲猫猫这种游戏的生命力持久性和文化普遍性，或许我们可以以它为线索，探索婴儿认知过程的基本要素。这是一种超越了人类习性和潮流的游戏，它能够告诉我们，成人认知过程的构建基础。 ​​​

96 :M博士发明了M代机器人。既有电脑般渊博的脑袋又有似人体灵活的四肢。M代一问世，自是引起一番风波，但看罢的人都说这个机器人有点怪，哪里怪，脾气怪。机器人还有脾气？有人打趣，物似主人形，M博士有副怪脾气，发明的机器人多是随他了。而他们哪里看到，在家里，M代正指使着M博士做事呢。 ​​​

97 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预防川字纹的产生。 ​​​

98 :处女座对人的好感,往往缘于一些细节。可能是你说的一句话,刚好说出了他心里没说出的想法,可能会让他觉得和你心有灵犀；一个傻呵呵的憨憨的微笑,可能会让他感觉亲切无比；你的一句个脱口而出的想法,可能让他觉得你很率真！其实处女座都很简单,他们追求单纯,害怕伤害,是十二星座里最可爱的孩子。 ​​​

99 :【12星座不能接受爱情】白羊座最不能接受的爱情——异地恋金牛座最不能接受的爱情——一夜情双子座最不能接受的爱情——忘年恋巨蟹座最不能接受的爱情——婚外恋狮子座最不能接受的爱情——多角恋处女座最不能接受的爱情——网恋天秤座最不能接受的爱情——不伦恋 ​​​

100 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢便在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

101 :【宝宝过敏的症状】1.起疹子，常见的是湿疹。2.没有原因，频繁地吐奶、放屁、打嗝。3.睡眠情况糟糕，睡不安稳，夜里常哭闹。4.腹泻，便秘，严重的甚至会带有脓血黏液。 ​​​

102 :【宁强县巴山梯田油菜花开如诗如画如仙境】阳春三月，位于秦巴山区的宁强县巴山镇石羊栈村的千亩梯田油菜花竞相开放，空气中弥漫着浓浓的花香。放眼望去，五彩斑斓，如诗如画，宛如进入仙境，令人如痴如醉，流连忘返。 ​​​

103 :装饰Tips：白色的木质收纳柜，具有大容量的收纳效果，可以放上家中的大件杂物。白色小铁架，挂上居家拖鞋，方便拿取。圆球形的吊灯，简单大方。 ​​​

104 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

105 :单纯的红色瓷砖难免会令人乏味，但是搭配上一点花式瓷砖给人的感觉就会产生非常大的变化。红白相间的配色中点缀着一点拼接处的花朵图案，让热情的红色中添加了不少活泼可爱的感觉。 ​​​

106 :【公司有三种人：人手、人才、人物】①人手就是安排什么做什么，不安排绝对不做，等着下命令的人；②人才就是每天发自内心做事，为公司操心的人；③人物就是全神投入，必须要和老板一起做一番事业的人；④企业倒闭靠人手；⑤企业发展靠人才；⑥企业做大靠人物。 ​​​

107 :【蒜苔鸡腿卷】1.鸡腿洗好，用厨房剪刀去骨；鸡腿拌入酱油、白酒，再抹上适量的黑胡椒末和盐，腌一晚上；蒜苔切成与鸡腿差不多长短的，放入鸡腿中；卷起来，卷紧一些，用棉丝扎紧；放入烤盘，刷上蜂蜜；烤箱中层，200度中层，先烤15分钟，取出，翻面，再刷蜂蜜烤5分钟即可。取出冷却后切件。 ​​​

108 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

109 :柱子隔断了客厅与楼梯，楼梯底部平台可作收纳用途，增加了实用性，对称设计的客厅显得十分温馨和谐。壁炉两侧靠窗处还设计了软榻作为休息区，十分贴心。 ​​​

110 :【皮肤暗黄可多吃枣子】每日3颗枣，终生不显老。枣子含有相当丰富的人体必须的维生素。有研究表明：连续吃大枣的病人，健康恢复比单纯吃维生素药剂快3倍以上。因此，大枣就有了天然维生素丸的美誉。红枣还能够有效的防止色素的产生，一些黑色素啊，黄斑啊都是色素分泌过胜产生的。 ​​​

111 :【心理建议】很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇脱地分手。其他女人，可能会继续自己骗自己，一个人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

112 :【碧塔海，半湖青山半湖水】，香格里拉腹地，明代纳西族木天王的避暑之地，还是格萨尔王传中所提及的“毒湖”。因湖中的塔状小山而得名，那清澄宁静的水是神的美眸，极清极静，宛若一面镜子，是神护佑下的圣地。塔岛四周，四周林木倒映水中，水中有绿林，绿林中有水，清波荡漾。 ​​​

113 :【干锅油条扒皮鱼】扒皮鱼洗净腌鱼料腌渍10分钟；油条切小段、青红椒切片；扒皮鱼炸金黄沥油；油条段复炸至酥脆；花椒八角白芷干辣椒炸香放入大蒜、姜片炒香；放入辣黄豆酱和剁辣椒各一勺，炒出红油；下扒皮鱼翻炒，加料酒炖炒入味；加青红椒翻炒入味；加入油条段，快速翻炒，使酱汁裹匀出锅。 ​​​

114 :洗澡澡！！！~~~~ ​​​

115 :【猪皮烧海带】猪肉皮去毛，提前小火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

116 :这个角度，挺像小猪的 ​​​

117 :【鄱阳湖国家湿地公园】鄱阳湖国家湿地公园是集湖泊、河流、草洲、泥滩、岛屿、泛滥地、池塘等湿地为主体景观，湿地资源丰富、类型众多而极具代表性的纯自然生态的复合型湿地公园。是世界六大湿地之一，亚洲湿地面积最大、湿地物种最丰富的国家级湿地公园，国家4A级景区，中国科普教育基地。 ​​​

118 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

119 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

120 :【肥胖原因：趿拉趿拉走路，小腿拼命胖】平时没时间运动，走路上下班也可以健身。但走路姿势不对，或鞋子穿得不对，不仅减不了肥，还可能变得更胖，甚至严重影响足部健康。比如走路趿拉趿拉，就完全无法燃烧腿部脂肪，反而小腿会变得更粗壮。 ​​​

121 :【你曾经历怎样的爱情】形容生活经历对人的影响，最贴切的话莫过于“一朝被蛇咬，十年怕井绳”，无论好的还是不好的经历，都会在记忆深处留下痕迹。从你的小习惯看出你的爱情经历吧。（测试如图）。 ​​​

122 :我的祝福是个宝，幸运人儿能收到，蛇年事业直登高，金银财宝装满包，爱情甜蜜到白头，身体健康金钟罩，天天好运来围绕！ ​​​

123 :要建立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

124 :按照劳动法的要求,一个员工每周的工作时间不得超过40小时，如因工作需要安排加班的，在和员工协商同意后安排加班，但正常工作日每天加班不得超过1小时，特殊情况加班不得超过4小时，每月不得超过36小时。 ​​​

125 :【如何预防宝宝红屁股】红屁股也就是所谓的“尿布疹”，宝妈日常的护理很重要：1.尽量少用尿不湿或者纸尿裤，可以使用全棉的尿布片；2.每次宝宝拉屎、拉尿后要及时的用湿纸巾擦拭，然后用温水洗洗（特别温馨提示：女宝要从前面往后面擦）；3.每次清洗完后，最好用下护臀膏，有利于皮肤的干燥。 ​​​

126 :【豆豉蒸排骨】1.小排泡半小时去血水，沥干水分或者用厨房纸吸干；2.加入大半勺白糖，半勺花生油，数片姜，盖保鲜膜入冰箱冷藏腌制3至4小时；3.阳江豆豉冲干净用刀背拍扁，大蒜剁碎；4.腌好的排骨从冰箱取出，加盐、胡椒粉、豆豉、蒜碎和米酒，拌匀再腌制15分钟。 ​​​

127 :编辑点评：吧台的存在让烹饪过程增加了不少乐趣，同时也让厨房变成一个可以谈天论地的好地方。 ​​​

128 :宅到久时自然呆，呆到深处自然萌 ​​​

129 :搭配示范:衬衫+眼镜+短裤+平底鞋。 ​​​

130 :这个设计在楼梯间一侧的书墙，既充当了区域的屏风，又充当了书本的收纳区，书籍在上侧的搁架上被稳稳叠起，十分服帖，而这种设计，实则又是一种背景墙装饰。 ​​​

131 :现在是小萨时间，别被萌坏嘞~~~~ ​​​

132 :一?招?搞?定?所?有?小?型?生?物?…?…?顿?时?世?界?安?静?了 ​​​

133 :【手指死皮太多去除方法】立刻去除手指死皮且不伤手的方法就是，准备一盆温热的水，将双手泡在温水里，这样可以有效软化手指死皮，然后用带有磨砂性质的磨砂膏轻搓手部死皮，即可去除手指上的死皮，但是这也只是暂时去除手指死皮的方法，要根除这一现象，还必须从生活中的各方面着手。 ​​​

134 :编辑点评：内置于墙壁的储物架为卧室创造了收纳与展示空间，室内显得井井有条。玻璃面的桌子与白色毛毯自然搭配，提升了卧室的质感。 ​​​

135 :唐人卢纶《塞下曲》：“月黑雁飞高，单于夜遁逃，欲将轻骑逐，大雪满弓刀。”华罗庚写诗质疑：“北方大雪时，群雁早南归。月黑天高处，怎得见雁飞？”但也有学者说：“北塞早雪尚有雁，雪光映天雁可见。” ​​​

136 :你要努力，你想要的，只能你自己给；别人给的，你要问问自己，拿得起么…… ​​​

137 :【哦不!外星人入侵了:炮塔警报】游戏操作简单，大家只需通过点击屏幕，在对方敌人攻击到你之前，将它们击倒即可，完成一个地域的敌人攻击之后，立刻换到一片区域，又将会有新的一波敌人在那儿等待着你，点击屏幕中飞扬的气球，还可以以外的换取金币哟，如此简单、毫无难度的玩法，老少皆宜。 ​​​

138 :【颈项部推拿养生四妙招】(1)按揉颈部：坐位，一手的食指、中指、无名指并拢，用三指的罗纹面按揉同侧的颈项部，从后发际的风池穴起按揉至大椎穴水平面为止，反复地操作5遍。(2)横摩颈项。(3)拿捏颈肌。(4)推摩桥弓。 ​​​

139 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展现柔和温馨感。 ​​​

140 :【下班时彻底清洁脸部】工作长期对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方法莫过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附的尘垢通通洗掉，以及去除油光暗黄。 ​​​

141 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区18公里，系金华市级风景名胜区；该景点自然景观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉，主峰海拔680米，为东阳四大名山之一。 ​​​

142 :“辛苦了哟！宝贝。”他对着他说。他无奈地说:“能不能不要那么肉麻？” ​​​

143 :隔壁家有一男一女两小孩。今早就听见那爷爷在教育孙子，你要蹲着撒，你站着妹妹也站着了。然后再听见继续教育，嗯对了，以后都蹲着知道吗？不然妹妹会学你的！额，这个应该是亲孙子吧。。。 ​​​

144 :point:流苏裙是近几季的大热单品,随风飘动线条感极强,夏日走在街头一定会吸引很多注意力! ​​​

145 :【韭菜炒香干】材料：韭菜一小把，香干6块，红椒一个，油适量，盐少许，生抽数滴。1、韭菜洗净，切段，香干洗净，切细条，红椒去籽切丝；2、炒锅加油烧热，下红椒丝和香干翻炒，加入少许盐、生抽调味，可加少许水；3、不停翻炒，待香干吸收汤汁变软，加入韭菜，翻匀，待韭菜变软起锅。 ​​​

146 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说，或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事；9.学会真心为他人喝彩。 ​​​

147 :编辑点评：这是一间融合了传统与现代风格的厨房。传统可以从餐桌椅的造型、灶台的造型看出，而现代，设计师只是通过两盏低垂的吊灯就达到目的。时尚而美观，装饰了空间又有实用价值。 ​​​

148 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然而白龙而力再回白龙江，日久便化为长卧湖底的一条黄龙。 ​​​

149 :背景墙不一定是壁纸、手绘画这种带有平面图案的，其实一些立体的墙饰更具风韵。看案例中的白色花朵墙饰，像极了墙上看出的花，极为典雅。 ​​​

150 :她恨他入骨，他知，却依旧留她在身边。一日他喝烂醉倒在她怀中。她道：我恨你你知，还如此无防范的醉倒在我怀中，就不怕我杀了你吗？他笑道：牡丹花下死做鬼也风流。说罢便在她怀中寻得一处舒适的地方沉沉睡去。她眼中一片柔情，终究下不了手。 ​​​

151 :但他朋友不知道，那雪人是他和她一起堆的，那是唯一可以证明他们在一起过证据。你说喜欢雪，却去了不会下雪的南方，独留我一人在此。 ​​​

152 :【每日一囧】少侠，好身手呀~~见证奇迹的时刻到了；感觉自己又拖后腿了！再也不能相信美女了！ ​​​

153 :超Q的宝宝扮鬼脸，毫无表情的宝宝突然扮了个鬼脸，吓一跳！受不了啦，宝宝做鬼脸也可以如此的萌，看的人都笑翻天了。 ​​​

154 :吐槽版《太疯癫》叹星爷经典被糟践，我笑你太疯癫，可惜你看不穿，叹星爷的经典，被糟践到天边！ ​​​

155 :16岁高中女生组合翻唱《safe and sound》，甜美的声音天籁般动听！唱得非常不错哦。 ​​​

156 :我笑道：“那是炒的时候不小心炒糊了！” ​​​

157 :Stu Larsen《San Francisco》，一辆车，独自一人从洛城出发，沿加州海岸一路北上直抵旧金山，这是一次自由的旅程。就如歌中所描绘，我哼唱着Paul simon的《Mrs. robinson》，邋遢的像个流浪汉，寻找着我的归宿。日出日落，一路前行 ​​​

158 :温暖心灵的动人音乐《Fields Of Home》，简单温馨的曲调却不失有些伤感在里面，让人感动！ ​​​

159 :“又是破晓后鸡啼，又是秋末花落泥，又是纷纷细雨遇见了你，又是灯火在摇曳，又是黄昏了几许，又是我在想你...”——许志安《葬花笛》 ​​​

160 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

161 :老师幽幽地回了句：“你奶奶刚刚来办公室嘱咐我，该打你时就别手软。” ​​​

