晁坤演员霏 女/福建         加关注
52 :现在想一想，是什么让我独自撑过那段清苦寂寞的岁月呢？应该是信念吧。因为我相信，在这个世界上，除了厚实的衣物，温暖的居所，可抵御岁月苦寒的，还有心底的信念和爱。——《永远相信美好的事情即将发生》 ​​​

53 :能与初恋情人挥一挥衣袖，不带走一片云彩，也是一种境界。 ​​​

54 :男朋友在乎你的体重、老公在乎你吃饱了没 ​​​

55 :在古代他们不短信不网聊不漂洋过海不被堵在路上如果他想她就翻过两座山走五里路去牵她的手。 ​​​

56 :【动画「进击的巨人」剧场版制作决定前后篇跨年上映】动画进击的巨人决定制作剧场版，剧场版将分为前后篇，前篇「进击的巨人红莲的弓矢」将在2014年冬季上映，而后篇「进击的巨人自由之翼」将在2015年上映预定！ ​​​

57 :鞋底儿抹油——溜啦 ​​​

58 :不要相信男人的甜言蜜语，面对喜欢女孩时，不认识字的男人也会变成一个诗人。而诗人本来就不生活在现实中。记住这个世界上，最值得你爱的，除了他，只有你自己。 ​​​

59 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心开怀！ ​​​

60 :人生就像一块调色板，有明亮，也有灰暗，谁都希望五彩缤纷，有的结果并不尽然。 ​​​

61 :如果我说这一首歌很好听，请你认真听清歌词，因为那是我想让你懂的心情。 ​​​

62 :一女同事今天上班路上经过一老婆婆身边时， ​​​

63 :心，不断地坚定，情渐渐地深厚，时间，慢慢地沉淀感情。倾心相许的真爱，晨昏相守的举动，渴望朝暮执手。我的心，贴在你的心，我们也便融在一起，爱情渐渐地茁长成万古的长青树。 ​​​

64 :想你 ​​​

65 :每个人都会犯错，你若深爱一个人，无论他如何对你，无论犯什么错，你都会原谅，甚至为他找理由。你若不爱一个人，可能对方只说错一句话，就立刻翻脸分手。原谅这种事，只和爱的深浅有关，有多少爱，那么也就是有多少的原谅。 ​​​

66 :上帝！ ​​​

67 :宋太祖陈桥兵变——取而代之 ​​​

68 :【主动寻求他人的支援】我们所处的是个万物共存的和谐社会，因此单打独斗那是行不通的。大多数人都是乐于助人的,因此只要认定他们不至于帮倒忙，就给他们一次表现的机会吧。 ​​​

69 :总是在不经意的深夜里深深地数数曾经遗留的记忆，那一幕幕往事，如烟花盛开的过去，那如歌谣般单的爱，但现在早已消瘦在棱花镜里，早已埋藏在过往昔日的尘埃里。 ​​​

