Rrrrrr凡彤进 男/新疆         加关注
34 :贵以贱为本，高以[嘘]下为基。 ​​​

35 :如果你想哭，我会陪你一起哭，即使不能安慰[闭嘴]到你 ​​​

36 :找到为你冠上心病的人，他不[污]是医者他也是病人。 ​​​

37 :罗斯福总统：[话筒]当时间的主人，命运的主宰，灵魂的舵手。 ​​​

38 :当你经历过那些难熬的日子后你会发现[猪头]生活也不过如此。 ​​​

39 :走了那么远[哆啦A梦花心]，还是没有走出你的影子。 ​​​

40 :失恋，并不会使你痛苦。赋予你痛苦的，是那个将你[馋嘴]的心击碎的人。 ​​​

41 :生活，生活[威武]，生得精彩，活得快乐……… ​​​

42 :最不合衬的配对第一[挖鼻]位（白羊与天秤）第二位（双鱼与处女因两人均要追求完美，如发现对方的缺点时，感情亦会随之而冷淡下来。）第三位（双子与射手由于双方均为疑心重的人，会常常用一些简单事而怀疑对方不忠，导致经常吵闹，令感情逐渐冷却。） ​​​

43 :有时遗忘[哈哈]是最好的解脱，沉默却是最好的诉说…… ​​​

44 :别放弃，为你所爱的而奋[可怜]斗。 ​​​

45 :烂泥菩萨[委屈]洗脸——不净不了 ​​​

46 :有多少人开着QQ音乐是为了让[钱]对方看到自己听的歌 ​​​

47 :我不复[坏笑]杂，但也不简单。 ​​​

48 :原来,闭[酷]着眼睛,泪还会把头发流湿。 ​​​

49 :跟前[泪]人相比我们已经到了适婚的年纪，可是超过30岁仍旧没有归属的人，越来越多。我不知道自己会不会是。无论选择还是被选择怎样的生活状态，我希望我的婚姻是心甘情愿并且不煎熬的。 ​​​

50 :熬完山头不知风霜的春夏正[互粉]午时分我来叩门走吧跟我流浪。 ​​​

51 :我的至爱，我要[吃惊]告诉你， ​​​

52 :爱情这东西姐不在乎，在乎的是你对我的心是[good]不是有大海那么深 ​​​

53 :人如风后入江去，情似雨[伤心]余粘地絮。 ​​​

54 :我愿意[哈欠]用一千万年等待你初春暖阳般的绽颜一笑. ​​​

55 :回忆眷恋了受过的伤，天空暗蓝像害了[困]寒，谁还在原地守望。 ​​​

56 :夕阳无限好[兔子]，只是近黄昏。 ​​​

57 :没人注意[悲伤]到在吃狗肉大餐时外公只是吃了一些佐料和一碗白米饭便悄然离去 ​​​

58 :最值得欣賞的風景，是自[抓狂]己奮鬥的足迹。 ​​​

59 :真情只是如雪片，纯洁，晶莹，凉[哆啦A梦微笑]丝丝， ​​​

60 :几年的同窗，我与你结下了深厚的友谊，愿你我心灵间的交流，[坏笑]直到永远。 ​​​

61 :豆芽[悲伤]拌粉条——内外勾结；里勾外连 ​​​

62 :在路遥马亡的漫长时光，我只想[NO]念迩。 ​​​

63 :永远不要后悔------我们无法选择回去的路程，但是要清晰地面对已经造成的挑战。努力去调整，并相信自己会成功。无论你深处绝境，[威武]还是罹患疾病，你对过去无能为力，但在当下，你的未来并不那么渺茫，只要你努力，坚信自己，人生往往柳暗花明。 ​​​

64 :天空还是一样的天空，夜也是一样的静。只是悄悄而过的时光，让不同的人有不同的感受。点滴溜走的岁月，留下点滴不同的心情。曾经的过往，山盟海誓，经过斑驳岁月的洗礼，剩[阴险]下的只是一缕记忆，就像曾经的曾经一样。 ​​​

65 :像一场戏你是友情客串我却[弱]倾情出演 ​​​

66 :有一种等待，是会心碎的。等他回来、等他知道你的好、等他改变、等他一心一意只爱你一个人，等他跟你结婚......漫长的等待，了无尽头。等到心都碎了的那一天，你终於明白[左哼哼]，等待是与人无尤的。谁让你等？不是你如此沉迷地爱着的那个人，而是你自己的痴心幻想与倔强执拗。 ​​​

67 :活着就该逢山开路，遇水架桥。生活，你给我压[伤心]力，我还你奇迹。 ​​​

68 :有些人在的时[吐]候没感觉,一旦失去就差不多会要我命了. ​​​

69 :生活多美好，有吃有喝[钱]有电脑。 ​​​

70 :听说受过[舔屏]伤得人痛一次就会成长一次而我却屡次伤害自己 ​​​

71 :如果你觉得现在走的辛苦，那就证明[抱抱]你在走上坡路。 ​​​

72 :一个不相信梦想的人即使拥有[偷笑]了梦想，梦想也是不会相信他。 ​​​

73 :当我向你倾诉我的烦恼，那不是抱怨，那是我[哆啦A梦吃惊]对你的信任。 ​​​

74 :八级工学技术——精益[弱]求精 ​​​

75 :别问人家好[摊手]不好，好也不是你的功劳，不好你也帮不了。 ​​​

76 :讨媳妇[挖鼻]嫁女儿———进一出 ​​​

77 :曼哈顿这间为时尚界夫妇设计的公寓，M[NO]ilesRedd将墙设计成海牙蓝色。设计这样感性的颜色因为它可以反射光线。房间看起来不会那么黑。 ​​​

78 :司鼓兼吹号——自吹[囧]自擂 ​​​

79 :⒎B不[抓狂]只是铅笔，还有你。 ​​​

80 :所谓情话，就是你说了一些自己都[笑cry]不相信的话，却希望对方相信。 ​​​

81 :萧伯纳年轻时喜欢骑单车，有一次跌断腿骨，有位女同学很体贴的照料他，萧伯纳怕自己意志不坚，会向这位女同学求婚。他决定溜走，可是不小心从楼梯上跌到[舔屏]楼梯下，两条腿都跌坏了结果他果然问她肯不肯跟自己结婚。当女同学点头时，萧伯纳昏了过去。 ​​​

82 :葵花杆子当大梁——[偷笑]支架不住 ​​​

83 :不要去考虑自己能够走多快，只要知道自己在不断努力向前就行，[可爱]路对了，成功就不远了。 ​​​

84 :做学问的功夫，是细嚼慢咽的功夫。好比吃饭一样，要嚼[爱你]得烂，才好消化，才会对人体有益。 ​​​

85 :保持你最初的温暖与阳光，这就是你当[偷笑]初最吸引我的地方。 ​​​

86 :一对男女一起看电影。男友看到影片里美丽的女主角，便情不自禁地赞叹起来：[坏笑]“好美的女主角哦！”女友立马也发出感叹：“好帅的男主角耶！”说完，互相对望了彼此一眼，两人竟异口同声地叫了起来：“天哪，好丑的观众啊！” ​​​

87 :过了很多年之后才知道，当年急于舍[挤眼]弃的，却是现在想找也难以找到的。 ​​​

88 :一次晚[江南style]上送女神回家，她说太晚了，要不就在我这睡，而且晚上开车也不安全，我一听这话顿时就火了，我特么开了几年车了还怕晚上？气得我扭头就走，车链子都蹬断了。 ​​​

89 :【宝马E70 X5M改装】由知名改装品牌Prior Design所操刀的BMW E70 X5M，换装全车宽车体套件，包含全新设计的前保杆、开孔式样引擎盖、侧裙组、前下巴、后保杆与[喝多了]后下扰流版等部品，轮圈则是搭配ADV.1放射状款式，再加上透过高低软硬避震器组而降低的消光灰色涂装车身，霸气尽现。 ​​​

90 :【节食减肥的最好方法：吃到六分饱】有些人为了节食，饥一顿饱一顿，这样很容易造成肠胃疾病。所以，三餐一定要有规律，减[ok]肥吃到6分饱的时候，就离开餐桌，慢慢地就能控制自己的食欲。 ​​​

91 :【秦始皇为何姓嬴】人们都是先知道秦始皇才认识“嬴”字的。他为何姓嬴？因为祖上姓嬴。那么他祖上为何用此姓？据[笑哈哈]《史记?秦本纪》：秦的先祖伯益（原文“柏翳”）为舜掌管畜牧，牲畜大量滋生蕃息，故舜赐予土地，“赐姓嬴氏”。嬴，盈满也。舜赐此姓，是希望他把牲畜管得更好。由此其子孙也就 ​​​ 全文

92 :学会感恩[lt切克闹]就是成长的标志！ ​​​

93 :【千岛 菜花渐欲迷人眼】兴化垛田风光带位[晕]于江苏省兴化市缸顾乡东旺村。这里河港纵横，菱藕飘香，块块隔垛宛如漂浮于水面岛屿，有“万岛之国”的美誉。 ​​​

94 :【皮肤的保湿滋润】冬季皮肤容易干燥脱皮，要加强补水保湿工作，尤其是干性肌肤[噢耶]，可以借助一些保湿功能好的精华素涂在面部，然后再涂一些保湿的面霜，达到更好的保湿效果。 ​​​

95 :【谷歌新版安卓M[话筒]系统可直接用于汽车】谷歌新一代安卓系统将命名为安卓M，基础工作业已就绪，预计一年左右问世；该系统可直接用于汽车之中，较目前的安卓汽车系统（Android Auto）有了显著进步，后者需要将智能手机接入兼容的车辆中，而新系统则可以越过该步骤，让车主享受音乐、地图和其他app功 ​​​ 全文

96 :Sorry for trusting you, I won’t make that mistake an[围脖][手套]ymore.对不起我相信了你，以后不会再犯这种错误了。 ​​​

97 :“其实了解一个人并不代表什么，人是会变的。今天他喜欢凤梨，明[呵呵]天他可以喜欢别的。” ​​​

98 :甲：“喂！你昨天跟女友约会怎么样？”乙：“[太阳]可以说成功了一半。”甲：“这话怎么讲？”乙：“我去了，可是她没有去。” ​​​

99 :【海马M6-搭车载智能互联系统】海马汽车2015年[lt切克闹]重磅车型M6正式上市，基于互联网打造的该车首次搭载了海马汽车最新车联网成果“moofun”系统，并以其智能化的表现受到诸多消费者的关注，同时该车也改变了人们对车与互联网之间的认知程度。 ​​​

100 :【国内9大暖冬旅行地】1、桂林?乌桕滩——诗意水墨；2、会泽?念湖——盈盈之思；3、漳州?云水谣——时光静好；4、南雄?坪田——暖意洋洋；5、浙江云和?梯田——最美日出；6、文[转发]昌?东郊椰林——椰风海韵；7、南涧?无量山——春意盎然；8、霞浦?滩涂——清新淡雅；9、北海?涠洲岛——仙岛别居。 ​​​

101 :看了此暴漫，不支持同[可怜]性恋简直就是天理不容啊…… ​​​

102 :钢铁[得意地笑]猫 ​​​

103 :【皮肤过敏痒不可使用碱性物质】在皮肤[互粉]过敏痒的时候，不可以使用碱性肥皂、洗衣粉、洗涤剂或者洗面奶。因为含碱性的物质会使得原本过敏的皮肤变得更粗糙、干燥且皮肤瘙痒的程度会增加。 ​​​

104 :摄影，宠物[哼]摄影。 ​​​

105 :【眼部保养】眼睛是心灵的窗户，也是容易衰老的部位，因为眼部的肌肤是最为娇嫩的，很容易因为过度的疲劳、缺乏保养而产生皱纹，会出现黑眼圈、皱纹等衰老的现象，所以女生在日常的保养中，要加强对眼部的呵[雪人]护，在涂抹眼霜的时候加以适当的按摩，为眼部解除疲劳与供给营养。 ​​​

106 :是你的，就是你的。越是紧握，越容易失去。我们努[奥特曼]力了，珍惜了，问心无愧！！ ​​​

107 :【哈尼梯田美如画】哈尼梯田[汽车]美如画，哈尼梯田位于云南省元阳县的哀牢山南部，是哈尼族人世世代代耕作留下的杰作，于2013年在第37届世界遗产大会上被列入世界遗产名录。 ​​​

108 :对于那些不喜欢健身又想长出一身肌肉的懒人来说，SmartMio真是一大福音。它是一个蓝牙小方块，使用时只需将它贴到身体需要健身的部位，通过手机操控，便能“欺骗”肌肉，模拟大脑给肌肉传递电流信号，让肌肉以为[喝多了]自己正在“运动”，从而达成锻炼效果。 ​​​

109 :这一家的睡眠基因。。。[doge]。。 ​​​

110 :【东风日产推蓝鸟运动版】新车在现款蓝鸟的基础上，增加了保险杠底部红色风刀、侧裙以及后扰流板等多处运动套件，动力方面新车继续搭载1.6升自然吸气发动机。东风[可爱]日产逍客已经率先搭载小排量的1.2T涡轮增压发动机，这款发动机动力输出超越蓝鸟运动版搭载的1.6升发动机，未来蓝鸟运动版有望搭载1. ​​​ 全文

111 :上学和[帅]上班！ ​​​

112 :哇，[飞机]好大一只 ​​​

113 :妹的，[浮云]又偷瞄美女！ ​​​

114 :去见你喜欢的人，去做你想做的事， 就把这些当成你青春里[草泥马]最后的任性~ ​​​

115 :【穆罕默德·阿里清真寺】穆罕默德[酷]·阿里清真寺建于1830年，整个建筑具有阿拔斯王朝时期建筑风格。城堡内有埃及军事博物馆，展示埃及各历史时期军队的武器、装备、服装、著名战例、工事和城堡的实物、仿制品、模型、图画等。清真寺正中盥洗室内，外墙壁是用雪花石瓷砖镶嵌的，所以又被称为雪花石清真 ​​​ 全文

116 :【雅丹国家地质公园】也叫雅丹魔鬼城，位于敦煌市西北约108km处。[嘘]“雅丹”地貌是一种典型的风蚀性地貌，在维吾尔语中的意思是“具有陡壁的小山包”。在罗布泊洼地的东部、西部和北部，都分布着大量的雅丹地貌，雅丹地貌的壮丽、雄浑、怪异和神奇，不亲临其境，无法领略。 ​​​

117 :影响个人职业生涯的因[可怜]素有很多,包括个人的兴趣、个性、价值观、教育、成长经历、家庭背景,所处社会环境……等诸多因素,我们之所以会从事目前的职业，总是有其内在的脉络演变进程。 ​​​

118 :【职场艺术】1、微笑和赞赏有移山的力量。2、倾听那就是最高明的演说家[绿丝带]。3、指责会引爆炸药包。4、争论会强化对手的硬性。5、不断激发他人高尚的动机。6、不强加于人。7、说服人从肯定开始。8、不报复他人。9、喋喋不休直接毁掉好感。 ​​​

119 :平时在办公司的时候，不要交叉手或脚，因为那样会显得你很[呵呵]冷,有距离感。如果你没有两手交叉,你就会显得更开放，并且不那么具有防范性。 ​​​

120 :【土司披萨】1.西兰花撕成小朵，口蘑切片，加少许盐、色拉油开水焯一下；2.圣女果切片，洋葱切丝，马苏里拉奶酪、培根切薄片；3.在土司上均匀涂上一层披萨酱，盖一层奶酪；4.依次铺上准备好的蔬菜，盖一层培根，再盖一层奶酪；5.撒上披萨草，放烤箱190[good]度烤8分钟；6.放西兰花作装饰。 ​​​

121 :这个真神了，牛人用木头做成的“水滴我们大概都知道水滴滴落水面时，会是多么复杂的一个过程—[瞧瞧]—但英国设计师Dean O’Callaghan却真的是一个牛人，他用一套精巧的手摇机构，用几个木头圆环就模拟出了水滴入水的全过程，叹为观止。 ​​​

122 :这款收纳盒不仅可让厕纸在更加卫生的环境中保[熊猫]存，还可以通过电池，带动盒底的驱动小马达，让盒顶的风扇旋转，加快厕所里的空气流通，让臭气早日排出。 ​​​

123 :首次针对忠诚度和收入的[熊猫]大规模研究表明,忠诚的员工往往赚得更多,忠诚度造成的收入上的差异上几乎和多一年工作经验所增加的薪水相同. ​​​

124 :【打蜡的主要作用】1、给汽车上光作用,上光是车蜡最基本作用之一，经过打蜡的车辆，都能不同程度地改善其漆面的光洁程度，使车身恢复靓丽本色。2、抗高温作用,汽车腊的抗高温作用是对来自不同方向的入射光产生有效反[礼物]射，防止入射光线穿透透明漆面，导致底色漆老化变色，延长漆面的使用寿命。 ​​​

125 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例如60秒以上），将变速箱挂到N挡位置，不仅可以在一定程度上节省燃油，还可[路过这儿]避免变速箱油温升高，从而导致的损伤。 ​​​

126 :【伏龙山】伏龙山原称赛武当，因山高赛过武当山主峰而得名。它融张家界之奇，神农架之幽、九寨沟[干杯]之秀、华山之险为一，是观日出、看云海、浏览自然风景的最佳点。伏龙山位于十堰市茅箭区小川乡境内，是由18亿年以前造山运动褶皱形成。 ​​​

127 :猫咪品种[闭嘴]图例③ ​​​

128 :【一汽大众速腾将增1.2T】新速腾与全新高尔夫相同，未来将增加搭[转发]载1.2TSI发动机的车型。据了解，速腾在搭载1.2T发动机后，相比现款1.6L车型油耗有望大幅下降。搭载1.2TSI发动机的车型会比现款1.6升的车型在价格方面有些小幅上升，但是油耗方面却会有大幅的下降。 ​​​

129 :不要说喜欢我，如果你还喜欢着很多人。不要说爱我，如果你同时爱着别人。不要和我说白头到老，如果你已经承诺别人。我只喜欢专一的，只爱懂得珍惜的，只固守真正值得坚持的誓言。见了谁都喜欢的喜欢，不是浪漫，是浪子。同时爱几个人爱的爱，不是爱，是发情。对[亲亲]不起，我是天秤座。 ​​​

130 :【甜橙蔬果盅】甜橙剥果肉；柠檬榨出果汁；黄瓜从中间剖开，均匀用力用果刨剖出薄片备用；小西红柿[打哈气]洗净切成小块，生菜/球生菜洗净手撕成小块；把黄瓜薄片轻轻卷成圆圈并摆入盘中；将甜橙果肉、生菜、小西红柿、球生菜混合，淋上柠檬汁装入黄瓜盅内，挤适量沙拉酱，点缀薄荷叶即可。 ​​​

131 :【惠州】惠州相信很多人都不陌生，出名的景点当属惠州西湖、巽寮湾等。西湖的柔美动人，巽寮湾的海边风情都让人心驰神往，其实惠州还有一个“藏在深闺人未识”的地方——盐洲岛。盐洲岛虽与巽寮[自行车]湾相距不远，但关于这里的一切却鲜为人知，原生态的自然环境显得更加纯净，成为不少摄影发烧友私密 ​​​

132 :【常吃4样蔬菜能年轻10岁】1、南瓜：含有极其丰富的维生素A，能够强化黏膜，预防感冒，同时防止皮肤粗糙，有美容、健身的[咖啡]效果。2、番茄：含有十分丰富的蛋白质、脂肪、碳水化合物、炯酸、胡萝卜素、维生素B1、B2、C等。3、苦瓜。4、胡萝卜。 ​​​

133 :选择[兔子]！ ​​​

134 :????“小明，你是不[落叶]是又胖了？” ​​​

135 :【保证每天充足的睡眠时间】孩子要保证每天有充足的睡眠时间，刚出生的宝宝最好每天有20小时的休[心]息时间，半岁以前的孩子每天要有16小时的睡觉时间，半岁以后至一岁以前的孩子，每天要休息15个小时左右，1到3岁的孩子每天要有一半时间是用来睡觉。 ​​​

136 :【失恋盒子】这个东西又奇葩又实用。前任留[钱]在家里的东西，你都是怎么处理的？日本一家公司推出了一种全新服务，帮你轻松几步摆脱失恋烦恼，还有钱拿。 ​​​

137 :【立体动物T恤】这是国外网站上正在出售的一款狗头T恤，和大多数T恤不一样的是，整个T恤的前部变成了一只金毛狗狗，[话筒]立体感极强，似乎都能听到狗狗呼哧呼哧喘气了。 ​​​

138 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨[织]的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人，6.高你半级的人是最危险的，但用好了也可助力你的事业。 ​​​

139 :120公分长的餐桌，嵌入后露出60公分不占空间，完成拉出横向摆放，轻松满足2[思考]人的使用尺寸。 ​​​

140 :很多亚洲女孩的体形是鸭梨型的，上身纤细而下身较宽较胖，那么不如学学卡戴珊家的金小妹的穿法把，一件美美的无袖背心式连衣长裙，强化上身的纤瘦，放大臀部的曲线弧度，打造别样[甩甩手]的性感! ​​​

141 :说说造型：T恤+窄脚牛仔裤+超长开衫+高跟短[呵呵]靴。 ​​​

142 :【培根金针菇】用料:培根、金针菇、黑胡椒碎、熟白芝麻；做法:1.[偷笑]金针菇剪掉根部洗净，培根中间一刀切2半；2.取适量金针菇用培根卷住，牙签固定住；3.锅中放少许油，烧5成热时，放入培根卷煎熟，撒黑胡椒碎和白芝麻装饰一下。 ​​​

143 :谨以此怀念我们[噢耶]在游戏中度过的那些美好华年。 ​​​

144 :紧身裤[花心]搭配长靴，既能修饰腿型，又十分保暖，再配上一件深蓝色呢子外套和一条灰色围巾，温暖又显瘦。 ​​​

145 :【豉汁蒸马头鱼】1.马头鱼清理干净后放盘,摆上姜葱和豆豉,放入蒸锅里；2[来].水开后大火蒸8分钟,取出换盘,倒掉汁；3.重新洒葱段，淋热油和蒸鱼豉油。 ​​​

146 :【早起几件事惹来一身病】大多数人早起时的一连串熟悉动作，可能给你招来一身病。1.早起揉眼会感染。2.早起洗头容易头痛。3.不及时刷牙易感冒。4.不吃早饭、喝凉水肠胃遭殃。5.早起喝咖啡[话筒]，一整天都敏感。6.光脚下床易腹泻。 ​​​

147 :工作不应该等于是人生.更不应该是需要经营一辈子的事。试问健康[兔子]、财富、自我成长、人际关系和时间自由，什么是您努力工作的动力？我相信没有人刻意放弃任何一点。这些正是促使我们所前进的动力。 ​​​

148 :【南普陀寺】南普陀寺在厦门岛南部五老峰下。始建于唐代，为闽南佛教胜地之一。寺内天王殿、大雄宝殿、大悲殿建筑精美，雄伟宏丽，各殿供奉弥[委屈]勒、三世尊佛、千手观音、四大天王、十八罗汉等。藏经阁珍藏佛教文物丰富多彩，有经典、佛像、宋代铜钟、古书等。 ​​​

149 :其实狮子知道，有个懂自己的人，是最大的幸福。这个人，不一定十全十美，但他能读懂自己，能走进自己的心灵深处[晕]，能看懂自己心里的一切。最懂自己的人，总会一直的在身边，默默守护，不让自己受一点点的委屈。其实狮子慢慢也会知道，真正爱自己的人不会说许多爱你的话，却会做许多爱你的事。 ​​​

150 :a girl should be like a butterfly，pretty to see, hard to catch. 女生应该像蝴蝶一样，看着很美[lt切克闹]，却难以捕捉。 ​​​

151 :【养生讲堂】在所有材质的杯子里，玻璃杯是很健康的。玻璃杯在烧制的过程中不含有机的化学物质，当人们用玻璃杯喝水或其他饮品的时候，不必担心化学物质会被喝进肚里去，[花心]而且玻璃表面光滑，容易清洗，细菌和污垢不容易在杯壁孳生，所以人们用玻璃杯喝水是健康安全的。 ​​​

152 :【培养孩子快乐的性格】从小无感情体验和感情依恋的孩子长大后不会对他人施以爱和同情，他们将生长成冷漠无情的性格，很少体验快乐，难以与人相处，当然也就不会具有乐观精神。不论父母的工作有多忙，都要尽量抽时间陪陪孩子，让[干杯]孩子感受到父母的爱。不能把所有教育孩子的责任都依赖给其他人。 ​​​

153 :【西红柿美白】想要肌肤净白，西红柿一定是不能够少的，在秋天，坚持每天早上吃一个西红柿，平时用西红柿来擦脸，对于肌肤较为暗黑的皮肤尤其效果明显，或者是将西红柿汁液浸透在面[右哼哼]膜纸上，都能够有效去除肌肤油腻，降低肌肤的感染性，令肌肤白皙细嫩。 ​​​

154 :喜欢你，是我最美好的[绿丝带]时光。想念你，是青春留下的创伤。有过为一个人不顾一切的付出，才会有现在更坚定去爱的自己。站在青春的尾巴上，感谢你，也感谢当年喜欢你的我。 ​​​

155 :【让宝宝在劳动中成长】小宝宝的劳动意识属萌芽状态，需因势利导1.明确目的。享受劳动的过[酷]程与结果 2.借助愿望去指导。鼓励宝宝“给妈妈帮忙” 3.需示范和鼓励。先示范，再共同参与，尽力做好 4.力所能及。劳动只是快乐尝试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇气 ​​​

156 :一天，同学看到了帅哥，突然说：“我操，这帅哥也太帅了吧！”同学：“唉，你说帅哥[悲催]是用来干嘛的呀？”然后猛擦口水。我默默地想：帅哥是用来干嘛的，这不明摆着的嘛！ ​​​

157 :【韭菜蛋皮汤】韭菜洗净后，切碎，鸡蛋打散后摊成蛋皮[路过这儿]切细长条；锅中放入适量的水烧开,倒入少许油；倒入蛋皮，倒入韭菜，放入适量的盐，即可。 ​​​

158 :在 驾校学 半坡起 步。下坡 的时候车辆急 速下 滑，教练大 吼一声:“用脚刹！” 我一下子 慌了。[咖啡]急忙打 开车门 伸出一只 脚与 地面 摩擦！这才 终于把车 速降了下 来！ ​​​

159 :【办公室必备健康零食】①苹果：抗氧化；②胡萝卜：补充皮肤营养素；③核桃：提升脑活力；④杏仁：助长寿；⑤鸡蛋：天然蛋白质来源；⑥黑巧克力：快乐食物；⑦豆浆：补水最佳选择；⑧红枣：养颜食品；⑨[好爱哦]果蔬汁。 ​​​

160 :【前行】一路走来，太累了[好爱哦]，停下来歇歇吧，多休息一会，是为了走更远的路。抬头看看天，看乌云的缝隙里钻出的斑驳阳光，重新拾起前行的勇气和信心；回首望望来路，想想丢下了什么，还有什么可以丢下的，只要心灵轻松些，任何放弃都是一种努力。坚定地走吧，毕竟梦想在远方，未来在远方，终点也 ​​​

161 :【棋子湾】棋子湾位于昌江西部，在昌化镇北3公里处，距昌江县城石碌镇55公里。此湾东倚昌化岭，西连大海，东西长约20公里，海湾呈[落叶]现S形状，湾长20多公里。海湾水面平静，海水清澈见底，海沙细软且洁白如银；海岸奇峰林立，怪石嶙峋。 ​​​

162 :2010年5月13日上午，河南省高院召开新闻发布会宣布：给予赵作海国家赔偿及生活困难补助共计65万元。针对[耶]此事河南省高级人民法院5月9日上午召开新闻发布会，向社会通报赵作海一案的再审情况，认定赵作海故意杀人案系一起错案。省法院作出再审判决：撤销省法院复核裁定和商丘中院判决，宣告赵作海无 ​​​

163 :天蝎座最会关心人、天蝎座最会在朋友需要帮助时出现、天蝎座最细心、天蝎座最有洞察力、天蝎座最少说话，但语出[打哈气]惊人、天蝎座眼泪最多、但流出眼眶的最少、天蝎座最敏感、天蝎座最没有安全感、天蝎座最喜欢说话的时候盯对方的眼睛、天蝎座最注意小细节、天蝎座最认真。 ​​​

164 :【传统手刹】传动的手刹就是在我们在大部分[自行车]车型上都会见到的驻车制动器，一般位于驾驶员右手下垂位置，也就是换挡杆的后方，方便使用。这类手刹的操作方法大家都明白，上拉就是制动，按住按钮再把手刹放下了就是松开制动，不管手刹操作杆长什么样，操作方式是一样的。 ​​​

165 :【最养人的十几种健康零食，你喜欢几种？】1.南瓜子和开心果：健脑；2.巧克力：怡情；3.柑橘：富含维生素C；4.奶糖：润肤；5.牛肉干：富含蛋白质；6.花生：能防皮肤病；7.乳饮料：有营养；8.核桃：可秀甲；9.大枣：预防坏血病；10.葡萄干：补血；11.薄荷糖：润喉；12.芝麻糊：乌发；[围观]13.奶酪：固 ​​​

