姐整个人都鸡血了启御卫 女/福建         加关注
33 :你永远要感谢给你逆境的众[舔屏]生。 ​​​

34 :想要[坏笑]的东西必须自己拿，不然就算别人给你也要不起 ​​​

35 :你我相遇了！却相遇在花期已过时[doge]，落红纷飞好似你我的泪！你我相遇了，相遇在桃花凋谢时，为下一世的缘与分，你我约定下辈子你若不离，我便不弃。 ​​​

36 :半身[猪头]雕像:女人胸部的雕塑。 ​​​

37 :哭过笑过打过闹过希望过[浮云]努力过失望过垂泪过放弃过最后还是度过。 ​​​

38 :她不漂亮，但人[抱抱_旧]好，我爱她。 ​​​

39 :因为真理是灿烂的，只要有一个[爱你]罅隙，就能照亮整个田野。 ​​​

40 :腊月里[摊手]打雷——罕见 ​​​

41 :猢狲推泰山——自[心]不量力；不自量 ​​​

42 :别因为好奇靠近[悲伤]我，我怕我把你放心上你会厌倦。 ​​​

43 :相爱是种感觉，当这种感觉已经不在时，我知道还在勉强自己，这叫责[蜡烛]任！分手是种勇气！当这种勇气已经不在时，我却还在鼓励自己，这叫悲壮！ ​​​

44 :爱情里合不合适只是假象，最[哆啦A梦微笑]终还要看谁更能忍让。 ​​​

45 :你留下的回[ok]忆，是舍不得忘记。 ​​​

46 :我哪肯舍得你离[思考]开我只是希望你快乐 ​​​

47 :有屁不放，憋坏心脏；没屁硬挤，锻炼身体；我要放屁，大家注意，屁声一响[可爱]，大家鼓掌！ ​​​

48 :失去你以后才知道你有多重要，只[吐]是后悔也没有用了。 ​​​

49 :人由恋德泣，马[浮云]亦别群鸣。 ​​​

50 :她失恋了。她在他面[委屈]前哭的很伤心。他的心就像被撕裂般疼痛。他递给她一张纸巾，并问道“我请你喝香草奶昔？听说难过的气候喝甜的东西，心情会变好。”求求你，不要受伤。受伤的话，我会更加的难过。 ​​​

51 :用一转身离开，用一辈[蜡烛]子去忘记。 ​​​

52 :有人在拒绝升职后可以发展得很好。一般来说，他们会向主管表明，自己想在当下这份工作中继续成长.他们会完善自[猪头]己的技能.为老板解决问题，可以找出新的方法体现自己的价值。 ​​​

53 :说着说着，不[赞]禁感到你对我的宽容 ​​​

54 :鸡爪子炒菜——[NO]七拱八翘 ​​​

55 :只有等到物是人非之后，人才会[闭嘴]懂得怀念。 ​​​

56 :47.娃娃问妈：“用ABCDEFG怎么造句？”妈：“A呀！这B孩子C家的呀？光着个脚[衰]站在D上，EF也不穿，还露着小GG…” ​​​

57 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时,只要是有长短针的钟表就可以。因为这样的钟[浮云]表会让你很清楚就知道“剩余时间的量”. ​​​

58 :你不怪我没有男[威武]子气吧。 ​​​

59 :用不是随笔的随笔写[兔子]不是青春的青春。 ​​​

60 :有时即使身处欢[哆啦A梦微笑]声笑语处却依旧孤独的像站在黑洞中。 ​​​

61 :我只要我们好好的，我只要我们能一[悲伤]辈子在一起永远的不分开。 ​​​

62 :脚盆里和面——不知香臭；[拜拜]闻不着香臭 ​​​

63 :我认真的时候你别闹给你[污]面子的时候你别傲 ​​​

64 :闭着眼睛螳河—[赞]—听天由命 ​​​

65 :一对情侣在家做饭，女孩说:“我今天想吃鱼”，男孩:“今天吃蛋糕好不好？”，女孩:“不要嘛，就要吃鱼”，男孩:“就今天吃蛋糕，以后天天吃鱼好不好”，女孩:“不行，我[坏笑]就想吃鱼”，男孩:“可是鱼里不好放戒指呀。” ​​​

66 :你一生在做无数道选择题，下一步怎么选择，你也许会茫然会彷徨，但是你可以试着抛一枚硬币，尽管，硬币无法给你最正确的答案，但是在它抛出去的那一瞬间，你就已经有了[哆啦A梦吃惊]选择。 ​​​

67 :毫无所惧的笑，只为明丽阴晦的天[泪]空。 ​​​

68 :你不必逞强，不必[色]说谎，懂你的人自然会知道你原本的模样。 ​​​

69 :我保护你好吗你所有尖锐武器都放心[坏笑]卸下 ​​​

70 :作为女人，嫁得后悔是正常事，但嫁得[哈哈]后悔不代表嫁得很差劲！ ​​​

71 :社会小伙夹个[挤眼]包不是钞票就是刀 ​​​

72 :喝过最烈的[围观]酒操过最野的狗 ​​​

73 :叫化子吃苦瓜[闭嘴]——自讨苦吃 ​​​

74 :我学着咽下一大段话和所有情绪，只用“嗯”表达我所有的[微笑]想法。 ​​​

75 :习惯被忽略不算自由，相爱的人总是不懂为[嘻嘻]什么真心伤的特别重，当体贴渐渐受到冷落，其实爱也有很多选择，我也可以给你自由，终于明白那句话，爱能让人一夜长大，不成熟的感情啊，让我变的小心害怕，我和你就算了吧，不想再为爱挣扎。 ​​​

76 :黄鼠[浮云]狼躲鸡棚——不是偷也是偷 ​​​

77 :请那些爱我旳请举左手，而[互粉]爱别人旳就举中指。 ​​​

78 :每时每刻都像是在那一种梦里缠绕，分不清白天和黑夜，分不清在哪一个方位，无论是什么时候，所有你的梦都会闯入[衰]我的思绪，将一切从脑海里驱散分离出去，只为怀念你的时光。 ​​​

79 :青春在微笑[右哼哼]中如花绽放　※。 ​​​

80 :尹堂曜同她相视一笑，他知道她爱过裴翌[good]，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

81 :世界上最远的距离不是生与死，而[给力]是你明知道我爱你，却装作不知道。 ​​​

82 :《不说再见》S.H.E，这是一个有关三叶草与四[嘻嘻]叶草的故事...只想牵着你的手到永远。 ​​​

83 :霸气小女汉子扇哭老爹？！下手真是重啊~宝贝下次玩游戏可不要太认[可怜]真哦！ ​​​

84 :“走过岁月我才发现世界多不完美，成功或失败都有一些错觉，沧海有多广，江湖有多[笑哈哈]深，局中人才了解···”---刘德华《今天》。 ​​​

85 :吊炸天！熊孩子开挂过马路，这是用生命来表演啊，给跪[钟]了~孩子，请珍爱生命！ ​​​

86 :《超级经纪人》同名主题曲MV，杜汶泽倾情献唱一[泪]展歌喉，不仅搞笑演绎了一个经纪人的内心独白，更是突破尺度，挑战了只有花瓣掩盖三点的“肥男出浴记”。 ​​​

87 :守护[可爱]甜心：第02话 心灵之蛋! ​​​

88 :【科幻FPS大作《命运》发售预告片公布】Bungie日前公布了XBOX ONE版《命运》发售预告片，视频中我们可以看到重力场防护罩，各种未来科技载具以及尖端武器，《命运》是一款全新在[最右]线射击游戏，设定在神秘的未来世界。玩家可以创建独特和强力的人物，自定义外观和战斗方式，探索整个太阳系。 ​​​

89 :《梦月精灵》第1集    J47Unn，人类小女孩可可偶然穿越来到了月球一个叫做梦月乐园的地方。在这里，她结识了一群活泼可爱、个性迥异的梦月精灵，并在国王[奥特曼]的请求下当了梦月精灵们的精灵导师，赋予魔法，教导小精灵们学习和成长，承担起解除危机拯救梦月乐园的重任。 ​​​

90 :90后[赞]没听过的粤语老歌，你会唱多少？ ​​​

91 :小萝莉好可爱，上厕所上到睡着，我真的好困啊~哎···还是放弃上[din推撞]厕所吧！ ​​​

92 :北欧清新民谣Club [甩甩手]8《Whatever you want》，带着他们的美丽动人，带着他们的清新淡雅，带着他们的温柔闲适，来到了我们的面前。 ​​​

93 :“heo...heo...当山峰没有棱角的时候，当河水不再流，当时间停住日月不分[good]，天地万物化为虚有，我还是不能和你分手···”---动力火车《当》。 ​​​

94 :一名印度少年阿杰声称自己曾以人、苍蝇、蜜蜂和蛇的形态在同一家庭转世5次，年仅16岁的他却不幸在车祸中过世，他的老祖母对于孙子生前留下的惊人之语感到半信半疑。印度的加斯根杰地区有一诡谲轮回事迹，少年阿杰的祖母兰姆贝蒂表示，一开始大家都认为孙子在编故事！ ​​​

95 :人生的行囊里,少背一点,会走得更久一点。 ​​​

96 :小时候，和父母一起走路，兴奋地快跑，把父母远远甩在身后。刚毕业，跟父母一起走路，站在路口，焦急地看着父母一步一步跟上。有了孩子，陪父母散步，搀扶着他们，父母疑惑：你平时不都走在前面吗？沉默一会儿，我说：我怕走得太快下辈子走散了。 ​​​

97 :【北京多商场被曝卖月饼开办公用品发票】近日，记者走访多家商场、酒店发现，不管是购买“金银月饼”还是“平价月饼”，多家商店都可给消费者提供“办公用品”发票。对此，北京市国家税务局工作人员表示，商场开的发票种类如果与消费者实际购买物品不符，就是违反了发票管理办法，将受到行政处罚。 ​​​

98 :To feel the flame of dreaming and to feel the moment of dancing,when all the romance is far away,the eternity is always there.  感受梦的火焰，感觉飞舞瞬间，当一切浪漫遥远，永恒依然. ​​​

99 :【母乳六个月后真的没营养吗】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任何阶段会失去营养价值。正常情况，六个月以后，需添加辅食。 ​​​

100 :【学会作哑装聋】韩国有一个俗语说“要想让婚姻生活幸福，就要当3年聋子,3年哑巴，3年盲人” ,因为以前在韩国婆婆对媳妇很是虐待，你必须是装聋作哑才能熬过去，一样的在职场上你新来乍到，你应该学会作哑装聋，刚开 始多听、多学，听到闲言碎语要装聋。 ​​​

101 :【黑猫 reunion_ClariS ver】. ​​​

102 :【本田改款思域帅爆了，但不引入中国】日前，本田官方发布了改款款思域Sport（两厢版）和改款思域旅行车的官方图片，两款车将会一齐在下周开幕的2014巴黎车展上首发登场。相比现款，调整后的外观看起来更加犀利和运动。 ​​​

103 :初中数学课，老师在黑板上写了满满一黑板的题目，准备叫同学上来解答，我同桌在瞌睡，我推搡一下他，说：“哎，老师叫你擦黑板！”只见这哥们一溜烟奔向讲台，拿起黑板刷就是一阵忙活，5秒钟内教室里雅雀无声，然后就是一片哗然……「原谅我笑点低~oh ye！」 ​​​

104 :听说，拿筷子的位置决定着嫁娶的远近...看看你未来的她（他）离你有多远吧~~~ ​​​

105 :你还在把钥匙藏在花盆里么？你还在为你的大意忘带钥匙而烦恼么？现在只要你拥有一只喵星人，问题就可迎刃而解！专业开锁三十年，你值得拥有！ ​​​

106 :据阿根廷Infobae网站8月18日报道，墨西哥Univision电视台栏目“苏醒的美洲”里介绍了拉丁美洲最年长的老奶奶贝塞拉·卢布莱斯，她出生于19世纪，还差几天老人就要过127岁的生日了。其孙女称，老人需要十分细致的照顾，她的饮食几乎都是流食。另外，因为怕老人感染风寒，老人的洗澡次数也已减至1年2次。 ​​​

107 :某日全班观看开国大典当时的影像视频。我因前夜看小说入迷，播到毛主席宣布中国成立时，我有些昏昏欲睡。忽闻掌声如雷，我下意识的跟着鼓掌。全班同学回头看我，我猛然惊醒。投影上的全国人民笑得灿烂啊。 ​​​

108 :【美少女战士】最后登场的战士·水手宇宙Cosplay. ​​​

109 :一位艺术家为了表达对家乡旧金山的热爱之情，耗费10万根牙签制作了这座令人惊叹的巨型景观雕塑，旧金山的历史名胜、地标建筑等知名景点都被巧妙地展现在其中。 ​​​

110 :【如何教孩子远离“怪叔叔”】1.父母从小就要对孩子进行正面的性教育，越是遮遮掩掩越不好。2.在钱的问题上与孩子沟通好。3.发现孩子受到欺负后，不要打骂孩子，应该尽量淡化处理，必要时做心理辅导。4.若非司法调查必须，要尽量不要提起事件，以免孩子受到第二次心理创伤。 ​​​

111 :不完美 ，也是公主，即使 在一层鸭绒垫下撒满豌豆我也感觉不到。《惺惺相惜》王熹蛮。music.sina.com.cn/yueku/i/363622.html ​​​

112 :【韩产勇者大冒险 《金属收割者》PV首爆公布4大职业】由韩国N2games开发、sesisoft负责运营的射击类MMORPG《METALREAPER》(暂译，金属收割者)公开了宣传片，游戏计划今年下半年正式运营。 ​​​

113 :逃离闪光灯追捕！Justin Bieber助阵Tyga最新单曲《Wait For A Minute》MV首播啦，上演时间定格携女友逃脱大戏，公众人物总有普通人的一面，也不愿将自己时时刻刻暴露在众人面前，也许他也在等待一个时刻，重新做回自己。 ​​​

114 :【让你的BRA迅速升杯的秘诀】须知脂肪是胸部的主要组成部分，腺体和结缔组织漂浮在脂肪之中，当水液运转失调、胸部水液不足时，胸部脂肪会缩水！节食会让胸部水分流失，初夏会出汗，汗液会带走营养成分，让胸部越来越小，因此不要在微热时节节食，同时调整你的荷尔蒙。 ​​​

115 :【晨起养生要做7件事】一日之计在于晨，传统的养生观念是十分重视清晨起床后的养生的，天人合一、遵循天时是传统养生观的一大特色。①叩齿揉腹②“击鼓”揉鼻③适当饮水④深呼吸⑤远眺四方⑥吃好早饭⑦排干净大便。 ​​​

116 :《 不可能恋爱》第2集，不可能恋爱全集故事讲述的是爱耍酷的高中二年生阿岛，拥有连年失恋的体质，然而他却隐藏着另一个不为人知的身份...... ​​​

117 :【眼霜美容护肤的误区】不要试图一次用大量的眼霜来挽回通宵party造成的眼袋，这不会比使用正常量更有效。在涂抹眼霜时，切勿用手指挤压眼周的肌肤，需知泪腺和眼周的淋巴都是很娇嫩的。 ​​​

118 :【这才是我所离不开的大理！】大理的美，不是江南小镇的那种柔美，也不是丽江那样的浮华。它就像一位清纯自然的邻家女孩，含蓄、素颜、原汁原味。在大理，上苍山、下洱海，看过上关的花、也吹过下关的风，绕环海路骑游过，在客栈发呆过。而这，正是我所离不开的大理的样子！ ​​​

119 :小猫猫自小就和金毛在一起，然后这只金毛就像妈妈一样照顾着小猫，任由猫咪在自己身上玩耍，猫咪睡觉的时候金毛也时不时地看看它。哈哈，又有爱又萌的一对儿。 ​​​

120 :【职场人生点滴】1. 道歉并不伤害自尊。2. 慢些,生活才有趣。3.别欠债。4.我不酷,但我不在乎,5.最好的广告是你真的好。6.休息远比你想象来得重要。7.真正的快乐是不花钱的。8.给予比得到更开心。 ​​​

121 :非常全能！2015级热门新秀Luke Kennard最新劲爆集锦，天生的运动健将，精彩无与伦比。 ​​​

122 :同事叫我帮忙搬家，说搬完之后请我喝香的吃辣的。想着能蹭顿好饭吃，就答应了。没想到完事之后，他递给我一包辣条和一杯香飘飘。尼玛，帮你跑了多少躺七楼啊。 ​​​

123 :【热血英雄】游戏集结了日、韩、美、中数百位风靡全球的动漫英雄人物，除了细腻的日韩动漫画风、炫酷的全屏必杀技、可进化的至尊神器和令人捧腹的搞怪剧情之外,更有超过500张人气英雄卡牌任你组合。 ​​​

124 :没有一个片刻静止不动，也没有一个片刻永恒不变。一切都在发生，也一切都会过去。亲爱的，感受每一个片刻，与每一个片刻同在，就是活在每一个永不复返的当下。——《生命要浪费在美好的事物上》 ​​​

125 :在20世纪70年代的“恐龙文艺复兴”鼎盛时期，最具争议的问题之一就是恐龙是热血还是冷血动物。40多年后的今天，恐龙的生理学仍然是一个谜。最新的假设称恐龙是中温动物，它们依靠肌肉的活动维持体温，但是它们的体温却是波动的。 ​​​

126 :姑娘和小伙彼此相爱，感情渐浓，却始终未越雷池一步。姑娘最先忍不住了，送给小伙一枚精致的安全套，以此暗示。不料，第二天小伙提出分手。 姑娘悲痛欲绝，后悔莫及。而此时，小伙正在向他的哥们控诉：这女的太特么人精了，想分手却不正面跟我说，送个破气球暗示我吹了，MD，吹了就吹了。 ​​​

127 :这款钟表的表盘由3000个大小相同的金属小珠组成，内部由电机驱动，通过小铁珠的凹凸起伏以实现数字的方式来显示时间。每隔一分钟，小铁珠之间就会自动调整位置来显示新的时间。同样是现实时间，这款钟表就以比较特别的方式来现实时间。 ​​​

128 :和主管领导以及老板处好关系,私人企业里都是老板领导说了算，所以一定要和领导处好关系，就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事,反之，就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

129 :其妖艳的玫瑰红与弯曲流畅的线条和白色方形化妆台形成鲜明的对比，带给整个空间灵动的视觉冲击，体现女主人高雅又不失个性的生活品味。 ​​​

130 :【外星人让我抓狂】《外星人让我抓狂》延续了 Rebel Twins 一贯的搞怪逗趣风格：一小波逗比外星人擅自占用地球卫星轨道，给卫星通信系统带来了巨大灾难，没有卫星的地球陷入瘫痪状态……大胡子勇士在这时挺身而出，成为拯救地球的超级英雄！ ​​​

131 :【面试官不会告诉你】公司问你挑战性问题，就是在看你是不是真诚而有逻辑。比如，有没有跟人冲突过？你是如何处理的？说自己从来没跟人冲突过，这个答案就不够好。曾有一位不算聪明的求职者，笔试成绩居中，面试时有一道题不会，但他一直没有走，反复跟面试官探讨，最后他得到了offer。 ​​​

132 :【《英雄联盟》S4现场美女COS抢先看】《英雄联盟》S4赛季全球总决赛“釜山站”已在前日结束了赛事，中国战队OMG以3:0的比分终于打破了“惧韩”魔咒，淘汰掉韩国战队NWS挺进半决赛。当然了，除了精彩的比赛，现场的美女COS们也没闲着，争相斗艳。一起来抢先看现场的美女COS们！ ​​​

133 :【秘密海滩】地点：墨西哥巴亚尔塔港Marieta群岛，炸弹爆炸形成岛上无数洞穴以及独特岩层，加之当地气候条件以及侵蚀作用，“秘密海滩”形成。到达“秘密海滩”的路只有一条短隧道，只有游泳才能穿过。海滩现在正式命名为“Playa De Amor”意为 “爱之海滩”。 ​​​

134 :他参加过甲午中日战争，反袁称帝，是辛亥革命武昌首义的都督，与众多辛亥志士一起推翻二千余年的帝制，走向共和。后来，三任副总统，二任大总统，但位尊而权不重，人不微而言轻。晚年致力发展实业，还是一位出色的书法家。严复评价他：黎公道德，天下所信；他就是黎元洪。 ​​​

135 :你在偷看主人洗澡嘛 ​​​

136 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点,②不宜把那些明显的优点说成缺点,③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

137 :“凄楚的你带来我的曙光，不羁的我带来你的伤创，深宵之中窗外愁象微雨，无言无眠伴你到窗边探访，摔倒的你带来我的远方···”---李克勤《破晓时分》。 ​​​

138 :【岳麓山】岳麓山位于湖南长沙，景区南接衡岳，北望洞庭，西临茫茫原野，东瞰滔滔湘流，玉屏、天马、凤凰、橘洲横秀于前，桃花、绿蛾竟翠与后，金盆、金牛、云母、圭峰拱持左右，静如龙蛇逶迤，动如骏马奋蹄，凌空俯视如一微缩盆景，测视远观如一天然屏壁。 ​​​

139 :【意大利风情街】近年天津最热门的景区之一，你会遇见很多拍婚纱的在这里选景。就连不少电影如《南京！南京！》《非常完美》也曾在此拍摄。因欧式风情与名人古宅的相间融合，漫步其中，仿佛置身国外，又有深厚的文化底蕴包围。以潺潺流水的喷水柱的马可?波罗广场为街区中心，周边弥漫着浪漫的气氛。 ​​​

140 :浴室位于卧室之中，合一的设计非常方便。洗浴之后便能直接上床入眠。而卧室床铺以最简单的纯白系布置，在床头灯的照耀下显得很温暖。 ​​​

141 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

142 :回复真相了。 ​​​

143 :有时候，上天没有给你想要的，不是因为你不配，而是你值得拥有更好的. ​​​

144 :人力资源管理者需要亲身去感受到人力资源管理的改革与创新的历程，积累更多的实践经验、心得体会、失败教训，那逐渐去形成一套独立的人力资源管理的方法和见解，并能去指导其他人开展业务并进行人力资源管理政策的研究工作。 ​​​

145 :她是黑道大哥的女人，他仅仅是个小马仔，他爱她，她爱他，可惜命运弄人，一次车祸，她成了植物人，他来看她"今生你是大哥的女人，我们不能在一起，愿来世我们能相伴白头，你喜欢桃花，此去江南定为你摇下一树桃花!!"转身，并未看到，一滴泪水慢慢滑落。 ​​​

146 :有的时候，你选择放手并不是无法坚持，只是因为你发现有些事情注定无法实现. ​​​

147 :超强功夫的6岁小孩！帅呆了！别以为高难度动作是骚年做的，小帅锅也没问题！有木有~ ​​​

148 :【孩子的睡前故事要怎么讲？】如果父母喜欢看书的话，最好在有了宝宝以后，多看一些儿童书，首先要让自己对儿童读物发生兴趣才能培养宝宝读书的习惯。培养宝宝读书的习惯，最好就采用“讲故事”的方法。通过讲故事，儿童不但可以多认识好多字还会对故事情节也发生兴趣，久而久之，会促进孩子的想象力。 ​​​

149 :有些事，轻轻放下，未必不是轻松。 ​​​

150 :【预防儿童中毒】当孩子出现呕吐或腹痛，并且你看到在他们旁边有空的器皿，应怀疑他们接触到有毒或有害物质。通常这些有害物质可以在他们嘴边看得到，或闻得到。婴儿和儿童可能表现不同，有时症状可能要花些时间才慢慢出现。应该寻求医疗救助。 ​​​

151 :某日月底，办公室每个人都在忙自己的活儿。刘主任正在做公司合并报表， 这时市场部一个电话打过来找刘主任。同事甲接了电话，“刘主任，市场部找。” 刘主任不耐烦的说，：“我现在忙，没时间”于是甲回复道：“老刘忙（老流氓），没时间。” ​​​

152 :《希望宅邸》 01话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

153 :那夜我梦见你要走，我逃课给你送行，终于对你说出了深埋心底的话。你面露羞色，我步步紧逼。终于在要上车时你扑入我的怀中轻轻告诉我你也喜欢我。梦醒，我激动的敲响隔壁你家的门你睡眼朦胧依旧那么可爱。 “做我女朋友吧，我知道你也喜欢我！” 你在做梦？你愤怒的关上门，梦中情景依旧在我脑海盘旋。 ​​​

154 :【多吃深海鱼远离产后抑郁】研究发现，全世界住在海边的人都比较快乐。这不只是因为大海让人神清气爽，还是因为住在海边的人更常吃鱼。哈佛大学的研究指出，海鱼中的Omega-3脂肪酸与常用的抗忧郁药如碳酸锂有类似作用，能阻断神经传导路径，增加血清素的分泌量。 ​​​

155 :游戏室同时也是休闲室，甚至带有书房的功能。 ​​​

156 :【养生讲堂】有一些人是不能经常喝酒的，如孕妇。女性在怀孕期间，是不能饮酒的。酒精会影响胎儿大脑各个阶段的发育，如在胚胎时期大量的饮酒可引起胎儿的严重变化，在怀孕后期大量的饮酒可造成胎儿特定区域出现功能性缺陷。 ​​​

157 :【丹霞谷】丹霞谷深藏于绿色林海之中，一根根红色石柱在浓绿中拔地而起，傲视林层；一块块巨大厚重的红层丹崖，色彩斑斓、幻影重重，拟人拟物，栩栩如生。贵州独特的丹霞地貌和郁郁葱葱的绿树、清澈的瀑布跌水相映衬，散发出高山流水的悠悠情思。 ​​​

158 :在公共汽车上，有一个男人没话找话的问身边的美丽少妇：“请问您的这双鞋子是在哪里买来的？我也想给我的妻子也买一双。”少妇冷冰冰地告诉他：“你最好别买，一穿上，就会有不正经的男人没话找话的和她交谈。” ​​​

159 :【动画《生存游戏社》制作人员情报公开 】将在今年内开播的TV动画《生存游戏社》于最新杂志上公布了最新情报动画插图初公开，角色设计担当者以及制作公司发表！角色设计由工藤昌史负责，其代表作有《旋风管家》新TV动画，而动画则由曾打造《信蜂》等作品的studio Pierrot+制作。 ​​​

160 :许多年后，汤姆已经很老了， 主人不再喜欢他，家里新来的猫咪也总是欺负他。 当猫们再一次将汤姆的食物扔出门外时， 汤姆拖着已不再灵便的腿走了好远， 才将那块沾满灰尘的奶酪捡回来。他长舒了一口气， 在猫们的嘲笑声中， 小心翼翼的将奶酪放在墙角那个结满了蜘蛛网的老鼠洞门口。 ​​​

161 :编辑点评：“大树”下的空间融汇贯通，小微渗透空间，大尺度放射木梁。在天窗透射的阳光照耀下，层层叠叠的木料富有韵律地逐渐上升，演绎出一曲自然质感和光影相辅相成的华彩乐章。 ​​​

162 :【按摩眼眶】过敏也是引发黑眼圈的一大原因。当你身体接触过敏原，可能会诱发各种炎症，黑眼圈就是其中之一。经常轻柔地按摩眼眶、面颊、头颈，以促进眼周的淋巴循环，能有助消除炎症，淡化黑眼圈。 ​​​

163 :【夜惊】《夜惊》最与众不同的地方在于，它将通过增强现实技术的加持，再利用设备中的摄像头、GPS、加速器、LED 等组件，把玩家所在的地方变成一幢鬼屋！是的，系统将自动扫描所处环境，然后创建出一张游戏地图，里面会随机生成各种幽灵、鬼怪、骷髅、丧尸等等，总之什么恐怖来什么。 ​​​

164 :真心笑翻了！纸尿裤熊孩子有特别的摇呼啦圈技巧，不过这画面，有点恐怖啊~~哈哈！ ​​​

165 :【Many of our fears are tissue-paper-thin, and a single courageous step would carry us clear through them. ~Brendan Francis】—— 很多恐惧都象是窗户纸，只要有一丁点勇气就会发现，一捅就破。 ​​​

