那都不是事545 男/山西         加关注
38 :一向擅长情歌的卫兰大胆尝试翻唱了一代巨星罗文先生的经典歌曲《激光中》，正式揭开演唱会倒数的序幕。卫兰在MV中作出新的尝试大玩科幻元素，用3D荧光字幕作背景，配合大量投射效果营造视觉盛宴，给人崭新的视听享受。 ​​​

39 :生命原来是一场无法回放的绝版电影！ ​​​

40 :对一些人来说，信任是很复杂的事情。有的人很盲目就能信任他人，而有[闭嘴]的人则太难相信别人。要评估另一半的可信度，不只是基于TA给出的那些承诺或是希望，而是生活中一些扎扎实实的点滴行为中。 ​​​

41 :15、每一种创伤[雪人]，都是一种成熟。 ​​​

42 :如果你[呵呵]曾歌颂黎明，那么也请你拥抱黑夜。 ​​​

43 :既然时间是最宝贵的财富，那么珍惜时间，合理地运用[思考]好你的时间。 ​​​

44 :物是人非心不变，时过[实习]境迁又一年… ​​​

45 :菜籽里的[兔子]黄豆——数它大 ​​​

46 :妖精乐园[耶]-桃妖K?高冷猫。 ​​​

47 :这里有一对经常秀恩爱的美短两口子......棕色的是4岁的女生，叫做Choco！银色那[干杯]只是男生，叫做Chip~比Choco年长5岁！！每天闪瞎家里汪星人狗眼！！ ​​​

48 :【常给餐桌加个紫色蔬菜】“食物应当多样化，优先选择深颜色。”营养专家建议人们，到了什么季节就多吃当季的时令食物，哪种颜色都不要落下；对于同类食物，应优先选择深颜色的，因为深色品种比浅色品种更有营养。比如同[落叶]样是地瓜(甘薯)，紫地瓜就比红地瓜营养更丰富。 ​​​

49 :我伫立在冷冷的夜雨中好想你来拥，却不知一切最后换来的[得意地笑]只是你一句保重。冰冷的情，刺骨的伤，无解的恋，看似冷漠的爱情杀手，谁知原是曾被伤透，才成如今这般模样。冬天来了，冷得连回忆都成霜，如果没有人取暖，如果没有人在你身旁，是否爱情就真的会被冻僵。 ​​​

50 :有时最简单的照片是最难拍的[奥特曼]。——尼尔?雷佛 ​​​

51 :如果他可以当着你的面接听任何电话[亲亲]，丝毫没有鬼鬼祟祟或其他不自然的举动，说明他对你一点也不设防，打算全面接受你融入他的生活。收到这个信号，赶快展开下一步行动吧。 ​​​

52 :你究竞是失踪了[互粉]，还是被绑嫁了？失踪了我不会去寻找，被绑嫁了那更好！ ​​​

53 :【心理箴言】生气[甩甩手]，是因为你不够大度；郁闷，是因为你不够豁达；焦虑，是因为你不够从容；悲伤，是因为你不够坚强；惆怅，是因为你不够阳光；嫉妒，是因为你不够优秀……凡此种种烦恼的根源都在自己这里，所以，每一次烦恼的出现，都是一个给我们寻找自己缺点的机会。 ​​​

54 :黄连水里煮汤[花心]圆——又苦又甜 ​​​

55 :一个没有信心，没有希望的女人，就算她长得不难看，也绝不会有那种令人心动的吸引力。这就正如在女人眼中，只要是成功的男人，就一定不会是丑陋的。“只有事业的成功，才是男人最[泪]好的装饰品。” ​​​

56 :今日云[加油啊]景好，水绿秋山明。——李白《九日》 ​​​

57 :首尔三清洞的“savoureux”冰激[汽车]凌店，韩国是个吃货的小天堂！ ​​​

58 :我看见你微笑着[xkl转圈]在阳光下向我走来，手上拿着一束鲜花，我穿着婚纱，幸福的笑脸洋溢。下一秒，一阵带着热气的风吹过，我连忙闭上眼。再睁开时，才发现，眼前的少年已消失不见。再看看自己，只是躺在诺大的房间里，刚刚的瞬间，只不过是一场梦魇。而那个少年，只活在梦里面。 ​​​

59 :要学会以分钱买[礼物]元的东西。 ​​​

60 :一个聪明魅力的女人，既有充分的意志力去抵挡男人的进攻，也有足够多的魅力阻[得意地笑]挡男人撤退。 ​​​

61 :全世界就这么一个[话筒]我,别不把我当回事* ​​​

62 :大多数人都相信，眼下大概就是他们人生中最糟糕[good]的时期了，再也不会比现在更糟了，而事实也常常告诉我们：你再不去改变，比现在更糟的还在后头呢。 ​​​

63 :谁要游戏人生，他就一事无成[委屈]，谁不能主宰自己，永远是一个奴隶。——歌德 ​​​

64 :爱情的[左哼哼]旅途走到了一片荒芜，切肤之痛你没在乎。 ​​​

65 :人生志气[同意]立，所贵功业昌。 ​​​

66 :【土豆培[肥皂]根色拉】1.土豆切块放入锅中加入清水，黄油，盐煮熟；2.培根切段预热好的烤箱180度烤熟，色拉酱调好；3.土豆煮好后沥干水份加入培根，色拉酱拌均。 ​​​

67 :决定可以克服不可[江南style]能的事情。 ​​​

68 :你会想起我，不是因为你喜欢我、爱我，而是你已经习惯了我每天的电话，每天的留言，[doge]我的胡搅蛮缠，和我对你的依赖。但是我依然希望你过的比我好，希望看到你幸福的过每一天。 ​​​

69 :吃窝头就辣椒[疑问]——图爽快 ​​​

70 :望乡台上枪骨头[钟]——馋鬼 ​​​

71 :你会[钱]经过 ​​​

72 :美食小[围脖][手套]合集~里面有你的最爱么？ ​​​

73 :好老[衰]师，祝你一生平安！ ​​​

74 :要懂得珍惜守护身边的每个人，因为前世扭断脖子的回眸，我们才换来今生[兔子]的相遇。 ​​​

75 :虾吞礁石——[好爱哦]好大的胃口 ​​​

76 :【炸金条】1.面包糠、黑芝麻混合拌匀，鸡蛋三个，一个全蛋，两个用黄去蛋清，充分搅匀2.豆腐切条焯水一下，去豆腐的涩味，捞出。3.依次沾生粉，蛋液，面包糠，[转发]做好生坯。4.中火炸金黄即可。蓝莓和酸奶混合，吃时蘸食。 ​​​

77 :自然境界中的人对于生活中所发生的事没有必成之心，完全顺从于事物的自然发展。当然他不是对[ok]于事物规律充分觉解后的自然适应，而是由于对规律的无知无觉，而不能不受自然的支配。 ​​​

78 :【职场情商：职场关系5要点】1、弄清自己的角色。角色决定了你的立场和处事方式。2、相互尊重。想赢得别人的尊重，首先要学会尊重别人。3、遵守职场规则。 4、大局观念。发生矛盾时，以大局为重，学会忍耐和包容。5、保持距离,与[做鬼脸]领导、同事和客户保持适当距离，不搞小团体。 ​​​

