眼泪代表一种心情 男/广东         加关注
33 :You only have one life. So you must do what your heart tells you and go for what will make you truly happy. -----人生只有一次，我们一定要做听从自己的内心，做真正让自己快乐的事。 ​​​

34 :一树繁花，既有向阳的高枝，亦有偏隅的花朵。每一寸空间都有生命的闪现，每一朵鲜花都有自己的芬芳。我们都是自己生命[哈哈]的花朵，攀上高枝不必自得，沐浴了阳光，你也要承受风雨；置身低下无须卑微，少了些溢美，却也多了几份静谧。只有守住尊严的底线，生命之树才会长青，青春之花才会怒放。 ​​​

35 :设计师解读：狭窄的玄关过道，为了增加收纳柜又不阻碍出入，设计师巧妙地把柜子嵌入墙面。下方留有空隙放置日常换穿的鞋子，腾空的柜子显得更轻盈。水绿色+竖条纹，进门第一眼已有军旅风。 ​​​

36 :铺上地毯能让房间焕然一新。冬天的房间里铺上暖色的地毯，不仅视觉上美观，宝贝穿着袜子走来走去，软绵绵的很舒服。夏天可以收起来，换成泡沫或是塑[闭嘴]料质感的垫子。 ​​​

37 :立遗嘱这种事儿[亲亲]，最好还是一口气讲清楚。 ​​​

38 :【大蒜猪肚汤】猪肚洗掉；锅子里放入清水,猪肚和料酒,焯一下猪肚，开锅后猪肚稍微收缩即可；葱姜切片放入锅中,放入猪肚,水多一些；水开后中火熬30分钟左右；半个小时后放入大蒜,一个猪肚大概3-4头大蒜；中火继续煲30-50分钟捞出猪肚；切条再放入汤里,最后放[打哈气]盐即可。 ​​​

39 :人生是一场追求，把握自己，就是时时拥有一颗清澈的心，有时候不是不懂，只是不想懂；有时候不是不知道，只是不想说出来；有时候不是不明白，而是明白了也不知道该怎么做，于是就保持了沉默。 ​​​

40 :人只能活一次，千万别活得太累！如果我们能持有一颗平常心，坐看云起云落，花开花谢，一任沧桑，就能获得一份云水悠悠的好心情。做平常事[噢耶]，做平凡人，保持健康的心态，保持平衡的心理，如果我们能以这种最美好的心情来对待每一天，那每一天都会充满阳光，洋溢着希望。 ​​​

41 :做事不可太急功近利，所谓欲速则不达，凡事随遇而安，与其做事害怕失败，不如想想成功不在结果而在过程。勿轻言“无能为力”，勿轻感“时不与我”，纵然困难重重，也要尽最大的努力去克服，何况所谓的困难，可能如纸一般，一捅即破，何必烦恼呢？ ​​​

42 :【实用帖】一张图告诉你感冒的三个真相，九件必做的事情和不可或缺的三件法宝。感冒的筒子收！ ​​​

43 :当你[失望]还不够强大的时候，你便只能选择哪一条路而行，你倾注所有的热情与心智向前。天会黑，人会孤单，当你停下来自我怀疑的时候，你便独自哭，当你在人群中欢笑之际，世界便同你笑，这是社会，是现实。 ​​​

44 :【《COD11》击败《实况足球2015》登顶日本游戏销量榜】两大王牌游戏的对决，最终欧美地区最火爆的FPS游戏战胜了日本玩家最爱的运动游戏，根据《电玩通》杂志的数据，在日本地区由SquareEnix发行的《使命召唤11：高级战争》PS3版上周销量为100996套，远远超过排在第二PS3版《实况足球2015》的76407套。 ​​​

45 :【圣索菲亚大教堂】乌克兰最著名、最宝贵的建筑，教堂用砖和石料砌成，面积2035平方米，内有宽敞庄严的长廊。半圆形屋顶上，有的还贴着薄金片，圆柱和角柱上装饰着许多美丽的图案。教堂内绘制了许多壁画和马赛克画。其中《祈祷的圣母》是用300多万块、177种玻璃石制成的，画面上的圣母像高5.5米。 ​​​

46 :对于大熊猫到底属于什么科？各方说法并不统一。有些人说叫“猫熊”，又有些人说叫“熊猫”。“熊猫”与“猫熊”，同样两个汉字由于排列位置的不同，其构成的偏正结构名词的意义也有所不同：前者重在“猫”，后者重在“熊”。大熊猫属于猫科还是属于熊科，仍然是一个谜。 ​​​

47 :【奔驰车异味疑致孕妇患罕见皮肤瘙痒：易致早产】“我怀疑妻子怀孕期间患上的罕见病症[酷]，是奔驰车里的异味导致的。”近日，原在北京工作的四川车主陈先生称，“不知奔驰方面能否给一个说法？” ​​​

48 :【心理提醒：梦见囚犯】代表着现实生活中遇到危险或秘密的事.梦见与囚犯关系好，暗示你的朋友中有人会害你。梦见囚犯从监狱逃走，意味着生活中会有人发现你的秘密。 ​​​

49 :【黑色盔甲武士梦想车展实拍超级硬汉骑士XV】KnightXV的设计基于Gurkha军用汽车，改装成装甲车的外形，其生产厂家也是设立在多伦多。在技术平台上，KnightXV也会依托于成熟车型，KnightXV正是基于福特著名的F-350大型皮卡车型设[月亮]计制造而来。 ​​​

50 :前任女友和我在一起的时候，她前男友经常打电话说：“你女朋友吹拉弹唱都是我教会的，现在你好好享受吧！”完了我直接回他一句：“没事，享受完我再还你！”没想到若干年后他们结婚了，我说的话真实现了。 ​​​

51 :到底在[呵呵]夸谁？ ​​​

52 :狮子座就是我可以不理你，但你也不能找别人。玻璃心的狮子[好爱哦]，脑里有部苦情戏。伤不得，真的伤不得。。。 ​​​

53 :【罗马战争】这是一款古文明背景的塔防游戏。玩家将作为指挥官，将带领士兵经历三场史诗战役，游戏画面精致，战场设在古罗马风格的石质建筑上。敌人经过一层层台阶和平台，向处于建筑顶部的罗马大本营进攻。 ​​​

54 :主淫，沒[太阳]有女人？那我做你的女人！ ​​​

55 :【象岛】象岛，似个世外桃源，这是泰国第二大岛，没有飞机直航，没有过度开发，保留了原生态，但却意外的毫不荒凉，娱乐、交通丝毫不差。来此处的人，一定会为找到这片独属于自己的蓝天碧水而窃喜。 ​​​

56 :主人偶尔会带着它一起[呵呵]工作，它喜欢坐在前排，安静地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

57 :我总是容易受伤，我是个脆弱的小孩。但是没有谁知[得意地笑]道。我喜欢猫，尽管家里人讨厌。有时候，我觉得自己像一只黑猫，躲在阴暗的角落里，一个人，舔舐着受伤的伤口。我叫暖暖，但是一点都不温暖。我把自己伪装的坚强，但是没有谁懂我、我喜欢吃糖，可是，寂寞未央，谁是我疗伤的糖？ ​​​

58 :【12星座的爱情里只有自己】冠军（金牛座：她们不是不爱，只是爱的有目的）、亚军（双子座）、季军（水瓶座）、第四名（摩羯座）、第五名（狮子座）、第六名（巨蟹座）、第七名（射手座）、第八名（处女座）、第九名（双鱼座）、第十名（白羊座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

59 :5月13日母亲节快到了，如果你有一个疼你、爱你、关心你的妈妈，就为你妈妈[钟]而转！因为她是这个世界上唯一愿意为你付出一切的女人。祝天下间的妈妈：一生永远，平安快乐、长命百岁、年轻永驻！ ​​​

60 :鸡蛋，从外打破是食物，从内打破是生命。人生亦是，从外打破是压力，从内打破是成长。如果你等待别人从外打破你，那么你注定成为别人的食物；如果能让自己从内打破，那么你会发现自己的成长相当于一种重生！ ​​​

61 :【奔驰E级（W211）日式的战斗风格】改装项目清单：Ridox混搭原厂前保险杠，K-Brea[飞机]k混搭原厂后保险杠，K-Break侧裙，定制前风刀和扩散器，定制URAS3DGT碳纤维尾翼，Scherzen绞牙避震，定制K\'sBPA弹簧。 ​​​

62 :【平昌郡：放松身心的度假山城】平昌郡（朝鲜语：???）位于大韩民国江原道。平昌曾两度以些微票数落选冬季奥运主办权。2010年冬奥以三票之差败予加拿大温哥华，2014年冬奥以4票败予俄罗斯索契，2011年7月6日三度申办冬奥的平昌，终顺利胜出获选为2018年冬奥的主办城市。 ​​​

63 :【教育男孩应注意什么？】1、应该培养男宝宝艰苦朴素、吃苦耐劳的作风，培养能力；2、应该在风雨磨炼中成长。应多给一些挫折教育，男儿当自强，而没有经历[雪人]过失败挫折是长不大的；3、要培养男宝宝坚强、乐观、有责任心的特质；4、要鼓励男宝宝动手、创造；5.、爸爸是男宝宝的榜样。 ​​​

64 :【红烧冬瓜球】冬瓜洗净，用勺挖出一个个的圆球；胡萝卜去皮，切成细丝备用；锅内放入清水，烧开后放入冬瓜球，用中火煮3分钟左右；锅中留少许油，放入白糖，等糖刚冒小泡时放入冬瓜，调入老抽上色，并倒入适量高汤；等冬瓜呈现棕红色时倒入蚝油和胡萝卜丝，大火翻炒至汤汁收干，关火即可。 ​​​

65 :她上课总爱时不时趴在桌上睡觉，没有人发觉她每次头都侧着同一向，更没有人发觉，她本没有睡，只是趴下任头发零乱地掩盖脸庞，挡住那偷偷望着他的目光。那些捧着书本在[睡觉]阳光下成长的岁月，我们唯一不够勇敢的，就是明目张胆地说句：我爱你。 ​​​

66 :我爱的人如要离开，我定只会说两个字：好的。绝口不问你怎么这样对我。你不理我，我也不会多说；你若爱我，我便爱你更多。 ​​​

67 :作为婚纱影楼的选片师，她不能拒客，然而，当客户资料表上赫然出现他名字和手机号时，她真想当场辞职…幸好，他没来，来选片的只有他未婚妻。丹凤眼，厚嘴唇，就连提问时勤眨眼的模样也和曾经的自己如此相像：“选[太阳]片师，电脑里有个隐藏文件夹，怎么全是我老公照片？”“我准备带回家，再帮他修一 ​​​ 全文

68 :顺丰啥时候也经营这个？ ​​​

69 :【伊比萨】伊比萨位于伊比萨岛，是毕蒂乌萨斯群岛（包括伊比萨岛和弗门特拉岛）的首府。早在公元前6世纪，岛上就有腓尼基-迦太基人居住，而伊比萨当时就是迦太基人统治地中海的战略基地。现在城中还保存着大量的历史古迹，特别是被选为世界文化遗产的达特维拉区。 ​​​

70 :【菠萝莴笋】1.莴笋去皮、叶、根、洗[din推撞]净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水（白糖预先用少许凉开水化开）4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

71 :【烤羊肉串】1.羊腿肉切块，加洋葱块，加生抽，盐，料酒，孜然粉，糖，淀粉抓匀，腌制至少30分钟；2.腌好的肉用竹签串起，中间隔洋葱一起串，刷一层油，放入乐葵料理碗中，烤箱预热200度，烤15分钟；3.然后取出撒孜然粉和辣椒粉继续烤5分钟即可。 ​​​

72 :【老界岭】老界岭生态旅游区地处恐龙之乡--河南省西峡县太平镇，位于伏牛山主峰，境内群山叠翠，山川秀美、林海苍莽、四季景色异彩纷呈。老界岭素有“休闲胜地、度假[围脖][手套]天堂”的美誉，是登高寻幽、避暑度假、科普考察的理想园地。 ​​​

73 :麻麻，看我减了多少斤啊 ​​​

74 :【你是啥天神化身】现实[雪人]生活中的你会是哪位天神的化身？ ​​​

75 :你不过来一起躺一会吗 ​​​

76 :小编在知乎上看[奥特曼]到一个神器，能让你在出差旅途中保证西装笔挺还可以放得下皮鞋衬衫什么的。 ​​​

77 :【万物皆可萌化日本诞生三角锥拟人角色】近日，在日本又诞生了一位新的拟人角色，这名以三角锥拟人化角色名为“三角胡音”。目前这位拟人角色正在寻找赞助商，三角胡音是以女孩的形象做设计的虚拟角色，个性设定是非常喜爱三角的东西以及三角锥。 ​​​

78 :【《神之雫》连载10年告一段落】6月15日，题材特别的漫画《神之雫》拥有超高人气，并在2009年推出过电[囧]视连续剧。原作漫画将在6月12日所发售的漫画杂志《Morning》第28号上正式宣布完结，从2004年开始，持续10年的连载就此告一段落。 ​​​

79 :【安圭拉】安圭拉，是东加勒比海各岛屿中最为孤立的岛屿之一，长26公里，宽5公里。安圭拉拥有田园诗般的美丽风光，是许多名人和超级富翁喜欢的一个去处。岛上生活着大约13000名原住民，他们主要靠旅游观光业维持生计，当地居民非常擅长替前往那里宾客保守隐私，是注重个人隐私的名人休闲放松理想之所。 ​​​

80 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题。某人如果不敢承[熊猫]担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

81 :【竹制键盘鼠标】如果你很担心污染环境,这款“竹键盘鼠标组合”,除了提高你工作效率的同时减少环境的污染。具有激光雕刻竹按键具有吸汗功能,竹键盘还包括四个快捷键让你很容易地连接到网路、电子邮件、静音和计算器。 ​​​

82 :如果你看乏了牛仔色，白色牛仔夹克也是个很不错的选择，白色一向给人一种干净舒服的感觉，搭配条纹针织衫、黑色紧身九分裤和一双渔夫鞋，又变小清新。 ​​​

83 :我的好朋友能把她老公第一次气得海边哭，第二次气得流鼻血。她要求她老公和她一起朗诵一句话：＂我的前女友已经死了。＂她老公告诉我们，她在家不洗碗的理由是：＂我还有十天就来大姨妈了不洗碗；我来大姨妈十天不[心]能洗碗，来完后要休息十天不洗碗。＂ ​​​

84 :【香煎里脊葱卷】1.通脊肉切片，小葱切段，长度和肉片差不多；2.肉片里放入葱段卷起，用牙签固定；3.孜然粉，辣椒面和盐拌匀；4.锅热后倒入一点点油，放入肉卷煎；5.待一面煎的有点焦后换一面接着煎；6.待肉卷都煎好后取下牙签，把调好的孜然粉用刷子刷上去，使每一面都有味道。 ​​​

85 :说说造型：衬衫和牛仔裤的搭配是常见的配对，所以利用妥协款的高跟鞋营造一个特别的造型点配合这个[偷乐]比较随意的感觉。破洞牛仔也是亮点之一，但是只有普通丹宁也一样适用。 ​​​

86 :这个就是餐厨区，不错，采光好，环境好。 ​​​

87 :这款手机，不仅像鹅卵石，而且像鸡蛋。配备蓝牙，wifi，320万摄[右哼哼]像头，4 ​​​

88 :因为你自卑，所以你自尊心强，所以你多疑敏感，所以你缺乏安全感，所以你控制欲强，所以你占有欲强，所以你的小心思很多，所以你的烦恼也不少。 ​​​

89 :【癌症能被累出来吗】专家认为[咖啡]，人的身体长年处于过度劳累和精神紧张状态，免疫机能因此削减，使身体修补DNA的能力下降，罹患癌症几率明显提高。在最容易被累出的癌症中，淋巴瘤首当其冲。 ​​​

90 :早上和媳妇赖床都不想起来，突然楼主想起还有事要做，就一下子跳了起来对媳妇吼了一句我是个干大事的人，岂能迷恋于你两腿之间，二货媳妇来了句，老公那我改名叫大事吧！「原谅我笑点低~ohye！」 ​​​

91 :【“人前教子”不可取摧毁孩子自尊心】孩子的自尊心其实很脆弱，孩子渴望得到成人的理解与尊重，这些更多地体现在家长对孩子教育的细节上。怎样才能保护孩子自尊心的同时又能够起到批评教育孩子的作用？1、注意批评技巧。2、避免命令口吻。3、放下姿态了解孩子。4、给孩子无条件的爱。 ​​​

92 :看了此暴漫，不支持同性恋[委屈]简直就是天理不容啊…… ​​​

93 :【趣味测试】被摸头的4个反应，你属于第几种? ​​​

94 :【长安旗舰SUV明年4月首发】长安汽车股份有限公司品牌公关部部长杨大勇表示：2016年长安乘用车在SUV、MPV、轿车都有新产品。近日从长安汽车内部人士获悉，长安旗[萌]舰SUV——CS95将在明年4月正式对外发布。新车上市后将与哈弗H9等同级车型竞争。 ​​​

95 :卧室的衣橱内嵌于墙壁，充分地节省了卧室空间。柜门采用红色亮面设计，非常时尚亮眼，也让卧室空间翻了一倍。步入式衣橱方便了主人挑选衣物，也可化身小小更衣室，十分便利和省心。 ​​​

96 :在职场中，你举手投足甚至不经意闪过的笑容或者疑惑的眼神，也经常被一双双从不同角度审视的眼睛捕捉到，并被解释为你对各种问题的真实的看法以及对待不同人的内心态度。 ​​​

97 :【“消除”颧骨，拍出美美哒照片~】大家可以这样将颧骨“藏”起来：上妆前先找到颧骨凸出的位置，若是靠近脸颊中央，只要刷上腮红就可以修[干杯]饰；若是凸出的位置偏向两侧，建议先着重在眼下的三角区域提亮，接着在颧骨凸出的地方刷上腮红，这样就能从视觉上达到互补的效果！ ​​​

98 :如果，你正是在埋怨命运不眷顾，那么惊奇[温暖帽子]开导自己：命，是失败者的借口；运，是成功者的谦词。命运从来都是掌握在自己的手中，埋怨，那只是一种懦弱的表现；努力，这才是人生的态度。 ​​​

99 :【太湖】位于江苏无锡，中国东部近海区域最大的湖泊，也是中国的第二大淡水湖。由180多个大小湖泊与河道组成密如蛛网的水系，对航运、灌溉和河湖水位的调节都十分有利。40多个岛屿坐落其中，山水相连，融淡雅清秀与雄奇壮阔于一体，碧水辽阔，烟波浩淼，峰峦隐现，气象万千。 ​​​

100 :【心理箴言】人们总是在长大以后回想起孩童时期。想的不外乎是当时热衷的各种游戏、已不复存在的原野、青梅竹马的好友。不过最令人难以忘怀的，应该是……那种无关乎过去或未来，只在乎眼前片刻，无法重新拾回的时光。 ​​​

101 :不管了，总之照做就是了！！！烘手 机还是烘 手机？？？ ? ​​​

102 :愿你生活没有黄进达 ? ​​​

103 :我只是想正经的提一个正经的建议[笑cry] 周小帅私房菜  ? ​​​

104 :你会因为容颜喜欢一个人，会因为性格爱上一个人 ? ​​​

105 :【鱿鱼萝卜汤】1.萝卜去皮，切粗条。买的鱿鱼切粗条；2.把萝卜条和鱿鱼条一起放到锅里，加高汤或者水没过萝卜[花心]和鱿鱼；3.烧开后保持大火煮5分钟，其间把浮沫撇去；4.然后再转小火，加生抽酱油，料酒，少少的糖，一起焖煮30－40分钟；5.撒点儿香菜，出锅即成。 ​​​

106 :我的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。凭借着这份光，我便能把黑夜当成白天。我从来就没有太阳，所以不怕失去。 ​​​

107 :【吃颜色鲜艳的食物】颜色鲜艳的食物不仅仅养眼，它们还富含类黄酮、类胡萝卜素，可以防止发炎。每天多吃一些颜色鲜艳的水果和蔬菜，比那些昂贵的补品有效多了。 ​​​

108 :【双色蔬菜豆腐】黄豆浸泡水中8一10小时；将水和黄豆以1：1的比例混合之后，再与胡萝卜、菠菜分别轮流放入压（榨）汁机压榨；压榨出来的豆浆以中火煮沸，当豆浆开始沸腾时，将盐醋水一点一点滴入，并慢慢搅拌；将凝结的软豆腐倒入铺好纱布的豆腐模具，用纱布铺盖，利用压板把水分排出，成豆腐形状。 ​​​

109 :【模拟农场16】游戏中，玩家需要照看一个农场的方方面面，体验一把农场主的日常生活。这次游戏提供了全新的植物与多达50种工具及各种霸气侧漏的农用车，比如伐木车，让你能够操纵各种现代化工具来打理农场，是不是先进多啦？ ​​​

110 :【奔驰新车计划曝光】奔驰2014年在华发布了11款[可爱]全新车型和升级车型，2015年新车“攻势”还将加速。北京奔驰销售服务有限公司销售与市场营销执行副总裁段建军先生在接受采访时表示：2015年将继续保持强大的产品攻势，我们会有超过15款新车型，上海车展上我们将有超过30款车型跟大家见面。 ​​​

111 :【杨凌博览园】又称西北农林科技大学博览园，建设占地130亩，总建筑面积15000多平方米，包括逸夫科技馆动物博物馆和昆虫博物馆、土壤博物馆、植物博物馆、中国农业历史博物馆5个专业博物馆和蝴蝶园、植物分类园、树木园及多种种质资源圃等，是集教学、科研、科普于一体的重要学科基地。 ​​​

112 :【心理提醒】没有人可以回到过去重新开始，但谁都可以从现在开始，书写一个全然不同的结局。 ​​​

113 :【杀手：狙击之神】作为GLU出品，《杀手：狙击之神》画面自然有保证，每张武器的模型图都需要[泪]联网下载，并且图片大小都在1M左右，精美枪械配上场景的现实化和真实的射击感，非常挑动玩家的视觉神经。 ​​​

114 :【席尔克泽湖】席尔克泽湖尤其受欢迎的一个主要原因就是它位于水边的地理位置。自然和文[温暖帽子]化、帆船和游泳、热闹和安静，一切皆有。最值得一去的地方是奥林匹亚中心和陡峭的海岸；不过深入内地周边地区也挺有意思，那里的远足路线网分布合理，可以穿过充分利用的农业用地以及森林。 ​​​

115 :成功的小[蛋糕]秘诀~~ ​​​

116 :试着去[右哼哼]憧憬，学着去适应。人生苦短，生命从自己的哭声开始，又在别人的泪中结束，这中间的过程就是幸福。不要去恨一个你爱过的人，不要追问分手的理由，不要恳求复合的可能。转个身，让自己快乐那才是最真的。 ​​​

117 :【永夜君王】《永夜君王》将经典格斗游戏的连[雪人]续技能系统引入动作游戏，并采用划屏手势技能控制使连续技能释放更加流畅，加强了游戏的技巧性，同时兼顾PVE的爽快性及PVP的技巧性。 ​​​

118 :逝者安息[蜡烛][委屈]敬佩成龙大哥！ ​​​

119 :某日晚上，护城河边有一女子欲寻短见，围观者众。突然有一男子奋不[din推撞]顾身，跃入两米深的河中救人，众人正为此人义举赞赏不已。岂知，那男子心急火燎地游至女子身边一看，“啊？不是我女友啊”。 ​​​

