nibuchan镜 男/安徽         加关注
35 :“少女说她[囧]最洒脱没有爱情恋人多” ​​​

36 :不为失败找理由，要为成功[兔子]想办法。 ​​​

37 :我没有多的言语，只有一句话要告诉你：和[哆啦A梦吃惊]你在一起，你是一切！没有你在身边，一切是你！ ​​​

38 :害羞的我有一句话一直都不敢向你表白，但是今天我终于鼓起勇气：你什[猪头]么时候请我吃饭？ ​​​

39 :在铃声中，在文字里，我分明看到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关[蛋糕]注着我，我对自己说：“你还有什么不满足？！”也对远方的你说：“我真的很幸福。” ​​​

40 :入市乌龟——[兔子]得缩头时且缩头 ​​​

41 :悟空你又调皮了啊[good]哈哈哈哈哈哈哈哈。 ​​​

42 :人生就是一场游[二哈]戏我们就是游戏里面玩家赢和输不是看技能而是看技巧的命运是决定在自己手上 ​​​

43 :别骂自己的[哆啦A梦吃惊]孩子是“小兔崽子”，因为从遗传学的角度来讲，这对家长是不利的。 ​​​

44 :我耗尽力气和真心，最后也[泪]只感动了自己。你没有装聋，你真没感动。 ​​​

45 :我懂得以往，因此我准备为未来撷取一个警告，使人可从他的错误中[哆啦A梦微笑]得益，由愚行中提取经验。 ​​​

46 :我心似你心——心[睡]心相印 ​​​

47 :钟声划破宁静，欢乐荡漾四方，又一个洁白的圣诞，多[哈欠]么令人向往。 ​​​

48 :不论将来怎样我永远都记得第一[哆啦A梦花心]次看见你时你那猥琐的笑容笑亮了整个世界 ​​​

49 :我是很想说但是考虑的结果我还是觉得[互粉]──我将他忍住好了。 ​​​

50 :一句“拿着"胜过十句“我会给你的"。做与不做的最大区别是：后者拥有对[酷]前者的评论权。 ​​​

51 :耗子倒洞[抓狂]——走后门 ​​​

52 :你需要时不时地重新考虑一下自己的决定，要确保自己的理由依然合理，这是很重要的，西格尔说，人们常会为了内在的回报而接受新的工作，比如享受挑战，喜欢工作[左哼哼]的内容或共事的人。 ​​​

53 :不是每一粒糖果都是甜的，我送你的糖果里[抱抱]有泪水的苦涩。 ​​​

54 :学习之路虽多，利益之大莫如[兔子]阅读。 ​​​

55 :你从未尝试过往上爬所以[哆啦A梦吃惊]凭什么看最美的风景。 ​​​

56 :向日葵的孩子—[舔屏]—没数 ​​​

57 :火烧莲花寺——[二哈]妙哉（庙灾） ​​​

58 :大姑娘[生病]的心事——摸不透 ​​​

59 :爱的一瞬间，快的看不见，还不能分辨，就[围观]已经沦陷。 ​​​

60 :美女，晚上来我家吧，我[挖鼻]家床很大，我们一起数星星哈。 ​​​

61 :生中最大的[泪]成就是从失败中站起来。 ​​​

62 :扩张中不忘谨慎，谨慎中不忘[互粉]扩张。……我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要捱得住。 ​​​

63 :木虚为琴瑟，竹虚[抱抱_旧]为笙竽。 ​​​

64 :像记得回家的路一样，记得[给力]理想和远方。 ​​​

65 :我绘画的目的，是为了创造一种境界。我从不轻易满足，我比其他画家更能[哆啦A梦吃惊]鞭策自己! ​​​

66 :笑的太多以至于现[哼]在连我自己都不知道我是真快乐还是假快乐 ​​​

67 :入火真金色[蜡烛]传鲜。 ​​​

68 :你抓着你的鸡[闭嘴]爪指着我干嘛？知不知道我喜欢吃泡椒味的不喜欢吃人渣味的。 ​​​

69 :心理老化的十种表现竞争意识退化。自卑心理[草泥马]。反应异常。固执己见。性格孤僻。思维迟钝。性情急躁。情绪恍惚。逐渐懒惰。办事效率降低。 ​​​

70 :大眠起[ok]来的春蚕——满肚子私（丝） ​​​

71 :在咱底盘，安全措施除了安全带还有救生衣[偷笑]懂么？ ​​​

72 :爱情中你也不会注意到倾听的方面，但是没有[右哼哼]一个爱情能够少了倾听，在大学里的感情里，如果你适应了倾听，你的感情生活则会是另一种感受，没有一个感情是离开倾听而独立的。 ​​​

73 :我就是这么一个倔强的人[偷笑]，死到临头也不复习。 ​​​

74 :我小时候有点呆萌,脑子舍不得用,长大了,[黑线]也没攒下多少 ​​​

75 :今不虑前事[威武]之失，复循覆车之轨。 ​​​

76 :今天出门遇到桃花，好像有桃花[坏笑]运要来了，哇哈哈哈哈哈～ ​​​

77 :红楼[吃惊]的石缘， ​​​

78 :这个词很是贴[草泥马]切…… ​​​

79 :再如日落西[偷笑]山,灿烂辉煌! ​​​

80 :如果你已经这么做了，你[太开心]可能会比企业的管理层对这家企业有着更深的了解。 ​​​

81 :若得青[ok]锋三尺剑，醉罢斩天落长虹。 ​​​

82 :要善于辞令，但不要空话连篇，因[泪]为空话连篇就是丧失理智。 ​​​

83 :破棉袄套绸衫[抓狂]——装百子 ​​​

84 :君不见黄河之水天上来，奔流到海不复回。君不见[黑线]高堂明镜悲白发，朝如青丝暮成雪。 ​​​

85 :失望，有时候也是一种幸福，因为有所期待所以才会失望。因为有爱，才会有[浮云]期待，所以纵使失望，也是一种幸福，虽这种幸福有点痛。当我流着泪向你说再见，不敢看你的冷漠的眼，心已碎成千片。 ​​​

86 :没水吃渴死人[钱]——与我（饿）无关 ​​​

87 :对全世界宣布爱你[摊手]我只想和你在一起 ​​​

88 :如果我的坚强任性会不小心伤害了你，你能不能温柔的提醒，我虽然心太急，但更[阴险]害怕失去你。 ​​​

89 :人只能有献身社会，才能找出那实际上是短暂而有风险的生命的意义。——爱[阴险]因斯坦 ​​​

90 :大多数人[喵喵]想要改造这个世界，但却罕有人想改造自己。 ​​​

91 :我不懂什么是友情什么是爱情我只知道只要是我认定[酷]的就是我的心脏。 ​​​

92 :只怕爱到骨子里最后还[熊猫]是要分开 ​​​

93 :别活在虚幻的世[哆啦A梦微笑]界里，天天通过声音(yy)去表现自己的牛逼，其实你就是个sb ​​​

94 :有心的无力，有力的无钱，有钱的无情[嘻嘻]，有情的无缘，有缘的无分，有分的正闹着离婚。 ​​​

95 :愈是杰出的作家，他们的作品愈不是源自某种体系，而是\"由无[神马]生有\"，风格自成。 ​​​

96 :直到我能飞到你[太开心]的怀抱里来对你说： ​​​

97 :三言两语，安慰自己，冷[赞]言冷语，坚持自己！ ​​​

98 :以后，除了快递[喵喵]，我谁都不想等。 ​​​

99 :强拧[挤眼]的瓜——不甜 ​​​

100 :时间依旧不紧不慢走着。带上谁、丢下谁都是不知不觉、无可[闭嘴]奈何、无关紧要的。只是我爬上了时间的转轴，在时间转动的过程里，被碾碎了。无法拼凑了吧。没有任何征兆，连一句再见都不讲，因为没有任何意义。沉默大于任何语言。今天是个很特别的日子。 ​​​

101 :因为我为了要向你求婚已经想了六十[哆啦A梦吃惊]六个理由 ​​​

102 :而且从你的行动来看好象也[ok]是如此。 ​​​

103 :感谢这些为我们提供盗版电影[doge]的人！ ​​​

104 :买个喇[耶]叭不透气——实心眼 ​​​

105 :技巧造就了雄辩家，天[悲伤]份造就了大诗人。 ​​​

106 :刺猬有锋利的刺就不能软弱吗[囧],兔子因为眼红就不能坚强吗 ​​​

107 :给娃儿做的[可爱]新衣服能参加神马活动呢？ ​​​

108 :淬过火的钢条[微笑]——宁折不弯 ​​​

109 :我抵不过你的深沉，所以只能[ok]承诺你一世。 ​​​

110 :足协[蛋糕]选洋教练：非常可乐，非常选择。（非常可乐） ​​​

111 :记忆使人变得复杂，忘却可以让生活更简单。就让我们拿这个句子来共勉，并且鼓励自己去忘却生活里所有那些令我们忍不住去[浮云]伤感的情节吧。 ​​​

112 :给时光以生命[太开心]，而不是给生命以时光。 ​​​

113 :可以触摸的痛苦是[微笑]什么？就是我觉得肚子都饿扁了，一摸还是有一坨肉。。。 ​​​

114 :一杯思乡的酒，钩起了我满腔的愁。今夜人团圆，我却在故乡的那一[挤眼]边，何时回家转，与你共团圆。 ​​​

115 :一个人回家，一个人看星星，一[蜡烛]个人惯了，两个人到底是什么感觉。 ​​​

116 :不要因为一点困[吐]难就哭，反正明天还是很难。 ​​​

117 :他说白头[来]到老才是爱。 ​​​

118 :世事通达皆学问，人间何处不是我们学习的榜样？红花必须要有绿叶的陪衬，才能显得出整体的美感；明月也必[熊猫]须要有众星的点缀，才可以表现出夜色的美丽。 ​​​

119 :生活是这[可爱]样子不如诗 ​​​

120 :请给我一个[哆啦A梦微笑]理由好不好，拜托了！ ​​​

121 :在认识你之后，我才发现自己可以这样情[蜡烛]愿的付出。 ​​​

122 :阿拉结[黑线]婚伐 ​​​

123 :吴奇隆为新剧《寒冬》献声，演唱该剧主题曲《雪夜》，《雪夜》回归抒情路线，将其在剧中角[微笑]色的无奈与隐忍，想爱而不能爱的纠结情感表达的十分契合。 ​​​

124 :口慧[微笑]之人无必信。 ​​​

125 :要毁灭西方的独立思想的传统，并不必焚书。我们只须一两代不去读这些书，[委屈]便够毁之了。 ​​​

126 :事业我永远追求,对你[神马]从不放弃. ​​​

127 :我是用哭声来宣告自己来到这个世界，却不得不用微笑去面对[抱抱_旧]生活 ​​​

128 :别逼我[黑线]做流氓，我会上瘾！ ​​​

129 :殡仪[嘻嘻]馆里的棺材——装人 ​​​

130 :不是你不重[困]要啊！ ​​​

131 :门槛上面切藕——藕[挤眼]断丝连 ​​​

132 :我们都是人生场景中的过客，这段场景走来了一些人，那段场景又走失了一些人。—白落梅《你若安好便是晴天—[酷]—林微因传》 ​​​

133 :叔叔借我你[互粉]女儿明年还你俩萌比。 ​​​

134 :我对你的[害羞]于心不忍，成就了你今日的猥琐。 ​​​

135 :巨蟹座的人QQ不是隐身就是离[汽车]开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

136 :一只“好[围观]色”笔…… ​​​

137 :【无医院证明孕妇乘机遭婉拒】张女士孕6个多月，急匆匆赶到机场，却因肚中小宝宝没能坐上飞机。机场工作人员告知：按民航规定，孕32周内孕妇乘机，需出具孕期在32周内的相关证明；孕32-36周孕妇[蛋糕]乘机，需出具乘机前72小时内由县级以上医院盖章和医生签字的适合乘机证明；怀孕超过36周原则上不能乘 ​​​ 全文

138 :【如何用简单洗头的方法缓解头痛】①蔓[偷乐]荆6克，川芎6克，桑叶3克。以上7味药加适量水，煎汤，去渣，温洗头部。②香白芷6克，防风4.5克，葛根4.5克，天麻3克，金银花6克，生石膏10克，川椒3克，乳香(研细)3克。以上8味药加适量水，煎汤，去渣，温洗头部。 ​​​

139 :去了夜店玩了几次, 发现男公关比女公关贵得多. 女的一般是几百块, 男的至少两三千. 细细[喝多了]一想, 是有道理的: 女的工作简单, 就是腿一张就行了. 男的就完全是体力活! ​​​

140 :【生活百科】[lt切克闹]如何使冻肉回鲜！ ​​​

141 :这可不是匹诺曹的长鼻子，戴上它不是代表说谎，而是用它来操作手机的触摸屏。当然，它的使用是在你的双手太忙，或者泡澡的[笑哈哈]时候手湿，又或者单个手指操作时用它来辅助完成图片放大等功能。虽说有点怪异，但有时候的确能派上用场。 ​​​

142 :不少职场人会感觉困惑：自己明[落叶]明每天都在踏实工作，安分守己，自问也没有和别人产生过太大冲突，却在不知不觉中成为了同事眼中的“讨厌鬼”，这往往是因为你没有注意一些工作中的小的细节。 ​​​

143 :【滋润宝宝的嘴唇不要用手去撕皮】宝宝嘴唇起皮了，妈妈千万不能用手去撕皮。等脱皮软化了，我们可以小心的剪掉或是帮宝宝去掉。当宝宝到了一定年龄，可以试着帮宝宝抹上没有刺激作用的润唇膏液。这样的做法可以有效的防止宝宝[同意]的嘴唇再次脱皮。 ​​​

144 :像向日[偷乐]葵的职场人士，习惯用自嘲保持心理平衡，化解尴尬局面，在人人都粉饰自我的时代，自嘲是被当做宣泄积郁、打破隔阂的良方，当然有时也是反嘲别人的武器。 ​​​

145 :病人：“上[围脖][手套]帝说的。” ​​​

146 :【胃有十怕】1、怕精神紧张；2、怕过度劳累；3、怕酗酒无度；4、怕嗜烟成癖；5[温暖帽子]、怕饥饱不均；6、怕食物不洁；7、怕晚餐过饱；8、怕狼吞虎咽；9、怕咖啡浓茶；10、怕滥用药物。亲们要注意避开“胃十怕”，常保肠胃健康哦。 ​​​

147 :【麻辣泡椒凤爪】1.凤爪洗净剪去[奥特曼]指甲，锅放水，凤爪，除了山野椒，白糖，味精不放其余作料都放入锅里煮约10分捞出用凉水冲洗3遍装盆2.取麻椒粒放在案板上擀碎到入装有凤爪的盆里搅拌均匀腌制15分钟3.取山野椒，白醋，生抽，葱姜蒜，白糖，味精，盐，水调汁到入凤爪盆里腌制。 ​​​

148 :【干煸豆角】葱姜蒜全部切末，虾米用水泡软也切末，芽菜取出备用。炒锅倒油烧[耶]热，倒入豆角翻炒。慢慢煸炒至豆角水分已干，外皮皱缩。把豆角拨在锅边，底油放入葱姜蒜，虾米和芽菜煸炒出香。再把豆角混合一起继续煸炒，加入少许盐和糖。加入少许生抽。7.再淋入香油，鸡精。翻炒均匀。 ​​​

149 :日本艺术家yusuke asai 在东京的arataniurano画廊用纸和颜料创作了他的大型绘画雕塑，充满了抽象的几何形状以及各种植物和动物的图案，画布从四周的墙上一直延[转发]伸到地面上，就像蜘蛛网一样，构成了一幅密集美丽的假想植物和生物的景象。 ​​​

150 :【宝宝呛奶的家庭紧急救护措施：清除口咽异物】如果发现宝宝呛奶时，若家中有自动吸乳器，应立即开动，注意只用其软管，插入宝宝的口腔咽部，将溢出的奶汁、呕吐物全部吸出，若没有抽吸装置，也可用手指缠纱布伸入宝宝的口腔直至咽部，将溢出的奶汁吸除[自行车]，避免宝宝在吸气时，再次将吐出的奶汁吸 ​​​ 全文

151 :小刺猬也要工作[江南style]“挣钱养家”。 ​​​

152 :【去香港的八大理由】1）用买白菜的方式买名牌；2）吃货的天堂，有想吃的一切；3）撞星几率超级高；4）迪士尼、海洋公园满足儿时梦想；5）乘“叮叮”感受旧时记忆；6）最全的浪漫夜景：或太平山、或维多利亚港、[鼓掌]或漫游灯河；7）潮店扎堆，超前把握时尚潮流；8）黄大仙祠求签保平安。 ​​​

153 :小编认为：这种半遮半掩的隔断设计在一定程度上保证了空间的整体性，特别是[lt切克闹]面积比较小的房子要将一个空间分成两个功能区的时候就可以选择这种隔断方法。厚实的墙面上还可以嵌入电视或者设计成小小的收纳柜也不错。 ​​​

154 :【兰博基尼Aventador LP700-4敞篷跑车改装】这部由轮圈品牌PUR Wheels所提[兔子]供的白色涂装Lamborghini Aventador LP700-4 Roadster，外观方面配有PUR Wheels进军空力套件市场所开发的碳纤维套件，包含前下巴、侧裙组、后下扰流板与神似Lamborghini Murcielago SV的碳纤维后扰流尾翼等部品。 ​​​

155 :【怎么知道宝宝吃饱了】观察大便：母乳喂养的宝宝大便大多是金黄色，通常每天排便2~3次以上。奶粉喂哺的宝宝大便大多呈淡黄色，可能1~2天排便1次。观察体重：出生1周后体重开始回升，头3个月每周增长200~300g以上。观察精神状况：宝宝情绪良好，吃奶后可以安静的睡[泪流满面]眠或者玩耍?每天换尿布6次 ​​​ 全文

156 :时间就是[得意地笑]金钱，你要多少我给多少！ ​​​

157 :砧板是橱柜木工活剩下的材料，被[威武]利用来做成切菜板。 ​​​

158 :You'll never have to go th[馋嘴]rough anything alone, ever again, because you have me now~~~. 你再也不必独自经历风雨， 因为，你现在有我了。 ​​​

159 :纯洁的白色卧室要如何用花朵点缀又不破坏它的洁净感，带有绿叶的白色花朵最[熊猫]适合不过了，如茉莉花、白月季花、等是不错的背景墙图案选择。看看案例中的效果，清新淡雅，最适合青春女性居住。 ​​​

160 :曾经有人问，失去的东西还会回来吗？我说:曾经丢失了一粒扣子，等到找[笑哈哈]回那粒扣子时，我已经换了件衣服。错过一辆车可以等下一趟，错过一个人也许就是一辈子。 有一种东西不可利用，那就是善良。人与人之间没有谁离不开谁，只有谁不珍惜谁。一转身，两个世界！ ​​​

161 :我决定戒烟了””为什么““因为我怕[微风]会呛到住在肺旁边心里的你” ​​​

162 :【限量50台 Shelby Signature Mustang】美国Shelby公司推出[蛋糕]了第五代Mustang Shelby Signature限量版车型，该车预计将限量发售50台。据悉，该车是基于Mustang Shelby GT500s打造，并且在包括动力系统等方面做出了改进和提升。 ​​​

163 :【巨蟹座的纠结】1、脾气大，外表是软柿子，内心是大狮子。2、自尊超强，眼里不揉沙。3、问题看的透彻，事情想得明白，说别人一套一套，自己做不到。4、缺乏安全感，小忧郁，偶尔孤僻自闭。5、死倔而且死硬，又心太软。6、做事冲动大胆，但也爱逃避。7、[互粉]对爱的感觉模糊，希望爱的真，却怕爱的深 ​​​ 全文

164 :处女座行动力超强，想到什么就会兴奋不已，恨不得立马就做。如果心里有什么事，就[绿丝带]一定得办。否则吃不好睡不好。很容易就导致了失眠。第二天还能接上趟儿的继续琢磨这个事儿。 ​​​

165 :【萌萌小刺[困死了]猬欢乐多】 ​​​

166 :编辑点评：浴室柜继承收纳的功能，有一个比较大的收纳柜。马桶同样采用纯白的风格。沐浴区同样采用内嵌式的灯饰，看起来时尚、现代。当然在门口放置一块耐脏的地毯也是[威武]必不可少的。 ​​​

167 :无论今天的你是多么的优秀，但你都[顶]一定可以更加卓越,在遇到困难时，既可以选择说自己不行而像孩子似的躺在地上撒泼耍赖，你可以选择坚持到成功。 ​​​

168 :【陆风X7预计 售价15万元】这款被陆风汽车定义为“梦想SUV”的车型，凭借前卫时尚的外型、丰富智能的配置，的确成了众多消费者的梦想之车，而今消费者最关心的就是这款梦想SU[太开心]V的上市时间和销售价格。近日，陆风汽车正在制订陆风X7的销售价格，预计售价为15万元。 ​​​

169 :最忠诚的[肥皂]伙伴 ​​​

170 :【这些东西要注意】很多车友都会遇到同样的问题，那就是在长途行驶，或在特殊道路上行驶后会在车体[笑哈哈]留下一些难以清洗的结块硬物，此时需要注意的是无论自己洗车还是在洗车店洗车，都不要用硬物刮擦，可长时间浸润脏污，使其正常脱落，否则会伤害车漆。 ​​​

171 :飞起来[熊猫]吧，骚年。 ​​​

172 :狮子座对疼痛、苦难承受力惊人，很可能手指被车门夹到的时他们只是皱了一下[偷笑]眉，生病时也硬是抗了下来。如果狮子很认真的在和你诉苦，你或许觉得他说的其实没什么大不了的，但是请在想象中将他们所描述的苦乘以10，这大概就是狮子正在遭受的。事实上狮子们经常选择干脆什么也不说。 ​​​

173 :【番茄蛋卷饼】1.番茄，小番茄和香葱切粒2.切好后和面粉，鸡蛋，水混合[围观]在一起，搅拌成面糊3.把面糊放在电饼铛上煎熟，卷起来，切段。 ​​​

174 :【协和广场】协和广场是晷面，方尖碑是晷针，太阳[嘻嘻]每天通过方尖碑在协和广场上分秒投下时间，而时间点滴凝集成为历史。经历了血雨腥风，沉淀下别样的美丽，这就是协和广场。巴黎协和广场位于巴黎市中心、塞纳河北岸，是法国最着名广场和世界上最美丽的广场之一。协和广场具有巨形日晷的功用。 ​​​

175 :女孩子真正富足的状态应该是：见多识广朋友多，不缺吃穿也不缺钱，但仍会被一件漂亮的衣服哄得很开心，仍会因为吃到可口的美食而一扫阴霾，也会因为看了一部好电影听了一首好歌原谅整个世界；不大惊小怪，却仍会为每一种细碎的美好感动，做最快乐的自[鼓掌]己。 ​​​

176 :初中上[好爱哦]课喜欢睡觉尤其是英语。 ​​​

177 :巨蟹不是一[亲亲]个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，Ta的爱很沉默… ​​​

178 :【22个懒人胎教法，孕妈千万别错过】听音乐、抚摸、呼唤、轻拍、宁静、营养、哼歌、教唱、情绪、记忆、散步、艺术、色彩、光照、想象、 准爸爸来做胎教、说话、讲故事、笑声、对话、游戏、懒人操、准爸爸胎教。更多、更全面的的育儿心经，关注“俪人妈妈网”，让您在宝[笑哈哈]宝的成长过程中，少走一 ​​​ 全文

179 :【辣炒年糕】1.[奥特曼]胡萝卜,洋葱切丝,葱白切末,调好酱汁备用；2.滚水中加1大匙盐和油,放入年糕煮3分钟；3.热锅放入1大匙芝麻油,炒香胡萝卜,洋葱丝和葱白；4.接着放入年糕拌匀；5.放入调好的酱汁,煮至汤汁浓稠就可以。 ​​​

180 :速成英文46级别考试[做鬼脸]必备~最新方法首次呈现！ ​​​

181 :在一个真正团队里，每个人都应该向后来者无私地分享团队已有的知识、经验和教训。如果每个人都能做到主动分享，我们在一[太开心]起就不再是加法，而是乘法。 ​​​

182 :其实，穷不重要，富也不重要，劳累不重要，清闲也不重要，你过得不好不重要，别人过得好也不重要，重要的是你要快乐，你要有快乐的心态，这样一切都会好起来。再长的路，一步步[甩甩手]也能走完；再短的路，不迈开双脚也无法到达。不要让太多的昨天占据你的今天。 ​​​

183 :沙发背景墙用一[泪]张图为牵手作品，在装饰客厅之余也感到了一丝的温馨。 ​​​

184 :【养生讲堂】办公族补水建议：①多喝花草茶：如果你实在觉得喝白水没滋味，建议喝麦茶、花草茶或者泡片鲜柠檬——茉莉、玫瑰、薰衣草和菩提都是滋润皮肤的好东西。②桌[din推撞]上放个小鱼缸：桌上放盆水或绿色植物。如果觉得脸盆不好看，放个小鱼缸是好主意。 ​​​

185 :我想睡[江南style]觉，但我的脑子在那儿自言自语，无休无止。 ​​​

186 :【柠檬美白用柠檬水洗脸】在洗脸以前应用比柠檬水至少多一倍的清水来稀释，然后才可以洗脸，边用柠檬水洗脸可以边按摩，让皮肤充分的吸收柠檬水的营养，美白效果更好。用柠檬水洗完脸后还要用[lt切克闹]清水再洗一次脸，因为柠檬酸残留在留上太久也可能损伤肌肤。 ​​​

187 :请尊重任何刚进来的[害羞]人！ ​​​

188 :手工动物刺绣，每一[威武]幅都惟妙惟肖啊。 ​​​

189 :小两口到朋友家串门。临走时，朋友和老婆下楼送[做鬼脸]他们，小两口拦着不让。推辞之间，只听朋友老婆转身从厨房拎出垃圾说：“我们下楼送垃圾，正好顺便送你们！” ​​​

