抹红唇168灶帜榕 女/其他         加关注
19 :周末，爸爸带女儿去了趟书店。可刚一进去，女儿便抱怨道：“太挤了，咱走吧。”见女儿不肯逛，爸爸也只好扫兴而归。回了家，妈妈问：“买什么书了？”女儿没吭声，只坐在沙发上玩起了手机。爸爸无奈说了实情。妈妈听完，对女儿说：“每次去明星签售会的时候，你怎么不嫌人太多太挤呀？” ​​​

20 :在一起的时候她总会把他的习惯变成习惯，他喜欢和柠檬汁，她很讨厌却不得不硬必自己喜欢，后来他们分开了，朋友问她为什么喜欢喝柠檬汁，她说因为他喜欢，朋友笑她傻，说道他喜欢喝柠檬汁是因为柠檬汁是那个她的最爱，她了然，在他心里原来她终究还是比不上她。 ​​​

21 :【敏感肌肤的美白方案】如果你是敏感肌肤的MM，不管何时何地都要重点护理你的肌肤，要让肌肤减少刺激，避免敏感症状加重。如果你想要美白的话，那么可以选择一些刺激性小和根本无刺激的美白产品，或者可以选择市面上最新推出的敏感肌专业的美白产品，让你可以同步提升肌肤免疫功能，非常贴心的产品哦。 ​​​

22 :他是好学生，成绩好长得俊。她是懒学生，爱玩爱闹。新学期他们成了同桌。他总是斜视或者睥睨她，从不拿正眼看她，听她讲笑话都只会用鼻孔哼。她气他那副死样子，就报仇似的到处说他暗恋她。他听到谣言后把她堵到墙角，她吓得不行，刚想抱头求饶，却居然看见他涨红了脸：“你是什么时候知道的！ ​​​

23 :【用护肤品过敏的症状有哪些：红肿】面部红肿是常见的一种面部化妆品过敏的症状反应，有些过敏者面部眼睛红肿严重，这样一定要注意不要再继续使用化妆品了。 ​​​

24 :他说：“忘了我吧，这样对你我都好。”她红着眼：“我可以假装看不见你，可以假装很淡定，但是我爱过你，那是刻在心底，你要我怎么不留痕迹？” ​​​

25 :【你的防晒做到位了吗？】想在炎热的海边肆无忌惮的享受阳光，防晒措施要做到位！1、身上涂防晒霜前是要涂一层乳液的，那样的话一天下来可缓解皮肤的干燥度；2、一般紫外线过强时，防晒霜最好选择指数SPF50+；3、相隔2个小时要再次涂抹全身；4、如果在海边，最好选择防水性好的防晒霜。 ​​​

26 :说说造型：不规则皮裙和皮衣已经很个性突出，这样卫衣图案感觉更像是特别设计过的。 ​​​

27 :每晚，奶奶总要给在外地上班的我拨上一通电话，久之，我有些厌烦，于是每次都会搪塞道：“我工作还没做完，实在挤不出时间来陪你聊天，下次再说吧！”三年后，我事业有成，挽着奶奶的手笑着说：“这次你想聊什么就聊什么，我陪你。”可惜的是，回应我的只有吊瓶的嘀嗒声和微弱的呼吸声。 ​​​

28 :【祛斑小妙招】醋蛋液祛斑1、取新鲜鸡蛋一枚，洗净揩干，加入500毫升优质醋中浸泡一个月。2、当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。3、长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

29 :【黑斑治疗法】1、避免阳光直接照射，外出时做好防护工作，带上遮光用品或涂擦防晒霜。2、多摄取一些富含维生素C的食物，如草莓、柑桔、杨梅、红枣等水果和绿叶类蔬菜。适量补充维生素E，避免食用辣椒、大蒜之类刺激性的食物。3、内分泌失调以及便秘等消化功能紊乱的疾病，应及时到正规医院治疗。 ​​​

30 :【饮食祛除干纹和细纹】干纹需要补水，所以要尽量多喝水，说吃水分充足的水果蔬菜，而且果蔬中维生素的含量非常丰富，所以对抗氧化放衰老也有一定的效果，有细纹的人也要多吃。有细纹除了要吃新鲜果蔬，还要多吃含胶原蛋白丰富的食物，如猪蹄、牛筋，通过补充胶原蛋白来起到一定改善作用。 ​​​

31 :搭配关键：高领毛衣+撕烂牛仔裤+蛇纹高跟鞋。 ​​​

32 :深色的毛呢外套可以用颜色比较明亮的内搭，上松下紧的技巧最简单也最实用，也少不了搭配一双帅气的低帮马丁露出细细的脚踝哦。 ​​​

33 :【淘米水洗脸会变白】用淘米水洗脸可以使脸部皮肤变白，这是因为淘米中含有可溶于水的水溶性维生素以及矿物质，这个可以有效抑制皮肤中的黑色素，从而达到洗脸变白的效果。做法：每天煮饭时候的淘米水不用倒掉，而是留在脸盆中，分早晚两次洗脸即可。 ​​​

34 :他们在一起总是甜甜蜜蜜，羡煞旁人，可惜时间长了就不如从前了，他说我们分手吧，我对你已经没感觉了，她忍住泪点头。三个月，他交了四个女友，最后还是找到她：“我们和好吧，我想我只对你有感觉。”她忍住泪摇摇头说可是我对你已经没感觉了。 ​​​

35 :那年在拥挤的庙会人潮中，她把3岁的女儿弄丢了。她如疯了般寻找了无数地方。当警方将她带到已5岁的女儿面前时，她苍老憔悴的样子让女儿对她陌生又抗拒，不让她靠近。回程火车拥挤的过道上，她一直半蹲着朝女儿张开怀抱。实在累了的女儿终于睡在了她的怀里，她紧紧的搂着随火车远行。 ​​​

36 :他是朝廷最有名的御医，外号“阎王妒”，上下都说没有他治不了的病。可那年母亲重病，他领命回府探望，用尽名贵药材，却终究无力回天。他叹：“我这一生救人无数，却救不了自己的娘。我不是‘阎王妒’，我是真的‘妒阎王’啊。” ​​​

37 :“闺女，最近冷了，记得添衣呀”“我知道了，您老人家也得保重呀”我笑吟吟地和爸爸讲着电话。只见老公站在房门口万分惊恐，“老婆。。你和谁打电话呢？你爸不是去年车祸。。”我依旧是笑吟吟，双手搂着老公的脖子答道:“不是我爸是谁呢” ​​​

38 :【肌肉型脸胖】肌肉型脸胖主要除了先天性遗传因素外，后天不合理咀嚼习惯或经常嚼过硬食物等都会造成咬肌过大，最后形成肌肉型脸胖，想要改善这种脸型最好改善咀嚼方式，不要经常咬紧牙关，保持愉悦的心情，笑口常开，以促使面部肌肉和皮肤血液循环加快，新陈代谢加强，增强皮肤弹性，避免肌肉变胖。 ​​​

39 :【痤疮疤痕】由青春痘痤疮在恢复后所留下的疤痕，是由于青春期内分泌失调导致毛囊及皮脂腺阻塞、发炎。通常分为寻常性痤疮、坏死性痤疮、聚合性痤疮等，得了痤疮的患者应该合理安排饮食，生活要有规律。痤疮疤痕采用激光可达到去除的效果。 ​​​

40 :一晃二十多年，同窗阿豆阿强来访。杯酒间，阿豆叹气说：这些年，我把钱投在股市里，没想到输了个精光…感慨间，我见阿强没说话，便问他怎样。他说：我给他请一家教，把钱都花在孩子教育上了…正在我俩羡慕不已时，阿强又说：他不同意我与家教老师结婚，我送他出国了… ​​​

41 :第一次，他说，能帮我写作业吗？她答应了，应为她喜欢他。他说，能帮我，做老师的罚抄作业吗。能，她又再一次，经不住自己的答应了。最后，最后。毕业了。他跑到她的面前，能最后再帮我做一件事吗？她眼眶红了，可能要结束了。“能做我女友吗？”最后，一件事，他对她的终生大事。 ​​​

42 :男生是个比较不会表达的人，连告白也不太好意思说出来，那天他稍微喝了点酒，脑子一急跑到女生面前:“那什么！你做我妈儿媳吧。”女生大笑道:“哪有你这样告白的哈哈哈！”男生的脸红得不能再红了，恨不得把头埋在地里，耳边又传来一句:“好啊。” ​​​

43 :领居家的女孩越长越像那只猫。她抱着猫看着我，我问她，“有事吗，小姑娘？”她没有说话，猫一般的眼盯着我。突然，她冲上来咬住我的手，还发出猫般的呜咽声。我拼命地想要甩开她。“猫儿，快把这条鱼吃了，我们好回家。”旁边传来小女孩的声音。我看着咬着我手的女孩，心下绝望。 ​​​

44 :他站在镜子前，一个女鬼从背后慢慢向他移来。冰凉手突然捂住眼，“猜猜我是谁”声音阴冷可怖，他淡定面无表情“你是鬼。”“哎呀真没趣，又被你猜到了。”阴冷声音瞬时变成娇嗔她跺脚，变成一股烟又飘回了骨灰盒。笨老婆，玩了20多年还没玩够；他抱怨着，长满皱纹的脸上却洋溢着满满的幸福。 ​​​

45 :【DIY红烧豆腐】1．每块豆腐横切3片，再对切成三角形；2．猪肉切片放入腌料，香菇泡软切成片；3．油烧热，先加入豆腐略炸；4．盛出后留3大匙油炒肉片及香菇，肉一变白即捞出；5．再加入葱段、豆腐、胡萝卜、芥菜心、竹笋煮3分钟，放入炒过的肉片，加入酱油，太白粉勾芡即可。 ​​​

46 :【茄汁对虾】1.虾去除肠线，清洗干净2.姜蒜切末3.起油锅煸香姜蒜4.放入虾煎到变色放料酒5.放点生抽、盐6.放番茄酱7.放点开水8.等虾基本熟时放入年糕，翻炒到年糕软绵即可。 ​​​

47 :是要对企业的管理者进行辅导，帮助他们去掌握对员工进行职业规划的技巧。同时完善了企业的岗位说明书,绩效考核体系、轮岗制度等一系列政策，作为职业规划体系的支持。 ​​​

48 :【冻疮要注意保持皮肤温暖】冻疮是寒冷导致的，所以长出冻疮以后，为了避免冻疮加重，应该注意身体的保暖，尤其是冻疮部位。出门前要带上手套、耳罩、口罩等防护保暖物品。以免冻疮受到寒风的侵袭，变得更严重，或者其他部位再生出冻疮。 ​​​

49 :蠢狗以为自己的尾巴掉了...就这样伤心了一个下午. ​​​

