fairy_messiah禄 女/湖北         加关注
31 :幸福的终点那就是你爱的人变成爱你的人。当你真的去在乎一个人，所有多么微不足道的小细节，那也变得重要起来。请珍惜那个正在爱你的那个人，TA是不会舍得真的离开你的！ ​​​

32 :我的未来不会有任何的不安怯弱，我会跟着我的心走。 ​​​

33 :思念，是醉人的音乐，在淡淡的倾诉中埋着刻骨的柔情。思念，是意味深长的诗，字里行间融合着心灵的回声。 ​​​

34 :为你，磨墨执笔，写下甜蜜的情话，不华美的文字里，有着最浓厚的情感；素来，没有习惯用太多的华丽来渲染这一段感情，可是，素朴的文字，已经代表了我的心。 ​​​

35 :春色满园关不住,一枝红杏出墙来。(叶绍翁) ​​​

36 :女人是老虎,当年我就吃了大亏,你可千万要小心! ​​​

37 :我问佛：为什么总是在我悲伤的时候下雪？佛说：冬天就要过去，留点记忆。我问佛：为什么每次下雪都是我不经意的夜晚？佛说：不经意的时候人们总会错过很多真正的美丽。我问佛，为什么别处下雪而我这里不下？佛说：不要羡慕别处的风景，你身边的才是最美的。 ​​​

38 :我的世界是一片遍布向日葵的原野，那里满眼阳光，绽放希望。 ​​​

39 :学之患莫大于以理义让古人做。 ​​​

40 :也许爱上你是我这辈子最大的错误丶但我不曾后悔过 ​​​

41 :对不起，我有我的男一号，不愿做你的女二号。谢谢 ​​​

42 :只要多些理解和包容，勼可以将悲傷化作快樂。 ​​​

43 :大君任法而弗躬，则事断于法矣。 ​​​

44 :男人一生中最诚实的一刻，是签结婚证书时。 ​​​

45 :虽有孙阳之手，而无骐骥之足，则不得致千里矣! ​​​

46 :你很幸运能和别人不一样，不要改变你的特别。 ​​​

47 :不管你人生时运怎么样，你每一天都应该心怀着感激之心醒来。在世界某处某些人还在为自己的命运无望地抗争着。所以，不要去想自己错过了什么，而是要去想你现在所拥有的东西。 ​​​

48 :你的温柔，我懂；你的疼爱，我知道；你的好，在我的眼里，在我的心里。经过了多久的等待，才让我遇见你，错过了多少风景，才没让我错过你，这是上天安排，这是命中注定。 ​​​

49 :每次你凶我的时候我都觉得你有毛病对着这么可爱的我你居然还能发脾气。 ​​​

50 :如何消除弱者身上的戾气和愤怒呢，其实也是很简单的，让他们看到世界上不只有伤害与冷漠，还有慈悲，还有爱，并且自己也有机会获得这些，他们就会放弃与世界厮杀、同归于尽的做法。 ​​​

51 :【孜然肉末红萝卜丝】1[钱].油锅放入肉末炒至粉红色，推到锅边2.倒入胡萝卜丝，翻炒片刻后，将肉末和胡萝卜丝翻炒均匀3.加入少许盐、1勺生抽，孜然翻炒均匀即可。 ​​​

52 :【枣子】枣子有俗话说“一日吃三枣，终生不显老”，枣子之所以被人们所钟爱，是因为它含有大量的维生素C，同时具有[心]补气补血的作用，对抗衰老有很大的功效。 ​​​

53 :谁把“”我[蛋糕]是来学道的”看成“我是来学渣的”肯定不止我一个? ​​​

54 :刚去楼下买水，刚掏出五块钱，一阵风刮跑了，到处找不到。于是我很淡定的又掏出五块[钟]钱，故意扔掉，看看风往哪里刮。 ，于是我丢了十块.... ​​​

55 :There would be a lot less cheating,broken hearts,tears,unhappines[囧]s if people just kept it real from the beginning。如果人们在一开始就真实的话，世界上就会少很多欺骗、伤心、眼泪和不快乐。 ​​​

56 :被告，你当时已经潜入了银行，炸开了金库大门，撬开了保险柜，直接面对3000[织]万元现金，是什么让你冷静下来，投案自首的呢？”“我有密集恐惧症，法官大人。” ​​​

57 :【来青藏高原上的“世外桃源”看看】每年春季，青藏林芝波密县都是一派春意盎然的景象，远方连绵的[太阳]洁白雪峰、粉红桃花、青稞田与藏民居和河流交织构成仙境般的画卷，如同世外桃源一样迷人。 ​​​

58 :【小炒三丁】1.冬瓜，腊肠切丁2.热锅倒入橄榄油，放入腊肠丁和毛豆煸[花心]炒出香3.放入冬瓜丁一同翻炒4.加入热水煮熟5.加入少许盐和鸡精调味，翻炒均匀后即可出锅。 ​​​

59 :【了解人际交往的原则新人处事原则】1、尽快[肥皂]学习业务知识。2、在预定的时间内完成工作,3、在工作时间内避免闲聊。职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

60 :【梅家坞】杭州西湖梅家坞,这个在杭州的都熟悉的吧 ，平时都会来这边喝喝茶、吃吃饭。由于周边的环境很好，空气清新，又安[加油啊]静，是个不错的休闲的好去处哦，可以成为杭州人的后花园。 ​​​

61 :【沃尔沃性能车将搭2.0T引擎】沃尔沃汽车集团研发业务高级副总裁Peter Mertens表示：“沃尔沃正在研发一台三涡轮2.0T发动机，这台发动机将会出现在全[威武]新一代S60的北极星版本上。” 未来，沃尔沃全新一代S60将采用的三涡轮2.0T发动机最大功率可达335kW，动力输出超越搭载3.0T双涡轮增压发动机的宝 ​​​ 全文

62 :格子风格的卫衣，落肩的设计，宽松的质感同样也是非常时尚的，搭配黑色的破洞牛仔裤，球鞋，休闲风格的街头搭配会更加吸引人[钟]。 ​​​

63 :【警惕！睡懒觉有6大危害】①破坏生物钟效应，导致精神不振、情绪低落；②影响胃肠功能，易患胃炎或溃疡，导致消化不良[得意地笑]、肥胖症；③影响肌肉兴奋性，腿酸软无力腰部不适；④影响记忆力；⑤长期睡懒觉致激素失衡，引发头疼；⑥会错过早餐时间造成饮食紊乱。 ​​​

64 :【“淞沪会战”的“淞”指哪里】淞沪会战是抗日战争的重要战役。“淞沪”之“沪”无疑指上海；而“淞”，指吴淞口或吴淞江。吴淞江发源于太湖，东流至上海与黄浦江合流入海。其上海段今称苏州河。明清在吴淞口置多座炮台，民[得意地笑]国称吴淞要塞。可见，淞沪会战指中国军队在吴淞口和上海地区抗击日 ​​​ 全文

65 :【苹果法】做法：先将沸水倒在一片苹果上，几分钟后，苹果片变软了，就可以从[ok]水中取出，待其冷却至温热时帖于痘印上。保持20分钟后取下，用清水清洗面部即可，一周使用2次就好，一定要选择新鲜苹果。 ​​​

66 :上班快迟[生病]到时坐出租的心情。 ​​​

67 :这是一款名为RaXibo的自行车，不再让人们骑车的时候只锻炼双腿，它可以让双手也活[绿丝带]动起来，手把上方多了一个手摇装置，依靠链条和滑轮等配件，允许骑车者以手摇与脚踏的方式骑车，做到手脚并用，全身运动。 ​​​

68 :猪的世界就是[草泥马]这样 ​​​

69 :【西北豪情之旅 游遍甘肃三大景点】我爱甘肃，爱它大漠西北豪情。每每站在这空阔无边的茫茫戈壁上，扑面而来的亘古沧桑和华丽吞噬着我柔弱的灵魂。这片土地的沉寂，积累和沉淀着历史给[哈哈]予的芬芳，让人沉醉不已。 ​​​

70 :猫咪都自拍了[可怜]，你还能hold住吗？ ​​​

71 :【奥米加公园】这是一个巨大公园，由湖泊、草甸、小山谷、森林和岩石小山等各[兔子]种各样的风景，形成了一个10公里旅游路线。在奥米加公园，你会在自然的生物圈内发现许多种类的野生动物并与千百种野生动植物近距离接触。 ​​​

72 :美女与汽车轮胎的野[酷]性之美! ​​​

73 :小主人，我来陪你睡[熊猫]吧!搂住宝宝好有爱，可是确定不会太挤？ ​​​

74 :如果天蝎沉默了，那么他的心[泪]一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为天蝎的敏感而胡乱猜想的结果.但是，蝎蝎就是这样，不管是事实还是自己 ​​​

75 :果然是悲剧[来]结尾！ ​​​

76 :两根粗细不一的横梁横跨其中，十分难看。设计师让装修师傅用木头包裹成大小一致，再在凹处铺满细竹，全部喷成白色，省钱省力，出来的效果颇有中[嘘]式地中海的韵味。 ​​​

77 :蝎子有善辩的口才，被别人误会的时候却不爱解释。不要问为什么，就是不爱解释。不喜欢伤害任何人，宁愿伤害自己。前景不乐观时会对喜欢的人冷静的说恨话，会口是心非。吃软不吃硬的一族。你软，蝎子就对你没脾气。你硬，蝎子就比你还横。有调查，十二星座谋杀记录[做鬼脸]最少的就是善良的天蝎。 ​​​

78 :【毛孔堵塞用泡沫型洗面奶】毛孔堵塞之后就需要深层的清洁肌肤，[嘻嘻]让毛孔中的污垢都被顺利的排出。所以毛孔堵塞以后就使用的洗面奶就要选择清洁效果比较强的，比如泡沫型洗面奶，但是如果肌肤特别敏感的话，那么还是用温和点的洗面奶。 ​​​

79 :肥胖宠物加入健身队伍为减肥[兔子]而战。 ​​​

80 :【哪些星座男值得爱】冠军（巨蟹座：对自己的女人更是负责到底）、亚军（摩羯座）、[lt切克闹]季军（天秤座）、第四名（双鱼座）、第五名（金牛座）、第六名（水瓶座）、第七名（双子座）、第八名（白羊座）、第九名（狮子座）、第十名（处女座）、第十一名（射手座）、第十二名（天蝎座）。 ​​​

81 :人生如茶，静心以对。背不动的，要放下；伤不起的，要看淡；想不通的，可以不想；恨不过的，要抚平。人生，就是一个修炼的过程，何必用这一颗不平的心看待人和事，苦了自己，辜负了岁月。 ​​​

82 :【贡嘎山峰】贡嘎山峰的高峻，远非内地一般名山可比。登临其上后，放眼望去，万里银白的雪域匍匐在山下，辽阔的视野和由山体的高度而产生的登山成就感绝对值得一攀。 ​​​

83 :有一种爱，明明是深爱，却说不出来。有一种爱，明明想放手，却无法离弃。有一种爱，明知是煎熬，却又躲不开。有一种爱，明知无前路，心却早已收不回来。 ​​​

84 :【麦香鳕鱼杏仁沙拉】鳕鱼室温解冻切小粒加黑胡椒、盐、白葡萄酒、生粉充分抓匀，腌15分钟以上；藜麦放入小锅加水大火烧开，转小火煮15分钟左右；煮至透明沥水；圣女果洗净切瓣；腌制好的鳕鱼用小火煎至微微发黄，盛出沥干油分；青枣洗净，切成小粒，与鳕鱼丁、大杏仁、藜麦圣女果混合，加料汁拌匀。 ​​​

85 :【杀死虫子】游戏一开始，玩家需要用手去杀死那些不断往外爬的虫子，但是你很快就会发现，你的手越来越不够用了，这个时候你需要借助于各种各样的工具来帮助你杀死虫子。 ​​​

86 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以及延缓衰老等都具有重要意义。 ​​​

