li_jian_jun办 男/山东         加关注
32 :当爱[困]情以另外一种方式展现铺陈时，也并非被撕去，而是翻译成了一种更好的语言。上帝派来的那几个译者，名叫机缘，名叫责任，名叫蕴藉，名叫沉默。还有一位，名叫怀恋。 ​​​

33 :饮酒是慢性自杀；酒只能暂时中断痛苦[衰]，它所带来的快乐是消极的。 ​​​

34 :有时候那些最琐碎的小事，也能[挤眼]让生活好过很多。 ​​​

35 :没必要装个好人，自己做好自己该[话筒]做的事就好。 ​​​

36 :“分手的时候让我先走好吗?""为什么？”“因为我想一个[抱抱_旧]回旋踢踢死你” ​​​

37 :粉妆玉砌的世界，找不到[坏笑]关于那年和你看雪的足迹。 ​​​

38 :窗外阳[抱抱]光灿烂， ​​​

39 :庙台上长草——[吃惊]慌（荒）了神 ​​​

40 :幻想着，每天和你在一[浮云]起，这样就足够了。 ​​​

41 :一杯酒，一种味，一杯一生窥。一盏灯，一点亮，一照[黑线]离人归。路长人就累，酒多人会醉。一花一世界，一木一浮生。 ​​​

42 :空间内大量透明玻璃元素的植入，巧妙划分空间，使其更通透整齐、亮堂洁净。悬空的大理石洗漱台凸[挤眼]显空间收纳功能，使空间质感更加轻盈。 ​​​

43 :分离不如辉煌的结束。当你不再在乎我的时候，也就[摊手]意味着我也如此。。。所以，呵，彼此谁都不欠谁！ ​​​

44 :爱情就是这样，一旦你应允了，别离就意味着伤痛意味着背叛，情愿一个人感受落寞，在夜色朦胧里在烟雾的飘散中醉倒。其实，在情感的世界里是你的，早晚归[哈欠]你，不是你的，又何必强求。 ​​​

45 :你视力不好看不到我的眼泪却听到[坏笑]我在笑 ​​​

46 :我认为[右哼哼]我比任何人理性却栽在你手里街道上广告牌换成你关于你我全部搜集。 ​​​

47 :你居然敢说自己纯洁？瞧你[互粉]那眼神就透着浑浊。 ​​​

48 :德行[NO]的实现是由行为，不是由文字。 ​​​

49 :91、说话不要有攻击性[去旅行]，不要有杀伤力，不夸已能，不扬人恶，自然能化敌为友。 ​​​

50 :不说[委屈]伤害对方的话,不做伤害对方的事 ​​​

51 :女人的悲剧不是因为男人都不好，而是你甘心选择待你不好的男人，盲目为他斯守一生，无了[右哼哼]期等待浪子回头。这是慈母的迷信，和软弱女人自甘堕落的假无知。 ​​​

52 :半夜三更放大炮——[委屈]一鸣惊人 ​​​

53 :帮助一个人莫过于让他负[嘻嘻]责，使他知道你相信他。 ​​​

54 :无知是幸福的，即使不可以这样说，那么无知也[左哼哼]确实是生存的必要条件。 ​​​

55 :我一路向北渴望[拜拜]与你殊途同归 ​​​

56 :当你觉得自已充满斗志，充满信心，[哈哈]别人就会觉得你就是值得相信的你。 ​​​

57 :思绪在夜里挣脱，纪[挖鼻]念曾相爱过，只怪时间犯了最美丽错… ​​​

58 :只要未来还有你，我[哆啦A梦花心]就没什么好怕。 ​​​

59 :生活感悟在爱的路上，从不奢望能遇到多少奇迹，只愿能与某个人，握着一路相随的暖意，于平淡岁月里，不离，不弃。走[嘘]过流年的山高水长，经过聚散依依的旅程，庆幸还有这样一个你，在我身边，陪我哭，陪我笑，陪我等待，陪我花开，让春的明媚，弥漫我的烟火人间。 ​​​

60 :不管我多努力你都不会在回到我身边了。我[神马]有点想开了。 ​​​

61 :你知道“我狗吃屎”四个字[猪头]怎样排列才通顺吗？正确答案是：狗吃屎 ​​​

62 :理世不得真贤，犹治病[泪]无真药。 ​​​

63 :我每天写情话是希望爱[熊猫]情如我所愿的存在 ​​​

64 :言语是[嘘]行为的影子。 ​​​

65 :命运掌握在自己手中。要么你驾驭[喵喵]生命，要么生命驾驭你，你的心态决定你是坐骑还是骑手。 ​​​

66 :礼上事天，下[阴险]事地，尊先祖而隆君师，是礼之三本也。 ​​​

67 :曾经发了疯的想，如[左哼哼]今拼了命的忘。 ​​​

68 :適合的時候，被適合的[害羞]人需要，這也是幸福吧。 ​​​

69 :猜不明白也不想去问太多，彼些的心门[挖鼻]上了锁，相处比分开寂寞 ​​​

70 :自己不努力靠什么来[浮云]拼未来。 ​​​

71 :你叫我滚,[赞]我滚了;你叫我回来,对不起!我已经滚远了! ​​​

72 :猴子扳[爱你]抱米（玉米）——掰一个，丢一个 ​​​

73 :泥鳅打鼓——乱[弱]谈（弹） ​​​

74 :就算是穷途末路也不会回头找那些背叛过我的[good]狗。 ​​​

75 :不是每壹句对不起都能够换来壹句没关系，也可能是壹[哆啦A梦微笑]巴掌。 ​​​

76 :极为[喵喵]神似啊！~ ​​​

77 :只是最后的离别，让我翻来覆去[爱你]的难受。 ​​​

78 :恋人享受爱情之乐，家人享受天伦之乐。常人享受口福之乐，哲人享[困]受智慧之乐。凡人享受物质之乐，圣人享受精神之乐。自得其乐，知足常乐，快乐一生！ ​​​

79 :凭什么要一张纸上的[摊手]红色分数来决定我的人生。 ​​​

80 :脑袋瓜儿长秃疮——不[黑线]是好剃的头；刺儿头 ​​​

81 :学员去驾校学车，轮到一个二货上车练习，上来就把手刹放下，然后系上安全带各种检查，完了松离合，尼玛，半天了不动，于是教练就问他，挡在哪？那个二货看了教练一眼说[猪头]：党？党在北京。教练一下蒙了，看着他说北京？然后教练大骂...滚下去，后边坐着去。 ​​​

82 :夫妻的爱，使人类繁衍。朋友的爱，给人以帮助。但那种荒淫纵欲的爱，却只会使人堕落[赞]毁灭啊！ ​​​

83 :我诅咒你一辈子买方[威武]便面没有调料包。 ​​​

84 :鼻孔喝水[爱你]——够呛 ​​​

85 :彼岸花開.等[来]待良人歸來 ​​​

86 :当你失败时，谁[囧]还会记得你的成功... ​​​

87 :秦兵马俑坑出[NO]土最完整弓弩破解史书谜团。令考古专家兴奋的是，一件保存最为完整的弓弩破土而出，尤其是弓弩上“檠”的发现，以前只见诸史书，现在终于出现了实物，更是破解了历史谜团。 ​​​

88 :春夜的星星是那样明亮动人，在我的梦里[good]，永远有一对星星熠熠闪烁，那就是你火焰般美丽的眼睛。 ​​​

89 :是我的，跑不掉；不是[闭嘴]我的，跑掉了更好。 ​​​

90 :便成[闭嘴]金海 ​​​

91 :坚强另一个[左哼哼]名字叫硬撑。 ​​​

92 :生命中，有些人来了又去，有些人去而复返，有些人近在咫尺，有些人远在天涯。或许在某两条路的尽头相遇，结伴同行了一[吃惊]段路程，又在下一个分岔路口道别。无论如何，也终免不了曲终人散的伤感。 ​​​

93 :天劫无数，逃避了很久，他[坏笑]们还是被捉追了 ​​​

94 :往往，心中最愛的哪[浮云]個人，最後卻離咱己最遠。 ​​​

95 :好咖啡要和朋友一起品尝，[喵喵]好机会也要和朋友一起分享。 ​​​

96 :瘦子要减肥，学霸嫌自己成绩不够好，土豪在一边哭穷，看多虚伪[good]的社会。 ​​​

97 :在这个世界上最重要的人就是眼下你[闭嘴]需要帮助的人，最重要的事就是要马上去做的事，一点不能拖延。 ​​​

98 :现在开始，我相信我一[阴险]个人可以很好。 ​​​

99 :我喜欢灰色，[心]那惆怅的感觉，渲染着离别。 ​​​

100 :今夕复何夕，[微笑]共此灯烛光。 ​​​

101 :君子在下位则多谤，在上位则多誉；小人在下位则多誉，在上位[衰]则多谤。——柳宗元 ​​​

102 :这一生我只牵你的手，因为今生有[二哈]你早已足够。 ​​​

103 :我无法保证[悲伤]给你一段完美的感情，没有争吵，没有分歧，但我能保证只要你坚持我定会不离不弃。 ​​​

104 :老干爹都出来陪老干[害羞]妈了，咋大姨夫还不出来陪大姨妈。 ​​​

105 :你于我如阳光[doge]，但总有日落的时候 ​​​

106 :如果你的丑陋可以发电的话全世界的[色]核电厂都可以停摆 ​​​

107 :花瓶里种树[笑cry]——大不了 ​​​

108 :男人对已经不爱他的女人，至为激愤，但不久就忘了[馋嘴]；女人若被抛弃就故装无事，心里却激情喷涌，寂寞难当。 ​​​

109 :下午出去散步，看到一个哥们[太开心]儿蹲在路边喊，7号，7号跑在最前面，6号紧追不舍，哎呀，3号飞速超越，马上要超了，3号，3号……我以为他在看手机跑马，过去一看当场天雷滚滚啊，这天杀的在看蚂蚁搬家，尼玛。。 ​​​

110 :生活不[害羞]是林黛玉不会因为忧伤而风情万种 ​​​

111 :生活中最难过的莫过于当你[馋嘴]遇上一个很特别的人，却明白永远不可能，或迟或早，你都不得不放弃。 ​​​

112 :成熟美应该是比较有内涵的一种风采。她外表不是光芒四射的很炫目的那种；而是比较温和，比较润泽，就像“[爱你]随风潜入夜，润物细无声”那样，让人慢慢地去对她折服。 ​​​

113 :她们一发状态就有许多人嘘寒问[偷笑]暖，没关系，我活该被遗忘 ​​​

114 :“回去，回不去的过[右哼哼]去，渗入我的眼底，发酵成泪滴，太多痕迹，证明爱曾暖过我的心，而如今，你又在哪里？忘记，忘不掉的记忆，陷入漫漫冬季?”---电影《校花诡异事件》主题曲《回不去的过去》 ​​​

115 :以怒始，[哆啦A梦吃惊]必以耻终。 ​​​

116 :我们能发展到今天真是几经波折，可能还有更多的考验等[拜拜]待着我们，但我只知道一件事，我爱你，我只想和你永远在一起！ ​​​

117 :学问须有自己意思，专法[鼓掌]他人，而自己无独立之精神，大为不可。 ​​​

118 :网络世界和真实世[黑线]界的区别快来点这里！ ​​​

119 :幸福！只存在你我相聚时刻[委屈]…… ​​​

120 :留下一滴沙漏，[兔子]那是我在想你的痕迹。 ​​​

121 :官不[害羞]私亲，法不遗爱。 ​​​

122 :动物穿这衣服[哈哈]都变人了，你丫一穿上立马就变动物 ​​​

123 :你从[泪]忽明忽灭的光线走来，带给我整个世界的拥抱。 ​​​

124 :有许多天资很好，很有成功希望的人，[哆啦A梦吃惊]只因为得不到有力的鼓励，竟至失败下来。 ​​​

125 :冷水发面[衰]——没劲 ​​​

126 :一杯离人醉，[good]醉过千人罪 ​​​

127 :秤砣掉[话筒]在厨柜里——砸人饭碗 ​​​

128 :积累足够多的失望作为自己戒掉幻想的良药，心有多痛，就得装得多[神马]好。 ​​​

129 :才能一旦让懒惰支配，[右哼哼]它就一无可为。 ​​​

130 :老年人有他的快乐，尽管那些快乐不同，却并不少于年轻人的快[哆啦A梦花心]乐。 ​​​

131 :管水员开闸[馋嘴]门——放任自流；任其自流 ​​​

132 :读书不知味，不如束高阁。[抓狂]蠹鱼尔何如，终日食糟粕。 ​​​

133 :对于一个伟大人民的觉醒，诗歌是最忠实的先驱、伴侣和信徒，它使舆论或制度起一种有利[哆啦A梦花心]的变化。 ​​​

134 :蘑菇云一般是指原子弹或者氢弹等核武器爆炸后形成的云，其破坏力和杀伤力都十分巨大。不过由Dietrich Wegner设计的这个蘑菇云小屋，逼[雪人]真的造型以及梦幻的云梯，却让人忍不住想进去一探究竟。 ​​​

135 :【南宁市乡村大世界景区】是4A级景区。位于南宁市兴宁区三塘镇蒙村。三塘河与碧翠河自北向南流过，园内水塘水面达200余亩，形成溪流、水塘、湖泊、岛屿等多种水域景观，是一个集会议培训、餐饮住宿、运动娱乐、休闲度假、野战拓展等多功能、极具乡土风情、健康休闲理念的大型度假[din推撞]生态园。 ​​​

136 :【浙江宁波渔山列岛：蔚蓝的天与海】渔山岛给人的第一印象便是清新的空气，海水的颜色特别的漂亮，一片湛蓝色，令人心旷神怡。蔚蓝的天，湛蓝的海，把海岛掩映得更加美丽。其中以南渔山为最大，五[生病]虎礁雄踞海疆，系领海基线。 ​​​

137 :我就安慰她说：“[礼物]没事的哈，排出来就好了，但是就怕……” ​​​

138 :“我跟主人的眼睛长[兔子]得一样哦~~~” ​​​

139 :刚刚和一群朋友在宵夜，其中有对夫妻，我们正边吃边聊，我那哥们正抽着烟，这时隔壁桌过来个女的，直接走到我哥们旁边看着他说：“我怀孕了。”当时我那哥们媳妇愣了三秒然后对着我哥们[礼物]就是一大嘴巴，然后就趴桌子上哭了。你以为这是GC，错，这时那女的又说了句，请把烟掐了，我怀孕了，谢谢。 ​​​

140 :夏天就这样[偷乐]吃西瓜吧。。。 ​​​

141 :【十二星座永不变的优点】1.坦白率真的白羊；2.脚踏实地的金牛；3.足智多谋的双子；4.亲切温暖的巨蟹；5.勤奋努力的处女；6.能屈能伸的天秤；7.热情开朗的狮子；8.深谋远虑的天蝎；9.正直坦率的射手；10.谨慎谦逊的摩羯；11.创意十足的水瓶；12.善解人意的双[甩甩手]鱼。 ​​​

142 :【焦糖啤酒红烧肉】1、五花肉切块，在开水里烫一下；2、锅里加适量水，加冰糖熬，至糖水熬成棕色；3、肉块入锅，快速翻炒让肉均匀包裹上焦糖；4、倒入啤酒，没过肉块；5、大火加热，将红辣椒、葱切[月亮]段，姜切片入锅，撇去浮沫，大火收汁。 ​​​

143 :你能在地毯中穿出一双拖鞋，当然，也能在被子上带出一副手套。这是由设计[帅]师Andrea AyalaClosa设计的带手套的被子，如果你喜欢睡觉前看书，碰上天冷的时候，它就可以派上用场。此外，手套食指位置开了个小洞，露出半截手指，方便翻书。 ​​​

144 :We always imagine embark on a new journey, escape now trivial life.我们总幻想着踏上一段新旅程，逃离现在烦[耶]琐的生活。 ​​​

145 :帅到极[得意地笑]致不是错…… ​​​

146 :摄影师镜头下的法国的猫咪和景物构造出的世界，[威武]真的好美！ ​​​

147 :北宋太祖皇帝赵匡胤原是后周大将，周世宗柴荣去[温暖帽子]世，恭帝柴宗训即位，年仅七岁。他欺负人家孤儿寡母，篡权当上了皇帝。再加上太祖皇帝赵匡胤本身就是高干子 弟出身，他不了解民间疾苦，手里又没地给农民分，所以宋朝不限制土地兼并。宋太宗说：“富室连我阡陌，为国守财尔。” ​​​

148 :【奥迪三年将推6款高性能车型】奥迪RS[哈哈]系列凭借张扬的外观设计与澎湃的动力在高性能粉丝里拥有极高的声望，对于愈演愈烈的细分市场之争自然不会袖手旁观。近日，汇总了接下来3年奥迪将推出的6款RS系列车型，这其中有一半为SUV车型。 ​​​

149 :之前先看看有介绍到豆子灯，能散发奇妙的香味。今天带来的这款灯十分漂亮，有点点飞利浦的影子。Tom Dixon设计，橙色跟红色两种颜色，由两个泡沫的氟硅橡胶做成。你可以把它布置在你的房间或者过道里面，给你一种特别梦幻的氛围，增添你的生活[偷笑]情趣。 ​​​

150 :老板安排了我们的工作.一定有他的理由，而领导是决定你业绩考核最主要的因素，你即使是在为你[加油啊]日常工作忙碌，那也是为了一个好的业绩，任何时候，任何地方，评价我们自己如何的，永远都不是我们自己本人。 ​​​

151 :很小的时候，跟妈妈到供销社买东西，门口放了一袋类似面粉的东西，我问妈妈是什么？她说那是白糖，趁她不注意我以迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我这辈子[好爱哦]都忘不了，………其实那是尿素。 ​​​

152 :【民国最廉洁总理】据新书《民国总理段祺瑞》：段祺瑞长期出任民国总理，为政廉洁，有“六不总理”之称：不抽、不喝、不嫖、不赌、不[熊猫]贪、不占。他只有上班或参加大典，才会穿军服或礼服。平时在家里经常穿一件长布衫，头戴没有帽疙瘩的瓜皮帽，别人看见，绝想不到这是权倾朝野、赫赫有名的国务院 ​​​ 全文

153 :忘记一个人，好[熊猫]难！ ​​​

154 :因为你，摩羯认真过，改变过，努力过，悲伤过…摩羯傻，为你傻；摩羯痛，为你痛；深夜里，你是摩羯一种惯性的回忆…摩羯不想在为过去而挣扎，摩羯不想在为过去而努力，摩羯不想在为思念而牵挂，可这些都只是不想，摩羯、做[围脖][手套]不到。。 ​​​

155 :生命中每一天都是新的。世界上最永恒[微风]的幸福就是平凡，人生中最长久的拥有就是珍惜。 ​​​

156 :【保胎要整天躺着吗】医生一叮嘱“多休息”，很多孕妇立马一天24小时躺床上。其实长期卧床对胎儿没好处，对孕妇的身体也不利。卧床会影响消化功能，还会使孕[路过这儿]妇的全身血液循环变得缓慢，机体的抵抗力下降。所以，多休息不等于就是要求卧床，卧床静养要注意便秘。 ​​​

157 :【东福寺】东福寺是京都最大的禅寺，临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、厨房、住房一并烧毁，其后逐次重建。寺内的[飞机]通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ​​​

158 :对于调岗，从合理性上来讲，需要考虑的因素[泪]很多。调岗是否合法，要看是否有相应的书面协议。对于不胜任的界定，还是需要按之前的协议操作，比如是否会有员工入职时相应岗位的岗位职责说明书等。 ​​​

159 :劳斯莱斯成熟型靓[不要]女！ ​​​

160 :奶酪色空间[加油啊]以原木色木条包裹墙边，配以同色系木床，表现婴儿房特有的温馨感觉。用来装点空间的蓝色和绿色挂毯呼应同色系床垫。让空间看起来自然活泼毫不雍负，整个房间单纯不单调，处处表现着初生婴儿的纯净之感。 ​​​

161 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给[害羞]极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

162 :一个老太太和一个老头在大街上闲聊，老太太[得意地笑]说自己耳背，听声音吃力。 ​​​

163 :流明天花板，天空之景融入室内装饰，阳光自然倾泻，大尺度[得意地笑]地增加居室的光照面积，节能减排，响应贴近自然，低碳环保的设计理念。 ​​​

164 :本来想给我们家喵星人拍一张，结果汪星人飞[沙尘暴]快的飞奔过来，结果。。。 ​​​

165 :【大概这就是双子座】1、双子[来]是泪点很低小孩子；2、没有人照顾的时候，双子很坚强，但是一旦有人在双子身边，双子就成了小孩子；3、会幻想家人出事怎么办，想着想着，双子就哭了；4、喜欢对喜欢的人对着干；5、喜欢自己一个人玩棋盘类的游戏。 ​​​

166 :Worrying is a waste of[奥特曼] time. It doesn't change anything; it just messes with your mind and steals your happiness. ~~担忧是在浪费时间。这并不会改变任何事，只会扰乱你的思维，偷走你的快乐 ​​​

167 :楼梯也[可爱]可以这么玩，厉害！ ​​​

168 :【皮肤的保湿滋润】冬季皮肤容易干燥脱皮，要加强补水保湿工作，尤其是干性[围观]肌肤，可以借助一些保湿功能好的精华素涂在面部，然后再涂一些保湿的面霜，达到更好的保湿效果。 ​​​

169 :【储藏目前还太难操作的玩[落叶]具】不妨把玩具库里目前还难以操作的玩具先收拾起来。要知道，复杂的玩具难以开发年龄尚幼的孩子的智力，甚至还会造成潜在危险。最好暂时将它们收藏起来，以后再拿出来也不迟。 ​​​

170 :【银耳雪梨红果羹】1.银耳用清水泡发。泡开后撕成小朵2.红果洗净去核3.雪梨去皮 去核切成小块4.锅中加入冷水，放入泡发的银耳5.加入冰糖6.大火烧开，转小火7.慢炖1小时左右，至汤汁粘稠8.加入红果和雪梨再煮20分钟9.关火，晾凉加入适量[思考]的蜂蜜即可。 ​​​

171 :【薏米排骨汤】做法;薏米淘洗干净，浸泡过夜；排骨剁小块，过开水焯一下，捞出沥干；砂锅中放足量水，烧沸后放入排骨、姜片、少许料酒、几勺酒酿，煮开盖盖转[江南style]小火；炖一小时，放入薏米继续炖；煮至薏米软烂，点适量盐即可。 ​​​

172 :然后指着我妈妈说，那这个呢，这崽子兴奋的跑[干杯]过去说“漂亮阿姨”， ​​​

173 :编辑点评：这款在一侧的工作台造型简单并不惹眼，红[闭嘴]绿黄三色的搭配似乎能给人带来更多的创意和灵感。 ​​​

174 :对于求职者而言,我喜欢把回答薪资问题比喻成玩扑克牌，它目标就是让招聘方先去亮出底牌，其原因就是在于.一旦你暴露了你的[微风]具体的薪资数目，你就会陷入要价太高（或者太低）的境地。 ​​​

175 :【坝美旅游风景区】广南县坝美村近年来成了旅游者们的到文山必去的一个景点。进村子要经过一个巨大的溶洞水道。船缓行十余分钟，临近洞口，眼前便是河谷、流水、翠竹、水车、农田、茅舍。对于坝美村的人们来说，陶渊明描写世[蛋糕]外桃源简直就是自己的家了。 ​​​

176 :这是我的！谁[囧]也不给 ​​​

177 :【宝妈[围观]们注意啦：宝宝洗头不宜太频繁！】洗头的水温应保持在37℃-38℃，首先用整个手掌，轻轻按摩头皮打湿头发，千万不要用手指抠挠宝宝的头皮。其次，再涂抹洗发露轻揉，然后再用温水清洗。需要注意：给宝宝洗发的次数，不要太频繁，夏季1-2天一次为宜，而干燥的冬秋春季，只要3-4天一次就好。 ​​​

178 :太苦[委屈]逼了。。。 ​​​

179 :Life is [给力]sad at times, but it is up to you to make your own life happy. ​​​

180 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心[帅]，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

181 :一只高智[钱]商的狗狗 ​​​

182 :【如何让孩子从[来]互联网上准时下来?】1邀请孩子开会讨论，让孩子参与进来，一起制定游戏规则，孩子被尊重的心理得到满足，就会乐意尊从这样的规则。2设置上网条件，这里商量得越细越好。3设置屏幕时间，和孩子一起商定玩游戏时间的长短。4承担后果，超过规定的时间?承担相应后果。 ​​​

183 :鲍勃．霍普在[沙尘暴]美国家喻户晓，因为他极善于用诙谐幽默的语言批评时弊， 尤其是政 ​​​

184 :一种很会照顾人，会把男人照顾的非[干杯]常周到。和这样的女人在一起，会感觉到强烈的被爱。还有一种很胆小，很害羞，非常的依赖男人，和这样的女人在一起，会激发男人的个性的显现。另外一种女人既不知道关心体贴人，又从不向男人低头示弱，这样的女人最让男人无可奈何。 ​​​

185 :【红油[照相机]鸡丝嫩豆腐】1.内酯豆腐切成5mm的片，上锅蒸5min；2.鸡脯肉放锅里，放葱段，煮熟后凉水冲洗，洗掉表面的膜，撕成细丝；3.碗里加盐，捣蒜泥；4.锅热油，辣椒粉倒入热油里；5.蒸好的豆腐出锅，倒出多余水分，摆上鸡丝，淋上生抽醋水；6.撒蒜泥，淋辣椒油，撒葱花。 ​​​

186 :【红薯拿铁】1.红薯放进微波炉蒸7-8分钟蒸好，去皮，切块儿放进搅拌[衰]机里2.牛奶放进微波炉热2-3分钟左右3.倒进搅拌机里，放进两汤勺蜂蜜4.搅拌好就完成，好放一下打发奶油和少许肉桂粉等等。 ​​​

187 :【三菱全新帕杰罗劲畅 动力升级/8.1日首发】帕杰罗劲畅将迎来换代车型[嘘]，且其预览图率先曝光，新车将于8.1日曼谷国际车展发布，竞争对手瞄准丰田汉兰达。菱帕杰罗自1982年由日本三菱汽车公司开发了首款四驱越野车SUV，新一代帕杰罗将与L200和Triton同平台打造，外观设计更动感。 ​​​

188 :【射手座特性】1、讨厌和别人一样；2、本性阴郁，怕寂寞；3、觉得过去的自己“很傻很天真”；4、会以沉默敷衍别人；5、真心喜欢上对方的恋情只有屈指可数的几次；6、有时心比玻璃还脆弱；7、犹豫不决时会在心里自问自答；8、一旦真的生气就会闷不吭声；9、最讨厌令人焦躁不安的事；10、[奥特曼]第六感 ​​​ 全文

189 :卧室的设计再次让人惊叹，卧室与卫浴连体的开放[困死了]式设计，让居住的人拥有豪华会所般的享受。 ​​​

