Tfftits弈 女/北京         加关注
59 :【《机动警察》再次与警察厅合作】目前在日本陆续上映的《机动警察》真人版电影，现在再次与警察厅合作，推出以自行车为主题的宣传海报。这次推出的宣传海报，是以自行车为主题。表示自行车也是车辆的一种，所以必须好好遵守交通规则。 ​​​

60 :男同学站在我左边，女同学站在我右边，其他人原地不动...结果就他没动。 ​​​

61 :如果心里有伤，是否真的可以遗忘，不必去包装。 ​​​

62 :雨后烟景绿，晴天散馀霞。——李白《落日忆山中》 ​​​

63 :如果做不了你的唯一，我连最爱也不要做。如果你给我的，也同样给了别人，那我宁愿不要。得不到不可怕，守不住才是个笑话。 ​​​

64 :人一旦爱，遂会变的极脆弱：世间没有所谓爱恋之中却同时思量应否去爱之事，就是如此。伤得最少的爱，不是最好的爱。当我们爱，那就必须承受伤害和失去之险。 ​​​

65 :【衰老型肌肤护理】如果你是属于衰老型肌肤，那就最好选择精华霜或者是面霜来去角质了。含有溶解死皮和污垢成分的精华液，能够在去除角质、清洁肌肤的同时，让其中的营养成分更好地渗透，从而改善肌肤的粗糙、黯哑和细纹现象，让熟龄肌肤也能呈现娇嫩的年轻状态。 ​​​

66 :太暧昧了，猫叔不解释…… ​​​

67 :一个男人，有爱的时候是天使，无爱的时候是魔鬼。 ​​​

68 :下辈子我要做你的心脏，至少我不跳你就得死。 ​​​

69 :你又打算干什么坏事。 ​​​

70 :院长对精神病人说：“你表现很英勇！你救了一位落水的人！”精神病得意的说：“区区小事，何足挂齿！”院长继续说道：“可惜的是，你救得这个人又上吊自杀了！”精神病人惊讶的问：“不会吧，我当时明明把他挂起来晾着呢！” ​​​

71 :扮秦桧的没卸装——谁没见过那二花脸 ​​​

72 :属公鸡的——好斗 ​​​

73 :叹息此人去，萧条徐泗空。——李白《经下邳圯桥怀张子房》 ​​​

74 :泥塑的佛斧——外强中干 ​​​

75 :八月十五送月饼——赶在节上 ​​​

76 :每一件事都要用多方面的角度来看它。 ​​​

77 :精神病患者对医生吼道：“我是国王，你要听我的”医生问：“谁说的！”“上帝说的”这时另一人跳出来喊道：我可没说过！ ​​​

78 :我好喜欢你呦，我喜欢你的鼻子，我喜欢你的眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

79 :亚洲航空创意视频《爱中国，爱成都，爱亚航》。 ​​​

80 :我对你的于心不忍，成就了你今日的猥琐。 ​​​

81 :真爱上一个人，女人心底会生出更多更多的惶恐，会日日想尽一切办法抓住他。真爱上一个人，男人心满意足如释重负，然后去做其他自己该做的事情。 ​​​

82 :春夜的星星是那样明亮动人，在我的梦里，永远有一对星星熠熠闪烁，那就是你火焰般美丽的眼睛。 ​​​

83 :人同妖都有阿妈生，不过人系人那妈，妖系妖那妈 ​​​

84 :骨头埂在喉咙里——吞不下，吐不出 ​​​

85 :【什么是你一辈子都看不穿的事】有些事你可以满不在乎,但有些事却是你一辈子都牵着心、无法释怀的，哪些东西你永远也看不透猜不穿呢？ ​​​

86 :听说国有股减持要有个“多赢”方案，于是俺睡觉前拉着老婆的手说：苦日子熬到头了，再有五个涨停就解套了 ​​​

87 :不要在酒桌上为了一杯小酒，说过来吵过去，喷出的唾沫快比杯里的酒多了，还在那里显得对酒文化的理解多么深刻，最终这杯酒还是没有喝下。显富和摆酷那多的是男人，但绝不是品位女人喜欢的男人。 ​​​

88 :猴儿吃芥未（稠味品，味辣）——傻了眼；翻白眼 ​​​

89 :千丝万缕的情丝总是剪不尽，抽不断，心再次地碎在这凄凄的冷夜。荒凉的风情，斜插了一段寂寞。细碎的萎谢，是否也看得见暗夜里的女子独自神伤。 ​​​

90 :欧式简约风的电视柜，带滚轮的设计，方便移动，是其拥有多样式的摆放。小巧的茶几，保证功能的同时，减少了空间的占有率。几束鲜花的装饰，让客厅生机勃勃。 ​​​

91 :【尽量避免照X光】X光会产生一定的辐射，是否会对人体构成长期的危害，目前尚无定论。不过在此之前，最好还是少接触X光照射，尽量减少出差和旅行时在机场等场所被设备扫描的机会。 ​​​

92 :【绣色可餐】一针一线刺出所有的美好。 ​​​

93 :我不是天桥上算命的，唠不出那么多你爱听的磕。 ​​​

94 :你是在市场中与许多蠢人打交道；这就像一个巨大的赌场，除你之外每一个人都在狂吞豪饮。如果你一直喝百事可乐，你可能会中奖。 ​​​

95 :人生短暂，与浩瀚的历史长河相比，其实，每个人都是幸福的。只是，你的幸福，常常在别人眼里。幸福这座山，原本就没有顶、没有头。你要学会走走停停，看看山岚、赏赏虹霓、吹吹清风，心灵在放松中得到生活的满足。 ​​​

96 :【职场成功人士的9大魄力】1)敢于决断；2)挑战自身弱点；3)勇于突破困境；4)及时准确地抓住机遇；5)把自己的强项发挥到极致；6)绝不让情绪伤害自己；7)立即行动；8)善于交往；9)让自己站到更高的起点上。 ​​​

97 :我撑伞，在石桥上等你，等一场多年后的相遇。半扇雕窗剪半苑景致，半行草书锁半墙苔绿，却避不了烟雨。 ​​​

98 :乡下人背篓子——歪得有理 ​​​

99 :现在流行个人的错个人来承受，单身就是时尚，幸福不必勉强！ ​​​

100 :玩着玩着，忽然就死了~演的不要太逼真哦！ ​​​

101 :蛤蟆坐轿子——不识抬举 ​​​

102 :在超市停车场，看见一位女士正在倒车，我热心地上前指挥：“倒！再倒！再倒！……”砰地一声车子撞到了墙上。女士气愤地走到我跟前，我礼貌地掏出名片递给她：“你好，我是对面汽修厂的，报我的名字打8折。” ​​​

103 :【价值2.5万美金的时间管理方法】1、写下第二天要做的全部事情；2、按重要顺序，从“1”到“6”标出六件最重要的事情；3、每天一开始，全力做标号为“1”的事情，直到完成或完全准备好，然后再全力以赴做标号为“2”的事情，以此类推。 ​​​

104 :头发丝吊大钟——千钧一发 ​​​

