陈彤个花花dy 男/台湾         加关注
38 :快乐属于知足者，而幸福属于感恩者。如果生活是一杯水，那么痛苦就是落入水中的泥沙。没有谁的生活始终充满了幸福快乐，总有一些痛苦会折磨我们的心灵。我们可以选择让心静下来，慢慢沉淀那些痛苦。 ​​​

39 :我没有想要万水千山走遍，我只是想去看你一眼，然后道别。 ​​​

40 :与你相遇好幸运，你是我最想留住的幸运。 ​​​

41 :在每一个有你声相伴的夜，不再过于寂寥冷清。 ​​​

42 :今天你甩了我，明天他甩了你 ​​​

43 :不挥霍的青春那不是青春，是浪费青春！ ​​​

44 :不论将来怎样我永远都记得第一次看见你时你那猥琐的笑容笑亮了整个世界 ​​​

45 :我自己口袋中的小钱，胜过别人口袋中的大钱。 ​​​

46 :聋子打岔——听不清 ​​​

47 :鸡屎蚊子打呵欠——好大的气魄 ​​​

48 :小时候老师和家长都会问我们，你们长大以后的梦想是什么啊？记得那时候最多的说是当做科学家。也有小朋友说要当警察。其实当时应该回过头去问问老师和那些父母，你们小时候的梦想是什么。 ​​​

49 :恼一恼，老一老，笑一笑，少一少。 ​​​

50 :你以为挑起生活的担子是勇气，其实去过自己真正想要的生活才更需要勇气。 ​​​

51 :你在他乡还好吗？是否也会想起昨天？是否也会想起我？ ​​​

52 :在床尾摆放与床配套的黑色折叠椅，可以将换洗衣物放置于此，它也可随意移动位置，主人可以把椅子搬到阳台，坐在上面观赏海景。 ​​​

53 :小鸡碰上鹰——一个喜来一个忧；喜的喜，忧的忧 ​​​

54 :春风得意马蹄疾。新年伊始，愿你乘着和煦的春风，朝着灿烂的明天，马不停蹄，快马加鞭！ ​​​

55 :思念就像河流般,滔滔不绝地流向大海,流向我的心房.. ​​​

56 :挥霍无度的人，等于将自己的前途抵押了出去。 ​​​

57 :社会小伙夹个包不是钞票就是刀 ​​​

58 :你可以很有个性,但某些时候请收敛。 ​​​

59 :好嫉妒的人，无论看见什么都要叫嚣。 ​​​

60 :这世界狗太多寥寥草草的除不尽还春风吹又生 ​​​

61 :对学习十窍我通了九窍，相当于一窍不通 ​​​

62 :相爱的两个人互相折磨，给予和索求都是自私。 ​​​

63 :.着火救人把消防员抬出来了--无语 ​​​

64 :他哪里都好，只是无缘到老。 ​​​

65 :五一要到了，有多少人是想在放假的时候好好补个觉。 ​​​

66 :生命的意义，对于我们中每一个人，只是助长人生的爱。 ​​​

67 :幸福中总会掺加那些悲哀的元素。 ​​​

68 :勇于承认错误，在说\"抱歉得很\"时万勿迟疑。 ​​​

69 :铁匠铺开门——动手就打 ​​​

70 :现在的女孩需要的不是王子，而是能辅佐物理化学数学的学霸男神。 ​​​

71 :袋鼠对狗说：我可以把手机放在胸前的袋子里，而你只能把手机挂在腰或屁股上。 ​​​

72 :只有一条路不能选择——那就是放弃的路;只有一条路不能拒绝——那就是成长的路。 ​​​

73 :坚强就是有事了一声不吭自己扛。 ​​​

74 :心理学专家曾说过男孩摸女孩的头发百分之八十是喜欢这个女孩，女孩抓男孩的衣袖百分之八十是喜欢这个男孩。 ​​​

75 :属于自己的不要放弃；已经失去的留作回忆；想要得到的一定要努力；累了把心靠岸；选择了就不要后悔；苦了才懂得满足；痛了才享受生活；伤了才明白坚强；总有起风的清晨；总有绚烂的黄昏；总有流星的夜晚。人生就像一张有去无回的单程车票，没有彩排，每一场都是现场直播。 ​​​

76 :眼泪留给昨天，悲伤留给从前。 ​​​

77 :一切的一切都是没有感到你心里还有我 ​​​

78 :他哪里都好，只是无缘到老。 ​​​

79 :你的一举一动，在脑海里魂牵梦绕。 ​​​

80 :人间奇绝，只有梅花枝上雪。 ​​​

81 :不愿意醒来时，台灯投射在墙上只有我孤独的身影 ​​​

82 :学不会适度地“绝情”，那就永远得不到真正完满的“情”！ ​​​

83 :ㄣ恨时间、证明一场没有结果的悲伤。是我太懦弱。 ​​​

84 :电线杆做牙签——进不了口 ​​​

85 :成熟的标志之一就是要懂得调侃。不仅调侃世界也自我调侃。我敬重这样的态度。不要固执，不要凡事刨根问底，不要得理不让人，学会去理解最奇怪的事物，学会去欣赏与自己的距离最远的艺术。 ​​​

86 :黑夜给了我黑色的眼睛,我为什么要用它来寻找光明呢。 ​​​

87 :嫉妒潜伺在人心底，如毒蛇潜伏在穴中。 ​​​

88 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的毁了一个人，除非她配合着自毁。 ​​​

89 :放开我的手，让我一人走，你也不必留，我定不回头。给我一杯酒，忘了这忧愁，干了这杯酒，余生一人走。[em] ​​​

90 :我开始学着丢下尊严，追求那已经远去的曾经和自满的你。 ​​​

91 :朋友间真正的对话是无声的。并非话语，而靠心领神会才可算是至交。 ​​​

92 :去做你害怕的事，害怕自然就会消逝。 ​​​

93 :“瑞雪兆丰年”。愿片片洁白美丽的雪花，带着我良好的祝愿，飞到您的身边，祝您新年如意，事业发展! ​​​

94 :休息是滋养疲乏的精神的保姆。 ​​​

95 :好朋友就是有话就说，有事就讲，没有遮掩，没有搪塞，真实就行，真心就好。 ​​​

96 :你身边有木有这么一个人最贪吃是她最懒是她最瘦还是她！简直是毫无天理可言啊。 ​​​

97 :什么是真实?就是和谐与平衡，健康与健美，成功与幸福；这些真实，都由乐观希望的向上心理出发而造成的。 ​​​

98 :昨天还在一起开玩笑打闹，今天你怎么就说要离开了 ​​​

99 :隔墙点灯——谁也不沾谁的光 ​​​

100 :我们不能以时间来衡量一个人做事的快慢，而应当以事务的进展为标准。 ​​​

101 :举目无一知友，见人抬不了头。 ​​​

102 :希望者，思想之母也。 ​​​

103 :怦然心动，或是撕心裂肺，都是必经之路 ​​​

104 :思念，总是在别离的日子悄然而生，分别的日子愈久，思念之情便愈浓。想你成了我唯一的动词。 ​​​

105 :最好的闺蜜，她哭的时候你也会哭，可是你却不能让她看见，因为你还要借给她肩膀和纸巾。 ​​​

106 :这世道，整死Q宠比整死一个人还要难 ​​​

107 :海里的礁石——时隐时现 ​​​

108 :最长的莫过于时间，因为它永远无穷尽，最短的也莫过于时间，因为我们所有的计划都来不及完成。——伏尔泰 ​​​

109 :门背后抹死人——提心吊胆 ​​​

110 :繁华落尽、物是人非。 ​​​

111 :你明白为什么我不能来一场说走就走的旅行吗？因为你穷呗。 ​​​

112 :尽管时光和外貌要使爱凋零，真正的爱永远有初恋的热情。 ​​​

113 :谁在如花的岁月，走进你的生命。谁在如诗的季节，孤独等待 ​​​

114 :多数人记不住别人的姓名，只是因为他们没有下必要的功夫和精力去记忆，他们给自己找借口:他们太忙。 ​​​

115 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好使用有长短针的钟表来计时，只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

116 :正骨大夫——拿捏人 ​​​

117 :喇叭佬娶媳妇——自吹 ​​​

118 :世界上最快而又最慢，最长而又最短，最平凡而又最珍贵，最容易被忽视而又最令人后悔的就是时间。 ​​​

119 :一定要振作起来啊，因为，明天还有更糟糕的等着我呢。⌒ ​​​

120 :随风把你丢在人海里，从此和你沒关系，我让我自己出局 ​​​

121 :怎样才能与你相伴不离？ ​​​

122 :第一次的爱，始终无法轻描淡写。我对你，只有放弃，没有忘记。在这个城市，做一道路过的风景，做一次匆匆的过客，只是为了一个人。也许有一天，你回头了，而我却早已，不在那个路口。 ​​​

123 :听喜欢的歌，忘喜欢的人。 ​​​

124 :找一位好友也真不容易，找一位知已就更难了， ​​​

125 :希望过多，喜欢错综复杂的人，通常处于昏迷的危险。 ​​​

126 :回不去的，不是曾经的我，而是曾经的我们。 ​​​

127 :防止战争最正确的方法是：无惧于战争。 ​​​

128 :你是如此的难以忘记,浮浮沉沉的在我心里,你的笑容你的一动一举,都是我所有的记忆,你是如此的难以忘记 ​​​

129 :樱花树下，你翩翩起舞，留下痴恋的我在观看。 ​​​

130 :娃娃吹喇叭——小气；没谱 ​​​

131 :石头打汤——不进油盐；油盐不进 ​​​

132 :聪明的男人在适当时候假装愚蠢，愚蠢的男人在任何时候都自作聪明 ​​​

133 :不论多久，多远，我们都会是朋友！ ​​​

134 :比匕喻名声不好，态度顽固 ​​​

135 :从好习惯逃脱，易于从坏习惯逃脱，这真是人生的一大悲哀。 ​​​

136 :只要你能牵着我另一只手，我可以用令一只手为你征服世界 ​​​

137 :我们的语言，每时每刻都是我们传达和洗炼思想的工具 ​​​

138 :谄媚是为谋自己利益，所做的行为完全是不择善恶的。 ​​​

139 :老鼠拉骆驼——野心勃勃；野心太大 ​​​

