Season_s淮康蕊 女/天津         加关注
22 :【全新沃尔沃V90】全新沃尔沃V90旅行车，外观进行了全新设计，造型精美，完全颠覆了沃尔沃旅行车一贯呈现的“矮胖”型外观。车身前半部与全新S90轿车基本相同，新车尾部则是按照沃尔沃两年前发布的旅行概念车打造。全新V90旅行车基于沃尔沃SPA平台打造，与S90轿车和新一代XC90同平台。 ​​​

23 :世界上最糟糕的感觉就是你无法爱上任何人，只因你还念念不忘那个伤你最深的人。 ​​​

24 :1975年7月22日，Marlborough街区的大火，波士顿使者报的记者StanleyJ．Forman拍摄了这张照片。据Forman回忆，当他随救火车来到出事地点时，两名绝望的小女孩正好从窗台上跳出，成就了这张照片，跳下的其中一名女孩当场死亡。 ​​​

25 :【桔子—增强肌肤弹性、平抚面部小细纹】桔子以其丰富的果酸和维他命含量，而被大量应用于护肤品和化妆品中，尤其是桔子皮中含有特别高的的维他命C，因此在很多地方的人们用桔皮泡水喝以摄取大量的维C。达到美白皮肤的效果，另外，桔子中所含的有机酸还能增强肌肤弹性。 ​​​

26 :端午节到了，送你一枚粽子，友情是外皮，里面第一层是祝福，第二层是幸福，第三层是心想事成，对了，第四层当然就是你写的欠条，快还钱给我！ ​​​

27 :【苦瓜黄豆排骨汤】1.黄豆洗净后预先浸泡2小时2.小排骨先飞水洗净血水和脏物3.黄豆小排骨先入汤锅煮开后小火煮1.5小时，黄豆酥烂4.苦瓜去瓤切成块，倒入汤中，煮开后小火15中即可调味享用了。 ​​​

28 :【香辣海米冬瓜】海米用清水提前泡发控水。冬瓜去皮切片焯好捞出，海米码放在冬瓜片上。另起油锅，放入红椒段、花椒爆香。捞出花椒、红椒段把热油倒在冬瓜片上。加少许精盐。一汤匙生抽。最后倒入少许白糖拌匀提鲜。 ​​​

29 :【月经失调如何调理】①妇检要定期：关爱身体健康，要在工作之余每年定期进行妇科检查一次，以了解身体的健康情况；②生活要规律：如早睡早起；如经常锻炼身体；如多喝牛奶等，提倡有益的生活方式；避免熬夜、抽烟、喝洒；③精神要愉快：要保持乐观向上的状态，减轻忧虑和紧张。 ​​​

30 :一个个昼夜的无声交替，汇集成一条条向前的河流，拽着所有的记忆无所依靠，没有方向的前行。一场烟雨，跌落在三月的书页里，漂白了一度泛起黄颜色的旧箴信笺，苍白了年华。静谥的深夜，一缕清柔的月光透过窗户，皎洁明亮，夜空的星星璀灿闪烁光芒，想念滴在左手凝成寂寞，落在右手化为牵挂。 ​​​

31 :【或售23.58万起全新汉兰达3月20日上市】近日，从厂家获悉，全新汉兰达将于3月20日正式上市。全新汉兰达沿袭了海外版相同的造型。动力方面，新增了2.0T动力，取消了原来的2.7L动力。预计推出2种排量12款车型，售价区间或为23.58万-39.98万元。 ​​​

32 :【秋梨萝卜炖牛肉】1.牛肉块用清水泡去血水，换2-3次水;2.油锅里爆香生姜、大蒜，倒入牛肉块翻炒。加入盐、酱油、料酒、糖、蕃茄丁调味;3.生梨一颗，洗干净切块，去核。连皮一起放入牛肉里炖;4.小火炖牛肉2小时，加入切块的水萝卜一起再炖30分钟起锅。 ​​​

33 :【萍乡武功山】武功山处于江西西部，汇集了浓厚的人文景观和壮丽的自然景观。武功山原名兹山，因久远的道家文化内涵而得名，历来引无数文人骚客前来探奇寻幽，朝觐揽胜，赋诗题字。徐霞客曾写下“千峰嵯峨碧玉簪，五岭堪比武功山。观日景如金在冶，游人履步彩云间。”因而名声鹊。 ​​​

34 :装饰Tips：蓝绿的一面墙壁，给人一种清新舒适之感。灰色的地毯，不仅具有防滑作用，还非常耐脏。长方形的镜子，起到了扩大空间的视觉效果。 ​​​

35 :【心理建议】生活不能等待别人来安排，要自已去争取和奋斗；而不论其结果是喜是悲，但可以慰藉的是，你总不枉在这世界上活了一场。有了这样的认识，你就会珍重生活，而不会玩世不恭；同时也会给人自身注入一种强大的内在力量。 ​​​

36 :【挡风玻璃清洁喷头可调节】车主可以自己动手调整，用针或较细的物体来顶住出水口，轻微移动，反复尝试，调整到最佳位置。 ​​​

37 :一个成功企业就应该注重营造这样一种氛围，让每一位员工都觉得自己是企业的主人，要将个人的事业发展融入企业目标中，与企业荣辱与共。 ​​​

38 :周秀才乘船远游，总嫌船走得太慢。一天，他看见对面开过来一条船，擦过自己的船时走得很快，就质问船老大。　船老大解释说，这是因为两只船对开，所以显得快。周秀才却哈哈大笑，说：“这些造船的真蠢，假如都造成两只船，不是就快了！” ​​​

39 :【饭后30分钟是减肥关键】减肥最有效的方法还是有氧运动，如果实在做不到，最低也要尽量控制饭后血糖浓度的升高，那样就会有助减少脂肪的形成，首先要做的就是饭后动一动。因为小肠开始吸收是在吃完饭后30分钟左右开始，而血糖浓度上升约是小肠开始吸收后的30分钟。 ​​​

