温心絮语43 男/青海         加关注
17 :1931年5月13日至31日，红一方面军粉碎国民党军对中央苏区的第二次“围剿”，13日，红一方面军总部下达《消灭进攻东固之敌的命令》。命令要求“方面军为各个破敌巩固苏区向外发展起见，决心先行消灭进攻东固之敌，乘胜攻击王[偷笑]金钰属全部，努力歼之，以转变敌我攻守形势。” ​​​

18 :【泡椒凤爪】1.凤爪洗净煎去指甲尖分切成小块，放入加了姜片和少许醋的沸水锅里煮至用筷子能一下扎透的程度2.煮好后捞出迅速用清[萌]水反复冲洗干净后，再泡在冰水里3.取一个能密封的干净容器，放入凉透的鸡爪，倒入泡椒，和泡椒水盖好盖，隔冰箱里冷藏过夜就可以吃了。 ​​​

19 :【糯米腊肠卷】糯米用水泡洗，加水放电饭锅煮成糯米饭，盛出；放葱花及盐，放入切好的腊肠粒；加姜米、玉米油、生抽、胡椒粉；面粉加牛奶和匀，发酵后擀成面皮；糯米饭铺在面皮上，最外侧不要铺，从内向外卷成圆柱形；入蒸锅，中火上汽后，蒸13分钟，焖2分钟，取出切成段。 ​​​

20 :啊呜，[互粉]困困的 ​​​

21 :【如何鉴别“[偷乐]香精玉米”】在街上，经常能看到有人支起炉子卖水煮甜玉米。隔着几米远，都能闻到诱人的香味，吃起来非常甜，但自己在家却很难煮出这样浓郁的味道。其实这种“过分”美味的玉米可能添加了香精。这样既让玉米保持香味，而且久煮不馊。 ​​​

22 :这个世界上，总有人带着面具面对一切，假装很多。无论世界怎么变，都要做回原本的自己。人，最大的悲哀是不愿做自己。不要那么[咖啡]敏感，也不要那么心软，太敏感和太心软的人，肯定过得不快乐，别人随便的一句话，你都要胡思乱想一整天。 ​​​

23 :【如何挑选太阳镜？】在购买太阳镜时应该牢记两条：镜架、镜片平整；透晰度要高。挑选时注意镜片表面要光滑，无磨痕、气泡；一定要选择防紫外线的，要注明防UVA、U-VB的标志；太阳镜片的颜色以浅灰色、茶色或者轻烟色为上乘；开车最好使用偏光[可怜]、深色太阳眼镜，因为它们能够减弱刺眼的强光。 ​​​

24 :无欲无求很难，有所要求，却很世俗，所以说，人是矛盾的，既有激情也有迷茫，不缺遐想也难敌现实，避不开世俗又想置身事外。想入世的繁华，又念念不忘出世的宁静。 ​​​

25 :【《刺客信条：叛变》PC版高低画质对比效果一[织]目了然！】《刺客信条：叛变（Assassin'sCree:Rogue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方面似乎没有太大的区别。 ​​​

26 :【常吃韭菜有5大好处】①韭菜性温，能温肾助阳，益脾健胃。②韭菜中的含硫化合物具有降血脂及扩张血脉的作用。③韭菜有助治疗荨麻疹、结肠癌。④患有皮肤白斑症的女性，常吃韭菜可达到祛斑效果。⑤韭菜含有性兴奋剂，能兴奋性器官。 ​​​

27 :四年前他因为救她而被货车压断了双腿。从此他音讯全无，她天南地北的寻找他的踪影。如今她在街头[最右]遇见他，他欲转身离去，却被她抱住：躲了我四年还不够嘛？如今，让我照顾你！ ​​​

28 :我以为只有狗改不了吃屎… ​​​

29 :【奇葩功夫】这款新作依然延续了《百米赛跑QWOP》那种坑爹式的操作，用两个操控按钮来操控角色，一个跳跃，一个出招，这对格斗游戏而言，可是非常具有挑战性。 ​​​

30 :猫猫和鸟鸟~~好和谐的一家子！ ​​​

31 :菊花[路过这儿]好养！ ​​​

32 :【12星座求财运的方法】双鱼：给射手座钱。白羊：给射手座钱。金牛：给射手座钱。双子：给射手座钱。巨蟹：给射手座钱。狮子：给射手座钱。处女：给射手座钱。天秤：给射手座钱。天蝎：给射手座钱。水瓶：给射手座钱。摩羯：给射手座钱。 ​​​

33 :时间都去[互粉]那儿了？ ​​​

34 :【你有多爱以貌取人呢？】你是百货销售人员，最讨厌遇到哪种客人呢？【A】嫌东嫌西不满意；【B】不停地换货；【C】摆臭脸又懒得理你；【D】根本不买只找你聊天。（解析如图）。 ​​​

35 :色彩万千的纸艺术，剪出来的艺术！ ​​​

36 :【为何吃完饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等[泪流满面]含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

37 :【魔鬼Z/SHIRO的350Z宽体改装】这台SHIRO的来自罪恶之城拉斯维加斯的恶魔Z的[飞机]改装作品在外型上更显神秘，黑到骨子里的外观颜色，大包围的运用，气动开启，趴在地上的凶悍劲头，犹如伏地魔，震慑人心。改装项目清单：WorkEquips轮毂，BC竞技版避震器，ACCUAIR控制系统，Stardast宽体套件。 ​​​

38 :????一哥们在路上与一位美女搭讪：“美姐，你真[哼]漂亮，请问你是做什么工作的？” ​​​

39 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，[做鬼脸]是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

40 :这是一款以书为主题设计的灯具，通过开合它里面的书页能调节光线明暗。它可以用作台灯或者吊灯，为晚间阅读提供照明。收纳的时候也非常方便，跟其他书本一起放在书架中即可。不过，如果你是一个喜欢晚间阅读又不影响他人休息的学生，还是这款读书灯来的更为实际。 ​​​

41 :【高尔夫7/帕萨特"断轴"隐患德国召回】从欧洲新车安[温暖帽子]全评鉴协会（E-NCAP）了解到，由于热处理工艺有错误并存“断轴”隐患，大众汽车公司将在德国召回高尔夫7及帕萨特车型，此次召回共涉及303辆。 ​​​

42 :天秤座是个非常有趣的星座。她是一个需要你去发掘的女人。她不喜欢吵杂,混乱，自我表现的人。不够细心,一定会错过她。然而当你停下来,注意她,接近,搭讪,会发现原来她们的世界毫不枯燥,甚至跟你想象的完全不同,她们活泼得让你惊奇,让你想看到了一个未知的世界,于是你只剩下了一种感觉。 ​​​

43 :【国内少有人知的十处避世风景】试试不走寻常路吧——1．江西三清山；2．前童古[doge]镇；3．棠樾牌坊；4．河北蔚县；5．南浔；6．贵州马岭河；7．蜀南竹海；8．罗平九龙瀑；9．浙江兰溪诸葛八卦村；10．江西瑶里。 ​​​

44 :送牛奶的人在客户门口发现了一张便条[馋嘴]，上面写着：你今日不必送牛奶了，就是说明日你不必送牛奶了，因为这是我昨日写的。 ​​​

45 :【驾驶杀戮】《驾驶杀戮》是一款比较纯粹的驾驶游戏，游戏中虽有射击僵尸的内容，但整个关卡下来，游戏的焦点始终锁定汽车以及它的驾驶问题上面。非常有意思。 ​​​

46 :【《烈焰战纪》正式公布将参展台北电玩展】台湾思维工坊正式宣布，旗下自主研发的新游《烈焰战纪》将在下周登场台北国际电玩展(28日开展)，并首次开放试玩。《烈焰战纪》是款欧风奇幻风格的角色扮演在线游戏，沿用思维工坊自制的RENA引擎制作。 ​​​

47 :【如何让狗狗长寿】1）保证狗狗牙齿健康：多吃些有助于消除牙垢硬干粮，不要长期进食软食或泡过食物；2）饮食健康：主要让狗狗吃营养均衡的狗粮。零食、肉干、自制食物为辅。千万不要吃人类剩饭，高糖高油；3）注意运动[打哈气]。大部分狗狗都在都市喂养，容易肥胖，一定要保证狗狗运动量，可延长寿命 ​​​ 全文

48 :一个人不管曾经怎样的一败涂地、狼狈不堪，那也只是他生命中一个伤痛的烙印，而不是他颓废、不思进取的理由。如今只有把失败和痛苦踩在脚底，作为踏向成功的垫脚石；只要吃一堑，长一智，把昨天的教训化作今天开拓进取的动力，那他能仍能把握住一个精彩而美好的明天。 ​​​

49 :【江陵盆景园】江陵盆景园是一座集盆景与园林艺术为一体的多功能文化游乐园，与玄妙观毗邻，相传此处为南朝梁元帝萧绎"湘东苑"旧址。江陵盆景园师法古建，博采众长，兼具南北园林建筑艺术风格，既有北方皇[悲催]家园林的豪华气度，又有南方水乡园林的玲珑秀美。 ​​​

50 :【十二星座之不要相信她】请别相信双鱼温柔；请别相信白羊热情；请别相信金牛老实；请别相信双子乐观；请别相信巨蟹恋家；请别相信狮子坚强；请别相信处女执着；请别相信天秤易追求；请别相信天蝎很难爱上你；请别相信射手花心；请别相信摩羯没情趣；请别相信水瓶爱流泪。 ​​​

51 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散[太阳]开后放玉米，翻动，加盐和蚝油3.炒3分钟后放胡萝卜粒，蒜苔粒，加鸡精起锅。 ​​​

52 :牙科[围观]！ ​​​

53 :【凉拌穿心莲】1.洗净穿心莲，沥干水，择掉老叶和茎。用手轻轻挤去一些水份，可有效去除苦味。2.蒜、姜、干椒各切成碎末，越细碎越好。3.加入盐、糖、醋拌匀入味，最后淋香油即可装盘。 ​​​

54 :【水晶大教堂[熊猫]】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

55 :女神转眼变成女神经 ​​​

56 :【恋爱心理提醒：爱情最好不要顺其自然】我们总是以为，我[熊猫]们会找到一个自己很爱的人。可是当我们回首，才发觉自己曾经多么天真。假如从来没有开始，你怎么知道自己会不会很爱那个人呢？人生不过百年，幕起幕落而已，活在当下，握住现在。 ​​​

57 :一个成功的企业就应该注重营造这样一种氛围,让每一个员工都觉得自己是企业的主人，要将个人的事业发展融入企业目标中,与企业荣辱与共。 ​​​

58 :大象对老鼠男友说：“你是我见过的最小、最没用的东西。[温暖帽子]”老鼠一听，连忙说：“等等，你再说一遍，晚上睡觉的时侯，我要讲给跳蚤听。” ​​​

59 :【牌九时钟】这款概念牌九时钟由三部分组成，三张骨牌并排陈列墙上，最左边的骨牌指示小时数，而右边的两张骨牌则共同指示分钟数。因为采用了经典的黑白配色，所以即便是将其挂在现代感十足的欧式风格客厅里，也不会觉得突兀。设计：CarbonDesign。 ​​​

60 :【光福镇】光福镇位于苏州城西２８公里的太湖之滨的邓尉山麓，是一座嵌入太湖的半岛，是一个体验太湖风情与农家生活的好去处。悠久的人文历史和深厚[噢耶]的文化沉积，为这里增添了迷人的典故和神秘的传说，而光福则在扑朔迷离之间愈加显得魅力无穷，令人神往不已，是中外客商投资开发的热土。 ​​​

61 :【技术宅神曲！软驱演奏超级马里奥世界「Athlete'sRag」】近日，网友MrSolidSnake745在网上放了一段视频。其用8台软盘驱动器组成了一个乐队，演奏了游戏「超级马里奥世界」中的一段经典的BGM「TheAthlete'sRag」。 ​​​

62 :天秤[围脖][手套]座就是喜欢自由、不受拘束，有时希望背起行囊环游世界，希望用手中的相机记录每一个地方，但有时很希望能有一个人陪伴着自己，疲惫的时候不需要太多的语言，只要一个拥抱就已足够。天枰座的人有点小自恋，很懒，爱宅在家里，不到迫不得已都不会去做很急的事。 ​​​

63 :水瓶座爱上了谁，就会把自己内心最柔软，最没有防备的地方崭露出来，完全对爱没有戒心和算计，水瓶喜欢实实在在的付出。但是，爱情自然不会如同想象中的美好，水瓶座的心无论如何都是会被伤几次的，最终水瓶的爱很多都化成了眼泪。 ​​​

64 :由设计师SonKijo等人带来的磁力救生圈，在发生海难时，网状的救生圈能够通过磁力相互吸附在一起，以提升幸存者彼此[不要]的士气，增加他们的生存机会。救生圈还带有GPS，方便定位寻找。 ​​​

65 :不管什么时候，给心留一点空间。千金易散，人缘难求，富贵也好，贫穷也罢，多结良缘，终有善报。登顶为峰固好，但要勤养生命之气，方能长盛不衰；烦恼前糊`涂些，失去后潇洒点，没输掉人生的快乐，你就是大赢家。 ​​​

66 :【心理小[嘘]故事】和尚跟屠夫是好友。和尚早上要起来念经，而屠夫要起来杀猪。为了不耽误各自工作，便约定早上互相叫对方起床。多年后和尚与屠夫去世了。屠夫去了天堂，和尚却下了地狱。屠夫天天做善事，叫和尚起来念经；相反，和尚天天叫屠夫起来杀生。你做的东西往往都是你认为对的，却不一定是对的 ​​​ 全文

67 :《笑傲江湖》仪琳小师妹COS。 ​​​

68 :【洋葱炒土豆】土豆洗净后滚刀切小块；洋葱切小碎粒；热锅加橄榄油放洋葱煸炒到焦黄；准备好另一个锅子，热锅后加入适量的黄油；黄油融化后放入土豆中火翻炒；把已经炒成焦黄色的洋葱倒入土[困死了]豆里再翻炒；加入盐和胡椒粉调味；撒上香芹干片再翻炒几下就可以出锅了； ​​​

69 :【伊佩霞：《内闱：宋代妇女的婚姻和生活》】在这本海外中国妇女史研究的开山之作里，宋代女性的生活栩栩如生地呈现在我们面前：祭祀庆典，安排婚嫁，侍奉公婆，内闺争宠，守节再嫁……由此读者不仅能够从多角度、多层面了解宋代女性群像，还能在社会变迁中把握她们的选择和才智。 ​​​

70 :【向花儿要健康】1.菊花：清热解毒，泻火明目，利咽疏肝；2.桂花：可治疗咳嗽、痰结、牙痛、口臭等；3.茉莉：缓和胃痛，还可安定精神，舒缓紧张；4.桃花：促进皮肤营养和氧的供给，滋润皮肤；5.玫瑰：补血养气，缓解乳腺增生，月经不调；6.月季：活血调经的作用。 ​​​

71 :圣诞老人是哪家快递的？礼物怎么还没收到[喝多了]，差评！ ​​​

72 :【奥迪A6L2014款】奥迪官方获悉，在10月初开幕的巴黎车展现场，奥迪将同时推出新A6家族的三款车型，轿车、旅行车、allroadquattro版。当然，作为全球最大的单一市场中国也有望第一时间更新。 ​​​

73 :【叠放高级轿车】游戏的玩法也是相当简单，玩家通过滑动屏幕移动轿车，点击交换按钮让轿车的叠放方向改变。目标是100万辆高级轿车，你能完成多少？ ​​​

74 :【使用防晒产品】以轻松的动作擦拭身体之后，以温水将泡沫冲洗干净，[馋嘴]再以冷水冲淋，并可抹些身体的护肤品。或用毛巾包裹冰块，冰镇在发热的肌肤上，减缓燥热不舒服的感觉。 ​​​

75 :【「杀戮都市」作者奥浩哉新作漫画「犬屋敷」开始连载】在本日发售的讲谈社「イブニング4号」上，结束了「杀戮都市」漫画连载的奥浩哉开始了新的连载！新作名为「犬屋敷」（いぬやしき），故事的氛围似乎和「杀戮都市」完全没有交集，主要描写的是退休的上班族老人的故事！ ​​​

76 :【10原因让人老得快】1、整天愁眉苦脸，庸人自扰。[绿丝带]2、熬夜。3、经常曝晒。4、抽烟喝酒。5、面部表情过于丰富。6、不爱喝水。7、不喜欢运动。8、卸妆不彻底。9、不了解自己的皮肤，用不合适的护肤品。10、亲近刺激性食物，远离维生素。生活中一定要避免这些坏习惯。 ​​​

77 :【发动机油量检查】将车辆停放在水平的路面上。拔出游标尺检查机油量，油亮若在和两个标线之内，则属于正常范围，若低于位。则应添加指定型号的机油，加油后的液面不能高于位。 ​​​

78 :【客家酿苦瓜】1.先将苦[蛋糕]瓜切段，里头的瓜仔和瓜壁的白色隔膜去除干净，然后用温水静泡半小时，装盘2.将猪肉剁成肉馅，最后与葱花一块剁，放生粉，盐油，鸡精拌匀3.半小时后，将肉馅酿入苦瓜4.放适量油，待火候一到，将酿苦瓜放入油锅，十五分钟双面煎熟，最后生粉与豆豉相拌勾芡撒点葱花出锅! ​​​

79 :物以稀为贵！ ​​​

80 :【遵义会议会址】遵义会议会址在遵义老城子尹[汽车]路（原名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料纸张。 ​​​

81 :【鼓之反击】鼓之反击是一款可爱卡通风格的音乐敲击游戏,将动作游戏和音乐游戏巧妙的结合起来,将带给玩家充满创意的全新游戏体验,?玩家要跟随音乐敲击屏幕飞出来的小太鼓们,击落它们赚取分数,才能开启下一个关卡。 ​​​

82 :不要因一点瑕疵而放弃爱情，在爱情里，需要的是真情，不是完美。路再长也是会有终点，人生几何，总有些坎坷需要跨越，总有些责任需要担当，不断的跌倒，才有不变的顽强与收获；不变的风雨，才有不断的历练与懂得。做生命的强者，且行且歌。 ​​​

83 :那天晚上，[肥皂]我穿着湿透的衣服走进肯德基，点了一杯中可乐和一份大薯条，坐在二楼靠窗处，把手机调成最大声，放在桌面上，望着你家门口。 ​​​

84 :【Win10跑安卓iOS应用到底是大招还是昏招？】4月30日讯，一直传闻Windows10将兼容Android应用，这也成为支持不少网友观看微软build大会直播的重要动力。微软果然没有让大家失望，不仅让Windows10兼容了Android应用，就连iOS应用也囊括其中。 ​​​

85 :【生气10分钟等于跑3000米】生活中，有些老人爱生气，因为一点小事就大发脾气，既伤感情又伤身。美国生理学家爱尔马研究发现，人生气10分钟耗费掉的精力不亚于参加一次3000米[good]赛跑，而且生理反应剧烈，分泌物比在任何时候都复杂，且有一定毒性，伤人伤己。 ​​​

86 :【B童鞋的人际关系图】B型血与各血型的人际关系是这样滴。 ​​​

87 :弥留之际,他把它叫到身边:“你已经陪[打哈气]了我71年，是时候回去未来了.”“陪我再吃一次铜锣烧吧.”“好。”可是，它只能眼睁睁地看着那个来不及咬一口的铜锣烧掉落...那一晚,它回到家里,拉开了抽屉...1969年，那天风和日丽，它又一次对那个为零分试卷发愁的男孩子说,从今以后,多多指教. ​​​

88 :【如何改善毛孔粗大】1、多喝水！适度补充细胞内的水分，借此带走体内的毒素，加速体内新陈代谢。2、多吃含有胶质的食物，补充胶质以减缓老化。3、香烟中的尼古丁会让血管收缩，血液循环减慢，于是干燥、老化都提早报到，脸部线条自然下垂，毛孔撑大。 ​​​

89 :【按邮件发送键的时候一定是要去三思】你或许是通过邮件给人事部或你的上司提一些建议或者对公司制度做一些评论，一定要注意，这些邮件是在一些重要时刻会成为呈[偷乐]堂证供，在很多情况下往往都是对你不利的。 ​​​

90 :【致天秤】在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

91 :【手工牛奶糖】动物性鲜奶油，白糖，牛奶混合拌匀；用中火煮，待沸腾转小火慢煮，用勺子不断搅拌，待奶汁粘稠，呈现浓酱状时，即可关火；取一容器，垫上锡纸或油纸，将浓稠的奶酱倒入，然后放入冰箱冷冻室，不急的话就冻上1天急的话至少也要冻上5个小时；之后从冰箱取出，用刀切块即可。 ​​​

92 :【工作中如何避免无谓争辩】1、就事论事：允[噢耶]许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识.4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

93 :【曲江池遗址公园】西安市雁塔区，与周边的曲江寒窑遗址公园、秦二世陵遗址公园、唐城墙遗址公园等形成1500亩的城市生态景观带。公园有很多表现唐代社会生活的雕塑，布置在全园各处，或草坪，或广场，或山坡，或水滨，甚至在水中，使公园笼罩在一片浓郁的大唐文化氛围中。 ​​​

94 :次奥！介素谁[馋嘴]滴臭袜子！ ​​​

95 :小编点评：这样的角落设计成飘窗也挺不错的，但是毕竟没有工作台那么方便。转角的空间大大的玻璃窗，给这样的角落带来了不错的视野，同时这样的拐角设计也不占空间。 ​​​

96 :高中他喜欢她的闺蜜，高三他和她成了闺蜜，大学他和她在一起，他爱她，她亦爱他，可是在爱情里男人越来越随便，女人越来越在乎，于是她总感觉他不在乎她了，怀疑的种子长成参天大树，于是他累了她，终究不能相濡以沫了! ​​​

97 :【全新福特GT】全新福特GT跑车在国内首次亮相。新车曾于2015年1月北美车展首发，如今国内朋友终于可以近距离一睹这款车的真容。全新福特GT还并未正式进入量产阶段。在2016年，这款车才会于加拿大安大略省工厂正式投产。此前美国分析师的预测，福特GT每[笑哈哈]年产量可能控制在数百辆，售价将不低于20 ​​​ 全文

98 :和按钮过不去[衰]的人！ ​​​

99 :好白菜都被猪拱了~ ​​​

100 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执.3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是[花心]上策。 ​​​

101 :全民防骗  360手机卫士 为10亿用户保驾护航！刻不容缓！ ? ​​​

102 :被跳蚤咬了，有没有救？ ? ​​​

103 :半条命没了，让我缓缓 ? ​​​

104 :2017，继续前行！ ? ​​​

105 :一次和老婆吵架，我怒吼说：别以为你长的漂亮我就不敢骂你！本以为她会高兴的不再吵了。谁知道，二货老婆：别以为你说的好像很有道理的样子我就不会打你了。 ​​​

106 :【额头长痘的缓解办法】1、让肝脏按时工作(压力大，脾气差，造成心火和血液循环有问题。应早睡早起，多喝水。)晚10点按时上床睡觉，让身体进入休眠状态。2、注意劳逸结合、适当休息，寻找一种适合自己的放松心情、舒缓压力的方式。 ​​​

107 :【《驾驶俱乐部》最新高清截图皑皑白雪下自由飞驰】《驾驶俱乐部（DriveClub）》天气补丁上线后，接下来便是玩家一波又一波的晒图时间，早前一些玩家分享了一些雨天效果截图，非常逼真。现在国外网友又带来了一批超级逼真的截图，逼真度爆表，相当棒。 ​​​

108 :别问我为什么忧伤，我是一只烤糊了的喵 ​​​

109 :【《为什么东堂院圣也16岁还交不到女朋友？》即将完结】本周五出版讲谈社杂志《月刊少年对手》将宣布，6月4日出版下一期杂志将刊登内乃秋也X茂木完田漫画《为什么东堂院圣也16岁还交不到女朋友？》最终回。漫画的真人电视剧策划正在进行中，真人版将标题改为《为什么东堂院圣也18岁还交不到女朋友？》. ​​​

110 :安徒生作环欧旅行时遇见了维克多这位伟大的法国作家索要他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能[din推撞]在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

111 :先整理干净吧。让你的厨房有充足的光线，让后开始你的清理吧。乘着机会扔掉一些坏的盘子，不用的东西，顺便检查一下有没有坏掉的设备。 ​​​

112 :【BrainDots】这款《BrainDots》是人气脑力益智游戏《BrainWars》的最新续作，游戏不需要使用到任何你所学过的知识，要让玩家在游戏中把自己的想像力与创造力发挥到极致！玩家们只要在画面上任意画出图形与线条，让画面上的红球与蓝球可以碰撞在一起即可！ ​​​

113 :英国《每日电讯报》23日报道，这尊雕像高约25.4厘米，博物馆已收藏80年。博物馆埃及古物学者坎贝尔·普赖斯介绍，这种雕像通常与木乃伊一同放在陵寝中。他把“自转”[衰]现象与埃及“诅咒”联系在一起：“在古埃及，人们相信，如果木乃伊遭毁坏，雕塑可以成为灵魂的另一载体。” ​​​

114 :2012年有什么特殊的呢？事实上这一年将在伦敦举办奥运会。但在中美洲远古玛雅文明中却对2012年有着特殊的预[害羞]测，玛雅文明有着特殊的日历计算方法，并且非常精确。 ​​​

115 :【高端洋气！「海贼王」推出草帽一伙镶嵌宝石银饰发售】「海贼王」推出了以草帽一伙11人为主[赞]题印象的银饰品，每一个银饰品动镶嵌有天然宝石，目前由男士胸针和女士吊坠2种类型发售，每个售价为9800日元，可以分2次付款。目前第一轮预订已经完售，新一轮将在7月下旬开始。 ​​​

116 :【你的恋爱投资运怎[蛋糕]样】如果你有一段粉红色的初恋，记忆中哪一个画面回想起来最甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(解析如图)。 ​​​

117 :【街拍[衰]达人搭配示范】灰色上衣+牛仔短裤+流苏长袖透视外套+及踝靴。 ​​​

118 :【云山】云山风景秀丽，是一座历史悠久的名山，为[沙尘暴]中国第六十九福地，亦称“楚南胜地”，并流传许多美丽动人的传说，宋高宗载赵构感叹曰“云山七十一峰，烟云变幻”。云山位于武冈县城南7.5公里。 ​​​

119 :练剑，为了他；习刀，为[不要]了他；学掌，为了他；甚至连创教立派也是为了他，可他却视若未见，恍若未闻。他伤了情，寒了心，想要离开这是非之地，尚未运气，便听身后一身怒喝：“你敢走，我现在就脱光了去未央宫屋顶上练轻功！”他条件反射的答：“皇上圣明！” ​​​

120 :【高尔夫7/帕萨特"断轴"隐患德国召回】从欧洲新车安全评鉴协会（[xkl转圈]E-NCAP）了解到，由于热处理工艺有错误并存“断轴”隐患，大众汽车公司将在德国召回高尔夫7及帕萨特车型，此次召回共涉及303辆。 ​​​

121 :卖萌也要看长相 ​​​

122 :搭配：麂皮风衣+白色阔腿裤+裸色短靴+金属扣包包+印花丝巾。 ​​​

123 :我一定要好好保存我上学时的教科书…… ​​​

