阚边_aym 女/海外         加关注
37 :两个人在一起，应该互相疼爱对方，女孩应该像一朵花，开出来让他赞赏。而不是把自己弄成一株仙人掌，擦肩而过都会令他遍体鳞伤。 ​​​

38 :如果炫舞新出个歌叫：两只老虎。那会怎么样？ ​​​

39 :上课的时候，发现是同桌大姨妈来了。她的裙子上有一丝血，我知道她不敢给老师说，于是我狠狠的给了自己鼻子一拳，瞬间血流成河。我举手，老师我流鼻血了我出去洗一下鼻子，出去后直接到商店买了卫生巾...后来，她成了我老婆。 ​​​

40 :时间可以看清一个人，金钱可以考验一个人。 ​​​

41 :衣缺不补则日以甚，防漏不塞则日以滋。 ​​​

42 :总是把心痛的事编成故事讲出来当是笑话。 ​​​

43 :“我帮你种草然后你就喜欢我好不好” ​​​

44 :我能感觉到你的心痛，你有你说不出的无奈… ​​​

45 :你现在收到的是一封非常奇妙的短信，仔细闻闻，会感觉到一种令人陶醉的味道…………闻到我放的屁了吧 ​​​

46 :亲贤学问，所以长德也。 ​​​

47 :姑凉你能哭不能输 ​​​

48 :情是世界上伤人最深的武功，比乔峰的降龙十八掌，比段玉的六脉神剑，比令狐冲的独孤九剑，都历害多了。 ​​​

49 :最好的爱情，是她因淡泊明志，不唯利是图，她能应对生活中出现的各种挑战和诱惑。和你在一起的时候，灿烂时，她会为你的辉煌骄傲；落魄时，她会为你的失意鼓劲。 ​​​

50 :时尚杂志——教女人怎么穿衣打扮的，或者教女人怎么对付男人的书。 ​​​

51 :【空气滤清器】干净的汽油需要与[good]纯净的空气混合燃烧才能发挥最大的燃油经济性。我们可以看到 下图空气滤清器外观的对比，是非常明显。一般更换空气滤清器的周期为1万至1.5万公里，如果超出更换范围空气滤清器将失去过滤空气进 入发动机内的杂质。 ​​​

52 :如果有个同事很烦人又不专业，那就不要做朋友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦,这样你能够给自己[来]减轻很多压力，还能有效地处理纷争。 ​​​

53 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯[酷]，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

54 :【锻炼孩子的语言能力】家长平时多和孩子进行沟通，可以锻炼孩子的语言能力。特别是对于婴幼儿时期语言能力正在学习发育阶段的孩子而言，多沟通可以使得孩子对大人的语言更好的理解，也可以使孩子更清晰地表达出自己的心里所想，这对孩子的理解能力以及表达能力提高都有很大的帮[din推撞]助。 ​​​

55 :【护肤误区：保湿精华素比保湿面霜更补水】有些人认为精华素产品里的保湿成分往往高于面霜里的含量而且质地也更加轻盈，渗透和吸收的能力也都更好。但其实精华素往往作用于肌肤深层，无法像面霜一样在肌肤[打哈气]表面形成保护层，一旦涂抹精华素后不涂面霜，肌肤很快就会觉得非常干燥。 ​​​

56 :性感的天使[奥特曼]美女！ ​​​

57 :【请尊重孩子的磨蹭】陪伴[温暖帽子]孩子成长的路，就像带着蜗牛散步，你可能会嫌弃它的速度，恨不得把它放兜里带它前进，可当你真的静下心来，你就会发现，慢下来能欣赏到那么多风景，静下来可以观察到那么多你不曾发现的努力，蜗牛的努力，为了跟随你的脚步。 ​​​

58 :整个卧室本就非常简单，除了大件的床之外就无其他物品。所以在床尾部[织]分就简繁放上了木制的板凳，构造简单，但是和整个卧室的气质却很相符。 ​​​

59 :【埃森大教堂珍宝馆】埃森大教堂珍宝馆是欧洲最重要教堂珍宝收藏馆之一，埃森人把这归功于那些在这座城市统治了上千年的女侯爵修道院院长们。这座大[思考]教堂珍宝馆收藏的主要是从公元980年到1060年间的艺术珍宝。该藏馆是在几经掠夺破坏中侥幸得以留存的几处教堂宝物馆之一。 ​​​

60 :看到如此卖萌的猫咪 [心]你还能Hold住么！ ​​​

61 :据英国每日邮报11月14日报道，美国德州一家轻[钟]型装甲车生产商最近为了证明自家产品没问题，CEO亲身上阵坐在一辆防弹车的驾驶座上，让一名下属手持AK-47突击步枪向车辆挡风玻璃连开12枪。事后，CEO未提自己感受。 ​​​

62 :巨蟹座：永远一副无所谓的样子，其实内心很脆弱。 巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。 巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的[囧]美丽。 巨蟹座：认定了一个人就是认定了一辈子。 ​​​

63 :如果你一向在工作表现上很出色,但却突然因为一些私事不能集中精力工作,总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可[钱]能会毁于一旦。 ​​​

64 :【石榴之城-[落叶]格拉纳达】“格拉那达”这个词是石榴的意思。它立足在山下一个富庶的平原上。费尔南多三世和格拉那达的摩尔王当年瞬间的和解，使得西班牙最后留下了这个小小的摩尔人统治的区域... ​​​

65 :入户花园面积比较大，光线充足，如果想把这个空间变得更实用，可以设计成这种田园风格的餐厅。光线不好的花园则可依据实际情[打哈气]况，设计成储藏间等，但与客厅隔断方式很重要，拿捏不到位反而会使空间局迫。 ​​​

66 :【不要轻易去的地方——丽江】 有人说，若有一个地方，让你去了便[照相机]深深依恋，想留下，想老死，那就是丽江。也有人说，不要轻易去丽江，因为她会把你留下。人生最大的遗憾就是，人走了，心还在丽江。 ​​​

67 :爱情是灯，友情是影子，当灯灭了，你会发现你的周围都[思考]是影子。朋友，是在黑暗时候给你力量的人！！ ​​​

68 :德国艺术家sarah illenberger分享了她正在进行中的创作“strange fruits”奇怪的水果。这个系列包含了五花[转发]八门的，重新构想的水果和蔬菜——鞋带香蕉、长头发的苹果这些瓜果蔬菜被仔细地手工打磨，获得了有趣幽默的新形象。艺术家将摄影艺术和雕塑相结合，将食物转变成真正的视觉盛宴。 ​​​

69 :阮咸西晋陈留尉氏人，字仲容。与嵇康、阮籍、山涛、向秀、刘伶、王戎并称“竹林七贤” 。阮咸是阮籍之侄， 与籍并称为“大小阮” 。历官散骑侍郎，补始平太守。为人旷放，不拘礼法。善弹琵琶。他所用的琵琶与后来从龟兹传来的曲[微风]项琵琶不同，唐时以他的名字为他所弹的乐器命名为“阮咸”，宋时简 ​​​ 全文

70 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅游、宴会等，在这样[神马]的场合下，你会发现平时极其威严的上司现在变得易于接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

71 :【香菇鸡肉粥】将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。把鸡肉撕成丝备用。锅中的姜片捞出不要。香菇洗净切薄片。大米淘洗干净，放入煮鸡肉的汤锅里。烧开后转小火煮成粥下[lt切克闹]香菇煮5分钟。再倒入鸡丝。加盐再煮一会。调入鸡精、撒入香菜末即可。 ​​​

72 :算[悲催]账！ ​​​

73 :都说顾客[微风]就是上帝…… ​​​

74 :【英国超跑-路特斯将在华建厂】近日从泉州市政府获悉：宝腾汽车(路特斯母公司)与广东金星重工、福建泉州市政府共同签订了路特斯汽车项目合作协议，将在华[疑问]兴建整车基地并投产新车。另据路特斯内部人士透露：国产车型包括一款SUV，整车尺寸与保时捷Macan相当。 ​​​

75 :【魏晋前无“脸”字】当时表示“脸”的字是“面”“颜”等,故《说文》无“脸”字；成语中有“面”“颜”而很少用“脸”。“脸”最早出现时，表示眼皮即眼睑或两颊，如南朝梁武帝《代苏属国妇》诗：“脸下泪如丝”，[花心]杜牧“两脸明且光”。到唐代，“脸”和“面”就大体一致了。吴方言至今很少用“ ​​​ 全文

76 :据说，部分女生对自己未来老公的要求也可以总结为一副对联：上联：高大多金很幽默。下联：活好人帅又体贴。横批：我要的其实很简单。 部分男生对自己未来老婆的要求也可以总结为一幅对联：上联：童[温暖帽子]颜巨 乳不败金。下联：腿长人美又听话。求横批： ​​​

77 :【禹王台公园】禹王台风景区坐落于开封城墙外东南部，占地400余亩。园内原有一土台，风景幽雅，绿树成荫。相传春秋时期，晋国盲人乐师师旷常在此吹奏古乐，故名“[得意地笑]古吹台”。明嘉靖二年（1522年），为追念大禹治水功德，在吹台上建禹王庙一座，此后改名为禹王台。 ​​​

78 :【山药溜鸡片】鸡脯切片，加黄酒、盐、蛋清、淀粉上浆；山药洗净去皮切菱形片，青红椒洗净切块；起锅热油，放入鸡[奥特曼]片滑散，倒入山药片，成熟后捞出；锅里留底油，下葱段和青红椒略炒，放入鸡片、山药片，点适量盐、酱油和鸡粉，用水淀粉勾芡，颠翻几下。 ​​​

79 :【上海大众新款朗逸实车图曝光】近日，网络上曝光了一组上海大众新款朗逸的实车图。新车在外观方面做了一些调整，向大众最新的家族化设计靠拢。据悉，新车将于今年年内上市。新款朗逸比现款车型更显时尚。新车前脸的进气格栅采用了更加粗壮的横幅饰条，提升[偷笑]了整车的气质。 ​​​

80 :玩死[偷笑]那些平安夜没人陪的！ ​​​

81 :纵然你虐我千百遍，我待你依旧如初恋！再牛B的肖邦，也弹不出我此刻的哀伤！再美[失望]丽的月光，看起来也辣么的凄凉 ​​​

82 :【职场中的基本[思考]道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持,过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

83 :【决明子茶润肠通便】决明子具有清热明目、润肠通便的功效。将决明子用微火炒制，多翻动，炒至微黄，有香气逸出即可，沏茶时，取20克放至杯中，用开水冲泡，数分钟左右茶色即呈淡黄并逐渐加深，有香味溢出，芬芳沁人，如果再有选择地配上菊花、枸杞子、山楂、荷叶等，效果更好。 ​​​

84 :【狮子林】狮子林虽缀山不高，但洞壑盘旋，嵌空奇绝；虽凿池不深，但回环曲折，层次深奥，飞瀑流泉隐没于花木扶疏之中，古树名木令人叫绝，厅堂楼阁更是精巧细致，无愧为吴中名园。狮子林为苏州四大名园之一，至今已有650多年的历史。 ​​​

85 :岁月是贼，总是不经意地偷去许多美好的容颜、真实的情感，以及幸福的生活。也许我们无法做到视若无睹，但也不必干戈相向。毕竟谁都拥有过花好月圆的时光，那时候就要做好有一天被洗劫一空的准备。 ​​​

86 :【福禄河瀑布群】福禄河瀑布群位于百色城西南大王岭水源林保护区腹地，福禄河绕山而过，有二米高以上的叠水一百多处，形成高低不等，宽窄不一，层出不穷的多级瀑布群，真是“绿水影青山，青山雾飘渺；游人戏绿水，水娇人更娇”。其中以福禄河风光最为迷人：福禄河水质清澈，四季见底，远离闹市。 ​​​

87 :“一叶知秋”是一种境界，房间的主人想要将这个自然传达的意境带入到家里，细细评味这其中韵味。 ​​​

88 :【狮子座怪癖你占了几条？】1、喜欢衣物，即使自己不合适2、喜欢刺激、血腥的东西，但仅限远观3、对吃的东西比较专一，不易改变4、苛求完美5、经常表现得对什么都不在乎6、跟自己较劲7、没事喜欢胡思乱想8、爱纠结9、黑白分明10、占有欲强11、对拥抱过分眷恋12、轻微自我毁灭倾向。 ​​​

89 :【职场拒绝妙招】1.避实就虚法：采用似是而非的话，巧妙封住对方嘴巴。2.另作选择法：和对方商量另换方案,从侧面否定对方要求.3.幽默诱导法：用幽默的话语不露痕迹地拒绝对方要求，免得让对方尴尬。4.寻求谅解法：诚恳、耐心地解释，获得谅解。 ​​​

90 :【外星人星空混战】玩家除了可以1只1只对Vader下达指示之外，也可用“一起命令”来一次对全小队下指示。另外也搭载了可让Vader自动战斗的“自动模式”，在还没习惯操作之前可交给Vader们自己判断。而1次任务的时间最多为5分钟。 ​​​

91 :【漫画界流言大揭秘！「火影忍者」完结的真相大曝光】近日「CyzoPremium」公布了系列报导《漫画界流言真相大揭秘9连发》第1弹的全部内容！关于本作的完结，有读者怀疑是突遭「腰斩」，但是JUMP的相关人士却表示，其实这都是因为「JUMP编辑对作者的依赖性体质」造成的。 ​​​

92 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的，因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

93 :【家长应该避免的8个坏习惯】父母是孩子的第一任老师。要让孩子生理和心理都健康，父母以身作则最关键。美国“网络医学博士网”曾载文，刊出家长应该避免的8个坏习惯。（爱批评抱怨、用食物安抚情绪、过多使用手机和电脑、过分注重外表和物质、借酒浇愁、总爱攀比、爱争吵、对别人说三道四）。 ​​​

94 :【芹菜豆腐】1.芹菜去叶洗净切粒、豆腐切片2.煎锅放油，油热放入豆腐小火慢煎，待两面金黄盛出3.炒锅上火，放少许油，葱姜蒜爆香，将芹菜小粒和小红椒粒放入翻炒，八成熟时放入煎好的豆腐片一同翻炒，加盐，出锅淋入水淀粉。 ​​​

