快乐羽翼孤 女/湖南         加关注
18 :总是在不经意的深夜里深深地数数曾经遗留的记忆，那一幕幕往事，如烟花盛开的过去，那如歌谣般单的爱，但现在早已消瘦在棱花镜里，早已埋藏在过往昔日的尘埃里。 ​​​

19 :我们，一个人的时候要有丰富精彩的生活，户外运动，上网，听歌，泡吧，这些不是要做给谁看，仅仅是使得自己的心情亮丽起来，孤独的不再孤独，落泪的不再落泪，让自己更有信心去好好享受生活。 ​​​

20 :一只200公斤的猪和你比谁重？怎么？生气了？唔，我知道，这么问是有点难听，猪看了也会生气的 ​​​

21 :最大的悲剧，恰是善与善的冲突。 ​​​

22 :摩羯座1.7运势:恋爱中的你，最近跟恋人相处的时间不少，会分享着彼此生活的点滴，诉说之后你自己的压力也会变小，心情也好了不少；作为吃货的你，如果你想要吃某家餐厅，在自己能力范围内，无论多远，你都会亲自去试试。幸运颜色：黑色，幸运数字：0，速配星座：双鱼座。 ​​​

23 :眼瞳里除了深邃的无奈还有无尽的悲哀。 ​​​

24 :花好月圆 ​​​

25 :我能想到最浪漫的事，就是和你出现在同一张寻人启事上。 ​​​

26 :人之所以平凡，在于无法超越自己。 ​​​

27 :当你觉得自已充满斗志，充满信心，别人就会觉得你就是值得相信的你。 ​​​

28 :火烧竹子——不变节 ​​​

29 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《不畏将来不念过去》 ​​​

30 :时间给勤勉的人留下智慧的力量，给懒惰的人留下空虚和悔恨。 ​​​

31 :女人是制造人类的工具，男人是使用工具的人类。 ​​​

32 :爷不是你的小浣熊，玩不出你的其乐无穷！ ​​​

33 :有很多女孩……也有很多爱人的方法。既然爱却要忍耐不是很奇怪吗？ ​​​

34 :一寸光阴一寸金，寸金难买寸光阴。一寸光阴一寸铜，寸铜难买瞌睡虫。 ​​​

35 :人贵在言而有信——我说不还钱就不还钱! ​​​

36 :哑巴做和尚——妙（庙）不可言 ​​​

37 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

38 :原来就不属于自己的太过盛大的美好的东西，不会因为时刻的改变而变成自己的所属的。 ​​​

39 :快乐的光阴是短促的，等待的光阴是漫长的。而恋爱的光阴，是往复不已的。一时年轻，一时年老。爱是有周期性的。有一阵子，我很爱你。有一阵子，我讨厌你。到底哪一种感觉才是对的？讨厌你的时候，我会和你吵架。然后，我发觉，我还是那样喜欢你。──《我在云上爱你》 ​​​

40 :年华逝，青春难驻，天涯何处是归路。 ​​​

41 :不知它是否会顺从我们的心愿。 ​​​

42 :一个人活在这世界上，都没有被人家认真地喜欢过的话，他会甘心吗？ ​​​

43 :“那你这次怎么还失利啊？” ​​​

44 :足协应该先向自己及裁判开刀，然后在对付假球，否则自己不正又何能正人？ ​​​

45 :馆藏书籍由国际评论家、策展人、设计师挑选，超过7000本图书在南韩是找不到的;另超过2600本，是早已绝版或罕见书籍。他们选书，会考虑是否发人深省、影响深远，又是否具有美感及永存的价值，这些标准其实都可以用在这里的室内设计上。 ​​​

46 :什么叫做你喜欢一个人，就是你在看星座的时候，总是顺便就把他的也一起看了。 ​​​

47 :穷忙族是一种无奈，考碗族是一种妥协，御宅族是一种逃避。 ​​​

48 :立志、工作、成就，是人类活动的三大要素。立志是事业的大门，工作是登堂入室的旅程。这旅程的尽头有个成功在等待着，来庆祝你的努力结果。——巴斯德 ​​​

49 :当一个人单身久了，就不想去恋爱，会感觉朋友越来越重要；一个人单身久了，就不想去逛街，会越来越喜欢在家听歌；一个人单身久了，就不经意悄悄流泪，会在众人面前什么都无所谓。 ​​​

50 :连沉默也是爱的内涵 ​​​

51 :有句话我一直想跟你说，可每次心都跳得厉害不好意思说出口：其实，你长得好可爱，就象一头小白猪！ ​​​

52 :阿斗式的人物——没能耐 ​​​

53 :如果有一天我变成了色狼、请别忘记曾经的我也纯真过。 ​​​

54 :【关于素食的5大误区】1?新素食主义者不拒绝吃肉。2?素食者骨质更强壮。3?素食能吃出美丽。4?素食能吃出苗条。5?素食能吃出健康。无论素食者，还是素食主义者，在膳食方面还是要讲究一些科学一些。 ​​​

55 :以平常心看世界，花开花谢都是风景。再漂亮的人，也会有凄凉；再执着的未来，也会有以往；再优美的旋律，也会有情殇；再期盼的目光，也会有失望；再低调的故事，也会有倔强；再纯净的文字，也会有悲伤；再动人的风花雪月，也等不到地久天长。 ​​​

56 :在床尾摆放与床配套的黑色折叠椅，可以将换洗衣物放置于此，它也可随意移动位置，主人可以把椅子搬到阳台，坐在上面观赏海景。 ​​​

57 :追求和渴望，才有快乐，也有沮丧和失望。经过了沮丧和失望，我们才学会珍惜。你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

58 :相信自己，要知道你内心深处的某些东西是比任何困难都要强大的。 ​​​

59 :?ㄣ如果隐身是为了逃避，那么上线是否是在期待。 ​​​

60 :幸福!只存在你我相聚时刻... ​​​

61 :【凹面荧光门锁】由PohLiang-Hock设计的门锁：ConclaveLock，采用凹面设计，并在外围有一圈绿色的荧光环，晚上能发光，漆黑的夜晚非常容易就能看到门锁，也能很方便地将钥匙顺着凹面插入锁孔。 ​​​

