ada时尚福漳 男/浙江         加关注
35 :爱从来就不是清浅的，在那里面有成全，也有着忍耐，爱是初次遇见时候的砰然心动，是百转千回依旧挂念，是颠沛流离时还在身边，爱是一个诺言，是对人性的最大考验。 ​​​

36 :大床两端的梁柱为卧室围起床头空间，大床因省去了床背的设计而更加自然地融入墙壁。大幅的艺术画美化了单调的床头背景墙。 ​​​

37 :流年渐逝，谁为了谁用晶莹的泪水淋湿了已泛黄的相片 ​​​

38 :生活中最大的满足就是意识到应尽的义务。 ​​​

39 :一事差，百事错。 ​​​

40 :希望是穷人的粮食。 ​​​

41 :在感情这条路上一路上总是跌跌撞撞，只有这样才会知道懂我的人是谁 ​​​

42 :屌丝女洗澡，这下舒服多了。 ​​​

43 :只要不让年轻时美丽的梦想随岁月飘逝，成功总有一天会出现在你的面前。 ​​​

44 :等待是最傻的一件事情，每个人都做过。群名称大全 ​​​

45 :你不是真正的快乐但我努力让你快乐 ​​​

46 :每次把耳机叠的好好的，结果下一次用的时候就缠在一起了。=表示好纠结，这不科学。 ​​​

47 :三千丈的悬崖——高不可攀 ​​​

48 :孩子需要榜样甚于批评。 ​​​

49 :有没有这样一个人，无论多么想念，却不曾再见面。 ​​​

50 :瓦罐里的蛐蛐——一个劲地往外蹦 ​​​

51 :你身上那点小脾气,无非就是大嘴巴子扇的轻。 ​​​

52 :每一个都是真实的我 ​​​

53 :是衣不如新或是人不如故，是新人不如故人，还是故人已非故时人。 ​​​

54 :谁觉得自己本人比照片好看 ​​​

55 :镜面和木饰面相结合的设计手法，避免了木饰面的沉闷和玻璃的冰冷感，同时延伸了空间，增强空间的灵动欣悦。 ​​​

56 :艄公不摇橹——耽误一船人 ​​​

57 :有一首歌这样唱相爱的人不受伤。 ​​​

58 :服务只有起点，没有终点；只有不足，没有满足。 ​​​

59 :因为透明，所以我看得清楚，我喜欢你。 ​​​

60 :我并非歹毒之人却也被逼得心机颇深。 ​​​

61 :醉卧沙场君莫笑，古来征战几人回？ ​​​

62 :年年东流水，流不尽相思。 ​​​

63 :和前任同班了，和现任异地了，该怎么办。 ​​​

64 :有人说你是头笨驴，我严肃地批评了他：太不像话了！总不能人家长得像什么就说人家是什么吧 ​​​

65 :早上和男票一起去吃小笼包子，刚出笼的包子，两人狼吞虎咽很快就只剩最后一个了，抬头对视了三秒钟，他突然迅速出手把最后一个小笼包夹了往嘴边挪。在那一刻，我愣住了，听到了自己心破碎的声音。他接着说“傻瓜，帮你吹冷了，别烫着”。 ​​​

66 :生气是拿别人的错误惩罚自己。 ​​​

67 :网上看到这张图，我惊了。 ​​​

68 :脸上的高兴他人看获得，心里的痛又有谁能觉得到。 ​​​

69 :天下事成于真而嗽于伪，成于公而败于私。 ​​​

70 :雪花飘落在窗前，化作一滴水，流进我的心田，冰凉 ​​​

71 :人生就是这样啊，得有烦恼，有悲伤，然后才可以在哭的时候笑出来，大声说句我还好。 ​​​

72 :站起来，擦干汗水。走下去，生活还要继续。 ​​​

73 :就让我一个人站在拥挤人潮听嘈杂的笑闹然后孤独终老。 ​​​

74 :宫妇左右莫不私王，朝廷之臣莫不畏王莫不畏王；四境之内，莫不有求于王。　 ​​​

75 :成熟不是人的心变老，是泪在打转还能微笑。 ​​​

76 :受人之托，终人之事。 ​​​

77 :亲爱的，上班老没劲饿，我老想侬饿！ ​​​

78 :我淋过的最大的雨，是那一天你在烈日下的不回头。 ​​​

79 :愿人间天上，暮云朝雨长相见。 ​​​

80 :储物柜和洗手台下方的搁板为卫浴增加了收纳空间，窗户下的长椅也方便了干净衣物的摆放。 ​​​

81 :告诉欺负你的人，你没还击，是因为，人和畜生处理事情的方式是不一样的 ​​​

82 :从未有过现在这样的执着，不需要承诺，无需誓言，只是想珍惜，仅此而已。 ​​​

83 :就算是迷惘懵懂也要坚强让往日的嘲笑讽刺化为灰烬。 ​​​

84 :◇◆◇ゝ请不要用你那含过别人JB的嘴说爱我, ​​​

85 :下雨的时候你没有伞多希望自己能变出一把伞给你。 ​​​

86 :那些花折了、寂寞的姿势 ​​​

87 :别让过去的悲催，或者未来的忧虑，毁掉当下的快乐。 ​​​

88 :容颜未老，岁月静好。 ​​​

89 :男人追女人时像孙子百依百顺；订婚后像儿子学会顶嘴；结婚后像老子发号施令；最后又像兔子一溜了之。 ​​​

90 :我爱你不只是说说，这份爱会是一辈子。 ​​​

91 :我好喜欢你呦，我喜欢你的鼻子，我喜欢你的眼睛，我还喜欢你经常对我发怒得样子。真的好喜欢你！ ​​​

92 :家有贤妻，男人不做横事。 ​​​

93 :不是话少只是没必要每个人都说说笑笑 ​​​

94 :笑呵呵，我兄弟跟我喜欢上同一个女生，我却要撮合他们！ ​​​

95 :感情就像扯皮筋,受伤的始终是那个不肯放手的 ​​​

96 :忘记最好的办法是让自己忙碌，忙到没有时间去回忆过往。但如此不是长久这计，一旦闲散下来，那些无边的思绪会如潮水般涌出，泛滥成灾的记忆伤得人措手不及。所以人生应该以缓慢的姿态行走，如此心境，就没有大起大落，也无大悲大喜。——白落梅《你若安好便是晴天》 ​​​

97 :狗咬耗子——假积极；多管闲事 ​​​

98 :死犹未肯输心去，贫亦其能奈我何！ ​​​

99 :我想知道如果我不找你是不是就这样永远各自奔天涯。 ​​​

100 :我懂你说的那些话，只是一些理由借口罢了。 ​​​

101 :.结婚的时候，他是伴郎。进入礼堂的时候和我站在一起，看着我将迎娶的新娘。穿着曾经一起买的西装，他悄悄对我说一句话让我红了眼眶。“我们终于一起步入结婚殿堂。” ​​​

102 :很久以前一个朋友对我说他最大的梦想不过是被自己暗恋的人暗恋着，生活永远不会像电影，它充满着遗憾和不确定，我们有着电影里男女主角的影子，却不一定会有他们那样的结局。 ​​​

103 :一开始就选择逃避的人，一开始就选择了失败。 ​​​

104 :萌妹子毁你一生，御姐让你穷三代，只有女汉子才能让你成为高富帅。 ​​​

105 :我总是失去不该失去的，得到不该得到的。最后，什么都没有留下。 ​​​

106 :人急跳窗户——不是门 ​​​

107 :运动会的时候。。。 ​​​

108 :手机免费接听秘技：当有电话呼入时，在第三次振铃前按F、R、E、E键后再按井字键，你即可实现免费通话，注意保密。 ​​​

109 :以义走社会，以敢度人生。 ​​​

110 :人生如天气，说变就变，方才朗朗晴空，现如今已乌云密布。 ​​​

111 :方字比万字——只差一点；差一点 ​​​

112 :或许他只是送了我一只枯萎的花，又或许猜中了我的心里话，为什么我还是爱他。 ​​​

113 :心情短语或许，时光太瘦，指缝太宽，这世上，有太多的人读得懂风花雪月，却有太多的人走不出沧海桑田。曾经以为携手一生的人，走着走着就散了，曾经以为刻骨铭心的痛，看着看着就淡了。然而，想忘却终是不能够。 ​​​

114 :荆山之璞虽美，不琢不成其宝。 ​​​

115 :所谓幸福，就是一个笨蛋遇到一个傻瓜，引来无数人的羡慕和嫉妒。 ​​​

116 :沧海的那一头，早已没有了等待…… ​​​

117 :糊口中的欢愉和哀痛就像美国执政两党一直交换着 ​​​

118 :黑夜哭给自己听，白天笑给别人看，这就是所谓的人生。 ​​​

119 :一次失败，只是证明我们成功的决心还够坚强。——博维 ​​​

120 :人最得意的时候，有最大的不幸光临。 ​​​

121 :13、不要浪费你的生命，在你一定会后悔的地方上。 ​​​

122 :卖豆腐的扛马脚——生意不大架子大 ​​​

123 :今天很残酷明天更残酷后天很美好但是大多数人死在明天晚上看不到后天的太阳! ​​​

124 :任何人都是自己幸福的工匠。 ​​​

125 :我的男友，只需要做到视我为唯一就够了。 ​​​

126 :顶粱柱当柴烧——屈材；屈了材料 ​​​

127 :黑暗来临，不要担心我会用最温暖的怀抱守护你。 ​​​

128 :从希望到绝望盼望到失望从梦想到狂想妄想到别想。 ​​​

129 :对消除烦恼，工作比威士忌酒更为有效。 ​​​

130 :所谓的一见钟情，只是喜欢上你的外表罢了。 ​​​

131 :ㄣ你明明很幸福、又何必假装舍不得？ ​​​

132 :“上学迟到的路上最想看见什么？”“其他迟到的同学” ​​​

133 :2014年11月斯诺克国锦赛决赛，艾伦 VS 沃顿十佳进攻，碉堡的球技，一起来欣赏吧！ ​​​

134 :“不得不说的谎让这故事延长，迷失多少方向用温暖导航，我被寂寞捆绑完美只是假象，渴望妳来释放所有装出来的坚强···”---品冠《喜欢一个人》片尾曲《随时都在》。 ​​​

135 :她大步走了，丢下一句话:“分手就分手，废话怎么那么多！”他站在昏暗的路灯下看远处的她，没有影子，但是他不害怕。 ​​​

136 :《彩云国物语第1季》第19话，故事的舞台为中国风的架空国度-彩云国。传说中,一名青年借助彩八仙的力量,建立彩云国。因此,彩云国领土划分成蓝州、红州、碧州、黄州、白州、黑州、茶州、紫州共八州,当时的国王命令各州豪族以这八色为姓如蓝...... ​​​

137 :【Bug让人捧腹！《刺客信条：大革命》Beta截图及演示】育碧将在今年推出的两款《刺客信条》新作都是非常值得期待的大作，《刺客信条：大革命》面向的是次世代主机平台（Xbox One/PS4），而《刺客信条：叛变（Assassin's Creed Rogue）》则面向的是本世代主机平台（Xbox360/PS3）。 ​​​

138 :《中国好声音》精华版 权振东王乃恩争夺黄金席位 沧桑歌声感动全场 ​​​

139 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

140 :【笑傲3.15之打假江湖】动词大词，动词大词...嗖嗖的味道是三鹿的奶，四翅的公鸡正在把蛋开，令狐冲的地沟油很呀很好卖，可教主的注水猪肉才是最发财。CCAV逆天神作，笑傲之打假江湖来袭！三秒笑掉了一颗大门牙！~ ​​​

141 :之后他没找过一个女朋友，但是谁也不问，因为大家都认为这是他的伤。一次，喝醉的朋友趁着酒精大胆地问出这个问题，却不想他不但没生气，还微笑的说：“如果世上有一个你想守护的人，你便再也不会孤单。” ​​​

142 :范逸臣《记得我们有约》主题曲《什么风把你吹来的》MV，为了展现歌曲中洋溢着热血活力的轻快节奏， MV特别远赴美国关岛拍摄，挑战高空跳伞拍摄，当范逸臣跟着节奏从高空一跃而下，瞬间-血液逆流，回归到最初的热血温度，就让身上的血液跟着范逸臣的热血摇滚精神一起升温沸-腾吧！ ​​​

143 :中国开挂舞蹈女孩征服美国！Youtube一夜千万浏览！！我的天啊。。这个太屌了。。服了……这就是中国的练舞！！！ ​​​

144 :她泪流，心痛不已：为什么?我很爱你，你 不知道么? ​​​

145 :又是别人家的女儿！《羋月传》幼年孙俪曝光，甜美可爱似混血儿，网友直呼：“韩寒，最后一次叫你岳父了”！ ​​​

146 :爆笑咆哮猫，苦逼的学生你伤不起！！这有没有说到你的心坎里去呢！？ ​​​

147 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样真的有女生会喜欢？ ​​​

148 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

149 :【《模拟农场15》大型农场机器宣传PV 挖掘机再显神功】 Focus Home InTeractiv旗下的模拟新作《模拟农场15》公布了一段最新预告视频，为我们展示了农场上一些大型机器，其中最引人注意的便是这几天红遍大江南北的挖掘机了，没想到在这里也能看到它的身影，蓝翔知道吗？ ​​​

150 :【邪龙真身《冰火破坏神》重磅CG结局揭秘】完美世界旗下暗黑风ARPG网游《冰火破坏神》不删档测试已正式开启！游戏将位列顶级品质的3D画面完美地在网页端与微端上同步展现，并在后续赢得越来越多玩家的一致首肯。 ​​​

151 :【英雄联盟之Numen敌我差距 敌方光速QA我方光速qqq】 ​​​

152 :“你不是真正的快乐， 人群中哭著，你只想变成透明的颜色...你不是真正的快乐，你的伤从不肯完全的愈合...”《你不是真正的快乐》是阿信作词作曲，五月天演唱的歌曲。收录在五月天2008年发行的专辑《后青春期的诗》中。 ​​​

153 :《 圣斗士星矢Ω》 第92集 ，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

154 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

155 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

156 :潘长江携韩兆、李明启、李文启走进牛街东里社区，上演了一出“男媒婆帮你找对象”的好戏，不上春晚心情轻松：终于在家过个团圆年。 ​​​

157 :时，可以打碎它取出钱以备用急之需。椅背的顶部有个投币插槽，椅背至椅座有空间储存硬币。当你要取钱时，将嵌在椅背上的玻璃敲碎，锯子取出，锯断椅座上的红色区域，硬币则可倒出。 ​​​

158 :清新优雅，让人听了很舒畅的纯音乐，钢琴与萧合奏，泪眼问花花不语，乱红飞过秋千去，静心倾听，很美的音乐！ ​​​

159 :宅男福利来喽！G奶苏梓玲性感爆乳重口味演绎莫言“丰乳肥臀”，劲爆啊！ ​​​

160 :风暴英雄之Msjoy解说新手教学 版本最强辅助雷加尔 ​​​

161 :【奎霓说的出】天蝎牌侦查女友最最duang！瘦瘦的小受留什么发型最适合？处女座和水瓶座能不能在一起？男友qq上加了40多个鸡极坏侦察兵女友；男友和别人搞暧昧你是怪他还是她？离过婚有小孩的女人不比20岁小姑娘情商高。 ​​​

162 :最后核桃没吃上还花了100多块修了修门。 ​​​

163 :《向山进发》5，向山进发（ヤマノススメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

164 :我们没有被爱情摧毁成不相容的南北两极；我们没有成就穿越光年终不团聚的旷世绝恋；我们彼此心仪却离爱情永远差一点。“热血小超人”孙子涵最新专辑《涵剧先森》的主打歌《巴黎夜雨》MV，孙子涵携手新锐演员刘安琪，出演从青涩到轻熟的浪漫爱情。 ​​​

165 :王无奈，赐毒酒，姬坐皇前，端杯。“君且随意，妾自倾杯”，说罢，欲饮毒酒，皇喝“为伊倾杯，王之所愿”。 ​​​

166 :“风卷残云，天在烧，地动山摇，大海在哮啸，无边宇宙，星星在乱跳，风高浪急，人们在哭叫，给我你的手，跟我走，不发抖，世界有尽头···”---《大唐女将樊梨花》主题曲《爱的魔法》。 ​​​

167 :《 忍者神龟》第1季第2集，话说在纽约市的下水道之中住着四只功夫高强的忍者龟，它们跟随着忍者师父—一只来自日本的超级大老鼠... ​​​

168 :然后就再也没收到他的回信。 ​​​

169 :五岁的小女孩Sadie在知道弟弟会长大后，伤心的哭了起来···宝贝~~你为何如此伤感？！ ​​​

170 :人美歌也甜！清纯靓妹佳瑶翻唱《黄梅戏》！哇唔~ 声音很好听哦~ ​​​

171 :星刻龙骑士：第6集。 ​​​

172 :“每个夜晚来临的时候，孤独总在我左右，每个黄昏心跳的等候，是我无限的温柔，每次面对你时候，不敢看你的双眸···”---田震《执着》。 ​​​

173 :“我要飞越春夏秋冬，飞越千山万水，守住你给我的美，我要天天与你相对，夜夜拥你入睡，要一生爱你千百回......”《一生爱你千百回》堪称梅艳芳最经典的国语歌曲，她用醇厚低沉的嗓音唱出了一个女人为了爱不惜一切的感受，让人感怀心伤。特别喜欢这首歌的节奏感和二胡演奏的间奏。 ​​​

174 :那些年被父母恶搞的孩子们，可爱的小宝宝与爸爸妈妈之间的那些有趣的事情，快来看吧，回想一下你小时候有没有这样被妈妈“整蛊”！ ​​​

175 :墨西哥钢琴诗人Ernesto Cortazar《Our love never dies（永恒的爱）》，如水音符，静若幽谷芝兰，纯净婉转，朴素唯美，充满梦幻。 ​​​

176 :《幸福不是情歌》是台湾偶像剧《两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

177 :【奎霓说得出】日本妹子训练柴犬有妙招；二哈想学狼嚎但是让人笑趴；铲雪小伙9秒不倒视频火爆国内外，一起摩擦摩擦向着魔鬼的步伐。 ​​​

178 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不是你。 ​​​

179 :外国疯狂恶搞之恶作剧---和朋友的母亲嘿咻被捉奸在床···兄弟们，你们的节操都掉哪了？！ ​​​

180 :【视频组织教学 时空裂痕征服战场路怎么走】 ​​​

181 :情人节里“情侣房”火 ​​​

182 :丁丁的《爱要坦荡荡》降速72%，你会发现......她其实是李代沫。。 ​​​

183 :过人犀利无比！1米70突破妖星Trae Jefferson的表现无法阻挡，这节奏~~炫酷吊炸天！ ​​​

184 :“就这样被你征服，切断了所有退路，我的心情是坚固，我的决定是糊涂；就这样被你征服，喝下你藏好的毒，我的剧情已落幕，我的爱恨已入土...”——那英《征服》 ​​​

185 :出于责任，我不得不提醒你，在观看视频时最好别喝茶或者喝水，否则你会喷了一地，后果很严重···体育搞笑视频笑死人，运动场上最最爆笑的瞬间，更是打破了他们最后的希望！ ​​​

186 :我爸曾经接了一个电话，对方说了一堆废话，把我爸给说蒙了，我爸发火后就说：＂你是谁啊？有什么事？是不是打错了。＂这位比我爸的火还大，他说：＂怎么了，怎么了，我刚刚给你充了100块钱话费，你陪我聊会儿天，怎么了。＂ ​​​

187 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情妹妹碉堡了！ ​​​

188 :2014斯诺克世锦赛决赛，奥沙利文十大搏命进攻，这货简直不是人啊~~沙利文的比赛就是看的那个畅快劲！ ​​​

189 :他开始脚踏两只船。她小心翼翼的爱着他。后来他的女朋友发现了，两个女人都很难过。 ​​​

190 :曾经有一只鸡，它只是出来遛个弯儿，却惨遭贱狗的凌辱，强暴。如今在南极发生了同样的恶性事件；大学老师接到大量招小姐的电话，学渣报复哪家强？ ​​​

191 :娄艺潇联合陈赫、孙艺洲、王传君、邓家佳、李佳航 7大主演演唱,《爱情公寓3》同名主题曲MV官方正式完整版。 ​​​

192 :“遥远的东方，辽阔的边疆，还有远古的破墙，前世的沧桑，后世的风光，万里千山，牢牢接壤，围着老去的国度···”--- BEYOND《长城》。 ​​​

193 :【《战国无双4》最新实机演示及截图 割草就是这么爽！】光荣·脱裤魔连续公开了旗下割草新作《战国无双4》的内容，就在刚刚官方在游戏官网上再次公开了本作的最新演示和游戏截图，视频中展示了黑田官兵卫和竹中半兵卫的游戏场景，长宗我部家长宗我部元亲和来自《战国无双编年史2》的女将井伊直虎。 ​​​

194 :7月1日应采儿香港港安医院诞下儿子Jasper，陈小春当爸即无心工作，曝应采儿半麻醉剖腹。 ​​​

195 :快歌拿捏得太好了，节奏欢快，身体反复有能量在涌动啊！ ​​​

196 :吊炸天的单杠健身锻炼，肌肉男炫技反重力花式单杠，小器材大动作，赶紧练起来吧！ ​​​

197 :“落叶堆积了好几层，而我踩过青春，听见，前世谁在泪语纷纷，一次缘份结一次绳，我今生还在等，一世，就只能有一次的，认真···”---林俊杰《醉赤壁》。 ​​​

198 :【悲催！活不了还死不起！】活不起，死不起！你房贷还完了吗？你墓地买了吗？死后那些事儿你想过吗？ ​​​

199 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑哪里去了，老娘要热疯了啊！ ​​​

200 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

201 :边，然后逐渐漫过边界，在杯底融合。 ​​​

202 :《真·恋姬无双 》05 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

203 :《乃木坂春香的秘密第二季》08话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

204 :前M2M成员Marion Raven新单《Better Than This》MV首播！贯承M2M的甜美曲风，MV讲述了女孩儿对逝去爱情的追忆，多么想在那一刻按下暂停，因为我知道，nothing gets better than this。对于很多人来说，M2M的声音是青春的回忆，Marion Raven的新作能否再度打动你？ ​​​

205 :空气乐队#ゴールデンボンバー于1月1日发行了新单曲「101回目の呪い」，首日以7万9266张拿下Oricon榜单曲销量冠军的好成绩！《あの素晴しい朝をもう一度》为单曲中收录的CW曲，喜欢他们音乐的童鞋千万别错过哦！ ​​​

206 :《flying squirfel creek》，节奏欢快、明朗，听来宛若一条水流潺缓的小溪跳跃着浪花奔流过眼前，在钢琴、风笛、小提琴等悠扬的弦乐声中，当你闭上双眼，便会感到优美的旋律一如水的清灵穿越过脑海心际。 ​​​

207 :【PSY现场演唱《江南Style》 场面火爆】如果你没看过PSY这个现场，你就意识不到《江南Style》到底有多火！这个现场不仅吸引了数十万人到场，更引发全球上千万网友围观！这个场面只能用“壮观”来形容了！ ​​​

208 :不等你推，墙自己会走！ ​​​

209 :丸子头发型教学，亲~~你真的好可爱，赞你千万遍！明天换个发型，美美的出门喽！ ​​​

210 :【英雄联盟拳头解说 拒绝狼人潘森 梦魇打法二合一】到处都是狼人和潘森就问你烦不烦，推荐一新选择——梦魇。不仅可玩性强，并且可以克制他们。 ​​​

211 :《Livin' La Vida Loca》Ricky Martin很小的时候，父母就离婚了。幸好他的父母离异后仍一直很关心、支持他，使他在童年的记忆中并没有任何不快乐的回忆。music.sina.com.cn/yueku/i/654058.html ​​​

212 :丈夫答：公的两只是我在酒瓶上打死的，而母的两只是我在镜子上打死的 ​​​

213 :空中网宣布代理首款XIBA网游《龙翼编年史》 ​​​

214 :尤其是假如你们两个并不认识，而她又不知道你一直在拿她的爆米花吃的话…… ​​​

215 :【英雄联盟之坑爹宝典 克隆模式5辛德拉大战5卡萨丁】 ​​​

216 :12月第三周杯具傻缺碉堡集锦，二货傻缺年年有，今年特别多，不断贡献笑料的你们，且行且珍惜吧！ ​​​

217 :我Hold不住了~！ 日本的门将都他妈极品啊！！笑抽了！！奇葩啊！！！ ​​​

218 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

219 :BigHit推出的Hip-hop新7人男子组合防弹少年团的出道曲《No More Dream》MV震撼公开！由著名作曲家方时赫和成员们共同制作的主打曲是一首融合了风靡90年代的Gangsta Rap以及现在流行元素的歌曲，意在向青少年传达“你的梦想是什么”引发和同龄人的共鸣。 ​​​

220 :传《一代宗师》武术指导鞠坤搭马航失联班机，章子怡电影《太平轮》北京再次开工，微博求奇迹。 ​​​

221 :里面喊：滚…… ​​​

222 :韩国兵哥哥最喜欢哪个女团？4Minute、Secret、2NE1等出席“战义警庆典”比拼人气，可爱的、性感的、霸气的，这么多女团来报道，听台下咆哮声就知道兵哥哥多兴奋啦~ ​​​

223 :【华语音乐最值得收藏十五首演唱会LIVE合集】梅艳芳-夕阳之歌、梁静茹-问、beyond-光辉岁月、张学友-我真的受伤了、王杰-谁明浪子心 、李宗盛-爱的代价、陈奕迅-好久不见、张宇-给你们、张惠妹-如果你也听说、王力宏-如果你听见我的歌…… ​​​

224 :炉石传说之佳人伐木机耐普图隆托什雷三橙萨满11胜 ​​​

225 :这玩法也太恐怖了！60000马力喷气式卡车头毁灭加速。。。美国玩车方面向来喜欢暴力，简直无法直视！！ ​​​

226 :【英雄联盟之谁才是最强锐雯？两韩国职业选手大比拼】 ​​​

227 :【你是我的小呀小苹果！《我的世界》版小苹果MV欣赏】 “你是我的小呀小苹果，怎么爱你都不嫌多”，新一代“神曲”《小苹果》不知道洗了多少骚年的脑了。这怎么能少了像素神作《我的世界》呢！近日，就有一位网友剪了一段Minecraft版的《小苹果》，让我们跟着节奏high起来吧！ ​​​

228 :王菀之2014全新单曲《好时辰》MV公开，用五分钟去经历一段三年的恋情，赶快来听听看吧！ ​​​

229 :《卧槽大片》之分手大师有凶器，今年邓超处女作狂揽6亿票房，是什么让邓超如此狂揽票房耍宝犯贱秀下线，悠扬搞基无节操？一起来看《分手大师》。 ​​​

