小白Monica铮 男/山东         加关注
51 :这个社会是存在不公平的，不要抱怨，因为没有用!人总是在反省中进步的! ​​​

52 :也不能形容你美丽的万分之一呀！ ​​​

53 :还赶上个礼拜天，没辙了。 ​​​

54 :让你无法控制！ ​​​

55 :眼泪是有温度的，可我的眼泪落到我的手上，却是那么的冰冷。 ​​​

56 :一对双胞胎一起吃奶，可是不够吃，于是两个小坏种都想把对方毒死，他俩分别在妈妈的咪咪上涂了毒药。你猜谁死了……孩子他爸！ ​​​

57 :我爱我的祖国，爱我的人民，离开了他们，我就无法生存，更无法写作。 ​​​

58 :唯美——種滿向日葵的那個夏天，是屬於伱和俄的浪漫季節。。 ​​​

59 :和你在一起的时候，被你抱着的时候，多想时间就此停住吧，像吃了跳跳糖一样甜的噼里啪啦真幸福啊。 ​​​

60 :举一纲而万目张，解一卷而众篇明。 ​​​

61 :比起面对面，我更喜欢与你相邻而坐，因为手臂可以偶尔碰到。 ​​​

62 :河水甘美，是在未入海以前；一个家庭的安宁，是在当中没有坏人挑拨的时候。 ​​​

63 :水牛背树叶——轻而易举 ​​​

64 :贫而懒惰乃真穷，贱而无志乃真贱。——罗丹 ​​​

65 :如果有那么一天，你说即将要离去，我会迷失我自己走入无边人海里 ​​​

66 :每天早上我都会问镜子：镜子啊镜子世界上最萌的人是谁呀每天镜子都会显示出我的样子哎呀真不好意思 ​​​

67 :有时候沉默真好，可以假装什么都不知道。心里明镜似的，知道言多必失的厉害，神情中更不能流露出来，于是，便用沉默来防患未然。说太多，不如沉默。想太多，我会难过。 ​​​

68 :他走以后我过得不好我不想撒谎 ​​​

69 :今不虑前事之失，复循覆车之轨。 ​​​

70 :我想说以后，可是没有以后。 ​​​

71 :剃头匠的担子——一头热，一头冷 ​​​

72 :处处是创造之地，天天是创造之时，人人是创造之人。——陶行之 ​​​

73 :每个字都像针一样扎进心里，很痛很麻! ​​​

74 :国奥队员责任心的缺失：新一代的选择。（百事可乐） ​​​

75 :人要有专注的东西，人一辈子走下去挑战会更多，你天天换，我就怕了你。 ​​​

76 :你给我的幸福我来负责给予我给你的情。 ​​​

77 :你只教会我如何哭泣，却没教会我如何忘记。 ​​​

78 :为什么别人说你丑。我却很开心。 ​​​

79 :媒婆提亲——净拣好听的说 ​​​

80 :枯藤长出枝桠，原来时光已翩然轻擦。 ​​​

81 :算了他太好跟不上步伐我也不想再奔跑 ​​​

82 :凡荐引人才，必以天下公议。 ​​​

83 :长发及腰就蛮叼么有种你刘海及腰啊 ​​​

84 :笑得没心没肺，也不会再流那，廉价的眼泪了。 ​​​

85 :武大郎做知县——出身不高 ​​​

86 :呜呼人生孰不死，死亦要贵得其所，重如泰山轻鸿羽，流芳遗臭俱千古。 ​​​

87 :有你的日子，月亮就是圆的。 ​​​

88 :昨天的昨天、有你在。明天明天、只剩我自己。 ​​​

89 :只有经历过的人才知道，当爱情过于盛大时，很多的时候，更爱的那一个人是无法喊出对面那个人的名字的。虽然就是那么简单的几个音节，可要说出它们，却像移走一座大山一样艰难。 ​​​

90 :没水吃渴死人——与我（饿）无关 ​​​

91 :一直在追求，从未放弃，可你却愚弄我，终究是梦 ​​​

92 :抱紧肚子装饱汉——空虚 ​​​

93 :竞争颇似打网球，与球艺胜过你的对手比赛，可以提高你的水平。 ​​​

94 :性格很怪，有的人认识很久却不会深交，有的人第一眼就会想把所有告诉她。 ​​​

95 :也许一直怀念的不是旧时光而是旧时光里绝口不提的爱 ​​​

96 :是眼睛迷失了方向还是心中本就没了光。 ​​​

97 :哥不是雷锋，别动不动就让俄帮你忙，俄没那么伟大。 ​​​

98 :向日葵的垂首是因为她背负着太多沉重的爱。 ​​​

99 :决定卖掉公司所持有的麦当劳股票是一项严重的错误，总而言之，假如我在股市开盘期间常常溜去看电影的话，你们去年应该赚得更多。 ​​​

100 :如果有一天我放弃了，你要知道是因为你的不在乎。 ​​​

101 :走在街上，听到那些你唱过的歌，心跟着那些节拍一下一下的疼。 ​​​

102 :俄不想要暧昧可俄放不开沵- ​​​

103 :小人之过也必文。 ​​​

104 :当你感到悲哀痛苦时，最好是去学些什么东西。学习会使你永远立于不败之地。 ​​​

105 :期末考试成绩出来了，下周的家长会还是依旧，饭桌上，她不敢抬头看父母，这样的成绩对于曾经优秀的她来说太过讽刺。晚上，她听见爸妈的争吵，争执着谁去开家长会。她推门走进来“爸，妈。你们谁都不用去了。”冷光灯下的男女皆是一愣，继续他们的推搡。 ​​​

106 :妾心江岸石，千古无变更。郎心江上水，倏忽风波生， ​​​

107 :第一次见白芍,上帝就在你耳边说了四个字,在劫难逃。 ​​​

108 :贪多务得，细大不捐。 ​​​

109 :语言中最大的困难便是：我们所有的字若未运用，便失去其深刻。 ​​​

110 :真的生气的时候，不是哭，也不是闹，而是不说话。 ​​​

111 :假如，你知道我有多想念你，那该多好。 ​​​

112 :人生就像数学中的一道道难题，只有顽强不懈努力地克服那一道道难题，你才会拿一百分，你才会获得更多经验，获得更多知识。 ​​​

113 :【守护甜心诞生】第05话，圣夜学园的亚梦被谣传为很棘手的小学生，外表酷酷的她实际上是个不善言辞的女孩，为了掩饰自己还经常以毒蛇来掩盖自己的怯弱。 终于亚梦决定正视自己并祈求守护灵能赐给她改变自己的勇气。 ​​​

114 :搞定，至今我妈还夸我小时候读书成绩好。 ​​​

115 :“中国最强射手”独创中圈前后场投篮，38式中圈投篮2分进20球，此女孩直接秒杀NBA球星。。。 ​​​

116 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

117 :大美人李嘉欣戴上价值千万元的首饰出席活动，生日儿子送惊喜，老公拒绝再造人。 ​​​

118 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就像我们从未曾离别过....”——水木年华《启程》 ​​​

119 :Fate stay night：第22集。 ​​​

120 :这个跳伞兵真是倒霉透了！！见过倒霉的，没见过这么倒霉的，笑惨我了！！ ​​​

121 :韶关：涉“龙”景点成旅游亮点 ​​​

122 :“午夜的城市很悲哀，像男人犯错后慌张的等待，远方的天空就要亮起来，这双手该不该松开，带着破碎的希望···”---赵传《成全》。 ​​​

123 :“同学，麻烦你让一让，挡着我的路了。” ​​​

124 :你知道鸭子开心起来是什么样子吗？看看这只神鸭你就懂了！鸭子吃了面包开心得跳舞...都不管第二块没吃到了啊！最后有亮点！ ​​​

125 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

126 :一首好听的歌曲《Cry On My Shoulder》(依偎着我哭泣吧)，歌词感人，旋律优美，充满青春活力。 ​​​

127 :一段视频汇总2013年各种热门新闻乌龙片段有三俗丧失的口误，有莫名其妙的爆粗，有主播疯狂笑场，有外景镜头狗啪啪，有大叔遭强吻，美女被袭胸等不可思议的播出事故··· ​​​

128 :姚贝娜全新单曲《心火》，编曲大气，节奏灵动，由金牌制作人崔迪和作词人文雅为姚贝娜量身定制，以自白式的歌词描写出姚贝娜对于过去的不屈服和对未来的自信态度。 ​​​

129 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

130 :【上海马超解说 小混混拉克丝 轻松20层书】本人全新系列英雄志：全英雄视频系列，每期分段都在电1白金（或以上），2天一期，让每个喜欢英雄联盟的朋友都能找到自己喜欢的英雄的玩法。下期预告：妖姬没别的，就是一个秀！ ​​​

131 :炉石传奇之雪妍：GVG平民机械德-美服天梯排位高分局 ​​​

132 :Britney Spears为索尼影业的电影《蓝精灵2》献唱主题歌《Ooh La La》，布兰妮对自己与《蓝精灵2》的合作十分兴奋，她称自己从小就很喜欢蓝精灵，而她的儿子现在也是蓝精灵的超级粉丝。 ​​​

133 :当小提琴遇上小号，太美了！能把人的魂揪走，简直是精神鸦片级的，不敢反复多听，怕的是把灵魂给融化了。 ​​​

134 :不作不会死！逗比男子赤膊上身跳进仙人掌里，兄弟~~你是活腻歪了吗？且行且珍惜啊！ ​​​

135 :挡不住的华丽街球！Hot Sauce联手Jet Blue领衔Court Kingz 2015精彩集锦。 ​​​

136 :关于玩想必大家并不陌生，然而要玩出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

137 :《风の住む街 风居住的街道》是2003年矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴的搭配对话，令人耳目一新。 ​​​

138 :这些熊孩子，是谁得罪你们了？宝宝们总是能带来欢乐的开心果啊~一起走进熊孩子的神奇世界！ ​​​

139 :刚认识完，那边打电话来说：“我们都到了，你去哪了啊？” ​​​

140 :3、下巴朝下，将中指和无名指的指肚儿放在眉骨下，再突地一下将眼皮往上拉;4、闭上眼睛，用拇指以外的四根手指按住眼睛，然后以波浪式按揉眼球。 ​​​

141 :NBA五佳球，热火新秀残暴隔扣神似詹皇，火热比赛精彩上演中，经典时刻与你分享。 ​​​

142 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战争生活。 ​​​

143 :神同步！乔峰与叶开之间的基情故事...王语嫣逆袭慕容复...古龙金庸剧的伟大合体！新天龙八部与天涯明月刀你更喜欢谁？ ​​​

144 :《我和你》，一名来自古代凯尔特的同名女神，你可以随她的歌声，逡游于广袤深洋，崇山峻岭，阔邃林间，无际平畴，万里苍穹。 ​​​

145 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

146 :棺姬嘉依卡 第二季：第4集。 ​​​

147 :“听见，冬天的离开，我在某年某月，醒过来，我想，我等，我期待，未来却不能因此安排，阴天，傍晚，车窗外，未来有一个人在等待···”---《一仆二主》主题曲《遇见》。 ​​​

148 :矮矬穷版《流星雨》MV，强大到人见人笑，恶搞永远没有尽头，没有最雷，只有更雷，矮矬穷版流星雨，让高富帅们妒忌吧，让白富美都来爱吧！如此有才的矮矬穷版《流星雨》，你能淡定吗？ ​​​

149 :这是高中生吗？让你见识下16届最具爆炸力得分后卫Malik Monk的威力，精彩时刻与你分享。 ​​​

150 :【巴西电梯恶作剧第二弹：棺材诈尸】缺德电梯恶作剧又来了！跟棺材一起搭电梯，然后有个人不小心蹦出来…哈哈我勒个去啊实在太贱了，每个人都快被吓出翔了！~ ​​​

151 :许佳慧大热老歌，虽然有很多翻唱版本，但是然然这个总让人耳目一新。 ​​​

152 :第十三届声之韵“浮声掠影” 视频剪辑《宿舍 let me in》，奇葩室友，奇葩事件，你有什么样的室友呢？ ​​​

153 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

154 :别人很奇怪：“你们得和酒鬼干一场呢！ ” ​​​

155 :来自美国的歌手，美国的独立音乐唱作人Meaghan Smith新单《Mirror》 mv首播，一起来听听看吧！ ​​​

156 :让宝宝入睡妙招，看可爱的宝宝们那些五花八门的入睡习惯，曾经的你是不是也这样呢？！ ​​​

157 :本兮《溺爱》专辑主打歌《某个心跳》MV温柔来袭，MV采用倒叙手法，画面将所有镜头以倒带方式回放，仿佛是对女主角失去爱情的全部回忆，本兮略带忧伤的自然表演加上娓娓道来的歌词，不经意间轻轻戳中你的泪点。 ​​​

158 :《真·恋姬无双 》03 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

159 :”当然会，即使你的幸福不是我给的。” ​​​

160 :一天夜晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

161 :看呆了！史上最炫酷的双人花式转笔···掌握这项技能，还用担心是上谁的课么？！ ​​​

162 :《你怎么可以安心的睡着》这首歌源起于戴佩妮在情人节时目击的一场车祸，男子在车祸现场抱着女子痛哭，让她感慨生命无常。这首英式摇滚曲风有严肃的议题，充满Penny的“侠女”个性，她说：“这首歌要献给所有珍惜生命或为了生命面临挑战的朋友们”。 ​​​

163 :Opposite苏格兰摇滚乐队Biffy Clyro，自1995年成立以来，已经17年。2001年至今共发行五张专辑，却在07年的专辑《Puzzle》后才被主流乐迷所熟知。乐队早期深受Nirvana影响，但随着时间推移，Biffy Clyro的风格也越来越多元与个性化。——Opposite《Biffy Clyro》 ​​​

164 :【Jessie J献唱《海扁王2》原声《Hero》】Jessie J献唱《海扁王2》Kick Ass 2原声带《Hero》歌词MV曝光：zQB9naw 紫发萝莉超杀女联手海扁王再度归来！超火爆的电子节奏下，他们将以正义的力量来对付由“红雾(Red Mist)”领导的邪恶势力！ ​​​

165 :我忍不住爱怜的从后面摸摸她的头，她回头看了我一眼：哦，对不起眼睛。 ​​​

166 :家家全新专辑《为你的寂寞唱歌》首波同名主打MV官方版首播！你还记得上次，是什么时候为你的寂寞唱过歌？是必须有这样的一首歌，有一个对你无所求的人，唱着对你无所求的当下，才知道你一个人-如此巨大的荒凉，必须被这样一个卑微的巨大包围着。 ​​​

167 :动物界演员装死大比拼 谁才是真正的影帝？ ​​​

168 :当阿妹和阿信十指紧扣的那一瞬间简直要泪奔了，陪伴我们的最温暖的声音终于交织在一起，张惠妹阿信十指相扣同唱《拥抱》！很好听的一首歌。 ​​​

169 :“What can I compare you to,A favorite pair of shoes?Maybe my bright red boots，If they had wings，Funny how we animate，Colorful objects saved，Funny how it's hard to take，A love with no sting.”---The Weepies《Take It From Me》 ​​​

170 :《The Story》，这首歌曲是美剧《实习医生》的插曲，演绎者Brandi Carlile生于1981年6月1，是来自美国华盛顿的歌手及作曲人，Carlile的音乐风格十分丰富，包括流行，摇滚，另类乡村，民谣及独立音乐。 ​​​

171 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月，或许此生不会懂···”---陈慧娴《飘雪》。 ​​​

172 :辛知勋《爱哭鬼》完整版MV公开，少女感性的声音唱着悲伤的情歌，让人不禁潸然泪下。 ​​​

173 :“攀登高峰望故乡，黄沙万里长，何处传来驼铃声，声声敲心坎，盼望踏上思念路，飞纵千里山....”二胡曲《梦驼铃》，真是天籁之音啊！~ ​​​

174 :猫叔雪道散歩，还发出了傲娇的叫声。。。。 ​​​

175 :劫匪：“我提三点！都照做！不然我这枪可不长眼！第一！给老子拿子弹来！！” ​​​

176 :《爸爸回来了》吴尊为女儿裸身洗澡惹争议，卫视回应:节目反映真实生活，经本人同意。 ​​​

177 :James Blunt《1973》，一个从上尉到歌手的人，一段科索沃战场走到英女王身边又飘到酒吧最后出现于格莱美名单里的人生，一种亦雌亦雄的声音，给你好奇，给你惊艳，给你忧伤，给你抚慰，陪你流浪........ ​​​

178 :结果有神人回复：那牛上路了怎么办？！！！ ​​​

179 :大案恶搞之奥巴马经商记，好曲折啊···合着原来国家领导都不交手机费的啊！ ​​​

180 :尚雯婕献唱《北京爱情故事》主题曲《梦》，用细腻的唱腔演绎出“用爱情打败现实拥抱，用爱取暖”的电影主题，再现情歌天籁。 ​​​

181 :纯真师妹刘瑞琦清新演绎《Cappuccino》尽显19岁青春的美好！歌声犹如春风轻轻拂过~非常好听~ ​​​

182 :Andre Rieu经典小提琴《G弦上的咏叹调》，此曲为巴赫《第三号管弦乐组曲》的第二乐章主题，充满诗意的旋律美，使此曲成为脍炙人口的通俗名曲。 ​​​

183 :部件材质：高品质FRP,抽真空CF真碳纤，高品质不锈钢。 ​​​

184 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

185 :早春二月天-李淑勤-群星同庆贺新春 ​​​

186 :4minute第五张迷你专辑《4minute World》17日正式发行，主打曲《今天做什么》完整版MV同时公开，勇敢兄弟作品，Uptempo的轻快节奏和强烈中毒性旋律与充满才智的歌词融合，包含女人们兴奋地一起去玩乐享受生活的意义。 ​​​

187 :三年后，母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

188 :熊大炉石传说竞技场:5闪电箭蓝龙 死亡之翼 ​​​

189 :“抱歉你个大头鬼，我喜欢你，从来不试着。” ​​​

190 :辣妹好给力~~开腿切奶骑马舞简直完爆鸟叔！实在没法把持住啊~小伙伴们，赶快来围观吧！ ​​​

191 :他发来短信求她和好，她一直没有回复，他“你真绝情”，我总在默默忍让，难道绝情的是我吗。 ​​​

192 :五天后，京城都知新科状元因杀害丞相之女入狱。发配那天，一戴白色帷帽女子出城。从此，没了丞相之女，只余游侠莫问。 ​​​

193 :班得瑞《圣洁花园》采撷的大自然音符滋润心灵，没有年龄限制的音乐极品，清爽的配乐架构处零压力、零负担的乐曲，更细琢的每一轨声道的解析度，使音场效果更具空灵感，浑圆完美的声线，就连声波最细微的毛边都完整接受。 ​​​

194 :战争雷霆熊猫视频 P38闪电与P47成长之路七杀 ​​​

195 :新生代天后张靓颖专辑第三波主打歌《直到世界末日》，改编自齐秦1994年的旧作。张靓颖深情演绎，唱出用爱战胜一切的勇敢。 ​​​

196 :动物们打个哈欠，竟然就合成了一首歌！碉堡了。 ​​​

197 :那个头发渐白的男人盯着手机荧屏红着眼憨憨地笑着。 ​​​

198 :拼音识字真心毁童年啊！~ 好可爱的宝宝们！哈哈~ 教宝宝说话是一项大工程，熊孩子就是无心向学！家长煞费苦心呀！~ ​​​

199 :舞蹈与特效神同步！牛掰死了！！蜀黍太酷了！！！这种特效是肿么做出来的？！！ ​​​

