黑白琴键上跳出的音符_8 女/内蒙古         加关注
42 :现在虽然不能在一起，甚至将来也不会在一起，然而，那微小的痛苦，却能滋养生命，让你知道，永远有一个人，远远地轻轻地爱着你。人生能够拥有多少段这样的感情？───《相逢》 ​​​

43 :脚步不停！前方不远！ ​​​

44 :成绩这种东西我都看开了反正不能改变我帅的事实 ​​​

45 :选男人就像女人选鞋子一样，最后合不合脚，只有自己知道。 ​​​

46 :我没有挽留，然后你也就这样把我摇醒了，放开了遗忘了。 ​​​

47 :像记得回家的路一样，记得理想和远方。 ​​​

48 :如果爱你是错的话，我不想对；如果对是等于没有你的话，我宁愿错一辈子；如果非要把着份爱加上一个期限，我希望是一万年 ​​​

49 :下次再有男生嘲笑你腿粗。你就回他：就你腿细，你三条腿都细。 ​​​

50 :我终于变成了他喜欢的模样只是终究是她的替代品。 ​​​

51 :两看相厌为何不撕破脸皮，关系本来就不好，为何要装得那么逼真。 ​​​

52 :我讨厌在我用心的时候得到的是背叛，我讨厌在我相信别人的时候得到的是离开。 ​​​

53 :良友不忘尽其义务。 ​​​

54 :客套话说多了，脸皮厚度明显不够用了 ​​​

55 :来到这个世上，一切仿佛莫名奇妙！ ​​​

56 :我可以学着对你宽容，但绝不允许你放纵。 ​​​

57 :淡淡的淡淡的就变淡了，渐渐的渐渐的就遗忘了 ​​​

58 :枯藤老树昏鸦学校伙食太差同学饿成瘦马夕阳西下麻麻我要回家。 ​​​

59 :便便的离去是马桶的追求，还是屁股的不挽留？ ​​​

60 :把星期日的价值发挥到最大，充分放松自己的身心，为身体和心灵积攒更多的财富。美好的心灵如清晨的花朵，在露珠中散发着芳香。在匆匆行路的同时，请一定要停一停，让灵魂得以舒展。 ​​​

61 :你用什么样的语气跟我说话，我就会用什么样的姿态来回应你。 ​​​

62 :没芯的蜡烛——点不亮 ​​​

63 :一个有信念者所开发出的力量，大于99个只有兴趣者。 ​​​

64 :想了很久我还是比较适合一个人。 ​​​

65 :现在的女孩需要的不是王子，而是能辅佐物理化学数学的学霸男神。 ​​​

66 :爬的时候要对别人好一点因为你走下坡的时候会碰到他们 ​​​

67 :朝辞白帝彩云间，千里江陵一日还。 ​​​

68 :三毛一看火了：你丫的想让我披头散啊？！ ​​​

69 :没有故事也不明朗 ​​​

70 :他当初拿你当老佛爷贡着，等你习惯了，认为这就是属于你的生活了，他一下变了心，你可哭都找不着坟头儿。日常平凡支敛一点，也是对自己的一种维护。咱那点“刁蛮”劲，老使就不论用了。 ​​​

71 :天上一轮明月，映证两颗冰心。 ​​​

72 :说再也不要去想你的是我，夜里在被窝哭的也是我。 ​​​

73 :秋后的丝瓜——肚子私（丝） ​​​

74 :许多女人一辈子都是和男人的潜力恋爱。她爱上的，是他的潜力。她相信这个男人将来会有她所期望的成就，他也会变成她所渴望的那种人。她和一种期待恋爱，直到她的期待落空了，她也就失恋。───《拥抱》 ​​​

75 :晚风吻尽荷花叶，任我醉倒在池边。 ​​​

76 :姑娘别抛弃那个用未来跟你赌永远的少年好吗。 ​​​

77 :我曾经路过你的心，不是我不想停留，而是你不肯收留 ​​​

78 :我不需要那个人有多完美，我只需要你能让我感觉到我就是你的。 ​​​

79 :有一大部分职业人士，在和老板或上司的相处过程中,缺乏沟通，就会此带来很多困惑、无奈甚至消极的情绪,不仅影响了工作效率和效果，也耽误了自己的职业前程. ​​​

80 :传播是非者，也正如字制造是非者一样的坏。 ​​​

81 :肠断未忍离，眼穿仍想随。 ​​​

82 :忘掉那黎明前的黑暗，记住那黎明后的曙光。 ​​​

83 :啊！你的皮肤如此富有光泽，你散发的香味如此难以抗拒，让我狠狠咬你一口吧，我亲爱的……红烧肉。 ​​​

84 :为什么我眼里常含眼屎，那是我对睡眠爱的深沉。 ​​​

85 :我不炫耀，因为我不自卑。我不花心，因为我不缺爱。——人性就是这样，自卑才炫耀，缺爱才花心。你的招摇，除了证明内心虚弱，说明不了任何东西。 ​​​

86 :道之以德，齐之以礼，有耻且格。 ​​​

87 :生活从来都不缺难过如果命运不宠你请你也别伤害自己。 ​​​

88 :天对地，雨对风，赤日对苍穹，煎饼对大葱；受对攻，紧对松，瘦脸对隆胸，加藤鹰对苍井空；晨对午，夏对冬，宋江对林冲，顺丰对申通，陈冠希对钟欣桐；山对海，华对嵩，发财对红中，青春期对荷尔蒙，国美对京东。 ​​​

89 :正义没有武力是无能；武力没有正义是暴政。 ​​​

90 :在天愿作比翼鸟，在地愿为连理枝。 ​​​

91 :传说中的集万千宠爱于一身~喵了个咪的~ ​​​

92 :猪八戒吃炒肝——自残骨肉 ​​​

93 :窗子小跳不进去——格格不入 ​​​

94 :书籍是全世界的营养品，生活中没有书籍，就好象大地没有阳光，智慧里没有书籍，就好象鸟儿没有翅膀。 ​​​

95 :我是天使，回不去天堂是因为体重旳原因。 ​​​

96 :诗人至多，好诗却绝少。 ​​​

97 :女人天生就是缺乏安全感的动物，需要一个强而有力的臂弯让你依靠。如果一个男人让你可以开诚布公地与他沟通，而且他也懂得倾听，知道什么时候该说话，什么时候该闭嘴。那这个男人就是你要的了。 ​​​

98 :爱情有什么意思来来去去如风卷从相识恋爱冷战到分开 ​​​

99 :读书不是为了雄辩和驳斥，也不是为了轻信和盲从，而是为了思考和权衡。——培根 ​​​

100 :一切关于实在的知识，都是从经验开始，又终结于经验。 ​​​

101 :ら我经常嘲笑自己忘不了那段甜蜜戒不掉心中的瘾。 ​​​

102 :老鼠咬石柱——攻不倒 ​​​

103 :买盒还珠——不识货 ​​​

104 :我越累就越想睡天越黑我就越怕鬼你越走我就越想追我唯有烈风和酒。 ​​​

105 :烂麻里搀猪毛——一团糟 ​​​

106 :然而，谁没有受伤的时候，谁没有悲伤的过往，只是泪水压在心底，伪装了善良，伪装了坚强。其实，可不可以不这么伤感，可不可以不这么善良？我不是圣人，没有百炼成钢。我只是累了，想要好好哭一场！ ​​​

107 :天然環保碎紙機？貓咪幫主人撕爛筆記。。 ​​​

108 :两个人做买卖——缺一不可 ​​​

109 :有时候，闭上嘴，放下骄傲，承认是自己错了，不是认输，而是成长. ​​​

110 :小狗也踢球！ ​​​

111 :习惯的链条在重到断裂之前，总是轻到难以察觉。 ​​​

112 :没有结果、何必浪费青春。 ​​​

113 :女孩子是从来不讲道理的，她们的道理，就是自己的感觉。 ​​​

114 :女人想凭着一副性感的肉体去征服男人，首先要有承受千夫指万夫骂的勇气！ ​​​

115 :名誉的确好象一条河，能载轻浮中空之物而淹没沉重坚实之物。 ​​​

116 :擦亮眼睛更敢干——明目张胆 ​​​

117 :多少女孩快乐的像是精灵一样，但是在背后却隐藏着深深的悲伤。 ​​​

118 :行人莫听宫前水，流尽年光是此声。 ​​​

119 :我的箴言始终是：无日不动笔；如果我有时让艺术之神瞌睡，也只为要使它醒后更兴奋。——贝多芬 ​​​

120 :我会爱你很久很久到时光不朽- ​​​

121 :爱是多么神奇，它能让我如此陶醉，不能自制！爱他是多么幸福，他让我如痴如醉，不能自拔！ ​​​

122 :卖煤的跟个狗——净吃闲饭 ​​​

123 :你说你一大老爷们出门带这么一根火腿肠干啥？ ​​​

124 :想你的时候，闭上双眼，脑中立刻就浮现你的容颜。那清晰的画面，那深深刻印的痕迹，一如我基因携带与生俱来。 ​​​

125 :所有的男人、对于女人来说都是一个玩物╮ ​​​

126 :习惯的链条在重到断裂之前，总是轻到难以察觉。 ​​​

127 :那高傲的男人只是我最唯一的一个，不会说风流而悠然 ​​​

128 :俗话说，要齐家而后能治国平天下自己总是心太软，常迎合女人 ​​​

129 :人和猪的区别就是：猪一直是猪，而人有时却不是人。 ​​​

130 :生活好比一个器皿，每个人都有着不同的这样一个器皿，关键是我们如何去经营生活，如何去设计我们的生活器皿。 ​​​

131 :甲：“恭喜你，听说你妻子怀孕了，还是个男孩。”乙：“谢谢。”甲：“对你未来的孩子，你有什么祝福？”乙：“希望他是我的儿子。”甲：“……” ​​​

132 :因为漾着眼泪的眼睛看不到太阳 ​​​

133 :通往成功旳路，总是在施工中。 ​​​

134 :月到秋分外明，又是一年团圆日，祝你节日愉快，身体安康 ​​​

135 :如果长得帅也是一种罪，我已罪不可赦；如果可爱是错，我已一错再错；如果聪明要受惩罚，那么我该千刀万剐 ​​​

136 :每天过的跟复制似的,没有意外没有惊喜。 ​​​

137 :他不爱我，我现在才知道。却还是没勇气放手。 ​​​

138 :想念如果有声音恐怕你早已震耳欲聋 ​​​

139 :你敢滴我一滴水我用一桶水泼死你 ​​​

