韩仰_dmv 女/海外         加关注
12 :王柯，河南唐河人，青年演员、导演。饰演电影《傩之恋》第18届金鸡百花电影节入围影片、电影《虹飞千岛》 第十届长春电影节展映影片 、电影《异度公寓》第13届上海国际电[握手]影节传媒大奖、第13届莫斯科国际侦探电影节特别奖。 ​​​

13 :【进口车价格较去年上涨】众汽车自今年1月起提高汽车售价，标致雪铁龙也将于2月开始提高价格。日本汽车进口协会于20号的记者招待会上表示，预计今年的进口车销量将会高于去年，但不排除会受到价格上涨与环保车减税标[奥特曼]准提高的影响。 ​​​

14 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人,当他们非常在意的时候，你[失望]要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

15 :【剁椒蒸鱼块】1）鱼块用白酒，盐，生姜片，腌制一晚上后用清水冲洗干净，用刀在鱼背部中间划3下，把姜片放里面。2）加[最右]入剁椒、葱段和鸡精。3）蒸锅水开后放入。4）大火15分中后熄火，3分钟打开。5）拿出鱼，去掉上面的葱段，加上葱花。6）锅内倒适量油，待油温9分热时熄火，淋鱼上。 ​​​

16 :【咖喱虾】虾洗净去[兔子]虾线，放入料酒和盐腌制；葱姜蒜切碎；鸡蛋打成蛋液，加入椰浆或牛奶搅拌均匀；锅中倒入足量油，待油温7成放入虾，炸至酥脆后捞出；锅中留底油，放入葱姜蒜煸香，加料酒、清水、白糖和盐，转小火放入咖喱粉搅拌均匀，放入虾翻炒一分钟，倒入椰浆蛋液炒匀。 ​​​

17 :【男人要遵守八项健康规定】随着生活环境、饮食结构、生活方式的改变，男科疾病的发病率越来越高。遵守八项规定，可以起到预防疾病、减轻病痛的目的：①不忍渴；②不憋尿；③不憋精；④不压抑[汽车]；⑤不久坐；⑥不贪凉；⑦不喝酒；⑧不食辛辣。 ​​​

18 :野生狐狸自认宠物行为与狗相似，[落叶]宠物狐狸。 ​​​

19 :????包子跟粽子吵架，动手打了起来。可是包子不是粽子的对手，就叫[落叶]来了烧麦。谁知烧麦一来，就站在了粽子一边。包子不解问：“你怎么不帮兄弟我？”烧麦不紧不慢地脱掉外衣说：“看清楚了，我和他是一家人！”???? ​​​

20 :【泡牛奶[肥皂]浴】牛奶有非常好的美白效果，不仅可以拿来喝，还可以用来做面膜和泡澡哦。用牛奶做面膜一定要选择脱脂牛奶，这样肌肤才不容易起脂肪粒。泡澡就没有那么讲究，如果觉得用鲜牛奶太浪费，那么也可以用奶粉来泡澡，效果是一样的。每个星期给面部和身体来一个面膜，皮肤慢慢就会白起来。 ​​​

21 :如果你想离开我，[得意地笑]没关系。只是不要说什么你爱我。 ​​​

22 :【豆豉炒凉粉】做法：1）准备好所有的食材[江南style]。2）凉粉切块，葱姜蒜辣椒切碎。3）炒锅倒油爆香葱姜蒜和干辣椒。4）加入风味豆豉酱炒香。5）倒凉粉翻炒。6）加入酱油。7）加适量的清水。8）加入白糖和盐。9）烧制3-5分钟，凉粉变透明，加入青椒。10）翻炒均均淋入香油。11）炒均匀关火。 ​​​

23 :【五款养生药膳粥】①桂圆山药粥：补[咖啡]肾生精，养血安神；②银枣十宝：补心脾，益肝胆，壮肺肾；③益智仁粥：健脑益智，温脾补肾，固精缩尿；④海带粥：化痰通络，益智安神；⑤柏子仁粥：养心安神，健脑益智。 ​​​

24 :天蝎的一生需要有这样一个人：即使远隔千里，数年没有联络，见面时仍然轻松自[浮云]然有说不完的话题；或者，相邻而坐，各自忙着自己的活计，数小时只是恩啊小语，仍然温暖充实；在这个人面前，你可以低眉哀叹，可以恣意张狂，可以不必有出息，可以不必有形象，可以全身是缺点……这个人就是知己. ​​​

25 :【早晚都要擦乳液】面部就不用多说了，大家会自觉的使用护肤瓶。身体就不一样了，很多人都不去管它，所以肌肤干燥起皮现象严重，这样很影响美观的哦。身体要选择带有美白效果[睡觉]的乳液，这样在滋润皮肤的同时，还能改善暗沉现象，让肌肤变得白皙嫩滑。 ​​​

26 :白色的沙发加上点中式的配饰，新中式的感觉一样可以出来，而且非常的清爽简洁，不少年轻[同意]人也越来越喜欢把中式元素加入到室内设计中去。 ​​​

27 :“你知道吗？”一条蚯蚓对它的同伴说：“我以前可不是什么蚯蚓，我以前是一条蜈蚣呢！！！ ”，它的同伴大吃一惊：“这怎[绿丝带]么可能？？”，“是真的。”蚯蚓忧伤地说道：“后来，我迷上了网络购物。”剁手了啊!!! ​​​

28 :这贱[话筒]手~ ​​​

29 :【黄瓜粥】把黄瓜去皮去心，然后切成薄片状，放入锅中与快煮好的粥一起再煮一会儿，加入生姜碎末，直到粥变得更加浓稠，就可[lt切克闹]以吃了。经常食用黄瓜粥可以达到祛斑减肥的效果。 ​​​

30 :相对于经典的设计款式，时[赞]下流行的棒球夹克在下摆处也没有过多的设计。其次，增加了修身的设计风格，亮色的纽扣设计更是成为了整个棒球夹克的亮点细节，内搭亮色衬衫让棒球夹克更加突出。 ​​​

31 :不用[心]刻意去找寻爱，爱会自然找到你。 ​​​

32 :【肥胖和吃肉没关系】吃肉会引发肥胖或脂肪肝等健康问题吗？日前，中国肉[太阳]类协会技术专家高级工程师张子平做客中新网《新闻大家谈》视频访谈间时表示，肥胖和脂肪肝都是一种代谢病，跟吃肉的关系不大。肉是人的膳食中不可或缺的，但要注意适量和膳食平衡。 ​​​

33 :这都能被发[话筒]现。 ​​​

34 :有一天你会明白，善良比聪明更难。聪明是一种天赋，而善良[泪]是一种选择。 ​​​

35 :嗨，陪[可爱]我玩会 ​​​

36 :至今为止仍然是未解之谜:1934年；在暴雨之后，营口村民发现了芦苇塘里疑似龙的尸体，它的头[雪人]上还长有两只带杈的角。 ​​​

37 :据说当[太阳]你失眠的时候，你将会在别人的梦里出现！ ​​​

38 :高贵公主气质[可怜]来袭！ ​​​

39 :【黄瓜：美白抗痘】推荐理由：[爱你]黄瓜是MM最喜欢的美容食物，其中含有多种维生素，具有美白滋养的作用，无论是吃还是外敷都有抗痘的功效在。吃法推荐：生吃、凉拌、榨汁喝、炒熟吃。外敷：在洗完脸后，直接将黄瓜切片，敷在脸上即可。20分钟取下。可以每天敷。 ​​​

40 :【象山公园】象山公园位于桂林漓江西岸，由3.6亿年前海底沉积的纯石灰岩组成。其山孤拔陡峭，岩石古苍，崖间藤萝攀援，山榕依附。这里历来为旅游胜地，其旖[实习]旎的风光，神奇的形象，动人的传说，不知倾倒了多少文人雅士。它以其栩栩如生的形象引人入胜，看做桂林山水代表，桂林市城徽中心图案就是 ​​​ 全文

41 :莫…莫非您是过来人？”“过来人个屁啊，全学校[偷乐]就你一个考试时候特意穿条裙子的男生。” ​​​

42 :据《秘鲁21世纪报》11月14日报道，上个月媒体曝出阿拉伯一名酋长出价100万美元欲购买乌拉圭总统何塞·穆希卡的甲壳虫座驾的消息后，一直引发热议。本周五，何塞·穆希卡接受当地电视台采访时表示，自己[good]不会出售甲壳虫座驾，因为这会使得赠送他这辆车的老朋友们很不高兴。 ​​​

43 :男：真搞不懂你们女生，看个韩剧也能哭个半天，女：你们男的一个多小时没[泪流满面]台词，没换过背景，也能看的津津有味，男：||X﹏X ​​​

44 :他是南京市长，拱卫国民政府首都的[加油啊]实际负责人。南京保卫战中，组织十万民工抢修南京抗战工事，并且指挥宪兵部队、警察部队进行了惨烈的对日作战。37年12月13，带领将士在下关与日军展开肉搏血战激战5小时数千将士壮烈牺牲他实现了“誓与南京共存亡”的诺言大义凛然举枪殉国，他是肖山令。 ​​​

45 :时间[同意]都去哪了！ ​​​

46 :夸奖我们，赞叹我们的，这都[咖啡]不是名师。会讲我们，指示我们的，这才是良师，有了他们我们才会进步。 ​​​

47 :【孩子闹情绪时父母不能做的事】1.以暴制暴“别闹了”2.[太阳]当孩子情绪的奴隶“不哭就去吃麦当劳！”3.男孩别哭“男子汉不要哭”4.为孩子的情绪贴标签”你这个坏孩子”5.流于说教“我不是早就跟你说过了”6.回力球效应“干脆把我气死好了！”7.阻断话语”振作一点！”8.归咎他人”都是地板害的！” ​​​

48 :玩成这样才跑回家，都不敢抬头看主[帅]银的眼睛 ​​​

49 :二哈和阿[江南style]拉，一看就是两类性格的汪星人，如果不考虑体型，哪一个你更中意？ ​​​

50 :一蜘蛛在某个地方布置了天罗地网，可是一只蚊子居然安然无恙的飞了过去。蜘蛛很是奇怪，急忙叫住了那只蚊子问这是怎么回事。那只蚊子闻声扭过头，掏出根棍子[吃惊]就敲碎了蜘蛛的脑袋：“不长眼的东西，爷是孙悟空！” ​​​

51 :当你不能够[钱]再拥有的时候，你要学会的就是放弃。 ​​​

52 :幸福就是在转角的一霎那，遇到正确的[闭嘴]人。 ​​​

53 :回眸一笑[抱抱]定姻缘山盟海誓多少遍 ​​​

54 :对于有家室的人，精神上的喜欢就够了，不要把身体参与进来，起码在十分未确定之前，最好不要发生两性关系的，否则你[哈哈]会掉进一个沼泽里，越踩越深。 ​​​

55 :以诚感人者，人亦以诚而应。以术驭人者，人亦以术而[喵喵]待。 ​​​

56 :聊天找不到话题的时候，不如问一句：你今天吃了多[怒骂]少颗米饭？ ​​​

57 :头脑中的东西在未整理分类之前全叫[可怜]“垃圾”！ ​​​

58 :忍无可忍，就重[嘘]新再忍。 ​​​

59 :金刚化佛[右哼哼]——更神气 ​​​

60 :人与人相处的最[污]高境界，理解信任和包容。 ​​​

