孔暨相_fgykbyh 女/海外         加关注
40 :思念一段时光的掌纹，躲在某一时间，某一地点，想念一个站在来路也站在去路的让我牵挂的人。 ​​​

41 :我一直喜欢睡觉，可是现在我失眠了，上天告诉我，只有你能治好我！ ​​​

42 :大量事实证明女人不能惹：秦始皇惹了孟姜女，长城被哭倒了；曹操惹了小乔，赤壁被烧了；黄世仁惹了白毛女，永世被唾骂了；和谐生活，善待女人很有必要！ ​​​

43 :我用微笑掩饰心酸可惜你从未看穿. ​​​

44 :你可以说走就走，而我却不能说挽留就挽留。 ​​​

45 :那些很美的人们多是有才而无大志的；他们所研求的也多半是容仪而不是才德。 ​​​

46 :今后路还长她一定比我好她会照顾好你的 ​​​

47 :他舌头底下有一片金箔，上面刻着各种星座，因而就把人蒙混住了。 ​​​

48 :我何德何能让你那么爱我. ​​​

49 :你是風兒我是傻你是哈密我是瓜你是牙膏我是刷你不愛我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

50 :【千万注意：七个坏习惯加快衰老】1、轻易发怒会令人产生皱纹。2、疲于奔命令面容憔悴。3、暴肥暴瘦令皮肤失去弹性松弛，甚至产生皱纹。4、吸烟令皮肤变黄变灰。5、[绿丝带]大量饮酒或经常饮酒，会令皮肤发红肿胀。6、摄入污染食品令人早衰。7、防晒不足伤害皮肤。 ​​​

51 :【什么星座事业婚姻两得意】第一名:水瓶座；第二名:巨蟹座；第三名:天蝎座；第四名:白羊座；第五名:双鱼座；第六名:金牛座 【和哪个星座谈恋爱最幸福】第一[呵呵]名:水瓶座；第二名:天蝎座；第三名:摩羯座；第四名:处女座；第五名:天秤座；第六名:狮子座。 ​​​

52 :【12星座的最酷代名词】白羊座（忽冷忽热）；金牛座（热水瓶）；双子座（寒[太阳]暑表)； 巨蟹座（拔丝香蕉；狮子座（隐藏热情)；处女座（密实姑娘)；天秤座（内外俱热)；天蝎座（醋意惊人)；射手座（火焰雪糕)；摩羯座（掩饰热情）；水瓶座（冰山美人）；双鱼座（糖心硬糖)。. ​​​

53 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、人力资源、财务、营销、生产等不同序列，同一序列的岗位具也是有共同的岗位序列胜任力[哈哈]。 ​​​

54 :如果微博[围观]上所有人的真身都是一只喵的话.......痴汉党 ​​​

55 :【吉利GC9发布 如此大 配置又丰富】据悉吉利GC9将搭载1.8T、2.4L和3.5L V6三款发动机。1.8T发动机最大功率163马力；2.[吃惊]4L发动机最大功率162马力；3.5L V6发动机最大功率245马力，传动匹配的是6速手自一体变速箱。 ​​​

56 :【节食减肥[兔子]的最好方法：吃到六分饱】有些人为了节食，饥一顿饱一顿，这样很容易造成肠胃疾病。所以，三餐一定要有规律，减肥吃到6分饱的时候，就离开餐桌，慢慢地就能控制自己的食欲。 ​​​

57 :【美玉桃源原生态旅游区】少林寺与美玉桃源同处中岳嵩山仙境，如果说少林功夫给人的是视觉上的震撼，美玉桃源给人的则是心灵上的理想国。如果美玉有故乡，那一定是桃源。美玉桃源原生态旅游区[泪]是世界上唯一以玉石为主题的旅游度假区，这里景色秀美，物产丰富，因盛产“密玉”而闻名天下。 ​​​

58 :推荐理由：将[汽车]绸缎挂在整面落地窗前，打上灯光，整体显得优雅大气。 ​​​

59 :这么严肃[右哼哼]为什么吗嘿嘿 ​​​

60 :一天家里杀[雪花]鸡，家里的金毛在旁边看着，烧了一大锅热水把鸡毛褪了，热水没用完，就想着顺便给狗洗个澡，结果金毛给吓跑了，藏起来怎么叫它都不出来。 ​​​

61 :人因为不被了解而自由，因为大部分的人一旦了解到，你是一个什么样的人，知晓了你全部的软肋，时不时的就会在上面戳上两拳，引爆你的情绪，掌控你的生活。不被了解总是[笑哈哈]好的，不被了解意味着尽可能少的伤害，以及束缚。 ​​​

62 :【十二星座MM凶残程度】冠军(水瓶)、亚军(双鱼)、季军(天蝎)、第四名(狮子)、第五名(金牛)、第[顶]六名(处女)、第七名(双子)、第八名(白羊)、第九名(射手)、第十名(巨蟹)、第十一名(摩羯)、第十二名(天秤)。 ​​​

63 :【洪崖洞】洪崖洞以最具巴渝传统建筑特色的吊脚楼吊脚楼风貌为主体，依山就势，沿江而建，让解放碑直达江滨，集都市休闲与人文景观于一身。洪崖洞是解放碑的宴会客厅，重庆人的休闲胜区，再现老重庆的真实写照，重庆市最亮丽的[来]名片。 ​​​

64 :约[赞]炮！ ​​​

65 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题，可以讲一些冲突，但讲后应补一句换位思[钟]考的话，这样就是客观看问题。有些经理人爱讲老板抠，其实这是老板创业过程中长期养成的节俭习惯。 ​​​

66 :儿子说：“那你怎么不喊我去!”[泪流满面]爸爸突然觉得巨汗。 ​​​

67 :有一次在泡澡，一哥们儿带着大拇指粗的金链子进来啦，乖乖，那叫一个酷，立马成焦点了[右哼哼]。只见那哥们往水里一跳，链子飘起来啦，我低头看我的，为什么我的不会飘，难道是假的？？？ ​​​

68 :狮子座，受到伤害会一辈子记得，表面上装得没事一样。狮子朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在[泪]陌生的地方会有奇怪的安全感。狮子懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解。 ​​​

69 :不就让你坐起来嘛，好了别眼泪汪汪的了你要什么[泪流满面]我都给你！ ​​​

70 :猴子好有爱、[顶]、、、 ​​​

71 :中国好声音，值得一听的[doge]节目……北方的狼…… ​​​

72 :【“晋察冀”何所指】说到抗战，常会涉及“晋察冀”。晋指山西，冀指河北，察指民国察哈尔省，原辖境大约相当于今山西、河北省北部。察哈尔，蒙古旧部族名，《辞海》：“蒙语‘边’的意思”。民国初在此设[吃惊]察哈尔特别区，1928年成为省。省会张家口（当时也叫张垣）。1952年撤省，主要划给河北和山 ​​​ 全文

73 :我把生[微风]命给你一半…… ​​​

74 :【在恋爱中哪些缺点你需要改--巨蟹座】牢骚多总爱抱怨。巨蟹座的人敏感多虑，自身容易悲观的特质让巨蟹常常化[哼]身“怨士”，甚至还把自己的负能量传染给另一半，让对方也跟着低气压。建议巨蟹树立“有问题就找方法、路径去解决问题，没问题也别庸人自扰”的观念，多给你们的爱情注入正能量！ ​​​

75 :菱格纹交错的复古砖地坪，在墙面处改以方正线条阵列而上，线条简约的白色浴缸静置角落，日光洒落格子窗洒落[互粉]斑驳光影，除了两处景观窗外，另还增设落地大窗，将远山近景全部揽入室内，可打造度假别墅般的悠闲情调。 ​​​

76 :【吃五种食物轻松瘦小腿】1芹菜：所含的膳食纤维可加快人体新陈代谢，减少对脂肪的吸收。2麦片：加快新陈代谢，减少对食物热量的吸收。3薯类：脂肪含量几乎为零。4苹果：其中的钙可帮助消耗体内多余盐分，减轻腿部水肿。5菠萝：它丰富的果汁能有效地[嘻嘻]酸解脂肪。 ​​​

77 :首届中央监察委员会中8人牺牲，副主席[可怜]尸骨无存。第一届中央监察委员会十个人组成，主席是王荷波，副主席杨匏安，这十个人应该说都是我们党内比较突出的领导干部。这些同志担任监委以后，应说都从不同程度上发挥了他们重要的作用，而且也经受了革命斗争的考验。所以这十个人当中，最后牺牲的有八 ​​​ 全文

78 :美国著名心理学家在研究过150个濒死体验者的[来]案例之后，试图为人们揭开死亡真相。尽管濒死体验发生的情境，以及亲历该种体验的个人性格都有巨大的差别，但是在这些人的陈述中，存在着惊异的相似性…… ​​​

79 :书房和卧室可以二合一，而不把在书房工作的压力带到卧室。移动门隐藏式的收纳方式，把不需要使用书房的时候隐藏起来，合上移动门后，就变成了一幅墨水画，清新优[生病]雅。 ​​​

80 :我说：“就是生[落叶]肖里最犟的！你猜猜看？” ​​​

81 :精神病院如何确定患者[可怜]是否康复…… ​​​

82 :【台湾大学校花网络走红身材火辣被赞“真人版娜美”】在台湾一档综艺节目《校花点点名》中，一位来自台湾世新大学的校花受到了广大宅男的关注，凭借其甜美的面容、火辣的身材迅速蹿红，更是被赞为“真人版娜美”，网友也爆出了这位美女校花的更多私照，一起来看看吧！ ​​​

83 :【黑色斑】黑色斑是起于痘痘发炎后的色素沉淀，使长过红痘痘的地方留下黑黑脏脏的颜色，使皮肤暗沉，这些黑颜色其实会随时间慢慢自行消失，心急的人只好涂抹一些可退黑色素的药膏或是接受果酸换肤、维他命C导入。 ​​​

84 :哥有钱，有的是钱给你结账…… ​​​

85 :【恋爱心理学】有些人一直没机会见，等有机会见了，却又犹豫了，相见不如不见。有些事一直没机会做，等有机会了，却不想再做了。有些话埋藏在心中好久，没机会说，等有机会说的时候，却说不出口了。有些爱一直没机会爱，等有机会了，已经不爱了。人生有时候，总是很讽刺。 ​​​

86 :怒赞32次！ ​​​

87 :柔和的颜色能够在你做SPA时保持平静、放松的心情沉浸，与海水一起享受。 ​​​

88 :有些话，你不经意的说出口，我却很认真地难过很久很久，一切只是因为，我在乎。 ​​​

89 :巨蟹是那种让你感觉很温暖却又很虚无的人。温暖就是巨蟹完全可以不声不响的暖到你的心里去，让你感动，让你觉得全世界都温柔。虚无就是你感觉很了解他，有点了解他，可是发现好像又不怎么了解他。 ​​​

90 :【Bamba】游戏的操作方式也是遵循“单指触控”的原则，大叔在游戏中骑上一辆独轮车，然后看起来悬空的状态里保持平衡，一直到计时结束。游戏中共有25个关卡，每关都有一个不同的游戏机制。 ​​​

91 :心境简单了，就有心思经营生活；生活简单了，就有时间享受人生。我们要学会经营自己的生活，不是天天混日子，也不是天天熬日子，而是天天享受日子，这就需要经营日子。尘世中有太多的喜怒，太多的悲欢，太多的烦恼和痛苦。惟其如此，才能知足常乐，乐天知命，一生舒坦，快活似神仙！ ​​​

92 :亮点是衣服，国产品牌——阿迪吊丝！ ​​​

93 :我都准备好了，快点上鱼罐头 ​​​

94 :【零厨艺打造——红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.把鸡捞出控干，下入热的油锅中；4.倒入适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，汤汁收干可以起锅。 ​​​

