时常睡不醒的刘迪迪j_W 男/重庆         加关注
36 :有你，就是有了整个世界 ​​​

37 :傻子活了九十八——虚度年华 ​​​

38 :女人为了看花才种树，而男人却是为了吃果实才种花。 ​​​

39 :年轻人畅谈自己正在做的事，老年人细诉自己曾经做过的事，愚者高论自己想做的事。 ​​​

40 :╮:摔碎的心，无论如何粘补，都会有裂痕。 ​​​

41 :玻璃筷子夹凉粉——光对光 ​​​

42 :你要是累了你就走吧我也累了连说留下的力气都没了 ​​​

43 :二货友醉，接一电话浙江长途，通后直问:说怎么骗我的钱吧，对方说：不骗卖白银的，友：多钱一克，对方：四元一克，友豪爽：来一吨，你能买得起吗?对方答， ​​​

44 :我总是在担心会失去谁。有时我在想，会不会有那么一个人会担心失去我？ ​​​

45 :要成为一个理性的女人，有两个要件，一是女人，二是理性。判断一个人有没理性，仅凭她自己说是不够的，正如醉汉总是说自己没醉，毫无理性的人也爱说自己有理性。得旁人都大致有个公论：这人还是讲道理的。 ​​​

46 :我已剪短发不再爱人渣 ​​​

47 :曾經我是多麼的渴望下雨.現在，卻是那麼的討厭下雨天。 ​​​

48 :很偶然的机会，在街道的转角我遇到了你。那是个对生活充满期待，一直是诗情画意的女孩。那天，阳光特明媚，所以我愿意抬起头去感受阳光的柔和和舒服，从此，我爱的一发不可收拾。 ​​​

49 :某学生学习小提琴。这天打开琴盒，发现里面放着一把冲锋枪，遂大惊失色：坏了，我爸拿着我的提琴去银行了 ​​​

50 :时间不是贼，它一直都在那儿，没有开始，也没有终结。是人在时间里流逝，是人在漫长无边的时间里偷渡一段人生。滔滔俗世，我和你都是过客，是谁陪我飞渡千山？又是谁陪我在无涯的时光里匆匆走一回？ ​​​

51 :莫为无人欺一物，他时须虑石能言。 ​​​

52 :人生或爱情里，一直也布满了一个个车站、机场和渡头，上演着相聚和离别。只是我们太快乐了，不知道每一场相聚也是离别的开始。我们总是带着美美的行李去迎接相聚，后来的后来，却又孤身一人拖着重甸甸的行李转到下一个未知的地方去。 ​​​

53 :你在我最狂妄的年龄折断了我的翅膀爱人你好狠 ​​​

54 :回忆就是我站在原地，而时间早已悄悄流走。 ​​​

55 :九年义务教育只教会你装逼吗？是你混好了，还是TM我老了！ ​​​

56 :王悄斗石崇——甘拜下风 ​​​

57 :望望不见君，连山起烟雾。——李白《金乡送韦八之西京》 ​​​

58 :小时间，我渴望得到一只红蜻蜓。长大后，我盼望得到一双红蜻蜓皮鞋。 ​​​

59 :别说我眼瞎！我特么不眼瞎我能认识你么 ​​​

60 :你不知道你离开我的那一秒钟到底有多痛. ​​​

61 :爱情，是女人生命中最璀璨的烟花。因为爱情，她们成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。 ​​​

62 :英雄啊！你放过我吧！ ​​​

63 :也曾经无限向往在天愿做比翼鸟，在地愿为连理枝的忠贞，但自从与那人携手走过黑夜里的漫漫长路，在瑟瑟寒风中任他为我披上外套之后，就死心塌地地认同了执子之手，与子偕老的爱情——不为什么，尽管轰轰烈烈使人感动，但平平淡淡同样震撼人心。 ​​​

64 :人逢喜事精神爽，月到中秋分外明。 ​​​

65 :马不可以服重，牛不可以追速，铁不可以为舟，木不可以为釜。 ​​​

66 :我不喜欢二人相斗必有一伤，跟我耍心眼子的，我更喜欢两败俱伤，我不好过你也别消停。 ​​​

67 :懒惰是人生大患。人经常悲叹人生短暂，其实人生已够漫长，只不过是不晓得如何使用而已。 ​​​

68 :如果你给我亿美元用以交换可口可乐这种饮料在世界上的领先权，我会把钱还给你，并对你说‘这可不成’。 ​​​

69 :好忙碌的生活，好不足的睡眠，好郁闷的心情。 ​​​

70 :我和你之间最大的误会就是我以为你也喜欢我。 ​​​

71 :在你心里多我一个少我一个没关系的对不对 ​​​

72 :米白色橱柜大气简约，橱柜充分利用墙面空间，增加了厨房的收纳能力。 ​​​

73 :老母猪爬楼梯——高攀 ​​​

74 :发型很重要，头可破，血可流，发型不能丢。。 ​​​

75 :千淘万浪虽辛苦，吹尽黄沙始到金。——刘禹锡 ​​​

76 :燕口夺泥——细索求；无中寻有；无中生有 ​​​

77 :因为一个承诺，这个女人让我爱了一辈子。 ​​​

78 :芳心向生尽，所得是沾巾。 ​​​

79 :世界就像壹場亂哄哄的鬧劇，沒人能夠改變些什麽 ​​​

80 :人活着真有意思活着活着就死了 ​​​

81 :今天不成功还有明天，明天不成功还有后天，不管在哪里，都会有明天。 ​​​

82 :我说不出我内心的不安，只好在人群中假装坚强。 ​​​

83 :孤独孤独与被抛弃感是最恐怖的贫困。 ​​​

84 :人活多半不知感激人死大多带着仇恨。 ​​​

85 :正直为吾人最良之品性，且为处事之最良法。与人交接，以正直为本旨。 ​​​

86 :喝酒的时候是英雄，喝完酒之后是狗熊。 ​​​

87 :︶让你的风铃晃动的，是风；让你的生命灵动的，是爱。 ​​​

88 :其实我知道，跟你讲的许多话都是废的，因为你根本就不懂去感受。——《李宫俊的诗》 ​​​

89 :讨媳妇嫁女儿——一进一出 ​​​

90 :小时候我们男同学都挺捣蛋的，有一天有个男同学抓了一条水蛇（没毒那种），我们就商量偷偷放在胆子最小的那个女同学文具盒里，上课后女同学准备打开文具盒，然后就是一声惨叫，接着就是我和那个男同学的两声惨叫。过去二十多年了，被欺负的女同学你还好吗？ ​​​

91 :门缝里看人——把人看扁了 ​​​

92 :在内在美中，恋爱才可能完全成立。 ​​​

93 :舌头绕到牛桩上——胡缠；胡搅蛮缠 ​​​

94 :“我也要吃....给我吃嘛...."萌哭惹…… ​​​

95 :友情为人生之酒。 ​​​

96 :逼出来的口哄——信不得 ​​​

97 :如果记忆不说话，流年是否也会开出花？ ​​​

98 :细想，活着，就该尽力活好，在这喧闹的凡尘，我们都需要有适合自己的地方，用来安放灵魂。也许是一座安静宅院，也许是一本无字经书，也许是一条迷津小路。只要是自己心之所往，都是驿站，为了将来起程不再那么迷惘。 ​​​

99 :别嫌弃陪你的人，别陪嫌弃你的人。 ​​​

100 :再牛b的肖邦，也弹不出老子的悲伤！ ​​​

101 :51.人不能把钱带进坟墓，但钱却可以把人带进去 ​​​

102 :高峰只对攀登它而不是仰望它的人来说才有真正意义。 ​​​

103 :你愿意安排一次个别会谈吗？ ​​​

104 :马戏团表演结束。老板：今天谁收的钱？伙计：是大猩猩收的，可它把钱拿去买了部手机，现在正看短信呢 ​​​

105 :骨头里熬油——难得；得之不易 ​​​

106 :济公的扇子——神通广大 ​​​

107 :现在翻翻以前的说说好像在读另一个自己 ​​​

108 :好好看看身边的人有几个是虚情假意惺惺作态也别再那么善良去对待 ​​​

109 :除了我，每个人都不适合和你白头到老。 ​​​

110 :如果你宣扬你的服务已经很好了，可以盖过竞争对手了，那你也快要面临服务危机了。 ​​​

111 :实现自己既定的目标，必须能耐得住寂寞单干。 ​​​

112 :棒槌进城——成精作怪 ​​​

113 :醉后杀人——罪（醉）上加罪 ​​​

114 :道不尽来时路呵 ​​​

115 :他忽的扯开衣服露出了女性特征，她不敢置信，他：“我狠我是女人！不能给你幸福！” ​​​

116 :少了信任友情感情爱情什么情都分文不值。 ​​​

117 :公卿有党排宗泽，帷幄无人用岳飞。 ​​​

118 :我可以毁了我自己但你别忘了我同样可以毁了你。 ​​​

119 :我是我命运的主宰，我是我灵魂的主人。 ​​​

120 :有时候接触了才会知道并不是那么完美 ​​​

121 :最怕爱得太早不能终老 ​​​

122 :已经路过的风景，就不要再打听。 ​​​

123 :以貌取人，失之子羽。 ​​​

124 :别人追你都是想跟你上床我不一样我沙发也行厨房阳台都可以 ​​​

125 :投资并非一个智商为的人就一定能击败智商为的人的游戏。 ​​​

126 :有的人分开了就一辈子都不能再见了 ​​​

127 :劝君著意惜芳菲，莫待行人攀折尽。 ​​​

128 :午夜的时候人在一声长长的汽笛声中流浪，这钢铁做的巨大的盒子浸泡在海水里，打算从一个陆地流浪到另外一块陆地，预计在夜半时刻靠岸，人没有停歇的思考，几个肩膀相互依靠，呼吸声都不忍撞破船舱里的嘈杂静悄悄，或许是声音也疲惫了。 ​​​

129 :假如要暗恋，是早一点发生的好。年少的暗恋，是悠长而轻盈的，虽感伤却也诗意；成年之后的暗恋，却是漫长苦涩而难以启齿的。 ​​​

130 :哇，小女真他媽的個漂亮啊！ ​​​

131 :取悦自己比看任何人脸色都来旳安心 ​​​

132 :创造机会的人是勇者。等待机会的人是愚者。 ​​​

133 :山雀子相会——唧唧喳喳 ​​​

134 :找一个借口，谁都可以先走，你的世界就让你拥有，不打扰是我最后的温柔。 ​​​

135 :任何摄影创意都是靠自己拍出来的，而不是靠自己在梦中等来的。其中准确迈出第一步，是尤为重要的 ​​​

136 :或许从没有喜欢上他，只是喜欢上了童话。 ​​​

137 :在有生的瞬间能够遇见你竟花光了我所有的运气. ​​​

138 :凡是自强不息者，最终都会成功。——歌德 ​​​

139 :诗人是捍卫人类天性的磐石，是到处都带着友谊和爱情的支持者和保护者。 ​​​

