RAny2n 男/福建         加关注
32 :如果你被悲伤、不幸、灾厄压的透不过气来，赶快让自己忙碌起来，不要给你的手和心空闲的时间，这是最有效的方法。 ​​​

33 :步步高打火机，哪里不会点哪里。 ​​​

34 :除了诚实，世界上别无可靠的东西。 ​​​

35 :我要做的是[委屈]跌入深渊但依旧傲然挺立的王者. ​​​

36 :女人寻找幸福婚姻的过程，同时也应该是一个不断完善自我的过程。如果你想找一个优秀的伴侣，那么你就应该努力完善自己，让自己足够优秀，才配得上对方。女人的优秀在于充分的女性魅力，以及养活自己，让自[good]己以及身边的人感到幸福快乐的能力。 ​​​

37 :”也许你很牛逼[挤眼]但我未必屌你.” ​​​

38 :悲伤的是那回[围观]不去的时光。 ​​​

39 :╭ァ后來不想再説情話了，讓妳看見[抱抱]必覺得我像個笑話。ヤ ​​​

40 :当一[坏笑]个人没有成功的时候，装也装出成功的样子。（因为装的时候，他已经成为你性格的一部分） ​​​

41 :笑是力量[钱]的亲兄弟。爽朗的笑声。不但产生力量，本身就是力量和自信的表现。 ​​​

42 :女人真的有那么难懂吗？其实一点都不难，我们大都感性、明快、直接而又黑白分明。对女人来说，所有的人[赞]和事，只分成四类：我爱的和我不爱的、爱我的和不爱我的。 ​​​

43 :我们都曾经是孩子，也依然是孩子，而今老大了，懂得把那个老小孩深深地藏起来，留给自己，也留给身边的人。要是你偶尔看到我像[睡]个孩子似的，只是因为在你面前我没打算藏起来。 ​​​

44 :听梦一场，让你[挖鼻]在没有我的地方坚强。 ​​​

45 :中华儿女千千万，哪天不爽[赞]哪天换。 ​​​

46 :我无力再争只是[怒骂]觉得失落好深 ​​​

47 :僵蚕放在蚕[兔子]簇上——一丝不挂 ​​​

48 :很多人，还都只是在默默[拜拜]地喜欢，我们不是没有勇气说出来，只是怕说出来后，会心碎。 ​​​

49 :清水入[嘻嘻]喉像烧胃的烈酒说要留下的人们早已远走. ​​​

50 :觉人之[哆啦A梦微笑]诈，不形于言，受人之侮，不动于色。 ​​​

51 :你责怪我骂[吃惊]我就算了你又有什么资格贬低我 ​​​

52 :这一点至少是一大[哆啦A梦微笑]安慰。 ​​​

53 :幸福就像空气，它总是在我们周围[偷笑]，但它往往是无形的。 ​​​

54 :总有一些事情让你在不[互粉]经意中就看清一些人。 ​​​

55 :没有人会伟大到等谁一辈子不求回[鼓掌]报的爱叫做犯贱。 ​​​

56 :如果这次考试[挖鼻]我过了，不要叫我学霸，叫我赌神。 ​​​

57 :茶馆里伸手[哈哈]——胡（壶）来 ​​​

58 :人生最要紧的事情，就是感动、爱情、希望、战栗、生存。在成[good]为艺术家之前，你应该是一个普通人。 ​​​

59 :谬误常常自相矛[生病]盾，真理从来不会如此。 ​​​

60 :逆境总是有的[伤心]，人生就是进击。 ​​​

61 :别跟我要安全感,我不是360安全卫士更不是[右哼哼]金山毒霸 ​​​

62 :我俩相[哼]爱又相亲，似水伊人缠我心，幸福生活更绚丽，对你今世不移情，日月可昭我真心。愿你快乐到天际，望你将爱变动力，即使大雪也暖心。 ​​​

63 :罗汉肚子[亲亲]——草包 ​​​

64 :同住长安城，两小无嫌[左哼哼]猜。 ​​​

65 :我愛妳，卻也壹[思考]並把傷害我的權利賦予妳了。 ​​​

66 :接下来[话筒]为您表演家传绝技，大石碎胸口。 ​​​

67 :最好的[吐]温柔就是不离不弃。一辈子那么长，争吵的时候忍让一下又何妨。 ​​​

68 :我们之间总有走[思考]不完的距离 ​​​

69 :我以为那些感动你全部会懂所以我[微笑]一直忍着没喊痛。 ​​​

70 :ヽ你是我一生之中，割舍不掉的[污]牵挂、 ​​​

71 :你是[睡]我再没可能完成的梦， ​​​

72 :遇见你们不是[阴险]因为巧合，而是因为注定 ​​​

73 :人的[亲亲]意志和劳动，将创造奇迹般的奇迹。 ​​​

74 :拆了的破[哆啦A梦吃惊]庙——没神 ​​​

75 :月亮又[熊猫]一次圆了，你的心愿圆了吗？祝万事圆圆！ ​​​

76 :你不要用眼电[生病]我，因为我的眼镜是绝缘的。 ​​​

77 :怎么记不起你是如何对我[NO]温柔的模样却只看到你那天转身的模样 ​​​

78 :烟酒脏话，脾[摊手]气极差。 ​​​

79 :“你可曾对我动[抓狂]过心？哪怕一刻？”他不语。她了然。转身，一双素手环上腰际。 ​​​

80 :如果市场总是有效的，我只会成为一个[偷笑]在大街上手拎马口铁罐的流浪汉。 ​​​

81 :他说：我讨厌你。她说：没事我喜欢你。她对他很好，可他却一直不为所动。直到有一天，她不再对他好了。他问她：为什么？她说：因为我讨厌你[睡]。他说：可我现在喜欢你。 ​​​

82 :想哭就到我怀里哭,你[嘘]的眼泪是珍珠,请流到我的心深处. ​​​

83 :如果你容不下我，说明不是你的心胸太[耶]狭窄，就是我的人格太伟大。 ​​​

84 :牵着你的手，一[困]直到天荒地老〃 ​​​

85 :压力是躲不掉的。一个企业家要耐得住寂寞，耐得住诱惑，还要耐得住压力，[睡]耐得住冤枉，外练一层皮，内练一口气，这很重要。武林高手比的是经历了多少磨难，而不是取得过多少成功。---马云 ​​​

86 :迈出第一[抱抱_旧]步才会有出路。 ​​​

87 :什么叫浪漫，明知道她不爱你，还送她99朵玫瑰。什么叫浪费，明知道她爱你还送她99朵[困]玫瑰。 ​​​

88 :趁他没看见！赶紧藏[坏笑]啊~~~ ​​​

89 :很多事，不是我想，就能做[熊猫]到。 ​​​

90 :有没有人和我一样，为了一个没有的结[泪]果执着而坚持着。 ​​​

91 :豆芽做拐杖——嫩得很；太嫩；靠不住；[鼓掌]不可靠 ​​​

92 :友求婚，对未婚妻白：[草泥马]你想不想一失足成千古恨？机会来了！ ​​​

93 :每年的今天，都是我最牵挂你的日子。愿我的祝福，如一缕[生病]灿烂的阳光，在你的眼里流淌，生日快乐！ ​​​

94 :良材美器[爱你]，宜在尽用。 ​​​

95 :人生无友，恰似生命无[ok]太阳。 ​​​

96 :当你开始学会把说话变成一种推销图片的资本时，你一定能发现[哈欠]其实成功并不像人们所想的那样艰难。 ​​​

97 :如果明天你的心，依然还在[赞]流浪，我愿意承受这份爱，陪着你打造一片天地。 ​​​

98 :女孩就是这样，当一个男孩去追求一个女孩时，如果[思考]不是两厢情愿，那么这个男孩必然要花费很多的功夫，或者说他要走很多的弯路，他一直在猜想女孩的心思，想尽一切办法讨取女孩的欢心，在这个阶段，女孩无疑是幸福的，甜蜜的。 ​​​

99 :我们的生命是短促的，要增长寿数以至永生便是美[抓狂]德的任务。 ​​​

100 :脉脉之情如一溪春水。快刀难斩断。无论我怎样的努力，始终无法[去旅行]将那个嘴角含笑的倩影从我心中赶出去…… ​​​

101 :我觉得你带来的最大伤害，不是你不爱我，而是摧毁我的[舔屏]自信。 ​​​

102 :转过身来从背后[哆啦A梦吃惊]看着自己，总会收获一些疏忽的情感。就如一群多年不见的老同学老朋友，相聚一起，议论起往事，才发现遗漏了许多难得的人生故事。原来，年轻的时候只顾往前走了，日夜兼程追赶事业，身边曾经有好多美丽，可是没有来得及环顾就过去了。 ​​​

103 :唯美的文字，能净化每一个人的心灵；哀怨缠绵的文字，能使人充满[抓狂]忧伤与惆怅；充满鼓励性的话语，更能引起人的共鸣与奋发……但是现在的我只欣赏一句话：生气不如争气。 ​​​

104 :十七[吃惊]岁的天空眼里含满迷茫 ​​​

105 :西山猛虎不咬人——有[悲伤]假无真 ​​​

106 :【芽庄教堂】一座哥特式建筑，教堂有钟塔和美如锦花、绘满《圣经》故事的天窗玻璃，石头建造的内部墙壁给人清凉之意。教堂外是繁杂吵嚷的街头，教堂内则静谧平和，俨然另一个世界。教堂每天早晚举行弥撒活动。常[泪]能在门外听见诵经声或唱诗班美如天籁的歌声。教堂周围地势较高，可以一览整个芽庄。 ​​​

107 :蚯蚓妈妈哭着说：“你怎么这么傻？切这么碎会死的！”蚯蚓爸爸弱弱地说：[实习]“突然想踢足球。” ​​​

108 :昨天去找算命大师算了一下，大师说我能活83岁甚至更长。算好后，我是骑电瓶车回家[太阳]的，骑的那叫一个欢快，也不管什么红绿灯，命长，就是这么任性。 ​​​

109 :【林芝 满山遍野桃花香】林芝县城八一镇东南方向约5公里处，有一片天然野生桃林，人们称它为桃花沟，是林芝[奥特曼]最佳的赏花地点。 ​​​

110 :Mobikom 是Kamil Izrailov 设计的模块化概念智能移动设备，每一个小模块都有独立的CPU、电源和SIM插槽，它们可以单独作为一个移动设备使用，也可以通过简单的编程组合拼在一起，小到手机，大到1.5x 2米的平板电脑，都[疑问]可以实现，而且还支持Wi-Fi。 ​​​

111 :【咸蛋黄玉米】1.玉米粒用纸巾吸干水分；2.将生粉放入保鲜袋，放入玉米粒摇晃，玉米粒沾上生粉；3.取咸鸭蛋的蛋黄，用勺子碾碎；4.沾上生粉的玉米粒过筛；5.锅中放油，加热后，玉米粒下锅炸，表面生粉金黄，捞出沥油；6.原锅放入碎蛋黄[威武]小火炒香，炒散；7.将炸好的玉米粒放入稍稍拌炒即可。 ​​​

112 :【电子产品真的会造成孩子学习障碍吗？】麻麻们，生活在电子技术发达的时代，孩子们很容易接触到各式各样的电[打哈气]子产品，看着孩子们无师自通，熟练娴熟滴使用电子产品时，孩子是变得越来越聪明还是变笨了呢？专家表示，过早接触电子产品的弊端不容忽视，但关键是如何合理利用，以及控制时间。 ​​​

113 :【ACSchnitzerX4警车】该车采用警察涂装，2.0升涡轮增压发动机从原厂的184马力提升至245马力、350牛米，百公里加速6.7秒，极速212公里每小时。除此之外，ACS还为其换装了四出排[落叶]气以及悬挂套装，车身降低30mm。 ​​​

114 :有些记忆,注定无法抹去；就像有些人，注定无法[泪流满面]代替。 ​​​

115 :HaJooYeon等人设计的HexA野营折叠炉，可像花瓣一样收缩或展开，折叠起来是一个圆柱形，可方便携带；打开是一个六边形，将[衰]野营锅放到上面加热；半开启状态，还可在上面进行烧烤。 ​​​

116 :妻子：“唉，拿你们男人真没办法，给你们说点[最右]事，一只耳朵进去，打另一只耳朵就出来了。” ​​​

117 :DOTA2[失望]每周精彩镜头Top10第75期:名人堂 ​​​

118 :“哟哟切克闹！你有本事抢男人！怎么没本事开门哪！别躲在里面不出声！我知道你在家！”众屌丝听令，雪姨迷幻电音首单MV《你有本事抢男人》首发啦！剁么精准的节[实习]拍，剁么犀利的唱词，入刺痛快人心的骂人神曲，不膜拜不行啊！ ​​​

119 :对于关心华语原创音乐的朋友来说，“许巍”两个字就是一个“特殊的品牌”：他用旋律祭奠过去，用淡定表白未来，歌声在他的肺腑唇齿间游走，就凝结成了对人[呵呵]生的敬畏，对音乐的感恩。——许巍《曾经的你》 ​​​

120 :逆天神作归来！漂移之神KEN BLOCK在光棍节为广大车迷奉上了最新Gymkhana 6大片，创意方面更加让[实习]我们为之叫绝，绝美的画面更是让我们大呼过瘾，已经不能用碉堡来形容了~ ​​​

121 :绝对神曲！！你敢不敢听到第三句？绝对[围观]被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

