_白白白达 男/河北         加关注
31 :别做让我爱[NO]上你的事 ​​​

32 :学者以[酷]探究自然为乐，愚者以不费心机去学习为乐。 ​​​

33 :一段话的背后就是一个故事，那些片段，那些文字，那些话语一个个散落天涯，谁会知道那故事中[哆啦A梦花心]的主人公是你？谁会知道那强颜欢笑的泪？谁又会知道那无声的痛彻心扉？我记得你，你记得我，而谁会记得你和我。 ​​​

34 :同一件[污]事，想开了就是天堂，想不开就是地狱。 ​​​

35 :宁教我负天下人，不[委屈]教天下人负我。 ​​​

36 :驾车登山——[困]不进则退 ​​​

37 :周庄的大门口停满了各式各样的公车，可见我国政府对提高官员的[可爱]艺术修养是十分注重的。 ​​​

38 :名声与财富如无知识伴随，势必危机[思考]重重。 ​​​

39 :只差一点我和你就[去旅行]能上演白头到老的画面 ​​​

40 :人海中的你，不知[困]在何方. ​​​

41 :每次吵架，无论对错，男人应该先认输。有时候女人的确是蛮不讲理的，她们不是要证明自己对，而[钱]是希望对方让着自己。疼女人的好男人，就得忍得了气，低得了头。 ​​​

42 :海浪为劈风[可爱]斩浪的航船饯行，为随波逐流的轻舟送葬。 ​​​

43 :心若没有栖[左哼哼]息的地方，到哪里都是流浪 ​​​

44 :数学老师骂人：我放[拜拜]你妈七十二个平方的拐弯螺丝屁 ​​​

45 :梦中萦怀的母亲——你是我至上的阳光[吐]！你是我欢乐的一切！ ​​​

46 :成为“剩女”并不可怕，怕就怕女人是因为舆论压力因为父母催逼因为害怕孤独终老，而忙慌慌把自己嫁出去，以为如此一来[害羞]便一了百了无后顾之忧了，殊不知，却是为今后埋下了那“不快乐”的隐患。 ​​​

47 :以信接人，天[哆啦A梦吃惊]下信之，不以信接人，妻子疑之。 ​​​

48 :多想听听[蛋糕]你的声音见见你的人 ​​​

49 :躲雨躲到城隍[哆啦A梦微笑]庙——尽见鬼 ​​​

50 :在与寒假先森[生病]约会的时候总会出现一个叫寒假作业的小三。 ​​​

51 :被爱是很幸福的，但我愿[衰]你幸福一生 ​​​

52 :入秋的高梁——[挖鼻]老来红 ​​​

53 :长虫吃高[委屈]梁——顺杆爬 ​​​

54 :要想吸引朋友，须有[黑线]种种品性。自私、小器、嫉忌，不喜欢人之美，不乐闻人之誉的人，不能获得朋友。 ​​​

55 :秃子跟着月亮走[弱]——借光 ​​​

56 :“怎么跟一见钟情又不认识的女生搭[爱你]讪”“走过去躺下”“同学你男朋友掉了” ​​​

57 :今年夏[酷]天，你终于看见我真心的对你好 ​​​

58 :妳就是我心中的那首忐忑，[威武]总是让我惊心动魄。 ​​​

59 :倘若你看不到[笑cry]我的绚烂天空，我又何必解释我的不同。 ​​​

60 :趁我还爱你，[神马]你可不可以不要错过我？ ​​​

61 :“我最近每天晚上都会梦到你，想到我们在一起笑得那么开心，你对[委屈]我那么好。” ​​​

62 :除了聪明没[鼓掌]有别的财产的人，时间是唯一的资本。 ​​​

63 :任谁都不怕的人，强过被所有的人害怕[给力]的人。 ​​​

64 :拾起记忆的碎片，还零[熊猫]碎地刺手。 ​​​

65 :属于自己的，不要放弃。已经失去的，[馋嘴]留作回忆。 ​​​

66 :你爱一个人或者不爱一个人，都没必要用生命来表达。每当我听到有朋友说失恋了，离开伴侣她没法活下去，我总想问一句，难道你要去殉情不成[耶]？那不是伟大，是愚蠢。 ​​​

67 :理解生活而且还要热爱[挤眼]生活。 ​​​

68 :人生所缺的不是才干而是志向，不是成功的能力而[二哈]是勤劳的意志。 ​​​

69 :你别把自己想[话筒]的那么重要，你，不过只是我的无关紧要。 ​​​

70 :忘记一段不想记起的感情[嘘]，从头再来。 ​​​

71 :本来打算告诉你当你[doge]不在我身边的这段时间里,我遇到的所有糟糕的事但最后,我只想告诉你,我很想你。 ​​​

72 :人生在[二哈]勤，不索何获？ ​​​

73 :不需要五彩的繁华，只需要一[浮云]颗同样跳动着的心，温暖着彼此。 ​​​

74 :耗子跳到钢琴上——乱谈（[抱抱_旧]弹） ​​​

75 :和你[思考]在一起的日子，虽然跌跌撞撞，却也是一段幸福时光。 ​​​

76 :我没想到我们的[笑cry]爱会像童话一样 ​​​

77 :纯澈的友谊总被说成带[哆啦A梦微笑]有目的性我怕我从此不付真心 ​​​

78 :你突然问我，什么时候[阴险]会抽烟了。 ​​​

79 :说什么待我[可怜]长发及腰，心情不好全剪了，叫它想一辈子去吧 ​​​

80 :做一个干[鼓掌]净的人不是浪子不是情人。 ​​​

81 :让我们努力生活，待逝去之时连[good]殡葬馆的老板也会感到悲伤。 ​​​

82 :亲爱的:你在天上飞[吃惊]呀飞,我在地上追呀追!你在水里游呀游,我在岸上瞅呀瞅.虽然我很黑,但是我的魅力放光辉! ​​​

83 :马上要在全班[怒骂]面前暴露自己学渣的身份了, ​​​

84 :如果做一件坏事，可以救一个人，那就让我罪孽漫天。如果爱一个人，就会伤害一个人，那就让我绝[NO]情无义。如果坠入地狱可以令别人升上天堂，那就让我独霸地狱，做个孤独的恶魔。 ​​​

85 :男人喜欢[来]吃着锅里看着锅外，所以女人也不要把鸡蛋放在一个篮子里。这叫平衡，也叫平等。 ​​​

86 :火车头[抓狂]拉纤——独出心裁 ​​​

87 :牵着我的手闭着眼睛[蜡烛]走你也不会迷路。 ​​​

88 :梦中谁人[色]知谁一现，沉靡随浮 ​​​

89 :蓝色[浮云]的眼睛不甘的闭上 ​​​

90 :流星雨又来临，同时也带来了一种东[闭嘴]西，它叫做幸福！ ​​​

91 :我需要[嘘]振作一下， ​​​

92 :我与你相遇的那些日子，是我一辈子[耶]的幸福。 ​​​

93 :海枯石烂乾坤灭，[酷]无为瓦全宁玉折。 ​​​

94 :亲爱的，希望你想明白之前，[good]我还不是别人的新娘。 ​​​

95 :想象就是深度。没有一种精神机能比想[太开心]象更能自我深化、更能深入对象，这是伟大的潜水者。 ​​​

96 :我和你就像一座埃菲尔铁塔和爱琴海。我能站在远方默默的注视着你，你能静静的看着[可怜]我的方向。虽似彼岸花不能相见，但能相思。 ​​​

97 :不要过[舔屏]多的去计较得到了些什么，而应该多问问自己付出了些什么。守候的本身，便是爱情，不需要任何的结果。 ​​​

98 :我想做一个像样[二哈]的人，度过一个像样的人生；想尽量锻炼自己的肌肤，成为一个能够经受任何磨难的人。 ​​​

99 :你觉得她是突然离开其实你不知道她是把路走死撞破南墙[黑线]才咬着牙才走的 ​​​

100 :许多的美丽总是在不经意间从我的指缝中滑落，依稀耳边响起的总是聆听不断的丁零。没法在花开花落时不伤感难过。偶尔轻轻走来的依然婆娑婀娜，难得感觉“那等在季节里的容?，如莲花般开[耶]落”的凄惨，总有伤感于那句“我不是归人，是个过客”的颓废。 ​​​

101 :因为他曾经用心地对你好过，所以现在，你再也不能忍受他[伤心]像对待普通人那样对待你。这是瘾。 ​​​

102 :朋友家的小孩很调皮，这天拿着她妈妈刚买给他的葫芦问：妈妈妈妈，我叫你的名字，你敢答应吗？她妈妈说：“这有啥不敢的。”于是小屁孩举起葫芦对着她娘喊道：“[熊猫]八婆！”又是一顿毒打…… ​​​

103 :当清风吹起我的长发,[熊猫]我独自一个人站在山顶,好寂寞,只为等待苦苦思念的远方的人儿! ​​​

104 :清水衙门——无懈可击；一[泪]尘不染 ​​​

105 :我们身边重要的人越来越少，而留在身边的人[可怜]越来越重要。 ​​​

106 :成功的速[围观]度一定要超过父母老去的速度。努力吧！ ​​​

107 :人生就像峡谷里的一粒种子，只有顽强拼搏，努力生长，才能长出峡谷，看[猪头]见阳光，如果放弃，那么就会永远坠落在峡谷的深处，永远看不见阳光。 ​​​

108 :那是谁的微笑。[神马]在梦境中开出了繁华绚烂的流年。 ​​​

109 :电话来了除了响[太开心]铃，还有震动嘛~ ​​​

110 :望着眼前你含笑的容[睡]颜，我的泪还是落满了整个冬天，转身后，再也找不到丢失的诺言。 ​​​

111 :命运如同手中的掌纹，无论多曲折，终掌握[困]在自己手中。 ​​​

112 :烟花用半生的繁华，换来一生的阑珊，而我为爱用半生的青春，换来一生的忧伤，你渴望得到一场盛世繁华的烟花，而我只能许给你如灯火般阑珊的光明，这样的爱注定不会长久一生，一步一步地，走向寒冷寂静的[哆啦A梦花心]深渊。可是又有谁能够为你点燃那满天的烟花呢？ ​​​

113 :他也是第一次知道有人会说他是个好孩子，很容易[怒骂]亲近。 ​​​

114 :生命里最重要的事情是要有个远大的[困]目标，并借才能与坚毅来达成它。－约翰·渥夫甘·冯·歌德 ​​​

115 :有没有人和我一样，想念一个已经遥[耶]远的归人。 ​​​

116 :勉之期不止，多获[二哈]由力耘。——欧阳修 ​​​

117 :与朋友交，言而有[爱你]信。 ​​​

118 :我想飞，想飞出我自己，不再苦[吐]苦眷恋著你，把我给你的全部放弃。 ​​​

119 :轻率的玩弄恋爱正如玩火一样，随时有自焚的危险。如果说恋爱是甜美的酒浆，但随便乱喝，[赞]也会变成烈性的毒汁 ​​​

120 :说过不会再给你写什么了，可人就是这样，说过的话得结合当时的情况，所以很多事都不算数。现在我就是不想睡觉，就是忽然[舔屏]想你了，所以和你说说心里话，见了你，很多事也说不出口。 ​​​

121 :职场专家建议有跳槽打算的朋友，一定要三思而后行。[悲伤]因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

122 :我寄生茬妳[哈哈]的世界哆壹天，就漣咱己影子都要看不見。 ​​​

123 :.能回忆从前，说明你在成长。回忆从前你笑了，说明[心]你长大了；回忆从前你哭了，说明你成熟了；回忆从前你漠然了，说明你世故了；回忆从前你感慨了，说明你无奈了；回忆从前你淡定了，说明你开始老了。 ​​​

124 :明天领证，我们[抱抱]爱了五年。 ​​​

125 :爱不需要理由，生活需要理由。生活使我们分手，我的爱却永远…[委屈]………爱你一万年！ ​​​

126 :我可以很快的寄出[怒骂]我的思念，却无法附于掉落在键盘的泪珠 ​​​

127 :福报不够的人，就会[囧]常常听到是非；福报够的人，从来就没听到过是非。 ​​​

128 :人不要[困]等明天，因为没有人知道自己有没有明天 ​​​

129 :听说那只一味卖萌的黄色橡皮鸭最近在香港大出风头。哼哼！有人知道我才是真的吗？看到我的腿吗？会游鸭式泳的我[害羞]才是真鸭子。 ​​​

130 :对待恋人不要姑息，[衰]如果你的确有和他结婚的决心。 ​​​

131 :半吊子[doge]的一半——二百五 ​​​

132 :我多期望在我害怕的时候在我旁[酷]边的人是你 ​​​

133 :打铁卖粮—[二哈]—各于一行 ​​​

134 :女人味是一种淡雅，一种淡定，一种对生活对人生静静追寻的从容。很多女人一旦与钱沾边便失去了优雅，有女人味的女人也是爱钱，但没有铜臭味，别人[微笑]看她挣钱的过程都是一种愉悦，她连爱钱都爱得优雅。 ​​​

135 :益重青[ok]青志，风霜恒不渝。 ​​​

136 :吴三桂[耶]引清兵——吃里爬外 ​​​

137 :最大的幸福就是，和[摊手]你一起哭和你一起笑。 ​​​

138 :舍得不曾舍得的舍得会舍得，[伤心]习惯不曾习惯的习惯会习惯。 ​​​

139 :【如何在[耶]职场进步更快？】1、永远不说不可能。2、凡事第一反应找方法，不是找借口。3、养成记录习惯，不太依赖脑袋。4、每天出门照镜子，给自己自信的微笑，5、每天自我反省。6、用心倾听，不打断别人的话，作个倾听高手，7、遵守诚信，说到做到。8、时刻微笑待人处事。 ​​​

140 :【长安小型电动车首发】从[亲亲]长安汽车官方获悉，今年前9个月，长安已累计销量2,762辆新能源车，提前完成2,000辆年销售目标。10月21日，长安第二款面向私人消费市场的新能源车新奔奔EV在北京首发亮相，新车将于明年正式上市，届时将于众泰云100等小型纯电动车展开竞争。 ​​​

141 :兄弟，[din推撞]你这样，我害怕~ ​​​

142 :墙壁和沙发甚至台灯灯座都是一样的绿色，[最右]不免有些单调乏味。嵌入式书架以欧式白边作为隔断，打造出欧式风格书架，同时给“绿”添了“白”的元素，顿时趣味横生。 ​​​

143 :美女与野[爱你]兽！ ​​​

144 :????晚上进电梯，老公看着自己说：“唉！说好要减[爱你]肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时候有点够不着了！”???? ​​​

145 :【新生儿如[汽车]果持续出现夜惊，可能是由一些病理因素引起的】如大脑神经营养供应不足、大脑发育有异常、大脑皮层中枢、丘脑、垂体等大脑器官之间的相互调节不好，内分泌等原因造成的肥胖，以及严重的钙缺乏症，都使可能导致夜惊发作的病理性原因。不应忽视，需要到医院请医生诊治。 ​​​

146 :传说中[钱]最棒的苹果套。 ​​​

147 :【射手座的爱】在这世上，我只认识你，需要你。爱不能三心二意，也不能犹犹豫豫，直接而果断一心一意坚持到底，这就是射手对爱的诠释。对爱，射手从不开玩笑，[帅]如果不爱，请走开；如果爱，请认真。也许专制了点，也许霸道了些，但爱没有水分，百分百付出，只要一颗真诚的心就能回报所有。 ​​​

148 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考[太阳]虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

149 :【对孩子有致命伤害的冷暴力】1你很忙，[泪流满面]当孩子呼唤你的时候，顾不上孩子；2你正在生孩子的气的时候，孩子呼唤你的时候，你不想理他，想给他点颜色看看；3表面与与孩子玩耍，陪伴孩子，其实心猿意马，心不在焉；5孩子犯错后向爸爸妈妈道歉，爸爸妈妈直接拒绝或者冷漠对待。 ​​​

150 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗[浮云]牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙的时间至少应为3分钟。 ​​​

151 :详细说明：主卧门[钟]口处设计通顶收纳柜，成为卧室最大的收纳，中间挖空设计有利于收纳小物品，也有了视觉层次变化。 ​​​

152 :【奔驰GLB量产版假想图曝光】近日，有外媒曝光了一组奔驰GLB量产版假想图。据[花心]此前消息，奔驰GLB定位于7座SUV，新车有望于2019年正式发布。奔驰Ener-G-Force概念车采用轻量化设计，大部分车体将由铝制合金材料打造，可以有效降低整备质量。 ​​​

153 :都是受[太阳]害者，差别就这么大？ ​​​

154 :????刚上高一的时候，一同学向高三的学姐女[互粉]神表白，女神说：“我不喜欢小孩！”谁知这二货来了一句：“我们可以先不要孩子！”艾玛，太机智了，我们全班笑了一个学期呢！ ​​​

155 :纯白色打造[衰]的床架，让小小的空间更加清爽。把床铺设在上面，节省了空间利用。 ​​​

156 :【“五谷”解疑】“五谷不分”之“五谷”何所指？说法多种，但有的将“麻”列入显然不靠谱，一般认可《孟子?赵岐注》说法：稻、黍、稷、麦、菽（豆）。稻、麦、菽不用多说[ok]。稷，即小米，古代重要粮食，如国家称“社稷”。也叫粟，如沧海一粟。黍，即黄米，性黏，《本草》说乃稷的良种。如粽子叫角 ​​​ 全文

157 :好无聊[围观]啊，求陪聊 ​​​

158 :班长：“我们一师里，谁是[钱]最大的官?” 新兵答：“师长。” 班长：“在师长下面的是谁?” 新兵：“是师长的马。” ​​​

159 :【不容错过的十大绝世美景】1、喀纳斯质朴原始的风情；2、甘南草原的藏族风情；3、秋色与冬雪交织的稻城亚丁；4、侗家风情浓郁黔东南；5、最美的农村婺源；6、宁静的家园古徽州；7、闽西土楼；8、泸沽湖的湖畔[奥特曼]风景；9、怒江峡谷边的人间净土；10、阿坝高原那片草海无边、河流弯弯的大地。 ​​​

160 :这个功[微风]能好嗨皮~ ​​​

161 :厨房设备齐全，是典型的现代风格的厨房，纯白的设计和木材的[神马]大量使用搭配。 ​​​

162 :【传祺首款纯电动车[顶]年中上市】从广汽传祺官方获悉：企业正积极布局新能源领域，继推出GA5 PHEV之后，还将推出多款新能源车型。广汽乘用车副总经理、广汽乘用车新能源分公司总经理古惠南表示：“传祺今年将推出3款新能源车，6月份GS4纯电动车将上市。” ​​​

163 :冬天被子里[爱你]面扣扣子~结果就是介样~ ​​​

164 :【马尔代夫-美丽的The Beach House】马尔代夫，一个快要消失的地方，一个值得一去再去的地方[顶]，一个和相爱的人共享的天堂。 ​​​

165 :女人二十如羊，男人二十如狼；狼霸，羊萌。 女人三十如狼，男人三十如狗；狼饿，狗累。 女人四十如虎，男人四十如猪；虎渴，[威武]猪懒。 ​​​

166 :化学也[浮云]可以用唱的~ ​​​

167 :【西 藏林芝】“桃花沟”，三面环山，高处有水源，四周林木葱郁，拥有一片天然野生桃林。每年的四月，寒意未尽，远方的雪峰白雪皑皑，但是这片巨大的野桃林[飞机]，桃花已如醉霞绯云般争奇斗艳，给林芝带来了一片壮丽的春天。 ​​​

168 :双子哭泣时，如果你懂，只要借双子一个肩膀就够了。双子委屈时，如果你懂，只要给双子你的怀抱，让双子只在你面前脆弱就够了。双子任性时，如果你懂，就会包容，因为是你，所以双子才对你任性。全世界都可以不懂，如果你也不懂，双子还有什么[熊猫]话可说。 ​​​

169 :编辑点评：将纯无然毫无设计感的露天草坪列入家中一角，[汽车]一把座椅，一个上午的阳光，这才是居家最好的享受。 ​​​

170 :【双龙Tivoli EVR概念车首尔车展亮相】在今年的日内瓦车展上，双龙正式发布了旗[飞机]下全新小型SUV车型Tivoli。而在日前开幕的2015首尔车展上，双龙带来了Tivoli EVR概念车，据悉，该车搭载一套增程式插电混合动力系统，纯电动模式下的续航里程可达128km。 ​​​

171 :做人做事，要懂得[雪人]均衡处理。 ​​​

172 :今天朋友请[右哼哼]我吃饭，买单的时候我看他掏钱掏的很慢，就说：要不我来掏吧！“那怎么好意思啊！”“没事。”于是我把手伸进了他的口袋。。。 ​​​

173 :怀念不一定就要相见，喜欢不[思考]一定就要在一起，你要相信，每一种距离都有它存在的意义。。 ​​​

174 :清晨坐公[太阳]交的囧事啊…… ​​​

175 :【香豆腐】1.把豆腐切成块，用开水烫2.捞起沥干水分3.小葱洗净切成末4.热锅倒入植物油，等油热，放入豆腐块5.放入一点盐继续煎，加孜然粉和辣椒粉继续煎6.喜欢吃老一些的可以翻面继续煎7.[赞]再加孜然粉和辣椒粉继续煎8.撒小葱末就好了。 ​​​

176 :【嘴角长[睡觉]痘原因：油脂过盛】大部分痘痘都是由于油脂过盛而引起，由于油脂过剩阻塞了毛孔，导致毛孔内堆积大量的毒素，导致排油不畅，皮脂就在毛孔中累积起来，形成痘痘，尤其是嘴角周围。 ​​​

177 :来自太空的无线供电：空间太阳能发电或成可能。北京时间3月13日消息，据国外媒体3月12日报道，日本科学家已经成功实验了无线供电传输，此举将成为未来实现空间太阳能发[偷乐]电的关键。 ​​​

178 :【按需喂奶的孩子智商较高？】英国一项新研究显示，按需喂奶的孩子长大后智商测试分值较高，上学后成绩较好。按需求喂奶的孩子，在8岁时的智商测试[话筒]结果比定时喂奶的孩子平均高出4到5分，前者在学校里的考试成绩也较好，这种特点可一直体现到前者14岁时的考试成绩中。 ​​​

179 :老板说：“对不起，没有这么[蛋糕]多肉了，我给你加点猪脸肉吧？” ​​​

180 :【亲子教育最易忽略的细节】有研究表明，许多需要进行心理治疗的孩子，往往都是父母造成的，他们被父母的要求与期望逼得喘不过气，最后只好宣[帅]布放弃。父母应该给孩子·一条活路，也给孩子一条退路，如果孩子没有办法考上第一志愿，他还应该有一条退路，退一步海阔天空也不一定。 ​​​

181 :【炒粉丝】1.粉丝用温水[哈哈]泡软沥干2.起锅热油，放生姜丝煸炒几下放肉糜炒，3.放入粉丝年糕一起翻炒，加酱油，糖，盐，鸡精翻炒，4分钟出锅撒葱或大蒜叶增香。 ​​​

182 :【日本豆腐烩金针菇】将金针菇放进开水焯一下，日本豆腐切成适当的厚度；锅中倒油，燃到微热，将切好的豆腐一个个放进去炸，炸至一面金黄色再用铲子轻轻翻起另一面炸至金黄色，捞起沥油待用；[得意地笑]锅中留少许油，倒金针翻炒1分钟，将炸好的豆腐倒进去，加生抽，盐，鸡精就火煮两分钟起锅。 ​​​

183 :【独生子女迷思：四口之家更和谐？】由于独生子女政策限制，许多中国父母各显神通，务必一圆儿女双全之梦。然而，这一相对传统的家庭观是否经受得住现代生活方式的挑战？一位心理学家称：要几个孩子和要[自行车]不要孩子本质相同。关键在于，身为父母的你和孩子相处的时间和质量。 ​​​

184 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金牛座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）、第六名（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座[威武]）、第十二名（双子座）。 ​​​

185 :【用爱温暖自闭症儿童爱心】为了响应第九届"世界自闭症日"的主题——蓝色行动启动爱"星"计划，4月1日，由榆林星缘自闭症儿童康复教育中心主办的"让爱温暖孤独-亲子教育融合活动"在榆林市鸳鸯湖公园举行。活动的目的是让自闭[鼓掌]症儿童过上有尊严、无障碍、有品质的生活，同时倡导普通家庭以正确方式 ​​​ 全文

186 :感觉是[吃惊]被主人踢下去的 ​​​

187 :紧身裤搭[困死了]配长靴，既能修饰腿型，又十分保暖，再配上一件深蓝色呢子外套和一条灰色围巾，温暖又显瘦。 ​​​

188 :呆萌[耶]呆萌的国宝熊猫们~ ​​​

189 :【水瓶座个性分析】水瓶座的人很聪明,他们最大的特点是创新,追求独一无二的生活,个人主义色彩很浓重的星座。他们对人友善又注重隐私。水瓶座绝对算[温暖帽子]得上是“友谊之星”，他喜欢结交每一类朋友，但是却很难与他们交心，那需要很长的时间。他们对自己的家人就显得冷淡和疏远很多了。 ​​​

190 :【职场中的基本道理】1.大事重原则,小事有分寸,谁都有底线,但是要懂得把握,不讲情面难得别人支持[加油啊],过分虚伪亦让人避而远之。2.常立志者终无志，谁都有梦想,但要立足现实,在拼搏中靠近,在忍耐中坚持,别把梦想挂在嘴边,3.遇事冷静，在沉默中观察,在冷静中思考,别让冲动的魔鬼,酿成无可挽回的错。 ​​​

191 :水瓶座私底下总是很任性和小孩子气的固执，即使是错，下次还是固执；水瓶座决定要做的事，就会坚持到底，只要想做就会把它做到最好；水瓶其[耶]实很开朗，不开心的时候就会隐藏自己，只是想让自己显的更独立更坚强；他们不善表达自己的情感，所以常常用沉默取代表达。 ​​​

192 :【北海涠洲岛】从高空鸟瞰，涠洲岛象一枚弓型翡翠浮在大海中。踏上这座火山岛，撞[不要]入眼帘的是奇特的海蚀海积地貌与火山熔岩景观――猪仔岭憨态可掬，鳄鱼石栩栩如生，滴水岩泉水叮咚……蓝天白云、岩石浪花、渔船晚霞交相辉映，美不胜收。 ​​​

193 :【12星座什么时候最寂寞--双鱼座】寂寞的双鱼，充满了挥散不去的诗情画意。心爱的人不在身边，最多就是想念，想念一个人并不会寂寞，因为彼此相爱。而寂寞就是落花有[doge]意流水无情的悲哀。付出了真心，换来的却是一个梦碎的伤痛，寄予了真情，得到的却是遥遥无期的许诺，痛到了心底的最深处。 ​​​

194 :Men have [good]to be powerful enough to save the hope of your loved. ~~~ 男人必须足够强大，才有能力带给你所爱的人希望。 ​​​

195 :【促进睡眠】此外，睡眠不好的人，也可以利用珍珠粉来帮助促进睡[吃惊]眠，因为珍珠粉富含了多种的氨基酸和微量元素，对大脑起到安抚和镇定的作用，当人体吸收之外能降低过度兴奋，让疲劳的细胞得到滋养后，促进睡眠，深层让肌肤得到修复保养。 ​​​

196 :【12星座的会遇到的情感挫折--水瓶座】水瓶座的人渴望爱情、温柔，喜新厌旧、考虑周延，且不易妥协。她的浪漫是早已经过确实的计算，能与自己[悲催]所选择的任何人相处得很好，伴侣是不十分正确的话，会毫不犹豫的更换对象。 ​​​

197 :【济南金象山滑雪场】济南金象山滑雪场是由济南金象山旅游发展有限公司[衰]投资兴建的济南首家、省内最大的滑雪场，地处南部山区，距市区仅25公里，总占地面积达30000余亩。　 ​​​

198 :超有爱[威武]的喵。 ​​​

199 :【扎龙自然保护区】扎龙自然保护区位于黑龙江省齐齐哈尔市东南26公里处[沙尘暴]，面积21万公顷。扎龙自然保护区芦苇沼泽广袤辽远，湖泊星罗棋布，苇草肥美，鱼虾丰盛，环境幽静，风光绮丽，是鸟类繁衍的“天堂”，保护区栖居鸟类150多种，其中鹤的种类多，数量大，颇为世人瞩目，素有“鹤的故乡”之称 ​​​ 全文

200 :胆小的境[同意]界！ ​​​

