外线的地盘珠 男/湖北         加关注
32 :用劳动来创造美的时候，美才能使人的情操更为高尚。 ​​​

33 :辩论:这是一种口头或书面的战争，参加战斗的人们轮流怀疑他们的信念，相信他们的怀疑。 ​​​

34 :蚂蚁搬磨盘——枉费心机 ​​​

35 :想有个简单的地方，可以容纳我的心情。 ​​​

36 :总有一种感觉那就是：100元不能破开，一破开很快就没了…… ​​​

37 :如果我哪天秀恩爱了，那个人一定是世界上最好的。 ​​​

38 :有素养的人，往往由于自己的谦让而使别人升高，其实，那是\"得\"，而不是\"失\"。 ​​​

39 :穷人的苦恼在于没有选择，富人的苦恼在于有太多选择。 ​​​

40 :数不完的星星、数不完的甜。 ​​​

41 :创造有限生命中的无限奇迹 ​​​

42 :分手后觉得更爱对方，没他就活不下去，这不是爱情是不甘心。你拼命工作努力做人，生怕别人会看不起你，这不是要强，而是恐惧。许多人被情绪控制，只敢抓住而不敢放弃。但什么都不敢放弃，你活得多累。会放弃的生活才会更洒脱。 ​​​

43 :可是道路有多麽的糟！ ​​​

44 :微笑不能抹去过去的痛苦，但足以愚弄一些人 ​​​

45 :正是江南好风景，落花时节又逢君。 ​​​

46 :镜子里亲吻——自爱；人家不亲自己亲 ​​​

47 :我是在跨年时才发现你的好后来你成了我最重要的人。 ​​​

48 :你回过我的说说，关注过我的动态，我认为一定是真心了把，可是你总喜欢搬来网上的句子说花花世界何必当真，哦，我才明白，你想要个像兄弟一样的朋友。好，我会陪着你。 ​​​

49 :我不喜欢日久见人心，我喜欢是人是狗一眼看清 ​​​

50 :尓就一颗心，所以哦必须要占据全部！ ​​​

51 :愿作远方兽，步步比肩行；愿作深山木，枝枝连理生。 ​​​

52 :石头脑瓜子——难开窍；不开窍 ​​​

53 :见到不平的事而默不作声，等于参与不平。 ​​​

54 :好问的人，只做了五分种的愚人；耻于发问的人，终身为愚人。 ​​​

55 :总有一天你会遇到你真正喜欢的人和他的女朋友 ​​​

56 :国强民安，国庆中秋月更圆！ ​​​

57 :唱着伤心的歌曲，看着心爱的女孩。心是为你伤的，歌是为你唱的，我只是想要你幸福快乐，对不起！ ​​​

58 :大海里捕鱼，深山里打猎——各吃一方 ​​​

59 :现在才发现一个人挺好静静的听着歌不理会那些纠纷。 ​​​

60 :你是我不喜欢别人的理由 ​​​

61 :放弃了，就不该后悔；失去了，就不该回忆；放下该放下的你，退出没结局的剧。 ​​​

62 :你知道的我永远没办法不理你。 ​​​

63 :想要回到小时候，就可以不懂那么多的是是非非. ​​​

64 :清官断案子——认理不认亲 ​​​

65 :妹妹阿数学的黑暗你长大就会明白了 ​​​

66 :最动听的情话是你最爱的人把你计划在他的未来。 ​​​

67 :想你的时候有些幸福，幸福的时候有些难过。 ​​​

68 :你说你看到我们的聊天记录又哭了。呵，这是我今年听到最大的笑话 ​​​

69 :女人，记住你不是男人的自行车，想骑就骑。 ​​​

70 :爱是一种欣赏，而不是占有和改造。 ​​​

71 :跌倒还要抓把沙——不落空 ​​​

