刚木仁2C32 女/海外         加关注
53 :风停[哆啦A梦吃惊]了剩尘埃飘落梦走了谁来叫醒我。 ​​​

54 :遭遇[钱]色狼怎么办？麻麻有高招~ ​​​

55 :她霸占了你的心中，属于我的[熊猫]那个角落。 ​​​

56 :屎壳郎说书——[泪]满嘴臭屁 ​​​

57 :天才须要勤劳，正如勤劳须[爱你]要天才一样。 ​​​

58 :娃娃骑[蜡烛]木马——不进不退 ​​​

59 :每一个小孩根本[互粉]上说来都是罪犯。 ​​​

60 :相识在于有缘，相知在于有心，相惜贵于友情[兔子]，相知、相惜的日子，我愿意，陪你一起走过。 ​​​

61 :我庆幸遇见你却遗憾[左哼哼]只是遇见你 ​​​

62 :对不起对不起活在这个世上却是是给你们[摊手]添麻烦了。 ​​​

63 :一个年轻时只顾自己的人，将会变成一个非常吝啬的人，老来便是一[嘘]个无可救药的守财奴。 ​​​

64 :世界上最奢侈的人就是肯花时[坏笑]间陪你的人　。 ​​​

65 :怪我听不懂[兔子]你的言语猜不透你的心。 ​​​

66 :.这么不要脸，这[抱抱]么没心没肺，你的体重应该会很轻吧。 ​​​

