秀妙麒72 男/江苏         加关注
30 :我想你走了之后寂[睡]寞一直围绕着我，从未停歇 ​​​

31 :因为爱[黑线]过，所以慈悲；因为懂得，所以宽容。 ​​​

32 :"你永远不知道为了你杜绝男生友谊 背着家里人偷偷跟你交往的女孩有[馋嘴]多么爱你“ ​​​

33 :鹿晗你是我睁眼不敢拥抱的[二哈]太阳。 ​​​

34 :我给每个人机会 请你们[doge]认真走进我的世界 ​​​

35 :爱的世[怒骂]界里，要耐得住寂寞，耐得住孤独。爱与被爱，其实是一种守恒。所谓爱情，就是爱在当下。你日日夜夜的默然相守，你的无怨无悔，情在深处，暖在左右。你我一路走来的点点滴滴，记忆如新。 ​​​

36 :一次错误的牵手一个[衰]荒谬的决定造就一个恶魔的灵魂。 ​​​

37 :别理[可怜]我，让我一个人萌一会。≧▽≦ ​​​

38 :林中有鹿 鹿有孤独 头上[哈哈]有角 心中有梦。 ​​​

39 :穷不失义，达不[喵喵]离道。 ​​​

40 :事无不[爱你]可对人言。 ​​​

41 :月到中秋分外明，月色明媚秋色新，花好月圆风入梦，人月双圆总关情。中秋佳[兔子]节到了，祝你“月”来越幸福，“月”来越甜蜜，“月”来越健康！ ​​​

42 :离我远点，我没对象[笑cry]，我有老公…… ​​​

43 :当苏格兰折耳猫遇见泽西威力兔。 ​​​

44 :我们不是爱人也不是朋友甚至连一点关于对方的[坏笑]消息都不再有 ​​​

45 :【《幻战》首测结束招募玩家参与新版研发】上海战世MOBA新作《幻战》将于8月19日8月19日凌晨2点结束首次内测，对测试玩家反馈的意见进行升级改进，并预计增加新内容，预计将在10月开启新版测试。同时征求1000位热心的战粉，愿意在新版研发期间，持续不间断测试新内容。 ​​​

46 :人们的本性是这样的，所有的人对于别人的事都较自己[钱]的事观察和判断得更清楚。 ​​​

47 :书房的桌椅造型简单，却让阅读空间变得时尚起来，不会造成居家空间的视觉负担。 ​​​

48 :【孩子闹情绪父母不能做的事】1以暴制暴“别闹了”2当孩子情绪的奴隶“不哭就去吃好东西！”3男孩别哭“男子汉不要哭”4为孩子的情绪贴标签”你这个坏孩子”5流于说教“我不是早就跟你说过了”6回力球效应“干脆把我气死好了！”7阻断话语”振作一点！”8归咎他人”都是地板害的”。 ​​​

49 :只有你爬到山顶了，这座山才[困]会支撑着你。 ​​​

50 :喵星人蓝星人，纯真的吸引~ ​​​

51 :【西红柿牛奶眼膜】材料：西红柿、牛奶用法：把熟透的西红柿洗净，取出果肉放在面膜碗中，然后加上适量的牛奶，充分搅拌均匀后，清洗干净面部，将眼膜涂敷在眼周，等上10分钟左右，然后用湿毛巾擦掉。能有效去除黑眼圈眼袋，并能美白肌肤和抗氧化的作用。 ​​​

52 :【最爱村姑类型的星座男】冠军（巨蟹座）、亚军（狮子座）、季军（摩羯座）、第四名（水瓶座）、第五名（金牛座）、第六名（双子座）、第七名（天秤座）、第八名（处女座）、第九名（双鱼座）、第十名（白羊座）、第十一名（天蝎座）、第十二名（射手座）。 ​​​

53 :搭配示范：驼色毛呢[汗]外套+白色不规则长裙+黑色平底鞋。 ​​​

54 :每次默默的放弃，放弃一个心仪却无缘份的朋友；放弃某[ok]种投入却无收获的感情；放弃某种心灵的期望；放弃某种思想。这时就会生出一种伤感，然而这种伤感并不妨碍自己去重新开始！ ​​​

55 :带MM去健身房给她演示各种器械。其中有一项是练习背阔肌的橡皮筋。MM突然冒出一句话：你每天晚上都到这来[哼]拉皮条吗？ ​​​

56 :在印度东北的阿萨姆邦，现在正是经历雨水短缺的干旱时节。为了祈雨，当地的妇女们按照习俗，为青蛙举行隆重[呵呵]的婚礼。“青蛙王子”和“青蛙公主”盛装打扮，在印度教祭师的主持下完成婚礼，最后乘坐用棕榈叶子做成的筏子漂向远方。 ​​​

57 :你很善良[坏笑]——善变又没天良！你是天才——天生蠢才！你很可爱——可怜没人爱！ ​​​

58 :媒婆[钱]夸闺女——天花乱坠；光拣好的说 ​​​

59 :我还在怀念十年前[钟]的春天，花开的好美。 ​​​

60 :命运是真的掌握在[xkl转圈]自己的手中！ ​​​

61 :编辑点评：用隔层将房间上下隔开后，变成了独立的[微风]四个空间。每个双人床上米色的窗帘，小巧的窗户和床灯设计，都是十分贴心的细节。 ​​​

62 :马路新闻—[熊猫]—道听途说 ​​​

63 :莫道不无聊，山中修炼上千年，他躺在石床上打着哈欠，寻思着玩腻了老鼠蚂蚁蟑螂以后还有什么好玩的。莫道不凑巧，突然，他嗅到陌生气息，挑眉：“喔，有趣！”莫道不…“哎呀呀，少侠，别捏我耳朵！痛！”“原来是只兔妖，难怪这么香。”男人邪笑，扫动身后的九条尾巴，[实习]惹得他瑟缩着求饶。 ​​​

64 :多少人曾爱[怒骂]慕你年轻的容颜，可谁愿接受岁月无情地变迁。 ​​​

65 :想念细成一条虚线，断断续续，记录着跟青春有关的爱与伤。我知道，我记得和你有关的痕迹，我[笑cry]更记得，我努力且勇敢的对自己承诺过。 ​​​

66 :人生就像一[伤心]道漫长的阶梯，任何人也无法逆向而行，只能在急促而繁忙的进程中，偶尔转过头来，回望自己留下的蹒跚脚印。 ​​​

67 :用情最深的女人，[太开心]有最绝对的洁癖，容不得背叛的感情。或，她总在对方背叛前，千方百计甩掉这份感情，再回头也绝对不要！ ​​​

68 :最忠诚的[打哈气]伙伴 ​​​

69 :【藏在内裤里的健康小秘密】内裤穿不[威武]好身材大走样；T型裤不是人人都能穿；腹部有赘肉慎选高腰三角裤：它不但没有束腹效果反而会让腹部赘肉更加明显；提升腰型可选高腰腹带；提高臀部线条还是靠锻炼；内裤颜色不要太鲜艳；内裤还是手洗为好；内裤顶多穿半年。 ​​​

70 :印度女子患罕见基因紊乱20岁仍葆五岁童颜！拉克米现年20岁，身高0．99米，体重19．05公斤，看起来犹如一[嘻嘻]名稚龄儿童。她告诉英国《星期日人民报》记者，身边的朋友一个个长大成人，期待结婚生子，而自己却没有机会体验青春期的烦恼与喜悦，反而因个头小而担惊受怕。 ​​​

71 :蚂蚱[爱你]上豆架——小东西借大架子吓子 ​​​

72 :同事上班开小差被发[哈欠]现，老板给他换了个超大的显示屏。。。 ​​​

73 :编辑点评：设计师弄了一张巨大的图书馆专用桌，它是由深色胡桃板和弯曲的钢腿做的。桌子是下面多层的牛皮[呵呵]。往上面看去，棕色的古式希腊文艺复兴灰泥制作的画，边缘用主人收藏的鹿角圈出了界线。 ​​​

74 :他是退伍军人，在一家公司当保安。她没读什么书，也在这家公司做清洁工。两人年纪相仿，一来二去就看对了眼。那是她下班呆在自己的小破屋缝缝补补，蓦地却从窗外丢进来一物。打开一看，是一张白纸，却画了一个钟和小城的简单地图，钟指向9点，[爱你]地图还在公园处打了个大大的三角形。落款处还写着5.2 ​​​

75 :我愿意[偷笑]用一千万年等待你初春暖阳般的绽颜一笑。 ​​​

76 :【广西桂平市龙潭国家森林公园】是桂东南保存较为完整的亚热带季风常绿阔叶林区，被誉为“动植物王国孑遗植物宝库”和“广西小西双版[最右]纳”。园内群山相拥、峰峦叠嶂、怪石林立，峡谷、飞瀑、奇潭遍布，形成雄奇险峻峰谷石崖景观和多姿多彩溪瀑景观！ ​​​

77 :【草坪拖鞋】很简约的风格，让你每一步都像是踩在草坪之上，上面的材[太开心]料是人造草皮，柔软自然的感觉，使你的脚更加接近地气吧。 ​​​

78 :没有你，风的面目变得狰狞。我在岁月的枕上辗[害羞]转，把思念编成弦乐。吾爱，你听见云上传去的问候了么？ ​​​

79 :卧室，对于一个家庭来说更是需要精心装饰。选择格子地毯，铺在床的下方，显得柔和而[汽车]温情。 ​​​

80 :【心理测试：十二星座最怕的三件事】快看看你的胆子够不[抓狂]够大。 ​​​

81 :在广场溜达，见一大爷抽完烟随[同意]手将烟蒂扔地上了，一戴红箍管卫生的大妈跑过来准备撕票罚款。只见大爷随口来了一句：“烟怎么掉了？”随后，华丽丽地捡起烟蒂走了…… ​​​

82 :别把迩的女人不当回事,有一天,会有另外一个男人过[阴险]来,感激迩不懂得她的好, ​​​

83 :【巧克力豆奶香饼】1、烤[噢耶]盘垫油布备用；2、黄油软化后加糖粉奶粉打发后，分次加蛋黄；3、每一次要打到蛋黄与黄油融合均匀并打到体积膨松；4、筛入低粉，用手揉匀后加入巧克力豆并揉成光滑面团；5、烤箱预热，把面团擀成1CM厚，用刀切成均匀块，表面刷蛋黄液；180度，上下火15分钟，烤至表面金黄 ​​​

84 :【法罗群岛，被时间遗[威武]忘的角落】在其中浩瀚的北大西洋中，有这样一片岛屿总是被人遗忘，这就是法罗群岛。这里由于鲜有游客，一切都保持着那份淳朴和安静。像被时间遗忘一般。 ​​​

85 :没有人擅长做一切事情，你也[馋嘴]不会例外。因此，正如你去对新员工做的那样，你也是应该首先评估自己最有可能成功的地方（你的优势）以及你最是有可能需要别人帮助的地方在哪里（你的短处）。 ​​​

86 :遇挫折时不要灰心，运气好时不小心掉进河里，[太开心]爬上来时会发现屁股口袋里还有条鱼在里面呢！ ​​​

87 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的甘泉，滋润你干涸的心田。爱像一盏明[给力]灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

88 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反[笑哈哈]而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

89 :我们不懂得去爱，又如何了解被爱的滋味？学着去主宰自己的生活，即使是孑然一身，也不算是一个太坏的局面；不自怜、不自卑、不怨叹，一日一日来，一步一步走[泪]，那份柳暗花明的喜乐和必然的抵达。 ​​​

90 :【西西里岛】西西里岛是意大利这只伸向地中海的皮靴尖上的足球。它位于地中海的中心，气候温暖风景秀丽。到处是果实累累的橘林、柠檬园和大片大片的橄榄树林。 ​​​

91 :超省空间的挂衣服方法，衣服多柜子窄的话可以学一学！ ​​​

92 :【茶几上的魔法鱼】这是一个绣着许多鱼形图案的地毯和茶几，当你围着地毯走动时，茶几上的鱼就开始摇头摆尾了。 ​​​

93 :我们，一个人的时候要有丰富精彩的生活，户外运动，上网，听歌，泡吧，这些[兔子]不是要做给谁看，仅仅是使得自己的心情亮丽起来，孤独的不再孤独，落泪的不再落泪，让自己更有信心去好好享受生活。 建湖县鸿雁幼儿园 ​​​

94 :万两黄金容[二哈]易得，知心一个也难求。度尽劫波兄弟在，相逢一笑泯恩仇。 ​​​

95 :【职场走向成功6句话】1、成功的第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。 ​​​

96 :我无法想象出题老师是怎么把题出错的...2333真是醉了 ​​​

97 :【偷窥狂的日常！《夏色高校：青春白皮书》6月上市】D3P公布了旗下校园题材新作《夏色高校：青春白皮书（NatsuiroHighSchool:SeishunHakusho）》的上市日期和售价，该作将于6月4日登陆PS4和PS3平台，PS4版售价7480日元，PS3版则为6980日元。 ​​​

98 :搭配技巧：红色长裙+红色高跟鞋+深棕手袋+蛇纹马甲。 ​​​

99 :爱了就是爱了，心就不是自己的了。爱你，才会舍不得你，才会害怕明天一切都更改。在乎你，才会胡斯乱想，才会经不起任何小小的伤害。无论是对是错，无论是好是坏，都是因为爱就一个字。 ​​​

100 :【城子后山城】城子后山城遗址位于黑龙江省牡丹江市宁安市，是东夏国时期的古城，南距牡丹江镜泊湖旅游公路2公里。古城之东、西、北三面为悬崖峭壁，下临湖面，以天险为屏障。古城墙依山势而筑，唯南墙有一瓮门通山下。古城现存土堞15个，城内北高东低，地势较平坦。 ​​​

101 :老师是海，带你在知识的海洋中翱翔；老师是山，是你伤心落寞时依靠的臂弯。今天9.10教师节，只想告诉您一声：老师，您辛苦了，注意身体！ ​​​

102 :【开发智力的玩具】宝妈们知道哪些玩具能帮助宝宝开发智力吗？1.拨浪鼓：宝宝能通过声音寻找发声点，训练TA的听力和视力；2.搭积木：触摸和观察积木有助于开发宝宝的大脑思维；3.玩沙子：能丰富宝宝的内心世界，让TA表达自己的情感；4.捉迷藏：经常和宝宝玩捉迷藏可以帮助宝宝缓解分离焦虑症状。 ​​​

103 :人的一生，总会沿着梦想的方向一路前行。因为有了梦想，生活不再只是悲戚，在挫折中，梦想就是照亮自己前程的光，就是泥泞心田里的灯，让心不再孤独，让生命焕发色彩。 ​​​

104 :即使我错了，我也希望你能哄我开心,而不是责备我,我只是嘴不服软而已,就算全世界都背叛我，我只需要有一个人能和我站一起. ​​​

105 :【睡多久最好】能取得较好睡眠质量的入睡时间是晚上9点到11点，中午12点到1点半，凌晨2点到3点半。睡眠没有固定的时间规定，主要是根据每个人的身体情况，如：有人睡10小时还有睡意，有人睡6小时后起床就很精神。主要是个体的差异存在，固定的睡眠8个小时的说法，一般意义不大。 ​​​

106 :【隆务寺】隆务寺依山而建，布局错落有致，装饰华丽宏伟。寺内珍藏各类艺术精品和珍贵文物，还有明宣德赐封的“弘修妙悟国师”牌以及明天启五年由明帝题赐的“西域胜境”匾额。还有众多造形精美的佛像、壁画、堆绣、唐卡等艺术品，浩瀚的佛教经卷典籍，成为省内又一处佛教艺术博物馆。 ​​​

107 :【国产奔驰C长轴四驱版车展上市39.98万】4月20日开幕的上海国际车展上，奔驰宣布国产奔驰C级新车C200L4MATIC正式上市，其售价为39.98万元。该车与国产奔驰C级其它版本车型保持一致。这款新增车型最大的特点就是在C级车的基础上增加了4MATIC全时四驱系统。 ​​​

108 :black+blum设计的冰块托盘是一个北极熊的模样，像矿泉水瓶一样将水装入其中，放入冰箱冷冻，使用的时候只需往桌面敲几下，冰块就能掉出来。由于它是密封的，也不会让冰块吸收冰箱里面的异味。 ​​​

109 :【女汉子来袭！《降世神通：科拉传奇》发布】《科拉传奇》是一款砍杀风的第三人称动作冒险游戏，根据美国尼克儿童国际频道出品的同名动画片改编。在游戏中，玩家扮演女主角科拉，她有御气之术，可以控制各种外界元素。 ​​​

110 :【漂移女孩】在本作中玩家不仅能当一名帅气车手，还能载上自己心爱的女孩一起享受速度与激情。在竞速方面游戏以漂移赛为主，操作方法和音乐游戏类似，在赛车进入弯道前会有黄黑相间的矩形标记，当车身中部与标记重合时按下漂移键即可开始漂移，漂移过程中不能松开按键。 ​​​

111 :【超级大爆发2】帅气的游戏画面让人眼前一亮，估计不少男人都会喜欢这样激烈帅气的游戏场面，在这浩瀚的太空里，周边不断掉落一块块造型奇特、坑坑洼洼的陨石，穿着铁甲钢盔的帅气机器人层出不穷，为了凸显太空战斗气息，画面整体色调偏暗。 ​​​

112 :Fold是由来自亚利桑那州凤凰城的MiroChun创建的手作贺卡品牌，她使用再生纸和铁丝制作了这些可爱的贺卡产品，虽然看起来很简单，不过只是铁丝就能拗出这么多形象也是很需要功力的吧？ ​​​

113 :【身边什么人会最疼你（男女通用）】如果你是一位新娘(新夫)，第一次在丈夫(新娘)家吃团圆饭，你会先从哪里开始吃呢？【A】先吃几口白饭；【B】先从你喜欢吃的菜开始；【C】只要不用剥壳的就好；【D】使眼色叫另一半帮你夹；【E】从最近的菜开始吃。（如图）。 ​​​

114 :英式风格的开窗设计，[得意地笑]视线从书房起始穿透入餐厅、玄关与客厅，流畅中天花的多层次线条表现，在光影下丰富了空间时尚度。 ​​​

115 :【趣味测试】看看你的名字在古代是什么职业[偷乐]，给力！ ​​​

116 :【自制面膜】不能代替护肤保养品面膜所起的作用是去角质、补充深层营养，敷完之后还是要用进行锁水，否则的话营养会很快流失掉，等于是白费心机。自制面膜只是一个锦上添花的作[呵呵]用，而不是雪中炭，而且面膜也不能每天敷。所以皮肤保养还要每天使用护肤保养品。 ​​​

117 :【江森自控等三家供应商拟在斯洛伐克扩产】江森自控等三家汽车零部件供应商日前宣布将在斯洛伐克扩产，措施包括新增生产措施及扩大员工规模。据悉，江森自控此次扩产的规模是三[衰]家零部件供应商中最大的。该公司计划2022年前为其扎泰茨工业区的工厂新增500名员工，从而使该厂的员工总数达到1,200人。 ​​​

118 :嘿，朋友们，没有被[熊猫]吓到吧。 ​​​

119 :1881年5月19日，土耳其共和国奠基人凯末尔诞辰。执政期间，实行了行政、社会生活和文化教育等多方面的改[来]革。1934年颁布姓氏法后，授予他“阿塔图尔克”（意即“土耳其国父”）称号作为姓氏。1938年11月10日，因病逝世。著有《阿塔图尔克言论集》、《讲话（1927）》和《新土耳其之路》等书。 ​​​

120 :【正确对待孩子撒谎】一般而言儿童撒谎与家长不科学的应对策略有很大关系，当家长发现孩子出[浮云]现撒谎行为时，正确的应对方法有：1、不要立即当众指责或教训他，另找合适的时间单独与孩子谈。2、应奖赏孩子说真话，不用打骂、惩罚等方式对待孩子。3、成人要以身作则，给儿童树立正确的榜样。 ​​​

121 :“慕郎，你可愿陪我卸甲归田？”“沂儿，你知我意。”……“少主，夫人离开了，只留下[赞]书信。”“君惜容颜妾本艳，许妾荣华君心探。容妾之身心宽瞰，牵挂她心君不念。慕郎，妾身离开愿你可以找回她。再见，再也不见。林清沂” ​​​

122 :【最贵车模：可换12辆兰博基尼】这辆兰博基尼AventadorLP700-4模型车起价就得350万欧元，以国外实车售价来看，已经可以买12辆AventadorLP700-4了。模型车全长60公分，搭载了钻石头灯、镶钻座椅、钻石方向盘、纯金与铂材质轮毂、纯金与铂材质内装以及完美缩小比例的[右哼哼]碳纤维车身。 ​​​

123 :【恋爱心[咖啡]理学】所以我们每一种缺陷都有补偿，吝啬说是经济，愚蠢说是诚实，卑鄙说是灵活，无才便说是德。因此世界上没有自认为一无可爱的女人，没有自认为百不如人的男子。 ​​​

124 :【勇者法则】依然是[路过这儿]一款RPG类游戏，主要为我们讲述了玩家与其他勇者一起，凭着勇气和心中的正义走上一条屠龙之路，为了世间的光明而战。而既然是角色扮演，首先我们需要选择属于自己阵营的角色。 ​​​

125 :有时候你需要退开一点，放空一下自己，你的人生永远不会辜负你的。那些转错的弯，那些走错的路，那些流下的泪水，那些滴下的汗水，那些留下的伤痕，全都让你成为独一无二的自[good]己。 ​​​

126 :【JUMP人气漫画《地狱老师》将出真人版】上世纪90年代支撑《周刊少年JUMP》（集英社）的人气漫画之一《地狱老师》不但在前些日子传出了将推出续篇的消息，近日更是确认将在今年10[din推撞]月起每周六晚9点由日本电视台播出真人版电视剧。 ​​​

127 :沉默与微笑是两种最强大的武器。微笑能解决[good]问题，沉默能避免问题. ​​​

128 :【婚姻心理学】当遇[江南style]到合适的人，彼此可以融合生活，不管简单也好，复杂也好，就不要犹豫，犹豫之间，他或她就有可能成为她或他的人。不要贪图物质的享受，也不要贪图精神的高尚，世间没有十全十美的人，也没有十全十美的生活，贫贱富贵，开心就好。 ​​​

129 :用一句[顶]话证明你还单身？我先来电瓶车后座全是土！ ​​​

130 :【动画「绝对双刃」公开新PV动[爱你]画1月4日起正式开始播出】即将于1月开播的轻小说改编动画「绝对双刃」于近日公布了新PV，本作将于2015年1月4日起，陆续在AT-X、TOKYOMX等电视台开始播放。OP和ED都将于2015年2月18日开始销售。 ​​​

131 :顾客:来个小野鸡炖蘑菇。老板:好的。顾客[可怜]:你这是正经本地小野鸡么？老板:是本地农村小野鸡，正不正经我就不知道了... ​​​

132 :【剁椒鸡蛋炒菠菜】菠菜洗净沥水。烧一锅沸水，滴几滴食用油，把洗[lt切克闹]好的菠菜放进去焯烫几秒后迅速捞出，挤净水份后切段备用；鸡蛋加2.3滴料酒，打散。入油锅炒散成蛋花；加入蒜末，剁椒，翻炒均匀；加入切好的菠菜段，加胡椒粉，翻匀即可。 ​​​

133 :【香菇不能过度浸泡和洗涤】更不能用开水浸泡或是加糖，这样会使其中的[江南style]水溶性成分，如珍贵的多糖、优良的氨基酸等大量溶解于水中，破坏香菇的营养。 ​​​

134 :我没法想象没有你的生活，没[做鬼脸]法接受你不在我身边，只是因为爱你。 ​​​

135 :我的心充满惆怅，谁是我弯弯的月[熊猫]亮？胳膊肘不能向外拐 ​​​

136 :弄工作伐要太吃力[飞机]了，当心身体 ​​​

137 :全世界兜那麽[咖啡]髒,我們有什麽資格說悲傷... ​​​

138 :Baby，真的对不起我真的[囧]很爱你 ​​​

139 :肿么办？我该不该告[围观]诉她~ ​​​

140 :弹花匠的女儿[路过这儿]——只会谈（弹），不会纺 ​​​

141 :你依然如昨的诺守自己的誓言，象一个老朋友似的惦记着。你曾说过一生中哪怕仅有五分钟的一次思念你[甩甩手]就很满足了。不，那怕仅有一分钟或一秒钟的怀念。 ​​​

142 :【广西红水河岸上风光】处处是[得意地笑]高耸的峰丛,放眼望去重峦迭嶂,高低错落变化无穷，裸露着奇特的形体；遍地可见深幽的洼地，俯首远眺隐约察觉村寨、田间和水池交织其间，不禁嗟汉这小小的一隅之谷犹如世外桃源，大有恍若隔世之感。 ​​​

143 :吃饺子不吃馅——调（[雪花]挑）皮 ​​​

144 :满街挂灯笼—[good]—光明大道 ​​​

145 :在白色梳妆台抽屉[江南style]的边缘处涂刷上果绿色条纹，古董梳妆台立刻摆脱沉闷，具有了春天的活力。新鲜花草也是提升田园氛围的装饰，撷一束摆在案头，带来春天的甜美气息。造型简洁的灯具让古董梳妆台看上去更有现代感。 ​​​

146 :毒蛇进竹筒[礼物]——一头钻到底 ​​​

147 :月亮代表我的心，遥寄着[酷]我的静静的守候。遥寄着你默默的支持。 ​​​

148 :国际在线专稿：据英国《每日邮报》8月4日报道，英国一对夫妇为了将[鼓掌]他们傻傻分不清楚的三胞胎女儿区分开来，分别在她们的脚趾甲上涂上了不同颜色的指甲油。 ​​​

149 :懒摇白羽扇，裸体青林中[亲亲]。——李白《夏日山中》 ​​​

150 :你现[钟]在在干什么，是不是还在家里？ ​​​

151 :对男人而言，有学问的女友是面子，太有学问的女[呵呵]友是压力。 ​​​

152 :以怀旧低沉为主的大卧室，用土黄色背景墙，有斑驳的绿色门板做装饰，地板采用偏米色系，给人置身古老时期的怀旧感。床上用白色的被铺、土黄色的被单和其间[萌]其他色彩的抱枕，让寝室给人放松的舒适感。 ​​​

153 :【行车透视系统】能让后方车辆透过前方的车辆将实时路况一览无余。后方车辆首先在挡风玻璃上安装一个透明的液晶显示屏，这样一来，前方安装的前置摄像头的大型车辆就可以把记录的实时路况的视频材料经过软件系统无线传输到这个液晶显示屏上[落叶]。目前，这款系统仍在改进。 ​​​

154 :男子持枪抢劫后要求删除监控录像未果哭着离开!据外媒报道，美国一名男子日前抢劫一家酒店，随后意识到自己已经被监控录像拍下。这名男子要求员工将录像删掉，但在得[神马]知无法删除后，哭着离去。 ​​​

155 :【巧克力[肥皂]汤圆】1.汤圆粉加温水揉成团，醒个十分钟2.巧克力用刀切成小块儿3.取一小块儿面在手里压扁，中间放入巧克力碎，包起来，轻轻揉圆4.下锅煮。 ​​​

156 :【香芋南瓜煲】1.将南瓜和香芋处理干净,切成小块;2.锅中放油烧至六成热时,先放香芋炸一会儿,再做入南瓜一起炸至六七成熟时,捞出备用;3.另起锅放少许油炒香葱蒜末,倒入2杯清水和80ml椰浆烧开,再把香芋、南瓜一起放进去,调入盐和鸡精,大火烧开转[doge]小火煲至汤汁变少即可。 ​​​

157 :卫浴间的设计十分有趣，拥有两个入口，让整个公寓更为便捷，而2个[失望]入口所对应的实则是两个小区域，由一件白色橱柜巧妙划分，这样一来，厕所区域则更为私密。 ​​​

158 :【你在哪个圈子】不同群体，有不同圈子，也有不同氛围。普通人的圈子，谈的是闲事，赚的是工资，想的是明天；生意人的圈子，谈的是项目，赚的是利润，想的是下一年；事业人的圈子,谈的是机会，赚的是财富，想的是未来与保障；智慧人的圈子，谈的是给予，赚的是尊敬，想[顶]的是奉献与历史地位。 ​​​

