萝卜奏是模范东霏 男/湖北         加关注
94 :勤奋和[太开心]智慧是双胞胎，懒惰和愚蠢是亲兄弟。 ​​​

95 :这种借光、透光和漏光的手法，大大降低了能源的消耗，减少日间人工照明[萌]约七成，同时不妨碍室内保温，也非常吻合中国传统的建筑美学。 ​​​

96 :【宫外孕在多久后能发现？】宫外孕一般在怀孕后的35~40天，在做B超检查时会在宫腔内看[熊猫]见孕囊。如宫腔内没有孕囊，或者是不在宫腔内就是宫外孕了。一般的宫外孕会在怀孕40多天的时候破裂，患者就会出现有小腹就有隐痛，伴有阴道出血的现象，需要警惕宫外孕。 ​​​

97 :【恋爱心理学】与你无缘的人，你与他说[奥特曼]话再多也是废话，与你有缘的人，你的存在就能惊醒他所有的感觉。 ​​​

98 :【恋爱心理学】所有处在恋爱年龄的女孩子，总是分成两派：一派说，爱对方多一点是幸福的；另一派说，对方爱[瞧瞧]我多一点，才是幸福的。也许，我们都错了。爱的形式与分量从来不是设定在我们心里，你遇上一个怎样的男人，你便会谈一段怎样的恋爱。 ​​​

99 :也曾想，走近你，轻抚你[太阳]纤巧的身姿，亲吻你如兰的芬芳。不，这些都不重要，我甚至愿意做你近旁的一枚石子，被路人欢笑时拾起，信手投入那微澜的湖水，分享你娇羞的心事；也幻想是黑夜里的一只流萤，萦绕你的左右，将你的柔情，嵌进我的记忆珍藏。 ​​​

100 :没人疼，[自行车]没人爱，蹲在路边吃咸菜。 ​​​

101 :不要总是估量在别人[右哼哼]心中的地位，活在别人的眼神里，也等于失去了自我。 ​​​

102 :我今生[沙尘暴]最大的奢望就是：天天和你在同个盆里洗脚，平淡相守到老——老到我们哪也去不了。 ​​​

103 :肚脐眼插[ok]钥匙——开心 ​​​

104 :对的，坚持[不要]；错的，放弃！ ​​​

105 :我时常会觉得，爱情是人生中最为奸诈的东西。让你尝尽甜蜜，却又夹[亲亲]杂酸辛。尤其是当所有的美好都凋零，回首不堪又回头不断，想着放下却又常常想起，那时，我们要经受怎样的煎熬。 ​​​

106 :博观而约取，厚[哼]积而薄发。 ​​​

107 :【夜光内裤】纯手工制作手工印刷的夜光内裤，内裤上的[肥皂]图案是太阳系，黑暗中更具神秘，更显性感。 ​​​

108 :很偶然的机会，在街道的转角我遇到了你。那是个对生活充满期待，一直是诗情画意的女孩。那天，阳光特明媚，所以我愿意抬起头去感受阳光的柔和和舒服，从此，我爱的[飞机]一发不可收拾。 ​​​

109 :一天又一天，思念却不减。时时又刻刻，温[笑哈哈]暖我的心。 ​​​

110 :【吃坚果，好处多】坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需，更能缓解疲劳，补充能量，为健康加分。①核桃。[泪流满面]②腰果。③碧根果（长寿果）。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

111 :【一句话心理学】事情总是在你最不抱期望的时候得到解[奥特曼]决，所以，永远不要放弃。 ​​​

112 :保留一[雪人]个最浪漫的故事，给你一声祝福，一个kiss，爱你直到永远！！！ ​​​

113 :有一天小明精心打扮一番,开着一部跑车,很兴奋的要去参加联谊,他心理想,条件这么好,想必是许多辣妹心仪的对象,不料却分配了三个恐龙妹坐他车,小明气到一句话都不想说,苦着一张脸开车,不料恐龙[互粉]妹们却开口了∶帅哥,你心情不好哦!不然怎么都不说话?小明冷冷的回答∶你有看过垃圾车司机和垃圾说话的吗 ​​​ 全文

114 :【职场中七大心理让你快乐】①最重要是今天的心情、②自己的心痛只能自己疗、③好心境是自己创造的、④用心做自己该做的事、⑤别总是自己跟自己过不去[笑哈哈]、⑥不要追逐世俗的荣誉、⑦极端不可取。 ​​​

115 :【法国策略网游《沃土》登陆Steam平台】9月22日，来自国外媒体的消息，回合制战棋网游《沃土》(Wakfu)已正式登录Steam进行发售。据了解，该[不要]游戏的Steam版本将加入全新的新手体验，并且彻底移除了传统的续费模式。 ​​​

116 :【指甲上的8个冷知识】1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙[疑问]。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。 ​​​

117 :我曾是断桥上坠入你明眸里的雨，而今是愣在你身后的持伞儒生.多少年了，[微风]西湖畔风光如旧.你初来，你被囚，都未变.可我记得的，始终是烟桃雨柳的那一日.纵你良人非我，我亦守你如初.只是不想这一等，就是数千午年呵...后来你觅良山，修仙道；知你入世，我便特来.雨在落，伞在握，怎不见你接？ ​​​

118 :【塔防游戏《保卫萝卜》试玩卡通塔防类型游戏】保卫萝卜是一款包装精美、可爱范儿的塔防游戏，极易上手、灵活多样、搞笑至极!为了保卫萝卜，我们在游戏中要建造各种炮塔用来抵御怪物对萝卜的侵袭。同时自身能力也会越来越强。不过，随着游戏的深入，我们也将拥有[嘻嘻]越来越多可建造的，能力更强的炮 ​​​ 全文

119 :【应聘者的7大指标】1.沟通技能。能通过书面和口头语言[围观]有效地影响他人；2.进取心和热情。有动力和雄心、能够证明自己的确出色；3.成功经历；4.理性思考过程；5.成熟度，能应付复杂的局面；6.面对压力，并能在压力下焕发勃勃生机；7.计划与组织能力，以及控制自己行为的能力。 ​​​

120 :【哪种另一半你不敢带出门呢？】如果你正在参加一个聚会时场面突然很冷，要你出来说笑话，你会[嘘]说哪一种笑话呢？【A】视当时状况找笑点；【B】开自己出糗的笑话；【C】有一点颜色的笑话；【D】干脆说冷笑话。（解析如图）。 ​​​

121 :【不同品牌刹车油不能混用】刹车油关系着汽车的刹车功能系统，不同牌子的刹车油不能混用。只有将一种品牌的刹车油放光后，才可以加入另一品牌的刹车油。注意刹车油应两年更换[嘻嘻]一次，因为刹车油自身吸收空气中的水分，如果时间长、水分多就会导致刹车失灵。 ​​​

122 :【不要用毛巾大力擦拭身体】很多人习惯在沐浴后用毛巾大力擦拭身体，这样会损伤皮肤，同时也会带走肌[熊猫]肤的水分，让肌肤变得更干燥，正确的做法应该是使用毛巾轻轻拍干身上的水分。 ​​​

123 :【墨水湖】墨水湖位于武汉汉阳归元寺以西、汉阳大[咖啡]道以南，它由龙阳湖、太子湖等十几座大小湖泊汇集而成，属汉阳东湖水系中的浅水湖泊，面积3.4平方千米湖水较浅，一般不超过3m。古时曾是汉阳十景之一，即“平塘古渡”。墨水湖湖面宽广，湖岸曲折，面积最大时曾达到30平方公里，盛产淡水鱼。 ​​​

124 :他是外交官，她是他的妻，她自从嫁给他就跟着他在不同国家跑为他错[照相机]过了很多，甚至为此没见到自己母亲的最后一面。结婚二十周年，他说“嫁给我辛苦你了，都不能给你一个固定的家，要你跟着我到处跑。”她摇摇头“不辛苦，还有你在哪家就在哪，只有和你一起哪里我都愿意陪着。” ​​​

125 :【石门国家森林公园】石门国家森林公园位于广东从化市，面积2636公顷，森林覆盖率98.9%，被称为北回归线的一片绿洲，海拔1210米的天堂顶为广州最高峰。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门、相思古榕形[xkl转圈]影相随。 ​​​

126 :【有趣[转发]是一种软实力】成为一个有趣的人，你将发现更多的乐趣，拥有更多的幸福——因为你开始关注与名利无关的生活智慧。对人最高的赞美不是你有钱有才，而是你真有趣。有趣，正在作为一种软实力，在生活与工作中发挥着隐形的力量。 ​​​

127 :当个有创意的辣妈[帅]，给宝贝拍这样的照片可好？ ​​​

128 :这一幕出现在英国Santago豹类保护区中。小老鼠竟然毫无畏惧的蹲坐于此，面不改色心不跳的偷吃大猫的食物：好萌的老鼠，它跟大猫的食物(一小块肉)正好差不多大……囧不过，这只大猫[哼]并没有吃掉小老鼠，而是舔了舔闻了闻，然后离开了。 ​​​

129 :尼玛[嘘]，要换名！ ​​​

130 :不想和别人一样，就要更努力的去闯，满头大汗。[最右]我正在追赶，很喘，但我会赶上。 ​​​

131 :【《美国末日》立功了！帮助北美地区PS4销量反超XboxOne】“次世代主机之战”非常的富有戏剧性：在2014年前三个季度，PS4一直以绝对的优势领先于XboxOne，不过，随着11月微软游戏捆绑+降价促销[同意]的方案，让XboxOne翻身当主人。而现在，XboxOne的这些优惠活动已经结束，而索尼也开始发力了。 ​​​

132 :先看看之前介绍[生病]过不少概念手机，而今天这款能预知天气状况的概念手机还是头一次。整个手机只有一块透明的屏幕，晴天的时候，屏幕非常清晰，下雨天，屏幕则呈现出水雾状，而下雪天，直接就像一层薄薄的雪覆盖在屏幕上了。 ​​​

133 :【石门国家森林公园】石门国家森林公园位于广东从化市，面积2636公顷，森林覆盖率98.9%，被称为北回归线的一片绿洲，海拔1210米的天堂顶为广州最高峰。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门、相思古榕形影相[疑问]随。 ​​​

134 :你说她怎么不能出[兔子]来玩了呢？ ​​​

135 :我们自己的生活，要自己来做主。人生本就是一条漫长永无止境不计时间的的赛道，青春，本该峥嵘，生活，本该激情，岁月，本该充实，经历过，感受过[汗]，触摸过，求索过；生命在，希望在，路在心中。 ​​​

136 :【】抱犊寨素有“兵家战场，人间福地，天堂幻觉，世外桃源”美誉。它东临华北大平原，西接重峦叠嶂巍巍太行山，山体轮廓奇特，一峰突起，四壁如割。夕阳西下时，如果你站在县城向西北方向眺望抱犊寨，山的轮廓似一尊仰卧巨佛，游人无不称奇。抱犊寨[汗]，旧名抱犊山，古名萆山，位于河北省石家庄鹿泉市 ​​​ 全文

137 :【探寻历史最黑暗面！《秩序：1886》黑水收藏版宣传片】日前，索尼给我们带来了一段PS4独占大作《秩序：1886（TheOrder1886）》“黑水（Blackw[雪人]ater）”收藏版的宣传视频，向我们展示了大量的实机游戏画面，一起来看看吧！ ​​​

138 :【如何管[礼物]理？】1、靠制度管人，按程序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队；3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

139 :【恋爱心理学】表面上并不般配的爱情，往往和谐，因为产生这样的爱情，往往有比较深刻的内在原因；表面上般配的爱情，[帅]往往并不和谐，因为产生这样的爱情的原因，仅仅是因为般配。 ​​​

140 :男子自家后院裸体晒太阳被小孩看到遭法院通缉!据外媒报道，美国犹他州一[给力]名77岁的男子在自家后院里裸体晒日光浴，被隔壁教堂里的孩子看到，当地法院发出5000美元的罚款通缉令。这个5000美元罚款命令于当地时间2日发出，事实上，当天涉事男子没有按时在法院的听证会上出现，因此法庭加重了判罚。 ​​​

141 :【魏氏庄园】魏氏庄园是目前发现的中国最大、保存最完整的清代城堡式民居。庄园位于惠民县城东南30公里220国道南侧魏集镇的魏集村。它是清代布政司理问、武定府同知魏肇庆的私人宅第，建于清光绪十六年至十九年，历[兔子]经战争洗礼和政治运动冲击，1996年被列为第四批全国重点文物保护单位。　　 ​​​

142 :【蒜爆肉】1.里脊[喝多了]肉切丁，用盐；料酒；生抽；胡椒粉；淀粉抓匀，滑油后备用2.大蒜切去蒜头，4-5成热下入油锅，小火煎黄3.待大蒜煎黄时吧，倒入的肉丁，在依次调入盐；料酒；生抽；鸡精炒匀即可，装盘后撒入孜然粉。 ​​​

143 :【浙江云和梯田】浙江云[笑哈哈]和梯田。“云和”的字面意思是“祥和的云朵”。1000多年来，云和以及周边梯田已经成为当地农民们赖以生存的家园。层层迷宫似的梯田在海拔2001400米不等的山峦里蜿蜒盘旋，阴雨天气最适于梯田观光，此时河水蒸发的雾气，笼罩在梯田上方，随风轻轻浮动，形成海市蜃楼般农 ​​​ 全文

144 :【美腿运动】平躺在床上，做200下空中蹬自行车的运动，然后把腿搭在墙上抬高竟至10分钟以上，如果能做一些“剪刀”运动，即双腿尽量往两边张开再合上，瘦[浮云]腿效果会更好。坚持哦，美腿是练出来的。 ​​​

145 :她泪花里映着那两个拥抱的身影，她手机里未接电话未读短信上百，她都不想听……她不该接受…“让我来弥补他对你的伤害，我会对你好一辈子的！“誓言还在耳边，可她得到的是什么呢，冷，忽然，她感觉到一丝温暖，抬头看他拥着她，她挣扎，“放开！”泪却流下，他捧[温暖帽子]起她的脸“再相信我的爱一次 ​​​ 全文

146 :你对我[威武]一点不在乎，我还是爱得不认输。 ​​​

147 :她说分手，他默然接受。以她的习惯刷牙，以她的弧度微笑，以她的方式吃饭。听她听的歌，看她看的电影。在同一个细节流下泪来，在同一个时间抱[汗]头痛哭，在同一个笑点转身大笑时猛然发现，另一个早已不在，沙发的位置永远空了一半。（另一半，你还好么。） ​​​

148 :【《进化》PC版配置公布主机版本月开启测试】由TurtleRock工作室打造的《进化》官网更新，最终版PC配置得以公布，与此前测试版配置相比变化较大，《进化》PS4版游戏测试1月17日开始，只有曾经邀请参加Alpha测[草泥马]试的PS4玩家才可以在自己的邮箱内查找到本次测试邀请测试码，PlayStationPlus是必须 ​​​ 全文

149 :没有男友就很[绿丝带]好办了！ ​​​

150 :【九栋十八井大宅院】始建于清康熙初年（1660），至嘉庆六年（[吃惊]1818）竣工，历时158年。建成横三栋、纵三栋，名谓九栋。每三栋各有六口天井，共为十八井，故称九栋十八井。是具有新丰县地方客属文化特色的古民居。 ​​​

151 :生命是由每分每秒的时间构成的。这个时间的长短决定寿命的高低。关键的是人要活出质[喝多了]量来，人只有时时都有个好心情，才能年年有个好身体；也只有平日注重生活保健，量变换质变，寿命有长度，才能饱览享受人生。 ​​​

152 :【青春痘护理——保养品以清洁为主不[兔子]宜太滋润】太滋润的保养品会加重皮肤的负担，青春期的肌肤油脂分泌量非常充足，保养应一清洁为主，可以用痘痘肌肤专用的洁面乳。洗脸既要干净，也不能过度，否则给肌肤造成“干燥”的假象，反而分泌更多的油脂。 ​​​

153 :【全国义和团起事后近一年只杀掉一个洋人】据美国历史学家施达格研究1900年5月31日（注：时距义和团大师兄朱红灯1899年夏在山东杠子李庄树起‘天下义和拳兴清灭洋’大旗已近一年）之前，在整个义和团运动中，在中国的任何地方，没有一个外国人是死[爱你]在拳民手上的；惟一的一个就是卜克思先生在山东 ​​​ 全文

154 :2货闪开~！[亲亲]别跟偶抢镜头~~ ​​​

155 :【职场穿着禁忌】1、衣着不整洁；2、过度暴露；3、戴有色眼镜；4、过度使用香水；5、衣服有气[神马]味或汗垢.6、穿着太花哨；7、披头散发；8、配件太招摇；9、不化妆或妆感过浓。 ​​​

156 :英国文豪萧[泪流满面]伯纳身材消瘦。一天，他遇到一个有钱的胖资本家，资本家讥笑着对他说：“萧伯纳先生，看到您，我确实知道世界还存在闹饥荒的现象。”萧伯纳笑着回答道：“而我一见到您，便知道世界闹饥荒的原因。” ​​​

157 :【不一样的恐怖体验！VR惊悚游戏《嗡嗡声》将登陆PS4平台】面向PC和OculusRift的新作《嗡嗡声》是一款虚拟现实（VR）恐怖游戏，本作已经通过Steam[闭嘴]青睐之光，并在玩家群体中获得良好反响。目前该项目将在开发取得进展以后登陆PS4平台。 ​​​

158 :【英菲尼迪QX60轮毂存隐患】近日，从中国质检总局官方网站获悉[甩甩手]，由于前轮轮毂螺栓存在安全隐患，日产（中国）投资有限公司将在全国范围内召回部分英菲尼迪QX60SUV。据统计，将有48辆车受到影响。 ​​​

159 :【揭秘12星座被暗恋率】白羊：10%爱就大声说出来，金牛：90%十足的暗恋高手，双子：[委屈]20%崇拜很多暗恋很少，巨蟹：85%时刻温暖暗恋者的心，狮子：90%拥有许多追逐者，处女：30%暗恋他需要勇气，天秤：95%万人迷谁不喜欢，天蝎：50%喜欢他容易走火入魔，射手：45%跟不上你轻盈的步伐。 ​​​

160 :【抽烟】经相关的科学研究表明，香烟的污染，可能回[赞]让肌肤产生大量的自由基，从而导致血液以及淋巴的循环不畅，皮肤里面的毒素自然无法有效排放，最后让你的肤色显得发黄，还有可能造成色素沉淀的问题。 ​​​

161 :大千世界，滚滚红尘，与你擦身而过的人比比皆是。百[doge]年仅修得同渡船，要种多少善果才能与他漫步人生路？朋友如海水般，承载你无数的泪花；欢乐时，白浪掀天，波涛汹涌，心，雀跃跳动；悲伤时，阴郁深沉，潮涨潮退，低语着，安慰着，轻抚疼痛的心。 ​​​

162 :不要对任何事[馋嘴]感到后悔，因为它曾经一度就是你想要的。 ​​​

