大象小姐不减肥01980 男/台湾         加关注
15 :卧室可以看到令人眼前一亮的设计，特色的背景墙前面是霸气的大床，时尚的浴室利用透明玻璃作为隔[帅]断。墙上镜子反射着室内景象，深邃的感觉油然而生。 ​​​

16 :编辑点评：悬空效果的卫生间内，因为大幅玻璃的运用，而使得这个空间显得灵动精致。米色的洗手池端正优雅，秉承整体的简洁之风。 ​​​

17 :逝者安息[蜡烛][转发]敬佩成龙大哥！ ​​​

18 :巨蟹特别怕丢东西，尤其是感[围观]情，好不容易等到一个人，小心翼翼地去爱，觉得安心想要去依赖对方时，可万一被背叛了，整个蟹生都会觉得灰暗无光。傻乎乎的巨蟹就想着每次只要少爱一点，那就可以爱得久一点，就可以失去得慢一点。 ​​​

19 :【春季护肤】皮肤保湿的方法多种多样，可以根据具体情况加以选择。最简单的补水方法是大量饮水，每天喝8杯水(约2000毫升)。每星期做1～2次面部保湿护理，随身携带一瓶喷雾状矿泉水，每天喷面3～5次，都是很有效的补水方法。 ​​​

20 :昨晚踩了一条美女蛇，它反身咬了我一口，没过一会，蛇口吐白沫，转眼就挂了。我鄙夷对它说：老子从小喝毒牛奶吃吊白块面粉用地沟油炸的油条，苏丹红腌的红心鸭蛋，避[转发]孕药喂大的黄鳝……我早就百毒不侵，你敢咬我，真是找死！ ​​​

21 :美艳车模斜靠豪车露销魂美[囧]腿！ ​​​

22 :【龙眠山】龙眠山位于桐城市龙眠乡境内，为大别山东部余脉，山势自西北向东南逶迤[太开心]而来。拥有龙门、碾玉峡、文和园（张英、张廷玉“父子宰相墓”）、大龙井瀑布、赐金园等大小十六处自然与人文景观景点。其中，龙门位于龙眠乡与太平街道办事处的交界处--颂嘉岭上。 ​​​

23 :创意英文字母设[哈哈]计！ ​​​

24 :【过年宝宝积食捏积调肠胃】捏积的技巧掌握非常重要,否则很容易事倍功半.首先把宝宝放平让他俯卧在床上或家长膝盖上.家长站或跪靠在孩子腿部旁边,可以用手轻轻抚摸几下小儿的背部,使肌肉放松,然后进行捏积（更多步骤轻戳链接）O网页链接张思莱提醒,在家给孩子捏积时要特别注意室内的温度. ​​​

25 :不要着急，最[亲亲]好的总会在不经意的时候出现. ​​​

26 :装饰Tips：活用了墙壁凹陷部分的空间，放上调味等，方便拿取。银色金属水龙头，富有质感，搭配银色金属洗涤槽，整体显得非常协调。 ​​​

27 :有个好人[兔子]被一个妹子请去修电脑，那个破电脑怎么也修不好。这时妹子趴到好人的背上嗲声说道：“这个电脑不好修吧。要不咱们做点别的吧，要不多无聊。”好人觉得自己的技术实力得到莫大的挑战和侮辱，咬牙说道：“我一定能修好！” ​​​

28 :【居高临下很难让孩子接受】在人格上父母和孩子是平等的，如果父母总以家长自居，即使父母的批评有时百分之百正确，孩子们也会“口服心不服”。因此，专家建议：父母们应蹲下来和孩子说话，这样大家的感觉都会很好。 ​​​

29 :北京改装车展上的诱惑车模！ ​​​

30 :1、背对太阳，阴影一片；面对太阳，一片光明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是路；智者，知道走哪一条路最[赞]好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一潭也有点可怕。 ​​​

31 :墙面大面积运用明快的柠檬黄，给人带来温暖的感觉。用搁板把墙面分为上下两个颜色，在搁板上放上孩子笑脸，更是增添了家的温馨。复古的木质家具，让人倍感舒适。 ​​​

32 :【小偷偷走山寨机自己iPhone5却丢了】华南师范大学的金同学刚出地铁站就发现1000元不到的山寨手机被盗，结果小偷在逃跑中丢了自己的iPhone5。金同学捡起iPhone5就往回跑，小偷急了沿原路反追，殊不知金同学[哼]是学校短跑冠军。。。事后小偷在电话中问：能不能把手机换回来！！！蠢哭了！ ​​​

33 :厨房的设计是开放型的，厨房一出来就是餐厅，且厨房还设计了一个平台与外沟通。 ​​​

34 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃[哼]芹菜不用问，降低血压很管用。 ​​​

35 :【失眠者可多吃的几种食物】1、香蕉。含有可具有让肌肉松弛效果的镁元素。2、燕麦片。能诱使产生褪黑素，起到促进睡眠的作用。3、土豆。能清除掉对可诱发睡眠的色胺酸起干扰作用的酸。4、火鸡。是色胺酸主要来源，由食物诱发的好睡眠。 ​​​

36 :【酱香田螺】田螺就是要这样做才好吃！ ​​​

37 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为[神马]，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

38 :喷泉给人的感觉应该是浪漫而且美好的。但是位于罗马尼亚首都布加勒斯特的一个喷泉，你看了会觉得恐怖。因为它喷泉里涌动的水和喷出来的水都是血红色的。设计师采用如此特别的设计都是为了向市民宣传血友病的知识，让人们更加关注这个病。 ​​​

39 :【坦克世界闪电战】《坦克世界闪电战》拥[神马]有和端游《坦克世界》几乎相同的视觉效果和玩法，操控也简单直观。 ​​​

40 :【如何培养宝宝的同情心】1妈妈要示弱请求宝宝帮助。2劝宝宝帮助哭泣的小朋友。3受伤了请宝宝揉一揉。4爱护小动物。5教宝宝如何安慰人'如拥抱一下'拍一拍[围观]后背'抚摸脸。6同时在宝宝有需要的时候要给予拥抱抚摸。7温柔的对待宝宝。8讲一些互相帮助的图画书效果更直观。 ​​​

41 :搭配Tips：[兔子]奢华厚重的黄色皮草大衣绝对抢眼，搭配黑色leggings营造出上松下紧的视觉效果，一点也臃肿，修小腿的短靴更是显得瘦上加瘦。 ​​​

42 :　泰晤士河上游河畔、建于16世纪英国老王宫──汉普顿宫的安全保卫人员发现，宫内一处展览区的消防安全门常被无端地打开。一次保卫人员调取了宫内闭路电视监控系统拍摄的录像带，希望能借此找到安全门被打开的原因，结果却意外地在录像中看到了一个身穿古装的幽灵的身影。 ​​​

43 :【六个细节助你快速减肥】①补充铁质，如瘦肉、大豆；②增加走路的强度；③最佳选择：爬楼梯；④每天[甩甩手]喝3次绿茶；⑤常吃海鱼；⑥喝水助燃脂。 ​​​

44 :在传统的忠效文化和现代商业利益最大化的市场逻辑思维模式下,人们总是将工时长短与贡献度、忠诚度绑在一起。过度加班的氛围在职场渐渐弥漫，这样就逐步演变成一种共通的“加班潜规则”。 ​​​

45 :男友有一天拿着复印的麦当劳优惠券去点餐，没想到服务员说不能用。男友把券递过去：“上面这不写了么复印有效么？”服务员说：“这里是肯德基。” ​​​

46 :某大学，一男生在女生宿舍前卖黄瓜！男生为提高销量，请好友帮忙设计一句广告语。第二天，男生摊位上写着：“今晚用[飞机]了我的瓜，让你忘记那个他！” ​​​

47 :Love,promisedbetweenthefingers.Fingerrift,twistedinthelove.爱情…在指缝间承诺指缝….在爱情下交缠 ​​​

48 :【对学习最不感冒的星座】第一名（摩羯座：讲究实战）、第二名（天秤座）、第三名（处女座）、第四（双子座）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（射手座）、第九名（金牛座）、第十[心]名（狮子座）、第十一名（水瓶座）、第十二名（天蝎座）。 ​​​

49 :医生对胖子说如果你每天跑八公里，连续跑三百天，就能减肥34公斤，300天后，医生接到胖子电话，他已经减了那么多体重了，但他因此也添了个难题。“什么难题？”医生问。“我现在已经离开家乡两千四百公里了。” ​​​

50 :【做到“十个点”助你活到99】1.饭要稀一点：把饭做成粥，健脾养胃、生津润燥，对益寿延年有益。2.饭菜[帅]香一点：适当往菜里多加些葱、姜等调料。3.蔬菜多一点。4.菜要淡一点。5.荤菜少一点。6.质量好一点。7.食物热一点。8.吃慢一点。9.数量少一点。10.晚餐早一点。 ​​​

51 :这装的太假！ ​​​

52 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直[草泥马]的板块上面包含一切可以在mega店里能购买到的物品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶部的过程中，沙发和摇椅能为参与者提供一个空间，让他们能够短暂的小憩一下。 ​​​

53 :去年买了个表！！！ ​​​

54 :【红烧面筋】1.面筋切块；2.热锅冷油；3.加入生姜和八角小火翻炒出香味；4.加入面筋翻炒一下；5.加入[咖啡]酱油翻炒上色；6.加入适量的卤水汁；7.加水没过面筋；8.大火煮开后转中火炖20分钟；9.再加半勺左右的白糖出锅。 ​​​

55 :想在中式装修中散发出气派的味道来，那你就一定要参照一下上面的这个中式别墅客厅装修效果图了。这样的一种[钟]设计不仅气派，而且也很亮堂。 ​​​

56 :【Bungie太顽皮！《命运》圣诞贺卡封面竟是玩家最恨NPC】在刚刚过去的圣诞节里，一些游戏厂商也给玩家们送去了实实在在的圣诞礼物，他们给部分《命运》玩家寄出了圣诞贺卡，Bungie的这份圣诞贺卡封面人物可谓是《命运》中最著名也是最招恨的角色——鉴定师。 ​​​

57 :编辑点评：白色的被褥包覆床架，使大床自然地融入灰色主调的卧室，同时也让空间显得质朴和饱满。床头简陋的木柜和金属台灯令卧室洋溢着浓浓的复古风和怀旧感，让人仿佛回到了从前简单[给力]纯朴的时代。 ​​​

58 :【伴风行】本作讲述了一个“为父收集风”的故事。玩家扮演希腊神话中的风神Aeolus的女儿，具有操控风的神奇力量，可以使得风跟随你的运动方向而行。游戏的关卡限定在一个小小的网格，在取风的过程中，玩家会遇到不少的障碍，比如，将石头推入洞里，获取出路。 ​​​

59 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][耶] ​​​

60 :【摩托车安全气球服】加拿大设计师Rejean Neron为那些骑摩托车的车手设计了这款安全服，当高速驾驶时，一旦发生意外，这件衣服就会在1/500秒的时间内膨胀成一个大气球，将车手包裹在里面，减少伤害。 ​​​

61 :【香格[可怜]里拉】这轮心中的日月，神秘又圣洁，它代表了永恒、和平、宁静，它是世外桃源，它是香格里拉。 ​​​

62 :小草，没有花儿那样，绽放惹人喜欢，没有大树那样，高大为人庇荫，草虽不及大树高大，但是草会努力让自己更加绿。有的只是肆意生长，记住，有水分和土壤的地方就有它。退去花儿暂时的美丽，总有一天会凋谢。淡看树木的高大，总有一天会干枯。只有小草哪个地方都能生存，烧不尽，吹又生。 ​​​

63 :【12星女绝不嫁的男人】白羊女：[吃惊]幼齿男；金牛女：忧郁男；双子女：黏腻男；巨蟹女：油腔男；狮子女：傍老男；处女女：啰嗦男；天秤女：邋遢男；天蝎女：月光男；射手女：势力男；魔羯女：雌男；水瓶女：虚伪男；双鱼女：急躁男 ​​​

64 :她答应他。如果他写完100封情书就做他的女朋友。他日复一日地写着知道写完了99封。他突发车祸右手残疾。当他再见到她时。“可惜就差最后一封了。”她摸摸他的头“笨蛋我那么爱你差一封情书又何妨？ ​​​

65 :胡蝶，民国最著名最漂亮的“小三”之一。胡蝶上个世纪三、四十[江南style]年代我国最优秀的女演员之一,横跨默片和有声片两个时代。但她却曾被国民党军统特务头子戴笠霸占3年。 ​​​

66 :【心理提醒】有些人，我们把他留在回忆里，是为了要藉由他们，来怀念当时的自己。 ​​​

67 :【药物治疗】严重的粉刺可用药物治疗，如维A酸类药物(阿达帕林凝胶)，需持续1-3个月，就可见效，也可外用抗生素进[ok]行抗微生物治疗，例如林可霉素，过氧化苯甲酰等。 ​​​

68 :好可爱，哈哈！回家做一个！ ​​​

69 :【准妈必读！产房里尴尬7件事】1、你会恶心呕吐2、你的身体会颤抖，牙齿会咔哒咔哒地响3、你会制造些尴尬的声音[困死了]，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子5、你的头脑会一片空白6、宝宝第一眼看上去并不可爱7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

70 :Don'tspendtimebeatingonawall,hopingtotransformitintoadoor.不要浪费时间敲一堵墙，你无法将其变成一扇门 ​​​

71 :【南宁绿肺青秀山】南宁市近郊，临邕江江畔有一座山叫青秀山。山不算高，坡不算陡。山上植被茂密，奇花异草繁多[右哼哼]。峰峦起伏，雄奇秀拔，林木青翠，古榕参天；有岩有洞，岩幽壁峭，有石有泉，出泉甘冽。面临邕江，后倚群峰，气势雄伟，风景绝佳，素以山不高而秀，水不深而清着称。 ​​​

72 :美女湿身挑逗奥迪S5！ ​​​

73 :这里是平时小憩的地方，靠在上面很舒服。 ​​​

74 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一[月亮]。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

75 :示范搭配：衬衫+冬装外套+9军绿色长款呢子大衣+直筒裤+运动鞋+手拿包。 ​​​

76 :吴佩孚初生管带（营长）后，带20名手枪对浩浩荡荡从北京领饷到长春，刚下火车站遇到当初在家乡赶得自己呆不下去的仇人“翁钦生”，翁一看这阵势，吓得掉头就跑，结果吴佩孚请他来到营地并当面致谢，好生款待还卖号火车票送到车站。翁钦生回乡见人就说：吴佩孚做了大官，还不[思考]念旧恶。 ​​​

77 :全新野马与纹身女孩！ ​​​

78 :只要你给我一个舞台，我还你满堂精彩 ​​​

79 :【“青春痘”的来由】青春痘最主要的因素是皮脂腺分泌皮脂的分泌率增加，在青春发育期，雄性激素可刺激皮脂腺分泌增加；性腺、皮脂腺发育良好，腺体肥大增生，分泌也会增加。因此青春期的痘痘发生率会高[帅]一些。 ​​​

80 :装饰Tips：房间的整个装配布局都努力的诠释现代语境中的现代魅力。客厅木质色的墙壁很独特。宝蓝色的地毯无疑成为客厅的亮点。 ​​​

81 :慢慢地，你不会再流泪；慢慢地，你会[握手]感恩所有伤害你的人，是他们历练了你的心由脆弱走向坚强，增长了你的人生阅历让你感受了人生，真正由稚嫩走向成熟；慢慢地，当下的你不再忧伤，一切淡了；慢慢地，你知道自己该做些什么；慢慢地，你的笑容张开了；慢慢地，你的生活正常了；慢慢地，一切都过去 ​​​ 全文

82 :绿色墙砖、白色台面，颜色搭配充满活力。面积小而功能全，功能分区(料理、洗涤、烹饪)也符合一般人的做饭习惯，让小厨房用起来更加顺手、有条理。 ​​​

83 :我还没有讲[飞机]完...作害死了自己！ ​​​

84 :【韩国美女网络走红S型曲线相当火辣】来自韩国的一位女孩在网上火了，原因在于她分享的照片受到了网友们的追捧。她有着一双无辜的大眼睛、长相甜美，超过肩膀的微卷长发，看起来相当柔美，不仅如此，她S型的曲线也相当火辣。 ​​​

85 :【祛黑眼圈按摩操】很多人的黑眼圈很大一部分原因是由于休息不好、平时又疏于保养，除了晚上要按时休息，日常保养工作一定要更加用心：1、以无名指指尖轻轻按压眼头10次；2、按揉内眼角向外1/3处正下方眼眶10秒钟；3.按压位于眼尾水平位置的眼眶10秒；4、按摩这几个点连起来形成的路线至内眼角。 ​​​

86 :土豪的家里时不时就会出现这样一个儿童更衣间，出于对儿童的保护，土豪家长不想使用混杂的壁纸，它希望保有白色墙面，并能够增加些许俏皮气质，于是纸模绘图的墙面漆方案又发光发亮了。 ​​​

87 :人在得不[偷乐]到的时候，什么都可以不介意，得到之后，什么都有点介意。 ​​​

88 :【宝宝发烧体温计的使用】水银体温计含有水银金属汞，但量很小。如果孩子不慎咬碎体温计，将水银吞入胃中，不必惊慌，水银可随大便排出，不会引起汞中毒。若家长不放心，可让孩子食用粗纤维蔬菜加速排泄。虽然不会中毒，但吞食玻璃很危险，所以给孩子测体温，最好腋测法，婴幼儿可用肛温法。 ​​​

89 :主人不在我就只有咬着绳子散步[吃惊]了因为绳子的末端有主人的味道。 ​​​

90 :【宅得非常有技术的星座】冠军（巨蟹座）；亚军（金牛座）；季军（摩羯座）；第四名（狮子座）；第五名（水瓶座）【最容易实现梦想的星座】冠军（金牛座）；亚军（巨蟹座）；季军（处女座）；第四名（水瓶座）；第五名（双子座） ​​​

91 :小憩一[做鬼脸]会儿。。喵的要不要这么惬意啊，这小爪放的。 ​​​

92 :【尕海】尕海位于碌曲县西南的尕海乡境内，距县城53公里，海拔3479.7米，自然保护区总面积16.2万亩，野生动植物资源丰富，水草茂盛，是许多珍稀鸟类南迁北返的落脚点和繁殖基地。尕海是甘南第一大淡水湖，是青藏高原东部的一块重要湿地，被誉为高原上的一颗明珠。 ​​​

93 :在咱底盘，安全措施[嘻嘻]除了安全带还有救生衣懂么？ ​​​

94 :【能帮你职场突围的9个好习惯】1、永远现在进行时；2、保持对金钱的追求；3、把你的闹钟拨快10分钟；4、有用的人就在你身边；5、一杯咖啡时间；6、开门见山地陈述观点；7、让桌面永远保持干净,8、3分钟之内结束私人电话；9、事业成功的人往往耐得住寂寞。 ​​​

95 :【老干妈土豆块】1.土豆洗净去皮，切小块；香葱洗净切碎备用；2.锅中放入少许油，将土豆块放入煎至表面稍微焦黄，分别倒香辣酱和老干妈油辣椒炒至入味，加入香葱碎即可。 ​​​

96 :【那些年被伦敦警方没收的顶级豪车】自2011年10月起，伦敦警方已在当地扣押了超过10万辆没有上保险的汽车，包括宾利、兰博基尼、迈凯伦等大量豪车。对于未给车辆投保的司机，会被处以扣6分[酷]和罚款300英镑的处罚。如果车主未在指定时间内将车辆取走，被扣车辆还将被强制报废或被拍卖。 ​​​

97 :无欲无求很难，有所要求，却很世俗，所以说，人是矛盾的，既有激情也有迷茫，不缺遐想也难敌现实，避不开世俗又想置身事外。想入世的繁华，又念念不忘出世的宁静。 ​​​

98 :你可能对那种日复一日枯[飞机]燥的生活感到厌烦,那是时候做些改变了。你可以开始找一份新工作，一个新的地方或是一间新的办公室。或是你也可以改变你工作的领域重新找到激情。 ​​​

99 :【克服面试怯场】与主考官见面时，要主动的与对方进行亲切有神目光交流，消除紧张情绪。在心里尽量建立起与招聘者平等的关系。如果心里害怕，有被对方的气势压倒的感觉时，就鼓起勇气与对方进行目光交流，待紧张情绪消除后，再表述自己的求职主张。 ​​​

100 :【黑橄榄蒜片拌面】1.黑橄榄、蒜仁切片；2.热锅倒油烧热，先放入蒜仁片，以小火炸至金黄色，再放入橄榄片炒约1分钟，加入调味料炒匀即可起锅；3.滚沸一汤锅水，放入面条以小火煮约3分钟至面熟软后，捞起沥干放入碗中；4.将酱淋在面上，拌匀即可。 ​​​

101 :蓝翔技校好广告[不要]…… ​​​

102 :【酒乡——肖尔布拉克的色彩】肖尔布拉克——蒙古语称为“圣泉”。肖尔布拉克镇坐落在风光秀美的巩乃斯[吃惊]河谷，她西望伊宁，东接那拉提草原，南北倚天山支脉。这里雪山圣洁，河流纯净，天空高远，气候湿润，冬暖夏凉，水草丰茂，良田万顷。 ​​​

103 :【早餐要吃热食】调查表明，不吃早餐引发肝胆疾病的概率为11.7%，引发胃病的概率高达36%。一份营养均衡的早餐中应包含谷类、奶类、肉类、豆制品以及水果、蔬菜等几大类食物。此外，早餐不宜摄入冰冷饮食，会影响人体微循环，导致血流不畅，长此以往会食欲差哦。 ​​​

104 :红褐色地毯不仅为工作区增[握手]添一些情趣，使得主人在工作时脚感舒适，还可作为地面上的划分。 ​​​

105 :背后是百花绽放，充满艺术品位，定能让你放松身心。 ? ​​​

106 :爱你如初[心]董杰锋DXX ? ​​​

107 :【观致拟推出全新SUV】这款SUV概念车同样基于观致3轿车和观致3掀背车平台打造，不过外媒称之为“越野型车”（Off-road），有别于观致3都市SUV（CitySUV）的定位。从草图上看，观致新SUV线条比带有跨界色彩的观致3都市SUV更加硬朗，离地间隙和车高更大，具备更优越的坐高、视野，和通过性能。 ​​​

108 :总是在某个瞬间突然就丧了好像是积攒了几天的热情啪的一声就碎掉了 ??? ​​​

109 :/一切的事情，都是用时间去做代价的。《Ray Mr.传》 ? ​​​

110 :她不知世事，不懂爱情。他为了教他，费[熊猫]尽心力。有一天她做了噩梦，梦到他离开了，她哭的不停。“你懂什么是爱情了么？”他满怀希望的问。“我还是不知道什么是爱情，可是我已经离不开你了！”——到底是懂了还是没懂呢？ ​​​

111 :女友问男友：“听说你爸开3000多万的车？”男友：“是啊。”女娇羞问：“什么车呀？”男友：“火车！！” ​​​

112 :前任里总有一位很懂你，知道你的习惯你的语言你的每个动作，喜欢吃的喝的玩的，只是在错的时间遇到对的人然后互相折磨最后分开，再怎么刻骨铭心最后还是要各自生活，只是偶尔在同一个场景会突然想起，然后一笑而过那人我曾经爱过。 ​​​

113 :真正吓呆你的折纸艺术！好想要啊！ ​​​

114 :【香菇烧肉】香菇在清水中泡30分钟，剪去香菇头；猪肉洗净后切成块，沥干水分备用；锅烧热后放入猪肉炒干水分,煸出油；放入八角、花椒、姜、香叶炒香，再加老抽使肉上颜色；加淹没肉的开水，放盐、生抽、白酒、香菇；白酒加得越多肉越嫩越香，炖好后肉香四逸；大火煮10分钟，随后转中火炖到肉烂软。 ​​​

115 :【凉拌藕片】莲藕去皮洗净、切片，加入醋5克和少量的水浸泡，红辣椒、葱分别洗净、切末；锅中倒入适量的水烧开，放入莲藕片煮熟，捞出沥干水分，盛在盘中待凉；最后，加入红辣椒末、葱末及调料搅拌均匀就可[甩甩手]以了。 ​​​

116 :【剁椒芽白】1.白菜心掰成一片一片，洗净沥干；2.将白菜梗和白菜叶分开，白菜梗切成正方块，白菜叶撕成大片的碎叶；3.锅内放油，烧至七成热，入剁椒炒至出红油；4.然后入白菜梗煸炒，加盐、高汤，白菜梗烧至七成熟，入白菜叶；5.加蒸鱼豉油，盖锅盖焖2-3分钟，入味精，调湿淀粉勾芡出锅。 ​​​

117 :【如何保护嗓子】气候干燥，嗓子易出问题，用嗓过度的人更是如此，来学点偏方吧：①嗓子刺痒或有烧灼感：将口腔对着有热气的茶杯呼吸；②声音嘶哑：吃拌银耳。将白木耳加醋拌吃，每日两次，食量不限。③声带肿痛：将冷水浸湿毛巾敷在前颈喉头上20分钟左右，每日3-4次。 ​​​

118 :【小长山岛】小长山岛由30个岛、坨、礁组成，它座落在著名的"海[打哈气]洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

119 :【献上膝盖！西班牙大神[钟]在PS上建起「最终幻想7」主城】对游戏稍有了解的朋友们想必都不会对PS1游戏主机与游戏「最终幻想7」这两个词感到陌生，不过不知道有没有朋友想过，把最终幻想7的主城Midgar建在PS1上面会是什么样子？ ​​​

120 :搭配技巧：[江南style]卡其色衬衫+红色水手阔脚裤+卡其色高跟鞋。 ​​​

121 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才会希望我们遵从[最右]了这些好建议,把你自己重要和敏感的文件保存在外部储存设备里,以防万一。 ​​​

122 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的[悲催]那种感受。 ​​​

123 :【愉悦情怀的精灵】玫瑰精油可平抚情绪[浮云]，缓解焦虑、压力和抑郁，愉悦心情，特别是沮丧的、哀伤、忌妒和憎恶的时候。它显然是极女性化的精油，能使女人对自我产生积极正面的感受，释放女性魅力。 ​​​

124 :我更是喜欢明天的自己，会比今天更美丽，人生不需要对生活太用力，心是会带着我们去该去的地方，一切随意的会更好的，在你的青春里面，一定是会有那么几个知己，去陪你疯狂陪你快乐陪你一起忧伤。当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是[晕]永恒的。 ​​​

125 :【为宝宝做抚触时，抚摩方向要十[笑哈哈]分讲究】手要从宝宝的头抚摩到躯体，然后从躯体向外抚摩到四肢。一般抚触操作顺序是：前额—下颌—头部—胸部—腹部—上肢—下肢—背部—臀部。在给宝宝做抚触时不要顺序杂乱无章，更不要全然不顾宝宝的感受生硬操作，在抚触过程中应注意观察，根据宝宝的反应及 ​​​ 全文

126 :【抗氧化食品+减压】多食用一些类似番茄、葡萄、坚果以及绿色等抗氧化食品，因为它们不但可以有效的提高身体的健康程度，而且还可以明显的防止皮肤的氧化效果，从而达到保持肌肤的白皙效果，让你变得更加年轻美丽。在日常的生活中我们还要拥有良好的情绪，放松自己的心情，以缓解身心的压力。 ​​​

