Wallead_2977v 女/台湾         加关注
35 :什么都不说，不代表我什么都不懂。有一种忍让，就叫沉默 ​​​

36 :你和她的葬礼我穿着婚纱参加。 ​​​

37 :我一个也没有忘记，却没有人记得我。 ​​​

38 :祝你一帆风顺，二龙腾飞，三羊开泰，四季平安，五福临门，六六大顺，七星高照，八方来财，九九同心，十全十美 ​​​

39 :乐观者在灾祸中看到机会；悲观者在机会中看[自行车]到灾祸。 ​​​

40 :屠夫说猪，农夫说谷——三句[太开心]话不离本行 ​​​

41 :社交之所以累，是因为每个人[囧]都试图表现出自己其实并不具备的品质。 ​​​

42 :总是想念着你，，虽然我们无法共同拥[给力]有每分每秒。 ​​​

43 :鞭杆当[困死了]笛吹——没心眼 ​​​

44 :年度最[绿丝带]佳自拍！ ​​​

45 :卖了儿子招女婿[亲亲]——颠倒着做 ​​​

46 :一西北狼到处觅食，听到有女人在[得意地笑]训孩子：再哭就把你扔出去喂狼！孩子哭一夜，狼在门外痴痴等至天亮，长叹一声：骗子，女人都是骗子！ ​​​

47 :飞机[雪人]上扔石头——一落千丈 ​​​

48 :鸡毛打鼓——不声不[钟]响；无声无息 ​​​

49 :八十岁留胡子—[偷笑]—老主意 ​​​

50 :还没有理解爱，就突然到了近30岁，耳[干杯]边充斥的又是这样的声音：“别在相信什么爱情了，年纪到了，快点找个人嫁了吧，爱情这种东西都是假的，两个人实际就是搭伙过生活，关键是找一个爱你的人”。 ​​​

51 :昨夜的梦很美好，[lt切克闹]流星雨划出爱的信号。 ​​​

52 :喝海水长大的——[呵呵]见过风浪 ​​​

53 :忆观[肥皂]当年相依望风月，今宵别梦却离长亭外。庭院深深，独自数阶梯，望向寒夜梅，未语泪却先自流。芳华即逝怎堪流年利，花开可比红颜娇，花落岂知容颜老，春来春去还复来，怎晓春光无限好。 ​​​

54 :我要安慰你[微风]的心灵。你永远是我真实而唯一的宝贝， ​​​

55 :能驾驭你的人,其[ok]实就是你心甘情愿,视如生命爱的人。 ​​​

56 :忍耐的实质就是[害羞]，你要赚便宜你就赚，你想不要脸你就不要脸，随便。我能施舍给你的，我给；我给不了的，你找别人要去。至于别人给不给，那是你们的事了。 ​​​

57 :一哥们新买一电脑死机了遂翻说明书上写＂按住电源四至六秒可强制关机＂这哥们皱了皱眉翻出一塑胶手套戴上一[good]把按住了电源插座。 ​​​

58 :十年前我们相识。十年了我们还和当年一[太开心]样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

59 :【小仓唯高中毕业纪念写真集「yuimemory」表纸公开！】小仓唯的首本写真集「yuimemory」（唯记忆）将在2014年6月5日发售！内容从运动服到[嘘]制服应有尽有！图书收录80页写真！售价为3000日元！目前写真集的封面已经公开~好萌~ ​​​

60 :求职者如何提高自己的"售价"。1、做好前期调研。2、不要轻易泄底。3、不要撒谎。4、不要接受对方第一次开价。做好以上这几点，[衰]你的求职道路会比较顺利的！ ​​​

61 :生活的艺术就在于：好好[偷笑]把握，每一次的放手与坚持。 ​​​

62 :虱子躲在皮袄里——[打哈气]有住的，没吃的 ​​​

63 :不管闹多少次别扭，最[草泥马]后还是会因为舍不得而和好如初，这种感觉真好。 ​​​

64 :大闺女的围巾[微风]——绕脖子 ​​​

65 :麻辣鸡NickiMinaj联手Cassie强势新单《TheBoys》，Nicki早已被我们熟悉，她各式各样的假发和极富个人特色的说唱引人注目，这次与Cassie合作的新单，更[兔子]是强强联合，尺度之大，性感至极。 ​​​

66 :想想曾经的我们，那么多青春年少，那么多快乐时光。现[绿丝带]在都一去不复返，人生难得有几个如此知己遇见你们是我一辈子的幸福。无论今后我们身在哪个角落，我们的心都永远在一起。 ​​​

67 :【铲出一条路】ToePlow是一个奇怪的工[赞]具，穿戴在鞋子之上，通过走动在布满雪的地面上，清除出一条路。 ​​​

68 :我爱你，并不是因为你[汽车]是谁，而是在你面前时，我是谁！ ​​​

69 :县太爷[来]敲竹杠——不是好官 ​​​

70 :他说他要订婚了，女孩问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀[围观]孕单始终没有给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

71 :白脸狼[温暖帽子]戴草帽——变不了人 ​​​

72 :金钱造就了女[害羞]人、而你造就了我。 ​​​

73 :【西洋菜排骨汤】1. 将西洋菜泡水、洗净。 将排骨洗净后切块，用水氽烫后捞起备用。2.将排骨放入锅中，煮至水开后，再放入姜、西洋菜、南北杏、[lt切克闹]罗汉果，以中火煮约1个小时，最后加入盐调味即可。 ​​​

74 :我刚更新了2012版新浪微博客户端，推荐你也一起来体验 http://t.cn/SVYw05。2012版微博客户端更快捷分享位置，还能寻找周围的微博好友哦，赶紧和我一起带上微博过新年吧！ ​​​

75 :， ​​​

