细路籹3杏付卫 男/其他         加关注
128 :【天曌山开启一代女皇的生命之旅】天瞾山古树茂密，[哈哈]夏日清凉，自然成为官府避暑之地。加之天瞾山等处佛寺香火十分旺盛，信众朝觐之风日盛。武则天小时常随其母到梵天寺烧香拜佛，耳濡目染，幼小的心灵也就有了佛理浸润。 ​​​

129 :女人胸[打哈气]部重要性！ ​​​

130 :《少年包拯学断案》包拯包青天，自幼聪颖，勤学好问，尤喜推理断案，其家父与知县交往密切，包拯从[得意地笑]小耳濡目染，学会了不少的断案知识，尤其在焚庙杀僧一案中，包拯根据现场的蛛丝马迹，剥茧抽丝，排查出犯罪嫌疑人后，又假扮阎王，审清事实真相，协助知县缉拿凶手，为民除害。 ​​​

131 :【你会栽在哪种男生手里面？】如果你被安排和以下五种男人相亲，第一回合中，你会先淘汰谁？【A】胖子加脸呆、【B】小气又没胆子、【C】矮子加秃头、【D】瘦子加长青春痘、【[哼]E】一板一眼死硬派（解析如图）。 ​​​

132 :【饮食三原则有助防癌】①不要过咸：减少食盐、盐腌制品，多吃新鲜蔬果，胃癌发病率会下降；②不要过细：吃些粗粮，摄入的纤维素有助促进肠蠕动，加[给力]快粪便排泄，对肠道的不良刺激减少，从而预防肠癌发生；③不要过油：如果油、动物蛋白摄入量增加，大肠癌、乳腺癌等发病率会上升。 ​​​

133 :【美白净化调理】这一步其实是在护理调节角质层，通过美白洁面产品去除肌肤表层的老废、暗沉角质;通过美白化妆水再次清洁[月亮]皮肤，补充美白养分。因为经过整个夏季的炙烤与疏于保养，老废角质层层地堆积着，皮肤就会显得粗糙、不平滑，再名贵、再有效的美白产品都被“隔”着，不利吸收。 ​​​

134 :爱吃泡[闭嘴]芙的童鞋们转一个吧！ ​​​

135 :【生活百科】海带含碘散淤结，蘑菇抑制癌细胞。黄瓜减肥有成效，抑制癌症猕猴桃。番茄补血助容颜，莲藕除烦解酒妙。橘子理气好化痰，韭菜补肾暖膝腰。萝卜消食除胀气，芹菜能治血压高。白菜利尿排毒素[ok]，菜花常吃癌症少。冬瓜消肿有利尿，绿豆解毒疗效高。 ​​​

136 :二瑶《天才[最右]麻将少女》宫永咲cosplay。 ​​​

137 :想在高高的笔筒里找一个曲别针，最快的办法莫过于是将里面的物件全部倒[月亮]出来，找到后再将其他物品放入进去。为了让这个过程变得相当容易，韩国设计师GihaWoo设计了这个Snick笔筒，就像在高高的笔筒上划开一道口，尺寸小的如u盘、曲别针等即可放入其中收纳。 ​​​

138 :【10月萝莉新番「天体的方式」公开主角声优情报及人设】TV动[落叶]画「天体的方式」确定于今秋开播，在公开了视觉图、PV之后，本作公开了主角的2位loli古宮乃乃香和椎原小春的声优将分别是夏川椎菜和佳村春香！目前古宮乃乃香和乃爱瑠的角色的人设已经公开。 ​​​

139 :【瘦西湖】瘦西湖，位于扬州[馋嘴]市北郊，园林群景色怡人，融南秀北雄为一体，在清代康乾时期即已形成基本格局，有“园林之盛，甲于天下”之誉。瘦西湖清瘦狭长，水面长约4km，宽不及100m。原是纵横交错的河流，历次经营沟通，运用我国造园艺术的特点，因地制宜地建造了很多风景建筑。 ​​​

140 :狮子座是一个自己都不大了解自己的星座,因为狮子座善于伪装，经常连自己都无法看清自己。狮子不爱发短信，不爱打电话，懒蛋一个,对特别的人会例外。一见钟情[疑问]很难发生在狮子座身上，狮子座的爱需要时间,会喜欢很多人，却很难爱上一个人，喜欢细水长流的感情，暖暖细流，长长久久。 ​​​

141 :【曝全新索纳塔1.6T谍照2015年初上市】日前，有国内媒体曝光了国产第九代索纳塔1.6T车型谍照，新车基本延续了2014广州车展上展车的设计样式，不过前格栅样式有所[威武]变化，另外新车还配备了前雾灯。根据此前消息，国产第九代索纳塔将于明年第一季度上市，且上市后会与现款索纳塔八同堂销售。 ​​​

142 :【法拉利LaFerrariFXXK】法拉利正式[帅]发布了LaFerrari赛道版车型——LaFerrariFXXK的官图。据悉，新车即将于阿布扎比赛道首发，新车最大功率可达1021Ps。法拉利LaFerrariFXXK是基于LaFerrari普通版打造而成，但是新车整体造型更加夸张。前脸方面，新车前保险杠两侧加入了碳纤维扰流件，异常凶猛。 ​​​

143 :【大石围天坑景区】大石围天坑群位于乐业县同乐镇刷把村百岩脚屯，形成[心]于大约6500万年以前，是一块鲜为人知的秘境，集险、奇、峻、雄、秀、美于一体，是世界上罕见的旅游奇观。 ​​​

144 :【最不容易动真感情的星座TOP5】第一名:巨蟹座—蟹子的恋爱也是装在壳子里；第二名:双子座—太花心及多变，无法真正定下心来，今天疯狂痴迷这个，说不定明天就奔向另一个人了；第三名:处女座—慢慢[沙尘暴]爱才能确定身边的人算不算真爱；第四名:天蝎座；第五名:水瓶座；第六名:射手座。 ​​​

145 :【抗衰老美食】①豆类：蛋白质与维生素B群丰富的来源。②蓝莓类：超级抗氧化剂。③青花椰菜：强力抗癌武器、素食者的铁质主力来源。④燕麦类：降低胆固醇与血糖的功臣。⑤柳橙：维生素丰富，吃比喝更有益。⑥南瓜：富含类胡萝卜素。⑦野生鲑鱼[汗]：提供必需脂肪酸。 ​​​

146 :气质美女[打哈气]黑色诱惑！ ​​​

147 :【职场主动性】面对新问题时，能够迅速学习应对方法；能够接受局势的变化；对成功与失败进行分析.从中吸[困死了]取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

148 :【新款1系效果图曝光】海外媒体近日绘制了一张宝马新款1系的最新效果图，这款车预计将于2015年1月的北美车展上首发。果图中的宝马新款1系主[自行车]要针对前大灯以及前保险杠样式进行了调整，这与此前曝光谍照的路试车调整部位基本保持一致。其前大灯造型相比现款车型更加有神，整体面积也增大不少。 ​​​

149 :不要盘算太多，要顺其自然，人生的目标，在于向前，也在于拐弯。人生的成长，在于学习[兔子]，也在于经历。人生的修养，在于顿悟，也在于静修。人生的态度，在于进取，也在于知足。 ​​​

150 :【心理提醒】没有谁的人生会一帆风顺，成长的过程总会磕磕碰碰。一路走过，我们可以痛，可以悲伤，可以大哭。但别沉溺[最右]悲伤太久，别纵容眼泪哭伤了双目。记得，一定要站起来，更坚强的面对人生。因为生活仍在继续，生命还未终结，只有内心强大的人才能更好的保护你想要保护的人。 ​​​

151 :书柜。利用书架隔开卧室和书房，不仅避免了因隔断的存在而浪费额外的空间，反而方便了一些书虫的需要。书架两侧的放满书，无论是坐在书桌前还是床上，书籍都是触手可[嘻嘻]及。 ​​​

152 :那女子面带遮纱，身形高挑，自从进门后就一直没有出声，任由前面的人引她入座，她似乎身体不好，低低的咳了两声，身边的男子立马过去倍献[爱你]殷勤，先将被子细心的擦拭一遍，才倒水递过去。 ​​​

153 :【BB先会叫爸爸的好处】年轻夫妻有了一个可爱的小宝宝，老婆每天都用心的教孩子叫“爸爸”，老公很感动，认为太太真好，先教孩子叫爸，而不是先叫妈，觉得真幸福。一个寒冬深夜，孩子哭闹不休一直叫爸爸，老婆推了推老公说：“你儿子一直在叫你，你快[围观]去。”所以你家宝宝先叫谁？ ​​​

154 :性感内衣[钟]配奥迪！ ​​​

155 :【在你的化妆包里，是否有一支粉底刷呢？】粉底刷是个人化妆时[绿丝带]，较少出现的工具，但粉底刷就像是一支大型的遮瑕刷，可为脸上的瑕疵做第一层的修饰，而且现在的粉底液大多强调轻薄透亮，若用一般的海棉上妆，粉体容易被海棉吸收，减少粉底遮瑕的效果，粉底刷则能保留粉体的特性，并将其刷拭于肌 ​​​ 全文

156 :【这样睡觉会加速衰老！[心][xkl转圈]】1.带胸衣睡觉；2.带妆睡觉；3.带饰物睡；4.微醉睡觉；5.睡前生气；6.睡前饱餐；7.睡前饮茶；8.睡前剧烈运动；9.枕头过高；10.枕着手睡；11.蒙头睡觉；12.张口呼吸；13.坐着睡；14.相对而睡；15.露肩而睡；16.透支睡眠~ ​​​

157 :虽说是小户型空间，但客厅的占地最多也最宽敞，主人[哈哈]觉得厅不用那么大，于是用一堵水泥隔断解决难题。厚实的隔断将空间分为两个部分，空间大的部分用作小客厅，小的部分则作为厨房，而隔断同时也是电视墙，一旁的嵌入展示架处理，加上地中海格调摆饰，让其不失美观。 ​​​

158 :【心理提醒】信[呵呵]任就像橡皮擦，每犯一次错，就会变小一点。 ​​​

159 :【邂逅纳木错】人们一来到纳木错湖，一定会方湖边那两块相依相伴的“合掌石”所征服。在蓝天白云的辽阔悠远背景中，面对湖水涟涟、波光斑斓的美景圣湖，背衬念青唐古拉雄伟英姿的山体，这两块经历千百年风吹雨打，高寒霜冷考验的巨石，依然彼此相看两不厌，依然[照相机]彼此忠贞的相互守候~~~ ​​​

160 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是印度尼西亚前总统苏哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一[馋嘴]，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

161 :1998年5月6日，印尼骚乱升级。经济危机演化成政治危机，进而导致自己垮台，这是[可爱]印度尼西亚前总统苏哈托始料不及的。印尼是亚洲最早爆发经济危机的国家之一，早在1997年紧随泰国之后，印尼盾就一再贬值，物价上涨。业已存在的贫富差距暴露无遗，社会矛盾激化。 ​​​

162 :【惊叹最美轮美奂的[握手]“彩虹河”】“彩虹河”(CanoCristales)，又名“液体彩虹”，位于哥伦比亚。每年，它都有一段时间是五彩缤纷的。因为这里有颜色多样的藻类植物。他们能将河水变得美轮美奂。 ​​​

163 :【这些情况宝宝发热不一定是发烧】1.运动过度，体内过量活动所产生的热量无法散出，而使暂时的体温提高。2.预防针注射后的短暂发烧，是因身体对疫苗的反应作用。3.婴幼儿包裹[瞧瞧]衣物过多，体热无法散去。4.刚洗完热水澡。这些发热是短暂且良性的，只要找到原因并去除即可。 ​​​

164 :【灵水村】灵水村位于京西门头沟区的军响乡灵水村，形成于辽金时代，不仅村落古老庞大，辽、金、元、明、清时的古民居多，而且过去民间所信仰的诸神尽有，所以多古庙遗址。[好爱哦]村里还有很多古树名木，浓浓的绿荫，庇护着勃勃的生机，汩汩的清泉溪流滋润着这座古老的山村。 ​​​

165 :【有效管理你的时间】1.清楚时间流向何方；2.依照优先级，预估时间；3.练习做连续计划；4.整合可用时间；5.安排不同的工作活动；6.将工作授权他人；7.花时[互粉]间做人事决定；8.寻找方法完成不具生产性的工作；10.行动前尽量收集信息；11.用心培养正面的工作气氛.12.投资时间在个人的专业成长上。 ​​​

166 :由青木英执导、虚渊玄以及高山克彦负责脚本的原创TV动画「ALDNOAH.ZERO」第一期已于今年7月起播出，并于同年9月放送完毕，而第二期也预定将于2015年1月起进行放送。据最新情报显示，第二期的最新视觉图已得到披露，确认存活的火星公主艾瑟依拉[困死了]姆赫然呈现于图中。 ​​​

167 :看到首富王健林说想做世界最好是对的,但是最好先定一个能达到的小目标,比方说我先挣它一个亿。我就信心满满地对老婆说：从今天起，我[奥特曼]也要目标定起来。老婆瞥都不瞥我就飘来一句：别人目标一个亿，在你哪里就是个屁。 ​​​

168 :女人胸部重[酷]要性！ ​​​

169 :你能想象自己的身体会长出铁线吗?并且一长就是20年?然而，这却是印尼一位40余岁的幼稚园女老师之亲身经历。印尼媒体将她称做“铁丝女人”[嘘](wirewoman)，20年来她都在这样的痛苦下生活。这位“铁丝女人”的女子名为努西达(Noorsyaidah)，身体会长出铁线是源自于一种无法解释的罕见疾病。 ​​​

170 :王生在崂山仙法学院已有三个月，平时老师只叫他扫地挑水，终于他受不了了，老师见他如此就教他穿墙术，谁承想他学会之后便下山回家了，回到家中他跟妻子炫耀说学会了仙术并一头去撞墙，10天后当他从昏迷中醒来的时候，才觉悟道：“幸好挑了三个月的水，身体强[钱]健，才不至于撞死啊！” ​​​

171 :【自主车企在俄售车改收美元】12月17日，吉利汽车控股有限公司(以下简称吉利汽车）在香港交易所发布公告称，预期截至[右哼哼]今年12月31日，年度净利润将下降约50%。吉利汽车将利润下滑的部分原因解释为“本公司于俄罗斯的业务所计入之未实现外汇汇兑亏损”。 ​​​

172 :【小车变变变】游戏中，邪恶的外星人会追捕并且杀掉你，你需要他们从手中逃脱，最好的办法就是在途中抢车，然后加速向前狂奔，还有小船、飞机、露营车、摩托车等等交通工具可以抢。游戏看似[晕]简单，其实还是挑战多多，内容丰富，每一种交通工具的燃料很快就会用完。 ​​​

173 :狮子座也是个事儿逼[自行车]，没事也爱玻璃心啥的。白天活蹦乱跳的可得瑟呢，晚上就要死了不行不行的了，觉得全世界都抛弃他了，生活可灰暗可灰暗了呢。再一个，和狮子谈恋爱是啥感觉呢，就是你经常听见他说：“你好，听说您家还缺个大王，给您送来了。” ​​​

174 :白衬衫今年穿的人很多，优雅中还有点刚[织]进社会的学生气，酒红的色斜挎包做亮睛点但又不会太跳。 ​​​

175 :暴走测[酷]试机之求婚记…… ​​​

176 :爱心便[悲催]当！ ​​​

177 :本案主要针对都市年轻人度[握手]身设计，他们追求自由前卫的个性又同时享受着生活。 ​​​

178 :【英致MPV配特斯拉-超大屏幕】与潍柴英致总经理叶子青沟通后，他表示：“旗下[顶]首款7座家用、后排纯平地板、轿车化的MPV车型将于8月正式上市，并将搭载超大尺寸的中控屏，”新车的推出使英致车型序列更加丰富。 ​​​

179 :【星际征霸】打炮能创造历史的估计没有几个，《星际征霸》的玩家算一个。二战期间从未发愁过子弹的德国总共消耗210亿发、苏联170亿发、美国后期发力360亿发、中国两军[偷乐]共22亿发。平均2万子弹杀一个人，可以想象战争场面是有多激烈。 ​​​

180 :两只老虎，一只生活在笼子，一只生活在野外。笼子里老虎羡慕野外老虎自由，野外老虎羡慕笼子里老虎安逸。它们决定交换身份，起初十分快乐。但不久，两只老虎都死了。一只饥饿而死，一只忧郁而死。很多时候，人们对自己的幸福熟视无睹[闭嘴]，而觉得别人的幸福光彩夺目。其实，你之所有，正是别人所羡！ ​​​

181 :男孩临走时，给女孩留下了一大包的糖。“想我时，就吃一颗。”女孩含着眼泪点头。十二个月过去了，女孩从医院出来，左手里提着他寄来的最后一袋糖，那是男孩的喜糖。右手里[威武]捏着糖尿病的检查单。一时分不清哪边沉甸甸，哪边轻飘飘。 ​​​

182 :当轻复古印花遇上双开[路过这儿]叉，浪漫性感的化身。 ​​​

