ross请調s2 男/海南         加关注
13 :编辑点评：麻布的质感为整个客厅带来田园清新的感觉，而且麻布本身易于打理，和木材的装饰性灯饰[生病]也很相配，客厅的面积虽小，依旧五脏俱全。 ​​​

14 :【《天地无用》动画新系列2014年夏官网公开预定AIC制作】上个月报道了《天地无用》动画新系列将于10月开播的消息，现在虽然没有更多的情报，但我们已经知道本次动画制作将由AIC负责，《我的朋友很少》、《人类衰退之后》都是出自他们之手。此外动画[酷]的官网将于夏季公开。 ​​​

15 :【肉桂苹果煎蛋饼】将青苹果洗净去核切小丁；将面粉、糯米粉、燕麦片放在盆中，加入鸡蛋、蜂蜜；再加入适量水，用[围观]打蛋器搅拌成光滑无颗粒的稍粘稠的糊状；加苹果丁和肉桂粉搅拌均匀；不粘锅注少许油，开火，把油晃匀，舀一小勺面糊放入锅中，一面煎定型翻煎另一面稍煎出锅。 ​​​

16 :【9大致猝死恶习排行[干杯]榜】①用力解大便。②大量喝酒或咖啡。③心情抑郁。④暴饮暴食。⑤纵欲过度。⑥吸食毒品。⑦吸烟或被动吸烟。⑧吃得太咸或太甜。⑨久坐不动。猝死前，身体都会发出细微信号，如心悸、胸闷、头痛、眩晕、呕吐等，最典型症状是胸痛。 ​​​

17 :慢慢地，都淡了；渐渐地，都忘了。世上的事就[加油啊]是这样，好多熟悉的人，你不去呵护，慢慢就淡了，许多熟悉的事，你不去回味，渐渐就忘了。岁月的风，不仅能吹淡你我心中的情，也能冷却你我的心；时光的手，不仅能模糊你眼中的我，也能淡忘我心中的你。再熟悉的路，你不行走，也有陌生的感受，这就 ​​​ 全文

18 :【星屑大战冲撞游行】这款游戏的背景设置在充斥着魔法的不可思议世界。一群可爱而坚强的精灵们为了守护魔法之星“ShiningStar”而全力战斗。而他们的对手就是企图占领魔法执行的邪恶团队“影子[爱你]军团”。 ​​​

19 :搞笑的饼干包装，亮瞎了我的眼[织]睛啊！ ​​​

20 :【宝宝经常吐奶什[嘻嘻]么原因呢?】常见吐奶原因如喂奶次数过多、喂奶量过大、奶头的孔径过大、出奶过快等；喂奶时过多变动体位等。针对上述问题加以改进，如喂奶前更换好尿布，做完护理。吃完奶后，竖抱起来拍拍背部，让他打嗝，并让婴儿右侧卧位。呕吐随年龄增长逐渐减少。 ​​​

21 :【爱心蛋饼煎[话筒]】1.取小碗加适量面粉，搅拌均匀。2.加入鸡蛋，继续搅拌。3.加入少许白砂糖4.喜好其他口味的话，可加入桃丁、果酱、巧克力等5.放在平底锅上煎5?8分钟。 ​​​

22 :【这样运动让你越来越肥】①大运动量运动，血糖水平降低，引起饥饿，食欲大增；②短时间运动，脂肪无法分解；③快速爆发力运动，这样运动锻炼的主要是白肌[加油啊]纤维，白肌纤维横断面较粗，因此肌群容易发达粗壮。 ​​​

23 :【街拍达人搭配示范】灰色上[威武]衣+牛仔短裤+流苏长袖透视外套+及踝靴。 ​​​

24 :送快[咖啡]递的，快开门 ​​​

25 :【邢台新八景评选揭晓】日前，“邢台新八景”评选结果揭晓，分别是：牡丹汉韵、崆山溶洞、鹊庙石柏、太行奇峡、九龙秋色、抗大朝晖、天河云海、七里画廊。此次评选[同意]是由市旅游局于今年6月启动，经过投票最终确定。 ​​​

26 :有些伤痕，划在手上，愈合后就成了往事；有些伤痕，划在心上，那怕划得很轻，也会留驻于心；有些人，近在咫尺，却是一生无缘。生命中，似乎总有一种承受不住的痛。有些遗憾，注定了要背负一辈子；生命中，总有[雪花]一些精美的情感瓷器在我们身边跌碎，然而那裂痕却留在了回首时的刹那。 ​​​

27 :装饰Tips：卫生间的装[给力]饰同样少不了精致的挂画，橘红色的墙纸以及抽象的图文也让卫生间显得高雅而独特。 ​​​

28 :【癌症能被累出来吗】专家认为，人的身体长年处于过度劳累和精神紧张状态，免疫机能因此削减，使身体修[呵呵]补DNA的能力下降，罹患癌症几率明显提高。在最容易被累出的癌症中，淋巴瘤首当其冲。 ​​​

29 :【桂圆泡水喝有好处】桂圆甘温味浓，能补益心脾、养血安神，是一味性质较[困死了]平和的滋补良品。气血不足的人每次可选3—5颗桂圆，剥皮后直接将桂圆肉放入保温杯泡水代茶饮即可。需要提醒的是，感冒、发热、咳嗽有痰等体内有痰湿及热病患者不宜食用桂圆或喝桂圆茶。怀孕的女性不宜吃。 ​​​

30 :【如何训练孩子认字和阅读?】教育专家认为，尽早让孩子学会自己来阅读，这种训练会提高宝宝的语言表达能力、认知水平、读写能力、识字能力，这不仅体现在幼儿时期，还影响到上小学与初中的阅读水平上，所以早期阅读开展的越早越好[疑问]，这种训练并不会引起孩子的厌学心理。 ​​​

31 :走的极简[瞧瞧]的日式风格，既是卡座，又是隔断，还是风水小卫士。 ​​​

32 :阳台放置吧台，不仅为主人提供[月亮]了清早在此早餐或者夜晚在此与朋友夜谈的空间，还是主人阅读的好去处。 ​​​

33 :第一次出游总要准备[奥特曼]一些东西啊~ ​​​

34 :【光冈新世纪福音战士版大蛇】近日，光冈大蛇这家奇葩超跑[兔子]公司又发布了新世纪福音战士版的光冈大蛇，继续走标新立异的路线。这辆新世纪福音战士版的光冈大蛇车身涂装方面结合了荧光绿、紫色、淡蓝色、橙色和红色等鲜亮明艳的色彩，配上它那怪异的面孔，给人一种说不出的欢乐感。 ​​​

35 :【吃撑后三种食物来解救】稍不留心就会吃撑，有木有！给大家介绍三种方法，缓解胃部不适：①红茶一杯：清热、利[爱你]水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含的解脂酶能促进脂肪类食物的消化。 ​​​

36 :【魔界忍者2:使命】这款游戏是'恶魔忍者2'系列的最新版本!新版本中对游戏的一些画面[自行车]做了稍微的修改，图像看起来更加清晰，而且里面人物看起来也更大了一点。其他方面，这款最新版本和第一部的差别并不大，同样的操作方式和故事情节，游戏目的还是要打死怪物和杀死BOSS。 ​​​

37 :【父母是性教[围观]育第一任老师】在对孩子的性教育中，父母双方有同等的责任，父亲这一重要角色不能缺失。父亲既可以和儿子谈性话题，也可以和女儿谈，没必要刻意回避。孩子问什么，就大方告诉他科学知识。能就性话题跟孩子坦率交流，是父母送给孩子最珍贵的礼物。 ​​​

38 :【岷县二郎山】据岷州志记载：“远山近山如削玉，山腰半坡晴云束，长途西去是洮州，松柏森林满幽谷。”这就是二郎山的景观，它隔洮河与岷山玉女峰相望，沿山脊[哼]有三峰起伏相联，因峰头曾筑在堡寨，依次被称为头、二、三寨子，最高峰三寨子拔地约200米。 ​​​

39 :水瓶座的人―很敏感，看似什么都不计较、不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚[花心]伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

40 :最丧心病狂的事，莫过于和[不要]智商余额不足的猪队友做伙伴！！ ​​​

41 :昨天是一张作废[转发]的支票，明天是一张期票，而今天则是你唯一拥有的现金。 ​​​

42 :【如何避免体重反弹】①养成良好饮食[温暖帽子]习惯，少吃高热量的食物，多吃新鲜的蔬果，注意补充钙质和维生素，多吃有助于减肥的食物。比如粗粮、苹果、香蕉、橙子等可以多吃。②虽然减肥成功了，但是如果想减肥不反弹，最好保持一定运动。除保持良好饮食习惯外，保持运动是非常有必要的。 ​​​

43 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了[兔子]学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

44 :一天睡午觉醒来，看到男友在晒衣服[围脖][手套]，还很开心地哼着歌。当他哼到“我要一所大房子”的时候，突然转过身来看我，发现我醒了。他很幽怨地哼了一声，说：“我就知道你要大房子，听到大房子你就醒了！” ​​​

45 :如果懂得，我们就能明白，春天不只有春风的慵懒，还有百花的[疑问]盛开；夏天不只有夏日的炎热，还有生命的奔放，秋天不只有秋的萧索，还有秋实的收获；冬天不只有冬的苍凉，还有冬景的纯美；如果懂得，我们就能明白有些爱必须深藏，有些人应该原谅，有些事不再纠缠不放。 ​​​

46 :【岷县二郎山】据岷州志记载：“远山近山如削玉，山腰半坡晴云束，长途西[good]去是洮州，松柏森林满幽谷。”这就是二郎山的景观，它隔洮河与岷山玉女峰相望，沿山脊有三峰起伏相联，因峰头曾筑在堡寨，依次被称为头、二、三寨子，最高峰三寨子拔地约200米。 ​​​

47 :【乔戈里峰景区】“乔戈里”是塔吉克语，意为“高大雄伟[温暖帽子]”。乔戈里峰海拔86ll米，它是地球上海拔仅次于喜马拉雅山脉的喀拉昆仑山脉的主峰，其高度在世界十四座海拔八千米以上的山峰中列第二位，国外又称K2峰，是国际登山界公认的攀登难度较大的山峰之一。乔戈里峰座落在喀喇昆仑山的中段。 ​​​

48 :要建[酷]立一个培训体系，那么可以实施“月度优秀讲师”奖励：对培训流程规范、培训目标顺利完成、培训课件教材完整、学员评价高的讲师进行公开奖励。 ​​​

49 :你家喵有抓着你的手当抱枕的习[雪花]惯吗~~ ​​​

50 :仓鼠也这么会卖萌~[生病]~天生萌物。 ​​​

51 :有人说生命本是一场漂泊的旅行，遇见了谁都是一个美丽的意外。我珍惜着每一个可以让我称做朋友的人，因为那是可以让漂泊的心[good]驻足的地方。有时候会被一句话感动，因为真诚；有时候会为一首歌流泪，因为自然。要快乐，不止此时，而是一生！ ​​​

52 :【从名字笔画看你的前世】然后[奥特曼]对照下表如：张三有10画。那他前世就是乞丐。 ​​​

53 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃吗?小狗点点头：嗯，猜对了两块都给你!小猫咽了咽口水说：我猜五块[睡觉]!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

54 :宜家为了庆祝其在法国新店的开张，与ubi bene合作安装了一个可攀爬墙壁，这个垂直的板块上面包含一切可以在mega店里能购买到的物品，如床，书架，桌椅，打印机，地毯，毛巾和纺织品，在参与者爬到顶[围脖][手套]部的过程中，沙发和摇椅能为参与者提供一个空间，让他们能够短暂的小憩一下。 ​​​

55 :人只能活一次，千万别活得太累，工作节奏太快，精神压力太大，争强好胜的心太强，生活太无规律，时间太长，精神和体力就会崩溃。要活得舒心，活得快乐，活得潇洒，[lt切克闹]就要学会知足，学会随遇而安，快乐要懂得分享才能加倍快乐，美好的生命应该充满期待、惊喜和感激。 ​​​

56 :【如果12星座都成为了恨嫁的老女人……--处女座】“被剩下也没关系”。谨慎的处女很负责，婚姻对于处女来说是需要从长计议的。当处女还在[衰]挑来挑去，选来选去，还在考验感情时，感情已经离他而去。被剩下的处女不会伤心气馁，处女认为被剩下说明缘分还没有到，好的也许还在后面了！ ​​​

57 :【暴雪注册新商标“守望”引热议这到底是个什么玩意？】暴雪绝对是游戏界最“神秘莫测”的游戏厂商，因为谁也不知道他们会突然跳出来公布什么令人震惊的消息，早前“泰坦（Titan）”项目突然取消就让人措手不及。而现在，随着暴雪嘉年华的临近，[din推撞]更多的玩家都在期待暴雪能带来什么样的新作品。 ​​​

58 :【冰冻化妆水敷脸】化妆水一般用来清洁肌肤，而用冰冻过后的化妆水敷脸可以起到收缩毛孔的作用。具体做法：取适量化妆水冰冻好，然后将压缩面膜纸浸泡在化妆水中，等面膜纸[好爱哦]充分吸收后将它敷在脸上10~15分钟即可。化妆水有爽肤水、柔肤水、收敛水三种，要根据自己的肌肤来选择。 ​​​

59 :智商都是硬伤[呵呵]啊！！ ​​​

60 :乐迷肯定晓得这是Adele封面吧，这[嘻嘻]就不多介绍啦。我们的美女艺术家康怡就是喜欢用各种稀奇古怪的东东来创作名人画像，之前有咖啡，瓜子等，今天这又是蜡烛！不得不佩服她的各种创意！ ​​​

61 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰显空间的自然清雅，而且显得别具一格。摆放的粉红[奥特曼]色小花，带来了一抹浪漫气息。 ​​​

62 :【弹射之王】游戏采用了第一人称视[围观]角，玩家需要操控投石车，用石头砸碎路上的障碍和敌兵。玩家可以调整投石车的角度和力度，并有四颗石头可以使用。这种玩法和愤怒的小鸟系列非常相似，甚至说就是第一人称的愤怒小鸟。 ​​​

63 :【正[瞧瞧]宗湘菜剁椒鱼头】1、腌：胖头鱼头洗净，从鱼嘴正中对开，抹上盐，醋，料酒腌制几分钟。再在鱼头上下都摆上姜丝，表面铺一层剁椒。2、蒸：蒸锅放水，烧到水开后，把准备好的鱼头放进去蒸15分钟左右。3、泼油：出锅后，撒葱花，取净锅烧热油，浇在蒸好的鱼头上。 ​​​

64 :贵州省绥阳县的双河溶洞洞长从十几公里到现在的159公里，一直吸引着国内外[左哼哼]的专家不断地探测，现已然成为中国最长的溶洞，目前中法两国的联合考察队正在对双河溶洞进行进一步探测。据此次中法联合考察队12月14日的探测数据显示，双河溶洞已经探明长度约为159.14公里。 ​​​

65 :【克拉科夫】现在的克拉科夫是波兰的第三大城市，被认为是欧洲最美丽的城市之一。市内弥漫着中世纪的[瞧瞧]风情，建筑材料普遍是红砖和白石，颇具古典色彩。此外，因为有着浓厚的文学气息，克拉科夫还被旅游杂志称为新布拉格。相比其他热门欧洲旅游城市，这里的消费可便宜不少。 ​​​

66 :【4-4.5岁宝宝招牌特征－做什么都过度】这个年龄段似乎时时处处都是过度行为。大动作方面，不但会拳打脚踢，还会吐口水。你看见他楼上楼下来回跑，更会骑着小三轮车横冲直撞；高兴时捧腹大笑；生气时大哭大[噢耶]叫。他还会吹牛说大话，夸耀他们很厉害，说自己是“孙悟空”“奥特曼”等。 ​​​

67 :生命的旅程，一程又一程的风景，有些已错过，而有些却[闭嘴]正在经历。 ​​​

68 :编辑[困死了]点评：白色浴缸、坐厕和洗手台与黑色的毛巾、垃圾桶相搭配，加上镜子反射，浴室的立体感特别强烈；悬浮式浴室柜使整体空间更轻盈。 ​​​

69 :他在床上奄奄一息，眼看就要咽气了。乡里乡亲终于看不下去了，有人呜咽了起来[失望]。村长放下烟袋，“为什么不去医院！”他眼睛慢慢闭上，嘴巴一张一合，缓缓说出了他这辈子说得最多的那句话。“儿子不喜欢。” ​​​

70 :【三星电子第一季度营业利润同比下滑30.5%】4月7日，韩国三星电子预计今年第一季度营业利润将实现三个季度以来的新高，高于市场预期。这一结果也表明因芯片业务坚挺和手机业务复苏，三星[心]电子的盈利能力有所恢复。 ​​​

71 :【颈纹形成原因】1、随着年龄的增长，颈部的皮肤变得老化松弛，缺乏弹性，再加上经常因活动而被拉扯，涂抹防晒霜时也常常被忽略，长此以往，颈纹就会在不知不觉间出现。2[干杯]、肥胖的人由于脂肪松弛积压，往往比瘦的人更容易出现颈纹。 ​​​

72 :【纸手表】科技日新月异的今天，纳米技术的不断[最右]改进，用先进工艺制造出来的真纸手表是完全有可能的。这款只手表表拥同普通手表一样的功能：防水、防震、耐用等。而且它轻便，环保这是普通手表无法比拟的。 ​​​

73 :无论何种感情，不要成为一种负累。若形成压力，总要逃离；若造就牵绊，总会失去。在意，却不刻意；珍惜，却不痴迷。若有若无的联系，是一份随意；或深或浅的交集，是[威武]一份默契。可肆意畅谈，也可默然相对；可紧密相连，也可疏于不见。心若相知，无言也默契；情若相眷，不语也怜惜。 ​​​

74 :失之坦然,得之淡然，争其必然，顺其[做鬼脸]自然。 ​​​

75 :这样的男[飞机]人好性感。 ​​​

76 :成长过程是一个不断尝试并最终获得智慧的过程。事在人为是一种积极的人生态度，顺其自然是一种达观的生存之道，水到[晕]渠成是一种高超的入世智慧，淡泊宁静是一种超脱的生活态度。 ​​​

77 :男子强奸情妇婆婆未遂灭口事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没[互粉]听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

78 :【《刺客信条：叛变》PC版高低画质对比效果一目了然！】《刺客信条：叛变（Assassin'sCree:Rogue）》终于来到了PC平台，今天外媒为我们带来了该作PC版的高低特效画质对比，效果一目了然，最高设定完爆旧主机，而最低特效则远逊之，但是画面特效的“一般”和“高”，在材质方[握手]面似乎没有太大的区别 ​​​ 全文

79 :【韩国FPS《重火力》台港澳服代理权确定】Garena台湾竞舞娱乐正式宣布，取得由韩国REDDUCK历时三年研发的第一人称线上射击[嘻嘻]游戏《重火力》（台服译名《都会特攻》MetroConflict）代理权，并预计于近期在台港澳地区进行封测。 ​​​

80 :大部分的水瓶座，在金钱方面都不甚安定，这完全应了他们理想主义的天性。水瓶最在乎的是精神上是否能够获得满足，可以为了追求心中理想，牺牲物质方面的考量，只要有值得信赖的心灵伴侣在一旁，他们就觉得生命无限[蛋糕]美好。对于爱情，他们抱着至高无尚的真诚，直到爱情完全破灭才会罢休。 ​​​

81 :在给客户作项目的过程中，我们经常[花心]会发现岗位价值评估没有办法真正落地，有些时候是因为岗位很重要，但是在岗位上的"人"能力没有跟上，因为"人"不行，就把我们岗位价值完全打乱了。 ​​​

82 :思念一个人的滋味就像喝了一大杯冰水，然后用很长很[江南style]长的时间流成热泪。 ​​​

83 :据称将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈[馋嘴]，就表明他性格坚强而且有领导素质；如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

84 :世态炎凉，无需迎合，人情冷暖，勿去在意。身在万物中，心在万物上。静听大海潮起潮落，笑看天边雁去雁回。宠辱不惊，去留无意，以平常心对[甩甩手]待无常事，淡然看待人生的得失，荣辱与成败。在纷扰喧嚣的红尘，亦能简单明约，空静安然地享受生命与生活。 ​​​

85 :多希望我只是个孩子，给颗糖就笑，摔倒了就哭。不用伪装到面目全非，不用压抑[太阳]自己的心情。 ​​​

86 :【面包粥】以巨大[馋嘴]的面包壳作为盛粥的器具，面包的香味夹杂着粥的香味，将中西两种美味结合在一起的厨师绝对是个烹饪天才！ ​​​

87 :马寅初先后任浙江大学校长，北京大学校长、名誉校长，因写《新人口论》而受批斗。全国围攻之时，马寅初的牛脾气又起来了，说：“我对我的理论有相当把握，不能不坚持，学术的尊严不能不维护！……我虽年近八十，明知寡不敌众[温暖帽子]，自单身匹马，直至战死为止，决不向专以压服不以理说服的那种批判 ​​​ 全文

88 :【娃嘴角溃烂疑辣条惹祸你还敢给孩吃吗】江西九江市3岁女童小景和其2岁表弟因嘴巴溃烂紧急转至市妇[钱]幼保健院治疗.他们无法正常进食,已5天滴米未进.家人说孩子喜欢买几毛一包的辣条,怀疑辣条惹的祸.医生表示原因仍待查.这种廉价“辣条”零食能吃吗?是否会过量使用添加剂? ​​​

89 :【痘痘族战痘三大误区】误区1暴力解决很受伤：被挤过的患处往往会留下很深的痘印，时间一久，甚至会变成凹洞或永久的疤痕。误区2为省时涂抹敷了事：皮肤会对抗[耶]生素产生耐药性。误区3贪图便宜上美容院：针刺的患处会肿起一块，这并不是正常现象。 ​​​

90 :亮红色的拉扣靠背椅，气势十足，在果绿[肥皂]色的玄关空间中十分醒目，与背景墙前后照应。 ​​​

91 :在饭桌上，我侄子刚3个月大，非要吃奶，我妈突然来了句，奶是有点咸的，我哥看着我嫂子说奶是甜的，我妈非说是有[睡觉]点咸的，我哥竟然说你知道的清还是我知道的清，，我瞬间秒懂了... ​​​

92 :【EA公布网游新作《暗影国度》9月启动测试】EA在本次GC2014发布会上正式公布了全新网络游戏《暗影国度》，游戏由BioWare开发，强调4v1战斗、故事推动进程，是一款网络多人在线动作RPG游戏。该游戏预计在9月[哈哈]进行测试。 ​​​

93 :【想让娃长高跑步有讲究】有些家长希望孩子长高而让孩[亲亲]子长跑，这是不对的。儿童正处于生长发育阶段，肌肉纵向发展，肌力差，强度过大的长跑易使肌肉疲劳，影响肌肉正常发育。儿童长跑，应量力而行，循序渐进，才能起到锻炼效果。一般认为，12岁以下小孩每次跑程不宜超过1000米，跑的速度也不宜过 ​​​ 全文

94 :卧室可以看到令人眼前一亮的设计，特色的背景墙前面是霸气的大床，时尚[疑问]的浴室利用透明玻璃作为隔断。墙上镜子反射着室内景象，深邃的感觉油然而生。 ​​​

95 :【处女座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱删东西，电脑、手机；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7[鼓掌]、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐…… ​​​

96 :忧郁的眼神，稀[笑哈哈]疏的胡渣。 ​​​

97 :WNB《金[自行车]丝雀色绘本》。 ​​​

98 :火舌肆虐地吞噬着华贵的宫殿，他站在宫殿门前茫然。“现在你应该知道我是什么身份。”她一袭黑衣冷冷看着他，雪白的尾巴在身后摇晃。他凄楚一笑:“知道。从我打猎时把你带回来的时候就知道一切注定发生。”“为何不杀了我？”她的声音在颤抖。他突然仰天大笑[握手]，一甩袍袖步入火焰中。“因为我舍不 ​​​ 全文

99 :装饰Tips：深木色的[xkl转圈]收纳柜，具有大容量的收纳作用，让物品的摆放更显整齐。网格的木质门，为主人打造出私密的空间。一株干花，给人温和感觉之余不失优雅。 ​​​

100 :【二维和三维结合的照明雕塑】设计师ApostolosMitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露[鼓掌]”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很低。 ​​​

101 :【人生感悟】在乎不了，别在乎。得不到，不要。想不开，不想[泪]。有时候，我们不要想太多，顺着自己的心意就好了。生命，是一场孤独的跋涉，一个人走，一个人跑，一个人流浪；一个人哭，一个人笑，一个人坚强。一场磨难是一场洗礼；一场伤痛是一场觉醒。走过，累过，哭过，才会成长； ​​​

102 :【龙胜龙脊梯田】龙脊梯田历史悠久，梯田始建于元朝，成形于明朝，完工于清初，距今已有近700年的历史。梯田的规模磅礴壮观、气势[转发]雄浑，集成世界梯田造型之精华，线条如行云流水、潇洒流畅，为天下梯田所望尘莫及，堪称“天下一绝”。 ​​​

103 :她本有倾国容颜，一次事故瞎了双眼，[好爱哦]她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

104 :我居然这么[可怜]丧心病狂！？ ​​​

105 :不道因果，不问流年。聚散离合，消遣了时光。[闭嘴]我们在光阴中漫步，看遍了人间，才发现，最好的故事，都难以言喻，悄悄地长在心里，想起来就微笑。//时光好不经用，一年又末。新年将至。静等。 ​​​

106 :【鲨鱼向前冲】《鲨鱼向前冲SharkDash》采用了目前流行且极其容易上手的抛物线、弹射玩法，将我们[瞧瞧]的鲨鱼使劲儿的抛出去，对于熟知这种玩法的同学来说，即便手指未玩到麻木琢磨着看也看腻味了，但硬要给《鲨鱼向前冲SharkDash》打上“山寨”的烙印，恐怕有点为时过早。 ​​​

107 :见过这么长脸的米[思考]老鼠么。 ​​​

108 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单亲父母来说，和家人一起看电[泪流满面]影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都有机会挑选想看的电影。 ​​​

109 :事实上这才是曹冲称[好爱哦]象的真相~ ​​​

110 :【黄蜂窝茶山旅游区】黄蜂窝茶山[得意地笑]旅游区位于兴宁市东部的径南镇，离兴宁城区二十公里，毗邻梅县，205国道路经茶山，于一九九零年建成。是集种茶、采茶、制茶、宣传茶文化的名茶示范基地和旅游观光的旅游区。 ​​​

111 :超人[威武]归来 ​​​

112 :我：我要买一盒套套。[绿丝带]售货员：要什么价位的？我：随便，便宜的吧，反正是一次性的东西。售货员：这是给你的孩子买棺材，便宜的你自己心里过意的去嘛。 ​​​

113 :生活和时间是两位最好的导师，生活，无需复杂，只要简单就够了；人活着不只为了自己，而活着，却要活出自己。一路跋涉，休憩在自[闭嘴]己用心营造的蜗居，静静感觉心跳的声响，任生活百般锤炼，扯自己的一杆大旗，展自己的名号。 ​​​

