善登割吗盐g1rg 女/辽宁         加关注
11 :地球的另一个“月亮”：能否揭开太阳系奥秘？我们都知道月亮，而且都很喜爱月亮。但是，月亮并不是地球唯一的[绿丝带]天然卫星。在距离现在不久1997年，人类发现了另一个天体，克鲁特尼（小行星3753），它被称为地球的准卫星。天文学家认为，克鲁特尼的奇特轨道或许将帮助我们更好地了解引力在行星形成 ​​​ 全文

12 :【性格香水大测试！】如果香水代表一个地方，[肥皂]你的直觉告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远东地区的海港湾；【C】花朵摇曳在风中的沙漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（解析如图）。 ​​​

13 :【你有麻雀变凤凰的潜质吗】看看你的与[鼓掌]生俱来的气质够不够让自己变得更好？（测试如图）。 ​​​

14 :装饰Tips：书房的地板采用了[钟]纯天然的松木材料，非常有益于身心健康。分层式的木质书柜，整齐的摆放上家中的各种书籍，非常方便主人拿取。 ​​​

15 :她：我喜欢你。他：可是我们不能在一起。她：为什么。他：我们是哥们，彼此太熟悉[礼物]。她：你喜欢过我吗，哪怕只是一点。点他：喜欢的，但是我接受不了哥们变恋人。她苦笑。下辈子一定不在做你的好哥们，这样，你是不是就没有了拒绝我的理由呢？！ ​​​

16 :【苏梅岛】苏梅岛，位于泰国湾，是泰国第[生病]三大岛，面积247平方公里。周围有80个大小岛屿。苏梅岛最窄5公里，最宽处21公里。苏梅岛上的干净、狭长白沙滩，是每个人梦想中的热带岛屿仙境。苏梅岛上海滩众多，处处水清沙白，景致迷人。 ​​​

17 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题。某人如果不敢[话筒]承担责任就显露了他软弱的性格,这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

18 :【测试你的性格】五秒钟从图中九个图片中选出你最喜欢的一个，根据编号[吃惊]查看属于你的性格。 ​​​

19 :对别人的正确意见表示赞同，对别人的长处和做出的成绩给予肯定的人，不管你是内向还是外向的人，都是受欢迎的人。因此，性格内向者[闭嘴]只要学会听、学会说“行、好、可以……”等肯定性词语，再加上一双勤快能干的手，就能敲开人际关系的大门，还能交到知己的朋友。 ​​​

20 :最丧心病狂的事，莫过于和智商余额不足[耶]的猪队友做伙伴！！ ​​​

21 :还记得这只猫吗？哈哈哈！原[ok]来是遇到对手了。。。 ​​​

22 :【奥迪全新纯电动概念车】奥迪新概念车的整体尺寸介于Q5和Q7之间，采用后削式车顶、塑料轮拱、一体式尾部扰流器，尾部扩散器与后保险杠采用一体式设计，风阻仅为0.25。此外，新车使[江南style]用全新矩阵式激光头灯，该头灯使用了OLED技术，极具科技感。新车内部使用OLED屏幕，均可进行触控操作，无任 ​​​ 全文

23 :【真正的“虎妈”】57的Janice Haley退休后住在佛罗里达，每天照顾两只“杀人机器”—约270公斤的雄性孟加拉虎Saber，和约180公斤的雌[太阳]性孟加拉虎Janda。它们在Janice 家的花园里已生活了好几年，Janice每天亲手喂它们肉和骨头，它们如果没有吸允Janice的手指就无法入眠。 ​​​

24 :【保障营养的摄入】明明自己也长得不矮，孩子出生时的身体和体重也都在标准状况，为什么孩子就越长越跟不上同龄人的脚步了呢？遇上这种情[熊猫]况家长们可以先从孩子们的饮食方式入手，看看孩子是不是存在挑食，偏食，饮食习惯不食等问题。如果存在的话，那就有可能是因为营养不良而导致的生长缓慢。 ​​​

25 :掐死那只狗掐死[围观]那只狗！ ​​​

26 :【冰雪奇缘】安娜公主C[晕]osplay。 ​​​

27 :被不常见的大领导问话，哪怕是再无关紧要的问题，你也是能[绿丝带]用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键点的认识能力。 ​​​

28 :【职业的生涯明言】1.在职业生涯发展道路上，重要的不是你现在所处的位臵，而是[吃惊]你要迈出下一步的方向；2.职业生涯开发与管理：只要开始，永远不晚；只要进步，总是有空间。 ​​​

29 :有三个方法可以解决所有的问题：接受，改变，离开。不能接受那就改变，不能改变，那就离开。人生总回不到过去，所以也总认为过去是美好的。然而，人也总是[lt切克闹]这样，回不去的，得不到的，总是美好的。因此，不应该停留在如初那般美好中，而应该珍惜现在还未开始的美好。 ​​​

30 :【牛奶海】又叫俄绒措，是亚丁三大圣湖之首。湖状如水滴，湖水清莹碧蓝，四周雪山环绕。游客从洛绒牛场可租马前往牛奶海，大概3小时可以往返，徒步需要约5小[围脖][手套]时。对于体力好的旅行者，如果能越过牛奶海继续攀升，到达央迈勇和仙乃日雪山之间的垭口回望来路，必将惊叹于视野中展现的壮丽景观 ​​​ 全文

31 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我[偷乐]叫你一声，你敢答应吗？妈妈为了配合小明，说：有什么不敢的。小明：死八婆。片刻小明的惨叫声回荡在整个楼层。 ​​​

32 :【相信自己的孩子】不要帮孩子完成所有的事情，相信没有你的帮助，他也能把一些事情做好。如果孩子已经能够自己将水[囧]倒进杯子里，那就让他自己做。小事上的成功，也能让孩子有成就感，变得坚强和自信。就算失败了，孩子也能从中学到如何面对挫折。 ​​​

33 :【孩子爱哭怎么办】1积极引导孩子合理沟通，给予足够的尊重理解，孩子发生情绪问题时，家长不必立刻进行处理，反而冷[蛋糕]静下来，想清楚以后再与孩子沟通会更有效果。2找到孩子哭闹的原因，孩子需要多陪伴，除了是因为物质上的需求，哭闹可能是情感上的缺乏导致。3不能过度宠溺，过分代劳。 ​​​

34 :【落鹤山风景名胜区】位于东阳市六石镇内，距东阳市区1[馋嘴]8公里，系金华市级风景名胜区；该景点自然景观风光旖旎，绚丽多姿，人文景观神采飘逸，风韵独具；落鹤山属会稽山余脉，主峰海拔680米，为东阳四大名山之一。 ​​​

35 :饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻[偷笑]松多了。 ​​​

36 :【柠檬水这样泡】1.将柠檬用硬毛刷彻底洗净，放入冰箱冷冻2小时；2.取出后切片(每个柠檬切15~20片)，放入密闭的容器中；3.放入适量蜂蜜(依个人喜好)，加入凉开水淹没柠檬片，盖好容器，置于冰箱中冷藏；4.隔天取出2[沙尘暴]片用温开水冲泡即可。这样可以把柠檬中丰富的维生素C激发出来。 ​​​

37 :【你的可嫁系数】在你看来，男人是否是快乐生活的源泉？如果你目前没有嫁的可能，那你[互粉]自己的“可嫁系数”有多大呢？（测试如图）。 ​​​

38 :【女人老不满足会伤身】性生活美满与否，会直接影响人的身心健康。近日，台湾妇女健康学会(WHAT)的一[给力]项最新研究指出，女性性生活如果长期得不到满足，会给生理、心理、情感带来很大伤害。 ​​​

39 :过年时候和男友一起坐火车。车上很挤。一上车各种找位置，忽然看男的躺了三个座位。男友跑过去喊那哥们：“哥们，起来，让个坐。”只见那哥们一脸埋怨的从兜[月亮]里掏出三张票说了句：“没买到卧铺我买三张硬座不行啊？” ​​​

40 :【养生讲堂】女性怀孕以后，卵巢黄体分泌黄体酮以维持妊娠。它抑[路过这儿]制平滑肌的收缩，为怀孕的子宫提供稳定性。另一方面，它不只对子宫平滑肌起作用，还抑制了静脉壁平滑肌的收缩，引起静脉扩张，加上其他的因素，可能导致静脉曲张。 ​​​

41 :去银行办业务，见一娇傲女正冲大堂经理发飙：“办个破挂失还要我本人来，我那有那么多时间，告诉我要什么证明材料可以不用我本人来，我马上弄到。”大堂经理冷冷的回了句[可爱]：“死亡证明。” ​​​

42 :【你的恋爱投资运怎样】如果你有一段粉红色的初恋，记忆中哪一个画面回想起来最[江南style]甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(解析如图)。 ​​​

43 :【《兰亭序》之谜】[神马]《兰亭序》被誉为“千古第一行书”，是书圣王羲之巅峰之作，具有极高艺术价值，失传千年，史书记载，在唐太宗遗诏中，明确要求《兰亭序》陪葬。换句话说，这件宝贝应在昭陵。五代温韬灭绝人性，已将昭陵挖掘一空，发现钟繇和王羲之书法真迹，让其流传于世，并未提到《兰亭序》 ​​​ 全文

44 :【小宇宙[好爱哦]大冒险】《小宇宙大冒险》(TinySpaceAdventure)是一款画面非常可爱绚丽的益智冒险游戏，玩家通过游戏当中的层层机关来帮助主角，一个意外迫降在其他星球的上的外星人，来返回它的飞船，该游戏的操作非常简单，但是内容却很丰富。 ​​​

45 :友情没[闭嘴]有界限 ​​​

46 :Two of the hardest things to say in life are Hello for the first time and Goodbye for the last. ----- 最难开口的事[睡觉]就是，初次的问好，和最终的道别。 ​​​

47 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中小火烧热中型煎锅或平底锅。3[礼物].锅底摸点黄油，放些面糊，摊出张很薄很薄面饼来。不要摊厚了哈，摊厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

48 :【大众将推全新一代辉腾】从车迷世界worldcarfans获悉，大众将推出第二代全新辉腾，搭载插电混动系统，最早于今年年底面[汗]世。第二代辉腾很大程度上延续了现款辉腾的造型理念，外观依旧低调。车身采用全铝打造，整车重量有望下降，尺寸有所提高。 ​​​

49 :【搭配分解】红色浴袍式外套+牛仔[太开心]直筒裤+高跟短靴。 ​​​

50 :【你的守护精灵是谁？】每个人在冥冥之中似乎身边都永远陪着这一只看不见摸不着但却可以清[最右]晰地可以感觉到的小精灵，它就是此生守护着你的小精灵，想了解它吗，那就进来测一下吧！（测试如图）。 ​​​

51 :少年战斗[疑问]力太低了 ​​​

52 :怎么样才能让自己看起来更高级?唯一的正解就是首饰的点缀了!不一定要华贵的，但[礼物]是一定要很简约设计的多个首饰装饰，这样的你的Look才会更有品! ​​​

53 :小时候，他们最喜欢拿着一支蒲公英将它吹散，她问他：“什么是无法停留的爱？”他只是笑着。二十年过去了，他们带着各自的孩子在公园里[din推撞]偶遇，两个孩子手拉手跑到草地上玩耍，他突然说：“还记得你问我什么是无法停留的爱吗？”他指着孩子。两个孩子拿着一支蒲公英，可他们没有吹散它。 ​​​

54 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954[偷笑]年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

55 :【职场里面的八七五六三二一】①最重要的是八个字：我承认我是犯过错误。②最[太阳]重要的七个字：你干了一件好事.③最重要的六个字：你的看法如何。④最重要的五个字：咱们一起干。⑤最重要的四个字：不妨试试；⑥最重要的三个字：谢谢您。⑦最重要的两个字：咱们。⑧最重要的一个字：您。 ​​​

56 :【口腔清新的秘密】保持“呵气如兰”可是项长期项目。三种宝物助你小清新：清水：适量喝水能让牙龈保持湿润，刺激分泌[右哼哼]唾液；薄荷：薄荷叶里含有单帖烯类化合物，可经由血液循环到达肺部，在呼吸时感觉气味清新；绿茶：具有抗酸防蛀牙的效果，同时可除去口气。 ​​​

57 :小狗对小猫说：你猜猜我的口袋里有几块糖?小猫说：猜对了你给我吃[偷笑]吗?小狗点点头：嗯，猜对了两块都给你!小猫咽了咽口水说：我猜五块!然后，小狗笑着把糖放到小猫手里，说：我还欠你三块。而是，因为爱你，所以允许了你的小贪心… ​​​

58 :【死亡如影随形！暴雪新游戏「守望先锋overwatch」COS】「守望先锋overwatch[好爱哦]」是暴雪最新的一款第一人称的多人在线射击游戏。今天为大家带来的国内第一套「守望先锋overwatch」死神reaper的cosplay大片！道具氛围统统狂霸酷炫拽！ ​​​

59 :金牛性格都很随[互粉]和，至少表面相处起来是这样。他们不会说一些让人下不来台的话或者做一些令人尴尬的事，尤其面对不太熟的人，他们会更为谨慎。但其实大傻牛在和人刚接触的时候内心防设都很严重，自我保护意识非常强。但有意识归有意识，金牛的心是最软也是最好瓦解的，只要你真心，他们绝不藏着掖 ​​​ 全文

60 :活在这个社会，有人说现在是最美好的时代，也有人说是最糟糕的[月亮]时代；有人说这是充满智慧的年头，也有人说这是极其愚笨的年头；有人说是拥有信念的时期，也有人说是背信弃义的时期；有人说是光辉灿烂的季节，也有人说是黑暗泥泞的季节；有人说我们拥有一切，而有些人说我们一无所有；活着，你就都 ​​​ 全文

61 :这模样。。。[话筒]想演熊大还是熊二 ​​​

62 :【转向时方向盘打死转向打死方向盘】尤其是在车库挪车和道路掉头的时候，打死方向盘尽量[飞机]能一把方向过去，“懒”字作怪。这样会造成转向动力泵的液压急剧上升，长时间处于高负荷状态，对转向机构的寿面自然有伤害，而且还会降低万向节的寿命。 ​​​

63 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲，最光明磊落，最喜欢指挥别人，最不会讨[绿丝带]人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

64 :【杜卡迪赛车】《杜卡迪赛车》是一款重型摩托赛车，目前单机模式下，玩家可以体验快速游戏和冠军杯两种模[馋嘴]式，游戏有着非常不错的3D图形效果，在竞速游戏当中，这款游戏也极力在操作上做得更加顺手简单，游戏提供了9种虚拟按键的布局，这其中都包含重力感应的操作。 ​​​

65 :【新一代奥迪A4/A4旅[威武]行假想】全新一代奥迪A4（B9）即将在今年发布，日前网络上提前曝光了一批假想图，从之前的谍照来看，应该是八九不离十。全新A4采用第二代MLB平台制造，融合了多项轻量化材料技术，包括铝合金以及高强度钢等等，另外车身尺寸也会相应的有所增加。 ​​​

66 :【斯帕可S[蛋糕]PARK】相比现款车型新一代斯帕可SPARK的设计更加符合雪佛兰家族化的设计风格，前进气格栅采用分体式设计，其中上进气格栅造型较窄，并在中央镶嵌有品牌LOGO，而下进气格栅采用六边形设计，视觉效果更加突显运动感。新车前大灯造型更加犀利，配合精致小巧的车身设计，使新车看起来更加动 ​​​ 全文

67 :儿子：爸爸，打针之前为什么要给我擦棉球？爸爸：那可是酒精，他们要把你的屁股擦醉了，再扎就不疼了。儿子：那我还是疼啊？爸爸：那是你的酒量大。[原谅我笑点低][嘘] ​​​

68 :【感受瑞士165米高的全球无敌攀岩墙】瑞士一处名叫DigadiLuzzone的[熊猫]地方，被誉为全球最高的人工攀岩墙壁。该处墙壁原本不是为了攀岩而设计，而是一座蓄水大坝。 ​​​

69 :【选照片测你的爱情】从儿时到现在，每个人都会有很多不同类型、不同时期的照片吧，那么你喜欢的[哼]照片是？【A】集体毕业合照；【B】个人艺术照、写真；【C】在自然风景区或户外活动照；【D】全家福、和亲人的合照；【E】童年的照片。（解析如图）。 ​​​

70 :碗上[顶]有油！ ​​​

71 :人们说深海的鱼不懂伤悲，所以不流泪，可[酷]有多少人知道。 ​​​

72 :男子强奸情妇婆婆未遂灭[围脖][手套]口事后与情妇寻欢作乐！　12月8日，记者走进郯城居民大红的家，这个昔日热闹的家庭作坊，如今死一般寂静。婆婆深夜被杀，而隔壁的儿媳却推迟报案6个小时，是真的没听见还是另有隐情？案发后不到24小时，郯城警方就抓到凶犯，这是由一场畸形婚外情引发的悲剧。 ​​​

73 :【帕穆嘉丽】土耳其人叫它世界第八大奇迹，来这里参观没有任何限制。帕穆嘉丽是自然的一个奇迹，有温泉和白色的悬崖，水流顺着悬崖冲击而下，所以形成棉颜色的钟乳石和盆地。这种钙化地貌是最多的，绵延不断。这样的环境不仅仅是感情的寄托而且对身体有疗效。这里的水被认为[泪流满面]是宝贵的，可以治 ​​​ 全文

74 :【左右脑力测试】游戏不像平常的脑力测[呵呵]试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简单的测试题混搭成左右脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

75 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜，黄酒煮熟捞起冷却后改刀成丝；取一凉拌[威武]盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

76 :【让家庭电影之夜成为家庭传统】这点的关键是保持放松。就算对于单[可爱]亲父母来说，和家人一起看电影也无疑是令人放松的。要让每一个孩子都对同一部电影感兴趣几乎是不可能的，所以让每一个孩子都有机会挑选想看的电影。 ​​​

77 :今天还在加班的童鞋看完[泪]此图之后请直接下班，因为你已经hold不住你的大脑了。 ​​​

78 :【凯迪拉克ATS改装】全车改造Continental马牌运动轮胎；BCracing绞牙避震器；OZ.改装轮毂；Recaro运动座椅及安全带；ZZPerformance升级制动套件；中网以及前进气格栅改装散热套[思考]件；全车亚光金属灰色贴膜改色。 ​​​

79 :做过的同学[晕]举下手~ ​​​

80 :整间浴室都以石头和木头两种元素构造。浴盆、浴桌和墙壁[生病]都运用了石头，天然复古。简易的壁柜和窗户都使用天然气息的木头。 ​​​

81 :【双月湾】双月湾是两个神奇的海湾，左湾水平如镜，右湾波涛汹涌。沙滩连绵20公里，有静有动，三面环海，风[good]景如画。无论是想看着静静的大海发呆，还是想在大浪中享受刺激，双月湾都可以满足游人的愿望。 ​​​

82 :【啥星会毁掉你的恋情】第一名天蝎座她们即使不刻意放电，也会把男人电得七荤八素。第二名天秤座天[微风]秤女具有与生俱来的迷人魅力，到哪里都会招来一群苍蝇围绕，加上她们模棱两可的态度，给予男性相当大的想像空间。第三名双子座 ​​​

83 :背景墙既[哼]是楼梯墙又是书房两处空间的分界墙，一墙多用。 ​​​

84 :今天在洗浴中心洗澡，正洗着的时候就听见一个正在给农民工搓澡[绿丝带]的搓澡师抱怨农民工身上太脏被农民工听见了，不料那个农民工大骂:我特么身上不埋汰我来你们这干嘛！真心为这个农民工赞个！！！ ​​​

85 :狗狗不见了，帮我找[太开心]找。。。 ​​​

86 :为别人鼓掌的人，也是在给自己的生命加油。生命是一种回声。你把最好的给予别人，就会从别人那里获得最好的！当我们学会了欣赏和感激，就拥有了爱和快乐。命好不如习惯好，养成感恩的习惯，一辈子受用不尽[顶]。一撇一捺写个人，一生一世学做人。 ​​​

87 :就刚刚，[ok]我驾车在等红灯，看到对面一辆速腾副驾驶上竟坐着我妹。艹，一辆破速腾就敢泡我妹妹？我掉头就追。控制不了情绪，车速可能太快了。唉，车链子又掉了。。。 ​​​

88 :首都师范大学排名No.5的女学霸，王大芳，曾连续七次获得全校最高奖学金。上周末，[奥特曼]在外出做家教途中发生了一次小车祸，感觉身体没什么大伤后，王大芳同学利用等待交警的时间背了107个英语古典文学词汇，同时也很好地保护了车祸现场！ ​​​

89 :牛顿对老太太说：“老奶奶[肥皂]，我发现了重力。” ​​​

90 :世事艰辛，命途坎坷，我们也许有时会对命运失望，却永远不能绝望，因为路还在我们自己脚下。只要我们勇敢而坚强地踏出每一步，我们的梦就最终会实现，因为我们知道，阳光总在风雨后，而且，只要我们经历过风雨[熊猫]，迎接我们的就不仅仅是阳光，更有那五彩斑斓的彩虹。让我们勇敢的心灵，去发现希望。 ​​​

91 :唯美《Fate》Sab[闭嘴]erCOSPLAY。 ​​​

92 :【永德雪山】永德雪山是一座很神秘的原始大雪山，冬可观雪染林海、银装素裹、北国风光；春可观漫山遍[帅]野的野茶花和杜鹃花争奇斗艳；夏可观万丈岩瀑布飞流直下，如从天降。 ​​​

93 :【眼神看恋人是否变心】请问对方的哪种眼神会让你爱上他？【A】纯情又单纯的眼神；【B】有一点坏、酷的眼神[鼓掌]；【C】崇拜你视你为偶像的眼神；【D】挑逗你、迷恋你的眼神；【E】看你看到发呆的眼神。（解析如图）。 ​​​

94 :沟通作为一个重要的人际交往技巧和管理技巧,在日常的生活中的运用非常广泛,[左哼哼]其影响也很大，人际矛盾产生的原因,大多数都是可归于"沟通不畅"上来,因此为了提高自己的交往能力,实现自己的理想,一定要在生活实践的基础上,不断提高自己的沟通能力。 ​​​

95 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色的景点之一。在数万年前，水母湖曾是海的一部分[神马]，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

96 :【这些病易混淆】①尿频尿痛[温暖帽子]。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

97 :【乔三光已哭晕！《暗黑3》“美国末日”主题秘境演示】暗黑破坏神3：终极邪恶版（DiabloIII:UltimateEvilEdition）》已经登陆PC、XboxO[同意]ne和PS4平台，而早前宣传的PS平台独占内容——《美国末日》主题秘境也终于与广大玩家见面了。 ​​​

98 :干干干[奥特曼]干！ ​​​

99 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最有保护欲[汗]，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

100 :【职场有话说】部门经理说：面试者的那句话：我没成绩，没学历，没名校，没经验，但我有一颗学习的心。其不靠谱程度类似于：虽然我没[思考]车，没钱，没房，没钻戒，但我有一颗陪你到老的心。 ​​​

101 :【席尔克泽湖】席尔克泽湖尤其受欢迎的一个主要原因就是它位于水边的地理位置。自然和文化、帆船和游泳、热闹和安静，一切皆有。最值得一去的地方是奥林匹亚中心和陡峭的海岸；不过深入内地周边地区也挺有意思，[害羞]那里的远足路线网分布合理，可以穿过充分利用的农业用地以及森林。 ​​​

102 :萌宠喵喵锦集 [浮云]萌到心都化了 ​​​

103 :【雷诺4】这款被复活的雷诺4被命名为ReFour，这款融合复古与现代的小型车虽然只是数字效果图，但设计师却称其将是Mini和菲亚特500的有力竞争对手。从外观来看，雷诺ReFour拥有造型独特的进气格栅和可爱的圆形大灯，[照相机]似乎与雷诺现在的家族设计语言并无太大关联。 ​​​

104 :【浴室美肌动力——泡澡的三大好处】1.舒缓肌肉疲劳：泡澡能温热身体驱走寒气，同时也能让整个人释放压力、放松身心。2.排除皮肤毒素，提升代谢功能：泡澡[打哈气]会加速全身循环，让毛孔扩张并出汗，体内的毒素就能随之排出体外。3.淋巴扩张、收缩，提升护肤效率：随着肌肤温度升高，肌肤的吸收力也会 ​​​ 全文

105 :【《NBA2K15》将推出新的排名体系快来帮你的偶像上位】据外媒最新报道称，2KGames旗下体育新作《NBA2K15》将会推出新的排名体系，目前仅有四名球员评分[右哼哼]超过90分，如果你喜爱的球员还没有达到90分的话，那么赶快行动起来哦！ ​​​

106 :【相信自己的孩子】不要帮孩子完成所有的事情，相信没有你的帮助，他也能把一些事情做好。如果孩子已经能够自己将水倒进杯子里，那就让他自己做。小事上的成功，也能让孩子有成就感，变得坚强和自信。就算失败了，孩子也能[lt切克闹]从中学到如何面对挫折。 ​​​

107 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟[呵呵]。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

108 :【对学习最不感冒的星座】第一名（摩羯座：讲究实战）、第二名（天秤座）、第三名（处女座）、第四（双子座[xkl转圈]）、第五名（巨蟹座）、第六名（白羊座）、第七名（双鱼座）、第八名（射手座）、第九名（金牛座）、第十名（狮子座）、第十一名（水瓶座）、第十二名（天蝎座）。 ​​​

109 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这样[蛋糕]从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

110 :我最特么讨厌的一种人就是擅长阿谀奉承精通花言巧语的人，因为跟他们呆[馋嘴]在一起会显得老子很不懂做人。 ​​​

111 :【交谈时请看着[织]我的眼睛】有迹象表明，交谈时眼神接触的减少是一个日益严重的问题。研究指出，人们的眼神接触应该占讲话时间的60%至70%，才能产生某种情感联接。其实，眼神接触可以成为影响他人的工具。 ​​​

