是班啊dfyf 女/新疆         加关注
32 :我是你的，我的祖国！都是你的，我的这心、这灵魂；假如我不爱你，我的祖国，我能爱哪一个人？——裴多菲 ​​​

33 :无条件的付出没前提的信任我所理解的深爱。 ​​​

34 :为何老师的一抹酥胸那么销魂？ ​​​

35 :做了个青蒜炒腊肉。命名为“植物大战僵尸 ​​​

36 :相期吾少年，匡时且努力。 ​​​

37 :千！万！不！要！惹！女！人！ ​​​

38 :我要努力成为无论多漆黑的深海也能照亮的明珠，不为谁为我自己。 ​​​

39 :走牛B的路，让牛B去说吧 ​​​

40 :书是人类进步的阶梯。 ​​​

41 :生于忧患，而死于安乐。 ​​​

42 :对于凡事总会慢半拍的人，拿什么拯救那操蛋的反射弧？ ​​​

43 :每天辛勤耕耘，终能获得一个好结！ ​​​

44 :如果一个人不知道他要驶向哪头，那么任何风都不是顺风。——塞涅卡 ​​​

45 :茅厕里铺地毯——臭讲究 ​​​

46 :我是一个情绪疯子，每天为你换几百遍心情。 ​​​

47 :我们都爱犯一个错。和喜欢的人吵架，和陌生人讲心里话。 ​​​

48 :人生四大幸事成长时期遇到好父母；求学时遇到好老师；生活中遇到好夫妻；工作后遇到好领导。（传统的人生四大幸事：洞房花烛夜，金榜题名时，久旱逢甘雨，他乡遇故知。） ​​​

49 :其实我很难过只是骄傲不让我说 ​​​

50 :49、内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

51 :月儿圆圆照九州，虽我们不能团聚，但我们的心都相通。祝佳节愉快！ ​​​

52 :我就是这个模样； ​​​

53 :我只知道有你就心安，地老天荒与我无关 ​​​

54 :你的名字写在纸上那么短却诠释了我的整个青春。 ​​​

55 :擀面杖灌米汤——滴水不进 ​​​

56 :上不信下，下不信上；上下离心，以至于败。 ​​​

57 :恼一恼，老一老，笑一笑，少一少。 ​​​

58 :滚水泡茶——又浓又香 ​​​

59 :闺蜜是没有血缘关系的亲人 ​​​

60 :76.你心里的小九九那么多，有谁猜得完。 ​​​

61 :最凄美的爱情两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好。”男：“他好吗？”女：“好。”女的问：“你好吗？”男的回答：“好。”女：“她好吗？”男：“她刚告诉我她很好。”-----这是我最喜欢的爱情故事… ​​​

62 :溺死在洒杯中的人多于溺死在大海中。 ​​​

63 :世界上最温馨的两个字是，从你口中说出的：晚安。 ​​​

64 :明知道别人有女朋友还哥哥妹妹的玩有何居心 ​​​

65 :枕木上的铁轨——明摆着 ​​​

66 :位卑未敢忘忧国，事定犹须待盖棺。--陆游《病起》 ​​​

67 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自 ​​​

68 :爱你让我心痛，我也许执著，只是那种执著很美，也很悲壮！ ​​​

69 :靠家里，你可能会当上公主；靠男人，你可能当上王妃；但靠自己，才能当上女王 ​​​

70 :事实上，如果我和别人在一起，那个人还是你. ​​​

71 :关公斗李逵——大刀阔斧 ​​​

72 :你对我的一点点好，都会动摇我的决心。 ​​​

73 :有些事，不说是个结，说了是个疤。 ​​​

74 :笑一笑就能过去的事何必闹得人尽皆 ​​​

75 :你还没有在心仪已久的城市街道游走，还没有去拥抱散落各地的老友，还没有尝到那壶叫浮生的酒。 ​​​

76 :有好精神，则有大事业。 ​​​

77 :炕上种西瓜——没见过 ​​​

78 :每当初恋时我们不懂爱情，等到懂得爱情的时候，爱情已经远去了。 ​​​

79 :我羡慕风羡慕雨羡慕他羡慕你从没有羡慕过自己。 ​​​

80 :干啥啥不行，吃啥啥不剩，把你的脑容量和胃容量换一下吧! ​​​

81 :最痛的，不是和你离别，而是离别后，回忆还紧紧缠绕。 ​​​

82 :我见过的最不要脸的人就是作业，我都说了不喜欢它，它硬要缠着要我做了它。 ​​​

83 :你总躲在角落里哭，又总站在阳光下笑，所以没人知道快乐的你也是会难过。 ​​​

84 :我的容忍也许会过界，请你理智。 ​​​

85 :心被别人掏来掏去真的会死的 ​​​

86 :草木不经霜雪，则生意不固；吾人不经忧患，则德慧不成。 ​​​

87 :战胜易，守胜难。 ​​​

88 :后视镜的世界，后来越远的告别。 ​​​

89 :迷恋于爱情的人的誓言就象是胆怯者要求决斗一样，一听见对方的挑战就吓得退缩了。 ​​​

90 :有些事，想多了头疼，想通了心疼。能得到的，就努力；得不到的，就放弃；拥有的，要珍惜。属于自己的，不管几多波折几多磨砺，终归属于自己；不是自己的，尽管百般千求，也不属于自己。灾难给你痛苦的时候，其实也会给你常人所没有的。 ​​​

91 :新媳妇和面——人生面不熟 ​​​

92 :与人交接，务必亲切温和，不可有伤犯他人之气色，是乃处世之道。 ​​​

93 :你的声音，其实就是对我最大的安慰了 ​​​

94 :叹息此人去，萧条徐泗空。——李白《经下邳圯桥怀张子房》 ​​​

95 :坐在教室里、任凭风吹乱我的头发，心里住着几个人该怎么回忆呢？那些快被我忘记了的人！ ​​​

96 :爱情是两个人共同完成的事情，不要因为自己爱上对方了，就失去了判断的能力。明明对方不爱自己，却错把对方对自己朋友式的关心当成是爱自己。你这样做，只会是去把对方吓跑，同时也是伤害了自己。 ​​​

97 :拒绝失去的最好方法就是从一开始就不要拥有。 ​​​

98 :现在不玩命，将来命玩你，现在不努力，未来不给力。 ​​​

99 :不知道疼自己的孩子到底有多少 ​​​

100 :《肖申克的救赎》：让你难过的事情，有一天，你一定会笑着说出来。 ​​​

101 :男人想让女人听话不难，只要他有资产。 ​​​

102 :一切从相信开始。 ​​​

103 :有一种思念叫做不联系，这简直就是放屁扯淡。 ​​​

104 :等一个不爱你的人，就像在机场等一艘船. ​​​

105 :现在社会给人灌输的成功观念太单一，你们年轻人追求的无外乎是赚钱、成名，给自己贴上成功标签，千篇一律、千人一面，这是典型的唯结果论。 ​​​

106 :猪八戒吃小枣——囫囵吞 ​​​

107 :为什么没谈恋爱的时候喜欢得不得了，确定关系之后就不是那么回事了。 ​​​

108 :巨蟹座，永远一副无所谓的样子，其实内心很脆弱。 巨蟹座，会亲手封杀自己的幸福，永远摆出一副高姿态，活在自我的世界里。 巨蟹座，会亲手伤害对自己好的人，为了年少时所谓的感觉，现在也不愿说心里真实感受。 巨蟹座，永远把自己保护的很细密，因为害怕受伤害，所以宁肯不去经历。 ​​​

109 :【安徽为何简称“皖”】安徽简称“皖”，如皖南事变之“皖”。据《清史稿》，清初安徽属江南省。康熙六年江南省一分为二，设安徽、江苏两省，安徽以安庆、徽州二府首字而名。由于安庆府境内有皖山（今天柱山）、皖水，先秦为皖国所在地，故安徽简称“皖”。至于皖山、皖水、皖国为何名“皖”,已不可考. ​​​

110 :这是由瑞典一家具制造公司设计的大象台灯，把大象这种庞然大物搬上桌面，并且变的如此小巧玲珑，的确让人赞叹。光线穿过塑料灯罩散发出来，十分柔和，将其放置于卧室，书房，也能给房间增添一份别样的光彩。 ​​​

111 :波黑普里耶多尔的一处居民小院从2007年至2010年7月已经迎来了5次陨石坠落。由于害怕被陨石砸到，小院的主人—— 现年50岁的居民拉迪沃伊·拉伊奇每次出门都戴着摩托车头盔。拉伊奇在院子里建起了世界上第一座陨石纪念碑，名字叫做“宇宙的眼泪”。他说，有一天，这里会成为陨石的圣地。 ​​​

112 :【巫峡】巫峡绮丽幽深，以俊秀着称天下。这里峡长谷深，奇峰突兀，层峦叠嶂，云腾雾绕，江流曲折，百转千回，船行其间，宛若进入了奇丽的画廊，充满了诗情画意。巫峡，以幽深秀丽着称。它自巫山县城东大宁河起，至巴东县官渡口止，全长46公里，有大峡之称。 ​​​

113 :我想你了，可是我不能对你说，就像开满梨花的树上，永远不可能结出苹果。我想你了，可我，真的不能对你说，怕只怕，说了，对你，也是一种折磨~~ ​​​

114 :一直长到臀部甚至膝盖，夸张长度的开衫，可以让你搭配超短修身的裤子，男生有时候也需要显瘦！ ​​​

115 :据英国《每日邮报》5月4日报道，日本少女Vanilla Chamu历经30多次整形手术，花费了近10万美元(约63万RMB)，将自己整形成法国“瓷娃娃”。 ​​​

116 :禁欲时代的情色：“红色电影”中的女特务形象。在二十世纪五六十年代中国大陆的“红色电影”中，以“反特”为题材的电影占有相当地位。这种女特务，虽然是“反面人物”，但广大观众仍然深深被她们所吸引。套用一句俗而又俗的话:女特务是“红色电影”中“一道亮丽的风景”。 ​​​

117 :窗户多对卧室来讲是一个不错的风景，不对称也可以是另一种平衡美，卧看人间美景、百态人生。 ​​​

118 :【普罗旺斯】普罗旺斯自古就以灿烂的阳光，蔚蓝的天空，迷人的地中海和心醉的薰衣草，令世人惊艳。普罗旺斯境内有艾克斯、马赛等知名城市，以及一些别具韵味的欧洲小镇，除优美风景外，还出产优质葡萄酒，从古至今就吸引着无数游人！ ​​​

119 :【0-3个月宝宝买什么玩具】这个阶段宝宝视觉听觉进入高度发展期，能短时间注视彩色玩具。可选择色彩鲜艳的或者会发声的玩具。如床铃，挂在宝宝的小床上面，挂的时候要经常更换位置，锻炼孩子的眼部运动能力。你还可以买一些放在水中的玩具，材质要柔软，宝宝在洗澡的时候可以增加触觉学习能力。 ​​​

120 :射手伤心时，不会大声痛哭，也很少会找个朋友倾诉，射手往往会把自己关在家，一个人默默地发呆，什么也不做，什么工作啦、学业都可以暂时抛到脑后，射手外表看起来依然是那么平静，心可能却在流血。射手又像是一个收藏家，哪怕这件事已经过去了好多年，当突然又想起时，伤心依然是难免的。 ​​​

121 :室友A：赶紧收收心，准备迎接中秋十一了。 ​​​

122 :【让孩子更加自卑】有时候爸妈们鼓励孩子，但是因为言语不当，从而让孩子们更加认识到自己的不足，以为爸妈说的鼓励话都是在欺骗他们。这些孩子一般都具有自知之明。 ​​​

123 :【多彩串串烧】1.鸡胸肉洗净，切成2厘米见方的块状2.彩椒也同样切成大小基本一致的块状3.鸡肉撒上盐和黑胡椒粉，将鸡肉和调料抓透，腌制15分钟左右4.将鸡肉和彩椒间隔串在竹签上5.烤盘刷橄榄油，将烧串放在烤盘上;烤箱预热200度，将烤串放进去烤15分钟左右6.取出后，刷甜辣酱即可。 ​​​

124 :天蝎和摩羯是相互吸引的一对，双方都保持一些神秘感，都很欣赏对方内敛表现的爱。但也正是这样，相互的试探猜摸，一次次的信赖又一遍遍的猜忌，感情推翻之后，不是一片废墟，就是重建一座城堡。 ​​​

125 :搭配要点：透视欧根纱阔腿喇叭裤+印花背心上衣+防水台高跟鞋。 ​​​

126 :气球灯，它能带给我们童年的记忆，那个时候缠着妈妈拿到气球的喜悦，它们会飘走或者褪色，而这个却不会，也不会消失不见。它们被固定在墙上作为壁灯使用，气球的造型，而绳子则是开关。 ​​​

127 :【皮肤会看书之谜】皮肤视觉功能早在３０多年前就被人所知。罗扎.列娃是世界上第一个被发现具有这种特殊功能的人。可是当初在她开发这种功能的时候，她甚至连听都没有听说过人可以靠手指皮肤读书、辨色。大自然的奥秘无穷无尽。库列索娃的皮肤“视觉”仅只其中之一！ ​​​

128 :自拍神器！ ​​​

129 :绩效考核已经被大部分的企业采用.成功的提高了员工的工作积极性，但是企业管理者在实施绩效考核的过程中，也是存在一些误区，这些误区会导致绩效考核的结果与事实偏离，那样就会打消员工的积极性。 ​​​

130 :“圣人”复活---传说公元前305年，那不勒斯市主保圣人圣亚努阿里乌斯受到罗马异教徒严刑拷打并被斩首，一名那不勒斯妇女设法收集他的鲜血并保存在一个玻璃樽里。令人惊奇的是，自1389年开始，他凝固的“血液”每年都会变成液体三次，“奇迹”就会发生。这到底是为什么，目前医学界也没有个明确的说法。 ​​​

131 :摄影，宠物摄影。 ​​​

132 :【雅鲁藏布江】像一条银色的巨龙，从喜玛拉雅山自西向东奔流于世界屋脊南部，创造了世界第一大峡谷——雅鲁藏布大峡谷。这个被誉为“人类最后的密境”的地方，是中国几代科学家经过长期艰辛努力后蓦然发现的。它令世界瞩目和惊叹，令中国为之自豪和骄傲。 ​​​

133 :通透的玻璃窗为田园风格小厨房装修带来明亮的视觉感受，亲近自然的橱柜营造亲切的厨房环境，一盆漂亮的绿色植物妆点简单的小厨房，在烹饪的同时有一股自然的清香味伴随着你，清雅田园风格小厨房装修带给你无限的惬意享受。 ​​​

134 :电梯里的萌事。 ​​​

135 :自卑感产生的原因很多,但是主要还是主观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程度不同的自卑心理。 ​​​

136 :真心喜欢过的人没法做朋友。因为再多看几眼，都还是想拥有。 ​​​

137 :厨房的采光极好，甚至可照进室内餐厅，设计师通过把墙体上方刷蓝，进一步活跃了空间的色彩。下方搭配象牙白的美式收纳柜，与餐厅风格相呼应。 ​​​

138 :沙发和茶几都选用了小巧型的，用一块地毯作为简单的功能区域划分。 ​​​

139 :【12星男最反感女友管什么？--狮子座】最讨厌女朋友管太多细节。狮子座的男生基本上还算有耐心，可是对于很多事情他记不住太多细节，他只会记一个大概，如果女朋友问他太多细节上的事情，他会觉得对方很罗嗦，就算对方只是聊天他也是很受不了。 ​​​

140 :你有男朋友么？ ​​​

141 :【茄汁小黄鱼】1.小黄鱼去肚肠、去鳞洗净2.西红柿去皮切块，准备葱姜蒜3.起油锅煸香葱姜蒜4.放入黄鱼煎一下，放料酒5.放西红柿、盐6.放生抽很老抽7.放开水大火煮开后改中小火8.煮到西红柿浓稠，鱼肉熟透即可。 ​​​

142 :带刺的小家伙，你在乐哈啥 ​​​

143 :由Yu Jin Park设计的Air Audio智能气球，使用非常简单，将底部铁环拔起，并扣在背包肩带上，再拿出氦气瓶插入孔洞中进行充气，完成后Air Audio就能像气球一样飘浮在空中。紧急情况下，通过蓝牙连接，通过手机App来启动SOS模式，即可使用摩斯密码的方式发出求救信号。 ​​​

144 :【黑色水果帮助美容】市场上常见的黑色水果有黑葡萄、桑葚、李子、乌梅等。①黑色水果的抗衰老能力远远高于其他水果。②黑色水果中富含的花青素、叶绿素等色素类物质具有很强的抗氧化能力。③黑色水果富含维生素、硒、钙、锌等物质。④矿物质的含量也高于普通水果。 ​​​

145 :Three things in life that once gone, never come back... Time, Opportunity, and Words.生命中有三件事会一去不返，时间，机会和说出的话 ​​​

146 :嘿嘿，干过的请举个爪！ ​​​

