炒股加139487603_4涣诚 男/浙江         加关注
36 :最值得欣賞的風景，是自己奮鬥的足迹。 ​​​

37 :时间并不残忍，只是美与真之间若只能二选一的话，总是留下真。 ​​​

38 :如果命运抓住了你的喉咙，你就挠命运的胳肢窝。 ​​​

39 :守候的誓言，离别后的伤痛，是谁将爱情遗忘在了昨天 ​​​

40 :没有精神生活，就不能得到永生。 ​​​

41 :许多人说异地恋最后一定会分开。然而异地恋不等同于分手，也有可以坚持下去的。这个世界上一定有跑得赢时差，撑得过距离的爱情，只要她相信，只要你坚持。 ​​​

42 :语文老师问’中国三大楼阁分别是什么‘’岳阳楼‘’黄鹤楼‘‘还有一个什么阁’突然一同学大喊’异朽阁‘ ​​​

43 :最怕拼命对我好的人瞬间抽离然后再对我冷淡 ​​​

44 :岁月似流水，不断的逝去却又源源而来，惟有青春一去不复返。 ​​​

45 :设立目标，然后把目标细化为每一步的实际行动。 ​​​

46 :空气中弥漫着湿热的气息让人有种说不出的烦躁... ​​​

47 :不要悲伤，不要哭泣，一切都会好的 ​​​

48 :那些你以为会永远爱的人走着走着就远了 ​​​

49 :伟大的事业不是靠力气速度和身体的敏捷完成的，而是靠性格意志和知识的力量完成的。 ​​​

50 :我们正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理事项列表上，对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级的设定会让你的同事比较容易设定他们的优先级。 ​​​

51 :甘蔗吃到最后，滋味总是越来越淡。任何一份爱情，都禁不起时间的洗涤。 ​​​

52 :永远不要去骗人，你能骗到的，都是相信你的人。 ​​​

53 :做人要含蓄一点，凡事得过且过，不必太过斤斤计较，谁又不会跟谁一辈子，把一些事放在心中就好。 ​​​

54 :在时间里面，我们什么也不能留下。包括痛苦，快乐，和生命。 ​​​

55 :这个世界上好书很多，可以改变命运的书很少。 ​​​

56 :我们都是孤独的自己，固执且安静的，在夜幕下爱上自己的背影，纵使晨曦迟来，暗夜终将退散离去。耳朵里装满叹息声和呼吸声，眼睛里满是五光徘徊，十色陆离。任性不曾停下过脚步，从来都在阻止你的靠近，我留在原地，固执且安静的，守候没有你的世界。 ​​​

57 :没给过她安全感你还怪她瞎猜忌你真搞笑 ​​​

58 :人一定要在生命中较少的事情上遭受挫折，然后才能了解较大部份的全部价值。 ​​​

59 :想想你花掉了生命中多少个小时、日子、星期、月份，为了去改变别人，换回来的却是只有失望和难过。因为没有人改变过，没有一个人如你期待的被改变。如果你把这些日子加起来，可能是会有好几年的时间。 ​​​

60 :今日种种，似水无痕，明夕何夕，君已陌路。 ​​​

61 :化学老师问：煤气泄漏怎么办?别慌,点根烟冷静一下。 ​​​

62 :待我强大，毁你天下！ ​​​

63 :今天做的一切挣扎都是在为明天积蓄力量，所以别放弃。 ​​​

64 :质胜文则野，文胜质则史。文质彬彬，然后君子。 ​​​

65 :我想在你的生命里世界里心脏里猖狂一辈子。 ​​​

66 :别把┌吥合适ｘ当做分掱的借口°　因为..妳让莪等的冭久﹎ ​​​

67 :吃货的世界你永远不懂。 ​​​

68 :喜欢的就要争取，不喜欢的就要学会放弃。人生没有完美，遗憾和残缺始终都会存在，懂得遗憾，就懂了人生。美好的东西太多，我们不可能全都得到！如佛曰：没有遗憾，给你再多幸福也不会体会快乐。我们的人生永远都是不会完美。 ​​​

69 :->所谓爱，就是别人担心你会胖，我却担心你没吃饱。 ​​​

70 :不要拿小人的错误来惩罚自己，不要在这些微不足道的事情上折磨浪费自己的宝贵时间。 ​​​

71 :倾心梦一梦失心梦他亦梦亦是真 ​​​

72 :空间内大量透明玻璃元素的植入，巧妙划分空间，使其更通透整齐、亮堂洁净。悬空的大理石洗漱台凸显空间收纳功能，使空间质感更加轻盈。 ​​​

73 :我爱你的容貌，更爱你的心灵，即使我不能使你幸福，至少也要愿幸福与你同在。只要你幸福、快乐，我也就心满意足了. ​​​

74 :男人是女人的翅膀，女人却是男人的羽毛。 ​​​

75 :真正的人生快乐就是投身于你心目中的伟大事业，就是成为一股自然的力量，不要做狂躁不安、 ​​​

76 :钝刀切肉——不快 ​​​

77 :浮雕质感的背景墙让卫浴空间充满美感和艺术品位，与马赛克装修的背景墙和地板的巧妙结合更是让空间散发出独特的魅力。 ​​​

78 :壁上挂鬼星——鬼话（画） ​​​

79 :待我强大之时，必将扫尽超市里所有零食 ​​​

80 :自由的劳动，这就是阿基米德翻转地球所需要的支点。 ​​​

81 :“别等了，他要是想跟你说话早就说了。” ​​​

82 :世间可以流逝一切，爱却可以永驻，尽管爱的那么忧伤。只有记忆，将会以一种深刻的不可触及的形式，存留在心里。 ​​​

83 :望穿你眼中的流年，我相信你真的爱过我，就像我当初真的为了你，可生可死。 ​​​

84 :有功必赏，有罪必罚。 ​​​

85 :骑马找判官——马上见鬼 ​​​

86 :水若停滞即失其纯洁，心不活动精气立消。 ​​​

87 :爱，就是永远也用不着说对不起． ​​​

88 :爱情是不用眼睛，而是用心灵看着的…… ​​​

89 :坚强不过是沉默的更彻底些，就让我一次伤个够。 ​​​

90 :喉咙里伸出手来——真馋；嘴太馋 ​​​

91 :别用丧家之犬的眼神看我，我还没落魄到这种份上。 ​​​

92 :和寂寞对话，只是不愿意相信你已经离开。 ​​​

93 :我只是很遗憾有份深情你从未给过我。 ​​​

94 :关于你好的坏的都已经听说，愿意深陷的是我。 ​​​

95 :把女人当衣服的男人，我看着你裸奔！ ​​​

96 :世界那么大，还是遇见了你；世界那么小，还是丢了你。 ​​​

97 :横看迷人侧潇洒，远近高低都优雅…… ​​​

98 :萎败的花一簇簇，残缺的月一轮轮。时光就在不经意间划过指尖，一转身，楼外的断雁已是天涯咫尺又难寄曾经。不知夜半时候，又是谁在断桥处为你写诗。为你，奏一曲相思梦。 ​​​

99 :离恨恰如春草，更行更远还生。 ​​​

100 :“喜欢养狗吗？我家有只狗，想送给你养。行吗？”“什么品种的？”“单身狗！” ​​​

101 :别让那些暧昧，破坏了彼此相爱的默契。 ​​​

102 :陪伴与懂得，比爱情更加重要。一个人最幸福的时刻，就是找对了人，他宠着你，纵容你的习惯，并爱着你的一切。 ​​​

103 :大姑娘讨饭——死心眼；拉不开脸面 ​​​

104 :有人说，没有经历过挫折的人生是不完整的，不要急着让生活给予你所有的答案，在努力过后，你需要耐心等待。只要肯去耐心的等一等，生活的美好总会在你不经意的时候，盛装莅临。 ​​​

105 :不要放弃你的梦想，没有梦想就没有了希望，没有希望就没有了目标。 ​​​

106 :学习之路虽多，利益之大莫如阅读。 ​​​

107 :蛤蟆想吞天——好大的口气 ​​​

108 :数学考试最气人的事情！ ​​​

109 :如果你的新娘不是我,我可以剪烂她的婚纱吗 ​​​

110 :就这样吧，别再想太多了，生活还在继续，每天的烦恼都很多，别把太多的情绪带到平常的生活中。 ​​​

111 :缓缓飘零的秋叶，洒落了这一季的落寞。 ​​​

112 :向上看，别向下看，向前看，不要向后看。 ​​​

113 :人生的道路有成千上万条，每一条都要它各自的风貌。 ​​​

114 :晴天打雷——不妨（防） ​​​

115 :纸钱折成的花在火焰下格外的耀眼。 ​​​

116 :爱也好，恨也好 ​​​

117 :智商题：奔跑的马有几条腿呢？ ​​​

118 :我尽量做到在最难过的时候自己熬过去，而不是想你陪。 ​​​

119 :我们每一个人，都希望自己是爱情里的王子和公主，有人宠着照顾着呵护着。被爱，被暖暖地爱着，是每一颗心灵深处最本真的渴望。爱，有时真就像风玲挂在风中的乐曲。 ​​​

120 :当你快乐时，你要想，这快乐不是永恒的。当你痛苦时你要想这痛苦也不是永恒的。 ​​​

121 :蚂蚁背田螺——假充大头鬼 ​​​

122 :一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

123 :红颜感著花，白白同流水，思君如孤灯，一夜一心死。 ​​​

124 :大簸怕清风，糠秕缭乱飞。烘炉烹五金，黄金终自奇。 ​​​

125 :一百个熟人抵不过一死党带给你的欢乐 ​​​

126 :勇气就是在你心里恐惧到极点时，得以采取必要行动的一种能力。 ​​​

127 :一个男人给一个女人最好的情书就是结婚证书。 ​​​

128 :何炅：“张亮你一北京人儿，怎么会做别的地方的菜呢”张亮：“因为我老婆喜欢” ​​​

129 :让我伤心难过，这就是你说爱我的证据 ​​​

130 :孤月友人少，云星隔水深。 ​​​

131 :读书之法，在循序而渐进，熟读而精思。 ​​​

132 :Joyce Chu教大家简单又方便的化妆妙法，是不是很实用？爱美又懒的妹纸赶紧学起来吧！ ​​​

133 :假摔，还装。。。演技拙劣，被裁判当场识破，这个水平一看就不是从拉玛西亚电影学院毕业的，就这表演水平给你张黄牌都算客气的！ ​​​

134 :钢琴曲《专属回忆》，听着听着会有种淡淡忧伤的感觉，如梦似幻！~好像冥冥之中回忆起什么？~专属回忆！~ ​​​

135 :古筝曲《边疆的泉水清又纯》！此曲的旋律正如那又清又纯的边疆泉水一样，在人们的耳畔欢快的流淌。要把每个音演奏的明亮而富有弹性，同时又要连贯流畅。琶音应如透明的水滴般清亮。结尾的三连音用右手按音方式来弹奏。悦耳动听！~ ​​​

136 :吴青峰献唱张艺谋导演新片《归来》主题曲《跟着你到天边》，MV中他深情演唱，让听者跟随音乐重新走过影片中陈道明和巩俐爱的一生。 ​​​

137 :小女孩来句：可是每次题都不一样，我成绩怎么稳定啊。 ​​​

138 :走到99步的时候，女孩终于忍不住。蹲在地上哭了，一双手臂从背后圈住了她。 ​​​

139 :太萌了！小北鼻们穿上万圣节服装，萌态尽显，再坚硬的心也要融化了··· ​​​

140 :牛人教师用ipod演奏加勒比海盗插曲！尼玛！一定是我打开视频的方式不对！这也太牛叉了吧！民间高手多啊！看到后面我就彻底的震惊了！~ ​​​

141 :一念之间换一片胸膛，一片真心求来一地荒凉，下一位英雄有谁来当。最近一直在听这首歌，歌词好喜欢，发现曹格竟然也能写出好词。《谁来陪我唱完这首歌》 ​​​

142 :从哪都往下跳，各种惊险游戏轮番上演，看的人好想玩啊！瑞典金牌DJ Avicii 新单《The Nights》超清mv大首播！有些人的16岁是玩遍全世界，看着都是如此羡慕。这种极限游戏看着都刺激啊！ ​​​

143 :据外电报道，日前，在从摩洛哥首都卡萨布兰卡飞往阿联酋阿布扎比的航班上，一个阿拉伯“土豪”带着12只老鹰乘机，而且这些老鹰们还都有机票。 ​​​

144 :【菲律宾男孩超赞翻唱《Dance with My Father》】一出声我惊呆了！还在上小学的菲律宾男孩儿Aldrich Lloyd Talonding在表兄的伴奏下演唱Luther Vandross的《Dance With My Father》。他的歌声已经超越他的年龄，饱含深情，触动心弦啊！~ ​​​

145 :注意看第19秒，巨牛，笑死人了！宝宝果然都是天然的萌物啊，和宝宝们一起来欢乐吧。 ​​​

146 :笑话，你喜欢吗？美女，你喜欢吗？福利来了，美女给你讲笑话之《殉情》，听完别“感冒”哦！ ​​​

147 :难忘今宵（尾声.歌曲）-2009春节联欢晚会 ​​​

148 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

149 :宝石宠物 第五季：第8集。 ​​​

150 :傲霜《跟着感觉走》，老歌新唱，唱出新感觉、新味道，值得一听哦！ ​​​

151 :人类无法阻止大学生的爆强恶搞《武汉！武汉！》绝对让你笑到崩溃，问：这位非洲朋友武汉热吗？ 答：尼码哥不是非洲人，哥是在武汉晒黑的绝对让你笑。 ​​​

152 :最后大魔王：第12集. ​​​

153 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

154 :《 中二病也要谈恋爱》第2季第9集，本作是一部学园恋爱喜剧，男主角富坚勇太在国中时是一名邪眼系的中二病患者，但上了高中便从中二病毕业了。可是，原本打算忘掉过去黑历史的勇太，与他同班的女主角小鸟游六花，自称“邪王真眼的使用者”的现任中二病却强逼勇太与她立下契约，要与他谈恋爱！ ​​​

155 :【英雄联盟之神探苍实战秘籍第六期：疾风剑豪 亚索】 ​​​

156 :#分享视频#【中英字幕】威士忌安魂曲 Brad Paisley - Whiskey Lullaby   LV2nun ​​​

157 :阳光、海滩、比基尼、美女···性感女神海滩写真，火辣身材完美展现，海边的一道靓丽风景线。 ​​​

158 :妹纸大吐槽《新神雕侠侣》，才播出几集，新神雕的雷点就秒杀了所有人，于妈，手下留情好不好！ ​​​

159 :风暴英雄史诗操作EP19 乌瑟尔灵魂双杀 ​​​

160 :看小萝莉是如何拒绝倾慕男生的？这气场这演技，绝对是女汉子的节奏啊！小男孩要伤心喽··· ​​​

161 :不想得到白富美的屌丝不是好屌丝，《请听我说》我爱你！ ​​​

162 :“你真的要嫁给齐家公子。”他双眼刺红的质问她。“女子自古父母之命，媒妁之言。不嫁他，我又该嫁给谁？”他闻言转身离去，未见身后的她泪流满面。 ​​​

163 :神雕吐槽火力全开：新版小笼包哭瞎观众，李若彤、刘亦菲经典版小龙女重出江湖，非洲姑姑吴倩莲、美胖姑姑孔连顺逗比助阵，更有李若彤版小龙女原配惊喜献声，舌尖上的新神雕，不一样的小笼包。 ​​​

164 :《爱与选举与巧克力 》01话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

165 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

166 :丧（xi）心（wen）病（le）狂（jian）的小丑杀人恶作剧又来了，吓出尿了都~~尼玛，在外国生活真心不容易啊！ ​​​

167 :龙年将至民间艺人扎龙忙 ​​​

168 :科比19+9+7魔兽16+21，湖人杀进西部前八。 ​​​

169 :祝您人气赛元氏兄，元芳元洲来帮忙； ​​​

170 :【王菲通过手机APP翻唱王若琳《迷宫》】居然翻唱这首，好有意境啊，天上掉馅儿饼。 ​​​

171 :DOTA2动画微电影-剑圣斗斯文之雨夜三贱客 ​​​

172 :战斗民族教你刮鱼鳞，新技能get，史上最简单、粗暴、有效的去鱼鳞方法，麻麻再也不用担心我不会刮鱼鳞了！ ​​​

173 :《拜托了老师》02，晚,躺在星空下的草雉桂看见了天空亮起了不该出现的闪光——UFO和一个女人,他拼命往后逃,可是…第二天,好像什么都忘了的草雉桂回到学校,但他们班却换了个老师——性感成熟的风见瑞穗。老师搬到了草雉家旁边,他理所当然要帮手啦,在搬东西时不小心,压在了老师身上。 ​​​

174 :移民局的官员问他：“那，你打算去哪里呢？” ​​​

175 :【末小皮自导自拍《完美情人》MV】MV描述一个阳光大男孩爱上盲女的小故事，末小皮想通过这个MV来表达现实中的爱情。“如果爱上一个人，首先要包容她的不完美，现实中没有那么多完美的爱情，主要是我们要有一颗发现美好的心灵。” ​​​

176 :【5只小猫整齐随音乐摆头跳舞】俄罗斯一名主人家里养了5只小猫，当它们看见主人手上的物品时，不但好奇的睁着水灵灵大眼猛看，还会跟着物品移动跟着摆头，最有趣的是5只小猫动作几乎一模一样，模样超级可爱。虽然动作整齐划一，但小白猫老走神，自顾自的跑离镜头。 ​​​

177 :《鱼龙百戏》曲艺大师回眸（高英培-刘文亨-常宝堃-赵佩茹-马三立-骆玉笙）05 ​​​

178 :DOTA2老党炸弹人第一视角 打着打着就超神了 ​​​

179 :梁心颐Lara2012全新创作专辑抒情摇滚主打《不敢哭》MV首播！是偶像剧《给爱丽丝的奇迹》插曲。Lara藉由剧情中暗恋修杰楷的心情与画面来填词，并再度与修杰楷携手出演MV，演绎末日恋人。 ​​​

180 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

181 :蓝沁新专辑《欲望之城》主打歌《只是情歌》MV首播，这支MV由台湾金牌导演黄中平亲自执导完成， MV讲述了一个女人唯美浪漫爱情故事，将每一个看MV的人带到其中，感受着爱情带来的甜蜜。 ​​​

182 :6.加适量盐和白胡椒粉，撒上香菜，香喷喷的昂刺鱼豆腐汤就做好。 ​​​

183 :张亮自参加《爸爸去哪儿》以来，急速晋升为年度男神，戴锁形耳环引爆笑，被调侃：为自己代言。 ​​​

184 :《神雕侠侣》-第1集   Q24Rh9，“问世间情为何物，直叫人生死相许”，金庸的首部卡通武侠巨制《神雕侠侣》。 ​​​

185 :爱是长在我们心里的藤蔓。 ​​​

186 :当热情的汪星人遇到傲娇的喵星人，已被高冷的气场震撼到！阿喵，你们这样对待汪星人有考虑过它们的感受嘛！ ​​​

187 :愚人节，防愚也有小妙招！  4YRiXp ​​​

188 :一个非常热爱音乐的加拿大歌手Lights，她的《Drive My Soul》获得过08加拿大单曲HOT100 第18名的成绩，她发行的新专辑《Siberia》已被Juno音乐奖提名为年度最佳流行专辑。——LIGHTS《Timing Is Everything》 ​​​

189 :李晟、李佳航自公布恋情感情稳定，网曝两人赴塞班岛拍摄婚纱照，甜蜜无比羡煞旁人。 ​​​

