初恋前2003 女/云南         加关注
28 :【如何克服急躁的性格呢？】（1）吃饭时间尽量不少于20分钟，细嚼慢咽；（2）说话控制语速，想好了再说，不随意打断别人谈话；（3）看网页别只看标题，精读细读结合；（4）走路、开车有意不超过别人；（5）工作中改掉冲锋陷阵式的习惯，不着急，有条不紊的干。（6）找个熟悉的人监督提醒自己。 ​​​

29 :编辑点评：公寓内的此处用餐点布置的很有艺术氛围，墙边的抽象画以及装饰等均是很有特色。而橱柜则为这个空间增加了收纳性。此外，餐桌靠近窗户，通风与光照也有保证。 ​​​

30 :【拉达新NivaUrban开始量产外观很经典】拉达Niva是最早进入中国的小型SUV，因皮实耐用、越野性好，在全球乃至国内都拥有大量忠实粉丝。但从70年代至今，Niva一直没有什么改变。近日，新款NivaUrban正式量产。 ​​​

31 :编辑点评：别墅外观与室内风格一致，白色主墙，蓝色瓦顶，蓝白搭配美丽优雅，自然地融入风景中，看起来特别舒服。 ​​​

32 :【曼哈顿计划】此机制要求玩家放置有限数量的工人标志到各种不同的动作区域，当工人标志被放置到一个动作区域时就让玩家能激活该区域并从动作中获益。通常，一个玩家放置工人会限制其他后续玩家的选择。 ​​​

33 :树形篮球架（BasketTree），一棵树形的篮球桩上拥有五个高低不同的篮板，可以满足各个年龄层次及不同身高的人打篮球的需要。当然，灌篮也就轻而易举了。 ​​​

34 :装饰TIPS：这里是主人家最爱的角落，虽然房子很小，客厅也不大，但也买了一个不小的餐桌，并把家里最明亮的位置留给了它。 ​​​

35 :【香辣草虾】1）备草虾，辣椒，蒜头。2）热锅加油，将草虾下锅。3）煎炒至虾体透红时，加适量酱油提味。下酱油后要转小火炒制。4）再将蒜，辣椒下锅小火炒至均匀出味即可。5）一份酥咸香的蒜香辣味草虾。 ​​​

36 :一、二、三死！！二货，你死的好彻底啊 ​​​

37 :将黑色长款毛衣当做裙装来穿，既修身又靓丽，搭配长靴，还能显腿长哦！ ​​​

38 :【牛奶面膜】材料：牛奶、精油（可加蜂蜜）。做法：将一小瓶盖牛奶混合一滴或两滴精油，精油的类型根据自己的肤质选择，也可以添加一些蜂蜜，涂抹在脸部，眼周和唇部除外，大约经过十五分钟，牛奶在脸上达到八成干时，将脸洗净即可。 ​​​

39 :母亲节的时候，浩浩上完哒哒英语的直播课，突然对我表白说：“妈妈，我爱你！”然后唱了一首英文歌，可惜我在深圳出差快一个月了，还没能收到他做的母亲节礼物，好奇哒哒英语的外教带着他做了什么呢？ ​​​

40 :好棒，这个一定得支持啊，二话不说，立马赞 你或身边人有哪些保存红酒风味的诀窍 ​​​

41 :#燕之屋#天亮和叶一茜夫妇推荐的碗燕真不错[哆啦A梦吃惊] ​​​

42 :【致天蝎】人生最可悲的事情，莫过于胸怀大志，却又虚度光阴。觉得自己不够聪明，但干事总爱拖延；觉得自己学历不漂亮，可又没利用业余继续充电；对自己不满意，但自我安慰今天好好玩明天再努力。既然知道路远，那明天开始就要早点出发。 ​​​

43 :拿开！拿开！！伦家最讨厌橙子皮了 ​​​

44 :很多东西等得太久，往往已经不是当初想要的那个样子，夏天的棉袄，冬天的蒲扇，风雨后的雨伞，心凉后的殷勤，就算得到，也失去了原本的意义，想看的风景，想见的人，等太久所有期待也会消耗殆尽，错过的年华怎么弥补，很多事不能等，一等，也许就沧海变桑田，想做的事赶紧做，不要给人生等来太多遗憾。 ​​​

45 :如果你不改变，一切都将维持原样。——《杀手信徒》。 ​​​

46 :【你的个性该怎样修正】假如你现在是幼儿园的小朋友，正要演出卡通话剧，你最想演哪一个角色？【A】小巧的金丝雀、【B】调皮的小喵咪、【C】笨笨沙皮狗、【D】80岁的老妇人。 ​​​

47 :猫咪扑鱼拉花，好棒！ ​​​

48 :【儿童节贱爹娘系列：贱爹为儿子造大炮】机械师MikeDaugherty为自己11岁的儿子制作了一门重约261kg的钢铁大炮。不仅仅是模型，而是真正带有一定杀伤力的武器。整个大炮用了两周才完成，总共花费6k美元。老爹你造这个是打算让儿子上战场么... ​​​

49 :他是敌国王子，她是绝美的公主一场意外让他们相遇他们相爱了，可是公主国家的人要暗算王子她给王子通风报信王子躲过一劫不久就把公主的国家攻下了，公主去找他可他却亲手用剑插进她的胸膛他面无表情，她笑了但愿下辈子在不遇见你。 ​​​

50 :这是一款适合两个人使用的储蓄罐，一个半圆形结构，拥有两个投币入口和两个隔离的存储空间。你可以拿笔在上面标记，比如一边是YOU，另一边是ME，谁存的钱多，对应的这边就会下沉，你追我赶，就像儿时玩的跷跷板。把底部的硅胶带拉起后就可以取钱了。 ​​​

51 :【看12星座谁最易“感情用事”】冠军（双鱼座：想太多只会伤太多）、亚军（巨蟹座）、季军（天蝎座）、第四名（摩羯座）、第五名（狮子座）、第六名（水瓶座）、第七名（天秤座）、第八名（白羊座）、第九名（射手座）、第十名（双子座）、第十一名（金牛座）、第十二名（处女座）。 ​​​

52 :喵~~挡住麻麻滴电脑，陪猫猫玩会，好不 ​​​

53 :在职场上，不少人不知不觉被“别人”的想法束缚，成为“别人”的思维奴隶，背负着种种的精神负担，理智地面对别人的评头品足，重要的是要发挥自己的想象力和创造力，在不断奋斗的过程中.做出你的成绩，活出自我的风采。 ​​​

54 :【朱家花园】朱家花园位于建水县翰林街，是清末乡绅朱渭卿兄弟建造的家宅和宗祠，园内宗祠、居室、园林皆富丽堂皇，有“滇南大观园”之美誉。主体建筑分为住宅和祠堂两部分，呈“纵四横三”布局，是建水典型的并列联排组合式民居。空间景观层次丰富且变化无穷，仿佛“迷宫”一般。 ​​​

55 :每个人都是在努力寻求自身利益最大化，这就是暗门事件的心理成因。职场潜规则本身是去追求自身利益最大化的个体和团体相互妥协的产物，是一种未必公正的平衡。 ​​​

56 :一款很不错的潮款衬衫，时尚的设计单穿或是打底都会是不错的选择，方形的图案印花十分抢眼，如果春季怕凉外面搭配休闲的外套或时尚款式的西装都很不错。 ​​​

57 :【阿里山的小火车】“看到阿里山小火车事故的新闻时，我目瞪口呆，表情略显滑稽。难道新闻中说的就是上周坐过的阿里山小火车？那个清朗的日子，坐火车的情景还历历在目”... ​​​

58 :炫彩蛋糕，好好看啊。 ​​​

59 :【萝卜老鸭汤】1.麻鸭宰杀后去除内脏，清洗干净剁成大块;2.把鸭肉入凉水锅中，加入料酒，开火把水烧开焯水，洗去血沫;3.萝卜切成大条;4.把焯过水的鸭块放在汤锅里先炖一个小时左右，拍一块生姜;5.放入萝卜一起炖，加盐、小火炖两小时。 ​​​

60 :#朋友找你借钱咋办#这已经不是借钱的问题了，完全是为了不借给朋友钱而自导自演的一出好戏，坐等下个问你借钱的人被爆。［微笑］ ​​​

61 :左右眼皮跳的真正含义童鞋们是不是经常出现左右眼皮跳，知道真正的含义吗？下图很准很诡异，先收藏了吧！免的到时候免得找不到。且每天都是不同的哦！ ​​​

62 :次卧既是储备的客房，也是平时夫妻俩的婚房。通过定制长条形书架、书桌，能放置很多个人用品，而且可以满足夫妻俩在家办公的需求。 ​​​

63 :【老千】《老千》与传统的香港赌片并不完全属于一种类型，它并不是在宣扬《赌神》中江湖气十足的快意恩仇，反而是在让人更多地体会对于人生的反思和忏悔，相比之下更加脱离纯娱乐化的外表，不过电影的节奏确实存在一些问题，给观众造成了轻微的拖沓感觉，而女主角金惠秀能多少弥补这一点。 ​​​

64 :【圣方济各教堂】圣方济各教堂这座小教堂的建筑形式类似澳门一般教堂的巴罗克式建筑。教堂的外墙为白色，椭圆形窗户及一座钟楼，教堂前有一座纪念碑，以纪念当地1910年战胜海盗一役。 ​​​

65 :Me?Weird?Please,I'mlimitededition.~~~我？很怪异？拜托，我可是限量版。 ​​​

66 :【多陪伴】很多家庭都是男主外女之内，所以育儿工作主要由妈妈进行，爸爸很少参与。爸爸也有休息时间，下班回家了，可以陪伴孩子。孩子有了爸爸的陪伴成长，对于身心健康也比较有益。 ​​​

67 :#应用广场签到# ​​​

68 :#应用广场签到# ​​​

69 :【夏季美女专享10招天然护肤法】①香蕉 牛奶→细腻光滑皮肤；②鸡蛋清 蜂蜜→细腻皮肤；③姜黄粉末 牛奶→减少皱纹；④麦片 乳酪 西红柿汁→恢复晒黑的皮肤；⑤生土豆片贴脸上→祛疤减斑；⑥黄粉 酸橙汁→恢复晒黑的皮肤；⑦蜂蜜→细腻皮肤；⑧桔类水果汁→控油；⑨冰块→收缩毛孔并促进血液循环。 ​​​

