L_mia_衷文庸 男/山东         加关注
18 :我聪明吧…[草泥马]…告诉你，这都是经验之谈！ ​​​

19 :【12星座的会遇到的情感挫折--水瓶座[赞]】水瓶座的人渴望爱情、温柔，喜新厌旧、考虑周延，且不易妥协。她的浪漫是早已经过确实的计算，能与自己所选择的任何人相处得很好，伴侣是不十分正确的话，会毫不犹豫的更换对象。 ​​​

20 :【白鹅潭音乐广场】白鹅[拜拜]潭音乐广场位于广州市芳村长堤岸边，是一座白色拉幕结构建筑，由18支钢管支撑起的拉幕犹如一片白帆。白鹅潭音乐广场占地2800平方米，与著名的白鹅潭风情酒吧酒相邻，是珠江夜游的标志性景观之一。 ​​​

21 :【黄秋葵炒鸡蛋】1.将黄秋葵和[抓狂]蘑菇洗净切成片；2.鸡蛋加盐、黄酒打散放秋葵片拌匀；3.炒锅入油，倒入秋葵片蛋液翻炒成块 加入蘑菇片、少盐合炒后装盘。 ​​​

22 :设计师妙招：敲掉过大的玻璃柜，同时挂墙式电视大大减少了机柜的占用空间，电视下方、墙上都打[蛋糕]造搁架存放物品，大大增加空间的利用率，收纳美观两兼顾。 ​​​

23 :【香炉山】香炉山至今保持着原始生态，是[ok]距哈尔滨最近、最神秘、最灵秀、 最原始的天然森林氧吧。在可以感受到北国林海千里冰封、万里雪飘的 意境，体验过去土匪的粗豪生活，也可在大冰滑梯上滑滑雪圈，享受那 种飞驰的感觉。香炉山坐落在黑龙江省哈尔滨市宾县的南端，是小兴安岭的余脉。 ​​​

24 :diy狗狗台灯：在拥有了组装材料后，需要你自己拼装、打磨，选择上漆的颜色。经过一番折腾后，成形的小狗便会站在[阴险]你面前了。你可以往它的身体里放置些小物，转动它的四条腿还能摆出各种有趣的姿势。孤独的夜晚，就让它一起陪伴着你吧。 ​​​

25 :雄赳赳气昂昂，喵了个咪的，敢强劳资的地[互粉]盘，看我收拾你去~！ ​​​

26 :整个空间中唯一亮色调的空间就在客厅部分了。客厅是不仅是家庭成员活动[蛋糕]的重要场所，同时也是接待宾客的主要场所，所以设计师采用亮丽家具做搭配，让大众身处其中更为温馨。 ​​​

27 :编辑点评：开放式的设计从视觉上扩大[浮云]了餐厅的空间感，壁炉墙作为餐厅的背景墙一定程度上起到了分区的作用，在墙壁上挖出收纳空间装饰，省空间又方便取用。长臂吊灯让餐厅充满立体感。 ​​​

28 :【西红柿汁】西红柿中含有丰富的维生素C，[爱你]可以有效减少黑色素的形成，使皮肤变得白皙，淡化黑斑。所以经常喝西红柿汁或者直接吃西红柿，都对治疗雀斑有很好的功效。 ​​​

29 :身带9[doge]8个硬币去挤地铁的感觉…… ​​​

30 :可爱白皙气[good]质美女！ ​​​

31 :【宝宝做噩梦怎么办？】宝宝哭叫时要赶快回应他，抱着他，陪着他直到平静下来。对不到2岁的孩子来说，告诉他“那只是做梦”没有任何意义，因为[黑线]他还不明白现实和梦之间的区别。如果宝宝一直做噩梦，可以带他看医生，因为他的这种夜间恐惧有可能是某种情绪问题的征兆。 ​​​

32 :【吃遍全世界】一位名叫Melissa的新加坡女孩的环球街头美食“自拍照”，看着美景享用美食，人生突然就圆满了呢~[泪]小伙伴们快告诉里里你们最爱吃的美食是什么吧 ​​​

33 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如[拜拜]果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有不同的风味。 ​​​

34 :【参加瑜伽课程】瑜伽可以缓解压力，降低血压和心率[困]，而且还可以提高柔韧度。也许有些动作看起来有些怪异，但是对于四肢的协调能力是很有效的，也可以防止你在锻炼的时候受伤。 ​​​

35 :以前有位老板对我说过一句肺腑之言:你要去适应你的老板，而是不能指望你的老板来适应你。之所以称之为“[生病]肺腑之言”，那是因为他是顺着这一金律坐上老板的职位的，而这句话也是他以前老板的口头禅。 ​​​

36 :鼠萌宠，圆滚小[哈欠]屁股。 ​​​

37 :【每天坚持沟通交流】亲子间沟通不是一天两天的事情，而是要坚持每天的沟通交流，这不仅可以随时了解到孩子的成长发育情况[熊猫]，而且可以增进家长和孩子之间的感情。 ​​​

38 :聪明的喵[爱你]星人 ​​​

39 :【简易自制番茄沙司】锅内加橄榄油，姜、大蒜、辣椒、兰香梗、香菜籽和丁香，黑胡椒和盐调味，小火煮15分钟，转大火加番茄和水汁煮至滚转小火收汁；加入兰[亲亲]香叶，用搅拌器打碎；把汁转移至另一大煎锅内加红酒、醋、黑糖；小火煮至稠度和番茄沙司一样，把沙司装入能密封的瓶内，放冰箱能存放最多6 ​​​ 全文

40 :伯牙，春秋战国时期晋国的上大夫，原籍是楚国郢都（今湖北荆州）。经考证，伯牙原本就姓伯，说他“姓俞名瑞，字伯牙”[抱抱_旧]是明末小说家冯梦龙在小说中的杜撰，而在此之前的史书与《荀子》《琴操》《列子》等书中均为“伯牙”。东汉高诱注曰：“伯姓，牙名，或作雅”，现代的《辞源》也注曰：“伯 ​​​ 全文

41 :【莱比锡老市政厅】莱比锡老市政厅以其优美的外观而成为德国最漂亮的文艺复兴建筑之一。它分三层，最下面是棕红色石材砌筑的拱廊，中间为简洁的黄色墙身，最上面是红瓦斜坡屋顶。屋顶上还建有6座造型优美的高阁楼，阁楼[笑cry]中间高耸的钟塔是广场的中心标志。 ​​​

42 :【粑粑麻麻吵架了（二）】如果夫妻经常因为孩子的教养问[蜡烛]题而起冲突，那么无形中将破坏家庭和谐，将子女问题演变成发泄对另一半不满的方式。“不幸福的父母，不幸福的夫妻，不幸福的人，很难养育幸福的孩子。”专家指出，不要让父母的爱和不安，过度的管制和干预，成为孩子成长中的负担。 ​​​

43 :【青椒炒茄丝】1.茄子去皮切丝，青椒去蒂切丝；2.坐锅点火倒油，烧热后倒入青椒煸炒去生，随即倒入茄丝煸炒，其间加[闭嘴]少许清水；3.茄丝变色变软后加盐、味精调味，淋香油出锅。 ​​​

44 :尽情的卖萌吧！可爱至极的小毛[太开心]绒玩具。 ​​​

45 :推荐理由：白色的地毯、墙面，给空间定下简约现代的基调。角落里摆放休息椅充分利用了空间，轻易地打造出一个舒[威武]适明亮的阅读区。 ​​​

46 :【准妈必读！产房里尴尬7件事】1、[抱抱_旧]你会恶心呕吐 2、你的身体会颤抖，牙齿会咔哒咔哒地响 3、你会制造些尴尬的声音，气体从肛门被迫排出，并可能在产床上排便。4、你的行为看起来也许会像个疯子 5、你的头脑会一片空白 6、宝宝第一眼看上去并不可爱 7、分娩的过程对于你的丈夫来说也并不轻松。 ​​​

47 :天蝎、摩羯是不会轻易当众撕逼的，只会冷着你，[去旅行]逼着你默默离开，有你的地方没有TA，同样有TA的地方你最好不要出现，因为TA还是会想各种办法让你消失的。我在遥望，月亮之上，被我一拳揍飞的你在自由地飞翔！ ​​​

48 :职场一旦是有某个不愿意对既有潜规则妥协的个体出现，那就会[伤心]对这样的规则形成挑战。不过既然处于“弱势”，则行为上没必要那么另类，所有激化矛盾的个人行为都是有风险的。 ​​​

49 :【给出和平解决冲突的方式】用具体的实例向孩子解释如何成功地解决冲突。在看电视秀或者读书的时候，可以停下来和[拜拜]孩子谈论一下主人公所面临的选择，或者谈论一下他们的选择是否恰当。 ​​​

50 :【改装日产GT-R R33】车身并没有改装夸张的宽体和空力套件，一切都保留了GT-R R33经典的外观设计。唯一能够吸引你的地方，就是穿在“脚上”的这套金色Enkei RS05RR 轮毂，其采用先进的旋压技术，轻量化的同时保证强度。轮毂的轻量化可[拜拜]以减少非簧载质量，就像一双轻便的跑鞋，提升加速和制动时的 ​​​ 全文

51 :我们时常怀念过去，因为单纯，因为快乐。发疯一样爱你的人，同样也会发疯一样离开。潮水般涌来的爱情，也会潮水般的退去。因为好的爱情，根本不需要疯狂，只要平淡和自然就可以。所以，不要被极致的浪漫忽悠，有极致浪漫的人也会有极致的凉[赞]薄……把爱当做一件平凡的小事，你才会幸福一点。 ​​​

52 :【小宝宝流口水家长莫胡乱擦】随时为他擦去口水，擦时不可用力，轻轻将口水拭干即可，以免[阴险]损伤局部皮肤。常用温水洗净口水流到的地方，然后涂上油脂，以保护下巴和颈部皮肤。给宝宝擦口水的手帕要质地柔软，以棉布质地为宜，且要经常烫洗。如果宝宝口水流得特别严重，要去医院检查。 ​​​

53 :我一定要[闭嘴]好好保存我上学时的教科书…… ​​​

54 :【清境农场】清境农场景色秀美，处云雾飘渺[抱抱_旧]之山间，有“雾上桃源”的美称。农场四季皆可赏心游览，初春莺飞草长，满山遍野桃李争艳；夏秋之际，毛地黄和高山野花竞相绽放；深秋枫红燃烧在山巅水涯；冬天远山积雪，又是另一番景致，耐人寻味。清境农场位于南投县仁爱乡，全部面积广达800多公顷 ​​​ 全文

55 :魔方充电[心]器是由电磁感应发电装置和蓄电池组成，通过扭动魔方的任意一面，在转动过程中就会切割磁感线，从而发生电磁感应产生电能，再通过蓄电池把电能储藏起来以供不时之需。在旅行中带上它就可以随时给手机，MP3等数码产品供电了。 ​​​

56 :走过的路长了，遇见的人多了，经历[ok]的事杂了。不经意间发现，人生最曼妙的风景是内心的淡定与从容，头脑的睿智与清醒。 ​​​

57 :I don't know wha[猪头]t to say...I'm just thinking of you a lot at this moment。我不知道该说什么，我只是突然在这一刻，很想你。 ​​​

58 :然后他说：“你真是跑的比[抱抱_旧]狗还快。” ​​​

59 :【生病时需要忌口的东西】1咳嗽：冰淇淋,橘子,花生,酒,甜食；2感冒：香蕉,橘子,羊肉,烟酒；3、急性胃炎：油炸食物,酒,辣椒；4肠炎：香蕉,蕃石榴；5心脏病：暴饮暴食,高胆固醇,太咸食物；6糖尿病：酒,油腻,高热量食物；7痔疮便[亲亲]血：烟,酒,辣椒,油炸物；8.失眠症：辣椒,酒,咖啡,葱,蒜。 ​​​

60 :右脚是你的人生，[悲伤]左脚是别人眼中你的人生。夏虫不可语于冰，无论你怎样与夏天的虫子谈论冬天的冰雪，它都不会明白。所以永远不要去羡慕别人的生活，即使那个人看起来快乐富足。永远不要评价别人是否幸福，即使那个人看起来孤独无助。幸福如人饮水，冷暖自知。你不是我，怎知我走过的路，心中的乐 ​​​ 全文

61 :老师讲到幂，说是平方的意思，还举了杨幂，她父母都姓杨，她是杨的平方，就叫杨幂，如果家里三个人姓杨，还可以叫杨立方。。。这时小明站起来道：“不对，[馋嘴]是杨阳洋！”老师：滚！！！ ​​​

62 :我喜欢你，你就得跟我回家，我就[思考]是霸道，受不了你就滚！记得滚完一圈再滚回来。 ​​​

63 :原告：有人两年前说我是犀牛，我要告他！法官：[爱你]你怎么现在才起诉呢？原告：我昨天才知道犀牛是什么样子 ​​​

64 :67.一个人的死是一个悲剧千百万人的死却仅仅是个[doge]统计数字 ​​​

65 :铁盒里装针子——[ok]有尖不露 ​​​

66 :恩疏宠不及，桃李伤春风。[怒骂]——李白《上之回》 ​​​

67 :请不要用无病呻吟形容忧伤，如果你早已麻木抑[衰]或堕落就由文字来治愈你 ​​​

68 :你要懂得珍惜[可怜]，要快乐而自信。 ​​​

69 :我真想变成你的[哆啦A梦花心]手机：永远被你握在手里，经常听到你的心语，还能拍下你看到的美丽，时时把我记在心里。 ​​​

70 :熊十力长期不和家属住在一起，为的[蜡烛]是集中精力研究学问。他每天清晨4点起床读书写作，中午亦只闭目坐上片刻，书桌边贴有“说话勿超过3分钟”的字条。 ​​​

71 :往事若能下酒，回忆[阴险]便是一场宿醉 ​​​

72 :他们交往了有一段日子了。这天，他带她来到了一家餐厅。他问：你要吃什么？她不语。他问：你要牛排吗？她不语。他问：你要什么饮料？她还是不语。终于他按捺不住，说：怎么都不说话？她开口：我只是想看看你懂[耶]不懂我。 ​​​

73 :画面上的酒菜——[来]叫人眼饱肚饥 ​​​

74 :我只要[舔屏]有一个在下雨天能借我雨伞，早晨能一起散步，晚上能坐着聊天的朋友，就够了。 ​​​

75 :偏执的人别给自己太多为难岁月不长多些喜[抱抱_旧]乐平安. ​​​

76 :内心[右哼哼]的美才重要可是外表是内心的镜子所以我决定还是要继续以貌取人 ​​​

77 :肚脐眼[爱你]儿点灯——心照不宣 ​​​

78 :风带走了云，阳[右哼哼]光送走了阴霾，我却怎么也带不走你。 ​​​

79 :想过你[嘘]对我说，你做的汤很好喝，想过你的满足的样子。想过你送我喜欢的手表，想过你轻轻的问我的脸颊问喜欢么？可像一个不知道辛苦的摄像机，认真的记录了你每一帧的画面。我却没有发现，你的心不在焉。 ​​​

80 :进城遇站，过桥遇卡。逢车[拜拜]就查，每查必罚。车轮一转，心惊胆战。 ​​​

81 :我现在才知道，你不了解一个人，还可以爱他[ok]，你不爱一个人，还可以思念他。 ​​​

82 :如果你是条船漂泊就是你的命运[耶]可别靠岸 ​​​

83 :要不是嫉妒和虚荣你以为是什么支撑我活[草泥马]到现在。 ​​​

84 :把学问过于用作装饰是虚假；完全依学问上的规则断事是书生[泪]的怪癖。 ​​​

85 :不争不让事[互粉]不过三 ​​​

86 :有人关心才有资[来]格下落不明. ​​​

87 :你那爱笑的眼睛里[抱抱]，再没了我的存在 ​​​

88 :别向这个不爱你的[色]男人服输 ​​​

89 :喜歡尒是真的，再乜卟會囙头了乜是真[弱]的。＊ ​​​

90 :一些人对爱人的爱发展到了极为畸形的地步，会强加自己的热情给对方，总是认为对方“应该”会领情，“应该”会感动。他们以爱的名义控制局面，试图让对方与自己永远不分[伤心]开，永远守着自己的爱情梦。对于双生关系，他们的执着与爱好，已经超过了对于自由的向往。 ​​​

91 :我以后的老公绝对是[赞]个路痴，不然怎么连现在也没有找到我。 ​​​

92 :有时候拖着箱子离开一座城市或者一[闭嘴]个人的感觉真好。 ​​​

93 :白天，有太阳的时候，我的那点阴暗的心思躲在绚烂的花盘后面，谁也[哈哈]看不见，他们以为我已经把你忘了，就像你忘了我一样。 ​​​

94 :就像被骗的我[喵喵]，是幸福的。 ​​​

95 :坏脾气小情绪大[衰]毛病小心灵好脑子棒身体 ​​​

96 :她不止[偷笑]三岁她当然识趣 ​​​

97 :吾心似秋水，碧[哆啦A梦微笑]潭清皎洁。 ​​​

98 :已经到手的，就要明白[哼]，爱是付出，不是索取 ​​​

99 :某网友签名：女人好比是本书，大多数女人只有三页，第一页画着房子，第二页画着车子，第三页就是票子。神回复[去旅行]（女的）：但大多的男人都会出书，而且都是这种只有三页的书。。。。。哥彻底败了...... ​​​

100 :我就喜欢上课上到一半就开始[阴险]扯犊子的老师 ​​​

101 :只有孤獨的孩子[抱抱]，才能把全部的熱情聚集起來。 ​​​

102 :爱人之间，需要的就是一种被肯定。肯定彼此的价值，是安全感最重要的来源。女人要呵护[心]，男人要尊重，所有的一切，归根结底，源自需要在彼此世界里占据独一无二的位置。 ​​​

103 :春心莫共花争发，一寸相[委屈]思一寸灰。－李商隐《无题六首其六》 ​​​

104 :兵事[心]须布远势，忌近谋。 ​​​

105 :不吹[右哼哼]毛而求小疵。 ​​​

106 :把昨天都作废[坏笑]，现在你在我眼前 ​​​

107 :草鞋上拴鸡毛——飞[吃惊]快；跑得快 ​​​

108 :有些人害怕说no.甚至在他们已经承担了过量的[鼓掌]工作的时候。他们觉得任何时候都积极回应以免让别人失望是非常必要的,到了最后，他们也没有能很好的把事情做完。 ​​​

109 :整日无所事事却未[爱你]感半分轻松。 ​​​

110 :自从得了神经病，我就[污]变精神了 ​​​

111 :可我忽然在想[思考]这样的我们能否去给对方幸福呢。 ​​​

112 :高考像漫漫人生路上的一道坎，无论成败[悲伤]与否，我认为现在都不重要了，重要的是要总结高考的得与失，以便在今后的人生之路上迈好每一个坎！ ​​​

113 :别浪费一分钟去难过，一扇窗关了，就再找[哈欠]一扇，要不索性凿开一张门。 ​​​

114 :世界毁灭又怎样,只要你点头,还是义无反[挖鼻]顾跟你走 ​​​

115 :.什么都在[委屈]涨价，就是人越来越贱。 ​​​

116 :矬子婆娘—[泪]—见识低 ​​​

117 :回味昨天，开[摊手]始今天，展望明天。 ​​​

118 :最后我才[围观]发现，爱不爱的已经无所谓了，重要的是我真的背着你的名字过完自己的一生 ​​​

119 :我过得[污]不好我不想撒谎. ​​​

120 :你曾告诉我永远有多远，可年华还未曾苍老，你却已消失[草泥马]不见。 ​​​

121 :时间的目[色]光，明晰着爱的足迹。 ​​​

122 :回忆都会变成历史、历[抱抱]史也会被人遗忘、 ​​​

123 :我说过做人要低调[委屈]。可你非要给我掌声和尖叫。 ​​​

124 :如果你[给力]的选择是地狱的尽头、我愿意陪你一起堕落。 ​​​

125 :你一出现我就面瘫干瞪眼都怪你身上的魔力令我过[兔子]分着迷 ​​​

126 :大将军[囧]骑马——威风凛凛 ​​​

127 :忧伤生命中洁白无暇的光[嘘]阴，如同一场惨烈的樱花雨 ​​​

128 :若要生活愉[爱你]快非得把自己先踩成一块地毯不可，否则总有人来替天行道，挫你的锐气，与其待别人动手，不如自己先打嘴巴，总之，将本身毁谤得一钱不值，别人的气也就平了，也不妒了。--《我的前半生》 ​​​

129 :双子脾气有点大，用软的方法，双子基本都会中招，不好意思再发火，而且双子发完火很快就会嘻嘻哈哈。另外双子其实只对很熟悉的人才发火，一般人双子不发，不屑发。 双子是真性情的人，脾气发完后很快忘记，只是心里觉得你是在乎的人才会对你发脾气，双子对你发[加油啊]脾气，别记仇。 ​​​

130 :男友跟一朋友吃饭，这哥们以前是模特，后来不干了。男友问他为什么不做了，他说这行太黑了。男友问：“难道女领导想潜你？”哥们猛喝一杯酒，眼含热泪，感叹道：“哎[咖啡]，要是女领导也就罢了。” ​​​

131 :搭配示范：粉红色V领宽松毛衣+白色不规则[吃惊]裙+裸色高跟鞋。 ​​​

132 :这才是[飞机]亲妈。 ​​​

133 :【桂花玉肌】1.准备两个容器[赞]，各放入糯米粉50克，一份加入清水和成白色粉团，一份加入菠菜汁和成绿色粉团；然后搓成7～8克大小的圆子2.锅中水烧开倒入圆子，煮至浮起后捞出，先用冷水冲洗一下，再放入冰水里浸一会儿，滤干水分装盘，淋入糖桂花拌着吃即可。 ​​​

134 :猛禽之爪 功[最右]夫熊猫沈王爷拟人。 ​​​

135 :【不要害怕提加薪】[微风]很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来.但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

136 :【香菇枸杞鸽子汤】1.将鸽子清洗干净，冷[飞机]水入沙锅，放入点葱姜和料酒，大火烧开，撇掉浮末，加入浸泡软洗干净的干香菇，小火顿3个小时；2.鸽子炖酥后加入枸杞煮5分钟，喝的时候调入盐。 ​​​

137 :食堂师傅炒菜疑似跳骑马舞，这位食堂师傅在架上锅后，摆出来骑马舞的poss，臀部有节奏的上下[实习]摇摆，动感十足~~这和鸟叔有的一拼了！ ​​​

138 :《Chillin》同Lady GaGa合作的专辑的第一支单曲《Chillin》在今年早些时[握手]候就已泄露，这首歌同Kristinia DeBarge的热门单曲《Goodbye》一样，都是取样了1969年的经典歌曲"Na Na Na Hey Hey Kiss Him Goodbye"，而Wale在这首歌中90年代风格的说唱也带给人一种怀旧的感觉。 ​​​ 全文

139 :鱼缸里那个毛球在干[奥特曼]嘛？噗~猫猫你是有多爱这个啊！~ ​​​

140 :她一个人拜了天地。——呐，你丢下我，一个人去了天堂，如何让我完成一个人的成妾?说着，她嘴角流出了血。我要与你在一起，无论是人[来]间还是天堂。 ​​​

141 :魔兽世界[嘘]6.0爬山党探索小视频：沙塔斯城 ​​​

142 :牛逼小[嘻嘻]伙开挂冲茶，看得眼花缭乱，想想这样子冲茶什么应该挺均匀的吧！ ​​​

143 :《我的裘可妹妹》12话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然[生病]收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

144 :主打歌《Break Down》是一首在流行曲风的Dubstep上加入时尚的旋律的Perpomence Pop Dance歌曲，加上Super Junior-M强劲的[浮云]舞蹈表演，提升了歌曲的魅力。 ​​​

145 :大家还是[兔子]不要酒后驾车啊！前提是你要有车。。。 ​​​

146 :【秋冬季干性皮肤保养 ：补充维生素】维生素是肌肤美容能最有利的成分，维生素C能美白肌肤、抑制黑色素的产生，维生素A能保护肌肤的表皮和黏膜，修复肌肤，带给皮肤柔软滋润。维生素E则能[给力]帮助肌肤抵抗衰老。除了口服这些维生素产品，我们还要多吃水果，水果中的维生素含量非常高，还能补充肌肤水 ​​​ 全文

147 :爱心[偷乐]便当！ ​​​

148 :we cannot do great thi[瞧瞧]ngs on this earth, but only small things with great love. ​​​

149 :被狗追了[蛋糕]怎么办？ ​​​

150 :虽然很模糊，但[握手]是我们依然能清晰的看出那个二货站的很像那么回事 ​​​

151 :　武则天墓之谜---陕西乾陵素有考古界的“三峡工程”之称。在位于西安西北方向的梁山主峰下，埋着唐高宗李治和大周女皇帝武则天。一对夫妇，两朝皇帝，合葬一室，这在全世界也是极其稀罕的。这个墓道口是真正的国家级绝密，盗墓贼们找了1000多年也没找[肥皂]见，黄巢40万大军挖了几年也没挖出来。 ​​​

152 :【《奇异人生》第二章游戏截图萌妹手拉手散步好温馨】PC冒险新作《奇异人生（LifeisStrange）》[囧]第二章将于3月24日上市，今日SE公布了4张全新截图，展示了第二章的部分剧情，从截图来看萌妹纸正享受着惬意的城市生活。 ​​​

153 :他们是异性朋友。他问她，要不要一起去电影院看3D的泰坦[嘘]尼克号电影。她说：“你不怕被熟人看到误会我们吗，你不怕流言蜚语吗”“我不怕”他的语气坚决。“为什么”“我们是朋友，和别人无关，只和你我有关。 ​​​

154 :【太湖】太湖位于江苏无锡，中国东部近海区[思考]域最大的湖泊，也是中国的第二大淡水湖。由180多个大小湖泊与河道组成密如蛛网的水系，对航运、灌溉和河湖水位的调节都十分有利。40多个岛屿坐落其中，山水相连，融淡雅清秀与雄奇壮阔于一体，碧水辽阔，烟波浩淼，峰峦隐现，气象万千。 ​​​

155 :【6招改善孩子赖床习惯（二）】筒子们，可以给孩子准备可爱的闹钟哈。和孩子一起买一个闹钟，让他挑选自己喜欢的铃声。相比被门铃或父母[喝多了]叫喊声唤醒的不悦感觉来说，当他早上听到闹钟发出的可爱声音时，自然更能提高起床的意愿哦，麻麻们。 ​​​

156 :【塔利茨博物馆】贝加尔湖的东岸，是最早的西伯利亚地区博物馆，可以说是俄罗斯人和布里亚特人居住和生活的真实写照。在40多座建筑物和8000个展品中，游客可以看到埃文基人的兽皮、桦皮帐篷、布里亚特民族的蒙古包、俄罗斯古布里亚特民族的木制小屋以及草棚、粮仓、澡堂、鸡舍等，有趣[亲亲]而又充满历 ​​​

157 :他们在约会的时候，她看到一个非常喜欢的布偶，爱不释手。他却说她幼稚，拉着她离开，可她的目光却不想挪开，直勾勾地盯着布[兔子]偶。第二天，他把她叫到公园，别扭地塞给她一个软软的东西，她仔细一看，原来是昨天的布偶。她看着他，开心的笑。他只是脸红扭开脸，不看她。 ​​​

158 :【今生你会被爱神垂青几次】想知道自己这辈子会得到几次爱神的垂青吗？下面的测试不是具有神秘色彩的“迷信”，而是根据你的个性、恋爱观[飞机]等，逻辑推理而得出的。 ​​​

159 :【红萝卜】《本草经疏》记载：“莱菔根利大小便”、“制面毒”。现代科学表明：红萝卜内含有大量纤维素、B族维生素、钾、镁等可促进肠胃蠕动的物质，有助于体[失望]内废物的排出，对便秘和青春痘都有很好的治疗作用。 ​​​

