山涧蔷薇的空间巍 男/江苏         加关注
32 :这就是女人！[来]！！ ​​​

33 :“何苦？”他看着怀中人心房的匕首，苦笑。只因她是前朝公主，他是少年帝王？“你救我一条命，我还你[NO]一颗心。”她苍白的脸上扯出一抹笑。“我们两不相欠，谁也不会碍着谁了……”如此，甚好。 ​​​

34 :宁缺毋[吃惊]滥，绝不因为寂寞而恋爱。 ​​​

35 :时间是神圣的礼物，每日是小小的[ok]人生。 ​​​

36 :嫁给我吧，我用石油给你冲厕所，用[舔屏]百事可乐给你洗澡，用波音777接你上下班。答应我吧？ ​​​

37 :我觉得我们真的不适合当情人[去旅行],你愿意当我老婆吗? ​​​

38 :你给我[亲亲]滚，马不停蹄地滚 ​​​

39 :我爱你三个字是[阴险]迷魂香，多少人被它夺去灵魂只剩躯壳。 ​​​

40 :没“醉”就会[泪]克制，“醉”了就会放肆~ ​​​

41 :最美的不是下雨天，是曾与你躲[微笑]过雨的屋檐 ​​​

42 :水道眼贴对子[威武]——门头不高 ​​​

43 :学着万事藏于心[偷笑]不表于情. ​​​

44 :弟弟你好你老哥在厕所给你发信息你闻到臭味了吗你是我最好的弟弟不过快把铂金戒子给[doge]老哥孝敬来爱死你啦糟了又拉稀了哗哗哗 ​​​

45 :吃货都是善良的，因[话筒]为每天只想着吃，没时间去算计别人。 ​​​

46 :做一个平静的人，做一个善良的人，做一个微笑[挤眼]挂在嘴边，快乐放在心上的人。 ​​​

47 :所谓一见钟情，不过见色起意；所谓日久生情，不过权[阴险]衡利弊。 ​​​

48 :蛇钻窟窿—[哆啦A梦吃惊]—顾前不顾后 ​​​

49 :拼了命地不让[神马]身边的人难过，却发现，受伤的原来是我自己。 ​​​

50 :败将[坏笑]收残兵——重整旗鼓 ​​​

51 :李逵升堂判案—[闭嘴]—乱打一通 ​​​

52 :为要爱善，就要全身[衰]心地恨恶。 ​​​

53 :人生的道路上，有些事只能自己面对，我很想依赖[舔屏]，但必须坚强。 ​​​

54 :兔子想抱月[抱抱_旧]亮一一空想 ​​​

55 :人狗[good]情缘！ ​​​

56 :何以变[神马]真性，幽篁雪中绿。 ​​​

57 :近视眼下棋[挤眼]——失（识）不了足（卒） ​​​

58 :把一个女人捧得[猪头]越高，她就越觉得自己珍贵，容易吊高来卖。相反放一放，她反而会回过头来紧张你，其实她心底里是非常害怕失去一个如此爱她的人。 ​​​

59 :我爱的[嘻嘻]少年他的微笑可以温暖我的整个世界 ​​​

60 :有些人，一旦遇见，便一眼[哈哈]万年；有些心动，一旦开始，便覆水难收。 ​​​

61 :人生的各种牵挂，是甜是苦？是福气还是牵绊？若是能够放下对某个人的牵挂，也许就自由了。谁不知道[good]，被牵挂着的那个人终究是比较幸福的。 ​​​

62 :世界上会忽然熄灭的东西除了暗夜灯火迷途中的希冀其实还有我们之间这点可怜[哆啦A梦花心]的喜欢. ​​​

63 :“这六[蜡烛]人”小编表示也很讨厌~ ​​​

64 :恋爱是一加一等于零两人亲得像一个人，婚姻是一加一[挖鼻]等于三生个孩子完成优生。 ​​​

65 :只管走过去，不要逗留着去采了花[围观]朵来保存，因为一路上，花朵会继续开放的。 ​​​

66 :让世界低头，是一种霸气！让自己放手，也是一[馋嘴]种魄力！ ​​​

67 :遇到[哆啦A梦花心]辉京那样的男人就嫁了吧！ ​​​

68 :八十岁没儿女——[困]老来孤单 ​​​

69 :只有人类精神能够蔑视一切限制，想信它的最后成功，将它的探照灯[怒骂]照向黑暗的远方。——泰戈尔 ​​​

70 :越是严肃的场面，越[阴险]有必要把机智搬出来。 ​​​

71 :文革时，某人老爸被抓上台批斗，他高呼口[右哼哼]号与其父划清界线“打倒我爹！打倒我爹”！台下跟着齐呼“打倒我爹！打倒我爹” ​​​

72 :愿月晕、钟声、灯影以及我这张小小贺卡，给你传[哆啦A梦微笑]达圣洁、和谐、平安的讯息。 ​​​

73 :读书人不一定有知识，真正[哆啦A梦微笑]的常识是懂得知识，会思想，能工作。——徐特立 ​​​

74 :一生热爱回头太难,灯红酒绿与我何[伤心]干。 ​​​

75 :从没硬过就是[good]服软~ ​​​

76 :文章不可[伤心]不放胆做。 ​​​

77 :同学帮我补习了三个月，终于，[可爱]他的成绩也降下来了。 ​​​

78 :当人们空前地关心着那些与自己生活无关之事的时候，也是在不经意间忘却了内心的本真渴望。遗忘和空虚布满了生命的罅隙，由文字垃圾堆积[话筒]而成的世界污秽不堪，真实的生活却永远成了在别处的美好图景。 ​​​

79 :爱让我们义无反顾扮演了硬派也让我们歇斯底里变成[神马]了病态。 ​​​

80 :你只需要不分[右哼哼]青红皂白站在我在边就好 ​​​

81 :我确定你将会是我永远忘不了的人，就算你的心已[挖鼻]属于他人。 ​​​

82 :不想攀不想[威武]比只想自己爱自己 ​​​

83 :不知其人，则不为[哼]其友。 ​​​

84 :一心向着自己目标前进的人，整个世[弱]界都会给他让路。 ​​​

85 :懒汉的头脑是[舔屏]魔鬼的工厂。 ​​​

86 :大抵观书，[色]先须熟读，使其言皆若出于吾之日，继之精思，使其意皆出于吾之心。然后可以有得尔。 ​​​

87 :这一系列色彩鲜艳的咖啡桌由威尼斯设计师设计而成。每张桌子的桌面都有不同纹路，分别为巴黎、巴塞罗那、威尼斯和伊斯坦布尔的地图模样。再配以红、黄、褐、白四种具有各城市代表性的颜色，这一系列咖啡桌便轻松地从同类产品中脱颖而出，让[舔屏]人过目难忘。 ​​​

88 :全球七匹狼：色狼克林顿，猛狼科尔，[兔子]野狼萨达姆，饿狼普京，恶狼沙龙，家狼陈水扁，独狼卡斯特罗。 ​​​

89 :我落日般的忧伤就像惆怅的飞鸟，惆怅的飞鸟飞成我落日般的[doge]忧伤。 ​​​

90 :看什么[月亮]？说谁黑？哼，偶不理你。 ​​​

91 :【茯苓淮药[太开心]大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好面糊倒在上面，均匀的铺好；5.上蒸锅，开锅蒸制15分钟即可。 ​​​

92 :【幼儿期教育目标】1、重点不在教会知识，而是让宝拥有学习和思考的能力；2、重点不在犯错和失败，而是让宝拥有跌倒后爬起来的力量；3、重点不在不如别人优秀，而是培养宝不断超越自身的意识；4、重点不在关注调皮，而在关注宝拥有了什么样的品质；5、重点不是培养听话[害羞]，而是培养宝讲道理。 ​​​

93 :1、我有功于人不可念，而过则不可不念；人有恩于我不可忘，而怨则不可不忘。 2、处世让一步为高，退步即进步的张本；待人宽一分是福，利人实利己的根基。 3、处世不必邀功，无过便是功；与人不求感[打哈气]德，无怨便是德。 4、路径窄处，留一步与人行；滋味浓的，减三分让人食。 ​​​

94 :如果有一天我的个性签名，不再更[草泥马]换的那么频繁，那证明，我很幸福！！ ​​​

95 :雪[good]球 ​​​

96 :由日本Takara Tomy推出的一款iPhone光涂鸦荧光笔，只需在iPhone上下载专用的APP，用笔对着镜头涂鸦作画，就能将荧光画面一起拍入照片里。单支笔[右哼哼]可变换出27种颜色和多种线条。 ​​​

97 :MicrobeScope是一款由4D Optical公司设计的智能显微镜，它可以装入口袋里面随身携带，借助iPhone的屏幕能[礼物]将物体放到800-2000倍，让人们观察到显微镜下的微观世界。还能使用其慢动作功能，以观察细菌的运动轨迹。 ​​​

98 :【护肤】人是一个统一的有机整体，乐观的心境和健康的心态，可使机体各种激素分泌均衡而旺盛，从而利于皮肤的新陈代谢，可使皮肤变得细腻而富有光[xkl转圈]泽。避免过度紧张和熬夜，保持轻松愉快的心情，皮肤便会在一个良好的环境中完成新陈代谢。 ​​​

99 :人生就是一场修行，路很长很陡，也许你走得很累，想要放弃是理所当然。然而，你若是停住了前进的脚步，路永远在前方，那里永远有一个你到不了的远方。想要到达人生的巅峰，你只能忍住双脚[威武]的累，压下心中的复杂念头，简单地一步步地往前走，不放弃，前面的风景就不负你。 ​​​

100 :大猫的拥抱我也[帅]好想要！ ​​​

101 :知道为什[花心]么你的黄瓜面膜老是会丢了 ​​​

102 :天蝎的一生需要有这样一个人：即使远隔千里，数年没有联络，见面时仍然轻松自然有说不完的话题；或者，相邻而坐，各自[瞧瞧]忙着自己的活计，数小时只是恩啊小语，仍然温暖充实；在这个人面前，你可以低眉哀叹，可以恣意张狂，可以不必有出息，可以不必有形象，可以全身是缺点……这个人就是知己. ​​​

103 :【星座物语：超准的天秤星座腹黑评】天秤男，比白羊更火爆，比金牛更爱钱，比双子更爱讲大话，比巨蟹更敏感[偷笑]，比狮子更大男子主义，比射手更爱乱搞，比双鱼更爱幻想，比水瓶更无下限。天秤女，江湖气很重。外表大家闺秀爱扮靓其实内心十足汉子。除了爱打扮跟交朋友以外的事情都非常非常非常非常非 ​​​ 全文

104 :将客卫的墙往外推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地[同意]砖、墙砖、吊顶的组合能让洗手间更加明亮和大气。 ​​​

105 :Stefano Claudio Bison专为那些忘记浇水的植物爱好者设计了这款海绵花盆（sponge pots），每次浇水时都能吸收和保留多余的水分，花盆[浮云]里面水分用完时，又可从海绵里面补充进去，给植物更多存活的机会。 ​​​

106 :早上挤公交，人太多，只能站门口，没地方扶着，就抓着投币箱，一个急转弯，把投币箱连根拔起！司机、乘客们惊恐的看着我，啊[钱]，不是的，司机，我不是来抢钱的。诶哥，别打电话报警啊。 ​​​

107 :美女洗[偷笑]车姿势撩人！ ​​​

108 :从单位内部选拔人才.绝不是要主导者把眼光仅盯在整天绕着自己身边转的几个人身[lt切克闹]上。而是要在全企业、各个层次和范围内。科学地考察和鉴别人才。 ​​​

109 :看人看事有三重境界：第一重，黑白不分。涉世之初，天真幼稚，看不清人，看不懂事，对自己好就好[闭嘴]，用感情驾驭理智；第二重，黑白分明。经验丰富，心智成熟，见人说人话，见鬼说鬼话，用理智驾驭感情；第三重，世无黑白。黑白起于心，我心若白，天下皆白。世间无对立，哪来黑与白？ ​​​

110 :【养生讲堂】牙间隙刷有各种型号，直径大小不同，根据每人的具体情况选择合适的型号。选择的原则是牙间隙刷的直径略大于牙齿间隙。使用时应[鼓掌]注意若牙龈没有明显退缩，插入有困难时不应勉强进入，以免损伤牙龈。使用牙间隙刷不用使用牙膏，只要刷毛没有分叉和过度磨损可以一直使用。 ​​​

111 :【完美芦荟胶可延缓皮肤衰老】每晚芦荟胶可以有效延缓皮肤衰老，这是因为完美芦荟胶里含有氨基酸、维生素、矿物质、酵素、有机酸以及水，是皮肤必不可少的营养元素，从而[害羞]能够使皮肤紧致而细致，预防皮肤因为松弛而失去水分。 ​​​

112 :Sometimes you need to[泪] step outside, clear your head, and remind yourself of who you are and where you wanna be。 ​​​

113 :编辑点评：素雅的地毯划出了书房的工作区域，飘窗设计不[哈哈]仅让书房有更充足的采光，更能从视觉上扩大空间感。面向窗户工作，正面迎接阳光，心情也会变得舒畅。 ​​​

114 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机.不过也就是因为这样,这样大量的时间都浪费在了发展那些不可能成为客户。不可能[围观]投资或是不可能成为疯狂的职员的那些人身上。 ​​​

115 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素 凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜 肉菜加点醋。4.翻新：米饭做成[话筒]糊 牛肉变肉松。 ​​​

116 :【金玉满堂】1.芋头，地瓜切块状或条壮泡水2.锅[偷乐]里下油7成油温炸至干硬3.锅里下水下白糖熬至浓稠下野山橘，下几粒盐4.下地瓜芋头再熬5分钟装盘即可。 ​​​

117 :【性爱中有关清洁的误区】人们的性观念具有种种偏见，比如清洁，其实只要清洗过就是干干净净的(当然性病患者和带菌者除外)，不应该具有任何顾虑。当然过分的清洁反而有害，既伤身体，也[doge]伤感情。 ​​​

118 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相[兔子]亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

119 :【莲子汤】取适量莲子在碗里，用水浸泡2个小时左右；捞出泡好的莲子，清洗干净，搁到高压锅中；高压锅接水，没过莲子5CM的水量；高压锅大火煮至上汽，继续大火2分钟左右[咖啡]，然后转小火，焖煮20-30分钟；吃的时候，取适量白糖，放莲子，趁热拌匀即可。 ​​​

120 :【宝宝感冒家长必须知道的5件事】1、大部分孩子每年平均要得感冒6-10次。2、普通感冒不等于流行感冒，普通感冒病程大约在一周左右，流感一发病即出现高烧等[委屈]症状。3、宝宝感冒何时看医生。3个月内的宝宝一出现感冒就要看医生。4、用中药预防感冒要谨慎。5、学会护理避免频繁感冒。 ​​​

121 :【未央湖游乐园】未央湖游乐园以水为主题，活动设施丰富，动静皆宜，既有刺激的高架水滑梯、快艇摩托艇、水上飞机，也有休闲的划船、烧烤，音乐喷泉等，蹦极、狩猎场最[奥特曼]为新颖吸引游人，不愧是节假日休闲娱乐的好去处。 ​​​

122 :【黑豆芽拌粉丝】粉丝提前泡软，过开水焯一下，捞出过冷沥干；猪[害羞]肉加入生粉、盐、料酒腌制；黑豆芽去根后洗净，焯水捞出过冷；黑豆芽和粉丝放入碗中，将香醋、蒜末、生抽、香油、盐调成汁，倒入碗中；起锅热油，放猪肉翻炒至变色，点少许酱油炒匀，浇在碗中拌匀即可。 ​​​

123 :【家里不请钟点工】对302名成年人进行的调查研究显示：每天[转发]只要花1小时打扫房间、擦地、擦窗户，普通人就能燃烧285卡的热量，从而让死亡的可能性降低30%。 ​​​

124 :【你的9个坏习惯影响孩子的健康】父母是孩子的榜样，教给孩子们[哈哈]健康生活习惯最有效的方法不是通过奖励或者是惩罚。以下9个坏习惯你有吗？1批评自己。2情绪化。3一直在发短信、发邮件、聊天。4太强调外表。5通过喝酒来放松自己。6强调竞争。7总是争吵。8爱说闲话。9放过你自己。 ​​​

125 :狮子座嘴巴很硬，很爱面子，但是爱某人爱到了一定的程度后，面子什么的这些，都是浮云；狮子平时很幼稚，但遇到正经事会很认真的去对待。且会拼尽全力，很少说放弃，属于越挫越[来]勇。 ​​​

126 :【全新K5旅行车[钟]】起亚全新K5旅行车的前脸造型基本与K5轿车保持一致，同时借鉴了Sportspace概念车的设计元素。新车的虎啸式中网向两侧延伸与头灯相连接，车顶配有银色行李架，尾部则使用了由镀铬材料包裹的单侧单出尾排。新车的车身整体尺寸为4855*1860*1470毫米，轴距为2805毫米，行李厢容量为553 ​​​ 全文

127 :金牛座很骄傲，可是不狂妄，金牛内心都很细腻，很在意别人对自己的看法。金牛很死要面子活受罪，即使内心知道错了，嘴上依旧渴望别人给TA台阶，给TA台阶，TA[神马]也还是很骄傲地走下来。金牛在用钱方面非常大方和慷慨，只要有钱，绝对不会去斤斤计较。即使没钱，让别人请客了，下次有钱了，也绝对会请 ​​​ 全文

128 :【曝现代新一代ix35效果图】日前，海外媒体曝光[威武]了一组现代新一代ix35的效果图，据之前消息，现代全新ix35预计将于2015年3月的日内瓦车展首发，新车预计将会在2015年秋季正式上市。 ​​​

129 :爱尔兰的石化巨人是在1895年的一次采矿作业被发现。这个巨人身高12英尺，胳膊和腿长4英尺，这个奇怪巨人的一只脚上还有六个脚趾。他的外貌让许多人想[月亮]起撒母耳记下中所写的一句话 “又是在迦特打仗，那里有一个身量高大的人，每只手都有6个手指，每只脚有6个脚趾，共有24个指头，他是一个天生的巨 ​​​ 全文

130 :对于员工，有[给力]时候是需要荣誉激励的。为工作成绩突出的员工颁发荣誉称号，强调公司对其工作的认可，让员工知道自己是出类拔萃的，更是能激发他们工作的热情。 ​​​

131 :当官[困死了]，谁还来批评当官的呢？ ​​​

132 :射手的朋友并不是很[汗]多，因为他们对朋友的定义好像有点严格了，那种酒肉朋友他们是决不看在眼里的，就算表面上和你有说有笑，内心却厌恶得要死。他们当然能很清楚地知道自己需要什么样的人来做朋友，只有那些有信誉够义气很少玩嘴的人，才会让射手放下心来和他们做交心的朋友。 ​​​

133 :【勿要留孩子在身边而说“要孝顺”】教孩子孝顺是必须的，但把孝顺作为道德绑架，可能会扼杀孩子的独立精神。孝顺是对长辈的赡养、尊重、照顾，而[转发]不是一定要长期留在长辈身边。为了让孩子留在身边而说出“要孝顺”的话，是一种自私的表现。 ​​​

134 :????昨晚放在桌子上的钱不[熊猫]见了，问女儿：“有没有看见？” ​​​

135 :说话算[囧]话！ ​​​

136 :It's not about being good at something. It's about being good [太阳]to yourself. 有些事不是为了要做得多么好，而是为了让自己变得更好。| ​​​

137 :所以人人[笑哈哈]网米有新浪好用~~~ ​​​

138 :隔壁老李这回躺[奥特曼]枪了~ ​​​

139 :1812年9月，法国皇帝拿破仑占领莫斯科。由于战线拉得很长，粮食和弹药供应不上，拿破仑不得不放弃刚占领不久的莫斯[照相机]科，向西南后撤。撤退中，法军庞大的辎重队中有25辆装满了掠夺的战利品的马车失踪了。一个半世纪以来，拿破仑的这批战利品隐藏在哪儿成了鲜为人知之谜。 ​​​

140 :巨蟹的他们是一个很难理解的星座，因为他们的性格太多元化。他可以幽默，可以冷漠，可以柔弱，可以坚强，可以成熟，可以天真，可以精明，可以傻气，说话往往口是心非，[花心]你们永远猜不透他们在想什么。不要说他们是在装，其实，这才是真正的巨蟹，一个千变万化的他。 ​​​

141 :【我是双鱼座】我不温柔、我脾气不好、[实习]我容易生气、我容易吃醋、我容易心痛、我容易胡思乱想、我很任性、我生气时不想说话、我开心了会一直傻笑、我受委屈会放在心里、我在乎了就想被你知道、 我喜欢在伤心的时候听伤心的歌、我喜欢在开心的时候和在乎的人分享… ​​​

142 :【下雨3部位别受冻】下雨天三大部位注意保暖：①暖颈，扩胸仰头抻筋骨；②暖腰，按摩疏解受凉不适；[可怜]③暖脚，40摄氏度水泡脚。此外，外出记得带雨具和保暖衣物哦。 ​​​

143 :艺术家[不要]Andrew Myers用6500颗螺丝打造出来的衬衫。 ​​​

144 :【去青海看傩戏表演】每年7月中旬开始，青海便迎来瓜果飘香、新粮入仓、新油入缸的丰[太开心]收季节，这便是被民间称为“七月会”的土族纳顿节，也是人们认识土族历史的“活文献”。 ​​​

145 :老师对学霸和学渣的差别[疑问]对待! ​​​

146 :当你越爱一个人，往往离失去也就越近了。反而那些并[话筒]不太看好的人，却能在悄无声息的岁月里，陪你走过了余生。——颜小回 ​​​

147 :【十二星座失恋时的空间动态--双子座】不过是浪费我的青春和体力。双子座失恋时，他们会选择用「泼妇骂街」的方式，表达内心的感受，为了平衡内心的挫折感，他会不断的把分手的原因或是始末编写在空间[呵呵]上面，一方面是要把情人的恶行昭告天下，另一方面是想要换得别人的安慰与同情。 ​​​

148 :【蛋白质过剩，有损宝宝健康】1、脂肪堆积。如果宝宝摄取过量蛋白质的话会在体内转化为脂肪。2、骨质变脆。一旦蛋白质在体内转化为脂肪，血液的酸性就会提高，这样就会消耗大量的钙质，使宝宝骨质变脆。3、增加肾脏的负担。肾脏要排泄进食的蛋白质[泪]，而分解蛋白质时产生大量的氮素会增加肾脏的负担 ​​​

149 :【补铁少吃油腻】缺铁性贫血患者和孕妇可能需要服硫酸亚铁、乳酸亚铁等铁剂。不过，如果服铁剂期间吃了太过油腻的食物，可能影响补铁效果。铁多以二价(亚[钟]铁)形式吸收，而以三价(正铁)形式起作用。肥肉高脂肪食物可抑制胃酸的分泌，阻碍铁剂的吸收。 ​​​

150 :休闲区一[good]角用来摆放梳妆台最好不过了，小巧精致的梳妆柜拥有几个大的收纳格，突出台面底下正好可收进一张椅子。 ​​​

151 :赤脚[威武]钓鱼？ ​​​

152 :【白沙门旅游娱乐园】原是一个由南渡江泥沙冲积而成的小浦滩，一九八八年海南建省之初，海南寰岛置业股份有限公司投资将海甸岛扩大围海造陆壹万多亩，白沙门旅游娱乐园就是在海甸岛北岸建立起来的。该娱乐园为游泳，餐饮，娱乐设施的综合[微风]体，那里沙白，水清、浪平，是理想的经过整治建设起来海滨 ​​​

153 :【白沙门旅游娱乐园】原是一个由南渡江泥沙冲积而成的小浦滩，一九八八年海南建省之初，海南寰岛置业股份有限公司投资将海甸岛扩大围海造陆壹万多亩，白沙门旅游娱乐园就是在海甸岛北岸建立起来的。该娱乐园为游泳，餐饮，娱乐设施的综合[微风]体，那里沙白，水清、浪平，是理想的经过整治建设起来海滨 ​​​

154 :中式风格的阳台总会给人一种中规中矩的感觉，但这个阳台却没有这种感觉，开放式的阳台完全可以[囧]和阳光来个亲密接触。沿着阳台的一圈木质座椅是这个阳台的设计亮点，让来到这里的人总想坐下来小歇一下，发会儿小呆。 ​​​

155 :【一起学做酸[转发]辣汤】做法简单，看着就让人胃口大增！ ​​​

156 :【倒立机真能防病吗】人是直立行走动物，倒立并不能给人体带来多大好处，无法根本上纠正颈椎或腰椎等脊椎疾病，所以也就无法根本上改善诸如颈椎、腰[实习]椎、手臂、腿部酸痛等。颈肩或腰腿疼痛一定要到专业的骨科医院进行治疗，如需牵引治疗，也需在医生的指导下进行。 ​​​

157 :非结构化面试没有固定的面谈程序，评价者提问的内容和顺序都取决于测试者的兴趣和现场被试者的回答,不同的被试者所回答的问题可[馋嘴]能不同。面试的特点也就是灵活，获得的信息丰富、完整和深入。 ​​​

158 :【胃真能被撑大吗】胃是一个非常有[喝多了]弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如果每天都吃很多东西，久而久之，胃就被撑大了。 ​​​

159 :车展上的[吃惊]黑色诱惑！ ​​​

160 :最近，中国的天空也是多姿多彩，这些天空奇景引发了人们大量的讨论，最近在福州的上空又出现了形状诡异的云，看起来好像要到末日一般，这[帅]又是什么云？是糙面云吗?又是怎么形成的呢？ ​​​

161 :【射手座的恋爱法则】整天[围观]和你喜哈哈的，表示你只是他的普通朋友，所以他很自由发挥；跟你有暧昧关系的，表示他对你有好感，可不是他心里的正式男/女朋友。表情象平常一样，而 且和你在一起会时时细微的关心你，见到你，有时比较沉默，认真的表情看着你，不太爱说话，安静。那么说明他喜欢你。 ​​​

162 :【最不喜欢女友话多的星座男生】冠军（狮子座:喜欢安静,不喜欢听你唠叨）、亚军（白羊座）、季军（处女座）、第四名（双子座）、第五名（双鱼座）、第六名（天秤座）、第七名（天蝎座）、第八名（金牛座）、第九名（[雪花]巨蟹座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

163 :【小窍门：马蹄莲藕渣敷眼法】做法：先洗净马蹄莲藕，马蹄刮皮，然后将莲藕马蹄切碎。将材料放入榨汗机，再加2杯水搅拌。将水隔渣，然后敷眼10分钟。贴士水可以饮用，双管齐下。临睡前敷效果最好。功效：可以减低日出黑眼圈的机会。因为莲藕及马[睡觉]蹄分别粉质、铁质及蛋白质，有散血去瘀作用。 ​​​

164 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见,包括公司内外的[晕]一切专家与相关人士,然后与做这件事的核心人员商量，但是最终的决定只能自己来做。 ​​​

165 :英国一位环保艺术家花了3年时间，研究如何搭一座纸桥，最终，他用2万2千张红纸完成了长约5米的桥，搭建过程没有用任何胶[自行车]水，螺丝固定，只是应用了“拱桥力学”，桥的耐重程度比橡木还高，也是厉害。 ​​​

166 :【绑腿】有的家长认为，孩子在年幼的时候需要绑腿，这有助于使得孩子养出笔挺的长腿，不会出现X型，O型腿。其实，包裹孩子腿部会使得孩子的双腿血液流动不[太开心]利，限制腿部发育，会影响腿部发育，淤血，甚至是打弯。因此父母们最好不要给孩子绑腿，这只会使得孩子更加不健康，甚至会影响孩子的身高 ​​​

167 :【12星座[礼物]发财路上的绊脚石】白羊：拼命打工身体垮；金牛：贪小失大；双子：月光族；巨蟹：感情用事；狮子：捷径赚钱；处女：圈子窄只打工赚钱；天秤：爱走关系户；天蝎：心高气傲；射手：懒散；摩羯：计划赶不上变化；水瓶：不屑金钱；双鱼：只做梦不做事。 ​​​

