拓跋俘狠拓跋 男/河北         加关注
34 :人是在不断变化着的，[doge]男人、女人，都会变，爱情是一瞬间的感觉，而“在一起”的重要之处在于“相处”和“相伴”的感觉，能够久久长长的两个人，未必会爱得如何热烈，但一定是能够沟通能够聊天能够给对方安心的感觉的。 ​​​

35 :其实喜欢[偷笑]一个人真的跟他没有多大关系. ​​​

36 :心情不好的时候，我只想[猪头]一个人安安安静的待着。不求安慰，只求有人能懂。 ​​​

37 :真正的爱情，是在能爱的时候，懂得珍惜；真正的爱情，是在无法爱的[舔屏]时候，懂得放手。因为，放手才是拥有了一切……请在珍惜的时候，好好去爱。 ​​​

38 :我们越是忙越能强烈地感到我们是活着，越能意识到我们生命[二哈]的存在。 ​​​

39 :流年赐与咱们的，就不要等闲[围观]说再会。 ​​​

40 :-忧伤生[挤眼]命中洁白无暇的光阴，如同一场惨烈的樱花雨 ​​​

41 :生命有如铁砧[威武]，愈被敲打，愈能发出火花。 ​​​

42 :这个世界不符合所有人的梦想、只是有人学会遗忘，[思考]有人却一直坚持。 ​​​

43 :不管这世界是大还是小，人与人的遇合总是很难预料的。也许那朝思暮想希望见见面的人，偏偏总是[熊猫]阴错阳差碰不到一起。也许那唯恐碰在一块的人，偏偏冤家路窄越躲越会碰上。 ​​​

44 :脑袋上顶[污]娃娃一一抬举人 ​​​

45 :我等着那一天，微[哆啦A梦花心]笑着听朋友聊起你时候而无需掩饰，也不再伤感。 ​​​

46 :颠覆了一个半[色]夏的温暖流年,你在时光的尽头转身说等我。 ​​​

47 :注意你很久了，[左哼哼]跟我走一趟。 ​​​

48 :白素贞不舍许[抓狂]仙——恩爱难分 ​​​

49 :朝之乏贤，若凤亏[兔子]六翮，欲望背摩青天，臆冲绛烟，终莫由也。 ​​​

50 :生活，生活，[怒骂]生得精彩，活得快乐…… ​​​

51 :有人说我懒得抽筋，其实我连抽筋都[挖鼻]懒得抽。 ​​​

52 :帮自己的忙，帮到后[哆啦A梦花心]来，只忙了自己，这是常常要遇到的。——鲁迅 ​​​

53 :我愿在星空下等待，等到一颗星星被我感动，划破夜空的寂静，载满我的心愿，落在[哈哈]你熟睡的枕边………砸扁你 ​​​

54 :满面枣疙瘩——脸上[睡]尴尬 ​​​

55 :硪只在意硪在意旳，妳——[偷笑]不在这个范围。 ​​​

56 :爱一个人是要勇敢地说[爱你]出来的，我会永远爱你……………请转告我妈妈，这句话我想说很久了。 ​​​

57 :如果一段[嘻嘻]感情让你太累的话那就别坚持了 ​​​

58 :知识代替不了友谊，所以我宁愿[抱抱_旧]做一个笨蛋也不愿失去你。 ​​​

59 :马打架用嘴碰——顾[抓狂]不了脸面 ​​​

60 :最好看的爱情是女孩自尊可爱，男孩自强可敬。但是，不要王子的钻石，安心做灰姑娘的爱情太不现实，灰姑娘变王妃的事情基本上难上加难[喵喵]。况且，女孩要自尊，就得谋生，就得为生计奔走，与逍遥快乐的王子很难有交集。 ​​​

61 :我很幸福[右哼哼]因为我喜欢的男生和我同桌。 ​​​

62 :当大部分人都在关注你飞的高不高时，只有[鼓掌]少部分人关心你飞的累不累。 ​​​

63 :和别人朝夕相处地工作，你就不得不去交朋友。人际关系处理得好[哆啦A梦微笑]，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

64 :-给你的爱[NO]已经停止心跳/ ​​​

65 :我想你[心]了，但是不能说，不能给你打电话，不能发信息，因为没有那个必要了 ​​​

66 :女人只[抱抱_旧]会欺负对她好的男人因为她知道即使他再委屈也不会离开她 ​​​

67 :别和我[威武]谈恋爱，虚伪。有本事咱俩结婚。 ​​​

68 :听寂寞在唱[哈欠]着悲伤的小情歌。 ​​​

69 :用相机表达出人类心灵最底层的东西，启开原本在[赞]每人内心深处的本性。熟悉的事物不可思议面，不可思议事物的熟悉面。——黛安?阿勃丝 ​​​

70 :有多少苦痛有你和我一起度过一起[吐]承受。 ​​​

71 :今夜，我在海边，透过霓虹的投影，飘忽着你的掠影，欲伸手，无法触摸，一种欲罢不能的隐忍，钻入记忆的缝隙，慢慢游动的疼，侵蚀过去里的所有缱绻缠绵，然后[困]碰撞着破碎。 ​​​

72 :可我能带来一颗“星”，一[可怜]颗属于你我的“星”。 ​​​

73 :最可怕的是明明两个互相[哈哈]喜欢却又都在猜对方喜欢谁. ​​​

74 :追求科学需[good]要特殊的勇敢。 ​​​

75 :初次的相见，你便是我无法抹去的思念；命[左哼哼]运捉弄，你我擦肩而过。纵使有缘无份，我依然是你忠实的朋友，衷心祝福你！ ​​​

76 :一寸光阴一寸金，寸金难买寸光阴。[心]——谚语 ​​​

77 :人生能有多少的聚聚离离？唯独你---令我[左哼哼]刻骨又铭心。 ​​​

78 :人须知圣人是[爱你]我做得，不能作圣，不敢作圣，皆无志也。 ​​​

79 :帽子涂蜡——滑头；[嘘]滑头滑脑 ​​​

80 :汪星人与喵星人教孩子下楼梯[互粉]的方法爆笑对比e on baby!You can do it! 喵星人：滚蛋吧你~ ​​​

81 :表情妹歪搞《好汉歌》，大河向东流啊，兵长只有一米六啊，两个表情[浮云]妹妹碉堡了！ ​​​

82 :过客李[瞧瞧]白出品 风暴英雄逗比集锦第一期 ​​​

83 :Kouki出品的前后改装杠皮、D-MAX打[可爱]造后顶翼扰流板，不夸耀，淡妆而已。 ​​​

84 :胸大害死人！！潘晓婷“胸部压球”被判犯规！最终以6∶7输给赖慧珊，所幸仍以C组[雪人]第1直接晋级16强。网友大呼这是机场的胜利！这什么世道啊…给不给CD杯活路了嘛！！ ​​​

85 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁[威武]先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

86 :这货当场就愣了，这两天都没再哼歌。结果我今天正唱着:“bad[赞]boy,badboy。” ​​​

87 :找小三的男人为什么这么累？女人，三十，后浪推前浪。四十，正在浪尖上。五十，还要浪打浪。一浪一浪又一浪！生孩子技术哪家强？狗血夫妻野战[鼓掌]忙！一切尽在唐唐神吐槽：最浪荡的文艺片！ ​​​

88 :“又见炊烟升起，暮色罩大地；想问阵阵炊烟，你要去哪里？夕阳有诗情，黄昏有画意，诗情画意虽然美丽，我心中只有[困死了]你......”——邓丽君《又见炊烟 》 ​​​

89 :他说：“我睡觉的时候，嘴巴总是合不上，太痛苦[哈哈]了。” ​​​

90 :苦逼的一[月亮]年到头了，那些不发年终奖的老板你们好意思吗？说好的男女平等呢？地铁大叔的双标也太任性了！还有欺负狗狗的骚年，你懂不懂狗逼急了是会跳墙的噜！ ​​​

91 :如花大战格格唱情歌啦~[萌]穷矮丝也有春天，哈哈！李健仁"如花"再度出击赢真爱。哈哈！笑死人啦~ ​​​

92 :【书形插座（Plugbook）】由荷兰Dave Hakkens 设计。将插座设计成一本厚厚的书，把两个多用插口、USB充电口整合在书本上面，只需按一下书脊上的按钮，插头和线即能自动收入进去。放入书架中跟书本融为一体，让房屋更为整洁。 ​​​

93 :【起亚两款新车明年国产】东风悦达起亚副总经理朴容圭在沟通时表示：“我们（东风悦达起亚）2017年要达到百万台的产销规模，为了达到这样的规模我们需要每年投放至少两款新产品上市，明年会推出一个新的换代中型SUV，并且我们也准备引入MPV的车型。” ​​​

94 :他一脸溺爱的看着她关了正在观看的足球节目。“你要给我说一个你的秘密,不然别想看” 她双手叉腰,挡在他面前。 良久,他起身将她搂入怀中。“你知道的,我最透明的秘密”。爱你是最透明的秘密。 ​​​

95 :治郁动画魔法少女小圆鹿目圆香Cosplay. ​​​

96 :16岁那年，我对着天空撸了一炮，以为强Jian了整个世界，然后下了一场雨，我以为全世界都高潮了。后来地震了，我以为世界高潮抽搐了。之后打雷了，我以为世界在yin叫。再后来海啸了，我以为世界潮喷了。最后望着天空没有滴血，突然间内心沮丧，哎，全世界都没个处。。 ​​​

97 :《 哐哐日记》第3集：拉肚子    url.cn/3VHbPO，“哎呦~~我肚子疼。。。” 哐哐拉肚子啦！！难道是因为贪吃了半个苹果？而且…而且最倒霉的是现在正在上课，结果。。。 ​​​

98 :我就是这么差劲的一个人..感谢你一直以来对我的关照！ ​​​

99 :打开问候的盒子，放飞祝福的心愿，响起温馨的旋律，感觉温暖的空气，2014年元旦，祝福你，愿你新的一年事顺心顺人顺情顺，一切顺，元旦快乐！ ​​​

100 :【蒜蓉西兰花】西兰花洗净掰成小朵，茎的部分去老皮切成小的滚刀块;烧一大锅开水，放少许食用油和盐。水开后，将西兰花梗放进去略煮煮;加入西兰花焯水至变得翠绿后，捞出放入凉白开里过凉沥干水份;热锅中倒入橄榄油，下蒜末煸香，倒入焯好的西兰花翻炒;调入盐调味后撒少许鸡精，勾少许水淀粉。 ​​​

101 :【“传统好妈”“现代好妈”标准PK】1 善理家，清扫/做饭/做针线活；2 照顾孩子，安排吃饭/穿衣/洗漱/安全；3 训练孩子懂规矩，养成良好习惯；4 教育孩子守秩序，听话，奖励好行为，纠正错误；5 培养孩子良好道德和性格，建立宗教信仰等。以上是传统好妈标准，现代好妈的标准是。 ​​​

102 :【一群暴力女 放学都别走！够胆就来SOLO】美图不自赏，独乐乐不如众乐乐，且看一群暴力女神的野蛮COS。 ​​​

103 :梁咏琪婚后首张专辑《Butterfly Kisses》六首新歌曲主题围绕对友情的珍惜和对地球的爱，充满夏日欢愉的气氛，梁咏琪演绎享受当下的美好生活。《蝴蝶吻》 music.sina.com.cn/yueku/i/2816326.html ​​​

104 :原来是挖掘就“鸡”…… ​​​

105 :由Bruce Boone设计的一个堪比瑞士军刀的戒指，主体由航天级钛金属打造，虽然厚度只有9毫米，上面却包含了开瓶器、直片刀、锯木锯齿刀、尼龙布锯齿刀和一把小梳子。 ​​​

106 :【优秀驾驶员的开车技巧】留着必有用处，至于你信不信，反正我收藏了。 ​​​

107 :【如何教孩子远离“怪叔叔”】1.父母从小就要对孩子进行正面的性教育，越是遮遮掩掩越不好。2.在钱的问题上与孩子沟通好。3.发现孩子受到欺负后，不要打骂孩子，应该尽量淡化处理，必要时做心理辅导。4.若非司法调查必须，要尽量不要提起事件，以免孩子受到第二次心理创伤。 ​​​

108 :【宝骏730 1.8L自动挡车型或1月8日上市】上汽通用五菱旗下的宝骏730将推出1.8L自动挡车型，新车或将于2015年1月8日正式上市，预计售价为9万元左右。预计宝骏730 1.8L自动挡车型外观方面与目前在售的1.8L手动挡车型一样，配置方面可能会在1.8L手动挡车型的基础上有所提升。 ​​​

109 :在一次宴会上，马克吐温与一位女士对坐，出于礼貌说了一声：您真漂亮！那位女士却不领情，高傲地说：可惜我无法同样来赞美您！马克吐温委婉平和地说：那没关系，你可以像我一样，说一句谎话就行了。那位女士羞愧地低下了头。 ​​​

110 :我们所在的太阳系拥有一系列特征：处在最内侧的四颗行星均拥有多岩外壳和金属核心，外侧的四颗行星却彼此相差甚多，每一颗都拥有独有的特征。科学家一直对行星形成过程进行研究，希望了解太阳系如何形成。太阳系为何如此怪异？ ​​​

111 :人生的旅途，做让你开心的事，不管你如何尽心尽力，生活中，在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，信念不可以被磨灭。转过身去，换个想法，天再黑，人再背，眼前有一盏灯就好。 ​​​

112 :汪星人告诉你~“隐忍好处多”。 ​​​

113 :有个人很喜欢养八哥，对待八哥比对自己的孩子还要上心，他不仅细心照料，还耐心教八哥讲话，每次比赛他的八哥都能为他赢回不少荣誉和奖金。几十年过去，他每几年就要再养一只，没日没夜拼命训练，有人问他都这么老了，为何对八哥的热情一直不减，他说：“赚不到钱，拿什么养我那个哑巴儿子！” ​​​

114 :【健康顺口溜】黄瓜减肥有成效， 抑制癌症猕猴桃。番茄补血助容颜， 莲藕除烦解酒妙。 橘子理气好化痰， 韭菜补肾暖膝腰。萝卜消食除胀气， 芹菜能治血压高。 白菜利尿排毒素， 菜花常吃癌症少。冬瓜消肿有利尿， 绿豆解毒疗效高。 木耳抑癌散血淤， 山药益肾浮肿消。海带含碘散淤结，蘑菇抑制癌细胞。 ​​​

115 :在爱的首部曲《爱你的宿命》之后，张信哲与内地配乐首席大师谭旋首次合作，交织出爱的二部曲《爱你没错》，此曲并荣膺电视剧《古剑奇谭》的代表音乐作品。 ​​​

116 :男友下班回家后，发现女友躺在床上。男友关切地问道：老婆，身体不舒服吗？女友点了点头。男友连忙安慰道：做饭的事你不用愁，我一会把你背到厨房！ ​​​

117 :傍晚，在鹅黄灯光的照射下，融于熠熠星空下，配以纯白窗帘的装饰，通透舒适感令人心旷神怡。 ​​​

118 :【700马力巴博斯700G改装车】前脸的线条没有大改，主要是将大部分装饰件变成了黑色，中网上的奔驰标识换成了巴博斯标识，前唇两侧还改装车和赛车不同，对于外观的视觉效果更加重视，而不是一味的追求性能，所以像这种加装套件的目的不是为了能够增加多少马力，只是为了让外观更漂亮更有气质。 ​​​

119 :你知道自己从哪里来的吗？小孩子该不该玩火呢？熊孩子们的神回复，你猜得到吗？！ ​​​

120 :淡淡的乐曲，偶尔也像清脆的水珠滴落心头，可是听着听着，明媚处却掠过一次忧伤，而且越听越伤心，平静的夜晚在音乐中有一个灿烂起伏的世界，让我内心颤动。---班得瑞《The Miracle of Your Eyes》 ​​​

121 :黑莓安卓手机谍照曝光：预装安卓5.1 t.cn/R2nh67N ​​​

122 :1935年5月19日，阿拉伯的劳伦斯去世。以阿拉伯的劳伦斯闻名的T-E-劳伦斯上校因6天前在英国多塞特郡发生的一起摩托车事故中受重伤于今天上午去世。这位世界大战中率领阿拉伯人反对土耳其统治的具有传奇色彩的领袖是为了避免在一条宁静的山路撞着一男孩而急转弯时受伤致死的。 ​​​

123 :【莲子百合瘦肉煲】莲子、百合洗净，用清水泡1小时;精瘦肉洗净，切成厚片或者粒;锅中烧水，水开后下肉片焯一下，捞出来;把焯好的肉片放到砂锅里;再倒入泡好的莲子和百合;倒入清水，水量要漫过食材;盖上盖子，大火烧开，转小火煮约1小时;关火后根据个人喜好加盐、鸡精，或者糖调味即可食用。 ​​​

124 :将墙壁设计成各种凹凸的不规则几何体，墙壁设计感十足，更增加了空间的收纳功能，形状各异，大小不同的图案无形中又增加空间的立体层次感。 ​​​

125 :离婚奇俗之沙特阿拉伯：只需丈夫说3声离婚。在沙特阿拉伯，做丈夫的如果厌恶妻子想要离婚，不用举行任何仪式，也无需请人作证。他的离婚证书是：只要当着妻子的面连说3声离婚，便可休妻。 ​​​

126 :编辑推荐：利用楼梯旁的区域，辅以绿色植栽的铺排，木作座椅的设置，让此一空间显得舒适而悠闲。 ​​​

127 :恩雅Enya《Only Time》，回归到enya的天籁之音，多么“洗劫”人心灵的声音，浮躁之心刹那间平静下来。 ​​​

128 :We always ignore the ones who adore us, and adore the ones who ignore us. 我们总是不在意那些喜欢我们的人，却喜欢那些不在意我们的。 ​​​

129 :这是一款多功能皮带，它的上面集成了一字和十字螺丝刀、8mm/10mm/11mm六角螺丝扳手，还有一个开瓶器，这些工具巧妙地集合在一起成为了皮带的组成部分，十分和谐。将它系在身上就相当于随身携带了一个工具箱，使用时，解下皮带，找到对应工具即可。 ​​​

130 :开口跪！全程高能，哈哈哈~~一句歌毁古剑正剧，脑洞开太大，吃药都已经救不回来了！ ​​​

131 :能说出来的，未必是太在意的；能写出来的，其实是可以放下的；存在心里的，才是欲罢不能挥之不去的。 ​​​

132 :【汽车保养知识】1、外部保养：勤洗车打蜡。2、发动机保养：检查机油、刹车油、防冻液状况，发动机勤清理。3、轮胎保养：检查轮胎气压、括痕和鼓包，清理胎纹内的夹杂物。4、蓄电池保养：检查电极，氧化物及时清洗。5、空调保养：检查清洗空调滤芯。 ​​​

133 :一场车祸，让他们双双陷入死亡的关卡。意识清醒的他拼尽最后的力气将她送入医院。医生想要救助伤重的他，他只是微笑着摇摇头：先救她。直到看见她被推进手术室，他才颓然倒下：医生,不要告诉她，是我送她来的。医生问，为什么？他气若游丝：我已不能爱她,怎么还能让她用一辈子怀念我... ​​​

134 :【美少女战士】最后登场的战士·水手宇宙Cosplay. ​​​

135 :【MF文库J打造轻小说为始的偶像计划「AngelFesta」】Media Factory公司旗下的轻小说文库MF文库J今天发表了全新的偶像计划 「AngelFesta」，同时开启了官方网站以及官方推特。虽然目前该偶像计划只公布了相关轻小说的出版，不过以后很有可能会衍生成为漫画、游戏等其他媒体。 ​​​

136 :【态度决定前途】职场中评估自己做事是否积极主动的标准之一是：每天是老板在给你下命令，催着你问进度，还是你在盯着老板做选择、做批示；前者的节奏掌握在老板手里，双方都很痛苦；后者掌握在你自己手里，大家都很开心。大多数基层是前者，作为管理层必须做后者，否则就被淘汰回基层。 ​​​

137 :好想捏捏里面是不是有油 ​​​

138 :【五老山】五老山位于云南省临沧市临翔区城郊25公里处，系临沧大雪山自然保护区缓冲区域，为国家级森林公园。山以五座山峰远观如老人列坐闲谈而名，主峰海拔2583米，植被为典型的常绿阔叶林，间有部分云南松。此外，还有众多的野生花卉和珍稀动物。 ​​​

139 :小张给老王做了小三，于是做了经理；小刘娶了小张，于是升职做主管；小李对小刘主动投怀送抱，稳定保持业绩第一；新来的小王看上了小李，已经开始了追求计划；而小张则对小王关怀有加，不过他们俩之间是清白的——因为小王是老王的侄子。 ​​​

140 :【玫瑰南瓜戚风】1.玫瑰花朵取花瓣适量备用2.南瓜煮熟捣成泥后过筛3.加入玉米油、白砂糖搅拌均匀4.筛入低粉，略拌5.加入蛋黄后搅拌均匀即成蛋黄糊6.蛋白加白醋用打蛋器低速打至粗泡，分三次加入糖，打至干性发泡7.蛋黄糊与打发后的蛋白混合，切拌均匀，撒入玫瑰花瓣拌匀8.入模子，170摄氏度，40分钟。 ​​​

141 :【摩羯你是不是这样？】容易满足，更容易受伤；总有一种被忽视的感觉；付出的远远超过得到的；很固执，习惯冷战；在别人面前笑得很开心，一个人的时候却很落寞；陌生人前很安静，朋友面前胡闹；坐在电脑前，不知道做什么，却又不想关掉它；不喜欢等待，却总是等待；经常发呆。没关系，你只是太重感情。 ​​​

142 :衣服是分尺码的，L代表大号，XL是加大号，XXL和XXXL是特大号。比利时设计师Bart Lens设计了一款XXXLamp，这也许是我们见过的世界上最大的吊灯了，宽12英尺，高63英尺，站在灯下，宛如置身于科幻世界，让人无限遐想。 ​​​

143 :致大学毕业的屌丝们！ ​​​

144 :我儿子4岁了，一天上午，他的伙伴找他玩，我儿子央求我：“妈妈想到到床上玩，可以吗？求求你！”我勉强同意，告诫：“一定要脱鞋上床！”很久，我进卧室一看：床上竟然横着大大小小几双拖鞋，我无语。 ​​​

145 :【智商高的人睡眠少】智商高的人，往往拥有较多的兴奋性神经物质，思维活跃，灵感随时涌现，兴奋状态时间长，需要的睡眠时间就比较短。据称，大部分成年人需要的睡眠时间是7-8小时，不建议超过9小时。据说智商160以上的爱因斯坦每天只睡1到3个小时。 ​​​

146 :【疑似国产新速派谍照曝光】近日，国内媒体曝光了疑似国产斯柯达新一代速派的路试谍照，从谍照来看，国产车型在设计上可能会与海外版车型有一定的差别。据悉，新车有望于2015年3月的日内瓦车展上正式发布，采用大众全新MQB平台打造，并且在2015年上市。 ​​​

147 :【上班族意想不到的牛奶4大功效】1.牛奶具有滑肠、润燥之功能，可缓解便秘或达便畅之效；2.牛奶有助阻止人体吸收食物中有毒的金属铅和镉；3.牛奶中的铁、铜和维生素A有抗面部衰老之作用；4.牛奶中的铁、铜和卵磷脂能减缓大脑的衰老。 ​​​

148 :室友：我妈都不知道什么是屌丝。 我：？ 室友：然后我就跟她讲了几件你的事迹，她就懂了。 我：。。。。。。 ​​​

149 :【出生后第一月，宝宝感受与子宫完全不同的环境】在子宫里，是黑暗的环境，当母亲行走时他会感觉晃动。他适应了狭小的空间，在这里他的活动受到限制，他听到来自于胎盘和母亲心跳的持续的飕飕声。在出生后第一月，学习吸吮、吞咽以及进食，学习睡觉以及学习控制他们的身体。 ​​​

150 :上述车辆前排座椅加热器在控制模块中可能存在线路绝缘破损，或导致过热乃至熔融现象，以至于座椅加热功能无法关闭。 ​​​

151 :一富翁躺在病床上，对守在身边等着分遗产的儿女们说：“我觉得我的病情好转了。”他的一个儿子问道：“您是怎么知道的？”富翁说：“我发现你们的表情一天比一天难看。” ​​​

152 :【治疗便秘的妙方】敲带脉，方法很简单，躺在床上，然后用手轻捶自己的左右腰部，100次以上就可以，不用刻意。一般是睡觉之前捶，第一次捶完了，第二天还没有什么反应，但是到了第三天就开始排山倒海地拉肚子了，非常神奇。有便秘的朋友不妨一试！ ​​​

153 :设计师采用透明玻璃窗设计提高了空间采光率，还有利于欣赏到窗外景色，延伸空间视觉的同时为空间注入活力。多个陈列架和柜子设计，装饰了墙壁还提高空间的收纳功能。 ​​​

154 :【吉利又出新SUV】吉利全新SUV最大的特点就是其所采用的矢形波纹状的水箱护罩设计，这一设计元素也是吉利全新的家族前脸设计元素。在去年的上海车展上，吉利所推出的KC CONCEPT概念车就是采用了这一元素设计的前脸，而吉利GC9就可以看做是KC CONCEPET概念车的量产版。 ​​​

155 :【心理提醒】沉默气人，脏话伤人，真话也有可能得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己。 ​​​

156 :迈克·泰森是当今首屈一指的重量级拳王。他在比武场上叱咤风云，在生活中却受制于一个120磅重的小女子露冰·基云斯。有一次两人突然在车上吵架,怀孕的妻子无端“呷醋”，便一拳打向泰森的头部。泰森不敢还手，并大声哀求！最后忍无可忍的他就向价值18万美元的汽车发泄，猛力一踏油门撞向前面的汽车。 ​​​

157 :因为运动风的兴起，设计师开始在成衣上巧妙的加点运动元素，不是运动衣但同样带有运动韵味，穿起来既舒适又潮味十足，简约时尚。 ​​​

158 :猫咪们整天都在想什么呢？？   “不许你看我老婆！”“亲爱的，别走”...... ​​​

159 :【办公室政治直觉】农人凭感觉晓得什么时候把干草搬进仓库；赛车手靠本能反应就可避免车祸；渔夫知道何时该掉头返航进港；棒球手从投手扔出球的一刹那就知道会是何种球路；具有直觉感的公司政治人物全都拥有这样的能力，事情哪里不对劲时，能马上感觉出来。这种直觉的养成全源于观察和学习。 ​​​

160 :“挑眉男”陈以桐Jason Chen激情翻唱BoA新单《Only One》英语版！比起宝儿，有不一样的味道哦，真心好听！ ​​​

161 :福山雅治46年岁仍单身 被爆因有惊人洁癖 t.cn/R23ZrwQ ​​​

162 :采用排列的陈列架来装饰墙壁，提高空间的收纳功能。灰色的窗帘又能很好地遮挡陈列架内摆放的物品，既美观又很好地展现空间的收纳功能。 ​​​

163 :【藜麦山药粥】1.藜麦提前用水泡三个小时左右，然后和淘洗干净的大米加入四大碗水一起下锅;2.山药去皮，切短，用清水泡着，以防被氧化变色;3.粥大火煮开后转中火煮15分钟左右;4.加入山药，开大火，煮开后，转小火，熬20－30分钟；5.最后调入精盐即可。 ​​​

164 :【力帆X50在广州区域上市 售价5.98万起】11月20日，第十二届广州国际汽车展览会盛大开幕，力帆汽车旗下首款小型SUV力帆X50在广州区域正式上市，并推出了5MT手动挡和CVT自动挡，共计六款车型，售价5.98万起。 ​​​

165 :他们相识三年，女孩早已喜欢上了他，但她却从未吐露心扉。一天她把一张写着：多年后，如若你未娶，我便嫁的纸条塞进了送给男孩的千纸鹤中，却一直了无音信，女孩心灰意冷，出了国。多年后，远在国外的她突然接到了多年未响起的男孩的电话：“丫头，抱歉，欠了你这么多年，现在我可以以身相许么？” ​​​

166 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

167 :《合金装备5：幻痛》。 ​​​

168 :我猜到了开头，但没有猜到结尾。。。结局太残忍了好吗？ ​​​

169 :【能够东山再起的星座】第一名 处女座 最完美主义倡导者的处女座们眼里是容不下失败的，在他们眼里是没有“失败”的字眼的，就算事业反面不行了，他们也从来不会认为自己已经失败，而是想方设法重振旗鼓！第二名 射手座 第三名 白羊座 第四名 摩羯座 ​​​

170 :【福迪高端皮卡-上市 8.98万元起售】福迪汽车自2010年转型生产整车后，致力于打造SUV和皮卡产品。在去年年底，推出了历时多年打造的SUV揽福后，还将推出雄狮F22。福迪将推高端皮卡——雄狮F22，即将正式上市，售价区间为8.98万至13.38万。 ​​​

171 :双子星公主 第1部：第17集. ​​​

