细粒的Fiona勤澜 男/北京         加关注
25 :一百次相爱只要有一次的绚烂，下一[酷]次会更勇敢 ​​​

26 :远思两乡断，清光[抱抱]千里同 ​​​

27 :开敢谏之路，纳逆己[抱抱]之言。 ​​​

28 :总有那几个“蠢货”，是我不能抛弃的，纵使我老去，青[挖鼻]春不再！ ​​​

29 :看着你慢慢走远我的心一块两块三[囧]片四片 ​​​

30 :铜铃打鼓——另[思考]有因（音） ​​​

31 :端水缸救人——费力不小[可怜]，收获不太 ​​​

32 :同时也感觉[委屈]到我今后还会生存下去， ​​​

33 :择物件，[猪头]注意其边；择妻子，注意其母。 ​​​

34 :天要多高，海要多[草泥马]寬，才能夠有你的溫柔。 ​​​

35 :热爱稀了个饭的作品，即[哼]搞笑又画的好！ ​​​

36 :晚上我坚持不睡觉,只是为了一天不这么结[心]束。 ​​​

37 :从小到大，我们的生活里都不乏或者出色或者美貌的女生。更有甚者，像奶茶一样，才貌兼得。在这些女孩的衬托下，我们之中的大多数，[嘻嘻]都默默无闻如同丑小鸭，但是我们依然快乐的走过青春的舞台。 ​​​

38 :风声雨声[怒骂]读书声，我不出声，家事国事天下事，关我屁事 ​​​

39 :我们没书没笔，但是我们有颗不[亲亲]想挂科的心 ​​​

40 :我不会挽回任何一个企图离[泪]开我的人 ​​​

41 :不要太在乎自己的长相，因[给力]为能力不会写在脸上。 ​​​

42 :乾坤五极破六相八挂阴[赞]阳唤神将一剑打出万层浪震动三界天地荡 ​​​

43 :劳动使[睡]人变得高尚。 ​​​

44 :我的撕心裂肺在你眼里就[衰]是一个笑话 ​​​

45 :男人一定[哈哈]要记住的一件事！ ​​​

46 :伟大的成就，来自为远大的目标所花费的巨大心[猪头]思和付诸的最大努力。 ​​​

47 :了解生命而且热爱生命的人是[话筒]幸福的。 ​​​

48 :总觉得和亲人少了点[右哼哼]什么~~ ​​​

49 :我跟你无话可说，这是在提醒他：我们已经到了无法沟通的地步了！是否该考虑分手了呢？实际上这也许只是女人一[挖鼻]时的气话，但对于男人而言，长时间多次反复这样的话会让情况变得更糟。 ​​​

50 :如果有一天，我嫁不出去，请把我埋[兔子]在，非诚勿扰里。 ​​​

51 :别人的童话永远都是浪漫的，而[黑线]我的童话却永远都是凄凉的。 ​​​

52 :付出努力[悲伤]才会有补偿. ​​​

53 :没有什么比熬夜更重要猝死[舔屏]了还有下辈子 ​​​

54 :蒙着眼睛哄鼻子——自欺其人；自骗[挤眼]自；自己哄自 ​​​

55 :∝就算路途再多纷扰，莪乜有勇气捍[赞]卫妳旳微笑。 ​​​

56 :每个人都是自[右哼哼]私的不要奢望别人无缘无故的对你好 ​​​

57 :太搞笑啦！~这货太会演了！算的上是宠物界的影视[阴险]帝了吧？哈哈哈~ ​​​

58 :你是我起床后第一个想[围观]要看到的人 ​​​

59 :“我最爱流水声。”“我最爱下课铃声””我爱硬币碰撞[左哼哼]声。’ ​​​

60 :我爱你的时候，你说什么是什么；我不爱你[色]的时候，你TM是什么。 ​​​

61 :凡事开始最难，然而更难的[拜拜]是何以善终。 ​​​

62 :不要让别人喊我喊逗比，那是只属于[互粉]你的专属。 ​​​

63 :青春不散场，离别的时刻请带上[委屈]我们的祝愿，在未知的将来迎风远航、劈波斩浪、一路豪歌! ​​​

64 :势利之交出乎情，道义之交出乎理，情易[色]变，理难忘。 ​​​

65 :轻忽细事，[悲伤]必有重忧。 ​​​

66 :不要因为自己还年轻，用[ok]健康去换去金钱，等到老了，才明白金钱却换不来健康。 ​​​

67 :我空闲的时[钱]候，常常是我最忙的时间。 ​​​

68 :“我也要吃....[囧]给我吃嘛...."萌哭惹…… ​​​

69 :想要拥有从未拥有过的东西，就要去[鼓掌]做你从未做过的事情。 ​​​

70 :别人向我示好的时候我就像个刺猬，你对我示好我就想立刻扑到你怀[拜拜]里。 ​​​

71 :请不要用你那无知，对我[爱你]进行任何评价 ​​​

72 :留得青山在，不怕没柴烧。太阳的暂时西沉，是为了孕育另一个[污]更加辉煌的白昼。 ​​​

73 :暑假先生[钱]，你为什么要抛弃我，把我推给了开学先生。 ​​​

74 :罗锅上树——[亲亲]钱（前）缺 ​​​

75 :没实力的愤怒[doge]，毫无意义。 ​​​

76 :好好努力吧，这样才能有[笑cry]让你妈在遛弯的时候有吹牛的资。 ​​​

77 :没有失败，[亲亲]只有暂时停止成功！ ​​​

78 :那些[兔子]消逝了的岁月仿佛隔着一块积着灰尘的玻璃，看得到，抓不着。他一直在怀念着过去的一切：如果可能，他会冲破那块玻璃走回早已消逝的岁月。 ​​​

79 :别说配不配，1块钱的打火机也能点着1[嘻嘻]万块的香烟。 ​​​

80 :女生接电话时，如果是陌生来电，声音肯定娇柔欲滴，如果是闺蜜来电则声音堪比[熊猫]大妈。 ​​​

81 :五更鼓角声悲壮，[怒骂]三峡星河影动摇。 ​​​

82 :如果有一天，我的个性签名[闭嘴]，不再更换的那么频繁，那证明，我很幸福！ ​​​

83 :谦虚其心[委屈]，宏大其量。 ​​​

84 :一到复习的时候就发现别人的脑[赞]子有的是打印机有的是录音机有的是数码相机只有我的是九阳豆浆机 ​​​

85 :谈了爱，呢就请别谈自由。爱，那意味着责任。去关怀、去相信、去奉献、去守护。同时也意味着束缚、牺牲和负重。就此，生命和一个人分享，生活和一个人深切的[笑cry]羁绊。 ​​​

86 :有一种男人，他们有着自己正常的社交圈，有着彼此信赖的好朋友，他们能够清楚的掌控现实与梦境的界限。一旦认定一个女人[蛋糕]就会放弃外面的正片森林，过起悠哉的两点一线的生活。 ​​​

87 :◇◆◇ゝ[猪头]请不要用你那含过别人JB的嘴说爱我, ​​​

88 :难受[熊猫]的人往往在人群中笑得最欢, ​​​

89 :既然美不惊人那就丑[右哼哼]的勾魂。 ​​​

90 :【未解之谜】杀人魔镜——据说法国有一面250年历史的“魔镜",至今已经杀死38个人，任何人看着镜中,就会因脑部大出血而死，一直无人能解释神秘死亡的真正原因。俄罗斯科学家提出一种全新的解释：这面镜子具备一定记忆[围观]能力，可能暗藏某种蓄积数百年的能量，这种能量的释放令人丧命。 ​​​

91 :这是由3位挪威设计师（Marianne Varmo, Heidi Buene, and Audun Kollstad）一起设计的花瓣吊灯，当它紧闭的时候，就像一个花苞，而当你把它打开的时候，它会像花儿一样绽放。更为有趣的是，晚上睡觉时，它会慢慢关闭；而到了早上，它又会自[自行车]动开放，用灯光唤醒你。 ​​​

92 :Novel是由斯洛伐克设计师St[疑问]anislav Sabo设计的可折叠电热水壶，它的壶体由耐热硅胶和防火隔热材质所制，可以折叠成一块平板，放入包内随身携带。 ​​​

93 :【珍珠粉去黑头】1、取适量珍珠粉放入小碟中，加入适量清水，将珍珠粉调[花心]成膏状。2、将调好的珍珠粉均匀地涂在脸上。3、在脸上按摩，直到脸上的珍珠粉变干，再用清水将脸洗净即可。 ​​​

94 :一直不相信武大郎能[左哼哼]取到潘金莲。直到看到了王祖蓝和李亚男能走到一起去。我TM彻底相信西门庆的存在了。。。。 ​​​

95 :【妈妈最容易买错的婴儿用品】99%的准妈都会提前准备各种婴儿用品,然后满怀幸福[晕]地期待宝宝降生.在养育宝宝的过程里,才尴尬地发现居然有99%的用品都买错了!这些能让准妈们如此“失败”的婴儿用品到底是什么?1.婴儿服2.婴儿洗护用品3.婴儿床4.被褥组合5.婴儿车6.婴儿湿巾. ​​​

96 :【芹菜黄豆】黄豆提前用温水浸泡一夜，发好的黄豆在开水里煮10分钟，捞起备用；芹菜摘洗干净，切成小粒；胡萝卜去皮切成丁；炒锅烧热，倒油，依次放入胡萝[月亮]卜、芹菜、煮熟的黄豆，翻炒2分钟，加盐即可。 ​​​

97 :【土豆营养吃法大排行】①蒸土豆：最理想的烹调方式，维生素C保留率高；②土豆泥：经合理搭配有助控制体重、血糖等；③[绿丝带]红烧土豆：土豆切大块，刀工少，断面就少，因此水溶性维生素，比如维生素C、B族维生素等损失也少。 ​​​

98 :再牛逼的香水也[礼物]干不过韭菜盒子！ ​​​

99 :H-sock的袜子在底部用圈圈及文字标注了6个穴位，穴位对应心胸、肩、颈、胃、肾和膝盖，穿上袜子[ok]根据穴位图即可直接对各穴位进行按摩，轻松达到调节身体机能的效果。 ​​​

100 :clipu[可爱]rse封口夹，感觉好洋气。 ​​​

101 :随便想没关系[最右]…… ​​​

102 :【夏季来临伤害大】还有一条大家经常忽视，那就是在炎炎夏日一定不要将暴晒过的车子马上进行清洗，这样只会对车漆加速损害。还有就是夏季洗车前最[偷笑]好停车后静置一会再洗车，如果在发动机还没冷却的情况下洗车，对发动机也有很大伤害的。 ​​​

103 :推荐理由：在屋后那高大的枝荣叶茂的大树映衬下，这低矮的别墅越发幽深，[神马]在屋两侧的树恣意扩张地盘想一步步包围屋子的前面的时候，屋前一丛丛鲜花挽救了局面。 ​​​

104 :【软炸虾仁】鲜虾去壳、去虾线后洗净沥干，加盐、胡椒粉、料酒腌几分钟；碗中加蛋清、面粉、生粉、少许水[呵呵]调成薄糊；小火烧小半锅油，待油温6成热，将虾仁倒进面糊，带糊逐个下入油中，炸至浅黄色时漏勺捞出抖落，使虾仁粒粒散开，晾温后入锅复炸一下，捞出沥干油即可，蘸着椒盐吃。 ​​​

105 :看电[温暖帽子]影~ ​​​

106 :【前途K50将于2016年上市】日前，我们从前途汽车官方获悉，旗下首款纯电动跑车正式定名为——前途K50，新车将于明年年底正式上市。不过由于前途汽车尚未获得汽车生产资质，前途K50将由另一家具有资质的国内厂家代工生产，目前相[生病]关洽谈合作进展较为顺利，但前途汽车官方尚未透露代工方是谁。 ​​​

107 :气泡沙漏（Awaglass），以水和气泡来代替沙子，在水流[做鬼脸]淌间时光逝去，晶莹的泡沫反射着五彩的阳光却无法长久，让人充满遐想。 ​​​

108 :人们总是YY不[害羞]出那些个坑爹的现实！ ​​​

109 :【中国最孤独的图书馆】在秦皇岛南戴河的海边，有一座面朝大海的图书馆，独自[沙尘暴]伫立在空旷的沙滩，恍若世界的尽头。 ​​​

110 :据共同社报道，日本大分市议会2013年3月11日召开定期会议[生病]，在2月的市议会选举中首次当选的假面摔跤选手Skull Reaper A-ji试图戴面具出席全体会议，但因遭议会秘书处阻拦未能进入会场。 ​​​

111 :谁说我们不萌 [笑哈哈]让你看看这些超萌的仓鼠。 ​​​

112 :灰色的地板耐脏耐用，[帅]也考虑到了日常生活的舒适便捷。 ​​​

113 :同学是一个特别喜欢装逼的人，每一次我们聊天都会插上两句显示他的优越感，我们都特别讨厌他，但是碍于[来]同学关系都不好意思说什么。今天早上下雷暴雨，他回宿舍收衣服的时候，跑回去的，路上没想到一个闪电劈到离他几十米的一颗树上，当时那声音就把他吓尿了。。。然后我们再也没有发现他装逼了。。 ​​​ 全文

114 :编辑点评[神马]：阁楼型的客厅更能充分享受阳光!将木板运用于客厅的各个元素当中，与阳光相呼应，小清新风格! ​​​

115 :设计师Hannes Harms在木板内部置入了一个RFID阅读器，将食物放在木板上后，就能扫描并将食物数据反馈[思考]到手机或电脑上面，让用户能更加清楚和直观的了解所吃的食物，培养良好的饮食习惯。 ​​​

116 :都说对一个人的仇恨不共戴天之时，就算死了也要倔他的坟、鞭[心]他的尸，让其死后不得安宁！但小编这次要讲的不是个人恩怨，无论平民百姓还是帝王，归根到底死后都要入土为安，比较大的区别恐怕就是陪葬品了，而就是这些陪葬品吸引了许多盗墓贼，不停的光顾一些陵墓，扰的死者不得安息。 ​​​

117 :运动是干嘛[干杯]的呀？ ​​​

118 :????一天我学校去食堂打饭，那天吃的是打卤面，由于我要减肥所[左哼哼]以就对盛饭的大妈说：“我要半份。”大妈听了吃惊的说：“这位同学，你开什么玩笑，如果你想吃拌粪的话，厕所里有的是，我一个做饭的可伺候不起您！”我：“大妈呀，您……”???? ​​​

119 :双子座的搞笑，是白目加粗心，彻底放松的他们就会发挥天然的搞笑功力，口无[围观]遮拦到了极点，除了那个被挫到的人以外，其他人都被这种场面给逗乐。而且双子座的肢体语言更是一绝，不是端庄地走着然后摔个狗吃屎，就是看似斯文却忽然很谐星，反差大到让人跌破眼镜。 ​​​

120 :【啥星女越坏越惹人[草泥马]爱】NO.1狮子女：她是男人的挑战；NO.2水瓶女：男人永远不是她的第一；NO.3射手女：她有她的界限与规则；NO.4天蝎女：极尽惹火，却不随便“泄火”；NO.5天秤女：情调高手，也是调情高手。 ​​​

121 :With his saying sorry for being difficult for [肥皂]herself. ——跟自己说声对不起，因为曾经为了别人难为了自己。 ​​​

122 :天蝎的装脆弱是真的，但是天蝎不会说痛也是真的。这样的人，才是可怕的，你永远也不知道他真正想要的是什么，举个最简单的例子，[话筒]你和他在一起在分开，你都不确定他有没有真正爱过你。 ​​​

123 :麻麻，这[耶]个姿势萌吗 ​​​

124 :女大十八变就是丑女[xkl转圈]的自我安慰！ ​​​

125 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女[呵呵]这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

126 :【毁牙的8个坏习惯】乳牙是宝宝的咀嚼器官，咀嚼是促进颌骨、牙弓发育，恒牙正常萌生的条件， 警惕那些毁牙的坏习惯。1、舔牙吐舌；2、偏侧咀嚼；3、用口呼吸；4、咬东西；5、不良睡眠习惯；6、刷牙用力过大；7[照相机]、睡前吃糖；8、乱剔牙。 ​​​

127 :惊恐小[lt切克闹]表情 ​​​

128 :你要是敢动我的小太阳，我就跟你拼[汽车]命！！ ​​​

129 :我表妹，嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布系在乌龟身[实习]上，告诉它“乖乖爬！帮我好好擦地！” ​​​

130 :【孩子认识秘密的时间表】0～3岁：3岁之前，孩子还没有建立自我，因而也没有秘密可言。3～4岁：3岁左右，孩子逐渐学会用“我”来称呼自己，但对于要保守秘密还是公开秘密毫无意识。4[奥特曼]～5岁：孩子开始隐约感觉到秘密的含义，但是自己没有办法保密。 ​​​

131 :【成功家庭教育的四精神】1.科学精神，用科[熊猫]学的儿童观、教育观来武装自己的头脑2.理性精神，用积极的价值取向引导孩子，对孩子不丧失理性的爱3.民族精神，优秀的传统美德去继承和发扬，健康的家风、家规是精神力量。4.人文精神，尊重孩子、理解孩子、信任孩子，发挥孩子的独立性、创造性。 ​​​

132 :无法直视！[右哼哼]喵星人各种坑爹睡姿！ ​​​

133 :为了见[心]我何必如此…… ​​​

134 :【职场情商训练法】1、把看不顺的人看[干杯]顺；2、把看不起的人看起；3、把不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

135 :喵大侠，[瞧瞧]这枕头如何 ​​​

136 :【感冒后这些情况应警惕】感冒一般1周内会自愈，如果1周后有这些情况需警惕：①发烧不退且有脓痰咳出，防转变为支气管炎或肺炎②心慌、胸闷，特别是心[钱]跳1分钟超过100次，警惕心肌炎③发烧又不想吃油腻食物，且有恶心、呕吐等症状，应怀疑为传染性肝炎的反应， ​​​

137 :【金牛座的缺点】1、自我中心太强；2、急躁缺乏耐[兔子]性；3、粗心大意，不善观察；4、有一点臭屁；5、说话欠考虑；6、做事瞻前不顾后；7、只是三分钟热度；8、容易脑羞成怒；9、非常容易懒床；10、不懂照顾身体；11、人前逞强，人后受伤。12、有点小小的心里变态。 ​​​

138 :美女与[神马]汽车轮胎的野性之美! ​​​

139 :……我背后那傻逼是不是又[呵呵]在看灯了？ ​​​

140 :这颗树[馋嘴]好大，正好可以挡住我！ ​​​

141 :工资里[最右]的经济薪酬包括基本工资、附加工资、工作用品补贴和额外津贴。非经济薪酬包括晋升机会、生活质量和私人因素等。基本工资是和当前业绩无关的部分，附加工资是不定期的一次性发放的收入。 ​​​

142 :等车的时候太冷，女朋友就左晃右晃的，我说：“你是QQ啊？”她说嗯啊。然后过了好久，[落叶]她咳了两下，我问：“感冒啦？”她说我是QQ啊。过了一会我才反应过来：这二货是要加我为好友。 ​​​

143 :以藕色为墙面主色，再以白色丰富空间的配色，再挂上雕花式壁灯，烘托出典雅的[笑哈哈]静谧气息。 ​​​

144 :【卵生人之谜】人类是胎生的哺乳动物，这点早已确定。但在《山海经·大荒南经》中说：“有卵之国，其民皆生卵。”一队探险家在印尼原始森林内，发现了一个史前部落，部落的婴孩由卵孵 化出来。土人身高1.2米且全身赤裸。在他们的住处，有30多个[笑哈哈]女土人，正坐在一枚枚白色的大蛋上进行孵化。 ​​​

145 :【清蒸大虾】大虾洗净，去脚须，去肠线和虾脑，葱择洗干净切条；姜洗净，一[心]半切片，一半切末; 将大虾摆在盘内，加入料酒、味精、葱条、姜片、花椒和汤，上笼蒸10分钟左右取出，拣去葱条、姜片、花椒装盘; 用醋、酱油、姜末和香油做成调味汁，蘸大虾食用。 ​​​

146 :尽情的卖萌吧！可爱至极的[江南style]小毛绒玩具。 ​​​

147 :俊介君，你大脚是来卖萌[话筒]的咩？ ​​​

148 :书柜巧妙利用[草泥马]墙壁空间，墙上没有其他过多装饰，美观又实用。 ​​​

149 :Illumine是一个内建于插电孔盖中的紧急照明系统，低调的设计让它不仅比一般可见于逃生门上方的指示灯更不扰人，也更有效果。当发生火灾时，向上窜的浓烟往往会遮住了逃生指[喝多了]示灯，而Illumine的灯则会照射到地面上，将人们引导至安全的地方。 ​​​

150 :【时时刻刻都是以人际关系网为念】宝剑不用[喝多了]就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

151 :你身边[思考]有没有这么一个人，你一生气，他就乐呵了~ ​​​

152 :【绿豆薏米奶露】1.将绿豆和薏米清洗后，用冷[礼物]水浸泡至少2个小时;2.放入高压锅中，加入冰糖、山楂与清水，若是电高压锅调制豆类软糯即可。大约一个小时可完成;3.适量晾凉后，饮用前加入少量炼乳，拌匀。 ​​​

153 :葫芦娃！葫[右哼哼]芦娃！ ​​​

154 :在楼梯之上，还有颇具日式风格的夹层平台。在[太开心]夹层上，您可以放置一些日常要用的物品，也可以作为简单的休闲场所。这样的设计降低了空间的密度，令您的居家生活更有品质。 ​​​

155 :【学会自己解决问题】有问题发生，不要把问题丢回给其他人，一定要想办法解决，职场是一个只要结果地方，一定要有解决问题的能力，当你开始动脑子想办法解决了所有的问题，你在思维能力和工作能力上才是[肥皂]能有所进步。 ​​​

156 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等.虽然现在又很多职业教育学校让你尽快了解这一点.因为我们每个人的工作是不固定的，每天项目不同做的事[自行车]情都完全不一样。 ​​​

157 :【杭州·富春江桐洲岛】富春江桐洲岛，一边是新绿蓬勃的丘陵缓坡，一边是波光潋滟的春江水暖，“十里桐洲九里花，一江春水两岸柳”的味道就扑面而来。雨中的桐洲，烟云升腾，虚无缥缈间显露出一丝绿色，仿佛镶嵌在富春江中的一颗绿宝石。所[最右]以，不如趁着六月的雨季去感受一番。 ​​​

158 :表面上跟你好的人可能背后捅刀，说“一辈子一起”和“我们分开吧”的人往往也是同一个，但那些你听说不好的人却会在你摔倒时扶你，在你炫耀成绩的状态下按赞，永远别从他人的嘴里看人，自己用心感受。真正对你好的，不会急于让你知道，他们就像天上的星，在[嘘]你抬头时，才会看见闪光。 ​​​

159 :【你只需要做好自己的工作】你不需要去知道你的同事一天的工作到底是什么,虽然现在又很多职[话筒]业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的,每天项目不同做的事情都完全不一样。 ​​​

160 :一个人只要不再想要[威武]，就什么都可以放下。 ​​​

161 :【花菇蒸鸡翅】1.鸡翅中用盐、[微风]生抽、料酒、鸡粉、韩式烤肉酱腌制2小时，花菇干用凉水泡发；2.泡发的花菇干加少许盐,搅拌均匀；3.花菇放盘子的中间,然后上面盖上腌好的鸡翅；4.上锅中火盖盖蒸30-40分钟。 ​​​

162 :呆子，你食品老师抓你[偷乐]没证据么？ ​​​

163 :据外媒报道，电脑游戏“愤怒的小鸟”风靡全球，然而美国一家公园里却有两只“愤怒的大鹅”。这两只该公园的“常住居民”经常“暴走”，还啄伤了好几位游客，一[good]名男孩的下体也惨遭袭击。 ​​​

164 :在你的日常工作中,也应该随时想到，自己的工作是否可以为身边的其他同事或团队提供帮助。当组织中[生病]的每一个成员都这样做的时候,那么整体效率就会是最高的, ​​​

165 :这是美国艺术家will ryman在纽约paul kasmi[呵呵]n画廊上展出的装置作品：鸟。它是用各种长度不同的钉子为元素创作的，一共使用了4500个钉子，所有部件都是在demiurge工作室定制完成。 ​​​

166 :卧房的清雅淡绿逐渐延续到主[奥特曼]人家的浴室，白与绿的交融轻轻地布满了整个拱圆的窗户。 ​​​

167 :【13种游戏激发宝宝想象力】宝宝的想象力开始飞速发展，不妨多做些这样的游戏：1.自制望远镜；2.按节拍做律动；3.敲水杯，听声音；4.剪纸；5.认日期和时间；6.看画册；7.跳彩格；8.叠纸；9.积累日常生活经验；10.带他去购物；11.完成一些小任务；12.给爸[话筒]爸妈妈讲故事；13.蒙着眼睛猜声音。 ​​​

168 :【沃尔沃全新V90-下月亮相】从美国媒体leftlanenews获悉，沃尔沃发布了一组全新V90车型的官方效果图，随后还将于下月举办的日内瓦车展期间正式亮相。新车有望基于全新SPA模块化平台打[钱]造，并且采用混合动力系统。全新V90采用了沃尔沃最新的家族化设计语言，“雷神之锤”家族式前脸设计。 ​​​

169 :【南宁市武鸣县伊岭岩旅游景区】是4A级景区，包括伊岭岩、仙山院、壮民族小康村、甲泉、七十二道门、九洞山等景[转发]点。伊岭岩是景区的核心，素有"地下宫殿"之美称，是一座喀斯特溶洞，岩洞地势上下盘旋，形似海螺，洞内步步生景，景景各异，鬼斧神工，奇幻无穷！ ​​​

170 :天就是11月11日，是光棍节，更是网购狂欢节。不过，当时针分针秒针都指向12时，福州叶先生却被老婆绑住双手。令人没想到的是，他竟然靠着双脚下单，在网上消费了两万多元。这张用脚下单[睡觉]的图片发上微博后，网友们纷纷拜服，封叶先生为“双11网购第一脚”。 ​​​

171 :一辈子总是会遇上一些[握手]损友 ​​​

172 :【千姿百态——梵净山】梵净山，全境山势雄伟，层峦叠嶂；坡陡谷深，群峰高耸；溪流纵横，飞瀑悬泻；古老地质形成的[泪]特殊地质结构，塑造了它千姿百态、峥嵘奇伟的山岳地貌景观。 ​​​

173 :孩子，咱能不这[酷]么活学活用么？ ​​​

174 :暴走的[雪人]人生，从3岁开始。 ​​​

175 :确定是好[打哈气]朋友吗？ ​​​

176 :【北汽推入门级越野车/搭1.5T】从北汽官方获悉：北汽规划入门级越野车，新车搭载1.5T缸内直喷增压发动机，于明年初在镇江投产。BJ20定位为紧凑型(入门级[din推撞])越野车，采用非承载式车身结构，应用前置前驱的驱动形式。整车尺寸较同级车型中规中矩，车身长宽高分别为4450mm、1845mm、1710mm，轴距达 ​​​

177 :【忘记换挡】[good]这种情况我在生活中经常能够发现，我身边一些新手朋友在驾驶手动挡车型时，有的人经常忘记升挡，这样驾驶会增加油耗，并且会产生很大的噪音，舒适性和燃油经济性都会降低。还有些人经常忘记降挡，这样会让发动机内产生过多积碳，会引起发动机抖动、加速无力、冷启动困难等一系列故障 ​​​

178 :Spend life with who makes you happy, not who you have to impress。 选择让你快乐的那个人来共度余生，而不是你必须努力取悦的那[雪人]一个。 ​​​

179 :发个制作可丽饼的小方子，搭配咸甜[熊猫]无边界。 ​​​

180 :【黑眼圈怎么调理：在家里给你的眼睛做spa】每天早上，用冰凉的茶叶包或者黄瓜片给眼睛做10分钟SPA。茶叶中的单宁酸会减少皮肤变色[礼物]的程度，而黄瓜会消除浮肿。这些简单的小方法会让你的眼部肌肤逐渐恢复，并阻止黯沉的形成。 ​​​

181 :【12星座恋爱最傻的地方--天秤座】委屈自己变成对方喜欢的样子。天秤座喜欢圆润融洽的关系,不过这种关系必须要有人配合,在恋爱中天秤座就[doge]是配合的,只要能够维持对方的感情,天秤座可以把自己变成另一半喜欢的模样,即使再委屈自己也没关系。 ​​​

