爱动脑筋的画给育 男/辽宁         加关注
32 :咖啡苦与甜，不在于怎么搅拌，而在于是否放糖；一段伤痛，不在于怎么忘记，而在于是否有勇气重新开始。 ​​​

33 :一口吃个牛排——贪多嚼不烂 ​​​

34 :一个人的智慧是他最好的朋友，谬误是最坏的敌人。 ​​​

35 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与幸福，才更珍贵。 ​​​

36 :只要能收获甜蜜，荆棘丛中也会有蜜蜂忙碌的身影。 ​​​

37 :玉米开花——顶上见 ​​​

38 :人间岁月堂堂去，劝君快上青云路。圣处一灯传，工夫萤雪边。 ​​​

39 :爱是亘古长明的灯塔，它定睛望着风暴却兀不为动。 ​​​

40 :思想枯竭，则巧言生焉！ ​​​

41 :我的影子说想杀死我，然后替代我好好生活。 ​​​

42 :八十岁玩猴子——老把戏 ​​​

43 :就是因为有太多的遗憾，所以人们才造了“如果”这个虚妄之词，将那些遗憾寄托。 ​​​

44 :对你的思念像袅袅的轻烟不绝如缕，对你的祝福如潺潺的流水伴随一生一世，记得常联系呀！ ​​​

45 :即使没有人为你鼓掌，也要优雅的谢幕，感谢自己的认真付出。 ​​​

46 :如果多吃鱼可以补脑让人变聪明的话，那么你至少得吃一对儿鲸鱼。 ​​​

47 :“你在干嘛？”总有个傻逼这样对在乎的人开头，其实是想说我想你了。 ​​​

48 :对生命最佳的回应，是生活得很快乐。 ​​​

49 :老父75岁了，很有个性！总爱与妈妈生气争吵！家人劝了多次，买了好多东西哄也没用！楼主儿子5岁！说了一句爷爷奶奶再生气我就不去幼儿园了！现在我天天看到他爷爷奶奶装着笑哄他... ​​​

50 :不管怎样，当你去问自己，改变他人真的是我的责任吗？这样是尊重他们吗？你会得到什么样的答案呢。 ​​​

51 :我终于知道我单身的原因了我喜欢的不喜欢我，喜欢我的我不知道。 ​​​

52 :我知道你很生气。而且你每次生气我都好害怕。理解我，好么？原谅我，好么？ ​​​

53 :“上学你带了什么？”“一颗随时准备放假的心” ​​​

54 :待你长发及腰我定送你一把剪刀。 ​​​

55 :土负水者平，木负绳者正。 ​​​

56 :故事都会结束只是有人欢喜有人哭 ​​​

57 :叫花子吃葡萄——穷酸 ​​​

58 :小明心狠手辣后来他舔了一下自己的手被自己辣死了。 ​​​

59 :用兵之害，犹豫最大。三军之灾，莫过狐疑。 ​​​

60 :聪明人有时也很匆忙，但是决不仓促从事。 ​​​

61 :要克服对死亡的恐惧，你必须要接受世上所有的人，都会死去的观念。 ​​​

62 :人生就像战场，不是你死便是我活。社会不断发展，跟不上节奏的都将被淘汰，只有不断地汲取教训，不断改变自我去适应社会，才能被社会所录用。 ​​​

63 :爱一个人或许需要慷慨 ​​​

64 :关于爱的记忆，要好好收藏，只是今后的幸福，要各自寻找。 ​​​

65 :找到为你冠上心病的人，他不是医者他也是病人。 ​​​

66 :也只有在想你的时候，孤独才显得特别美丽。 ​​​

67 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

68 :我不虚伪，我只要明媚的阳光。 ​​​

69 :如果，舍不得、放不下，那就痛苦吧。 ​​​

70 :多少次的雨水从来没有冲掉你那沉重的忧伤。 ​​​

71 :带着时间行走，哪来的刻骨铭心。 ​​​

72 :我也曾深深的爱过你，等过你，想过你，可毕竟我是个姑娘，凭什么为你活出委屈的样子。 ​​​

73 :人生有涯，能够守住一份幸福，并不是一件容易的事情，你需要舍去很多东西。 ​​​

74 :谁的小学生涯都早恋过。 ​​​

75 :无论你系度，点样对我，我都爱你，心内成日挂住你。 ​​​

76 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

