niutao豪诺 男/福建         加关注
17 :【英菲尼迪换代QX50下月亮相】从海外媒体leftlanenews获悉：英菲尼迪全新一代QX50轴距将加长约76mm，并将于4月举办的纽约车展发布。根据雷诺日产联盟此前与戴姆勒集团针对发动机项目在内的多项合作，以及Q50L率先采用奔驰提供的2.0T引擎，基于QX50与Q50采用同一平台打造。 ​​​

18 :老湿、操操操操操！ ​​​

19 :喵星人召唤地球人起来弄饭咯。。。每天早上醒来是这番景象你会如何？ ​​​

20 :人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

21 :【不让孩子做家务】孩子们看见爸妈拖地、倒垃圾、洗衣服，可能也想帮忙。在孩子的心里，可能并没有意识到做家务有多辛苦，他们只是当成玩乐。爸妈们这个时候会觉得宝宝们碍事，孩子们如果经常在这样的环境下长大，动手能力也会非常的差。所以在孩子愿意帮忙的情况下，不妨给孩子一个锻炼的机会。 ​​​

22 :一套黑色的复古风格西装，九分裤的设计，露出白色的袜子，正好和白色的衬衣形成呼应，搭配选择的是深蓝色的公文包。 ​​​

23 :Life three overhaul lian: look through get over it, take up the put down, standing is walk steadily.生活三大修练：看得透想得开，拿得起放得下，立得正行得稳。 ​​​

24 :如何拥有职场好心情呢？9种方法让我们在最短的时间类轻松拥有好心情：一、将办公桌整理干净；二、不定时吃点小零食;三、来一点幽默；四、永远不要和别人较劲；五、不以他人的标准为标准；六、将时间管理好；七、保持一颗好奇心；八、激情是快乐的阀门；九、充满情谊的大拥抱。 ​​​

25 :【精美度让人叹服！国外手工帝自制高水准粘土原形手办】粘土手办现在已经成为一种手工艺品，深受玩家的喜爱，很多手工制作高手自己动手制作粘土手办，并且成品都非常具有艺术性与收藏价值，让人佩服。近日，国外一位动手达人自制超神般的粘土原形手办，每个都十分精致，喜欢的一起来看看吧~ ​​​

26 :不能说的秘密…… ​​​

27 :“Alwaysputyourselfinothersshoes.Ifyoufeelthatithurtsyou,itprobablydoeshurttheperson,too.”——要常常设身处地为别人着想。当你觉得这样会使自己受到伤害，对方可能早已经受伤了。 ​​​

28 :【每天按摩5部位有助长命百岁】1、脚底：人的脚底有70多个穴位，6条经络起止于脚上。2、腋窝：刺激腋窝可促进血液循环。3、前胸：摩擦前胸可增强身体免疫力。4、脊柱：脊柱可滋养全身器官。5、肚脐：肚脐常被养生学家营为保健“要塞”。 ​​​

29 :【每天吃够几样蔬菜】吃蔬菜要讲究平衡，绿色的蔬菜应在总的蔬菜消费中占一半，即如果桌上有两样蔬菜，有一样要是深绿色，如油菜、菠菜等。另外一半是各种浅色蔬菜，如白菜、冬瓜等。每日要调换蔬菜品种，尽量在一周内多些种类。 ​​​

30 :命运是真的掌握在自己的手中！ ​​​

31 :【你的守护神是哪位天神？】你的守护神是希腊神话中的哪位天神呢（测试如图）。 ​​​

32 :犬守夜，鸡司晨——各尽旦贪；各尽其能 ​​​

33 :隔墙扔孩子——丢人 ​​​

34 :上套的猴子——任人耍；山人帆少 ​​​

35 :【素肉松】黄豆洗净后，泡水一夜；放入豆浆机中；搅拌出豆浆；用筛子过滤出豆渣；过滤出的豆渣沥干水分，最好放筛子中30分钟；将豆渣放入一个小碗中，倒入调料；搅拌好；放入一个大的容器中；微波炉高火加热12分钟，中途每2分钟取出搅拌一次。 ​​​

36 :若无不切实际的希望，又何来撕心裂肺的绝望？ ​​​

37 :职场专家建议有跳槽打算的朋友，一定要三思而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

38 :蚂蚁披树梢——好高骛远 ​​​

39 :15、每一种创伤，都是一种成熟。 ​​​

40 :【如果动物世界也有证件照喵汪你们这么萌主人知道吗？】在人类的世界中，证件照可以排上最见不得人私有物的前三名。和人类需要依靠自拍神器、美颜相机不同，动物们的拍照效果都是最自然的。来看荷兰摄影师RobertBahou拍的一组小猫小狗肖像特写吧。照片中的喵星人和汪星人表情就像人类一样。 ​​​

41 :电视墙就运用了简约的木框设计图案，只要都是以墙体颜色为主，电视柜小巧又实用。 ​​​

42 :来自汪星人的水下摄影。 ​​​

43 :性感车模配豹纹眼镜！ ​​​

44 :辛苦工作后下班回家，不少人会想沐浴或喝酒放松一下，美国一对兄弟发明的便携式杯架，便可同时满足这两个愿望。报道称，只要把“SipCaddy”杯架吸管贴在浴室墙身或浴缸表面，便可放置酒杯，让用家边洗澡边品尝美酒。 ​​​

45 :永远睡眼惺忪的喵 ​​​

46 :我用一条丝带蒙住她的眼睛，牵着她的手走到海边。她似乎闻到了海风的味道，嘴角微微上扬：搞的这么神秘，要玩什么把戏？我拥住她的腰身轻语：过节啊，这下你不会埋怨我不懂应景了吧。她疑惑：可今天是端午节啊，你又没带粽子。我笑了，把她从天桥推下：没带粽子又怎样，你可以应景做屈原嘛。 ​​​

47 :小哥。。我觉得咱们的感情粗线了裂痕！ ​​​

48 :世上最深最浅的东西是人的感情；世上最宽最窄的东西是人的胸襟；世上最远最近的东西是人的眼睛；世上最大最小的距离是人的心距;世上最重最轻的东西是人的态度；世上最美最丑的东西是人的心灵。 ​​​

49 :认为自己是在为别人打工的人,干一点工作就像自己的钱包被别人掏了一样不划算。做一件事就计算一分薪酬,相同时间内多做些事情，每件事情的平均报酬降低了，自己不是赔本了？如何去成长？ ​​​

