芬洁可 女/北京         加关注
24 :牛角扣大衣同样也是非常好搭配的，内搭选择格子衬衣和毛衣都是非常不错的，灰色的牛角扣大衣搭配卷边的牛仔裤和简单的单鞋，一只复古的斜挎包同样也很别致。 ​​​

25 :【阅读误区：阅读是孩子上学以后的事】一是忽视早期阅读的可能行和必要性；二是过于强调识字是阅读的基础。心理学院的伍新春教授指出，心理学术语中“阅读”主要指对文字的阅读，幼儿早期图画书是他们的主要阅读对象，这就使得早期阅读既有一般阅读概念的普遍性，又具有其特殊性。 ​​​

26 :【阻碍职业发展的七个障碍】1安于现状：缺乏目标感、成就感；2自我困顿：不知道自己到底要什么、想做什么,3拒绝学习：无知者无畏；4封闭自我：听不进别人的良言;5习惯推卸：将一切理由都归结于环境、别人等因素；6沟通不善：人际沟通界面差却不谋求改变；7拖延症：总是把事情拖到明天。 ​​​

27 :公寓的主人是一对带着孩子的年轻夫妇，他们搬到纽约是为了建立他们的职业生涯。 ​​​

28 :【【挫伤孩子积极性的九句话】①你还小，你不行②就那样吧，我们没那么优秀③怎么这都干不了④你看看人家你再不好好学习，以后扫垃圾去⑤你再不好好学习，以后扫垃圾去爸爸妈妈所做的一切都是为了你⑥爸爸妈妈所做一切都是为了你⑦你再。。。我就。。。⑧早跟你说过这样不行⑨你是第一名，你是最棒的。 ​​​

29 :【心理提醒】用十年后的自己站在现在的角度看待现在的事情，你就会发现，也许十年后的自己根本就不在乎这些事情。 ​​​

30 :【阿根廷】南美的伊瓜苏瀑布是世界三大瀑布之一，它有维多利亚瀑布的宽度，水量和风景却超过后者；它有尼亚加拉瀑布的水量和景色，却比后者显得更自然。而在大瀑布的上层，更有一处气势磅礴的单一瀑布，人们喜欢形象的将它称为“地狱之喉”…… ​​​

31 :人啊不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人工作总是会挑三拣四的，那就像是吃饭一样，挑食的人总是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

32 :【培养女孩的气质】俗话说“穷养儿富养女”，这句古语也不失一定的道理，从来富贵多淑女，所以从小要多带女孩出入各种场合，开阔她们的视野，增长她们的见识。这样，女孩长大以后就不易被他人诱惑。 ​​​

33 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

34 :针对不同的岗位，通过行为事件访谈法或者通过对熟悉该岗位的专家、人力资源专业人员、外部咨询顾问等的综合研讨和评定，就可以去提炼出胜任该岗位所最需具备的胜任特征。 ​​​

35 :【帮助孩子管理情绪几个原则】1父母首先要管理好自己的情绪。2面对孩子的情绪，先让他们学会表达。3让孩子知道，出现负面情绪也是很自然的事，没有什么不对的，也没有什么可耻的。4孩子的情绪控制能力是从对父母的关注开始的。5对孩子的情绪接受度高，孩子将来的情绪管理能力就强。 ​​​

36 :【护眼技巧：促进血循环，带走废物】对付眼部的青黑色黑眼圈，首先要促进血液循环，可以适当补充维生素E，也可以通过运动来促进血液循环，如散步，工作劳累时抽2分钟做个眼保健操，让眼睛周围回血畅通，在护肤品的选择上，也可添加几款促进肌肤新陈代谢的产品来配合。 ​​​

37 :在小户型里实现这种风格，本来就有些蛇欲吞象，只好从逆向思维出发，以简约来实现大气，因此在这个空间里，随处可见设计师“留白”的用意。 ​​​

38 :【孜然羊肉炒饭】羊肉切丁，青椒切丁。羊肉用少许料酒、淀粉、胡椒粉、花生油、酱油抓匀，腌大约15分钟。下入青椒翻炒，再放入羊肉丁翻炒。放一点点料酒翻炒。将冷米饭倒入翻炒。最后放入少许盐调味。 ​​​

39 :【这些喝酸奶的小贴士你造吗？】①空腹喝酸奶，营养来不及彻底消化吸收就被排出。②饭后30分钟到2个小时之间饮用酸奶效果最佳。③要想发挥酸奶补钙的最大功效，酸奶要在晚上喝最好。④酸奶中的某些菌种及酸性物质对牙齿有一定的损害，晚上喝完后应及时刷牙或漱口。 ​​​

40 :【亚特兰蒂斯酒店】迪拜有一个著名的景点-亚特兰蒂斯酒店，位于棕榈岛。这个酒店2008年底才刚刚开幕，据说当天黄昏上演大型烟花汇演的规模较北京奥运的还要盛大七倍，把整个夜空照得如同白昼，远在太空也看得到。酒店股东之一、南非赌场酒店大亨科兹纳很拽说：我们兴建了很特别的东西，要告知全世界。 ​​​

41 :【桂花蜜苏打饮】将乌梅去核，切小块，准备一个干净的容器，倒入干桂花；再放入乌梅肉；淋入蜂蜜； 将容器密封，放冰箱冷藏1周；将一勺桂花蜜放入杯中；倒入苏打水，搅拌均匀即可。 ​​​

42 :【心脑疾病预警信号】心血管病。1.经常感到心慌、胸闷；2.劳累时感到心前区疼痛或左背部放射痛；3.晨起时如果一下子坐起，胸部特别难受；4.进食后胸骨后憋胀得厉害，有时冒冷汗；5.晚上睡觉胸闷难受，不能平躺；7.走路稍久就胸闷气喘。 ​​​

43 :盘点2014年明星代言互联网产品，顺便做个调查：偶像代言的产品你真的都会去支持吗？你偶像代言过让你吐槽的产品吗？ ​​​

44 :爱情就像两个拉着橡皮筋的人，受伤的总是不愿意放手的那一个！！ ​​​

45 :之前先看看有介绍到豆子灯，能散发奇妙的香味。今天带来的这款灯十分漂亮，有点点飞利浦的影子。Tom Dixon设计，橙色跟红色两种颜色，由两个泡沫的氟硅橡胶做成。你可以把它布置在你的房间或者过道里面，给你一种特别梦幻的氛围，增添你的生活情趣。 ​​​

46 :有时候一个汉字盯着盯着就不认得了……？ ​​​

47 :【美丽的满天星光灯】由Anagraphic手工打造。 ​​​

48 :我决定戒烟了””为什么““因为我怕会呛到住在肺旁边心里的你” ​​​

49 :设计技巧：玄关处也可采用大小适宜的镜面，出入时可做整理仪容使用，也能延伸空间质感。 ​​​

50 :气质洋模！ ​​​

51 :一款弯曲的手机设计，不过这个价格比较贵，因为它还包含一个强大的数码相机。 ​​​

52 :【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

53 :【何谓“治大国若烹小鲜”】老子的这句名言，含小事一桩的意思吗？非。历代注家对此的解释基本一致，核心仅二字：不扰，即不扰民。为什么呢？南宋范应元解释：“夫烹小鳞（小鲜、小鳞皆指小鱼）者，不可扰，扰之则鱼烂。治大国者，当无为，为之则民伤。”可见，“烹小鲜”与老子无为而治思想是吻合的。 ​​​

54 :【选择读物方法：读物适当投其所好】兴趣对每个件事都起到很大的作用，兴趣也是孩子最好的老师，比如有些男孩子喜欢火车，他就会去了解火车之类的东西，所以家长们要多点留意幼儿的兴趣所在，适当地满足他的爱好并不是什么坏事，因此还会更加促进学习的欲望。 ​​​

55 :留一半清醒……留[熊猫]一半醉 ​​​

56 :鸡子跌米[威武]箩——不愁吃 ​​​

57 :只想把你占为己有，用[钱]我的爱填满你的生活，有我陪在你左右，把所有烦恼都交给我。 ​​​

58 :烟瘾重，也没想过戒烟，慢性自杀也不错，毫无[馋嘴]痛苦。 ​​​

59 :我心疼我的[亲亲]过去厌倦我的现在担心我的未来。 ​​​

60 :也曾想，走近你，轻抚你纤巧的身姿，亲吻你如兰的芬芳。不，这些都不重要，我甚至愿意做你近旁的一枚石子，被路人欢笑时拾起，信[嘘]手投入那微澜的湖水，分享你娇羞的心事；也幻想是黑夜里的一只流萤，萦绕你的左右，将你的柔情，嵌进我的记忆珍藏。 ​​​

61 :没试过[哈欠]就别说不行！ ​​​

62 :宁撞金[悲伤]钟一下，不打铙钹三千 ​​​

63 :丘也幸，苟[耶]有过，人必知之。 ​​​

64 :猫儿洗脸—[哈哈]—一扫光 ​​​

65 :从美丽的邂逅到痴痴的相恋，从一见钟情的浪漫到生死相许的约定，匆匆而过的天，让一对男女仿[微笑]佛经历了几年的爱情蜕变。 ​​​

66 :白水煮[吐]白菜——淡而无味 ​​​

67 :淋过雨的空气，疲倦了的伤心，我的记忆里的童话已经慢慢的融化。考验人的才能不在于他能否拿到[吃惊]一副好牌，而在他能打好一副坏牌。 ​​​

68 :厨子[思考]搬家——另起炉灶 ​​​

69 :ㄣ夜晚、让彼[赞]此看不清彼此、让轮廓失去意义。 ​​​

70 :香肠做链子[去旅行]——锁不住 ​​​

71 :如果你懂我苦衷为[钱]何没一点感动。 ​​​

72 :在人群之中寻觅着你，就彷佛在海边掬起所有的沙[哼]粒，急于发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

73 :我是很想说但是考虑的结果我还是觉得[生病]──我将他忍住好了。 ​​​

74 :他和她曾是羡煞旁人的情侣，因为种种原因不得不离开彼此，多年后相见，他已有温柔妻，她也已有好丈夫，只是在心里给彼[偷笑]此留了一个位置，看着笑颜如花她，突然感觉一阵轻松，越发搂紧旁边的妻子，想起一句话放不下，不代表离不开。 ​​​

75 :是人是狗,是[蛋糕]敌是友,时间长了自己瞅. ​​​

76 :一生太短暂遇到喜欢的人就要[偷笑]认真喜欢 ​​​

77 :喜欢你绝对不会给你留背影，会让你[摊手]先走，望着你的背影不喜欢你，一定早早转身就离开，留下不屑的背影给你 ​​​

78 :二尺长的笛[草泥马]子——神吹 ​​​

79 :当我们得到理解的时候，智慧是不人地枯竭的；智慧同智慧相碰[挖鼻]，就迸溅出无数的火花（马克思） ​​​

80 :冲瞎子[悲伤]问路——方向不明；找错了人 ​​​

81 :月是今夜明，情是今夜切；二小今无猜，[生病]何不今相悦。 ​​​

82 :越长大越孤单，请允许[good]我做个悲伤的表情。 ​​​

83 :我会用我的成绩来证明这两[污]个月我玩的有多开心 ​​​

84 :有衣[怒骂]无帽——不成一套 ​​​

85 :火烧日历[摊手]——没期啦；没日子了 ​​​

86 :因为不曾相识，所以也不曾悲伤。更[困]不曾快乐过。 ​​​

87 :总有人问我什么是爱情，我觉得爱情就是二十岁[困]的时候，我带你跟朋友出去玩，你让我少喝点，我让你扶着我。四十岁的时候我去上班你让我把衬衫领子翻出来，我走之前还亲你一口。 ​​​

88 :有些人，有些往事有些人只是遇见，匆匆的行程里眼光的一次对视。不需言语，忽略情节。有些人会在心上驻留一些时间，带给彼此温暖。那是最美的一种际遇，留待余生去不断重复地去想起。那些片段，断片；记[神马]得，回忆，然后遗忘。 ​​​

89 :裁衣不用剪子[挖鼻]——胡扯 ​​​

90 :天亮下大雷[哆啦A梦吃惊]——明白；明明白白 ​​​

91 :我不知道为什么在我失去你的时间里假[可怜]装漠不关心 ​​​

92 :飘窗的[哼]融入，立显空间的宽敞概念又能拓展眼界，提高空间格调。外加白色窗帘的点缀，营造出一种浪漫唯美的舒适感。 ​​​

93 :五更归梦二百里，一日思亲十[黑线]二时。 ​​​

94 :真理是时间的女儿，不是[二哈]权威的孩子。 ​​​

95 :棉花卷打[吐]锣——没有音 ​​​

96 :俩狗打架——你咬我，我[笑cry]咬你；以牙还牙 ​​​

97 :就算不快乐也[耶]不要皱眉，因为你永远不知道谁会爱上你的笑容。 ​​​

98 :我一直盼望你来找我发型凌乱胡[鼓掌]子拉碴带着满身的悔意敲我的门。 ​​​

99 :我爱你十年如一[哆啦A梦花心]日沉淀，放手给你所有碧海蓝天。 ​​​

100 :孩子睡得真香，肯定是粑粑带孩子出来[酷]的。。。 ​​​

101 :一位婆婆和邻居说：我那个媳妇好吃懒做，睡到中午，家事也没做，东西还让我儿子拿到房间给她吃，真是太过份了。邻居[钱]又问她：你女儿嫁的还不错吧？婆婆说：对啊，过的很幸福呢，大家都对她很好，也不用做家事，假日都到处去玩，也可以睡到中午，女婿还会煮东西送到房间。 ​​​

102 :时光难倒回[哈欠]空间易破碎. ​​​

103 :技巧造就[害羞]了雄辩家，天份造就了大诗人。 ​​​

104 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流[抱抱_旧]的声音，就成为我每日每夜绝望的歌唱。 ​​​

105 :新人在职场上被老员工欺负很正常，你不能反抗，但要让大[围观]家知道你被欺负了，职场虽然残酷,但人们都有同情弱者的心理。下次再出现类似的事情，他们很可能站出来打抱不平。 ​​​

106 :虽然我们相距很远，但在这花好月[生病]圆的中秋夜共同举杯，向月儿表达你我思念之情。 ​​​

107 :一名美国人在白宫前大骂布什是个白痴，结果马上遭到逮捕，罪名是——泄[吃惊]露国家机密 ​​​

108 :我想真正拥有属于自己的[挤眼]，属于自己的事业。 ​​​

109 :智商[怒骂]拿去卖萌了吗 ​​​

110 :我毕[哈欠]生学习如何生活，现在我已经完全了解……但是人生却近终了。 ​​​

111 :你总是满不在乎，当[熊猫]我看着自己的稀薄。 ​​​

112 :只对你一人撒娇，做你[污]一个人的女孩。 ​​​

113 :捕捉一只萤火，照亮一纸寂寞，纸上题满离愁，最押韵的竟[兔子]是我的叹息。 ​​​

114 :宜言饮酒，与子偕[嘻嘻]老。琴瑟在御，莫不静好。 ​​​

115 :我应当生活得仿佛[话筒]自己的生命是为别人的利益而存在。 ​​​

116 :旁观者，看戏入三分。旁听者，花言信[伤心]七分。 ​​​

117 :懂音[馋嘴]乐的鹦鹉！配合的好有趣！ ​​​

118 :什么时候才能明白，道理公义什么并不重要，和谐的氛围最重要，不管工作还[钱]是生活。 ​​​

119 :想一个投掷骰子的例子，每个面出现的可能性都一样，抽签效应带给企业管理者什么样的启示呢？试想，如果不采用抽签的方式，而是选择通过认为确定分工的办法，那在考[赞]核期间肯定有人认为某个区域先天条件好，考核方案不公平。 ​​​

120 :为看芳饵下[囧]，贪得会无荃。 ​​​

121 :你要努力成为对的人，而不是等[挤眼]着遇见对的人。 ​​​

122 :黄鼠狼过水田—[心]—拖泥带水 ​​​

123 :贫困能造就男[ok]子气概。 ​​​

124 :雪中送炭和锦上添花，都能获得较好的收益，但要量力而行，你除了本人、本企业拥有的资源之外，关系良好的合作伙伴[馋嘴]以及竞争对手，都是我们借势借力的思维出发点。 ​​​

125 :只有高的人才能叫高冷，而[微笑]矮又高冷的人就只能叫做速冻矮子 ​​​

126 :捧着金饭[吐]碗做乞丐——何必求人 ​​​

127 :我们之间的[哆啦A梦吃惊]关系有多脆弱呢，我只要关掉电脑关掉手机，可能你这辈子就再也不会联系到我了。 ​​​

128 :冷静分析过去的错误，设法从中获益，再忘掉它，这是惟一[睡]让过去有建设性意义的做法。 ​​​

129 :我等这个机会等了三年，不是为了证明我比别人强，只是要证明我[来]失去的东西，我一定要夺回来。 ​​​

130 :光屁股赶贼——胆[心]大不害臊 ​​​

131 :我有一个内部得分牌。如果我做了某些其他人不喜欢、但我感觉良好的事，我会很高兴。如果其他人称赞[左哼哼]我所做过的事，但我自己却不满意，我不会高兴的。 ​​​

132 :曾经是那[哼]么的爱你。 ​​​

133 :记忆还停在那最初的最初，时间却早已把我们隔了个万水[嘘]千山。 ​​​

134 :一手遮天，一手捂地——瞒上[话筒]瞒下 ​​​

135 :男人只[doge]有强大才能给自己的女人一份天下? ​​​

136 :每次你看我的时候我都假装看别处，而你看别处的时候，我一直[心]在看你。 ​​​

137 :盛開的是回憶，灰[闭嘴]敗的卻是今天。★ ​​​

138 :青年：“因他人的错误而得到的利益，是不是不当之财？”牧师：“当然是[钱]不当之财。”青年：“那我结婚时所付的一笔费用，请你还给我。” ​​​

139 :书，要算是人类在走向未[吃惊]来幸福富强的道路上所创造的一切奇迹中最复杂最伟大的奇迹。 ​​​

140 :双子座很容易满足，一点小小的关心就能感动的一塌糊涂，并且深深记在心里，加倍回报对方。双子座也很敏感，对于身边人的一点冷落都能查觉到，会莫名其[去旅行]妙的纠结，情绪陷入低谷，都是因为骄傲的自尊不肯先低头。 ​​​

141 :时代会交易，[互粉]风俗会转移。 ​​​

142 :最让人心跳的浪漫，是你想撕去我的衣[睡]服，刚巧我也想扒掉你的裤子。 ​​​

143 :跟着我，不喜欢吗？如果不喜欢那我就跟着你[哆啦A梦微笑]走。 ​​​

144 :张开双臂，拥抱每一个充满希望的[喵喵]早晨，让阳光从身上温暖到心底。 ​​​

145 :当我转身时，早已[二哈]物是人非。 ​​​

146 :青春虚度无所成。白[哆啦A梦吃惊]首衔悲亦何及！ ​​​

147 :别说她[笑cry]讨厌的话题，别带她去太花钱的地方。 ​​​

148 :“你密码变了”“恩我知道”“为什[给力]么改密码了?”“因为她不喜欢有别人知道我密码” ​​​

149 :高山上的青松—[泪]—根子硬；四季常青 ​​​

150 :唯美还原《花千骨》妖神c[嘘]osplay. ​​​

151 :分手不是伤害或失败，是彩排爱情[心]，怎样到来。 ​​​

152 :很多人都是几面[互粉]的。白天一个样，晚上一个样。工作一个样，夜店一个样。你不能因为一个人常去夜店就说她不好，也不能因为一个人酒后抱头痛哭就认定他痴情。 ​​​

153 :烦恼是心智[弱]的沉溺。 ​​​

154 :其实，我还是放不开，每每有不开心的[话筒]时候，我就会想起你，眼里含着泪，努力不让它掉下来。 ​​​

155 :多想牵着[威武]你的手永远都不放开 ​​​

156 :人生[来]如梭。 ​​​

157 :她改变太多了。她想起她曾经对人生满怀憧憬，她是那么相信自己可以抓住幸福和快乐，她羡慕花团锦簇的日子，羡慕繁华热闹[耶]的生活，这一切却在远方嘲笑她。───《红颜露水》 ​​​

158 :世人笑我太疯[挤眼]癫，我笑世人看不穿。 ​​​

159 :油炸泥鳅——乱[喵喵]蹦乱跳 ​​​

160 :举头望皓月，凝思意中人。[草泥马]若得尔陪伴，一生终无憾！ ​​​

161 :真的相爱即使每天吃着白菜就着[鼓掌]咸菜啃着大窝头也是幸福地。 ​​​

162 :我没有资格哭泣，应[兔子]为我已近麻木到不知什么是痛。 ​​​

163 :春水四泽是你的爱恋，[NO]夏云绕峰是你的缠绵，秋月扬辉是你的温柔，冬梅喜雪是你的情缘。 ​​​

164 :滚油锅里捡金子[可怜]——难下手；下不了手；无法下手 ​​​

165 :我们的爱[委屈]就此淹没在人海了 ​​​

166 :谈恋爱时候[右哼哼]说的话那叫情话，分手翻脸以后想想那全是笑话。 ​​​

167 :【红萝卜对于女性有三大作用】排毒美容：红萝卜内[害羞]含有大量纤维素、B族维生素、钾、镁等可促进肠胃蠕动的物质，有助于体内废物的排出。减肥：红萝卜内含有的糖化酵素能分解食物中的淀粉、脂肪等成分。补血：萝卜中含有大量的铁，有助于补血，其中红萝卜的铁含量比白萝卜高40%，比青萝卜高75%。 ​​​

168 :公交车上一大哥在打电话：“你要一百万块是吧，他那要五十万块是吧，一会我就给[汗]你们送去！”坐在对面的小妹羡慕地问：“大哥，你太帅了，你是干啥的呀？”大哥：“我就是一个司机。”小妹：“你一个司机咋那么有钱啊？”大哥：“有什么钱，我是给工地拉砖的！” ​​​

169 :男人要永远感谢在他20多岁的时候曾经陪在他身边的女人。因为20多岁的男人处在一生中的最低点，没钱、没事业；而20[礼物]多岁的女人却是她最灿烂的时候.. ​​​

170 :老师解释“奇迹”一词时，举了一例：一人从八楼跳下，毫发未损。他希望学生说出“奇迹”。可一同学答：幸运。老师很失望，[花心]于是说：此人爬上八楼，又跳下，还未受伤。另一同学答：偶然。老师非常气愤，只好又说：那人再次爬上八楼，又跳下来。还未等老师说完，就有同学答道：他习惯了。 ​​​

171 :【禅宗六祖慧能大师肉身千年不腐之谜（[路过这儿]附照片）】唐朝的慧能大师，是我国历史上出现的第一尊肉身菩萨(肉身不坏之得道高僧)，至今已历1000多年，目前仍供奉于广东韶关的南华寺。 ​​​

172 :【宝宝吃蔬菜有三“怕”】三怕：绿叶菜存放过久。剩菜(尤其是韭菜等绿叶蔬菜)存放过久会产生大量亚硝酸盐，即使表面上看起来不坏、嗅之无味，也能使人发生轻微的食物中毒，尤其是体弱和敏感者。因此，对绿叶蔬菜既不要长时[呵呵]间烹调，也不能做好后存放过久哦，筒子们。 ​​​

173 :【Liberty Walk R8惊艳首发】黑色的车身搭配糖果红大尺寸轮毂，搭配极度夸张的四轮大暴龟展现出了Liberty Walk的一贯风格，改装的部分还包括定制前下唇和后下大型扰流，侧裙板件与宽体轮拱之间的互相衔接堪称完美，[汽车]整车看上去呈现十分饱满的姿态。 ​​​

174 :【正确的人生观对孩子成[照相机]长的重要性】1.正确的人生观，有利于孩子养成各种良好的生活习惯。2.正确的人生观，有利于孩子定下自己远大的人生理想。3.正确的人生观，有利于孩子的性格培养得更加乐观向上。4.正确的人生观，有利于孩子对人生的价值判断，懂得珍惜。 ​​​

175 :【晚上嚼点枸杞有大益】枸杞能滋肝肾之阴，生津且能安神，睡前嚼服枸杞，既可缓解夜间口干，还能帮助睡眠，用量一般为睡前嚼服10~30[钱]克。研究表明，枸杞有抗衰老、抗疲劳、降血糖、降血脂的功效。所以，常服枸杞对糖尿病、冠心病、脂肪肝、干眼症等病也有一定防治效果。 ​​​

176 :Do what makes you happy, be with who makes[衰] you smile, laugh as much as you breathe, and love as long as you live. ​​​

177 :【青红辣子鸡[飞机]】1、鸡腿剁块，用淀粉和盐抓匀；2、红绿尖椒、干辣椒剪成段，蒜剁成蒜茸；3、锅内油烧热，下鸡块炸至表面焦黄，捞起沥干；4、 锅中留底油放入蒜末炒香， 加入青红尖椒和干辣椒段同炒；5、加炸好的鸡块翻炒，加入酱油、料酒、糖、盐翻炒；6、加入熟芝麻，淋入香油起锅。 ​​​

178 :感觉是被主人踢[囧]下去的 ​​​

179 :we must face tomorrow, whatever it may hold, with determination, joy, and b[衰]ravery. ​​​

180 :【日产将推出-全新旗舰版跑车】日产将推出全新一代GT-R跑车。作为旗舰跑车，全新一代GT-R的雏形已亮相于东京车展，且有望在2018年正式发布。全新一代GT-R将搭载3.0L V6双涡轮增压[xkl转圈]引擎，但厂家工程师或对其进行更为激进的调校，从而使其动力输出特性更具爆发力。 ​​​

181 :【奥迪全新五门轿跑】新一代A5 Sportback有望搭载来自奥迪A4轿车所使用的2.0升四缸涡轮增压引擎，这款全新引擎所产生的最大功率为187千瓦，峰值扭矩为369牛米。由于此款引擎在搭载至A4轿车时[得意地笑]，其百公里加速时间为6.1秒，最高时速为209公里/小时。 ​​​

182 :搭配Tips：深蓝短款牛仔外套[钱]+黑色腰带+驼色萝卜裤+裸色高跟鞋。 ​​​

183 :在布鲁塞尔的Nemo33跳水中心[围观]，来自法国的运动员Philippe Croizon（左）借助特制的潜水器械潜到了33米的泳池底部。这是世界上最深的泳池，用来进行专业的跳水训练。他在1994年3月遭遇了严重的电击事故，失去了手臂和双腿。 ​​​

184 :【珍珠粉维E面霜方法】洁肤后，取0.15g珍珠粉，将一粒维生素E胶囊刺破与日常用护肤品(不含酸性的护肤品)充分调和[围观]，均匀抹在脸上，轻轻按摩即可。效果：珍珠粉和维生素E除了外敷去痘之外，也可以直接内服哦。内服珍珠粉胶囊和维生素E胶囊可延缓衰老，分解沉着色素，从内到外改变肌肤，拒绝痘印。 ​​​

185 :我委屈的[耶]说：“这不是马桶吗？” ​​​

186 :【大众8项全新技术发布】近日，从大众中国官方获悉，大众研发的8项新技术将投入使用，其中就包括主动式信息显示屏、动态车灯辅助系统、第三代泊车辅助系统等，这些技术代表着大众未来科技的发展走向。即将国内上市的Passat B8旅行轿车将率先[心]搭载，未来将在更多车型上使用。 ​​​

187 :【十种态度让教育效果适得其反】对孩子来说，父母态度决定了孩子对父母教育的接收程度，最不可取的十种教育态度为：1.居高临下。2.求全责备。3.频频夸奖。4.过多限制。5.关心过头。6.全盘否定。7.是非不分。8.贬损他人。9.事事代替。10[帅].不作楷模。 ​​​

188 :爸妈秀恩爱的时[花心]候考虑一下孩纸的感受好么。 ​​​

189 :1988年5月14日，著名的爱国侨领庄希泉逝世。庄希泉是著名的爱国侨领、新中国侨务工作主[草泥马]要领.导人之一。在长达一个世纪的岁月中，历尽千辛万苦，以《永爱中华志不渝》自勉，从一个旧民主主义革命者发展为忠诚的共产主义战士，这就是他所走过的光辉道路。 ​​​

190 :【你的能力并是不能确保你的安全】很多公司在招聘员工或对外宣传时说我们公司注重员工的能力，提倡员工能去发挥自己的主观能[同意]动性。确实是有一些公司是提倡创新的，但是那是极少数，大部分都只是打打口号而已。 ​​​

