曾邱_ydf 女/海外         加关注
37 :最让人心跳的浪漫，是你想撕去我的衣服，刚巧我也想扒掉你的裤子。 ​​​

38 :别让别人徘徊的脚步踩碎你明天美好的梦想，天下没有不散的宴席。也许这人间真的只有朦朦胧胧才是真。 ​​​

39 :树愈静而不风不止，硪愈恋而他不在。 ​​​

40 :我写的文字总是这么零碎，不敢把悲伤说的冠冕堂皇 ​​​

41 :有我在的地方，就没有你吃苦的时候。 ​​​

42 :行动不一定每次都带来幸运，但坐而不行，一定无任何幸运可言。 ​​​

43 :一个人真正的强大，是能坦然接受所有生命里的世事无常。 ​​​

44 :你说你会等我回来，你确实等了，还找了一个人一起等。 ​​​

45 :有些玩笑开着开着就认真了比如我喜欢你 ​​​

46 :拿空心草看人——小瞧 ​​​

47 :亡书久似失良朋。 ​​​

48 :男人找老婆的四大标准，重要程度依次是：外表、品质、能力、家庭背景；女人找老公的四大标准，重要程度依次是：能力、品质、外表、家庭背景。女人最重要的品质是善良，男人最重要的品质是有责任心。 ​​​

49 :茅坑里泼醋——又酸又臭 ​​​

50 :【贵州从江】知道这个地方的人或许不多，若提到岜沙苗寨，中国最后的枪手部落，知名度或许更高。柳江绕城而过，从江县依山傍水。生活在这片土地上的少数民族有苗[委屈]、侗、壮、瑶、水等。远离农村，五谷不分，来这里返璞归真，与春天来一场邂逅吧~ ​​​

51 :古墓长明灯不熄之谜----古墓灯光的现象在世界各地都有发现，例如印度、中国、埃及、希腊、南美、北美等许多拥有古老文明的国家和地区。如此神奇的长明灯为[太阳]何没有保留到今天？可是很奇怪，上述这些灯一旦现身，就会以某种方式很快毁坏掉，难道古人在利用某种魔咒来保守他们的技术秘密。 ​​​

52 :有人说天秤难以捉摸，最会当和事佬。上帝的失误让天秤成为最悲伤的星座，其实善良的秤子单纯[呵呵]得让人心疼。不要琢磨天秤，试着理解，就会爱上秤子。秤子是一群没有安全感的孩子，逃避、恐慌，如果爱天秤，就给TA最多的安全感，最后一定会发现，爱上一个天秤是多么幸福！ ​​​

53 :这是由设计师Gonglue Jiang 带来的日期订书机，将订书机和日期印章结合在一起，装订文件时，日期也会随之一并盖上。这样即可按日期对文件进行归类，便于以后的查找。酷炫的外形放在办公室也[doge]相当惹眼。 ​​​

54 :一哥们儿开车去外地，见前面有个路口，附近房子的墙上[奥特曼]写了一排字“由此处上国道”，于是，他高兴地开了过去，等转过去一看，才发现这所房子的另一面墙上还有两个字“罚款”。「原谅我笑点低~oh ye！！」 ​​​

55 :技术再高可是如果没有说服用户去购买企业产品或签订与本企业有利的合约的能力，在现[来]代社会中.还不算最好的技术人员，所以对技术人员谈判能力的考核也相当重要。 ​​​

56 :相对于前面几盏吊灯，这一盏似乎有点不一样。对，它没有灯罩!极简主义结构，让它无需灯罩的装饰便[囧]能脱颖而出。 ​​​

57 :【求职者如何提高自己的"售价"】1、做好前期调研,2、不要轻易泄底。3、不要撒谎.4、不要接[呵呵]受对方第一次开价。 ​​​

58 :【酱焖鲫鱼豆腐】大豆腐切块[噢耶]，姜切片、从切小段；锅中倒入油，加热后放入鲫鱼；鲫鱼两面煎至金黄；放入加一碗水稀释好的豆瓣酱；放入葱、姜，淋入料酒，淋入生抽，倒入水与鱼平齐；放入豆腐块，大火煮开后转小火慢炖20分钟左右；出锅撒上香菜碎。 ​​​

59 :逆[织]行！ ​​​

60 :【东风风神AX3正式发布】日前，东风风神全新车型AX3已发布亮相，这款小型SUV的设计风格动感流畅，兼具了轿车的灵动和SUV的野性。此外，该车搭载了一台1.4T发动机，并匹[doge]配了源自标致雪铁龙集团的变速箱。 ​​​

61 :Sometimes even though you're having a good time, you can't help but stop and think about how much you miss t[可怜]he old times. 有时候即使你正玩儿得开心，也忍不住会停下来想到，你有多想念那些逝去的时光。 ​​​

62 :【养生讲堂】办公族补水建议：①多喝花草茶：如果你实在觉得喝白水没滋味，建议喝麦茶、花草茶或者泡片鲜柠檬——茉莉、玫瑰、薰衣草和菩提都是滋润皮肤的好东西。②桌上放个小鱼缸：桌上放盆水或绿色植物。如觉得[熊猫]脸盆不好看，放个小鱼缸是好主意。 ​​​

63 :3D打印照相馆。首先工作人员会用扫描仪扫描顾客全身，顾客需要保持相同的姿势约15分钟，让扫描仪可以捕捉到足够的数据；然后在电脑里可依顾客要求调整[沙尘暴]头发颜色和衣服颜色等；静待3个星期后，一个自己的迷你版3D“公仔”就大功告成。这种微缩模型共有三种尺寸，分别为10、15、20厘米。 ​​​

64 :据澳大利亚新闻网8月8日报道，瑞士著名企业家尤埃利·安立克（Ueli Anliker）曾[瞧瞧]花费数百万英镑，将自己的奔驰迈凯轮SLR豪华跑车改装成金光闪闪的“土豪车”，但是他的审美没有获得普遍的认可，很多人讽刺其为“世界上最丑的车”。安立克现在正以700万英镑（约合人民币7245万元）的价格出售这款改 ​​​ 全文

65 :示范：长[熊猫]款衬衫+红色斜纹裤+皮鞋+西装外套。 ​​​

66 :性感澎[吃惊]湃的美女！ ​​​

67 :推荐理由：白色的地毯、墙面，给空间定下简约现代的基调。角落[花心]里摆放休息椅充分利用了空间，轻易地打造出一个舒适明亮的阅读区。 ​​​

68 :【麻香油泼芦笋】1.水烧滚后，芦笋飞水；2.将芦笋装盘，加入盐，鸡精，蒜粉，拌匀；3.锅内少许油，热后，放入花[话筒]椒若干，炸出香味后离火．即为花椒油；4.二内加入切碎后的小红辣椒与葱花．将3淋上即可。 ​​​

69 :一百万加[呵呵]一百万！ ​​​

70 :【嫩肤抗氧化】将白醋和盐水兑入温水中，用手掌将液体轻拍至面部，每次5分钟左右，可以有效促进肌肤恢复正常的新陈代谢，达到[打哈气]嫩肤抗氧化的作用。 ​​​

71 :【偏岩古镇】偏岩古镇[打哈气]虽经数百年的时代变迁，但其街道、建筑、民风、市情仍然保留着昔日古朴、优雅的风貌。古镇依山傍水而建，立于镇外，极目远望，可见幢幢木屋砖舍依山分布，重重叠叠，错落有致。偏岩古镇座落在华蓥山脉西南面的两支余脉之间，地处丘陵，呈东北高，西南低之势。 ​​​

72 :Don't let a litt[雪人]le dispute break up a great friendship. ​​​

73 :看到这睡[右哼哼]姿你想起了谁。 ​​​

74 :1934年的夏天，营口阴雨连绵，持续下了40多天的大雨，大雨过后，当时生活在辽河北岸的人们在一个苇塘的芦苇丛中，惊奇地发现一巨奄奄一息的蛟龙。没过多久，蛟龙失踪。然而，二十多天以后，这个怪物第二次又奇异地出现了，这次出现是在距辽河入海口1[围观]0公里处的芦苇丛中，然而此时一具奇臭难闻的尸 ​​​ 全文

75 :我们时常怀念过去，因为单纯，因为快乐。发疯一样爱你的人，同样也会发疯一样离开。潮水般涌来的爱情，也会潮水般的退去。因为好的爱情，根本不需要疯狂，只要平淡和自然就可以。所以，[转发]不要被极致的浪漫忽悠，有极致浪漫的人也会有极致的凉薄……把爱当做一件平凡的小事，你才会幸福一点。 ​​​

76 :????我嫂子刚生孩子，大哥[囧]就请假回家了。回家第一件事就抱着孩子盯着他看，还时不时在他耳边大吼一声，吓得孩子一颤。他就好高兴的对我们说：“他不是聋子耶！”孩子醒了就哭了，然后大哥又嘟囔了句：“还好不是哑巴！”???? ​​​

77 :【盘点哪些[草泥马]星座的虚荣心最重】冠军（狮子座：从不愿扮演次要的角色）、亚军（白羊座）、季军（天秤座）、第四名（双子座）、第五名（处女座）、第六名（天蝎座）、第七名（摩羯座）、第八名（射手座）、第九名（巨蟹座）、第十名（金牛座）、第十一名（双鱼座）、第十二名（水瓶座）。 ​​​

78 :请不要相信蝎子在生气时说的话。她可以说出很伤人的话，即使心里很难过。表面一副不在乎的样子，其实在伤害你之后，会独自一个人听着悲伤的歌，然后偷偷的躲在[转发]一个角落哭泣。 ​​​

79 :【2016款宝马S1000XR】在S1000RR中，这款引擎的曲轴马力达到了200匹，而在S1000XR中它的最大马力为160匹，在11000转时释放，9250转时爆发最大扭矩-82.6磅.英尺，压缩比为12.0：1。但宝[鼓掌]马依然建议用户用高标号汽油。 ​​​

80 :好男人经得起诱惑，好女人耐得住寂寞。爱可以简简单单，但不能随随便便。骄傲的女人大都嫁给了卑微的男人，骄傲的男人娶的大都是卑微的女人。世间没有美丽的天使，只有善良的女人。没有不能在一起的两个人，只有靠不拢的两颗心。 ​​​

81 :【谁是尊重老婆的“耙耳朵”星座男？】冠军（金牛座：安心让你当家作主）、亚军（巨蟹座）、季军（双子座）、第四名（天蝎座）、第五名（处女座）、第六名（摩羯座）、第七名（白羊座）、第八名（狮子座）、第九名（天秤座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双鱼座）。 ​​​

82 :【黑椒土豆饼】1.将土豆洗净去皮；2.把土豆切成丝；3.用适量盐、一半黑胡椒粉将土豆抓匀；4.不粘平底锅刷油，抓一把土豆放入，用铲子压平，成饼状，以小火煎制；5.煎完一面后，小心地翻面，煎另一面；6.待两面煎黄，盛起，撒上另一半黑胡椒，即成；还可以根据自己口味添加辣椒粉。 ​​​

83 :如何解释成语“突如其来”。 ​​​

84 :看见有人说跟妹子出去玩老板给开标间没办法下手的，分享个自己看到的，有次跟一女同学出去旅游应她的要求开的标间，傍晚我拿着杯子在床上喝水，一不小心，哎呀，水洒了一床，然后那个床就没办法睡咯，然后就。。。真TM太机智了。 ​​​

85 :可爱激萌的粘土作品。 ​​​

86 :人生，总是写满了走来与离开，需要我们去经历太多太多，有经历，我们才会越懂得人生的意义；有经历，我们的内心才会越平静；有经历，我们才会更加的坚强，活得更加的精彩。 ​​​

87 :【奉新海滩】奉新海滩位于上海的南部杭州湾，属奉贤区奉新镇。这里是上海建设的最好的海滩之一，海滩大道很漂亮，还有个大广场，白天来这里可以游泳嘻水，晚上来这里可以吹吹海风吃吃排挡，很悠闲，很自在，人不是很多，所以可以尽情发挥。 ​​​

88 :我们挺配的 ​​​

89 :【多吃蔬菜水果和薯类】这三样东西富含人体所需的营养素，主要是维生素、矿物质、膳食纤维和植物化学物质。它们水分多、能量低、纤维含量高，所以能很好地控制体重、水润皮肤。 ​​​

90 :编辑点评：我们同样不能忽视的就是装饰品，吊灯，烛台都很有现代的气息，创意灵动，隔壁的装饰架也是放上了一些艺术品，更有一列镶嵌在墙上的白色书架，这样的组合很有文艺气息。 ​​​

91 :【夺命侏罗纪】游戏一开始，一股浓厚的神秘气息扑面而来，3D立体画面把恐龙表现的惟妙惟肖，连恐龙身上那凹凸不平的皮肤和复杂曲折的花纹都表现的十分细致，时刻让人体会到刺激紧张的气息。 ​​​

92 :【《消逝的光芒》有望支持VR技术身临其境虐丧尸！】《消逝的光芒（DyingLight）》无疑是2015年最令人期待的丧尸生存游戏，该作预计于明年1月27日登陆PC，XboxOne，PS4平台。不过，按照开发商Techland的说法，他们很想推出一个VR版本，让玩家使用OculusRift虚拟现实头盔来身临其境的虐僵尸。 ​​​

93 :【五件事千万不能等】很多人都是不饿不吃饭，不渴不喝水，甚至内急也憋着不去厕所。殊不知，如果老等身体急需了再去满足，可能导致很多疾病。①别等饿了再吃，防胃病；②不等渴了再喝水，防心脑血管病；③内急马上去厕所，防泌尿系统疾病；④不等困了再睡，防神经衰弱；⑤别等病了再体检，防大病。 ​​​

