花五月巍 女/海外         加关注
61 :老师布置家庭作业，让记录下自己每天做的好人好事。那天，我看见儿子的日记本上写着：“昨天我捡了一个大大的金元宝，足有二十斤重，我把它交给警察叔叔了。”下面老师批语写着：请务必写清是“做梦捡的”，那样让人读起来就更加真实些。 ​​​

62 :拥有了爱情，就别去碰暧昧：面对弥足珍贵的爱情，我们需要从一而终。经得起诱惑，耐得住寂寞，唯有这样，才能给予彼此最大的安全感，爱情之路走得才会平平坦坦。 ​​​

63 :小样，你信不信我打你爹~ ​​​

64 :78.生的伟大，死在花下！ ​​​

65 :恋爱中的女人只有两个，一个满足的女人，一个不满足的女人。满足的女人，总会青春灿烂，光彩照人，即使她本人并不漂亮，并不出众，但她总会闪动一种动人的气韵；不满足的女人，则目光呆滞，抑郁伤感，总让人感到心疼，让人感到压抑，人们惟恐引火烧身，不得不避而远之。 ​​​

66 :爱是最美的幻想美的如此虚伪。 ​​​

67 :孔明借东风，越借越成功；曹操带兵走，关公截路口：激到曹操无訂走，跌落个屎坑口！唔准笑，话紧你！ ​​​

68 :爱笑的女人是乐观开朗的。这样的女人，常常会为了一个笑话，一部电影，一个故事，一本小说，一首忧伤的歌而泪流满面，或喜极而泣，或伤感而泣，或悲愤而泣。有时，她也会为一段已逝的情感或者婚姻的失败而悲伤，然而，哭过之后，她会慢慢地平静下来。 ​​​

