淘贝贝555大 女/北京         加关注
21 :厄运的到来是我们所无法预知的，面对它的巨大压力，怨天尤人只会使我们的命运更加灰暗。所以我们必须选择一种对我们有好处地活法，换一种心态，换一种途径。 ​​​

22 :你说你会爱我今生今世,我也依然爱你无怨无悔!无论你去刀山还是火海,我都会跟着你,只要能永远和你在一起!我永远爱你! ​​​

23 :漫漫长路，是不是终于会遇到对的人？也许，我们都各自走在苍茫的时间里，走过要走的路，也爱过这一路上乍然相逢的几个人，百折千回，时候到了，终于看到同样在时间里走着等着的那个人；原来，他一直都在。他才是命定的爱。走过了天涯，才有而今的咫尺。 ​​​

24 :花儿注定会凋零，有种爱注定会无缘，手相牵，是否爱携起老？是谁，在这个季节用泪记下爱的乐章？又是谁，在深情的文字里呼唤你的名字？在红尘之外，只要记得我们彼此曾经相遇，相思，相念，就足矣。 ​​​

25 :突然，我觉得眼睛都甜了，爱上你，就是这么一回事。──《我在云上爱你》 ​​​

26 :有些人有些事，看不清会纠结，看清了会心痛。人生如一粒尘埃，表面是自己做主宰，实际上却被天地、人道主宰着。 ​​​

27 :想变成你的氧气溜进你身体里看你有多宝贝我。 ​​​

28 :想要告诉他她不讨厌他的时候，他早已成为她的路人。爱你不是任何人的义务，得到了是你赚了，丢掉了却是你的伤。 ​​​

29 :这首歌火起来的时候你们几岁？时光过去了这么久，最近大家又开始想起了这只鸡……风再起时，鸡还是鸡，只是，《我不想说我是鸡》。 ​​​

30 :【酸辣扇贝肉】1.扇贝肉剖成两半，泡姜、泡椒、泡蒜一起剁细2.锅中放油，七分熟的时候放入辣椒粉3.几秒钟后，大火，放入泡姜泡椒泡蒜末，炒香4.放入扇贝肉，大火翻炒一分钟左右5.再加入蒜苗、香葱，翻炒均匀，关火，撒少许盐。 ​​​

31 :乌龟请客——尽是王八 ​​​

32 :诚实是人心灵纯净的折光，不仅可以照亮自己，也能温暖他人。一个人拥有了诚实，也就拥有了“生命的黄金”。 ​​​

33 :高中是全封闭的，不让出去，于是学校高高的铁栅栏外就有了各种卖吃的。学校各种查，让班主任轮流值班。哥们嘴馋，买了倆个鸡腿。刚拿听见班主任大吼：“你干嘛呢！？”哥们不敢回话。卖东西的大叔幽幽的说：“我来探监，给孩子们带点吃的。” ​​​

34 :互相赠送礼物的家庭习惯有助于增进父母与孩子之间诚挚的友谊。其主要意义并不在于礼物的本身，而在于对亲人的关心，在于希望感谢亲人的关心。——伊林娜 ​​​

35 :过年娶媳妇——双喜临门 ​​​

36 :恭喜你，全世界的人民都信回教了，你可以放心活着了！ ​​​

37 :夫妻反目——事出有因；说来话长 ​​​

38 :【心理箴言】读书如交友，再情投意合的朋友，在一块呆的太久也会腻味的。书是人生的益友，但也仅止于此，人生的路还得自己走。在这路途上，人和书之间会有邂逅、离散、重逢、诀别、眷恋、反目、共鸣、误解，其关系之微妙，不亚于人与人之间，给人生添上如许情趣。 ​​​

39 :我想触动你的心，就像你触动了我的心那样。 ​​​

40 :想不开就不想，得不到就不要。干嘛非得时时委屈自己。 ​​​

41 :他们说网络很假，我笑了，好像现实很真一样。 ​​​

42 :不想开学的孩子都是好孩子，这证明他们在校没有对象。 ​​​

43 :再没有人唠叨你，你会不习惯；再没有人向你发脾气，你会觉得生活太平淡；再没有人在你面前哭，你会觉得自己不重要；不过请放心，我永远会在你身边。 ​​​

44 :一个人只能认真地爱一次呢，还是能爱几次。一般说来，男人都是认为爱情像疾病一样，可以不止一次地侵袭同一个人，如果有什么障碍挡在面前，甚至会置他于死地。 ​​​

45 :从不知道爱情可以让人这么脆弱。如果可以，我希望装疯卖傻过一生，可以听不到那些刺耳，看不见那些揪心，感觉不出那些疼。曾经以为只要我等你，坚定对你的爱，你便不会离开。可你的突然消失，还是让我伪装的坚强跌入谷底。我还爱着你，却已无能为力。 ​​​

46 :没有播种，何来收获；没有辛苦，何来成功；没有磨难，何来荣耀；没有挫折，何来辉煌。——佩恩 ​​​

47 :梦想始终还是梦想，没有因为我的努力而变成现实。如今回过头，想想我那被搁浅的梦，那是什么让它寸不难行。现在想来，除了现实的延拖和无奈，还有自己的懈怠和安于现状的态度。 ​​​

48 :拆屋放风筝——只图风流不顾家 ​​​

49 :爱你，却不能与你长相厮守，这是一种痛苦；等你，却不知道结局，这是一种无奈；求此刻能拥有你，求此生能与你在一起！ ​​​

50 :你要一个按时催你睡觉的人还是一个愿意陪你熬夜的人。 ​​​

51 :孔明夸诸葛——自夸 ​​​

52 :你有秤杆我有砣——配得起你 ​​​

53 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的朋友。不管未来有多遥远，成长的路上有你有我；不管相逢在什么时候，我们是永远的朋友。 ​​​

54 :失恋，不是想换一个人再爱一次，是等一个人真正开始。将手丢在一个人的手心，扣紧十指的温度，感受他的茧，感受他生活里的来之不易，像个突然成熟的女人，心疼品味他的细腻。这种快乐，潜照在现实的伦理中很知足。 ​​​

55 :我原以为我们心照不宣，但那只是我的自作多情。 ​​​

56 :脏拖布擦地板——不干不净 ​​​

57 :马蜂窝——捅不得 ​​​

58 :【秋季养生多吃4种蔬菜】①菠菜：其中的胡萝卜素含量大大高于其他蔬菜，丰富的核黄素，有防口角溃疡、唇炎的作用。②菜花：中医素来有“色白入肺”之说。秋天养肺正适合吃菜花。③芹菜：促进胃液分泌，有助祛痰。④小白菜：可养胃和中，通肠利胃。 ​​​

59 :去年我们曾牵手走过很多地方，在车站拥抱。一起看电影，往彼此的嘴巴里塞零食和饮料。一起幻想明年的这个时候，甚至是很多很多年以后，我们在干嘛，要干嘛。可是感情的脆弱我们谁也想不到。这一秒幸福，下一秒就可以崩溃。再多的甜言蜜语，累积起来也敌不过分手两个字。 ​​​

60 :开弓的箭——永不回头；决不回头 ​​​

61 :大家看电影——有目共睹 ​​​

62 :放下该放下的你，退出没结局的剧。 ​​​

63 :勤能补拙是良训，一分辛劳一分才。怕湿脚，就永远抓不到鱼。 ​​​

64 :叫花子炒三鲜——要一样没一样 ​​​

65 :饿鬼与苦鬼——都是一号 ​​​

66 :偏向肉色的大理石，给浴室带来自然地田园感觉，深肉色的墙面，带有一丝的惊艳，简洁的布局合理运用了每一寸的空间，高调的色彩不起眼的空间也拥有生活的乐趣。 ​​​

67 :在爱的世界里，没有谁对不起谁，只有谁不懂得珍惜谁！ ​​​

68 :我能想到最浪漫的事，就是和你一起慢慢变老，等到我们老的哪儿也去不了，我还依然把你当成我手心里的宝。 ​​​

69 :姑娘的线蛋子——有头绪 ​​​

70 :干河沟的鱼——跑不了 ​​​

71 :【凹面荧光门锁】由PohLiang-Hock设计的门锁：ConclaveLock，采用凹面设计，并在外围有一圈绿色的荧光环，晚上能发光，漆黑的夜晚非常容易就能看到门锁，也能很方便地将钥匙顺着凹面插入锁孔。 ​​​

72 :等待是一种智慧，知内敛，不张扬，你会创造生存环境；踏实做事，守分寸，不投机，你会赢得成长空间；低调做人，你会越加成熟；高调做事，你会越发稳健；潜心做人，你能在错综复杂的人际中前行；精心做事，你能在瞬息万变的时空里奋进。诚如此，做人无忧，做事无虑。 ​​​

73 :你可知道，你现在胶着的这个点，也不过是人生当中的一个小小困顿，之前，以后，美好的事情，更多，更多。放轻松。 ​​​

74 :爱笑的女人是敏感多情的。这样的女人，心是敏感的，她很容易捕捉到生活中的“笑料”：他人的一句话，一个动作，一个表情，就能让她开怀大笑，甚至泪眼婆娑，她在笑声中纵情地释放自己，让自己开心，给别人快乐。 ​​​

75 :在不经意的时候，人们总会错过很多很多真正的美丽。 ​​​

76 :你知道“我狗吃屎”四个字怎样排列才通顺吗？正确答案是：狗吃屎 ​​​

77 :【恋爱心理学】什么是爱？这其实很简单。凡是提高、充实、丰富我们生活的东西就是爱。通向一切高度和深度的东西就是爱。 ​​​

78 :转身的那一秒开始，我的幸福，便与你无关。 ​​​

79 :一人一个，睡姿各种的。 ​​​

80 :大面积使用黑色的烤漆玻璃，配以颜色简单但是对比强烈的瓷砖花片，更加突显了主人的个性。 ​​​

81 :化学课堂，老师讲解分解式。学生都没在认真听。老师忽然大声疾呼：大家注意，我要变形了！ ​​​

82 :没有人能随随便便就辉煌, ​​​

83 :程咬金的三斧头——虎头蛇尾 ​​​

84 :不读书的人，思想就会停止。——狄德罗 ​​​

85 :【心理提醒】在遭人蔑视时，不要气愤，更不要气馁，要把气用在激励自己进步上才不会浪费。 ​​​

86 :发现太倔强太有个性的人，往往都是比较自我的人。做朋友很好，做家人很不好。 ​​​

87 :近来好吗？ ​​​

88 :现在的硕士学位，就像脚底的一粒米，不拿不舒服，拿了又不能吃！ ​​​

89 :朋友最好是性格、个性是相同的，但做情侣，最好是互补的。两个性格、个性相同的人在一起，未必能够相处融洽。 ​​​

90 :智慧在市场上买不到（土耳其） ​​​

91 :如果你的婚姻不幸福，那就回来找我吧，哪怕我已经老得走不动了，我也会带你一起私奔的。 ​​​

92 :狗逮老鼠猫看家——反常 ​​​

93 :男子为新女友离婚女子却出轨与他人开房！为了新女友，男子和妻子离婚，和新女友到了谈婚论嫁之时，结果发现女友又和别的男人开房，对于女方这种不负责任的行为，民警进行了严厉批评。警方调解之下，男女双方达成协议，从此分手，不得纠缠。 ​​​

94 :个性签名：你当初给我的回忆，只能让他停在过去，想要过去。 ​​​

95 :男人在结婚前觉得适合自己的女人很少，结婚后觉得适合自己的女人很多 ​​​

96 :早上起床，不爱搭理老婆。老婆跟我说话问我干啥呢？！我说死了。又问：那怎么睁着眼睛？我说：死不瞑目！又问：那为啥还喘气？我说：咽不下这口气。 ​​​

97 :岁月永远年轻，我们慢慢老去，大多人都曾有过那刻骨铭心的爱情，失去后，各自忙碌、各自生活，将这份情感留在心中，不愿去打扰对方。可却在夜深人静时一个人默默流泪，怀恋那曾经的过往。看不透的伪装，正如猜不透的人心。弄不明的感情，正如读不懂的心灵。 ​​​

98 :【巨型的硬币】这是由挪威的一家工作室创意设计的巨型硬币。它的大小是真实欧元50分硬币的20倍，把它放在任何物体的旁边作为参照物拍摄，拍出来的照片实际的物体都会显得很小，非常奇特有趣。 ​​​

99 :英国自然历史博物馆辨认与咨询机构的一支专家组正在奉命调查英国公众发现的一系列怪异而神秘的物体，其中就包括神秘的“太空粘液”。辨认与咨询机构的科学家提取了太空粘液的DNA，而后与鸟类和青蛙的DNA进行比对，但未能确定粘液身份。 ​​​

100 :如果你变得越来越像一个孩子，那说明你遇到了一个值得你依靠一辈子的好男人。如果你变得越来越坚强，你就可能是让你男人依靠你一辈子的苦命女人。选择了什么样的男人，你就选择了什么样的人生。 ​​​

101 :把那誓言轻轻戴在你的手指,从此以后俩个人要一生一世,仔仔细细看看你今夜美丽的样子,将是我未来怀抱里唯一的名字 ​​​

102 :交一个读书破万卷的邪士，不如交一个不识一字的端人。——《格言联璧》 ​​​

103 :这辈子最疯狂的事，就是爱上了你，最大的希望，就是有你陪我疯一辈子…… ​​​

104 :对你的能力圈来说，最重要的不是能力圈的范围大小，而是你如何能够确定能力圈的边界所在。如果你知道了能力圈的边界所在，你将比那些能力圈虽然比你大倍却不知道边界所在的人要富有得多。 ​​​

