瓦挺直n146V 男/北京         加关注
15 :【餐桌四样宝让你少得癌】蔬菜具有防癌、抗癌作用已成为营养学[花心]界的共识。大连市中心医院营养科主任王兴国说，以下四类蔬菜是餐桌上的抗癌明星：以西兰花为代表的芸薹属类蔬菜。以白萝卜为代表萝卜属类蔬菜。以芥末为代表的调味料。以香菇为代表的菌类蔬菜。 ​​​

16 :【心理提醒】人是从挫折当中去奋[咖啡]进，从怀念中向往未来，从疾病当中恢复健康，从无知当中变得文明，从极度苦恼当中勇敢救赎，不停的自我救赎，并尽可能的帮助他人。人之优势所在，是必须充满精力、自我悔改、自我反省、自我成长；并非一味的向人抱怨。 ​​​

17 :"There are a lot of things in my life that I thought were real and ended up being fake." -Accepted (2006) “我的一生中有很多事我都以为是真的，但最终发现都是假的。”——《录取通知》（2006） ​​​

18 :你一个人[得意地笑]吗？ ​​​

19 :【饭后服指啥时候吃药】大家知道很多药品说明书上写着“饭后服药”，意思就是饭后马上吃药吗？专家称“饭后服”通常是指饭后15—30分钟服药，并非饭后马上吃药。一般来说，对胃肠道刺激较大[闭嘴]的药物，医生会嘱咐“饭后服”。 ​​​

20 :女:亲爱的。我想听你唱歌。男:那好吧。想听什么歌。女:我想听童话。男:那我唱了。等男唱完之后。他发现女的没有[好爱哦]说话。以为她不小心睡觉。对着电话说了一句晚安。后来男的就一直没有接到女孩的电话。他跑去她家里。才发现女孩已经搬走了。他慢慢的走到属于他们两个秘密基地。看着她就给他最后一 ​​​ 全文

21 :好[月亮]奇喵 ​​​

22 :【广州部分儿童银首饰检出含铅锑易致智力低下等】日前，广东省珠宝玉石及贵金属检测中心研究检测所抽取的样本中发现部分样品含有有害元素铅和锑。这两种有害元[din推撞]素在进入人体并通过长期佩戴累计一定量后，会引起身体乏力、头疼等问题，情况严重时会破坏儿童的神经系统，导致智力低下等现象。 ​​​

23 :每一次失败，都是成功的伏笔；每一次考验，都有一份收获；每一次泪水，都有一次醒悟；每一次磨难，都有生命的财富。每一次伤痛，都是成长的支柱。每一次打击，都是坚强的后盾；活着必定要经历一些挫折，而我们依然坚强战胜每一次挫折，只要我们还活着，就值得庆幸。 ​​​

24 :他一直喜欢着她，也想过许多向她表白的方式，但是每个表白方式都被他一一否决了，因为每个表白方式都有被拒绝的[思考]漏洞。直到有一天她向他的表白了。他欣喜到令人无法形容。我曾经想过无数种你拒绝我的方式却没想到你会用这种方式接受我。 ​​​

25 :试图和领导交朋友的，并且确实是交了朋友的，在一般情况下，可能是相安无事，但是绝对不能经受时间和事故的考验，交了朋友，那么对对方的期望值就高，那些所谓公私分明的说法，骗自己自己都不能相信。 ​​​

26 :【测你是如何追求喜欢的人】在生活中爱情是必不可少的，当遇到喜欢的人时，我们都应当勇敢的去追求。但是每个人的追求方式都不同，也许会直接了当的表[织]白，也许会运用很多战术迂回前进。那么你在追求心仪的人时会是怎么样的，来做下这个爱情测试。 ​​​

27 :室友就是：寝室桌子上放五百块钱三天没人动，放包烟一下午就只剩烟盒子了。（放包抽纸一晚上就没了。） ​​​

28 :【奔驰全新中型轿跑SUV明年发布】全新奔驰GLC轿跑基于今年上海国际车展上亮相的GLC概念车打造。从谍照来看，量产版GLC轿跑跟概念车几乎一样，细微区别就是量产版GLC轿跑尾部设计更具运动感，溜背式车顶线条设计加上上翘的尾部营造出“以静制动”的动感。 ​​​

29 :【5类[草泥马]零食消除上班族疲劳感】1.供给能量的食物：黑巧克力；2.优秀的能量补充剂：花生、杏仁、腰果、胡桃等干果；3.机体的必需食品：奶制品；4.补充高蛋白的食物：豆类、肉类、鱼类等；5.多吃维生素C含量多的水果：比如石榴、猕猴桃、草莓和橙子等。 ​​​

30 :【每天8件事养颜抗衰老】1.早晚2杯白开水,早上1杯清肠道晚上1杯血液不黏稠；2.用矿泉水浸纱布敷脸补充微量元素；3.每天一杯酸奶可补钙；4.三餐中食醋可延缓血管硬化,洗脸水中放醋可养颜；5.每日至少1个西红柿或苹果保证维C；6.绿茶消除肠道脂肪；7.保证良好的睡眠不熬夜；8.每天加醋泡脚健身安神。 ​​​

31 :There’s always a bit of something hidden when you say ‘nothing’.[来]-----每次当你说“没事”的时候，心里多少都藏着点事。 ​​​

32 :【恋爱心理学】爱情，是人类最美好的感情，当两颗心经历了长久的跋涉终于走到了一起，像镜子一样相互映照，彼此如一，毫无猜疑，当它们的每一声跳动都是在向对方说：我永远也离不开你！那么爱情就已经悄悄地来临，没有任何力量能把它们分开了！ ​​​

33 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食[神马]石榴。 ​​​

34 :【干掉手机先生】这款游戏的设定非常有意思。屏幕上将会出现许多来回跳动的神秘手机，玩家需要点击手机将其破坏掉。连续破坏手机后可以形成连击，从而获得高分。另外游戏里的每个关卡也有时间限制,如若玩家不小心点击到了非手机的物体，限制时间就会随之减少哦！ ​​​

35 :晚上少熬夜，躺在床上了就不要来回刷手机，越刷越孤独，胃不好就少吃辣椒冷饮过热食物，发胖了管不住嘴就多运动，一个人待着时就看看书，好东西都值得花时间，所以无论你现在多辛苦也别放弃，想想坚持了多久才到这里，请给生活多一点信心，请照顾好自己。 ​​​

36 :【宝宝玩具[失望]绿色指南】1.选择纯天然产品。2.少买。3.改造利用。4.选择经久耐玩的玩具。5.阅读说明书。6.购买当地或本国产品。7.选择开放式的玩具。8.不买便宜的首饰和儿童化妆品。9.尽量不买塑料产品。10.玩得愉快！ ​​​

37 :【三大误区容易延误孩子身高】1睡眠不充足,孩子有两个分泌生长素的高峰:凌晨0～1和5点.因此,孩子要在晚上9~10点前入睡,建议6点30分左右起床.2忽略身高5大节点,孕期，幼儿期，上小学、初中、高中，都是观察孩子身高是否正常的重要节点.3是上了“长得快”的当,一定要密切关注孩子的性发育。 ​​​

38 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌[好爱哦]子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

39 :“这里是正点新闻。五分钟前在市中心广场发生爆炸事件。。。。”他心里一怔。“我就不应该和她吵架害她到广场散心。”他一边自责一边往广场跑去。在地上看到她碎裂的水晶饰品他捡起来放声大哭。这时候一个黑影把他拉出人[肥皂]群。“傻瓜我就知道你会来。那个水晶不过是我生气时候摔碎的罢了。” ​​​

40 :装饰Tips：两扇正[睡觉]方形的窗子能很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

41 :这是由MASAHARUONO设计的花朵钉子（FLOWERNAIL），将钉子的头部设计为花朵的形状，既掩饰了钉钉子时留下的孔洞，也美化了墙壁。 ​​​

42 :一次妈妈陪小明看西游记，看到银角大王用瓶子把孙悟空收了的那一集。于是，小明就模仿：妈妈，我叫你一声，你敢答应吗？妈妈为了配合小明，说：有什么不敢的。小明：死八婆。片[ok]刻小明的惨叫声回荡在整个楼层。 ​​​

43 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

44 :iPodNano6刚推出不久，五花八门的配件就开始出来了，这款22mmMaratac表带就能将它变成一款漂亮的手表，售价17美金，并提供多种颜色。不过够人折腾的是，iPodNano6的单次电池使用时间只有24个小时，所以你每天都得给它充电了。 ​​​

45 :Ifyoudonotloveaperson,isnotentitledtohisunconditionaldedication,butalsocouldnotbeartowatchbleedingguardedside,cannotaffor[赞]dtoowesoaffectionate. ​​​

46 :【HennesseyCTS-V瞄准世界最快四门轿车】常以极速而闻名的Hennessey日前公布了最新的产品计划，2016凯迪拉克CTS-V改装项目，预计该车将拥有[鼓掌]超过380公里每小时的极速，或将成为世界上最快的四门轿车。 ​​​

47 :【了解无乳糖奶粉】乳糖是牛奶中的一种糖，有些孩子先天性体内无法产生足够的用于分解乳糖的酶，从而导致腹痛、腹泻等消化系统症状，在医学上称为先天性乳糖不耐受。还有一种情况，当孩子出现较长时间腹泻时，小肠上皮细胞破损，也会导致暂时性乳糖酶缺乏。 ​​​

48 :【概念胎儿观察器】这款胎儿观察器仿佛一个弧度和弹性经过特别设计的宽腰带，只要将其系在孕妇的腰腹上，让扫描设备与子宫位置对应，腰带内的超声波设备便会发射扫描讯号检查胎儿的状况，并将其呈现在腰带屏幕上。 ​​​

49 :【请带着愉快的心情和宝宝相处】宝宝最喜欢妈妈跟他说话和肌肤相触，那么就带着愉快的心情和宝宝接触吧。满月之后可带宝宝体验空气浴。宝宝的昼夜生活节奏养成之后，可以尽量选择人少的时间和地点，每天带宝宝散步30[围观]分钟左右。夏天要尽量避开10～14点之间，冬天选择一个较暖的时间段即可。 ​​​

50 :双鱼座是非常专门谈恋爱，水瓶座是非常叛逆，摩羯座是很抑制，射手座是非常冷静，天蝎座是非常可疑的，天秤座是非常的，理想的，处女座是非常精确的！狮子座是非常自命不凡，巨蟹座是非常可靠的，双子座是非常灰谐的，金牛座是非常持久的，白羊座是非常冲动的。 ​​​

51 :【番茄】在番茄中含量最多的就是番茄红素及胡萝卜素，[呵呵]它们都是抗氧化剂，特别是番茄红素，能中和体内自由基，对于抗胃癌和消化系癌有利，同时对预防乳腺癌和前列腺癌也有效。 ​​​

52 :【紫苏煎黄瓜】1.蒜切末，紫苏切末，红尖椒切圈，黄瓜切片（稍厚）2.平底锅入油，放入黄瓜，两面煎至焦黄盛起备用，锅留些底游，爆香紫苏，蒜末，红尖椒，倒入黄瓜煸炒片刻，调入盐，蚝油，鸡精炒匀即可。 ​​​

53 :我居然这[奥特曼]么丧心病狂！？ ​​​

54 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人[打哈气]才可以珍惜她。为了爱，可以放下所有的骄 ​​​ 全文

55 :处女没有写日记的习惯，因为他们怕被人抓住什末把柄、被人知道他们心中的真实想法，但只要他们敢写，这世上就没有人找得到。若是处女的日记被你看到了，只有一种可能，那就是处女故意让你看到的。 ​​​

56 :【英国女孩车祸之谜】英国媒体称一个英国女孩从车祸中苏醒后突然开始讲17世纪的葡萄牙方言，并忘记自己的身份，坚称自己是另一个生活在300年前的葡萄牙女人，还说出了当年的名字和住址。警方经过调查后发现，女孩说的竟然句句属实，名字和地址全部对上，而医学界到目前都无法[甩甩手]给出一个令人信服 ​​​ 全文

57 :【伊朗限制整车进口扶持本土汽车制造业】伊朗工业部近日宣布将针对外国车企在当地进行投资设立条件。伊朗工业部副部长RezaNorouzzadeh称，伊朗制造在国内总体汽车制造行业所占比例应达到40%，并计划在未来五年内使这一比例上升到85%，同时禁止外国汽车以整车的形式向伊朗国内进口。 ​​​

58 :如果有人利用你的柔软攻击你，利用你的善[可怜]良欺负你，利用你的宽容践踏你，请不要哭泣。你的柔软善良宽容是你值得拥有更好生活的资本，也是你立于这世界真实的支撑。人活着不是为了证明苦难，而是亲历过黑暗才配拥有光明。不要为不值得的人浪费你宝贵的泪水，要为爱你的人保留你最好的微笑 ​​​

59 :【株州大京风景旅游区】株州大京风景旅游区是一个以山、水、林、禽同生共荣为特征的自然景观与以金轮古寺佛教为主的人文景观相结合的集旅游、休闲、娱乐于一体的风景名胜区。景区规划面积30平方公里，由仙峰岭、京水湖、屏风岭三个景区共34个景点组成。 ​​​

60 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉[xkl转圈]油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

61 :【蒜香芦笋】1.芦笋洗净切成段、大蒜切成末；2.锅内倒清水，水开后放入芦笋段，加少许盐和玉米油，待芦笋变成深绿色捞出；3.锅内倒底油，下蒜末炒香，倒入焯好的芦笋，加入两勺酱油汁，翻炒即可出锅。 ​​​

62 :Sometimes,IwishIcouldgobackintimeandmeet[落叶]myselfasakid. ​​​

63 :【烈日底下不洗车】洗车当然要挑好天气，起码不会洗完就立刻下雨，但烈日暴晒漆面时尽量避免洗车。由于阳光暴晒后，车身钣金温度高达60-70度，此时一波冷水淋下去肯定对漆面有慢性伤害。瞬间热胀冷缩，金属表面的漆面如果长期经受如此折磨，漆面容易变得暗淡无光。 ​​​

64 :她在课室偷偷的织围巾，准备赶上圣诞节的时候告白用上。谁知围巾一把被抢过“这围巾还挺合适我的！是不是要送给我的？”他笑到。她夺回围巾，红了脸对他吼道“才不是[浮云]！”“我怎么听说你要在圣诞的时候跟我告白？”她愣住。他笑了“我等你跟我告白。”说完，转身离开。 ​​​

65 :兄弟，你还敢说你了解你老婆么？ ​​​

66 :人活一辈子首要对自己[咖啡]负责，并非为他人看好。无法对自己幸福负责的人，也无法给他人幸福。 ​​​

67 :卫浴设计的前面很有特点，采用古朴的中国画内容装饰空间，很有格调。镜面设计也根据主人身高来量定。 ​​​

68 :【卧龙海】卧龙海海拔2215米，深22米。相传古时候，附近黑水河中的黑龙。每年都要九寨百姓供奉九十九天方才降水。白龙江的白龙同情百姓，欲给九寨送去白龙江水，遭到黑龙阻挠，二龙争斗，白龙体力不支沉入湖中，万山之神赶来降服了黑龙。然[喝多了]而白龙而力再回白龙江，日久便化为长卧湖底的一条黄龙 ​​​ 全文

69 :【十佳长寿习惯排行榜】美国“十佳排行榜”网站介绍，以下习惯占据长寿排行榜的前十名：1.多喝水。2.倒金字塔的饮食习惯。3.消除压力。4.帮助别人。5.乐观。6.生活只取所需，勿恋舒适。7.爱家人。8.拒绝服用成瘾性食物和药物。9.旅行途中结识新朋友。10.练习瑜伽和冥想。 ​​​

70 :我最特么讨厌的一种人就是[左哼哼]擅长阿谀奉承精通花言巧语的人，因为跟他们呆在一起会显得老子很不懂做人。 ​​​

71 :a：我的女友被学弟抢走了。b：那你恨你的学弟吗？c：不你那样说太残忍了，他们还活着吗？ ​​​

72 :还好不是去妇科看一下！ ​​​

73 :2013年2月4日美国亚利桑那州土桑市的瓦噶斯与丈夫在沙漠里旅行时，突然发现在一个四周全是黄沙的地方里闪烁一些亮晶晶的东西，随后他们拍摄了这些神秘紫色球体的照片，送到了KGUN-9电视台，望相关人士能够知道这紫色球体倒底是什么。但是，没有人能说得清楚，沙漠中的这些紫色的球体是什[偷乐]么，怎么 ​​​ 全文

74 :配搭要点：白色网纱连衣裙+灰色坡跟凉鞋+彩色硬质手拿包。 ​​​

75 :【菠萝莴笋】1.莴笋去皮、叶、根、洗净后切块，用开水烫熟2.再放精盐稍淹片刻3.菠萝切成小丁盛碗内，放入糖水[飞机]（白糖预先用少许凉开水化开）4.菠萝和莴笋混合，加入鸡精5.白醋拌匀即可。 ​​​

76 :【玫瑰花】玫瑰花是女人的象征，形态娇艳，香气甜美婉约。其性温润，温养心肝血脉、舒缓心灵，能够抗抑郁和焦虑，提高免疫力，调节内分泌，有美容养颜抗衰老之效。 ​​​

77 :【帕加尼半年推3款新超跑】2015上半年帕加尼品牌共推出了3款全新超跑，并且均搭载由梅赛德斯奔驰AMG部门所提供的引擎。在3款全新问世的超跑中，2款为基于帕加尼现款风神所打[礼物]造的高性能版车型，分别为风神SS和风神SE。 ​​​

78 :【大豆】大豆富含卵磷脂和维生素B，能够提高思维能力，促进神经系统功能。大豆还是重要的植物蛋白来源，尽管欧洲人还不习惯这种食品，但最新研究证实它确实对健康有益。 ​​​

79 :【芭堤雅】芭堤雅位於曼谷东南147公里处[话筒]的春武里府（Chonburi），有着东南亚经典的海水、沙滩。长达40公里的芭堤雅海滩阳光明媚，天蓝水绿，是良好的海滨游泳场。海上滑水、冲浪等水上娱乐活动新奇刺激。 ​​​

80 :如想忘前尘事，必喝孟婆汤。却也有执念前尘事不愿喝下孟婆汤而生生守在奈何桥上的鬼魂，然而区区执念怎敌孟婆汤源源不绝的熬煮，一缕又一缕鬼魂，必经奈何桥，一碗又一碗孟婆汤，必待奈何桥。孟婆汤，奈何桥，孟婆手执一碗，对那执念相等的鬼魂说，喝了吧。只见那鬼魂拿起无汤却冒着热气的碗一饮而尽。 ​​​

81 :工作中的部分的谎言是出于礼貌的应对，或者避免尴尬、迎合对方的意图。比如：“你这样穿一点儿也不胖啊”、“[最右]改天找你吃饭”、“我今天不能来了，我病了”、“我给你打过电话，但打不通”等等。 ​​​

82 :年轻时太忙，没有时间行走。老了身体不行，没有体力行走。这就是我们过的生活和所选择的生活之间的差异。——《朝圣之路》。 ​​​

83 :双鱼座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不[得意地笑]理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。你们是这样吗 ​​​

84 :【孩子任性你该如何教育？】1.家长应要求孩子有一定的行为界限，引导孩子养成良好的习惯，要让孩子明白，什么事该做，什么事不该做，并鼓励他坚持执行。2.在孩子任性时，父母要善于把孩子的兴趣引开去，以转移他的任性。3.父母要注意教育方法，要有耐心，通过“拥抱——对视——谈话”的方式进行教育。 ​​​

85 :搭配技巧：拼色针织衫+铅笔裤+高筒靴。 ​​​

86 :任何事情，总有答案。与其烦恼，不如[ok]顺其自然。 ​​​

87 :【吸血鬼日记女主代言《TERA》卡斯塔尼克】7月29日，昆仑游戏正式对外宣布，美剧《吸血鬼日记》女主角艾琳娜和凯瑟琳的扮演者妮娜杜波夫代言《TERA》卡斯塔尼克种族，这是《TERA》种族代言计划下的第二位世界级代言人。在代言海报中，妮娜化身性感卡斯塔尼克，与千万玩家共迎8月6日开放性测试的到来。 ​​​

88 :装饰Tips：花纹瓷砖的洗脸台，田园风格浓厚。下方的木质收纳柜，可以放置家中的洗漱用品等。悬空式的小收[爱你]纳柜，小巧可爱。圆形的镜子，搭配圆形的洗脸盆，整体非常协调。 ​​​

89 :早餐时间‘老板，鱼罐头，鱼罐头！’‘喵星人，带钱了吗？ ​​​

90 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的[酷]样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

91 :从前有群人一起放假，现在这群人放假的时间都不一样了。 ​​​

92 :【8个最易被忽视坏习惯】1.耳机声音太大，长时间85分贝以上[得意地笑]，会损害听力；2.不经常称体重；3.不认真涂防晒霜，不要遗漏手脚、耳朵、脖子、太阳穴等部位；4.不用牙线花大钱漂牙；5.忽视疼痛；6.生病时还戴隐形眼镜；7.做饭时用热水器里的水；8.驾车时开车窗，堵车会吸入大量尾气。 ​​​

93 :行走于江湖，就要有这样的气场！ ​​​

94 :说好三年，三年之后又三年，三年之后又三年，都快十年了，老板!——《无间道》。 ​​​

95 :他喜欢上了学校图书馆里的图书管理员。为了看到他他每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他，每天都借几本书只为了能看到他对自己笑一笑。就这[兔子]样从大一看到了大三，他终于提起勇气告白了。但他没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

96 :【最毁孩子的家庭教育】1.保姆、爷爷奶奶带孩子；2.子成炫耀比较对象；3.漠视孩子的隐私和权利；4.按自己的标准塑造孩子；5.认为越用功越好。 ​​​

97 :【阿尔法罗密欧将推-全新SUV】近日，英国媒体AutoCar报道，阿尔法罗密欧将推出一款[lt切克闹]全新SUV，新车有望借鉴Giulia车型的设计元素与生产平台，并且将竞争对手锁定为宝马X3。阿尔法罗密欧全新SUV将基于FCA模块化平台打造，在汽油引擎部分，全新SUV有望搭载3.0L与2.0L引擎。 ​​​

98 :大部分时候，与别人赌气、与别人争执，最终伤害的却都是我们自己。即使在争端中我们占了上风，而最终又能得到什么呢？恐怕最多的还是在争执中浪费的精力、脑力、体力带来的伤害，如果能退一步，我们将收获一份心灵的宁静，以及别人对我们的尊敬。 ​​​

99 :因为姓黄，所以认识他的都喜欢叫他黄哥，在很多电视剧电影里都能看到他的身影，曾经一度被称为好男人的代表，没错，他就是黄飞鸿。 ​​​

100 :安徒生作环欧旅行时遇见了维克多这位伟大的法国作家索要他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的[围观]角落里。 ​​​

101 :【冰果】美少女Cosplay好奇宝宝[实习]千反田爱瑠。 ​​​

102 :【马丘比丘遗址】马丘比丘遗址境内分布着许多“卫星城”，处处可见花园、通道、宫殿等宏伟建筑。宏伟壮观的马丘比丘像是忽然间在地球上出现的一座古城，它的真正历史至今仍未有定论。也正由于这个原因，谜样的马丘比丘每年都吸引无数游人到此一窥印加文明的神奇。 ​​​

103 :【选枣窍门】将大枣成把紧捏一下，感到滑腻又不松泡，说明肉质厚细紧实，枣身干，核小；如果甜味差、有酸涩感，用手捏，松软粗糙，质量就差；如[肥皂]果湿软而粘手，说明枣身较潮，不耐久贮，易于霉烂变质。肉色淡黄、细实，没有丝条相连的质量好，肉色深黄核大，有丝条相连的质量差。 ​​​

104 :煎了个粢饭糕手就被烫伤了[泪] ? ​​​

105 :很想你，还有想未来里有你LJY_要开心 ? ​​​

106 :22岁的裴斗娜美到发疯 ? ​​​

107 :忐忑不安[失望][失望][失望] ? ​​​

108 :土耳其???? ? ​​​

109 :【你容易精神出轨吗】当你想起分手的情人时通常会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】只会想甜蜜时光。（解析如图）。 ​​​

110 :【陕西】是一个拥有很深的文化底蕴的省份，而省内更是有多达九项世界文化遗产。来到这里，不论是看风景，还是长见识，甚至是街头的小吃，都会让你觉得不虚此行！十一的长假大家准备好了吗？ ​​​

111 :示范搭配：黑色不规则下摆双层背心裙+亮色拼色运动鞋。 ​​​

112 :【挪威松恩峡湾】松恩峡湾位于卑尔根市(Bergen)以北，以深入陆地最远而闻名。松恩峡湾由西海岸向东延伸204公里，是世界上最长、最深的峡湾，沿峡湾两测可以看到挪威最原始的美景。 ​​​

113 :一只金毛在公园里耍得不想[泪流满面]回家，尼玛跟瘫痪了一般，九头牛都拉不回来！ ​​​

114 :【鸭嘴兽的报复之路】《鸭嘴兽的报复之路》的灵感源于经典的街机射击游戏。玩家在游戏中扮演一只心怀怨恨，尖酸的鸭嘴兽Dean，怪罪上天对其命运不公，给了他一副“臭皮囊”。他讨厌自己，讨厌上天赋予他的一切，他辗转全世界，去寻找上天“设计”的美好事物，目的只有一个：报复。 ​​​

115 :【百度智能自行车DuBike】以百度大脑为核心引擎，将自行车实现健康监控、导航、社交、智能路线推荐、众包骑行地图和健身计划等众多功能。它能够根据驾驶者当时的道路状况、地理位置和环境质量等参数作综合分析，为你推荐最适合的路线。 ​​​

116 :如果，你正是在埋怨命运不眷顾，那么惊奇开导自己：命，是失败者的借口；运[好爱哦]，是成功者的谦词。命运从来都是掌握在自己的手中，埋怨，那只是一种懦弱的表现；努力，这才是人生的态度。 ​​​

117 :我希望有那么一[兔子]个人,把我宠的无法无天. ​​​

118 :【米德湖】在美国亚利桑那州和内华达州交界处，湖上有六个小港码头，停泊着数以百计的私人或出租船只。最经济的方式是乘坐“沙漠公主”小游轮。游轮缓缓行驶，你可以走出甲板观看沙漠中的湖光山景，或与家人好友围坐餐[偷笑]室，一边眺望窗外移动的景物，一边浅酌深谈，此种闲情逸致在赌场大街上是无法 ​​​ 全文

119 :【老界岭】老界岭生态旅游区地处恐龙之乡--河南省西峡县太平镇，位于伏牛山主峰，境内群山叠翠，山川秀美、林海苍莽、四季景色异彩纷呈。老界岭素有“休闲胜地、度假天堂”的美誉，是登高寻幽、避[雪花]暑度假、科普考察的理想园地。 ​​​

