HappyPstyle孝霞刚 女/江西         加关注
18 :不管单身、已婚，做女人最好状态是互相尊重，不管他人闲事，也不晒自己优越，更不秀任何恩爱！女人越成长越懂得内敛自持！这世界并非你一人存在！做女人静默、不说人坏话做好自己即可！你活着不是只为讨他人喜欢，也不是为了炫耀你拥有的，没人在乎，更多人在看笑话。 ​​​

19 :陪你去流星雨落在这地球上，让你的泪落在我肩上，要你相信我的爱只肯为你勇敢，你会看见幸福的所在！ ​​​

20 :一颗真心挂明月，方能知我一片情。千里的思念，一地的静谧，一种灵动在空气中四处流溢，穿过心情的温柔，蹦出点点的思绪。希望我的思恋飞越千山，翻越万水，直达君的身旁，让我在看你一眼，心足已！ ​​​

21 :生活中苦乐都有，悲喜兼备，不快时就试着释放，烦躁时学会克制，免得伤了和气。 ​​​

22 :闷头桩在水里——不露头 ​​​

23 :乌龟爬旗杆——想高升 ​​​

24 :酱菜店里的抹桌布——尝尽辛酸 ​​​

25 :举头望明月，低头思故乡。 ​​​

26 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

27 :喜事过后敲皮鼓——马后炮 ​​​

28 :人生最快乐的事情，就是我可以做别人做不到的事情，比如我可以发短信骂你，而你却不知道我是谁，哈哈哈! ​​​

29 :饭盒里盛稀饭——装糊涂 ​​​

30 :5.一个月总有那么三十几天不想去上学... ​​​

31 :没弦的琵琶——从哪儿弹（谈）起 ​​​

32 :卑鄙:当某人用不同寻常的方法获得成功时你给他的一种评价，它同时包含了一种懊悔的心情---要是我先能想到如此妙计该多好。 ​​​

33 :我并没有迷失方向，只是丢了自己而已。 ​​​

34 :言不信者，行不果。——墨子 ​​​

35 :对着棺材唱大戏——死不听 ​​​

36 :出门带条狗——随人走 ​​​

37 :宝宝我爱你。时间不长，就一生！ ​​​

38 :世界上最遥远的距离，是你在澳洲家里，而我在家里熬粥。 ​​​

39 :捧着泥鳅玩——耍滑头 ​​​

40 :鼻头搽白粉——一副好相；好相；装丑 ​​​

41 :为了使得空间在视觉上更加开阔，将卫生间的外墙设计了整一墙面的镜子，将门隐形在整面镜子中，这样的巧妙设计使得空间更开阔，更整体。 ​​​

42 :祝福短信有一种眼泪叫难以割舍，有一种凝眸叫不能忘怀，有一种深情叫肝肠寸断，有一种牵挂叫月下徘徊，有一种相思叫望穿秋水，有一种缘分叫一见钟情，有一种感觉叫拥有真好，有一种缘份叫萍水相逢，有一种思念叫牵肠挂肚，有一种短信叫“各位拥有！” ​​​

43 :属村子的——心虚 ​​​

44 :三个鼻孔眼儿——多一股子气 ​​​

45 :遇上一个人要一分钟的时间，喜欢一个人只需一小时的时间，爱上一个人要一天的时间，可要我忘记你却要用上一生的时间。 ​​​

46 :此情可待成追忆，只是当时已惘然。－李商隐《锦瑟》 ​​​

47 :抓住蝙蝠说老鼠——不识货 ​​​

48 :付出不在于多少，只要值得就好。 ​​​

49 :海上升明月，天涯共此时！ ​​​

50 :蚂蚁讲话——碰头 ​​​

51 :一个喜欢你的人，不会总让你做什么，而是会想着替你做点什么，取悦你才是种喜欢；一个在乎你的人，不会轻易惹你生气，而是害怕失去你，心怀恐惧才是种在乎。你得到的多，那他是爱你的。你付出得多，很可能只是单恋而已。 ​​​

52 :于是在通往地狱的长路上，蔓延着一片花海， ​​​

53 :每次开饭前都这么开心！！！快乐会传染的，不信你就点开看~ ​​​

54 :现在U盘很多种加密的方法，不过无论怎样的加密方式都没有以下介绍的这种加密方式牛。它加密的方法是最简单而且是最有效的。 ​​​

55 :客厅吊顶设计：家中房屋层高较高，通过石膏吊顶，使空间形成层次感。 ​​​

56 :在这个世界上，没有一个人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会叹，但永远不会清楚你伤口究竟溃烂到何种境地。 ​​​

57 :【趣味测试】男女关系一览表。 ​​​

58 :什么都要查根问底却又受不了真相的刺激。这就是女人的通病。 ​​​

59 :只要有恒心，铁锈也能磨成针。只要有信心，再大的灾难我们也不惧怕，也能战胜它。生命成宝贵，爱价更高，只要人人都献出一点爱，世界将变成美好的明天......让我们为灾区同胞们祈福，愿他们能够勇敢的战胜一切困难，坚强的生活下去！ ​​​

60 :司马昭之心——路人皆知 ​​​

61 :QQ个性签名：亲爱的过去，请别再后面拍打我的肩膀了，我不想再回头。 ​​​

62 :我爱你汉语：我爱你；.英语：爱老虎油；.法语：也带嘛；.德语：衣西里拔弟兮；.荷兰：阿荣吼范丸；.日本：阿姨兮带路；.韩语：撒朗嗨哟；.阿拉伯语：无黑不可。.西班牙：得阿摸；.意大利语：提阿么；希腊语：萨哈泼；.俄罗斯：鸭鸡不鸭留不留 ​​​

63 :他的父母告诉过他，如果他对一个人说不出什么美好的话，那就什么也别说。他相信他父母的教导。 ​​​

64 :滴滴落在回忆里，让我们懂得学会珍惜 ​​​

65 :我们都要笑的灿烂如花纵然掺杂着万般心碎。 ​​​

66 :有时候，一个人想要的只是一只可以握的手和一颗可以理解的心。 ​​​

67 :人生有涯，能够守住一份幸福，并不是一件容易的事情，你需要舍去很多东西。 ​​​

68 :大丈夫不可一日无权，小丈夫不可一日无钱。男人天生控制欲强，希望当领导，希望做上司，希望受崇拜。人世间，男人的气度，多建立于他的身世、地位及胸襟之上。 ​​​

69 :破麻袋装着烂套子——不是好货 ​​​

70 :亲爱的能不能我的心里只有你你的心里只有我？ ​​​

71 :狗咬旗杆——不知高低 ​​​

72 :【羊卓雍错】简称羊湖，藏语意为“天鹅之湖”，位于西藏山南地区的浪卡子县，拉萨西南约70公里处，与纳木错、玛旁雍错并称西藏三大圣湖，是喜马拉雅山北麓最大的内陆湖泊，湖光山色之美，冠绝藏南。 ​​​

73 :网恋其实只是一种精神恋爱，一种柏拉图式的精神恋爱。就算在网上彼此说了一些很挑逗的话很煽情的话，也只是一种意淫。 ​​​

74 :什么叫一个男人完全都属于你？他把心给了你，把家给了你，同时也把钱包给了你。什么叫一个女人完全都属于你？她把心给了你，把身体给了你，把嫉妒、生气、吃醋各种小情绪都给了你。男人把他能扛起的一切给了你，女人把她心里能装载的一切给了你，这就是爱情。 ​​​

75 :不要盲目地追求高薪水，没有明确自己跳槽目的，而没有平衡自己所需要达到的目标。也不要在不了解新公司的公司运作和工作环境的情况下，就只是为了高薪而跳槽。 ​​​

76 :二齿钩子搔痒——是把硬手 ​​​

77 :是时候了，好好地做一个女人，穿裙子，扎辫子，不和别人吵架，不逃课，不说脏话，一日三餐一个不能少，十一点之前睡觉。。。其实这些，我做不到，应该也没几个人做到了。 ​​​

78 :自从两个妓女自称是某名牌大学的毕业生后，我现在一般都自称文盲！　 ​​​

79 :蚂蛉长毛——天下奇闻；无奇不有 ​​​

80 :我有很强的占有欲和猜忌心。我会莫名其妙地吃醋，弄得你不知道如何是好。现在，我选择相信你，相信我的心。哪怕你骗我，我也心甘情愿。只是当这种信任不复存在的时候，我会转身离开。 ​​​

81 :魅力是女人一生的追求！人们常说女人是一道靓丽的风景，犹如春天的温馨恬静，秋天的硕果磊磊，夏天的热情奔放，冬天的冰清玉洁。爱笑的女人把万千柔情，演绎的各有不同。岁月带走的是青春容颜，却带不走那颗鲜活的童心。 ​​​

82 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理的人，永远不必担心自己的前途。首先要把握对方心中最迫切的欲求，如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

83 :在心灵的最深，停放着美丽而凄凉的忧伤，这最柔软的一处总会有一方空间温柔的存放着不少往事，那是泪水伴着笑容的成长，那是刻骨铭心的爱和痛彻心扉的无奈。也许你不愿意被提起，却也无法忘记。但我们要这道忧伤微笑。 ​​​

84 :如果女人是一朵花，则需要男人来施肥；如果男人是一棵树，则需要女人来培土！前者容易凋谢，后者容易干枯。 ​​​

