ssjiang溢 男/广西         加关注
33 :放得下的是曾经，放不下的是回[二哈]忆。 ​​​

34 :哥，你怎麼还练上后空翻勒呢，从床上摔下来[来]不疼嚒！ ​​​

35 :一些该[可爱]拿起的要拿起，一些该舍弃的要舍弃。因为，只有让该结束的结束了，该开始的才会开始。 ​​​

36 :一个真正成熟的男人是一个系统，这系统由他的家庭、他的事业、[左哼哼]他的与此相关的人际关系网组成，动一发则动千钧。身为女人，即便你是一个十全十美的天使，也不要恋上这类男人，因为这类男人是不会轻易让自己的运转系统失衡的。 ​​​

37 :梦里你对我千般的好，[亲亲]我与你开玩笑躲猫猫，只是一个躲藏，发现你没找到我，心里不觉惊慌，出来找你，却发现，你和另外一个女孩，相视而立，你满眸的柔情，抚摸她的头发，她幸福的笑。 ​​​

38 :小时候下雨父[拜拜]母为千里迢迢为你送雨伞，长大以后雨即使再大也要自己跑回去。 ​​​

39 :三人过独[微笑]木桥——有先有后 ​​​

40 :卜要轻易拒绝涐,因为涐从未听[doge]过卜％ ​​​

41 :夹着尾巴做人——[猪头]忍气吞声 ​​​

42 :错误最多的人，是那些犯了错而却不承认错误的[馋嘴]人。 ​​​

43 :梦中萦怀的母亲——你是我至上的阳光！[右哼哼]你是我欢乐的一切！ ​​​

44 :逞强干什么呢，跟我作[黑线]对不就是死路一条吗？ ​​​

45 :面对，不[伤心]一定最难过。孤独，不一定不快乐。得到，不一定能长久。失去，不一定不再拥有。不要因为寂寞而错爱，不要因为错爱而寂寞一生。 ​​​

46 :在人群之中寻觅着你，就彷佛在海边[泪]掬起所有的沙粒，急於发现你的踪迹，如果不从愿，但愿还有来生。 ​​​

47 :尽管时间把伤痛磨成棱角也别皱眉这样不[哈哈]漂亮。 ​​​

48 :如果妳看到面前旳阴影，别怕，那是因为妳旳背后[二哈]有阳光。 ​​​

49 :痛过之后就不会觉得痛了，有的只[拜拜]会是一颗冷漠的心。 ​​​

50 :学而思则罔，思[害羞]而不学则殆。 ​​​

51 :就算再喜欢我还是会因为给不了你未来而还[馋嘴]你现在. ​​​

52 :别整天拿我的虚假[闭嘴]来衬托你的善解人意 ​​​

53 :能够镶嵌在墙壁中的，不[good]仅可以是电视，还可以是冰箱、洗衣机这类的白色家电，他们的门可以向外开启，因此镶嵌在其中不仅不会影响使用，而且大大的节约了空间。 ​​​

54 :人的美丽可爱，不仅仅是由于他的[二哈]容貌，首先决定他的精神面貌。一个品质高尚的人，永远是年轻和美丽的。 ​​​

55 :一个优秀的人单身说明这人足够优秀，一个再优秀的人早恋说明这人的优秀只是表面而已，真正希望对方好的，就是在默默在背后关[二哈]心对方。那最好的承诺，不是爱你一万年，而是你们根本的不需要承诺。 ​​​

56 :上帝不会怜悯弱者只有自己强大才是真正[太开心]的强者 ​​​

57 :今天天气很好阿想喝奶茶想逛街[互粉]想和你在一起晒晒太阳想在你耳边说我又喜欢你一天了 ​​​

58 :火热的[爱你]心受伤。 ​​​

59 :只有人类精神能够蔑视一切限制，想信它的最后成功，将它的探照灯照向黑暗的远[吐]方。——泰戈尔 ​​​

60 ::吃饭就吃饭，抢啥啊！注[可爱]意风度！ ​​​

61 :一个人，想要优秀，你必须[爱你]要接受挑战。 ​​​

62 :也许文字是唯一可以让时光静止、给我们安慰的一种方式。让我们重现当初梦想的惊海滔天[微笑]，坐在雨落雪飘里给自己一个淡淡笑起的理由。 ​​​

63 :奢侈的[抱抱_旧]必然后果——风化的解体——反过来又引起了趣昧的腐化。 ​​​

64 :只要内心[泪]足够强大,别人就伤害不了你 ​​​

65 :大管子套小管子[神马]——不对口径 ​​​

66 :我现在的这一分钟是经过了过去无数亿万分[good]钟的酝酿后才出现的，世界上再没有比现在的这一分钟更好。 ​​​

67 :你想不想知道我[给力]是干什么工作的？ ​​​

68 :人最大的烦恼[心]就是记性太好了。如果什么都的可以忘了，那么以后的每一天都将是会是一个新的开始。 ​​​

69 :猴子骑[舔屏]骆驼——往上窜 ​​​

70 :所谓“笨蛋”是这[哆啦A梦微笑]样一种人：你所熟悉的东西他不知道，他知道的东西你也一无所知。你知道这句话吗 ​​​

71 :在职场上工作其实更多的时候只是一个[围观]技术活，想要让你记住你其实很简单，但是想要人家赏识你并记住你其实是一件很难的事情,职场上生存法则就是，知道进退，适当的倚老卖老，适当的去展示自己。 ​​​

72 :我女友一天给我发短信说：假如我是你的一支烟，想我了，你就[互粉]点燃我，我一兴奋回了句：不只是点燃而且还要抽你？悲剧发生！ ​​​

73 :跟朋友聊天的时候，突然好像灵[猪头]魂出窍，幸好他没看出来，继续滔滔不绝地说着话。其实你真的没想什么，你在想明天穿什么。爱美，有时候是多么幸福的一件小事。 ​​​

74 :有的人与人之间的相遇就像是流星，瞬间迸[猪头]发出令人羡慕的火花，却注定只是匆匆而过。 ​​​

75 :我不知道遇见你是对是错,,但[钱]我知道遇见你我开心过。 ​​​

76 :如果不是喜欢怎么甘愿被你[左哼哼]束缚 ​​​

77 :罐子里捣蒜——一锤子[抓狂]买卖 ​​​

78 :如果多[赞]年以后我还能看到这些文字，会不会还记得我的心情是如何 ​​​

79 :你都好意思和我分手，我有什么不好意思[哆啦A梦微笑]在你背后给你一刀呢？ ​​​

80 :放手的时候，这么多年的等待，在这一刻，不会觉得不值得。只是那份偏执，最终还是向自己妥协了。我的[可怜]生活又恢复平静了，只是总觉得失去了些什么，具体是什么，我也说不清楚。 ​​​

81 :如果你真的喜欢我、请你不要辜[嘻嘻]负我的一片痴心 ​​​

82 :吹鼓手的肚子——气[威武]鼓气胀；气鼓鼓 ​​​

83 :闭着眼睛[鼓掌]摸田螺——瞎碰；瞎撞 ​​​

84 :你要敢睡觉你[doge]信不信晚上我叫你起来一起去拉粑粑。半小时一次 ​​​

85 :如果[蜡烛]你希望一个人爱你，最好的心理准备是，并不是非他不可。你要坚强独立，让自己有自己的生活重心，有寄托，有目标，也有自己的朋友圈子。总之，让自己有足够多使自己快乐的元素。 ​​​

86 :温汤里煮鳖——[蛋糕]不死不活 ​​​

87 :我没[弱]有畏惧我是一个人 ​​​

88 :幸福是一件礼物，得到它的秘诀是不怀期待，只在它[钱]来的时候尽情享受。 ​​​

89 :但在热恋[囧]中，！爱你我好累啊！ ​​​

90 :当我心狠的那一刻，就[可爱]注定不会心软。 ​​​

91 :最浪漫的故事没有结[生病]局，最幸福的爱情没有言语，只有彼此心灵的契合。我的爱人，一切尽在不言中！ ​​​

92 :哑巴[蛋糕]吃黄连——有苦无处诉 ​​​

93 :皓月当空，人生几何，我[挤眼]心可比，珍惜珍惜，缘定今生，相知相契。 ​​​

94 :梦里，你、离我好远好远，远的我几乎看不到你[吃惊]的身影。 ​​​

95 :决心要离你而去的人，你就算[馋嘴]用铁链子也栓不住，得用金链子才行。 ​​​

96 :有一种崩溃叫做密[太开心]码输入有误， ​​​

97 :真正的爱，应该超越生命的长度，心灵的宽[伤心]度，灵魂的深度。 ​​​

98 :大海里的浮[鼓掌]萍——没着落 ​​​

99 :这年头，厕所都成了[微笑]学生的休闲地带 ​​​

100 :.人生就是如此[心]，即使你肯沦为劣马，也不一定有回头草在等你。 ​​​

101 :没人懂你欲言又止的难过，你[耶]最好把那些话和凉白开水一起灌进喉咙，浇进心里。 ​​​

102 :最平凡的爱最[舔屏]让人依赖。 ​​​

103 :寸金难买寸光阴。所以如论谁是富翁，非年轻人所属。这富[挖鼻]翁是时间的富翁，青春的富翁。 ​​​

104 :好朋友就是有话就说，有事就讲，没有遮掩，没有搪塞，真实[酷]就行，真心就好。 ​​​

105 :你知道我需要你[馋嘴]就像植物需要阳光 ​​​

106 :如果这[摊手]次考试我过了，不要叫我学霸，叫我赌神。 ​​​

107 :不要说我土，我这[害羞]叫复古，不要说我俗，我这叫民族。 ​​​

108 :挨打的狗去咬鸡——拿别[耶]人出气 ​​​

109 :告诉自己不要那[右哼哼]么念旧，不要那么执着不放手。 ​​​

110 :击败不等于击倒，跌倒了，爬起来，想一想，为什么跌倒了，然后继续努力，把让自己跌倒的石头搬掉或绕过去，不就解决问[嘘]题了吗？ ​​​

111 :我将这个世界当成一个世界看待，也就是每个人都必须独自演出一个角[ok]色的大舞台。 ​​​

112 :我爱的男人，必须是刚烈的，没有前女友来纠缠，不跟女同事搞暧昧，不屑与小女孩玩哥哥妹妹的奸情。他要对全世界其他女人狼心狗肺，只对我一人掏心掏肺。他必须符合现代老公的最高标准：带得出去，带得回[哆啦A梦微笑]来。尤其是后四个字，它意味着一个男人能给人多大的安全感！ ​​​

113 :我能想到他去的最远的地[酷]方就是离开我。 ​​​

114 :你是我猜不到的不知所措，我是你想不到的[吃惊]无关痛痒。 ​​​

115 :其实也不[二哈]算什么高级职员啦！ ​​​

116 :胖子排横[鼓掌]队——齐头并迸 ​​​

117 :我一个朋友口口声声说“视钱财如粪[泪]土”，可昨天我去他家搬粪土时，他把我赶了出来！ ​​​

118 :一声汽笛，跌[馋嘴]落在旷野；无限的惆怅与孤独，在别离的那一刻，一齐涌上心头。 ​​​

119 :清明时节雨纷纷，多给前任[左哼哼]上上坟。 ​​​

120 :为了自己想要的未来，无论现在有多难熬，都必须得满怀信心[污]的坚持下去。 ​​​

121 :兵事决于临机，地势审于[围观]平日。 ​​​

122 :谦逊常[耶]是庄严，常是尊贵。 ​​​

123 :动了真感情的人都会喜怒无常，因付出太多，难免[微笑]患得患失。 ​​​

124 :最美的爱情,[蜡烛]回忆里待续。 ​​​

125 :我喜欢刚发出信息的后几秒就收到回复，那[睡]感觉真好 ​​​

126 :心累到一定的[拜拜]程度，连生气和计较的力气都没有了。 ​​​

127 :良妻价值如千城，恶[ok]妻可怕如野兽。 ​​​

128 :期待与你一次不经意而美好的[爱你]相遇。 ​​​

129 :“烟花美么”“美[太开心]”“那也是一瞬间”这是教官对我们说过最暖的话? ​​​

130 :那些过[耶]得去的过不去的都会过去的。 ​​​

131 :恋爱虽[蛋糕]然不是游戏，但对恋爱的态度豁达一点是聪明的。 ​​​

132 :时间给勤勉的人[舔屏]留下智慧的力量，给懒惰的人留下空虚和悔恨。 ​​​

133 :对待知识就要象对待粮食一样，我们活着不是为了知道，正如活着不[抱抱_旧]是为了吃饭一样。 ​​​

134 :未来有[话筒]多少人存在有种幸福我天生孤单等不来。 ​​​

135 :威胁别人是自己[衰]恐惧的表征。 ​​​

136 :中式风格的阳台总会给人一种中规中矩的感觉，但这个阳台却没有这种感觉，开放式的阳台完全可以和阳光来个亲密接触。沿着阳台的一圈木质座椅是这个阳台[绿丝带]的设计亮点，让来到这里的人总想坐下来小歇一下，发会儿小呆。 ​​​

137 :爸爸：“你妈逗你玩呢，不信你问[甩甩手]你哥哥去。” ​​​

138 :【亚当峰】[浮云]亚当峰又名圣足山。曾称卢诃纳山、斯里兰卡圣山。呈圆锥形，高大挺拔，山势险峻，景色秀丽，有许多小路通向山顶，西南坡的一山道两旁有铁链，人们可扶铁链拾级而上登达峰顶。清晨，游人们在山顶可观日出。每当晴空万里，游人站在山顶，墨蓝浩瀚的远山近壑尽收眼底，而逢阴雨霏霏，云涛 ​​​ 全文

139 :【南瓜银耳桃胶羹】1.桃胶用水泡12小时，去除杂质洗净备用，南瓜去皮切成小块，薏米洗净备用，银耳事先用水泡发1小时，再剥成小块2.将所有材料除南[干杯]瓜外放入电饭锅，加入2000 ML的水，选择煲汤程序，煲一个半小时至银耳出胶成浓稠状3.加南瓜粒，再继续煲15分钟4.调冰糖关上电饭煲，让余温将冰糖溶 ​​​ 全文

140 :【粉丝炝菠菜】菠菜洗净；粉丝用少许开水泡软；锅中加入适量的水烧开，放入油２ml，盐２克；放入菠菜焯熟；将焯熟的菠菜迅速放入冷开水中投凉；粉丝也放入焯过菠菜的[din推撞]水中过熟；将投凉的菠菜挤净水分和粉丝搅拌，加入剩下的调味料搅拌好；上面放少许杏仁碎点缀即可。 ​​​

141 :注定在一起的人，不管绕多大一圈依然会回到彼此的身边。如果最后能在一起，晚点也[囧]真的无所谓。 ​​​

142 :【哪些星座男值得爱】冠军（巨蟹座：对自己的女人更是负责到底）、亚军（摩羯座）、季军（天秤座）、[偷乐]第四名（双鱼座）、第五名（金牛座）、第六名（水瓶座）、第七名（双子座）、第八名（白羊座）、第九名（狮子座）、第十名（处女座）、第十一名（射手座）、第十二名（天蝎座）。 ​​​

143 :【本田3月在华销量增15%】根据本田[困死了]汽车最新公布的数据，上个月其在华销量同比增长14.7%，第一季度几乎和去年同期持平。缤智和XR-V两款小型SUV对增长起到了关键作用，因而东风本田上月销量止跌，广汽本田则劲增近三成。 ​​​

144 :TrackR bravo，仅有1美元硬币大小，是史上最小最纤薄蓝牙防丢器。采用铝金属[转发]外壳，可挂在包包或钥匙扣上，吸附在手机平板等数码设备上，宠物或自行车上，在找不到东西时，就能通过手机APP找到它的方位，还能实时提供物品与你的具体距离，再也不怕丢东西了。 ​​​

145 :奇妙的人体悬浮术---如果人体飘浮术确实存在，物理学原理就彻底被推翻了。特别是瑜珈术的超越冥想功，更[汽车]难用科学的道理去解释。有人认为，人体飘浮者其实是借助外力或小道具，进行飘浮;又或是运用小法术，令观众产生幻觉。但现代超心理学家至今也无法破解这些漂浮现象。 ​​​

146 :由特拉维夫设计工作室ami drach and dov ganchrow设计的一系列石器工具，这些产品用[睡觉]现代方式重制了远古人类发明的史前古器物。通过三维扫描和打印技术，这些古老器具装备了数字化定做的把手，用工业化的外壳结构将不规则的石器完美包裹。 ​​​

147 :【可以配合薰衣草精油使用】如果痘痘不是很严重的话茶树精油祛痘是很有效果的，也有人说茶树精油对那种冒白尖的和有些化脓[路过这儿]的痘痘比较有效。但是它一般都要配合熏衣草精油一起使用。 ​​​

148 :白痴[害羞]晚期！ ​​​

149 :【婴儿床安全】如果担心孩子跌落床，可以在床边地板上放一张软垫。 一旦孩子5月龄或能够跪起来时，及时撤走床挂、床铃等可移动的物品。在孩子开始站立和能够拉扯时撤走床围，避免孩子试图利用床围攀[睡觉]爬出婴儿床。 ​​​

150 :【好方法之注射疫苗】有很多流传性感冒都是可以通地注射疫苗来进行有效预防的，也就是在通[偷笑]过注射疫苗之后，孩子的免疫力和抵抗力都会得到提高，感冒的机率也就下降了，孩子也就能度过一个健康愉快的冬季，父母们也就没那么担心孩子总是因为气候原因所至的感冒生病。 ​​​

151 :【张飞庙】重庆云阳张飞庙有一段传奇的故事：张飞急于为义兄关羽报仇，被部将张达、范疆所害，其头颅被抛于江中。有渔人夜得张飞托梦，到江中打捞张飞头颅，意外捞到一罐金子，于[耶]是用此金造了张飞庙。张飞庙，又名张桓侯庙，位于云阳县盘石镇龙宝村狮子岩下。 ​​​

152 :【莲藕肉丸汤】1.莲藕去皮洗净，五花肉洗净；2.将五花肉和莲藕切块，分别入进搅拌机打成碎末；3.在肉末和莲藕里调入盐、葱末、姜末、料酒、生抽、淀粉、香油，搅拌均匀；4.将莲藕肉馅揉成圆球状；5.锅内入水，烧开放入莲藕肉丸，调入盐，[偷笑]煮5分钟。 ​​​

153 :【公司绝对不会告诉你的潜规则5】"你的办公桌专业化吗？"很多公司的办公桌都是一格一格的小格子，或许你认为办公桌是私人的地方，但是请注[月亮]意，办公桌也是体现你价值的地 方，所以要让你的办公桌变得专业化：1、不能太乱； 2、不能太整洁；3、不能有太多装饰品. ​​​

154 :【纾缓眼疲劳小窍门】屏幕亮度一定要柔和，有[doge]一定的对比度但不能太强烈；工作很长一段时间后，把眼睛移开屏幕10或15分钟；用水浸泡药用小米草或母菊花，搁至水温适宜，将毛巾浸湿，敷于眼部10到15分钟；经常眨眼20分钟，眨眼是眼部的天然按摩师。闭眼小憩片刻，能够预防眼部紧张或疲劳。 ​​​

155 :【史上最牛上访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站。政府大惊拆掉一段铁路，土木工程系利用路边工[熊猫]具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

156 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯[笑哈哈]中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀。 ​​​

157 :当你带应聘者去别的地方时，他们可能会改变他们的个性，像一只变色龙，一[疑问]个在你的办公室表现得非常专业、放松、镇定的人，当你带他到街对面喝咖啡的时候，他可能会展现出完全不同的性格。 ​​​

158 :1978年4月18日，美国参议院批准新的《巴拿马运河条约》。美国参议[可爱]院1978年4月18日批准了新的《巴拿马运河条约》，从而使美国强加给巴拿马的不平等的1903年《美巴条约》宣告废除。根据新条约规定，在2000年年底以前，巴拿马政府将逐步收回运河区的全部主权和运河管辖权。 ​​​

159 :麦克风茶包。你可以把茶叶放[互粉]入带孔的圆球里面，然后干脆利落地“搅动”泡茶。它共有6种颜色，每种颜色都对应泡不同的茶叶，比如黑色用来泡醇净淡定的乌龙，绿色交给清新爽口的薄荷，玫瑰色则更适合清甜温润的花草茶。 ​​​

160 :【椰奶咖啡】1.咖啡豆磨成粉，取2勺放入咖啡机里，煮一杯150ml的咖啡；2.煮咖啡的同时煮一下椰浆，烧开即可，再用热水烫一下杯子；3.把煮好的咖啡液倒入杯子，再倒入三分之[肥皂]一的热椰奶，加方糖块搅匀。 ​​​

161 :居住在越南河山平省的一名男子，2012年捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似[雪花]，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

162 :【十款1-3岁宝宝早餐食谱】推荐十款适合BB早餐食谱： 1、果蔬汁 2、水果奶昔 3、果仁黑芝麻粥 4、瑞士土豆饼 5、蒜香面包 6、黄瓜沙拉 7、鲜肉馄钝 8、小素包 9、鸡肝面条 10、[太阳]鸡肉凉菜。宝树提醒：不要加味精，盐和酱油用量要少哦~ ​​​

163 :【蜂蜜柠檬】1.柠檬用水打湿，表[萌]面抹上一层食盐，轻轻摩擦片刻，用水冲洗干净，并切去柠檬两头。2.柠檬切成两半，再切成薄片，以一层柠檬，一层蜂蜜的方式放入干净的玻璃瓶或者是密封瓶中。3.拧紧瓶盖，放入冰箱中冷藏5-7天即可冲调。 ​​​

164 :【皮肤感染】妈咪们如果患有面部皮肤感染或是皮肤过敏等病症，不宜与宝宝[嘻嘻]亲吻。皮肤病很多都可以通过口腔唾沫，近距离接触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫力都弱，很容易被传染，不利于宝宝健康成长。 ​​​

165 :再来看看两个卧室主人对各自卫浴间的打造方案吧。一个用粉嫩的墙面和华丽感十[右哼哼]足的枝形吊灯营造出了一个浪漫唯美的卫浴间。 ​​​

166 :【现代混动版轿车-正式亮相】现代Ioniq采用了全新生产平台，而在动力总成中，新车搭载了一款排量为1.6升的自然吸气引擎，并且匹配有锂离子电池组与电动马达，从而为车辆提供额外的动力输出，使得这款全新混合动力轿车具有107千瓦的综合功率输出，[实习]以及316牛米的扭矩输出，并且具有40％的热效率。 ​​​

167 :Sometimes the harder you love someone, the more you push them away。有时候，你越爱一个人，却把他推[自行车]得越远。 ​​​

168 :Do you know that [嘻嘻]no one can replace you in my heart? ​​​

169 :【吃豆腐延寿又润燥】①吃冻豆腐有助减肥，冷冻之后的豆腐产生一种酸性物质可破坏人体内积存的脂肪。②豆腐可加快[噢耶]新陈代谢，有助于延年益寿。③补脾益胃、清热润燥。④是儿童生长发育的重要食物。 ​​​

170 :【毛孔堵塞用洗面奶不要用冷水】洗面奶在洗好以后，冲掉的时候尽量用温水，不要用冷水洗脸，因为毛遇冷以后会[不要]收缩，这样一些还没被洗出来污垢，可能就会随着毛孔的收缩又重新回到了毛孔里，然后毛孔闭合，污垢也出不来，会大大的降低洗面奶的清洁效果。 ​​​

171 :带有漂亮的灯光，简单的指示按钮与触控屏幕，它就像是一台小小的混音器，由设计师HaukeScholz设计的这款MusixCube音乐魔方非常的神奇好玩，随着Cube的翻转、摇动、触碰它就会出现不同的功能反应，像是混音、节拍、[xkl转圈]录音等等！感觉又炫又好玩。 ​​​

172 :【爽肤水的日常使用】①　擦拭法：[自行车]1、将化妆水倒在化妆棉上，并使其充分吸收。 ​​​

173 :【罗汉果茶】罗汉果加水浸泡20分钟，加菊花煮沸，小火再煮5至10分钟，滤去渣，加500毫 升冷开水，加鲜柠檬一片，放冰糖即可饮用。常饮可防治咽痛咽痒、咳嗽等功效，喉咙易干[顶]易痒，不妨尝尝这款罗汉果茶。 ​​​

174 :一件旧衣服、兩个[同意]旧衣架和一个旧座垫速成猫帐篷 ​​​

175 :【常吃4样蔬菜能年轻10岁】1、南瓜：含有极其丰富的维生素A，能够强化黏膜，预防感冒，同时防止皮肤粗糙，有美容、健身的效果。2、番茄：含有十分丰富的蛋白质、脂肪、碳水化合物、炯酸、胡萝卜素、维生素B1、B2、C[偷乐]等。3、苦瓜。4、胡萝卜。 ​​​

176 :【老板让你工作更艰难的七种手段】1.指示不明确，不[思考]清晰，希望别人能够猜到你的心思；2.留在你的安乐窝里，不去动那个信封；3.控制或者限制信息流动；4.让你的员工承担原本应该你承担的责任。5.在通报坏消息和批评的时候做一个懦夫；6.向人们要他们已经给过你的东西；7.让每个人都能超越你。 ​​​

177 :时尚博主Chiara Ferragni也同样喜欢西装套装呢!曾经她也穿着一身酒红色的西装套装，性[思考]感出席时装秀现场，真是美得不像话。 ​​​

178 :【孕妈都应该做的8件事】1. 每天10分钟独处。2. 用心想像未来宝宝的模样 3. 与胎儿说悄悄话 4. 要更大程度地爱自己。 5. 调整“生物钟”。6. 练习腹式呼吸法（最好请专业人士指点[困死了]后再进行，以避免做法不得而当适得其反）7. 适当补充胎儿大脑发育必需的营养成分 8. 把你的真实需求告诉丈夫。 ​​​

179 :【秋冬吃3果防便秘】天气干燥易便秘，可多吃以下食物：①浆果。草莓、蓝莓等浆果富含水分和膳食纤维，有助胃肠蠕动。②坚果。花生、核桃等坚果也富含膳食纤维，可通便。③水果干。无花果、西梅干等富含膳食[微风]纤维，能缓解便秘。 ​​​

180 :女友：“想到我年轻的时候，我真恨[威武]死了。”男友：“为什么？发生了什么事情了吗？”女友：“就是因为什么都不曾发生过。” ​​​

181 :【咖喱鸡腿饭】1.材料准备好切成如图，鸡肉用开水焯一下2.锅里放适量油[困死了]，把鸡肉胡萝卜、土豆炒一下，加入洋葱炒一会加入一勺生抽，然后加入两大碗清水烧开后加咖喱进去3.中火煮个十来分钟就好了。装盘装饰一下就好了。 ​​​

182 :色彩缤纷的照片墙拼贴餐厨墙面，打造美式[偷笑]风格年轻活力的视觉端景。 ​​​

183 :小丽将谈了3年的男友第一次带回家，男友郑重地对岳父岳母大人说：“放心，就算家里剩一碗汤我也会让她先喝！！！！”小丽正感动，二货弟弟来[礼物]句：“汤一般上面稀下面稠！！！” ​​​

184 :现在回想起来，孙悟[噢耶]空太可怜了~ ​​​

185 :【孩子感冒发烧要留心】孩子感冒发烧问题不大，但是一旦感冒发烧期间这个孩子出现精神比较差、整天就是吐、整天不睡觉或者整天睡觉、整天烦躁、整天昏昏欲睡等等，家长觉得这孩子跟平[din推撞]常不一样，这种时候一定要及时去看医生。 ​​​

186 :苦逼的日记你永远[失望]不懂！ ​​​

187 :【番茄菠萝炒肉】1.番茄切块，菠萝切块2.猪肉切薄片，用淀粉和盐腌一会3.锅倒入油，7分热的时候倒入腌好的猪肉翻炒熟，放少许鸡粉，把炒好的猪肉装盘4.锅清洗干净，重新倒入油热着，倒[ok]入番茄和菠萝炒至软透，放白糖融化入味，在倒入猪肉，翻炒均匀装盘即可。 ​​​

188 :伟大[互粉]的母爱 ​​​

189 :编辑点评：餐厅选用贵族蓝的地毯，蓝色将整从此空间映衬起来，[不要]十分亮眼。 ​​​

190 :【绅宝D50评测】绅宝D50进气格栅处采用双翼式设计，与“北”字车标更好的融合在了一起，颇具家族特色，使得前脸的层次[委屈]感十分突出。敦实的前大灯轮廓以及曲线条设计的前保险杠很好的进行了搭配，融入前脸的视觉效果之中。 ​​​

