诺仁希曼家男 男/江苏         加关注
26 :编辑点评：厨房收纳除了依靠橱柜之外，中岛吧台也是个好帮手。把吧台内部打造成收纳空间，方便物品存放也能在外观上保持整洁统一，还可以换以小一点的橱柜，为厨房省空间了！ ​​​

27 :职场提示】成功根本没有秘诀，如果有的话，就只有两个：1、是坚持到底，永不放弃；2、是当你想放弃的时候,请回过头来再照着第一个秘诀去做。 ​​​

28 :【黄金蝴蝶虾】1.鸡蛋打散，里面放点盐鲜虾去头，去皮（留尾巴上的皮），去虾线，从虾背一端片开，平铺，不要切到底2.给虾上码点盐，提住虾尾巴，沾一层面粉，一层蛋液，再重复沾一层面粉，一层蛋液3.把虾铺在面包屑里，铺满压实面包屑，抖掉碎屑中等油温，炸到金黄。 ​​​

29 :设计师RafaelAssandri带来了一个有趣的时钟，它跟普通的时钟一样能以数字形式显示时间，特别之处在于每隔5分钟还会开出一片花瓣，等到了1小时，12片花瓣就构成了一个花朵。如此反复，非常独特有趣，这样，在家里的墙壁上，我们也能欣赏花开花谢了。 ​​​

30 :【3月外服新游测试预告俄版剑灵天铸在列】虽然许多备受玩家期待的韩游都曾经预告说要在2015年春季开启测试，但目前为止，只有几款游戏确定将在2015年3月份开测。被称为“俄版剑灵”的《天铸》将于3月11日开启内测；体育游戏《足球经理OL》将正式公测;MOBA新游《海盗：宝藏猎人》3月17日开启最终测试。 ​​​

31 :【心理提醒】不愿成长的人，只能被现实拉扯着跌跌撞撞向前，即使遍体鳞伤、血肉模糊。没人在乎你是否痛了，他们有他们的路要走，他们很忙；也没人能够替你承受，这些都得是自己承担，无可奈何，无可避免。 ​​​

32 :出门！ ​​​

33 :昨天跟一哥们出去吃饭，来到一家饭店，我大声点了一个水煮鱼。 ​​​

34 :1973年无人驾驶的月球车二号着陆月球，但五个月后离奇消失。在阿波罗17号登陆月球后，其实还有另一次的登月纪录---阿波罗18号，疑似因在月球上拍摄到了不能公诸于世的恐怖物体，于是此任务遭美国太空总署全盘否认。他们看到了什麽物体? ​​​

35 :团结一致，同心同德，任何强大的敌人，任何困难的环境，都会向我们投降。 ​​​

36 :拉着眼睫毛也会倒——弱不禁风 ​​​

37 :耗子爬竹竿——一节节来 ​​​

38 :大哥，你以为在家呢？还裸睡！ ​​​

39 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技术人员则不然,这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

