叮叮当a7 男/云南         加关注
46 :有头在空中飞得口吐白沫的牛，要我帮它下来，唯一的方法是让你闭上嘴。 ​​​

47 :打着灯笼也找不着的女人，我想说，是不是你的灯笼太暗了啊！ ​​​

48 :讨饭找马骑——不识时务 ​​​

49 :只有那些永远躺在坑里，从不仰望高处的人，才会掉到坑里去。 ​​​

50 :【潭瀑峡】地处云台山北部略偏西，谷内风光怡人，宛若江南。“三步一泉、五步一瀑、十步一潭”是潭瀑峡秀美风光的真实写照。在这里可以欣赏到耳鬓厮磨，切切私语的情人瀑；四季长流，珠帘高挂的水帘[来]洞；五谷丰登，六畜兴旺的丰收图；还有龙凤呈祥的龙凤壁；宛若仙子的蝴蝶石；石砚磨穿的洗砚池。 ​​​

51 :【定期去角质】很多人都没有去角质的习惯，认为是可有可无的事项，那么你就错了，要知道去角质其实也是有效防止衰老的重要步骤，女生可以定期如果一个星期去除一次角质，在加以按摩的手法，然后采用热敷法，这样可以让肌肤的皱纹线条淡化，也可以保证[萌]肌肤在冬季充分吸收护肤品中养分，让肌肤与众不 ​​​ 全文

52 :11月3日登载了“阿舒拉节”的照片，这个[兔子]伊斯兰教圣日是什叶派穆斯林为哀悼穆罕默德的外孙侯赛因遇难的重要纪念日。孩子在节日上割破头皮已是这个节日的传统组成部分，部分穆斯林还会用铁链鞭挞自己以纪念侯赛因。 ​​​

53 :编辑点评：本别墅绿化面积较大，有着多种外观设计和植物物种，生命力充满整个空[噢耶]间。 ​​​

54 :尽管窗外夜色袭人，但身处[绿丝带]这样的屋子内，无论是就餐还是休闲、会客，一定会令人倍感温馨舒适。 ​​​

55 :“特洛塔号”的未解之谜---这艘神秘失踪的豪华客轮是著名的“特洛塔号”。1909年7月，特洛塔号[亲亲]从英格兰出发，船上搭载着211名乘客和6500吨货物，前往澳大利亚。结果特洛塔号神秘地失踪了!澳大利亚皇家海军立即组织了搜寻活动，但是一无所获。 ​​​

56 :宠物小精灵们，你们[好爱哦]都肿么了！ ​​​

57 :据美国Odditycentral网站11月14日报道，德国柏林一对以擅长搞怪实验闻名的电台DJ约翰和阿西瑞德为了体验当女人的感觉，最近，他们二人进行了一项24小时“临时胸部”实验。[疑问]通过在胸部注射盐水一个小时，二人均"长"出一对约C罩杯大的胸部。 ​​​

58 :企业都是追求高绩效的，而绩效的创造则是取决战略和组织能力两个要素。就组织能力而言，其中包括员工的能力、员工的意[偷乐]愿和组织的治理架构。无论是对于员工的能力还是意愿，培训那都是可以也应该有所作为的。 ​​​

59 :【芋酥】1.芋头切块，锅隔水，蒸芋头；2.用筷子插下芋头熟透即可关火，摆盘待用；3.另取一个锅，倒入一大勺油，炸到芋头外表金[威武]黄捞起待用；4.锅留少许油，放入白糖，等到起泡的时候倒入芋头快速翻炒即可。 ​​​

60 :【爱因斯坦四句话】 1、每个人都需要理想，有了它生活就不会盲目。 2、生活会给你所想要的一切，只要你不断的向它要，只要你在要的时候讲得清楚。 3、没[照相机]有侥幸这回事，最微不足道的成就也是来自你的努力。 4、把时间花在阅读上吧，这样你就可以轻易的得到他人辛苦得来的东西。 ​​​

61 :【13种游戏激发宝宝想象力】宝宝的想象力开始飞速发展，不妨多做些这样的游戏：1.自制望远镜；2.按节拍做律动；3.敲水杯，听声音；4.剪纸；5.认日期[不要]和时间；6.看画册；7.跳彩格；8.叠纸；9.积累日常生活经验；10.带他去购物；11.完成一些小任务；12.给爸爸妈妈讲故事；13.蒙着眼睛猜声音。 ​​​

62 :【深度行---阿里】-----行摄阿里南北大环线 帕羊是个极具西部风味的草原小镇，在去帕羊的沿途，排列着一座座金色沙丘，在天尽头的雪峰和蓝天白云映衬下蔚为壮[话筒]观。 ​​​

63 :点开你的聊天[奥特曼]窗口，却不知道要说些什么 ​​​

64 :她扬起小脸说：“是[生病]那张100的么？” ​​​

65 :这绝对是一把神器，独轮摩托车加上一双单排轮的旱冰鞋，通过身体与机车的结合构成一个灵活而又相对稳定的整体，可以变化出多种骑行方式，坐、站、[喝多了]蹲等等，甚至行进中都可以流畅的在各种骑行姿势直接切换，借助电动马达，可以带你跑出40公里/小时的速度。 ​​​

66 :同样是节省空间，这样的床铺[嘘]不是藏在墙壁里，而是藏在柜子里。白天是整洁的工作台，夜晚放下单人床，正好得到工作之余的休息。 ​​​

67 :人们不是常说：“书山有路[雪人]勤为径吗？” ​​​

68 :【鹿回头】鹿回头因有一个美丽的海南黎族爱情传说而得名，根据这个美丽爱情传说而建造的海南全[泪流满面]岛最高雕塑“鹿回头”成为了三亚的城雕，三亚市也因此得名“鹿城”。鹿回头位于三亚市南3公里处，是海南岛最南端的山头。 ​​​

69 :第一次见有[害羞]人把自己sb说得那么清新脱俗！ ​​​

70 :水瓶座私底下总是很任性和小孩子气的固执，即使是错，下次还是固执；水瓶座决定要做的事，就会坚持到底，只要想做就会把它做到最好；水瓶其实很开朗，不开心的时候就会隐藏自己，只是想让自己显的更独[钟]立更坚强；他们不善表达自己的情感，所以常常用沉默取代表达。 ​​​

71 :【喝酒不伤[萌]身小技巧】1.饮酒后切不要洗澡。2.空腹时不要饮酒。3.不要大口猛喝。4.喝酒时多吃绿叶蔬菜和豆制品。5.最好的醒酒物不是茶水，而是果汁。6.不要多种酒混合饮。7.不要用药酒作宴会用酒。8.喝啤酒时，要勤上厕所；喝烈酒时最好加冰块。 ​​​

72 :以前也多,但自从我老公想出一个灭蚊高招后,家里的蚊子就[帅]成对地被我们消灭! ​​​

73 :WonderCube是一个仅一英寸的立方体，但它却拥有多种功能，包括读卡器、手机充电器、手电筒[最右]、手机支架、充电宝、U盘、数据线等8大功能，小巧迷你的尺寸挂在钥匙圈上即可随身携带。 ​​​

74 :喝的晕晕乎乎去一个餐厅卫生间小便，看见墙上写着一句话，凑近了一看，写着：“，专心尿尿。”[睡觉]等我看完这句话后，已经尿了自己一鞋了。 ​​​

75 :摩羯都是乖孩子，把自己隔离在没有污染的世界里。摩羯纯净得你想象不到，过着简单的生活。喜欢一个人是真的喜欢，可以喜欢很久很久，发现对方变得自己不认识了，摩羯会毫不犹豫的头也不回把自己从那段回忆中抽离出来。他们不是胆小鬼只是太会保[兔子]护自己，太清醒了。 ​​​

76 :1913年，冯玉祥有一次带着一名护兵从北京坐京汉铁路火车到河南新乡。冯玉祥不知道到哪个车站，于是向茶房打听，茶房告知他还有四站。火车经过一站又一站，他[月亮]一直在心里默记着。眼看着第四站过了，他突然听见护兵说：“到站了，下车。”下车一看，两人顿时傻眼了，只见一座岳王庙，原来离新乡还远 ​​​

77 :【幼儿过敏频繁发作怎么办】家长最好记录孩子一日的生活内容，如吃过什么食品，到哪里去过，闻到过什么气味，接触过哪些特殊的东西等，希望能找到可能的过敏原，避免以后与这些过敏原的接触，预防过敏现象的发生。此外，也可以做[偷乐]过敏原筛查，找出可能会过敏的食物等，尽可能避开。 ​​​

78 :沙漠之狐隆美尔的宝藏在哪？这个“沙漠之狐”在北[lt切克闹]非的土地上疯狂的屠杀土著居民，掠夺他们的财富。1944年，德国法西斯日暮途穷，隆美尔服毒自杀。对于隆美尔这批宝藏，可以说无数人都在打它的注意但结果却是失去了线索！ ​​​

79 :最近流行的嵌[雪花]入式电视，看来这个潮流已经遍布世界了！ ​​​

80 :【奥迪1月销量增6.2%】从奥迪官方获悉：2016年1月份奥迪在[礼物]华销量恢复正向增长，达54,402辆同比增长6.2%，领先第二名宝马成绩1.1万台。今年对于奥迪来说重磅产品主要集中在A4L的换代上，此外还有其他多款新车陆续在年内上市。 ​​​

81 :【绑腿】有的家长认为，孩子在年幼的时候需要绑腿，这有助于使得孩子养出笔挺的长腿，不会出现X型，O型腿。其实，包裹孩子腿部会使得孩子的双腿血液流动不利，限制腿部发育，会影响腿部发育，淤血，甚至是打弯。因此父母们最好不要给孩子绑腿，这只会使[ok]得孩子更加不健康，甚至会影响孩子的身高发育 ​​​

82 :HR在平时工作中就不断帮助完善和整合公司和团队架构以适应企业在业务的发展方面的人才需求,其中还是不乏一些从HR基层工作做起,逐步[兔子]成为HR服务创新变革推动者. ​​​

83 :如果床本身就是一整个树身做成的话，那么在床顶点缀上一点树叶枝桠之类的也不为过了。在不算太高的空间中树枝很好的利用了[好爱哦]吊顶图，绵延在白色的吊顶上，给床顶增加了不少自然之味。 ​​​

84 :【港式煎藕合[耶]】1.莲藕洗净刮皮，切成夹刀片。2.肉馅加盐、味精、葱姜末、韭菜末、料酒、酱油搅拌上进。3.将肉馅酿入藕夹之中，将藕拍干淀粉拖蛋液。4.锅烧热，倒入油，放入锅中煎至两面金黄、馅料成熟即可。 ​​​

85 :【周恩来诞辰】1898年3月5日，周恩来出生在江苏省淮安县。12岁离开淮安县去沈[浮云]阳读书，15岁考入天津南开学校；从此，开始了他的革命生涯。在漫长的革命旅程中，他不仅对我国人民的的解放事业和社会主义建设事业做出了不可磨灭的贡献。同时，也成为享誉世界的伟大的外交家。 ​​​

86 :【自制美白祛斑汁】自制一杯美容祛斑汁也是很简单的。需要用的材料主要有雪梨、甘蔗、蜂蜜以及葡萄。雪梨中含有大量的维生素B，蜂蜜是一种天然的美容佳品，葡萄含有大量花青素，让皮肤变得更加紧绷，甘蔗中[浮云]具有大量的维生素。长期饮用具有排毒养颜神奇功效哦! ​​​

87 :?I love you more each day a[围观]s time goes by.随着时间的流失我一天比一天更爱你。 ​​​

88 :你今天所建立的人际关系,即使是那些看起来无关紧要的人，那同样也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重[嘘]要，即使你不知道是在何时何处。 ​​​

89 :只听另[睡觉]一大妈回答：“一万多的电饭煲是不是煮饭不需要加米。” ​​​

90 :【女性必喝滋补汤饮】桂圆与百合同熬汤有助养[钱]颜美白。材料：新鲜百合2个，新鲜桂圆10个，牛腱肉300g，生姜适量，盐适量。做法：1.百合洗净，桂圆去壳、去核去肉，牛腱肉洗净切片，沸水汆烫，生姜洗净去皮切片;2.砂锅加适量清水煮沸，全部材料加入，中火慢煲2小时，加盐调味即可。 ​​​

91 :【有助于孩子各种能力提高】孩子在爬行时，眼睛要看着前方，身体四肢与地面接触，孩子的观察能力，思考能力，视觉人、触觉、嗅觉、听觉等五官感觉都需要运用起来，孩子在爬行的过程中同时运用到了各种能力。因此，孩子爬行有助于孩子各种能力的提高，尤其是[亲亲]思维能力。 ​​​

92 :【容易变成易胖体质】不管怎么说，身体健康才是最重要的。其实，减肥最好的伙伴就是基础代谢，它能在我们睡觉的时候继续消耗多余的能量，而基础代谢与肌肉成正比。因此，如果任意减肥，很容易将自己变成“节能模式”的体质，也就是[肥皂]不容易变瘦，反而更容易发胖。 ​​​

93 :【叶公好龙的背后】汉·刘向《新序·杂 事五》记载：“叶公子高好龙……于是夫龙闻而下之……叶公见之，弃而还走……是叶公非好龙也，好夫似龙而非龙者也。”经考古发掘证实，叶公子高主持叶政期间，养兵息民，国力大增。后世史家指出，这则寓言反映了儒术独尊后，对楚道之风等[熊猫]其他学派的贬斥。 ​​​

94 :【影响[奥特曼]健康的10个细节】1、不要临睡才洗热水澡；2、一天喝水量不足8杯；3、别在疲劳时喝咖啡或抽烟；4、中午也要刷牙；5、失眠或是因为缺钙；6、扔掉排毒药丸；7、坏情绪让你生病；8、不要完全拒绝食物中的脂肪；9、不要把手机放床边；10、早起不要赖床。 ​​​

95 :论数学是什么组[做鬼脸]成的！ ​​​

96 :深沉色[瞧瞧]彩的大床，有种温暖的感觉，两幅挂画与枕头相映衬。 ​​​

97 :【黑心作坊用染布用的印染助剂做鸭血】黑作坊里加工鸭血，加工出来的鸭血味道很特别。有媒体记者在江苏淮安市淮阴区采访发现，鸭血是在一间民房作坊里制作出的，黑心作坊为了保持更好[害羞]的外形，竟然用了染色用的工业材料——印染助剂。而且有些所谓的鸭血其实是鸡血。 ​​​

98 :【生活小知识】保证每天不疲倦的15个小方法 ------1.起床后锻炼5分钟；2.养成喝水习惯；3.讲究吃早餐；4.十点加餐；5.午后喝咖啡；6.多倾诉多纾解；7.坐有坐相；8.张驰结合；9.站起来接电话；10.边沐浴边唱歌；11.交乐观的朋友；12.大事化小；13.锻炼背部；14.打坐；15.每[失望]天20分钟有氧运动。 ​​​

99 :蒲公英灯具（Fragile Future），采用多种金属、LED 灯、各式电子机械以及真正的蒲公英种子制作而成，利用特殊的方式把蒲公英种子[心]固定在灯具上，然后固定在玻璃里，让人赏心悦目。 ​​​

100 :这个Belkin rockstar Splitter 集线器功能异常强大，兼容所有的iPod和iPhone机型，可以用来连接多达5个耳机和ipod，进行音乐共享。可连接两[害羞]个ipod同时播放，制造混音音效。可由每一部播放器的标准控制器进行控制混音和淡入功能。 ​​​

101 :【父母亲注意不要对小孩发脾气，生气上火】不要用[晕]脾气管孩子，你一用脾气管孩子，你的气火就跑到孩子的头上，坏了孩子的性灵，在孩子的头上加了一个紧箍咒，生一次气上一回火，就加一回紧箍咒。君子反求诸己，要改正自己，改自己的性格，你变孩子就变。“儿孙不用管，全凭德性感” ​​​

102 :【下雨3部位别受冻】下雨天三大部位注意保暖：①暖颈，扩胸仰头抻筋骨；②暖腰，按摩疏解受凉不适；③暖脚，40摄氏度水泡脚。此外，外出记得带雨具和[害羞]保暖衣物哦。 ​​​

103 :Trop souvent,[兔子] l'illusion de confondre nos yeux. ​​​

104 :【12星座中最具热心肠的人】冠军（射手座：乐于助人[哼]、待人诚恳）、亚军（巨蟹座）、季军（金牛座）、第四名（水瓶座）、第五名（白羊座）、第六名（双子座）、第七名（摩羯座）、第八名（狮子座）、第九名（天秤座）、第十名（双鱼座）、第十一名（处女座）、第十二名（天蝎座）。 ​​​

105 :泡沫包装上的奇妙创意。除了作为包装以及我们有时拿来按着玩以外，还能做什么呢？看看这个设[微风]计你就了解啦。 ​​​

106 :一对师生总是喜欢做对子。有一[睡觉]天先生望了望天出了上联。 ​​​

107 :爸爸说：“[din推撞]不敢。” ​​​

108 :【5大方法教你缓解宝宝湿疹】1、宝宝湿疹多由过敏所致。及[路过这儿]时查明过敏原因，有效从根本上缓解湿疹。2、用清水洗澡。保持皮肤清洁，以避免和减少感染发生。3、少用化学清洗剂。4、保持皮肤湿润。可用植物性安全的保湿霜。5、在医生指导下积极治疗。切勿犹豫不定，不敢用药、断续治疗。 ​​​

109 :【木瓜椰奶冻】1.把吉利丁片泡软，放进椰子汁2.倒炼乳，加上吉利丁片，放微波炉里高火1分半3.把稍放凉的椰奶灌进整一个[帅]木瓜里，放置20分钟就成了，再切块。 ​​​

110 :说说造型：修身且及膝的大衣拉上链子显出腰的线条精致的的大方优雅，几何图案和基本的黑[自行车]色上好看的很气质。 ​​​

111 :一个氛围融洽的部门常常有各种各样的聚会，但这些聚会可能某位同事[衰]的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况,新人就应该主动去要求参加。 ​​​

112 :【枇杷瘦肉汤】1.枇杷去皮去核，切小块;猪瘦肉洗净，切小块。2.把无花果，莲子，百合和川贝洗净，待用。3.汤锅注入清水煮沸。4.枇杷，瘦肉，无花果，莲子，百合和川贝放进汤锅里，大火烧开后，转中小火煲90分钟，在关火前10分[笑哈哈]钟，下盐。 ​​​

113 :【如何通过大便判断宝宝的健康】1新生儿出生不久，会出现黑，绿色焦油状物，这是胎便。仅见于出生后2-3天，2宝宝出生一周内，会出现棕绿色或绿色半流体状大便，充满凝乳状物。说明消化系统正在适应所喂食物。3母乳喂养大便多为均匀糊状，呈黄或金黄色，有时稍稀并略带绿[泪流满面]色，有酸味但不臭。 ​​​

114 :【奥迪全新A5轿跑与Q7同平台】近日，从车迷世界Worldcarfans获得了一组奥迪全新A5的谍照，新车将基于MLB Evo平台打造，车重将下降100kg，预计于明年8月正式投产。2017款奥迪A5轿跑车依旧保持着家族式风格，采用了辨识[打哈气]度极高的溜背式造型，并使用了大尺寸进气隔栅和进气口，矩阵式头灯更加犀利 ​​​

115 :【父母不[实习]当的情绪】1、以暴制暴，做坏的榜样。恐吓、威胁和打骂，会扼杀孩子的自尊心和安全感，也会导致孩子自我伤害和攻击行为。2、流于说教。当情绪主导孩子意识时，给孩子讲道理是无济于事的。先通情，再达理。3、利诱。用贿赂、奖励、哄劝的方式息事宁人，让孩子慢慢学会“情绪勒索”。 ​​​

116 :家有孕妻~换你[月亮]敢惹不！ ​​​

117 :【老舍谈育儿】我不主张早教孩子们认字[织]。我对于教养小孩，有个偏见 - 也许是“正”见：六岁以前，不教给他们任何东西；只劳累他们的身体，不劳累脑子。过六岁，该收缴娱乐，但仍不从严监促。他们聪明，爱读书呢，好；没聪明而不爱读书呢，也好。方正有好身体才能活着。你赞同他的育儿观点吗？ ​​​

118 :【藏在细节里的魔鬼】①不吃饭，边玩边喂；②穿衣太慢，帮他穿；③吵着要买某个玩具，赶快买；④不写字，逼他写；⑤打破杯子，大怒、打骂；⑥总是尿床，拿来当笑话；⑦被玩伴欺负，告诫以后别跟他玩；⑧吃东西时故意要他分给，给了却不吃。这类做法看似小事，习以为常[得意地笑]，其实都会让宝宝养成不 ​​​ 全文

119 :被小[围观]短腿旁边的物件吓了一跳 ​​​

120 :别加[兔子]班！ ​​​

121 :失眠的夜晚 我在:朝阳路 ​​​

122 :我刚更新了#微博客户端冬季版# 1. 信息流全面支持赞；2. 新增精彩密友功能，支持发布密友微博、查看密友圈、添加密友；3. 优化发布器，支持显示当前帐号昵称；4. 支持手势返回前页；5.通知模块改造，支持接收邀请、赞的通知。 下载地址：http://t.cn/zjDqdVp ​​​

