八戒多吃点蔓伊美 男/天津         加关注
34 :理衣柜的时候发现很多衣服扔之可惜穿之傻逼！ ​​​

35 :欲解决问题必须思考；即使决定应收集那些事实也必须思考。 ​​​

36 :今天，我们拥有怎样的人生价值观念，付出了怎样的努力，明天我们就会成为心目中光环下的那个自己。 ​​​

37 :最快的脚步不是跨越，而是继续；最慢的步伐不是小步，而是徘徊。 ​​​

38 :小河沟里撑船——杆子插到底 ​​​

39 :瘸子走山路——东倒西歪 ​​​

40 :她不置可否，每次都只是轻轻回一个“嗯。” ​​​

41 :谁愿与我一同走向生命尽头。 ​​​

42 :你潇洒的却象雨。我在与你潇洒的相处中我却发现我潇洒的爱上了你。 ​​​

43 :夜壶打了把——光剩嘴；难拿 ​​​

44 :珍惜生活，上帝还让你活着，就肯定有他的安排。 ​​​

45 :我所遇到的人们，必然在某一点上胜过于我，而且这一点，我有向他学习的必要。 ​​​

46 :荆浩，唐末五代最具深远影响的山水画家是荆浩（约850－？）。他生于唐朝末年，大约卒于五代后唐（923－936）年间。出生地过去一直误为是山西沁水，实为河南济源。士大夫出身，后梁时期因避战乱，曾隐居于太行山洪谷，故自号“洪谷子”。 ​​​

47 :浴室的设计本来就很典雅，加上对称的灯饰，更显奢华。 ​​​

48 :倘若我问你1+1等于多少？也许你脑海中会闪电般想到曾经尴尬过的面试题，或者赵本山的小品卖拐里面设置的圈套。不过在这里设计师HoyoungLee告诉我们：1+1=1。1根非常短的铅笔头+1根空心的铅笔管=1支长的铅笔，只要加上这样的铅笔管，铅笔就可以套在里面，不至于因为笔短无法用手握住而浪费掉了。 ​​​

49 :【按压式泡沫洗面奶不是每个人都适用】选择按压式的洁面产品，能避免皮肤污染洁面乳，更安全更干净。为了减少手部与面部的摩擦，洗面奶的泡沫要丰富，如果是皮肤敏感者需加大洗面奶用量，以保证有非常丰富的泡沫。目前市面上有一些直接按压出来就是，但是如果你的皮肤比较干燥，则不太适合这类产品。 ​​​

50 :【好邻居】本作是一款休闲益智类的动作手游。在游戏中，玩家需要操控可爱的小妖精，通过隐身的技能，一边避开邪恶人类的发现,一边前进并对善良的人类报恩。 ​​​

51 :【快讯】：沪指午后继续走高涨近2%钢铁股活跃http://t.cn/R4LNvyo ​​​

52 :【6种最佳补脑食物】①鱼：是真正的“大脑食物”，鱼肉中的欧米伽3脂肪酸对大脑功能及发育至关重要。鱼类还能提供优质蛋白，有益大脑。②葡萄糖：是大脑理想的“燃料”。③坚果巧克力。④蓝莓：能减少老年痴呆症等疾病对大脑的损伤。⑤全谷食物：比如玉米、燕麦等。 ​​​

53 :【红霉素杀精吗】长期用红霉素，会使男性生殖细胞的分裂频率减少，精子被杀伤，存活精子的活力明显减弱。刚结婚，正准备要孩子的男性使用应谨慎。如果必须使用该类药物，建议不要超过一周，停用一个月以上再考虑要孩子。 ​​​

54 :晴扑闪着大眼睛，期待地看着周围。小女孩梨花带雨的哭着问妈妈要东西，中年妇女对着镜子不断比划，女学生们唧喳地讨论不停，男生玩着手机根本不理会女友的询问，老奶奶嘴里直说着东西贵还试图拿走……人来人往，天暗了，人散了。晴整好被翻乱的手工品，想着学费还无着落，都是路过，明天再来。 ​​​

55 :因为陌生，所以勇敢，因为距离，所以美丽。 ​​​

56 :【快讯】证监会：禁止证券公司为场外配资活动提供便利http://t.cn/R2YLLls ​​​

57 :【开车前要做四件事】1、调节座椅，调节前后、高度、靠背舒适度及头枕的高度；2、调整后视镜；3、将安全带调整在合适位置；4、调整方向盘。 ​​​

58 :【餐馆的故事】你的顾客将带着万圣节狂欢的个性装扮走进你的餐厅，在你的餐厅，你将从一个一个任务开始来学习制作各种精美的美食，从早餐到中晚正餐，食物的制作都具有时限，所以要保证全天候地提供正常服务，还需要黏住你很多时间。 ​​​

59 :【「我的青春恋爱物语果然有问题」二期人设线稿公布】渡航原作轻小说所改编的TV动画「我的青春恋爱物语果然有问题」确定制作二期并于春季播映。日前，动画二期的部分人设线稿也已公布，大老师依旧是那副死鱼眼，而雪乃、结衣和二期的新角色一色彩羽，是否合乎你的心意呢？ ​​​

60 :#应用广场签到# ​​​

61 :灰姑娘的另类版本：你丫，鞋掉了~ ​​​

62 :【激萌小萝莉！quesQ「点兔 1/7比例 香风智乃」开始预约】香风智乃身着夏季制服立体化登场了！本作的智乃依然还是一脸略显拘谨的表情，两手抱着提比。虽然智乃本人比较在意，不过她那娇小的身材配上以白色为主并带有蓝色条纹的制服，让她显得十分清纯可爱。 ​​​

63 :银河浪花，翻腾心的表达，跳跃浪漫牵挂;鹊桥两端，连接爱的缠绵，牵系幸福永远;祝福情意，传递情的惦记，奉送祝福真挚，愿你拥有个浪漫七夕。 ​​​

64 :【收紧眼尾皱纹这样做 】无论是涂抹眼霜或按摩，都建议用无名 指，施力刚刚好，避免拉扯眼周肌肤，反 而造成纹路。1均匀涂抹眼霜后，无名指 从下眼尾→眼头，再向上滑一圈。2沿着 眉骨，从眼头滑向眼尾，会略感酸痛。3 从太阳穴往两颊方向滑动，促进排水。 ​​​

65 :#一起大声哈啤# [笑哈哈]哈尔滨冰纯的东西真心是杠杠滴很好喝的啦~~ ​​​

66 :跟羽毛玩一二三木头人的喵星人～跟按了暂停键一样。。 ​​​

67 :#一起大声哈啤# [酷]哈啤只属于男人的！ ​​​

68 :【陪宝宝玩的注意事项】1、 疯玩的时候，安全是第一要素。电源、热水、家具的尖角等要事先“扫雷”；2、 不要认为孩子天生就是你的搭档，得耐心地培养他，不要急躁。记住：让他学会接受失败也是你的游戏目的之一；3、累、没时间不该是你的借口，和他一起大笑，能让孩子与你更亲密。 ​​​

69 :他和她是朋友介绍，开始只是网上聊。他：嗨，美女。她：我叫**，貌丑，女汉子。他：……听着挺符合我的要求。第一次见，他看着扎着马尾清清爽爽的她，笑的意味深长：女汉子啊～她：～～。这人真毒舌，却莫名合心意。 ​​​

