淘心2903S 女/湖南         加关注
34 :胡同里跑马——直来直去；直进直出；直出直入；难回头；回头难 ​​​

35 :比一比这两条鱼谁长的帅，长得帅就是明天的菜 ​​​

36 :激情期主要是新婚时期，新婚前的甜蜜，有时候甚于恋爱期，这时候对婚姻充满了兴奋和好奇，兴趣和亲昵更是填满着夫妻的生活。在婚后的一年内，爱情都是生活的重心。 ​​​

37 :深夜,左眼的泪滑进右眼弄痛了我的双眼、 ​​​

38 :爱是含笑饮砒霜 ​​​

39 :做决定的时候绝对不能忧郁 ​​​

40 :告别了初爱告别了制服上的名牌告别天真学着去拨开雨天的阴霾 ​​​

41 :连时间都洗刷不掉的感情，就真的无可救药了。 ​​​

42 :革命成功了，红旗可一放倒了，今天晚上我找朋友打麻将，你自己睡吧。 ​​​

43 :谁都有苦衷我再不敢往你身旁拱也不想叫你为我感动。 ​​​

44 :一直心疼着你的心疼，难过着你的难过。 ​​​

45 :作画妙在似与不似之间，太似为媚俗，不似为欺世。 ​​​

46 :穿了再多的衣服，心终究还是冷的 ​​​

47 :如此美丽夜晚，孤独是一种遗憾，想念着得不到的爱情已经成为习惯，情歌让我虚度浪漫，最后还是曲终人散，谁来爱我，来做我另一半。 ​​​

48 :握着情人手，温柔随我走；握着小秘手，美味如烈酒；握着野鸡手，刺激又颤抖；握着老婆手，左手握右手。 ​​​

49 :心被别人掏来掏去真的会死的 ​​​

50 :时间它杀死了所有从前我们也没必要在怀念。 ​​​

51 :界上道路何其之多，可无论我怎么走，都走不成与你殊途同归。 ​​​

52 :每一件事都要用多方面的角度来看它。 ​​​

53 :＊不悲伤，定会快乐。不犹豫，定会坚持。 ​​​

54 :唯有对真理服从之时，精神才显得既有益又高贵。 ​​​

55 :每天只看目标，别老想障碍。 ​​​

56 :总有人相濡以沫二十年却输给天真或妖冶的一张脸。 ​​​

57 :互相宽容的朋友一定百年同舟；互相宽容的夫妻一定百年共枕；互相宽容的世界一定和平美丽。 ​​​

58 :我爱的那个她,把你的心打开,我要钻进去 ​​​

59 :我再深情的拥抱，也敌不过她谄媚的一笑。 ​​​

60 :抱着媳妇睡，我给媳妇当被。 ​​​

61 :老师唯一没有骗我们的一句话，”三年真的很短” ​​​

62 :黄泉前后人，少壮须努力，玉带暂时华，金钗非久饰。 ​​​

63 :我这辈子最恨的就是欺骗和背叛，如果你看到我心软所以肆无忌惮，那么等到我心狠的时候就算你把你的心掏出来跪着捧给我我都不会原谅你。你最好记住这句话。 ​​​

64 :梦不是为想象，而是让我们继续前往。 ​​​

65 :知识是可以求得的东西。今天没有知识，明天就会有知识了。 ​​​

66 :谎言，经过包装有一个更好听的名字。 ​​​

67 :只想找一个人在我失意时，可以承受我眼泪，在我快乐的时候，可以让我咬一口肩膀。 ​​​

68 :你只教会我如何哭泣，却没教会我如何忘记。 ​​​

69 :我的命只需好不需长 ​​​

70 :少撂几句狠话，多做几次床上运动，把那些吵架的力气留着，征服我。 ​​​

71 :温水煮板栗——半生不熟 ​​​

72 :排排坐的小家伙。 ​​​

73 :看见了你才知道我的心果然没那么强大。 ​​​

74 :那悲伤的情结，让我恋上味道。 ​​​

75 :狗腿子进村——四邻不安 ​​​

76 :端午节划龙舟——载歌载舞 ​​​

77 :作为一个高效的管理者，在最困难的部分就是向员工传达你的批评,如果你太严厉，他们会有情绪上的抵触,也不会听你的。如果你太含蓄，他们又不把它当回事儿。 ​​​

78 :你不把自己当回事，我也不会把你当回事了。 ​​​

79 :长江后浪推前浪，我都羞愧得不敢说自己读过书了！ ​​​

80 :我们不要把眼睛生在头顶上，致使用了自己的脚踏坏了我们想得之于天上的东西。 ​​​

81 :除了我你别无选择！因为再也没有人会比我更爱你了！ ​​​

82 :文学在商业与艺术各半的地方，最能欣欣向荣。 ​​​

83 :过去酒逢知已千杯少，现在酒逢千杯知已少。 ​​​

84 :我不知道自己在等待什么就像不知道什么在等待着我。 ​​​

85 :拿你妹，老子付了邮费的。。。送下来。 ​​​

86 :我多害怕习惯了谁的好，然后又被无情的丢掉//*　 ​​​

87 :刚才有只蚊子得到了我给它的一生中最后的掌声。 ​​​

88 :教育不只是只教人不懂的知识，而是举出实例，为知识拓路——其可贵在于不畏艰难，持续不此。 ​​​

89 :这一夏的温情，是你给我的最好诠释。 ​​​

90 :寂寞了找牌哥，空虚了更要找牌哥！ ​​​

91 :男人，要掌握点语言的艺术，这样女孩才更愿意去聆听。讲话是有技巧和讲究的，比如语速，语气，声音大小，腔调，留白等等，都是有很大的调节空间，女孩都是喜欢有幽默感的男人。 ​​​

92 :别对我太好，我怕你离开了，又是一次伤害 ​​​

93 :胳膊弯里打凉扇——两袖清风 ​​​

94 :有勇气承担命运这才是英雄好汉! ​​​

95 :有时候来这里、只是为了找一份和自己相似的心情。 ​​​

96 :她喜欢他，但他不知道。他身边总是有个女生，她不高兴，问他那个女生是谁， ​​​

97 :习惯不向任何人问路任凭自己栖惶的内心左奔右突　 ​​​

98 :见他人之过，防自己之过。 ​​​

99 :好奇害死猫!喵星人玩水龙头。。 ​​​

100 :怀里揣刀子——不存好心；居心不良 ​​​

101 :不期待突如其来的好运，只希望所有的努力终有回报。 ​​​

102 :多年后你和她情深似海会不会想到欠我一个未来 ​​​

103 :双十一才是罪魁祸首！ ​​​

104 :做一个女人要做得像一副画，不要做一件衣裳，被男人试完了又试，却没人买，试残了旧了，五折抛售还有困难。——《喜宝》 ​​​

105 :有缘千里来相会，没缘你妈给我滚 ​​​

106 :恩比丘山何以载，心同金石欲移难。 ​​​

107 :你可以大胆地选择宽檐帽，或是针织帽、皮草帽。 ​​​

108 :装饰Tips：卫生间的墙壁用了硅藻土，具有除臭和调节湿气的作用。木板打造的收纳架，坚固耐用，放上一些小植物等正好合适。白色的马桶，给人整洁之感。 ​​​

109 :这款褐色美式书桌整体色调古旧，在桌上放一些书本，很轻易地就能给整个房间营造一种浓郁的书香气息，而且身材小巧，放置起来也很方便，不怎么占空间，很适合摆放在窗前。 ​​​

110 :没压死你是我的失误！ ​​​

111 :et the right one in. let the old dreams die. let the wrong ones go. ​​​

112 :无限崇拜自己~ ​​​

113 :如果你是一位人事部经理,你应该从候选人所在的部门其他人那儿问问他的情况,同时考虑一下这个人在同样的环境下是否能比别人做得更好，候选人也应就他们的绩效表现提供更多的信息。 ​​​

114 :当您一个人成功,您只享受到一个人的快乐,懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出获得改善，给人希望功德无量。 ​​​

115 :我：每天早上，被子都说爱我离不开我。 ​​​

116 :在一些中小型私营企业,由于办公室文化比较宽松,同事关系相对轻松,可以直呼其名，而在一些机关、事业单位以及一些文化类单位，称呼依旧沿用老的传统。新人进入单位对同事以“老师”相称，也是一种尊敬、谦虚的体现。 ​​​

117 :【运动可以缓解坏情绪】美国心理学家马尔曼研究发现，人们在运动后，焦虑、抑郁的水平显著下降，而愉快程度则会显著升高，运动会促进人体内分泌的变化，大脑在运动后会产生“内啡肽”，而人情绪的好坏和“内啡肽”的多少至关重要。 ​​​

118 :【淘米水洗脸可以让肌肤变得洁净】淘米水中溶解了一些淀粉、蛋白质、维生素等养分，可以分解脸上的油污，淡化色素和防止出现脂肪粒等。长期坚持用淘米水洗脸、洗手，会使皮肤变得光滑、有弹性。现在美容网上都在推荐用这一方法洗脸洗手，可见暂时没有发现有什么副作用。 ​​​

119 :【香辣炒烤豆腐】1.老豆腐表面撒盐腌10min，沥干水，切成一寸来长的条2.锅内放油，煸豆腐3.待煸到豆腐一面变硬，翻转煸剩下的面，直到所有表面颜色金黄4.把孜然粒和辣椒碎撒入锅中，翻炒均匀，使孜然粒和辣椒碎均匀沾到豆腐表面。 ​​​

120 :英国宠物狗嗅出主人患乳腺癌助其及早就诊！据台湾“联合新闻网”消息，英国女子艾莉森饲养的一条拉布拉多狗米希，突然不断用鼻子闻她左胸，还伸出手不停地抓，过去活泼好动的它近日却变得异常低落，艾莉森认为或许是米希想要在告诉她什么。艾莉森到医院检查，发现自己罹患初期乳腺癌。 ​​​

121 :折叠洒水壶（Squish），它的壶嘴和提手都可以折叠在一起，而软性材质的大肚子也可以压扁，轻松塞入置物架中收纳，不占多余空间。需要使用时，将壶嘴提手打开，往其肚子里填充4L的水，足以让你给花草浇个痛快了。 ​​​

122 :这间长岛公寓的起居室是简约和精致的完美融合。因房子常年使用，他在门上采用了更昂贵的材料，沙发覆盖着切尔西的绣花。 ​​​

123 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯(一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

124 :造型点评：松垮的棉麻衬衫是造型的好选择，穿卡其色麂皮和机车短靴;走路低头也是有型啊。夏天穿不了皮衣外套，改选皮衣背心也有同样带酷。 ​​​

125 :Don't waste your time giving someone a second chance, when there is someone better out there waiting for their first. 如果有一个更好的人在等你给他们一次机会，那你何必浪费时间给某人第二次机会。 ​​​

126 :【山药溜鸡片】鸡脯切片，加黄酒、盐、蛋清、淀粉上浆；山药洗净去皮切菱形片，青红椒洗净切块；起锅热油，放入鸡片滑散，倒入山药片，成熟后捞出；锅里留底油，下葱段和青红椒略炒，放入鸡片、山药片，点适量盐、酱油和鸡粉，用水淀粉勾芡，颠翻几下。 ​​​

127 :【惩罚孩子的10大智慧】1.犯了错误就要惩罚；2.惩罚的“量刑”要适当；3.要依照规则进行惩罚；4.指明“出路”不含糊；5.罚了又赏要不得；6.及时惩罚莫迟疑；7.最忌讳讽刺挖苦；8.点到为止莫唠叨；9.就事论事莫牵连；10.事后说理不可无。 ​​​

128 :如果还没到家就吃完了呢？ ​​​

129 :【现代全新i30发布 将于2015年正式发布】 近日，国外媒体曝光了一组现代i30的官图，据了解，全系车型的发动机性能将会有所提升，新车将搭载7速双离合变速器，会在2015年正式上市。2015款现代i30将会推出柴油和汽油两个版本，其中1.6L涡轮增压汽油版最大功率达到186马力（137kw）。 ​​​

130 :【莲藕】根叶花须果实都是宝，富含淀粉、蛋白质、维生素C和B1，以及钙、磷、铁等无机盐，最符合人体需求，补益气血，增强免疫力，易于消化，老少适宜，中医称“主补中养神，益气力”，藕节短、身粗为好，从藕尖数起第二节最好。 ​​​

131 :【运动可以缓解坏情绪】美国心理学家马尔曼研究发现，人们在运动后，焦虑、抑郁的水平显著下降，而愉快程度则会显著升高，运动会促进人体内分泌的变化，大脑在运动后会产生“内啡肽”，而人情绪的好坏和“内啡肽”的多少至关重要。 ​​​

132 :【蛋清蜂蜜面膜作用 润泽保湿】蜂蜜有较强的润泽性，能吸收空气中的水分，可以较好地防止表皮表面水分蒸发散失;而蛋清中含有蛋白质、蛋氨酸及维生素、磷、铁、钾、镁、钠、硅等矿物质多种营养成分。蛋清还有清热解毒、消炎，保护皮肤和增强皮肤免疫功能的作用。 ​​​

133 :清纯韩国车模性感写真！ ​​​

134 :【荸荠玉米银耳羹】1.银耳泡发开后清洗干净，去掉蒂，剪碎；2.荸荠洗净，削去外皮，切成片；3.将银耳、玉米、枸杞放入锅中，加入适量的水，烧开后，转小火煮30分钟；4.然后放入荸荠，煮10分钟即可；5.放适量冰糖或蜂蜜。 ​​​

135 :Missing someone is your heart's way of reminding you that you love them.想念一个人是你的心在提醒你，你在爱着ta。 ​​​

136 :刘备对张飞说：“三弟，你去取他的狗命。”张飞策马飞奔矛指吕布：“喂，你知道我大哥叫我来干嘛吗？”吕布看了看他：“来杀我的？”张飞大笑一声：“不不，我大哥让我来取你的......”话音未落，吕布转过身娇骂：“讨厌！飞飞，就算要娶我也不要当这么多人叫我布布。” ​​​

137 :"You never achieve success unless you like what you are doing." - Dale Carnegie “除非你喜欢你所做的事，否则你永远不能取得成功。”——戴尔·卡耐基 ​​​

138 :【莱西】初见莱西，这是一个坐落于胶东半岛上，距离海很近却看不见海的地方。按照现在的行政区划，莱西是青岛的县级市，莱阳是烟台的县级市，而现在的莱西就是古代所说的莱阳，现在的莱阳虽然更有名，但是历史却远没有现在的莱西长。 ​​​

139 :【充足休息、杜绝熬夜】熬夜和劳累是造成眼袋的罪魁祸首，在眼部护理中可以说这是大忌，而最好的眼部护理方法就是保证充足的睡眠，因为熬夜产生的眼袋也仅仅只是暂时性的，不会持续很久，只要MM通过良好的调整和休息也有可能很快恢复。 ​​​

140 :这个词很是贴切…… ​​​

141 :【冬季美白简介】胡萝卜：被誉为“皮肤食品”，能润泽肌肤。另外，胡萝卜含有丰富的果胶物质，可与汞结合，使人体里的有害成分得以排除，肌肤看起来更加细腻红润。芦笋：富含硒，能抗衰老和防治各种与脂肪过度氧化有关的疾病，使皮肤白嫩。 ​​​

142 :我儿子4岁了，一天上午，他的伙伴找他玩，我儿子央求我：“妈妈想到到床上玩，可以吗？求求你！”我勉强同意，告诫：“一定要脱鞋上床！”很久，我进卧室一看：床上竟然横着大大小小几双拖鞋，我无语。 ​​​

143 :????一个小姑娘上学快迟到了，就急忙跑向学校，边跑边说：“上帝啊，请保佑我一定不要迟到。”之后，被石头绊了一脚，小女孩又说：“上帝，我是想让你保佑我不迟到，但请不要推我。”???? ​​​

144 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒匀。 ​​​

145 :【北汽将推超大型SUV】近日，从国家知识产权局获取了北汽BJ90的专利图。BJ90在动力方面搭载3.0T V6和4.0T V8两款涡轮增压发动机，新车轴距长度达到3100毫米，与轴距长度为2922毫米的路虎揽胜相比，北汽BJ90在内部乘坐空间方面将更有优势。 ​​​

146 :红唇美女模特！ ​​​

147 :【早教】“一、认可孩子的感觉。二、弄清楚孩子为什么这样。三、启发孩子自己解决问题。四、帮助孩子心情好起来。”美国加州大学所属幼儿园教室里挂着一块书写板上的四条箴言。我想这不仅对幼儿教师，对父母同样适用。面对孩子的问题，从无条件接纳孩子的情绪开始，界定问题，启发孩子自己解决。 ​​​

148 :【胡椒鸡肉培根卷】1.卷心菜洗净切丝；鸡胸肉切条，每条鸡胸肉用培根卷上，根据口味撒少许胡椒碎2.锅中加入橄榄油，将卷心菜丝放入锅中翻炒3分钟，倒入鸡汤，小火煮5分钟，调入淡奶油、盐和白胡椒碎拌匀，装盘备用3.锅中留少许植物油，培根鸡肉卷两面各煎2-3分钟，煎至上色后取出装盘。 ​​​

149 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料纸张。 ​​​

150 :【电脑族危害健康的7大恶习】①久坐不动：导致血流不畅、腰酸背痛、损伤颈椎。②渴了才喝水。③长时间看电脑屏幕致视力下降；电脑辐射伤害皮肤和身体。④跷二郎腿：造成腿部血流不畅，引起脊椎变形。⑤被电脑键盘和鼠标上的细菌困扰。⑥憋尿。⑦室内空气不流通。 ​​​

151 :【泡椒墨鱼仔】1.将墨鱼仔氽水，把四川泡辣椒、姜、葱一起炒香；2.加调味料、墨鱼仔等速炒、勾芡即可。 ​​​

152 :和喜欢的人聊天永远都是这样~ ​​​

153 :K-ON！轻音少女美图。 ​​​

154 :【一句话心理学】谁都可以做选择，区别在于你的选择是不是有价值。 ​​​

